area,124988,4,,,2,2,,124989,2,,,1,1,,124990,2,,,1,1,,124991,2,,,1,1,,124992,3,,1,1,1,,124993,2,,,1,1,,124994,2,,,1,1,,124995,3,,1,1,1,,124996,2,,,1,1,,124997,7,,4,1,2,
areas,124990,1,,,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,1,,,1,,,124997,1,,,1,,
ariel,124997,1,,1,,,
arlington,124988,2,,1,,1,
army,124997,2,,1,,1,
art,124989,1,,1,,,
artillery,124997,1,,1,,,
asian,124988,1,,,,1,,124989,1,,,,1,,124990,1,,,,1,,124991,1,,,,1,,124992,1,,,,1,,124993,1,,,,1,,124994,1,,,,1,,124995,1,,,,1,,124996,1,,,,1,,124997,1,,,,1,
assembly,124992,2,,1,,1,,124997,2,,1,,1,
assessed,124991,1,,1,,,,124995,1,,1,,,,124997,1,,1,,,
assist,124990,1,,1,,,
assistant,124992,2,,2,,,
associates,124989,2,,1,,1,
association,124993,1,,,,1,
athlete,124997,1,,1,,,
athletic,124992,2,,2,,,
atlantic,124989,1,,1,,,,124992,4,,1,,3,
attack,124997,1,,1,,,
attempts,124991,1,,1,,,
attend,124990,1,,1,,,,124991,1,,1,,,,124993,2,,2,,,,124995,1,,1,,,,124997,1,,1,,,
attended,124997,4,,4,,,
attracted,124995,1,,1,,,
attractive,124997,1,,1,,,
august,124988,1,,1,,,,124991,1,,1,,,,124992,2,,1,1,,,124995,1,,1,,,
augusta,124994,1,,1,,,
auriemma,124990,2,,2,,,
authority,124988,1,,,,1,,124990,1,,,,1,,124992,1,,,,1,,124993,1,,,,1,,124995,1,,,,1,
authorized,124990,1,,1,,,
authorizing,124992,1,,1,,,
auto,124994,1,,1,,,
auxiliary,124988,2,,2,,,
avalon,124988,1,,1,,,
avalonbay,124988,2,,1,,1,
ave,124990,1,,1,,,,124995,1,,1,,,,124997,1,,1,,,
avenue,124988,8,,8,,,,124990,4,,3,,1,,124992,1,,1,,,,124995,2,,2,,,,124997,5,,5,,,
average,124988,2,,2,,,,124989,2,,2,,,,124990,2,,2,,,,124991,2,,2,,,,124992,2,,2,,,,124993,2,,2,,,,124994,2,,2,,,,124995,2,,2,,,,124996,2,,2,,,
award,124989,2,,1,,1,,124990,3,,3,,,,124997,2,,1,,1,
awards,124993,1,,1,,,
aykroyd,124997,2,,1,,1,
aykroyds,124997,1,,1,,,
babe,124997,1,,1,,,
baby,124995,2,,2,,,
back,124990,1,,1,,,,124992,1,,1,,,,124994,1,,1,,,,124997,1,,1,,,
bagel,124990,1,,,,1,
balance,124988,1,,1,,,
baldwin,124989,2,,1,,1,
ballerini,124990,1,,1,,,
ballot,124991,1,,1,,,,124993,1,,1,,,,124995,2,,2,,,,124996,1,,1,,,,124997,2,,2,,,
ballots,124994,1,,1,,,
band,124991,2,,,,2,,124997,4,,4,,,
bank,124989,2,,1,,1,,124995,1,,1,,,
barack,124988,2,,1,,1,,124997,2,,1,,1,
barbadoes,124994,2,,1,,1,
barnstable,124995,2,,1,,1,
barr,124992,1,,,,1,
barry,124992,1,,1,,,,124994,1,,1,,,
barrydean,124990,1,,1,,,
barsa,124994,3,,2,1,,
baseball,124988,4,,4,,,,124990,1,,1,,,,124994,1,,1,,,,124995,1,,,,1,
based,124989,2,,2,,,,124993,1,,1,,,,124997,1,,1,,,
bash,124992,2,,1,,1,
basic,124997,1,,1,,,
basis,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
basketball,124989,1,,1,,,,124990,1,,1,,,,124993,1,,,,1,,124995,1,,,,1,,124997,1,,1,,,
bathing,124997,1,,1,,,
beach,124997,1,,1,,,
bear,124995,1,,,,1,,124997,1,,1,,,
bears,124988,4,,4,,,,124995,1,,1,,,
began,124988,1,,1,,,,124992,1,,1,,,
beginning,124994,1,,1,,,
behnke,124997,1,,1,,,
beldar,124997,1,,1,,,
benigno,124997,2,,1,,1,
benjamin,124992,4,,2,,2,
benz,124989,1,,1,,,,124992,4,,2,,2,
bergen,124988,15,,4,4,6,1,124989,17,,1,4,11,1,124990,25,,3,5,16,1,124991,19,,,5,13,1,124992,17,,1,5,10,1,124993,15,,,5,9,1,124994,14,,1,5,7,1,124995,18,,,5,12,1,124996,18,,,5,12,1,124997,34,,9,5,20,
berkeley,124997,2,,1,,1,
bernard,124991,2,,2,,,
berrie,124995,3,,2,,1,
beth,124990,2,,1,,1,
betty,124991,1,,1,,,
biale,124995,1,,1,,,
bids,124993,1,,1,,,
biggest,124995,1,,1,,,
bike,124990,2,,1,,1,,124997,1,,1,,,
bill,124989,2,,1,,1,
billionaire,124990,3,,2,,1,
birch,124989,2,,1,,1,
bjs,124997,2,,2,,,
black,124988,2,,1,,1,
blackburn,124997,2,,1,,1,
blacks,124997,1,,1,,,
blefary,124989,2,,1,,1,
blitzstein,124997,1,,1,,,
bloustein,124989,1,,,,1,,124990,1,,,,1,,124991,2,,1,,1,,124992,1,,,,1,,124993,1,,,,1,,124994,1,,,,1,,124995,1,,,,1,,124996,1,,,,1,,124997,1,,,,1,
blue,124990,2,,1,,1,,124997,9,,5,,4,
boadt,124989,2,,1,,1,
board,124990,1,,1,,,
boards,124992,1,,1,,,
boast,124997,1,,1,,,
boasted,124997,1,,1,,,
bob,124989,2,,1,,1,
body,124994,1,,1,,,
bond,124992,2,,2,,,
books,124988,1,,,,1,,124997,1,,1,,,
border,124995,1,,1,,,
born,124988,3,,3,,,,124989,8,,8,,,,124992,5,,5,,,,124997,12,,12,,,
borough,124990,17,,11,3,3,,124991,19,,12,3,4,,124992,22,,13,5,4,,124993,16,,8,4,4,,124994,15,,7,4,4,,124995,17,,9,4,4,,124996,16,,9,3,4,,124997,19,,11,4,4,
boroughitis,124990,1,,,,1,,124991,1,,,,1,,124992,1,,,,1,
boroughmeers,124991,1,,1,,,
boroughs,124990,1,,,,,1,124991,1,,,,,1,124992,1,,,,,1,124993,1,,,,,1,124994,1,,,,,1,124995,1,,,,,1,124996,1,,,,,1,124997,3,,2,,,1
borrow,124991,2,,2,,,
bosco,124990,2,,1,,1,
boulevard,124989,1,,1,,,
bowl,124989,2,,1,,1,,124993,1,,,,1,,124997,2,,1,,1,
boxer,124988,1,,1,,,
boxers,124995,1,,1,,,
boy,124997,2,,1,,1,
branch,124997,1,,1,,,
break,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
bresko,124990,1,,1,,,
brian,124989,1,,,1,,
brick,124988,1,,1,,,
bridge,124990,1,,,,1,
brightest,124997,1,,1,,,
brizzolara,124994,3,,3,,,
broadcaster,124997,1,,,,1,
broke,124995,1,,1,,,
brook,124988,3,,3,,,
brothers,124988,1,,1,,,,124991,1,,1,,,,124997,2,,1,,1,
brown,124989,2,,1,,1,
bruce,124989,1,,,,1,,124993,1,,1,,,,124994,2,,1,,1,
bruno,124990,2,,1,,1,
brunos,124988,1,,1,,,
budget,124992,2,,2,,,
building,124997,1,,1,,,
buildings,124988,1,,1,,,,124995,1,,1,,,
built,124997,7,,7,,,
bull,124989,2,,1,,1,
bulldogs,124988,1,,1,,,
bungalow,124995,1,,1,,,
bureau,124988,4,,,2,2,,124989,8,,,2,6,,124990,4,,,2,2,,124991,4,,,2,2,,124992,4,,,2,2,,124993,4,,,2,2,,124994,4,,,2,2,,124995,4,,,2,2,,124996,4,,,2,2,,124997,3,,,2,1,
bureaus,124989,1,,1,,,
burke,124997,2,,1,,1,
burn,124997,2,,1,,1,
burns,124995,2,,2,,,
bus,124988,6,,1,,5,,124989,2,,1,,1,,124990,16,,,,16,,124991,6,,,,6,,124993,10,,,,10,,124995,4,,1,,3,,124996,8,,,,8,,124997,22,,,,22,
bused,124995,1,,1,,,
bush,124988,1,,,,1,,124989,2,,1,,1,,124990,2,,1,,1,,124991,2,,1,,1,,124992,2,,1,,1,,124993,2,,1,,1,,124994,2,,1,,1,,124995,2,,1,,1,,124996,2,,1,,1,
business,124988,1,,1,,,,124989,2,,2,,,,124990,1,,1,,,,124992,1,,1,,,,124995,3,,1,,2,
businesses,124988,1,,1,,,,124997,1,,1,,,
cable,124992,1,,1,,,
cafe,124990,1,,,,1,
cake,124997,1,,1,,,
cakes,124988,1,,1,,,
california,124996,2,,1,,1,
called,124997,2,,2,,,
camp,124995,4,,4,,,
campaign,124994,1,,1,,,
campgaw,124989,1,,,,1,
campion,124989,1,,,1,,
campus,124997,1,,1,,,
candidates,124991,1,,1,,,,124995,1,,1,,,,124997,1,,1,,,
candles,124995,1,,1,,,
cannon,124996,2,,1,,1,
capita,124988,2,,1,,1,,124989,2,,1,,1,,124990,2,,1,,1,,124991,2,,1,,1,,124992,2,,1,,1,,124993,2,,1,,1,,124994,2,,1,,1,,124995,2,,1,,1,,124996,2,,1,,1,,124997,1,,,,1,
capitol,124992,1,,1,,,
capped,124992,1,,1,,,
car,124997,2,,2,,,
cards,124990,1,,,,1,
carmine,124997,2,,1,,1,
carol,124996,1,,1,,,
carteret,124994,2,,1,,1,
cartoons,124992,1,,1,,,
casiello,124997,1,,1,,,
casielo,124997,1,,1,,,
catholic,124988,1,,1,,,,124989,1,,1,,,,124990,4,,2,,2,,124992,1,,1,,,,124997,4,,,,4,
caused,124997,1,,1,,,
cbs,124989,1,,1,,,,124997,1,,1,,,
celebrate,124997,1,,1,,,
celentano,124995,1,,1,,,
census,124988,14,,,2,12,,124989,19,,1,2,16,,124990,14,,,2,12,,124991,14,,,2,12,,124992,13,,,2,11,,124993,13,,,2,11,,124994,14,,1,2,11,,124995,14,,,2,12,,124996,15,,1,2,12,,124997,13,,,2,11,
cent,124991,1,,1,,,,124997,1,,1,,,
center,124988,5,,2,,3,,124989,9,,4,,5,,124990,4,,2,,2,,124991,6,,3,,3,,124992,7,,3,,4,,124993,5,,2,,3,,124994,3,,1,,2,,124995,3,,1,,2,,124996,4,,1,,3,,124997,14,,7,,7,
centered,124995,1,,1,,,,124997,1,,1,,,
centers,124997,2,,2,,,
central,124990,1,,1,,,,124995,1,,1,,,
cents,124995,1,,1,,,
century,124988,1,,1,,,,124997,3,,3,,,
ceo,124989,1,,1,,,
cerritos,124996,2,,1,,1,
chain,124990,1,,,,1,,124997,1,,1,,,
chainwide,124997,1,,1,,,
chairman,124996,1,,1,,,
challenger,124990,1,,1,,,,124991,1,,1,,,,124995,1,,1,,,,124997,1,,1,,,
chamberlin,124989,2,,1,,1,
champion,124989,1,,1,,,,124990,1,,1,,,,124997,1,,1,,,
champions,124988,2,,2,,,
champs,124988,1,,1,,,
channel,124990,1,,,,1,,124992,1,,1,,,
character,124997,2,,2,,,
characters,124997,1,,1,,,
charity,124997,1,,1,,,
charles,124989,1,,,,1,,124994,1,,,,1,,124995,1,,,1,,,124997,1,,1,,,
charlotte,124992,2,,1,,1,
chase,124997,2,,1,,1,
cheerleading,124990,1,,1,,,
chef,124990,4,,2,,2,
chemical,124990,1,,1,,,
chemicals,124988,1,,1,,,
chemist,124989,2,,1,,1,
chen,124990,2,,2,,,
chess,124990,1,,1,,,
chestnut,124992,1,,,,1,
chicago,124988,2,,1,,1,
chicagotribune,124988,1,,1,,,
chief,124988,1,,1,,,,124992,1,,1,,,
child,124990,1,,1,,,
children,124989,1,,1,,,
childs,124990,1,,1,,,
choreographer,124997,1,,1,,,
chris,124989,2,,1,,1,,124994,1,,1,,,,124995,1,,1,,,
chriss,124988,1,,1,,,
christie,124994,1,,1,,,
christmas,124997,3,,3,,,
christopher,124995,1,,1,,,
church,124995,1,,1,,,
ciambrone,124997,1,,1,,,
ciannamea,124993,1,,,1,,
cigarettes,124997,1,,1,,,
cinema,124997,1,,1,,,
cineplex,124997,2,,2,,,
circumference,124990,1,,1,,,
city,124988,2,,1,,1,,124989,1,,,,1,,124992,1,,,,1,,124993,3,,,,3,,124995,2,,1,,1,,124997,6,,3,,3,
civic,124995,1,,1,,,
civil,124989,2,,1,,1,
classification,124989,1,,,,1,
clay,124988,1,,1,,,
cleaned,124988,1,,1,,,
cleanup,124988,1,,1,,,
clear,124997,1,,1,,,
clerk,124992,1,,,1,,
climate,124989,2,,,,2,
close,124995,1,,1,,,
closed,124997,8,,8,,,
closing,124997,1,,1,,,
closter,124994,4,,1,,3,
clothes,124997,1,,1,,,
club,124988,3,,3,,,,124990,1,,1,,,,124997,6,,3,,3,
cnn,124992,2,,1,,1,
coach,124988,2,,2,,,,124994,1,,1,,,,124995,1,,,,1,
coca,124990,5,,3,,2,
code,124988,6,,,4,2,,124989,4,,,3,1,,124990,4,,,3,1,,124991,5,,,3,2,,124992,5,,,3,2,,124993,6,,,3,3,,124994,5,,,3,2,,124995,5,,,3,2,,124996,5,,,3,2,,124997,8,,2,3,3,
coen,124997,2,,1,,1,
coke,124990,1,,1,,,
cola,124990,2,,1,,1,
colbert,124997,2,,1,,1,
collazo,124993,1,,1,,,
collect,124997,1,,1,,,
collector,124989,1,,1,,,
college,124989,4,,2,,2,,124992,1,,1,,,,124997,6,,3,,3,
collisions,124994,1,,1,,,
colony,124995,2,,2,,,
columbia,124995,1,,1,,,
combine,124990,1,,1,,,
comedian,124997,1,,1,,,
comer,124990,2,,2,,,
coming,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
commentator,124997,1,,1,,,
commercial,124990,1,,1,,,,124992,1,,1,,,
commission,124988,2,,1,,1,
commissioner,124988,10,,5,,5,
committee,124988,2,,2,,,,124996,2,,1,,1,
commonly,124997,1,,1,,,
communities,124988,2,,1,,1,,124997,2,,1,,,1
community,124990,1,,1,,,,124991,3,,3,,,,124992,2,,2,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124997,6,,5,,1,
companies,124989,1,,1,,,,124991,1,,1,,,
company,124988,3,,3,,,,124989,3,,1,,2,,124990,3,,1,,2,,124991,3,,3,,,,124992,5,,2,,3,,124995,2,,2,,,,124997,2,,2,,,
complex,124993,1,,,,1,,124995,1,,1,,,,124997,1,,1,,,
complexes,124988,1,,1,,,
composed,124990,1,,1,,,,124991,1,,1,,,,124997,1,,1,,,
comprised,124994,1,,1,,,
comprising,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
concern,124992,1,,1,,,
concrete,124988,1,,1,,,,124990,1,,1,,,
condoleo,124994,1,,1,,,
conehead,124997,1,,1,,,
coneheads,124997,3,,2,,1,
congestion,124997,1,,1,,,
congressional,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
consecutive,124988,1,,1,,,,124991,1,,1,,,
conservation,124991,1,,1,,,
considered,124995,1,,1,,,
consistently,124997,1,,1,,,
consists,124990,2,,2,,,,124991,2,,2,,,,124992,2,,2,,,,124993,2,,2,,,,124994,2,,2,,,,124995,2,,2,,,,124996,2,,2,,,,124997,2,,2,,,
construct,124988,1,,1,,,
constructed,124988,1,,1,,,
constructing,124989,1,,1,,,
construction,124988,1,,1,,,,124991,1,,1,,,,124997,3,,3,,,
consultant,124994,1,,1,,,
conte,124997,2,,2,,,
contemporary,124997,1,,1,,,
contender,124988,2,,1,,1,
continental,124989,1,,,,1,
continued,124990,1,,1,,,
continues,124995,1,,1,,,
contract,124988,1,,1,,,
contribute,124990,1,,1,,,
contribution,124995,1,,1,,,
control,124990,1,,1,,,,124996,1,,1,,,
cooperative,124989,1,,1,,,
copper,124989,1,,1,,,,124995,1,,1,,,
core,124995,1,,1,,,
corner,124995,1,,1,,,,124997,1,,1,,,
corp,124989,2,,1,,1,
corporate,124989,2,,2,,,,124990,1,,1,,,,124992,1,,1,,,,124995,1,,1,,,
corporation,124988,2,,,1,1,,124989,4,,,1,3,,124990,2,,,1,1,,124991,2,,,1,1,,124992,2,,,1,1,,124993,2,,,1,1,,124994,2,,,1,1,,124995,2,,,1,1,,124996,2,,,1,1,,124997,2,,,1,1,
cory,124997,1,,1,,,
corzine,124994,1,,1,,,
cost,124995,1,,1,,,
council,124988,1,,1,,,,124989,10,,6,1,2,1,124990,10,,10,,,,124991,9,,9,,,,124992,10,,10,,,,124993,6,,6,,,,124994,8,,8,,,,124995,7,,7,,,,124996,7,,7,,,,124997,8,,8,,,
councilman,124990,1,,1,,,,124994,2,,2,,,
councilmember,124991,1,,1,,,
councilmembers,124993,1,,1,,,
councils,124992,1,,1,,,
councilwoman,124991,1,,1,,,
counties,124988,2,,,1,1,,124989,2,,,1,1,,124990,2,,,1,1,,124991,2,,,1,1,,124992,2,,,1,1,,124993,2,,,1,1,,124994,3,,1,1,1,,124995,2,,,1,1,,124996,2,,,1,1,,124997,2,,,1,1,
countries,124988,2,,,1,1,,124989,2,,,1,1,,124990,2,,,1,1,,124991,2,,,1,1,,124992,2,,,1,1,,124993,2,,,1,1,,124994,2,,,1,1,,124995,2,,,1,1,,124996,2,,,1,1,,124997,2,,,1,1,
country,124988,1,,,1,,,124989,1,,,1,,,124990,2,,1,1,,,124991,1,,,1,,,124992,1,,,1,,,124993,1,,,1,,,124994,1,,,1,,,124995,1,,,1,,,124996,2,,1,1,,,124997,6,,3,1,2,
county,124988,14,,2,4,7,1,124989,23,,3,4,15,1,124990,24,,3,5,15,1,124991,20,,1,5,13,1,124992,18,,2,5,10,1,124993,18,,2,5,10,1,124994,20,,4,5,10,1,124995,19,,1,5,12,1,124996,21,,2,5,13,1,124997,41,,13,5,23,
countys,124997,1,,1,,,
countywide,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
couples,124988,1,,1,,,,124989,1,,1,,,,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,
courses,124988,1,,1,,,,124997,1,,1,,,
court,124990,1,,1,,,
covered,124997,1,,1,,,
covers,124995,1,,1,,,
coyote,124994,2,,2,,,
craig,124993,1,,1,,,
created,124988,1,,1,,,
creating,124989,1,,1,,,
creation,124992,1,,1,,,
creator,124997,2,,2,,,
credited,124988,1,,1,,,
cricket,124988,1,,1,,,
crime,124995,1,,1,,,
criteria,124995,1,,1,,,
croatia,124996,1,,,,1,
croatian,124996,2,,2,,,
crocker,124989,1,,,,1,
cronk,124991,1,,1,,,
cubs,124988,1,,1,,,
cudequest,124992,2,,2,,,
cuisine,124988,1,,,,1,
cultural,124995,1,,1,,,
current,124988,1,,1,,,,124989,1,,1,,,,124990,2,,2,,,,124991,1,,1,,,,124992,1,,1,,,,124994,1,,1,,,,124995,1,,1,,,,124996,1,,1,,,,124997,2,,2,,,
curt,124989,2,,1,,1,
curtin,124997,1,,,,1,
curtins,124997,1,,1,,,
cynthia,124995,1,,1,,,,124996,1,,1,,,
daily,124988,1,,1,,,,124995,1,,1,,,,124997,1,,,,1,
dame,124992,2,,1,,1,
dan,124997,2,,1,,1,
dana,124992,2,,1,,1,
dancer,124997,1,,1,,,
danny,124990,1,,,,1,
dapuzzo,124989,1,,1,,,
dark,124997,1,,1,,,
darlington,124989,1,,,,1,
data,124988,1,,1,,,,124989,3,,2,,1,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124995,1,,1,,,,124997,1,,1,,,
date,124997,1,,1,,,
dated,124991,1,,1,,,
dating,124997,1,,1,,,
daughter,124997,1,,1,,,
david,124989,1,,,,1,,124995,1,,1,,,
day,124988,2,,2,,,,124990,3,,3,,,,124991,2,,2,,,,124992,1,,1,,,,124993,2,,2,,,,124995,2,,2,,,,124997,8,,7,,1,
days,124997,3,,3,,,
deal,124994,1,,1,,,,124997,1,,1,,,
dean,124997,4,,2,,2,
death,124989,1,,1,,,,124996,1,,1,,,
deaths,124995,1,,1,,,
decamp,124988,1,,1,,,
december,124988,1,,1,,,,124991,2,,2,,,,124992,1,,1,,,,124994,2,,2,,,,124996,1,,1,,,,124997,1,,1,,,
decide,124995,1,,1,,,,124997,1,,1,,,
deciduous,124994,1,,1,,,
dedes,124997,2,,1,,1,
dedicate,124988,1,,1,,,
dedicated,124988,1,,1,,,,124997,1,,1,,,
dedication,124988,1,,1,,,
deeper,124995,1,,1,,,
deer,124994,2,,2,,,
defeating,124989,1,,1,,,,124990,3,,3,,,,124991,3,,3,,,,124992,2,,2,,,,124994,1,,1,,,,124995,4,,4,,,,124996,4,,4,,,,124997,3,,3,,,
defend,124997,1,,1,,,
defensive,124989,2,,1,,1,
defunct,124997,1,,1,,,
delis,124988,2,,2,,,
demarest,124994,2,,,,2,
demarrais,124992,1,,1,,,
democrat,124988,2,,2,,,,124989,1,,1,,,,124990,1,,1,,,,124991,3,,3,,,,124992,1,,1,,,,124993,1,,1,,,,124994,2,,2,,,,124995,1,,1,,,,124996,1,,1,,,,124997,1,,1,,,
democratic,124988,5,,1,1,3,,124989,1,,,,1,,124990,7,,5,,2,,124991,5,,3,,2,,124992,2,,1,,1,,124993,5,,2,1,2,,124994,1,,,,1,,124995,3,,1,,2,,124996,8,,3,1,4,,124997,10,,5,1,4,
democrats,124990,2,,2,,,,124991,3,,3,,,,124993,2,,2,,,,124994,1,,1,,,,124995,3,,3,,,,124996,1,,1,,,,124997,3,,3,,,
demolished,124997,1,,1,,,
denis,124997,2,,2,,,
dennis,124993,1,,1,,,
density,124988,1,,,,1,,124989,1,,,,1,,124990,1,,,,1,,124991,1,,,,1,,124992,1,,,,1,,124993,1,,,,1,,124994,1,,,,1,,124995,1,,,,1,,124996,1,,,,1,,124997,1,,,,1,
dentist,124997,1,,1,,,
deny,124997,1,,1,,,
department,124988,9,,7,,2,,124989,1,,,,1,,124990,3,,,,3,,124991,1,,,,1,,124992,2,,,,2,,124993,2,,,,2,,124994,1,,1,,,,124995,1,,,,1,,124996,1,,,,1,,124997,2,,1,,1,
depreker,124991,1,,1,,,
desire,124997,1,,1,,,
desk,124997,2,,1,,1,
destination,124995,1,,1,,,,124997,1,,1,,,
destinations,124992,1,,1,,,
destroyed,124997,1,,1,,,
destroying,124990,1,,1,,,
developed,124988,1,,1,,,,124995,1,,1,,,
development,124992,1,,1,,,,124995,1,,1,,,
dialamerica,124989,2,,1,,1,
dickerson,124996,2,,1,,1,
didnt,124994,1,,1,,,
died,124997,1,,1,,,
dien,124997,2,,1,,1,
digulio,124989,1,,1,,,
dilascio,124988,1,,,1,,
dinner,124988,1,,1,,,
dipentima,124995,1,,1,,,
directly,124990,1,,1,,,,124991,1,,1,,,,124992,1,,1,,,,124993,1,,1,,,,124994,1,,1,,,,124995,2,,2,,,,124996,1,,1,,,,124997,1,,1,,,
director,124990,1,,1,,,,124992,3,,3,,,
discussing,124997,1,,1,,,
disrespect,124995,1,,1,,,
distant,124989,1,,1,,,,124991,1,,1,,,
distinction,124997,1,,1,,,
distribution,124989,1,,1,,,,124990,1,,1,,,
