capita,122531,2,,1,,1,,122532,2,,1,,1,,122533,2,,1,,1,,122534,2,,1,,1,,122535,2,,1,,1,,122536,2,,1,,1,,122537,2,,1,,1,,122538,2,,1,,1,,122539,2,,1,,1,,122540,2,,1,,1,
capital,122532,1,,,1,,
castor,122532,5,,4,,1,
catfish,122532,4,,2,,2,
catholic,122532,1,,,,1,
catholics,122532,1,,1,,,
caught,122532,1,,1,,,
caused,122532,2,,2,,,
cdt,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
census,122531,9,,2,1,6,,122532,8,,1,1,6,,122533,13,,2,1,10,,122534,12,,2,1,9,,122535,10,,4,1,5,,122536,12,,2,1,9,,122537,9,,4,1,4,,122538,11,,2,1,8,,122539,13,,2,1,10,,122540,10,,1,1,8,
center,122532,2,,2,,,
central,122531,3,,,2,1,,122532,3,,,2,1,,122533,3,,,2,1,,122534,3,,,2,1,,122535,3,,,2,1,,122536,3,,,2,1,,122537,3,,,2,1,,122538,3,,,2,1,,122539,3,,,2,1,,122540,3,,,2,1,
centrarchidae,122532,2,,1,,1,
century,122538,2,,2,,,
channel,122532,2,,1,,1,
cheerleading,122532,1,,,,1,
cherokee,122532,2,,1,,1,
chicken,122532,1,,,,1,
children,122536,1,,1,,,
choir,122532,1,,,,1,
choose,122532,2,,2,,,
christian,122532,1,,,,1,
church,122532,1,,,,1,
churches,122532,1,,1,,,
circumstances,122532,1,,1,,,
cities,122533,1,,,,,1,122534,1,,,,,1,122538,1,,,,,1,122539,1,,,,,1
city,122531,1,,,1,,,122532,1,,1,,,,122533,7,,4,2,1,,122534,7,,4,2,1,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,6,,4,1,1,,122539,7,,4,2,1,,122540,1,,,1,,
citys,122533,1,,1,,,
civil,122532,1,,,,1,
clark,122538,3,,2,,1,
classification,122532,1,,,,1,
cleveland,122532,1,,,,1,
climate,122532,2,,,,2,
close,122532,1,,1,,,
closest,122532,1,,1,,,
clothing,122532,2,,,,2,
club,122532,1,,,,1,
coal,122532,1,,,,1,
code,122531,5,,,3,2,,122532,5,,,3,2,,122533,5,,,3,2,,122534,5,,,3,2,,122535,5,,,3,2,,122536,5,,,3,2,,122537,5,,,3,2,,122538,5,,,3,2,,122539,5,,,3,2,,122540,5,,,3,2,
coldwater,122532,1,,,,1,
columbia,122533,3,,,,2,1,122534,3,,,,2,1,122535,3,,,,2,1,122536,3,,,,2,1,122537,3,,,,2,1,122538,3,,,,2,1,122539,3,,,,2,1
commerce,122532,1,,,,1,
commission,122532,1,,,,1,
community,122532,1,,1,,,
concern,122532,1,,1,,,
concerts,122532,3,,3,,,
confederate,122532,1,,,,1,
continental,122532,1,,,,1,
convenience,122532,1,,,,1,
convergence,122538,1,,1,,,
coolest,122532,1,,1,,,
council,122532,1,,,,1,
counties,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
countries,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
country,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
county,122531,7,,1,3,2,1,122532,12,,1,3,7,1,122533,16,,8,3,4,1,122534,7,,1,3,2,1,122535,7,,1,3,2,1,122536,6,,,3,2,1,122537,7,,1,3,2,1,122538,7,,1,3,2,1,122539,7,,1,3,2,1,122540,7,,1,3,2,1
couples,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
crafts,122536,1,,1,,,
creek,122538,2,,2,,,
crime,122532,1,,1,,,
crosscut,122532,1,,,,1,
crowds,122532,1,,1,,,
cruising,122532,2,,1,,1,
cst,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
dairy,122532,1,,,,1,
damages,122532,2,,2,,,
daniel,122533,2,,1,,1,
dartboards,122532,1,,1,,,
darts,122532,1,,,,1,
dating,122538,1,,1,,,
decade,122538,1,,1,,,
december,122532,1,,1,,,
decrease,122531,1,,1,,,
deer,122532,2,,1,,1,
degree,122532,1,,,,1,
delta,122532,1,,,,1,
density,122531,1,,,,1,,122532,1,,,,1,,122533,1,,,,1,,122534,1,,,,1,,122535,3,,2,,1,,122536,1,,,,1,,122537,3,,2,,1,,122538,1,,,,1,,122539,1,,,,1,,122540,1,,,,1,
department,122532,1,,1,,,
diploma,122532,1,,,,1,
directly,122532,1,,1,,,
district,122533,4,,2,,2,,122538,2,,1,,1,
districts,122533,1,,1,,,
divisions,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
divorce,122532,1,,,,1,
divorced,122532,1,,1,,,
draw,122532,1,,1,,,
drink,122532,1,,1,,,
drinking,122532,4,,2,,2,
driving,122532,1,,,,1,
drug,122532,1,,,,1,
due,122532,1,,1,,,
dumplings,122532,1,,,,1,
early,122538,1,,1,,,
east,122532,1,,1,,,
education,122532,1,,,,1,
eighteen,122531,1,,1,,,,122535,1,,1,,,,122538,1,,1,,,
eighteens,122532,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,
elementary,122533,1,,1,,,
enter,122532,2,,2,,,
entertainment,122532,1,,1,,,
equestrianism,122532,1,,,,1,
establishment,122532,1,,,,1,
estimate,122531,1,,1,,,
estimates,122532,1,,1,,,
event,122536,1,,1,,,
events,122532,1,,1,,,
exceptions,122532,1,,1,,,
expedition,122538,1,,1,,,
expeditions,122532,1,,1,,,
explore,122538,1,,1,,,
explorer,122538,1,,,,1,
external,122533,1,,1,,,,122534,1,,1,,,,122536,1,,1,,,,122539,1,,1,,,
facts,122532,1,,1,,,
families,122531,2,,2,,,,122532,2,,2,,,,122533,2,,2,,,,122534,2,,2,,,,122535,3,,3,,,,122536,3,,3,,,,122537,3,,3,,,,122538,2,,2,,,,122539,2,,2,,,,122540,2,,2,,,
family,122531,2,,2,,,,122532,3,,3,,,,122533,2,,2,,,,122534,2,,2,,,,122535,2,,2,,,,122536,2,,2,,,,122537,2,,2,,,,122538,2,,2,,,,122539,2,,2,,,,122540,2,,2,,,
farm,122532,1,,,,1,
fauna,122538,1,,1,,,
fbla,122532,1,,,,1,
fccla,122532,1,,,,1,
feature,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
features,122538,1,,1,,,
federal,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
fellowship,122532,1,,,,1,
female,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
females,122531,3,,3,,,,122532,4,,4,,,,122533,3,,3,,,,122534,3,,3,,,,122535,3,,3,,,,122536,3,,3,,,,122537,3,,3,,,,122538,3,,3,,,,122539,3,,3,,,,122540,3,,3,,,
festival,122536,1,,1,,,
fips,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
flathead,122532,2,,1,,1,
flora,122538,1,,1,,,
foods,122536,1,,1,,,
forest,122532,1,,,,1,
forests,122532,1,,1,,,
frederick,122532,1,,,,1,
french,122532,2,,1,,1,
frog,122532,1,,,,1,
fujita,122532,2,,,,2,
fund,122532,1,,1,,,
future,122538,1,,1,,,
games,122536,1,,1,,,
gas,122532,1,,1,,,
general,122532,2,,1,,1,
generally,122532,2,,2,,,
geographic,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
george,122532,1,,,,1,
german,122532,1,,1,,,
germans,122532,2,,1,,1,
gipsy,122532,1,,,,1,
girardeau,122531,4,,1,,2,1,122532,7,,2,,4,1
glasener,122532,1,,1,,,
gnis,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
grade,122533,1,,1,,,
grades,122533,2,,2,,,
grassy,122532,3,,2,,1,
greater,122532,1,,1,,,
green,122532,1,,1,,,
grindstone,122532,1,,,,1,
groups,122532,1,,1,,,
grover,122532,1,,,,1,
growing,122532,1,,1,,,
hairstyle,122532,1,,,,1,
hale,122532,1,,1,,,
halloween,122532,2,,,,2,
hallsville,122534,5,1,1,3,,
hamlet,122532,1,,,,1,
harness,122532,1,,,,1,
harrisburg,122535,5,1,1,3,,
hartsburg,122536,7,1,3,3,,
haven,122532,1,,,,1,
heart,122532,1,,1,,,
heat,122538,2,,1,,1,
hendricks,122532,1,,,,1,
high,122532,1,,,,1,,122533,1,,1,,,
highest,122532,5,,5,,,
highlighted,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
highway,122532,3,,3,,,
highways,122532,1,,1,,,
hill,122532,3,,3,,,
hispanic,122531,2,,1,,1,,122533,2,,1,,1,,122534,2,,1,,1,,122536,2,,1,,1,,122539,2,,1,,1,,122540,2,,1,,1,
historic,122538,5,,3,,2,
historical,122532,1,,1,,,
home,122533,1,,1,,,
horse,122532,1,,,,1,
horseback,122532,1,,1,,,
house,122532,1,,1,,,,122538,2,,1,,1,
household,122531,2,,2,,,,122532,3,,3,,,,122533,2,,2,,,,122534,2,,2,,,,122535,2,,2,,,,122536,2,,2,,,,122537,2,,2,,,,122538,2,,2,,,,122539,2,,2,,,,122540,2,,2,,,
householder,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
households,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,2,,2,,,,122536,2,,2,,,,122537,2,,2,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
housing,122535,1,,1,,,,122537,1,,1,,,
humid,122532,1,,,,1,
humidity,122532,3,,2,,1,
hunt,122532,1,,,,1,
hunting,122532,2,,1,,1,
husband,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
ideal,122532,1,,1,,,
illinois,122531,1,,,,1,,122532,1,,,,1,
illmo,122532,1,,,,1,
imperial,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
inches,122532,3,,3,,,
include,122532,1,,1,,,,122533,1,,1,,,
includes,122536,1,,1,,,,122538,1,,1,,,
including,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
income,122531,5,,4,,1,,122532,7,,6,,1,,122533,5,,4,,1,,122534,5,,4,,1,,122535,5,,4,,1,,122536,5,,4,,1,,122537,5,,4,,1,,122538,5,,4,,1,,122539,5,,4,,1,,122540,5,,4,,1,
incorporated,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
individuals,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
information,122531,4,,,2,2,,122532,4,,,2,2,,122533,4,,,2,2,,122534,4,,,2,2,,122535,4,,,2,2,,122536,4,,,2,2,,122537,4,,,2,2,,122538,4,,,2,2,,122539,4,,,2,2,,122540,4,,,2,2,
injured,122532,2,,2,,,
inline,122531,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
institutions,122532,1,,1,,,
interstate,122532,3,,1,,2,
ioway,122538,2,,1,,1,
irish,122532,3,,2,,1,
jackson,122531,4,,1,,2,1,122532,3,,,,2,1
james,122532,1,,,,1,
january,122532,4,,4,,,
jefferson,122538,1,,,,1,
john,122532,1,,1,,,
joseph,122540,3,,,,2,1
journal,122538,1,,1,,,
journey,122538,1,,1,,,
july,122532,3,,3,,,
junction,122532,1,,1,,,
june,122538,1,,1,,,
kansas,122540,1,,,,1,
katy,122536,2,,1,,1,,122538,2,,1,,1,
killed,122532,1,,1,,,
kiln,122532,1,,,,1,
kinder,122532,1,,,,1,
land,122531,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,2,,2,,,,122539,1,,1,,,,122540,1,,1,,,
lane,122532,1,,1,,,
large,122532,1,,1,,,
largemouth,122532,1,,,,1,
latino,122531,2,,1,,1,,122533,2,,1,,1,,122534,2,,1,,1,,122536,2,,1,,1,,122539,2,,1,,1,,122540,2,,1,,1,
lead,122538,2,,2,,,
leader,122538,1,,1,,,
led,122538,1,,1,,,
legs,122532,1,,,,1,
lewis,122538,1,,,,1,
library,122533,3,,2,,1,
limited,122532,1,,1,,,
line,122531,2,,1,,1,,122532,2,,1,,1,,122533,2,,1,,1,,122534,2,,1,,1,,122535,2,,1,,1,,122536,2,,1,,1,,122537,2,,1,,1,,122538,2,,1,,1,,122539,2,,1,,1,,122540,2,,1,,1,
list,122531,4,,,2,2,,122532,4,,,2,2,,122533,4,,,2,2,,122534,4,,,2,2,,122535,4,,,2,2,,122536,4,,,2,2,,122537,4,,,2,2,,122538,4,,,2,2,,122539,4,,,2,2,,122540,4,,,2,2,
listed,122538,1,,1,,,
living,122531,2,,2,,,,122532,3,,3,,,,122533,2,,2,,,,122534,2,,2,,,,122535,2,,2,,,,122536,4,,4,,,,122537,2,,2,,,,122538,2,,2,,,,122539,2,,2,,,,122540,2,,2,,,
local,122532,1,,1,,,
locals,122532,1,,1,,,
located,122531,1,,1,,,,122532,4,,4,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,2,,2,,,,122539,1,,1,,,,122540,1,,1,,,
location,122531,1,,,1,,,122532,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122538,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
lodge,122532,2,,2,,,
long,122536,1,,1,,,,122538,1,,1,,,
louisiana,122538,1,,,,1,
low,122532,1,,1,,,
lower,122532,4,,4,,,
lowest,122532,4,,4,,,
made,122531,1,,1,,,,122532,2,,2,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
major,122532,1,,1,,,
make,122532,1,,1,,,
makeup,122535,1,,1,,,,122537,1,,1,,,
males,122531,3,,3,,,,122532,4,,4,,,,122533,3,,3,,,,122534,3,,3,,,,122535,3,,3,,,,122536,3,,3,,,,122537,3,,3,,,,122538,3,,3,,,,122539,3,,3,,,,122540,3,,3,,,
marble,122532,3,,3,,,
march,122532,2,,2,,,
marriage,122531,1,,,,1,,122532,3,,1,,2,,122533,1,,,,1,,122534,1,,,,1,,122535,1,,,,1,,122537,1,,,,1,,122538,1,,,,1,,122539,1,,,,1,,122540,1,,,,1,
married,122531,1,,1,,,,122532,3,,3,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
mashed,122532,1,,,,1,
mater,122532,1,,,,1,
maximum,122532,3,,3,,,
mcbaine,122537,5,1,1,3,,
median,122531,4,,4,,,,122532,6,,6,,,,122533,4,,4,,,,122534,4,,4,,,,122535,4,,4,,,,122536,4,,4,,,,122537,4,,4,,,,122538,4,,4,,,,122539,4,,4,,,,122540,4,,4,,,
meriwether,122538,1,,,,1,
meskwaki,122538,2,,1,,1,
methamphetamine,122532,2,,1,,1,
metropolitan,122531,3,,1,,1,1,122532,2,,,,1,1,122533,3,,1,,1,1,122534,3,,1,,1,1,122535,3,,1,,1,1,122536,3,,1,,1,1,122537,3,,1,,1,1,122538,3,,1,,1,1,122539,3,,1,,1,1,122540,3,,1,,1,1
mid,122532,2,,2,,,
middle,122533,1,,1,,,
miles,122531,1,,1,,,,122533,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
million,122532,2,,2,,,
missionary,122532,2,,1,,1,
missouri,122531,17,1,1,6,7,2,122532,44,1,5,6,30,2,122533,17,1,,6,7,3,122534,17,1,,6,7,3,122535,17,1,,6,7,3,122536,17,1,1,6,6,3,122537,17,1,,6,7,3,122538,20,1,2,6,8,3,122539,17,1,,6,7,3,122540,16,1,,6,7,2
molasses,122532,1,,,,1,
moniteau,122538,2,,2,,,
month,122532,2,,2,,,
months,122532,1,,1,,,
moon,122538,2,,1,,1,
mornings,122532,1,,1,,,
moses,122538,2,,1,,1,
mph,122532,2,,2,,,
mud,122532,1,,1,,,
names,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
national,122532,5,,5,,,,122538,2,,1,,1,
native,122532,4,,2,,2,,122533,2,,1,,1,,122534,2,,1,,1,,122536,2,,1,,1,,122538,5,,3,,2,,122539,2,,1,,1,
nbsp,122531,2,,2,,,,122532,5,,5,,,,122533,2,,2,,,,122534,2,,2,,,,122535,3,,3,,,,122536,2,,2,,,,122537,3,,3,,,,122538,2,,2,,,,122539,2,,2,,,,122540,2,,2,,,
ndash,122531,1,,1,,,
nearby,122532,1,,1,,,
nearest,122532,1,,1,,,
night,122532,1,,1,,,
nineteenth,122538,1,,1,,,
normal,122532,1,,1,,,
north,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
norway,122532,2,,1,,1,
norwegian,122532,1,,1,,,
notable,122538,1,,1,,,
noted,122538,2,,2,,,
nowadays,122532,1,,1,,,
occasionally,122532,1,,1,,,
occurs,122532,1,,1,,,,122536,1,,1,,,
october,122532,1,,1,,,,122536,1,,1,,,
offender,122532,1,,,,1,
official,122533,1,,1,,,
older,122531,2,,2,,,,122532,2,,2,,,,122533,2,,2,,,,122534,2,,2,,,,122535,2,,2,,,,122536,2,,2,,,,122537,1,,1,,,,122538,2,,2,,,,122539,2,,2,,,,122540,2,,2,,,
osceola,122532,1,,,,1,
overcoat,122532,1,,,,1,
parents,122533,1,,1,,,
park,122532,2,,2,,,,122536,1,,,,1,,122538,1,,,,1,
parks,122532,1,,1,,,
path,122536,1,,1,,,,122538,1,,1,,,
payne,122538,2,,1,,1,
people,122532,6,,5,,1,,122535,2,,2,,,,122537,2,,2,,,
peoples,122532,1,,1,,,
percale,122532,1,,,,1,
percent,122532,5,,5,,,
permanent,122538,1,,1,,,
person,122532,1,,1,,,
pictographs,122538,1,,1,,,
pike,122538,2,,1,,1,
place,122532,1,,,,1,
places,122538,2,,1,,1,
pocket,122532,1,,,,1,
political,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
pool,122532,1,,1,,,
popular,122532,1,,1,,,
population,122531,6,,5,,1,,122532,4,,3,,1,,122533,6,,5,,1,,122534,5,,4,,1,,122535,4,,3,,1,,122536,4,,3,,1,,122537,5,,4,,1,,122538,4,,3,,1,,122539,5,,4,,1,,122540,4,,3,,1,
populus,122532,1,,,,1,
postgraduate,122532,1,,,,1,
potato,122532,1,,,,1,
pound,122532,1,,1,,,
poverty,122531,2,,1,,1,,122532,2,,1,,1,,122533,2,,1,,1,,122534,2,,1,,1,,122535,2,,1,,1,,122536,2,,1,,1,,122537,2,,1,,1,,122538,2,,1,,1,,122539,2,,1,,1,,122540,2,,1,,1,
ppen,122532,1,,,,1,
pre,122533,1,,1,,,
precipitation,122532,1,,1,,,
present,122531,1,,1,,,,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122537,1,,1,,,,122538,1,,1,,,,122539,1,,1,,,,122540,1,,1,,,
prices,122532,1,,1,,,
primary,122533,1,,1,,,
private,122532,1,,1,,,
processing,122531,2,,,1,1,,122532,2,,,1,1,,122533,2,,,1,1,,122534,2,,,1,1,,122535,2,,,1,1,,122536,2,,,1,1,,122537,2,,,1,1,,122538,2,,,1,1,,122539,2,,,1,1,,122540,2,,,1,1,
production,122532,1,,1,,,
protestant,122532,1,,1,,,
protestantism,122532,1,,,,1,
public,122532,2,,2,,,,122533,1,,1,,,
pumpkin,122536,1,,1,,,
puxico,122532,1,,1,,,
quashquame,122538,2,,1,,1,
quercus,122532,1,,,,1,
race,122531,1,,1,,,,122533,2,,1,,1,,122534,2,,1,,1,,122536,2,,1,,1,,122538,1,,,,1,,122539,2,,1,,1,,122540,2,,1,,1,
races,122532,1,,1,,,,122533,1,,1,,,,122534,1,,1,,,,122535,1,,1,,,,122536,1,,1,,,,122538,2,,2,,,,122539,1,,1,,,,122540,1,,1,,,
racial,122535,1,,1,,,,122537,1,,1,,,
racing,122532,1,,1,,,
railroad,122532,1,,,,1,
range,122532,1,,1,,,
rare,122532,1,,1,,,
recorded,122532,2,,2,,,
recreational,122532,1,,,,1,
referred,122533,1,,1,,,
region,122531,1,,,1,,,122533,1,,,1,,,122534,1,,,1,,,122535,1,,,1,,,122536,1,,,1,,,122537,1,,,1,,,122539,1,,,1,,,122540,1,,,1,,
regional,122533,2,,1,,1,
register,122538,2,,1,,1,
registered,122532,1,,1,,,
residents,122532,3,,3,,,
residing,122535,1,,1,,,,122537,1,,1,,,
