april,125472,1,,1,,,,125473,1,,1,,,,125474,1,,1,,,,125476,2,,1,1,,,125479,3,,2,1,,,125480,2,,1,1,,,125481,3,,2,1,,
arbour,125475,2,,1,,1,,125480,7,1,1,5,,
arbours,125480,1,,1,,,
architectural,125481,1,,1,,,
archive,125479,1,,,,1,
area,125472,2,,,1,1,,125473,2,,,1,1,,125474,3,,,1,2,,125475,2,,,1,1,,125476,6,,4,1,1,,125477,2,,,1,1,,125478,2,,,1,1,,125479,2,,,1,1,,125480,2,,,1,1,,125481,4,,1,1,2,
areas,125473,1,,,1,,,125475,1,,,1,,,125476,3,,2,1,,,125477,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,2,,1,1,,
arizona,125481,2,,1,,1,
army,125476,1,,,,1,
arrow,125476,1,,1,,,
art,125481,3,,2,,1,
arthur,125476,2,,1,1,,,125481,3,,1,,2,
arts,125474,1,,1,,,,125479,1,,1,,,,125481,2,,2,,,
asbury,125473,1,,,,1,,125475,9,,4,,5,,125476,1,,,,1,,125480,1,,,,1,,125481,5,,2,,3,
asian,125472,1,,,,1,,125473,1,,,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,1,,,,1,,125477,1,,,,1,,125478,1,,,,1,,125479,1,,,,1,,125480,1,,,,1,,125481,1,,,,1,
askewniverse,125477,2,,1,,1,,125481,2,,1,,1,
asks,125481,3,,3,,,
assembly,125474,1,,,,1,,125479,3,,1,,2,
assemblyman,125479,1,,1,,,
assigned,125476,1,,1,,,
assistant,125476,1,,1,,,
associate,125479,1,,1,,,
astronomy,125479,2,,1,,1,
atlantic,125473,3,,1,,2,,125474,1,,,,1,,125480,1,,,,1,
atlanticville,125481,1,,1,,,
atom,125478,1,,,,1,
atop,125481,1,,1,,,
attacked,125476,1,,1,,,
attempted,125476,1,,1,,,
attend,125474,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,
attended,125474,1,,1,,,,125481,1,,1,,,
attorney,125479,2,,1,,1,
attractions,125474,1,,1,,,
august,125476,1,,1,,,,125481,2,,2,,,
authority,125473,1,,,,1,
avenue,125476,5,,5,,,,125481,2,,2,,,
avenues,125475,1,,1,,,
average,125472,2,,2,,,,125473,2,,2,,,,125476,2,,2,,,,125477,2,,2,,,,125478,2,,2,,,,125479,2,,2,,,,125480,2,,2,,,,125481,2,,2,,,
avon,125475,2,,,,2,
awakening,125472,1,,,,1,
award,125474,2,,1,,1,
awarded,125476,1,,1,,,
axiom,125481,1,,1,,,
axiomatic,125481,1,,1,,,
bach,125478,2,,1,,1,
back,125477,1,,,,1,
backups,125479,1,,1,,,
baldwin,125477,2,,1,,1,
bank,125472,2,,1,,1,,125473,2,,1,,1,,125476,1,,1,,,,125479,3,,1,,2,
barbara,125476,2,,1,,1,
barnegat,125474,1,,,,1,
bars,125481,1,,1,,,
base,125481,1,,1,,,
baseball,125481,3,,1,,2,
based,125475,1,,1,,,
basis,125472,1,,1,,,,125473,1,,1,,,,125475,1,,1,,,,125476,3,,3,,,,125479,1,,1,,,,125481,1,,1,,,
basque,125474,1,,,,1,
bay,125474,1,,,,1,,125476,1,,,,1,,125477,2,,1,,1,,125481,2,,1,,1,
bayshore,125472,3,,,,2,1,125473,3,,,,2,1,125476,2,,,,1,1,125477,1,,,,,1
beach,125472,1,,,,1,,125474,2,,2,,,,125475,6,,3,,3,,125476,3,,3,,,,125481,1,,1,,,
beachfront,125481,1,,1,,,
beachway,125476,2,,2,,,
bear,125481,2,,1,,1,
beautification,125476,1,,1,,,
began,125475,1,,1,,,
beginning,125476,1,,1,,,
behalf,125479,1,,1,,,
belmar,125474,3,,1,,2,,125475,1,,,,1,
benefits,125476,1,,1,,,,125481,1,,1,,,
benjamin,125481,3,,1,,2,
bennett,125479,2,,1,,1,
bergen,125476,1,,,,1,
bernstein,125474,2,,1,,1,
betty,125480,2,,1,1,,
bicycle,125474,1,,1,,,
biddle,125481,1,,1,,,
biehl,125479,1,,,1,,
bike,125474,1,,1,,,
biking,125474,1,,1,,,
bills,125481,3,,2,,1,
biographical,125481,1,,,,1,
bionic,125481,2,,1,,1,
bird,125474,1,,1,,,
bitman,125479,1,,1,,,
black,125481,2,,1,,1,
block,125479,1,,1,,,
bloustein,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
board,125479,2,,1,,1,,125480,4,,4,,,
boardwalk,125476,4,,4,,,,125481,1,,1,,,
boardwalks,125481,1,,1,,,
bob,125474,1,,,1,,,125477,4,,2,,2,,125478,2,,1,,1,,125481,2,,1,,1,
boden,125476,2,,1,1,,
body,125481,1,,1,,,
bonnie,125474,2,,1,,1,
books,125481,1,,1,,,
born,125472,5,,5,,,,125474,5,,5,,,,125476,3,,3,,,,125478,1,,1,,,,125479,1,,1,,,,125481,20,,20,,,
borough,125473,9,,5,2,2,,125474,2,,1,,1,,125475,9,,2,3,4,,125476,13,,9,2,2,,125479,16,,9,3,4,,125481,3,,2,,1,
boroughs,125473,1,,,,,1,125475,1,,,,,1,125476,1,,,,,1,125479,1,,,,,1
boss,125476,1,,1,,,
boston,125475,1,,1,,,,125481,1,,,,1,
bought,125475,1,,1,,,
bowl,125481,3,,1,,2,
bowls,125481,1,,1,,,
bradley,125475,4,,2,,2,
brady,125472,1,,1,,,
branch,125475,3,,1,,2,,125481,43,1,29,5,7,1
branchport,125481,1,,1,,,
branchs,125481,2,,2,,,
brand,125481,1,,1,,,
breakfast,125481,1,,1,,,
breast,125481,1,,1,,,
brian,125477,2,,1,,1,,125481,2,,1,,1,
brick,125474,3,,,,3,
bridge,125473,2,,1,,1,
brien,125472,1,,,,1,
bright,125473,2,,,,2,,125475,2,,1,,1,
brings,125481,1,,1,,,
broadcasting,125477,1,,,,1,
broadway,125481,3,,3,,,
brookdale,125478,3,,2,,1,
brothers,125478,4,,2,,2,
bruce,125473,1,,1,,,,125481,2,,1,,1,
buccaneers,125481,2,,1,,1,
budd,125481,1,,,,1,
buffalo,125481,3,,2,,1,
buggies,125476,1,,1,,,
building,125475,1,,1,,,,125476,3,,3,,,,125479,2,,2,,,
built,125476,1,,1,,,
bureau,125472,4,,,2,2,,125473,4,,,2,2,,125474,4,,,2,2,,125475,4,,,2,2,,125476,4,,,2,2,,125477,2,,,,2,,125478,2,,,,2,,125479,4,,,2,2,,125480,4,,,2,2,,125481,5,,,2,3,
buried,125476,1,,1,,,
burke,125472,2,,1,,1,
burnt,125481,1,,1,,,
burton,125473,2,,2,,,
bus,125473,4,,1,,3,
business,125481,1,,1,,,
businesses,125476,1,,1,,,,125481,1,,1,,,
butt,125481,1,,1,,,
buys,125476,1,,1,,,
cafes,125481,1,,1,,,
caizza,125473,1,,1,,,
california,125481,2,,,,2,
calls,125476,1,,1,,,
campgrounds,125474,1,,1,,,
campus,125478,1,,1,,,
cancellation,125477,1,,1,,,
candidate,125476,1,,1,,,
cannon,125481,2,,1,,1,
canonico,125472,1,,,,1,
capita,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125477,2,,1,,1,,125478,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
car,125481,1,,1,,,
career,125481,1,,1,,,
carr,125476,2,,2,,,
cast,125472,1,,,,1,
castle,125474,2,,1,,1,
castleman,125479,2,,1,1,,
catcher,125481,2,,1,,1,
catholic,125474,1,,1,,,,125478,1,,1,,,,125481,2,,2,,,
causing,125479,1,,1,,,
cayne,125481,2,,1,,1,
cdp,125477,6,,4,2,,,125478,5,,3,2,,
cemetery,125481,1,,,,1,
census,125472,13,,,2,11,,125473,13,,,2,11,,125474,15,,,2,13,,125475,11,,,2,9,,125476,14,,,2,12,,125477,19,,1,2,15,1,125478,17,,,2,14,1,125479,14,,,2,12,,125480,12,,,2,10,,125481,13,,,2,11,
center,125472,5,,2,,3,,125473,6,,2,,4,,125474,6,,3,,3,,125475,2,,1,,1,,125476,5,,2,,3,,125479,7,,3,,4,,125480,2,,1,,1,,125481,5,,2,,3,
century,125476,4,,4,,,
ceo,125481,1,,1,,,
cerone,125481,2,,1,,1,
cerva,125481,1,,,,1,
cervas,125481,1,,1,,,
challengers,125473,1,,1,,,
challenges,125481,1,,1,,,
chamber,125479,1,,1,,,
chaos,125481,1,,1,,,
character,125477,2,,2,,,,125481,1,,1,,,
characters,125477,4,,3,,1,
charged,125481,1,,1,,,
charter,125475,1,,,,1,
chase,125481,2,,1,,1,
chasing,125477,1,,,,1,
cheaply,125476,1,,1,,,
chef,125472,2,,1,,1,
chemical,125476,1,,1,,,
cherry,125481,2,,1,,1,
chester,125481,3,,1,,2,
chief,125472,1,,1,,,,125481,1,,1,,,
children,125480,1,,1,,,,125481,4,,3,,1,
choice,125481,1,,1,,,
chris,125473,1,,1,,,
christian,125478,5,,3,,2,
chubby,125481,1,,1,,,
church,125476,5,,5,,,,125481,1,,,,1,
cities,125481,1,,,,,1
city,125472,2,,,,2,,125473,2,,1,,1,,125475,2,,1,,1,,125479,2,,,,2,,125480,1,,,,1,,125481,18,,12,2,4,
citys,125481,3,,3,,,
clammed,125476,1,,1,,,
clerks,125477,3,,,,3,,125481,2,,1,,1,
clint,125481,2,,1,,1,
closed,125472,1,,1,,,,125477,1,,1,,,,125481,1,,1,,,
coast,125472,1,,,,1,,125479,2,,1,,1,,125481,1,,,,1,
coasters,125474,1,,1,,,
cocuzza,125476,1,,1,,,
code,125472,5,,,3,2,,125473,5,,,3,2,,125474,5,,,3,2,,125475,5,,,3,2,,125476,5,,,3,2,,125477,7,,1,3,3,,125478,5,,,3,2,,125479,5,,,3,2,,125480,5,,,3,2,,125481,6,,,3,3,
coeducation,125474,1,,,,1,
coeducational,125474,1,,1,,,
cohen,125481,3,,1,,2,
coleman,125476,1,,1,,,
colemans,125476,1,,1,,,
college,125478,4,,3,,1,
colts,125474,4,,1,,3,
columbia,125472,1,,,,1,
comeback,125476,1,,1,,,
comedian,125472,1,,,,1,
comedy,125472,1,,1,,,
comfort,125476,4,,4,,,
comics,125477,1,,1,,,,125481,2,,2,,,
coming,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,
commerce,125479,1,,1,,,
commercial,125481,1,,1,,,
commission,125481,4,,2,,2,
committee,125472,4,,4,,,
communities,125478,1,,,,,1
community,125475,2,,2,,,,125476,2,,2,,,,125478,3,,2,,1,,125479,1,,,,1,,125481,1,,1,,,
como,125475,3,,2,,1,
companies,125476,1,,1,,,
company,125475,2,,2,,,,125476,7,,7,,,,125477,1,,,,1,,125481,1,,1,,,
compensation,125481,2,,2,,,
complex,125481,1,,1,,,
composer,125472,1,,1,,,
comprising,125479,1,,1,,,
concerted,125476,1,,1,,,
concurrent,125481,1,,1,,,
condominiums,125476,1,,1,,,
conduct,125479,1,,1,,,
conductor,125472,1,,1,,,
congress,125476,1,,1,,,,125481,1,,,,1,
congressional,125472,1,,1,,,,125473,1,,1,,,,125475,1,,1,,,,125476,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
conners,125473,1,,1,,,
connotation,125481,1,,1,,,
consisting,125480,1,,1,,,
consists,125479,2,,2,,,,125481,1,,1,,,
constanten,125481,2,,1,,1,
construction,125476,1,,1,,,
consultants,125479,1,,1,,,
contemporary,125481,2,,1,,1,
continue,125475,1,,1,,,,125481,1,,1,,,
continued,125476,1,,1,,,
continuing,125473,1,,1,,,
continuum,125481,1,,1,,,
converted,125476,1,,1,,,
conviction,125472,1,,1,,,
coonan,125472,3,,2,,1,,125476,4,,2,,2,
corn,125476,1,,1,,,
corner,125476,2,,2,,,
corporation,125472,2,,,1,1,,125473,2,,,1,1,,125474,2,,,1,1,,125475,2,,,1,1,,125476,2,,,1,1,,125479,2,,,1,1,,125480,2,,,1,1,,125481,2,,,1,1,
corzine,125476,2,,1,,1,,125481,2,,1,,1,
cost,125476,1,,1,,,
council,125473,3,,3,,,,125474,4,,,1,2,1,125475,1,,1,,,,125476,7,,3,1,2,1,125479,6,,6,,,,125481,6,,2,1,2,1
councilman,125481,1,,1,,,
counterpart,125477,1,,1,,,
counties,125472,2,,,1,1,,125473,2,,,1,1,,125474,2,,,1,1,,125475,2,,,1,1,,125476,2,,,1,1,,125477,2,,,1,1,,125478,2,,,1,1,,125479,2,,,1,1,,125480,2,,,1,1,,125481,2,,,1,1,
countries,125472,2,,,1,1,,125473,2,,,1,1,,125474,2,,,1,1,,125475,2,,,1,1,,125476,2,,,1,1,,125477,2,,,1,1,,125478,2,,,1,1,,125479,2,,,1,1,,125480,2,,,1,1,,125481,2,,,1,1,
country,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125477,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,2,,1,1,,
county,125472,8,,1,4,2,1,125473,9,,1,5,2,1,125474,11,,2,4,4,1,125475,11,,1,5,4,1,125476,10,,1,5,3,1,125477,8,,1,4,2,1,125478,9,,1,4,3,1,125479,12,,3,5,3,1,125480,12,,1,5,5,1,125481,10,,1,5,4,
couples,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
court,125479,3,,1,,2,
cowboys,125481,2,,1,,1,
cracked,125472,2,,1,,1,
crazy,125481,1,,1,,,
created,125477,1,,1,,,,125481,1,,1,,,
creation,125476,1,,1,,,
creator,125481,1,,1,,,
crew,125472,1,,1,,,
crewmen,125476,1,,1,,,
crime,125476,1,,1,,,
cross,125475,1,,1,,,
crossing,125479,1,,1,,,
crossings,125479,1,,1,,,
current,125473,1,,1,,,,125474,2,,2,,,,125476,1,,1,,,,125477,1,,1,,,,125481,1,,1,,,
dallas,125481,2,,1,,1,
daniel,125472,2,,1,,1,,125479,4,,3,,1,
dante,125473,1,,,,1,,125477,3,,2,,1,
dash,125481,1,,1,,,
data,125472,2,,2,,,,125473,1,,1,,,,125474,1,,1,,,,125476,2,,2,,,,125479,2,,2,,,,125480,1,,1,,,,125481,2,,2,,,
date,125481,2,,2,,,
david,125472,4,,2,1,1,,125479,1,,1,,,,125481,2,,1,,1,
davis,125481,2,,1,,1,
day,125474,2,,1,,1,,125481,1,,1,,,
daytime,125474,3,,2,,1,
dead,125476,1,,1,,,,125481,2,,1,,1,
deal,125475,4,,2,,2,,125481,3,,2,,1,
death,125481,1,,1,,,
decided,125476,1,,1,,,
declan,125479,1,,,,1,
decline,125476,1,,1,,,
dedicated,125476,1,,1,,,
defaced,125476,1,,1,,,
defeated,125473,1,,1,,,
defensive,125481,2,,1,,1,
defining,125481,1,,1,,,
delsea,125472,1,,1,,,
democratic,125473,1,,1,,,
density,125472,1,,,,1,,125473,1,,,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,1,,,,1,,125477,1,,,,1,,125478,1,,,,1,,125479,1,,,,1,,125480,1,,,,1,,125481,1,,,,1,
departed,125476,1,,1,,,
department,125474,1,,,,1,,125475,2,,,,2,,125476,2,,1,,1,,125479,2,,,,2,,125481,3,,1,,2,
depicting,125476,1,,1,,,
depompa,125476,1,,1,,,
deputy,125472,5,,2,1,2,
design,125481,1,,1,,,
designated,125474,1,,,,1,,125477,5,,1,1,2,1,125478,4,,,1,2,1
designed,125481,1,,1,,,
destroyed,125481,1,,1,,,
developed,125481,1,,1,,,
developers,125475,1,,1,,,
developing,125481,1,,1,,,
development,125476,1,,1,,,
devon,125479,1,,,,1,
diamondbacks,125481,2,,1,,1,
died,125481,1,,1,,,
dinardo,125472,1,,1,,,
directly,125474,1,,1,,,,125479,1,,1,,,
director,125476,2,,2,,,
directory,125481,1,,,,1,
disappointed,125481,1,,1,,,
disclosed,125481,1,,1,,,
dispatched,125481,1,,1,,,
display,125476,1,,1,,,
distinct,125481,1,,1,,,
district,125472,6,,6,,,,125473,7,,5,,2,,125474,4,,2,,2,,125475,3,,2,,,1,125476,9,,7,,2,,125478,2,,1,,1,,125479,11,,8,,3,,125480,4,,3,,1,,125481,10,,9,,1,
districts,125479,2,,,,2,,125481,1,,1,,,
division,125476,1,,1,,,
divisions,125472,2,,,1,1,,125473,2,,,1,1,,125474,2,,,1,1,,125475,2,,,1,1,,125476,2,,,1,1,,125477,2,,,1,1,,125478,2,,,1,1,,125479,2,,,1,1,,125480,2,,,1,1,,125481,2,,,1,1,
dodge,125481,1,,,,1,
dog,125474,1,,1,,,
dollar,125481,2,,1,,1,
domain,125481,1,,,,1,
dorothy,125481,2,,1,,1,
douglass,125481,2,,1,,1,
downtown,125481,2,,2,,,
drawbridge,125473,2,,1,,1,
drive,125472,3,,3,,,
drummer,125481,1,,1,,,
duke,125481,2,,1,,1,
duration,125479,1,,1,,,
dutch,125476,1,,1,,,
eagles,125481,1,,,,1,
early,125476,2,,2,,,
east,125473,1,,1,,,
eastern,125472,3,,,2,1,,125473,3,,,2,1,,125474,3,,,2,1,,125475,3,,,2,1,,125476,3,,,2,1,,125477,3,,,2,1,,125478,3,,,2,1,,125479,4,,1,2,1,,125480,3,,,2,1,,125481,3,,,2,1,
eatontown,125475,1,,,,1,,125481,2,,1,,1,
ecotourism,125474,1,,1,,,
editor,125472,1,,1,,,
edt,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125477,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
education,125472,5,,2,,3,,125473,6,,2,,4,,125474,6,,2,,4,,125475,4,,1,,3,,125476,7,,3,,4,,125478,1,,1,,,,125479,10,,4,,6,,125480,2,,1,,1,,125481,8,,3,,5,
edward,125472,2,,1,,1,,125473,2,,1,,1,,125474,1,,,,1,,125475,1,,,,1,,125476,2,,1,,1,,125479,2,,1,,1,,125480,2,,1,,1,,125481,2,,1,,1,
effort,125475,1,,1,,,,125476,1,,1,,,
efforts,125476,2,,2,,,,125481,1,,1,,,
eighth,125474,1,,1,,,,125479,1,,1,,,
elberon,125481,6,,3,,3,
elected,125472,2,,2,,,,125473,1,,1,,,,125476,1,,1,,,,125479,3,,3,,,,125480,1,,1,,,,125481,1,,1,,,
election,125472,2,,2,,,,125473,2,,2,,,,125476,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
elections,125473,1,,1,,,,125481,1,,1,,,
elementary,125472,1,,1,,,,125473,1,,1,,,,125474,1,,1,,,,125478,4,,4,,,,125481,4,,4,,,
elizabeth,125476,1,,1,,,
ellington,125481,2,,1,,1,
emergency,125476,1,,1,,,
eminent,125481,1,,,,1,
emmy,125474,2,,1,,1,
employment,125481,1,,1,,,
ems,125476,2,,2,,,
encourage,125481,1,,1,,,
end,125476,1,,1,,,,125481,8,,7,,1,
engine,125476,1,,1,,,
engines,125476,1,,1,,,
england,125479,1,,,,1,
english,125474,1,,,,1,,125475,1,,1,,,,125476,1,,1,,,
englishtown,125474,1,,,,1,
enjoyed,125481,1,,1,,,
enrollment,125472,1,,1,,,,125473,2,,2,,,,125474,1,,1,,,,125476,1,,1,,,,125479,1,,1,,,,125481,1,,1,,,
enterprise,125481,3,,1,,1,1
entertainment,125481,1,,1,,,
entire,125472,1,,1,,,,125479,1,,1,,,
envisioned,125481,1,,1,,,
episcopal,125476,1,,1,,,
equivalent,125480,1,,1,,,
era,125481,1,,1,,,
ernie,125481,2,,1,,1,
espn,125474,2,,1,,1,
est,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125477,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
established,125475,1,,1,,,,125476,2,,2,,,
european,125476,1,,1,,,
evening,125473,1,,1,,,
evernham,125472,4,,2,,2,
evidence,125476,1,,1,,,,125481,1,,1,,,
evil,125481,2,,1,,1,
excited,125481,1,,1,,,
excluding,125472,1,,1,,,
exercise,125474,1,,1,,,
exhibit,125474,1,,1,,,
exits,125474,1,,1,,,
external,125472,1,,1,,,,125473,1,,1,,,,125474,1,,1,,,,125475,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
factor,125475,1,,,,,1
fair,125479,2,,1,,1,
fallon,125476,1,,1,,,
fame,125481,2,,2,,,
families,125472,2,,2,,,,125473,2,,2,,,,125476,2,,2,,,,125477,2,,2,,,,125478,2,,2,,,,125479,2,,2,,,,125480,2,,2,,,,125481,2,,2,,,
family,125472,2,,2,,,,125473,2,,2,,,,125476,2,,2,,,,125477,3,,3,,,,125478,2,,2,,,,125479,2,,2,,,,125480,2,,2,,,,125481,2,,2,,,
famine,125476,2,,1,,1,
famous,125476,1,,1,,,,125481,1,,1,,,
farm,125475,2,,2,,,
farmed,125476,1,,1,,,
farming,125476,1,,1,,,
farmingdale,125474,2,,,,2,
farms,125476,1,,1,,,
fashionable,125481,1,,1,,,
faulkner,125473,6,,1,1,3,1,125474,4,,,1,2,1,125476,5,,1,1,2,1,125481,6,,1,1,3,1
favorite,125476,1,,1,,,
fbi,125476,1,,1,,,,125481,1,,1,,,
feature,125472,1,,,1,,,125473,1,,,1,,,125474,2,,1,1,,,125475,1,,,1,,,125476,1,,,1,,,125477,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
february,125472,1,,,1,,,125474,1,,,1,,
federal,125472,3,,1,1,1,,125473,3,,1,1,1,,125474,2,,,1,1,,125475,3,,1,1,1,,125476,3,,1,1,1,,125477,2,,,1,1,,125478,2,,,1,1,,125479,3,,1,1,1,,125480,3,,1,1,1,,125481,4,,1,1,2,
feet,125473,2,,2,,,
felled,125476,1,,1,,,
female,125472,1,,1,,,,125473,1,,1,,,,125476,1,,1,,,,125477,1,,1,,,,125478,1,,1,,,,125479,1,,1,,,,125480,1,,1,,,,125481,1,,1,,,
females,125472,3,,3,,,,125473,3,,3,,,,125476,3,,3,,,,125477,3,,3,,,,125478,3,,3,,,,125479,3,,3,,,,125480,3,,3,,,,125481,3,,3,,,
ferraina,125481,1,,1,,,
ferris,125476,2,,1,,1,
ferry,125473,3,,3,,,
festival,125476,2,,1,,1,
fictional,125477,5,,3,,2,
fields,125481,2,,1,,1,
filled,125481,1,,1,,,
film,125473,1,,,,1,,125474,1,,,,1,,125476,2,,1,,1,
filmed,125476,1,,1,,,
films,125474,1,,1,,,,125477,2,,2,,,
finally,125481,1,,1,,,
fine,125474,1,,1,,,
fips,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125477,1,,,1,,,125478,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
fire,125476,7,,7,,,,125481,2,,2,,,
firefighting,125476,1,,1,,,
firms,125481,1,,1,,,
fishing,125474,2,,2,,,
fixed,125473,1,,1,,,
flags,125474,1,,,,1,
focus,125478,1,,1,,,
foot,125481,1,,1,,,
football,125478,2,,1,,1,,125481,4,,2,,2,
forcing,125481,1,,1,,,
forest,125476,1,,1,,,
form,125472,1,,1,,,,125473,1,,1,,,,125476,2,,2,,,,125479,1,,1,,,,125480,1,,1,,,
formed,125475,1,,1,,,
founded,125476,1,,1,,,
founder,125479,1,,1,,,
francis,125475,1,,1,,,
francy,125473,1,,1,,,
frank,125473,2,,2,,,,125481,3,,1,,2,
frederick,125481,2,,1,,1,
free,125476,1,,1,,,,125481,3,,3,,,
freehold,125474,10,,3,,7,,125481,4,,2,,2,
french,125474,1,,,,1,
friend,125477,1,,1,,,
friendship,125476,1,,1,,,
full,125481,1,,1,,,
gained,125476,1,,1,,,
gandolfini,125476,2,,1,,1,
gang,125472,1,,1,,,,125476,1,,1,,,
garage,125481,1,,1,,,
garden,125472,1,,,,1,,125474,2,,1,,1,,125480,1,,,,1,
garfield,125481,6,,2,,4,
garret,125481,2,,1,,1,
garrison,125481,2,,1,,1,
gehlhaus,125476,1,,1,,,
general,125472,1,,1,,,,125474,1,,,,1,,125479,5,,2,,3,,125481,2,,2,,,
geographic,125472,3,,,1,2,,125473,3,,,1,2,,125474,3,,,1,2,,125475,2,,,1,1,,125476,3,,,1,2,,125477,2,,,1,1,,125478,2,,,1,1,,125479,3,,,1,2,,125480,2,,,1,1,,125481,3,,,1,2,
george,125476,1,,1,,,
gerard,125472,1,,,,1,
germans,125474,1,,,,1,
gif,125472,1,,,1,,,125473,1,,,1,,,125474,1,,,1,,,125475,1,,,1,,,125476,1,,,1,,,125479,1,,,1,,,125480,1,,,1,,,125481,1,,,1,,
gill,125480,1,,1,,,
