couples,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
cst,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
currency,123113,1,,1,,,
damaged,123118,1,,1,,,
day,123118,1,,1,,,
december,123113,1,,1,,,
deed,123113,1,,1,,,
density,123112,1,,,,1,,123113,1,,,,1,,123114,1,,,,1,,123115,1,,,,1,,123116,1,,,,1,,123117,1,,,,1,,123118,1,,,,1,,123119,1,,,,1,,123120,1,,,,1,,123121,1,,,,1,
department,123113,2,,1,,1,
destroyed,123118,1,,1,,,
diehlstadt,123115,5,1,1,3,,
dispensation,123113,1,,1,,,
distinction,123113,1,,1,,,
divisions,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
donated,123118,1,,1,,,
dwelling,123120,2,,2,,,
earliest,123116,1,,1,,,
early,123116,1,,1,,,
eighteen,123112,1,,1,,,,123115,1,,1,,,,123118,1,,1,,,
eighteens,123114,1,,1,,,
elected,123119,1,,1,,,
eminence,123120,10,1,4,5,,
employees,123113,1,,1,,,
engineer,123116,1,,1,,,
established,123113,1,,1,,,
establishment,123120,1,,1,,,
estate,123113,4,,4,,,
exist,123116,1,,1,,,
external,123117,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
families,123112,2,,2,,,,123113,2,,2,,,,123114,2,,2,,,,123115,2,,2,,,,123116,2,,2,,,,123117,2,,2,,,,123118,2,,2,,,,123119,2,,2,,,,123120,2,,2,,,,123121,2,,2,,,
family,123112,2,,2,,,,123113,2,,2,,,,123114,2,,2,,,,123115,2,,2,,,,123116,2,,2,,,,123117,2,,2,,,,123118,2,,2,,,,123119,2,,2,,,,123120,2,,2,,,,123121,2,,2,,,
farmer,123113,1,,1,,,
farmers,123118,1,,1,,,
feature,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
federal,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
feel,123120,1,,1,,,
female,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
females,123112,3,,3,,,,123113,3,,3,,,,123114,3,,3,,,,123115,3,,3,,,,123116,3,,3,,,,123117,3,,3,,,,123118,3,,3,,,,123119,3,,3,,,,123120,3,,3,,,,123121,3,,3,,,
fips,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
fishing,123120,1,,1,,,
fourth,123113,1,,1,,,
francisco,123113,2,,1,,1,
gave,123113,1,,1,,,
general,123113,1,,1,,,
geographic,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
gins,123116,1,,1,,,
giving,123113,1,,1,,,
gnis,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
governor,123119,1,,1,,,
granted,123113,1,,1,,,
hero,123113,1,,1,,,
high,123116,3,,3,,,
highlighted,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
highway,123116,1,,1,,,
hill,123116,1,,1,,,
hispanic,123113,2,,1,,1,,123114,2,,1,,1,,123115,2,,1,,1,,123116,2,,1,,1,,123117,2,,1,,1,,123118,2,,1,,1,,123119,2,,1,,1,,123120,2,,1,,1,,123121,2,,1,,1,
hit,123118,1,,1,,,
home,123118,1,,1,,,
horseback,123120,1,,1,,,
household,123112,2,,2,,,,123113,2,,2,,,,123114,2,,2,,,,123115,2,,2,,,,123116,2,,2,,,,123117,2,,2,,,,123118,2,,2,,,,123119,2,,2,,,,123120,2,,2,,,,123121,2,,2,,,
householder,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
households,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
hunting,123120,1,,1,,,
husband,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
imperial,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
important,123116,1,,1,,,
include,123120,1,,1,,,
included,123120,1,,1,,,
including,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,2,,2,,,,123121,1,,1,,,
income,123112,5,,4,,1,,123113,5,,4,,1,,123114,5,,4,,1,,123115,5,,4,,1,,123116,5,,4,,1,,123117,5,,4,,1,,123118,5,,4,,1,,123119,5,,4,,1,,123120,5,,4,,1,,123121,5,,4,,1,
incorporate,123113,1,,1,,,
incorporated,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
individuals,123112,1,,1,,,,123113,2,,2,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123121,1,,1,,,
information,123112,4,,,2,2,,123113,4,,,2,2,,123114,4,,,2,2,,123115,4,,,2,2,,123116,4,,,2,2,,123117,4,,,2,2,,123118,4,,,2,2,,123119,4,,,2,2,,123120,4,,,2,2,,123121,4,,,2,2,
inline,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
intoxicating,123113,1,,1,,,
iron,123116,1,,1,,,
james,123114,1,,,,1,
jeff,123114,2,,,,2,
john,123113,1,,1,,,,123114,1,,,,1,,123116,1,,1,,,
june,123113,1,,1,,,
killing,123118,1,,1,,,
kluges,123116,1,,1,,,
laid,123116,1,,1,,,
land,123112,1,,1,,,,123113,4,,4,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,2,,2,,,,123121,1,,1,,,
large,123113,1,,1,,,
largest,123120,2,,2,,,
latino,123113,2,,1,,1,,123114,2,,1,,1,,123115,2,,1,,1,,123116,2,,1,,1,,123117,2,,1,,1,,123118,2,,1,,1,,123119,2,,1,,1,,123120,2,,1,,1,,123121,2,,1,,1,
likelihood,123113,1,,1,,,
line,123112,2,,1,,1,,123113,2,,1,,1,,123114,2,,1,,1,,123115,2,,1,,1,,123116,2,,1,,1,,123117,2,,1,,1,,123118,2,,1,,1,,123119,2,,1,,1,,123120,1,,1,,,,123121,2,,1,,1,
liquors,123113,1,,1,,,
list,123112,4,,,2,2,,123113,4,,,2,2,,123114,4,,,2,2,,123115,4,,,2,2,,123116,4,,,2,2,,123117,4,,,2,2,,123118,4,,,2,2,,123119,4,,,2,2,,123120,4,,,2,2,,123121,4,,,2,2,
living,123112,2,,2,,,,123113,2,,2,,,,123114,3,,3,,,,123115,2,,2,,,,123116,2,,2,,,,123117,2,,2,,,,123118,2,,2,,,,123119,2,,2,,,,123120,2,,2,,,,123121,2,,2,,,
local,123113,2,,2,,,,123118,1,,1,,,
locally,123120,1,,1,,,
located,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123116,2,,2,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
location,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
lots,123113,1,,1,,,
louis,123113,5,,3,,2,,123114,1,,,,1,
made,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123121,1,,1,,,
main,123120,1,,,1,,
maintains,123120,1,,1,,,
males,123112,3,,3,,,,123113,3,,3,,,,123114,3,,3,,,,123115,3,,3,,,,123116,3,,3,,,,123117,3,,3,,,,123118,3,,3,,,,123119,3,,3,,,,123120,3,,3,,,,123121,3,,3,,,
man,123118,1,,1,,,
marriage,123112,1,,,,1,,123113,1,,,,1,,123114,1,,,,1,,123115,1,,,,1,,123116,1,,,,1,,123117,1,,,,1,,123118,1,,,,1,,123119,1,,,,1,,123120,1,,,,1,,123121,1,,,,1,
married,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
mayor,123118,1,,1,,,
median,123112,4,,4,,,,123113,4,,4,,,,123114,4,,4,,,,123115,4,,4,,,,123116,4,,4,,,,123117,4,,4,,,,123118,4,,4,,,,123119,4,,4,,,,123120,4,,4,,,,123121,4,,4,,,
mel,123119,2,,1,,1,
melons,123116,1,,1,,,
miles,123112,1,,1,,,,123113,3,,3,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123121,1,,1,,,
military,123114,1,,,,1,
mississippi,123114,2,,,,1,1
missouri,123112,15,1,1,6,5,2,123113,24,1,5,6,10,2,123114,16,1,,6,7,2,123115,13,1,,6,4,2,123116,16,1,2,6,5,2,123117,14,1,,6,5,2,123118,15,1,1,6,5,2,123119,16,1,2,6,5,2,123120,20,1,2,6,8,3,123121,15,1,1,6,5,2
missouris,123120,1,,1,,,
mobile,123118,1,,1,,,
morley,123116,7,1,3,3,,
motels,123120,1,,1,,,
mountain,123116,1,,1,,,
named,123113,2,,2,,,,123118,1,,1,,,
names,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
national,123120,3,,2,,1,
nations,123120,1,,1,,,
native,123113,2,,1,,1,,123116,2,,1,,1,,123117,2,,1,,1,,123119,2,,1,,1,,123120,2,,1,,1,,123121,2,,1,,1,
natives,123119,1,,1,,,
nbsp,123112,2,,2,,,,123113,6,,6,,,,123114,2,,2,,,,123115,2,,2,,,,123116,2,,2,,,,123117,2,,2,,,,123118,2,,2,,,,123119,2,,2,,,,123121,2,,2,,,
nearby,123118,1,,1,,,
north,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
notable,123119,1,,1,,,
notice,123113,1,,1,,,
occurred,123116,1,,1,,,
officer,123114,1,,,,1,
oglesby,123114,1,,,,1,
older,123112,2,,2,,,,123113,2,,2,,,,123114,2,,2,,,,123115,2,,2,,,,123116,2,,2,,,,123117,2,,2,,,,123118,2,,2,,,,123119,2,,2,,,,123120,1,,1,,,,123121,2,,2,,,
opinion,123113,1,,1,,,
oran,123117,5,1,1,3,,
owned,123113,1,,1,,,,123120,1,,1,,,
ownership,123113,1,,1,,,
ozark,123120,2,,1,,1,
pacific,123116,1,,1,,,
park,123120,1,,1,,,
part,123116,2,,2,,,
people,123118,1,,1,,,,123120,2,,2,,,
person,123119,1,,1,,,,123120,2,,2,,,
petition,123113,1,,1,,,
places,123114,1,,,,,1
political,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
pope,123114,1,,,,1,
popular,123113,1,,1,,,,123120,1,,1,,,
populated,123114,1,,,,,1
population,123112,4,,3,,1,,123113,5,,4,,1,,123114,4,,3,,1,,123115,4,,3,,1,,123116,5,,4,,1,,123117,4,,3,,1,,123118,5,,4,,1,,123119,5,,4,,1,,123120,4,,3,,1,,123121,5,,4,,1,
posthumously,123119,1,,1,,,
poverty,123112,2,,1,,1,,123113,2,,1,,1,,123114,2,,1,,1,,123115,2,,1,,1,,123116,2,,1,,1,,123117,2,,1,,1,,123118,2,,1,,1,,123119,2,,1,,1,,123120,1,,1,,,,123121,2,,1,,1,
present,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
processing,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
products,123116,1,,1,,,
property,123113,1,,1,,,
protected,123120,1,,1,,,
public,123113,1,,1,,,
purchased,123113,1,,1,,,
purposes,123113,1,,1,,,
race,123112,1,,,,1,,123113,2,,1,,1,,123114,2,,1,,1,,123115,1,,1,,,,123116,1,,1,,,,123117,2,,1,,1,,123118,1,,1,,,,123119,2,,1,,1,,123120,1,,1,,,,123121,1,,1,,,
races,123112,2,,2,,,,123113,1,,1,,,,123114,1,,1,,,,123117,1,,1,,,,123119,1,,1,,,
railroad,123113,1,,1,,,,123116,3,,3,,,
railway,123113,2,,1,,1,
ran,123116,1,,1,,,
real,123113,4,,4,,,
region,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123121,1,,,1,,
resort,123120,1,,1,,,
restaurants,123120,1,,1,,,
richard,123114,1,,,,1,
riding,123120,2,,2,,,
river,123114,2,,,,1,1,123120,1,,1,,,
riverways,123120,2,,1,,1,
route,123120,4,,2,,2,
sale,123113,1,,1,,,
san,123113,2,,1,,1,
scenic,123120,2,,1,,1,
school,123116,3,,3,,,
schools,123116,2,,2,,,
scott,123112,7,,1,3,2,1,123113,9,,2,3,3,1,123114,6,,,3,2,1,123115,6,,,3,2,1,123116,8,,2,3,2,1,123117,6,,,3,2,1,123118,7,,1,3,2,1
seat,123120,1,,,,1,
seats,123120,1,,,,,1
senate,123119,1,,1,,,
settlement,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
shannon,123119,7,,1,3,2,1,123120,9,,2,3,3,1,123121,7,,1,3,2,1
sikeston,123113,2,,1,,1,,123118,2,,1,,1,
simply,123113,1,,1,,,
sixty,123112,1,,1,,,,123115,1,,1,,,,123118,1,,1,,,
size,123112,2,,2,,,,123113,2,,2,,,,123114,2,,2,,,,123115,2,,2,,,,123116,2,,2,,,,123117,2,,2,,,,123118,2,,2,,,,123119,2,,2,,,,123120,2,,2,,,,123121,2,,2,,,
small,123120,1,,1,,,
sole,123120,2,,2,,,
south,123116,1,,1,,,
southeastly,123116,1,,1,,,
spanish,123113,2,,1,,1,
spread,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123121,1,,1,,,
square,123112,1,,1,,,,123113,3,,3,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123121,2,,1,,1,
standard,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
state,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
states,123112,13,,2,4,7,,123113,14,,3,3,8,,123114,12,,1,4,7,,123115,11,,1,4,6,,123116,10,,2,3,5,,123117,10,,1,3,6,,123118,12,,2,4,6,,123119,11,,2,3,6,,123120,7,,,3,4,,123121,10,,2,3,5,
stating,123113,1,,1,,,
street,123120,1,,,1,,
struck,123118,1,,1,,,
students,123116,1,,1,,,
summer,123120,1,,1,,,
surveyed,123116,1,,1,,,
surveying,123113,1,,1,,,
switching,123113,1,,1,,,
system,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,3,,1,1,1,,123121,2,,,1,1,
thompson,123114,2,,,,2,
time,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
today,123116,1,,1,,,
tornado,123118,2,,2,,,
total,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123121,1,,1,,,
tour,123120,1,,,1,,
town,123113,2,,2,,,,123116,2,,2,,,,123118,4,,4,,,,123120,1,,1,,,
trail,123120,1,,1,,,
transferred,123113,1,,1,,,
treasury,123113,2,,1,,1,
tree,123119,6,1,2,3,,
type,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123121,1,,,1,,
unincorporated,123112,1,,,1,,,123113,1,,,1,,,123114,1,,,1,,,123115,1,,,1,,,123116,1,,,1,,,123117,1,,,1,,,123118,1,,,1,,,123119,1,,,1,,,123120,1,,,1,,,123121,1,,,1,,
united,123112,13,,2,4,7,,123113,13,,2,3,8,,123114,12,,1,4,7,,123115,11,,1,4,6,,123116,10,,2,3,5,,123117,10,,1,3,6,,123118,12,,2,4,6,,123119,11,,2,3,6,,123120,7,,,3,4,,123121,10,,2,3,5,
unusual,123113,1,,1,,,
urban,123120,1,,1,,,
vanduser,123116,1,,1,,,,123118,7,1,3,3,,
versus,123112,1,,1,,,,123113,1,,1,,,,123114,1,,1,,,,123115,1,,1,,,,123116,1,,1,,,,123117,1,,1,,,,123118,1,,1,,,,123119,1,,1,,,,123120,1,,1,,,,123121,1,,1,,,
village,123112,7,,4,2,1,,123114,7,,4,2,1,,123115,7,,4,2,1,,123116,2,,2,,,,123118,7,,4,2,1,
villages,123112,1,,,,,1,123115,1,,,,,1,123118,1,,,,,1
virtually,123118,1,,1,,,
war,123113,2,,1,,1,
water,123113,1,,1,,,,123119,1,,1,,,
white,123112,1,,,,1,,123113,1,,,,1,,123114,1,,,,1,,123115,2,,1,,1,,123116,1,,,,1,,123117,1,,,,1,,123118,2,,1,,1,,123119,1,,,,1,,123120,1,,,,1,,123121,1,,,,1,
winona,123121,5,1,1,3,,
witt,123113,1,,1,,,
yard,123113,1,,1,,,
years,123112,3,,3,,,,123113,3,,3,,,,123114,3,,3,,,,123115,3,,3,,,,123116,3,,3,,,,123117,3,,3,,,,123118,3,,3,,,,123119,3,,3,,,,123120,5,,5,,,,123121,3,,3,,,
younger,123120,1,,1,,,
zone,123112,2,,,1,1,,123113,2,,,1,1,,123114,2,,,1,1,,123115,2,,,1,1,,123116,2,,,1,1,,123117,2,,,1,1,,123118,2,,,1,1,,123119,2,,,1,1,,123120,2,,,1,1,,123121,2,,,1,1,
