city,119729,7,,5,1,1,,119730,13,1,4,7,1,,119732,7,,5,1,1,,119734,4,,2,1,1,,119735,3,,3,,,,119736,7,,5,1,1,,119737,6,,4,1,1,
cliffs,119736,1,,1,,,
code,119728,1,,,1,,,119729,5,,,3,2,,119730,5,,,3,2,,119731,1,,,1,,,119732,5,,,3,2,,119733,5,,,3,2,,119734,5,,,3,2,,119735,5,,,3,2,,119736,5,,,3,2,,119737,5,,,3,2,
collin,119728,1,,1,,,
collins,119735,1,,1,,,
colony,119735,1,,1,,,
community,119730,1,,1,,,,119732,1,,1,,,,119734,1,,1,,,,119737,1,,1,,,
comprising,119735,1,,1,,,
congregation,119735,1,,1,,,
connecticut,119735,1,,1,,,
counties,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
countries,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
country,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
county,119728,7,1,1,2,2,1,119729,7,,1,3,2,1,119730,7,,1,3,2,1,119731,7,1,1,2,2,1,119732,8,,2,3,2,1,119733,7,1,1,2,2,1,119734,7,,1,3,2,1,119735,7,1,1,2,2,1,119736,8,,1,3,3,1,119737,7,,1,3,2,1
couple,119735,1,,1,,,
couples,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
croix,119735,1,,1,,,,119736,3,,2,,1,
cst,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
dalles,119736,1,,1,,,
davis,119735,1,,1,,,
day,119735,1,,1,,,
days,119732,1,,1,,,
decedents,119728,1,,1,,,
deming,119735,1,,1,,,
density,119728,1,,,,1,,119729,1,,,,1,,119730,1,,,,1,,119731,1,,,,1,,119732,1,,,,1,,119733,1,,,,1,,119734,1,,,,1,,119735,1,,,,1,,119736,1,,,,1,,119737,1,,,,1,
dereschuk,119734,2,,1,,1,
distribution,119734,1,,1,,,
district,119732,2,,1,,1,,119736,1,,1,,,
divisions,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
draper,119728,1,,1,,,
earliest,119728,1,,1,,,
early,119728,1,,1,,,,119732,1,,1,,,
efforts,119735,1,,1,,,
emigrants,119736,3,,2,,1,
established,119735,3,,3,,,
establishing,119735,2,,2,,,
establishment,119735,1,,1,,,
external,119729,1,,1,,,,119730,1,,1,,,,119732,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
falls,119736,10,1,3,4,2,
families,119728,2,,2,,,,119729,2,,2,,,,119730,2,,2,,,,119731,2,,2,,,,119732,2,,2,,,,119733,2,,2,,,,119734,2,,2,,,,119735,3,,3,,,,119736,2,,2,,,,119737,2,,2,,,
family,119728,2,,2,,,,119729,2,,2,,,,119730,2,,2,,,,119731,2,,2,,,,119732,2,,2,,,,119733,2,,2,,,,119734,2,,2,,,,119735,2,,2,,,,119736,2,,2,,,,119737,2,,2,,,
farm,119735,1,,1,,,
farmer,119728,1,,1,,,
farming,119735,1,,1,,,
farms,119728,1,,1,,,,119735,1,,1,,,
feature,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
federal,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
female,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
females,119728,3,,3,,,,119729,3,,3,,,,119730,3,,3,,,,119731,3,,3,,,,119732,3,,3,,,,119733,3,,3,,,,119734,3,,3,,,,119735,3,,3,,,,119736,3,,3,,,,119737,3,,3,,,
filed,119728,1,,1,,,
fips,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
flows,119729,1,,1,,,
folsom,119736,1,,,,1,
forested,119736,1,,1,,,
found,119728,1,,1,,,
founded,119736,1,,1,,,
frank,119735,2,,1,,1,
frost,119735,1,,1,,,
full,119728,1,,1,,,
gathered,119728,1,,1,,,
gathering,119728,1,,1,,,
geographic,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
george,119735,1,,1,,,
germany,119728,1,,1,,,
gnis,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
governor,119735,2,,1,,1,
great,119728,1,,1,,,
gwynne,119735,1,,1,,,
harvesting,119728,1,,1,,,
henry,119735,1,,1,,,
high,119736,1,,1,,,
highest,119732,1,,1,,,
highlighted,119729,1,,,1,,,119730,1,,,1,,,119732,1,,,1,,,119734,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
highway,119729,1,,,,1,,119730,2,,1,,1,,119736,2,,1,,1,
hill,119736,1,,1,,,
hindi,119734,2,,2,,,
hispanic,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119731,2,,1,,1,,119732,2,,1,,1,,119733,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
historic,119736,1,,,,1,
holding,119735,1,,1,,,
holds,119732,1,,1,,,
holmes,119735,1,,1,,,
homes,119735,1,,1,,,
homestead,119728,1,,1,,,
hotel,119735,2,,2,,,
house,119736,1,,,,1,
household,119728,2,,2,,,,119729,2,,2,,,,119730,2,,2,,,,119731,3,,2,,1,,119732,2,,2,,,,119733,2,,2,,,,119734,3,,2,,1,,119735,2,,2,,,,119736,2,,2,,,,119737,2,,2,,,
householder,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
households,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
husband,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
illinois,119735,3,,2,,1,
immediately,119736,1,,1,,,
imperial,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
included,119735,1,,1,,,
including,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
income,119728,5,,4,,1,,119729,5,,4,,1,,119730,5,,4,,1,,119731,5,,4,,1,,119732,5,,4,,1,,119733,5,,4,,1,,119734,6,,4,,2,,119735,5,,4,,1,,119736,5,,4,,1,,119737,5,,4,,1,
incorporated,119729,1,,,1,,,119730,1,,,1,,,119732,1,,,1,,,119734,1,,,1,,,119735,1,,1,,,,119736,1,,,1,,,119737,1,,,1,,
indians,119728,5,,5,,,
individuals,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
information,119728,4,,,2,2,,119729,4,,,2,2,,119730,4,,,2,2,,119731,4,,,2,2,,119732,4,,,2,2,,119733,4,,,2,2,,119734,4,,,2,2,,119735,4,,,2,2,,119736,4,,,2,2,,119737,4,,,2,2,
ingalls,119735,2,,2,,,
initial,119728,1,,1,,,
inline,119728,1,,,1,,,119731,1,,,1,,,119733,1,,,1,,,119735,1,,,1,,
interstate,119729,1,,,,1,,119730,2,,1,,1,,119734,2,,1,,1,,119736,3,,2,,1,,119737,2,,1,,1,
islander,119729,2,,1,,1,,119730,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
jessica,119734,2,,1,,1,
john,119728,1,,1,,,,119735,2,,2,,,
johnson,119728,1,,1,,,
jointly,119736,1,,1,,,
july,119728,1,,1,,,
junction,119736,1,,1,,,
june,119735,1,,1,,,
jurisdiction,119735,1,,1,,,
lake,119728,2,,2,,,
lakes,119728,1,,1,,,,119732,2,,1,,1,
land,119728,3,,3,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
lands,119735,1,,1,,,
laprairie,119728,1,,1,,,
large,119735,1,,1,,,
latino,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119731,2,,1,,1,,119732,2,,1,,1,,119733,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
lauren,119734,1,,1,,,
lavina,119735,1,,1,,,
left,119728,1,,,1,,,119731,1,,,1,,,119733,1,,,1,,,119735,1,,,1,,
library,119736,2,,1,,1,
line,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119731,2,,1,,1,,119732,2,,1,,1,,119733,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
list,119728,4,,,2,2,,119729,4,,,2,2,,119730,4,,,2,2,,119731,4,,,2,2,,119732,4,,,2,2,,119733,4,,,2,2,,119734,4,,,2,2,,119735,4,,,2,2,,119736,4,,,2,2,,119737,4,,,2,2,
listings,119736,1,,,,1,
living,119728,2,,2,,,,119729,2,,2,,,,119730,2,,2,,,,119731,2,,2,,,,119732,2,,2,,,,119733,2,,2,,,,119734,2,,2,,,,119735,2,,2,,,,119736,2,,2,,,,119737,2,,2,,,
located,119735,2,,2,,,,119736,2,,2,,,,119737,1,,1,,,
location,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
lowden,119735,2,,1,,1,
lower,119728,1,,1,,,
made,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
main,119730,1,,1,,,,119732,1,,1,,,,119734,1,,1,,,,119737,1,,1,,,
males,119728,3,,3,,,,119729,3,,3,,,,119730,3,,3,,,,119731,3,,3,,,,119732,3,,3,,,,119733,3,,3,,,,119734,3,,3,,,,119735,3,,3,,,,119736,3,,3,,,,119737,3,,3,,,
marriage,119728,2,,1,,1,,119729,1,,,,1,,119730,1,,,,1,,119731,1,,,,1,,119732,1,,,,1,,119733,1,,,,1,,119734,1,,,,1,,119735,1,,,,1,,119736,1,,,,1,,119737,1,,,,1,
married,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
matts,119728,1,,1,,,
mayor,119730,1,,,1,,
mccray,119728,1,,1,,,
median,119728,4,,4,,,,119729,4,,4,,,,119730,4,,4,,,,119731,4,,4,,,,119732,4,,4,,,,119733,4,,4,,,,119734,5,,4,,1,,119735,4,,4,,,,119736,4,,4,,,,119737,4,,4,,,
migrated,119735,1,,1,,,
miles,119728,3,,3,,,,119729,3,,3,,,,119730,2,,2,,,,119731,3,,3,,,,119732,1,,1,,,,119733,3,,3,,,,119734,3,,3,,,,119735,3,,3,,,,119736,3,,3,,,,119737,3,,3,,,
minnesota,119728,16,1,2,6,5,2,119729,15,1,,6,6,2,119730,17,1,2,6,6,2,119731,15,1,1,6,5,2,119732,15,1,1,6,5,2,119733,15,1,1,6,5,2,119734,18,1,3,6,6,2,119735,15,1,1,6,5,2,119736,19,1,3,6,7,2,119737,15,1,1,6,5,2
miss,119734,4,,3,,1,
mold,119735,1,,1,,,
mouth,119735,1,,1,,,
mrs,119735,1,,1,,,
named,119729,1,,1,,,,119736,1,,1,,,
names,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
nancy,119730,1,,,1,,
narrows,119728,1,,1,,,
national,119736,1,,,,1,
native,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119731,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
natives,119735,1,,1,,,
nbsp,119728,6,,6,,,,119729,6,,6,,,,119730,5,,5,,,,119731,6,,6,,,,119732,2,,2,,,,119733,6,,6,,,,119734,6,,6,,,,119735,6,,6,,,,119736,6,,6,,,,119737,6,,6,,,
nels,119728,1,,1,,,
nessel,119728,6,1,4,1,,
north,119728,2,,,1,1,,119729,7,1,1,4,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
notable,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,
novels,119736,2,,1,,1,
occupied,119728,1,,1,,,
october,119732,1,,1,,,,119735,1,,1,,,
office,119735,1,,1,,,
older,119728,2,,2,,,,119729,2,,2,,,,119730,2,,2,,,,119731,2,,2,,,,119732,2,,2,,,,119733,2,,2,,,,119734,2,,2,,,,119735,2,,2,,,,119736,2,,2,,,,119737,2,,2,,,
organized,119728,2,,2,,,,119735,1,,1,,,
original,119735,1,,1,,,
orren,119735,2,,1,,1,
outfit,119728,1,,1,,,
owned,119728,1,,1,,,
pacific,119729,2,,1,,1,,119730,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
paid,119728,1,,1,,,
park,119736,3,,2,,1,
patten,119735,2,,2,,,
paul,119735,1,,1,,,
pennsylvania,119735,1,,1,,,
people,119728,1,,1,,,
peter,119728,1,,1,,,
pine,119730,1,,,1,,
pioneer,119728,1,,1,,,
place,119728,3,,3,,,
places,119736,1,,,,1,
plat,119735,1,,1,,,
platted,119735,2,,2,,,
point,119732,1,,1,,,
political,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
popular,119736,1,,1,,,
population,119728,5,,4,,1,,119729,4,,3,,1,,119730,5,,4,,1,,119731,5,,4,,1,,119732,5,,4,,1,,119733,5,,4,,1,,119734,3,,2,,1,,119735,5,,4,,1,,119736,5,,4,,1,,119737,5,,4,,1,
possession,119728,1,,1,,,
post,119735,1,,1,,,
poverty,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119731,2,,1,,1,,119732,2,,1,,1,,119733,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
prairie,119735,1,,1,,,
preacher,119735,1,,1,,,
precinct,119728,1,,1,,,
present,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,2,,2,,,,119736,1,,1,,,,119737,1,,1,,,
processing,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
public,119736,2,,1,,1,
race,119728,2,,1,,1,,119729,2,,1,,1,,119730,2,,1,,1,,119731,2,,1,,1,,119732,1,,1,,,,119733,2,,1,,1,,119734,2,,1,,1,,119735,2,,1,,1,,119736,2,,1,,1,,119737,2,,1,,1,
races,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
regional,119730,1,,,1,,
register,119736,1,,,,1,
remains,119735,2,,2,,,
reportedly,119728,1,,1,,,
resulted,119735,1,,1,,,
rice,119728,2,,2,,,
richard,119735,2,,1,,1,
riding,119735,1,,1,,,
river,119729,2,,1,,1,,119734,1,,,,1,,119735,2,,2,,,,119736,1,,1,,,,119737,2,,1,,1,
road,119735,1,,1,,,
robert,119728,1,,1,,,
route,119730,1,,1,,,,119732,3,,2,,1,,119734,1,,1,,,,119736,2,,1,,1,,119737,3,,2,,1,
runner,119734,1,,1,,,
rush,119728,1,,1,,,,119730,6,1,,5,,
rushseba,119731,2,1,,1,,
sawmill,119735,2,,2,,,
school,119728,1,,1,,,,119732,2,,1,,1,
schroeder,119730,1,,,1,,
serves,119730,1,,1,,,,119732,1,,1,,,,119734,1,,1,,,,119737,1,,1,,,
services,119735,1,,1,,,
settle,119728,1,,1,,,
settled,119728,1,,1,,,,119736,1,,1,,,
settlement,119728,1,,,1,,,119729,1,,,1,,,119730,1,,,1,,,119731,1,,,1,,,119732,1,,,1,,,119733,1,,,1,,,119734,1,,,1,,,119735,2,,1,1,,,119736,1,,,1,,,119737,1,,,1,,
settlers,119728,1,,1,,,,119735,1,,1,,,
shafer,119732,6,1,2,3,,,119733,2,1,,1,,
site,119735,1,,1,,,
size,119728,2,,2,,,,119729,2,,2,,,,119730,2,,2,,,,119731,2,,2,,,,119732,2,,2,,,,119733,2,,2,,,,119734,2,,2,,,,119735,2,,2,,,,119736,2,,2,,,,119737,2,,2,,,
smith,119735,1,,1,,,
soil,119728,1,,1,,,
south,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
spread,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
square,119728,3,,3,,,,119729,3,,3,,,,119730,3,,2,,1,,119731,4,,3,,1,,119732,1,,1,,,,119733,3,,3,,,,119734,4,,3,,1,,119735,4,,3,,1,,119736,4,,3,,1,,119737,4,,3,,1,
stacy,119734,4,1,,3,,
standard,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
starkweather,119735,1,,1,,,
started,119735,1,,1,,,
state,119728,2,,,2,,,119729,2,,,1,1,,119730,3,,1,1,1,,119731,2,,,2,,,119732,1,,,1,,,119733,2,,,2,,,119734,1,,,1,,,119735,3,,1,2,,,119736,4,,2,1,1,,119737,1,,,1,,
states,119728,14,,3,4,7,,119729,11,,1,3,7,,119730,11,,2,3,6,,119731,13,,2,4,7,,119732,10,,2,3,5,,119733,13,,2,4,7,,119734,11,,1,3,7,,119735,13,,2,4,7,,119736,14,,5,3,6,,119737,11,,2,3,6,
steam,119728,1,,1,,,
store,119735,2,,2,,,
straddles,119736,1,,1,,,
sunrise,119729,2,,1,,1,,119734,1,,,,1,,119735,14,1,12,1,,,119737,2,,1,,1,
supervisors,119728,1,,1,,,
sweden,119736,1,,,,1,
swedish,119736,1,,1,,,
system,119728,2,,,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
talia,119734,1,,1,,,
taylors,119736,8,1,2,4,1,
teacher,119728,1,,1,,,
teen,119734,2,,2,,,
threshing,119728,1,,1,,,
time,119728,3,,1,1,1,,119729,2,,,1,1,,119730,2,,,1,1,,119731,2,,,1,1,,119732,2,,,1,1,,119733,2,,,1,1,,119734,2,,,1,1,,119735,2,,,1,1,,119736,2,,,1,1,,119737,2,,,1,1,
total,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
town,119735,1,,1,,,
township,119728,12,1,7,3,1,,119731,9,1,4,3,1,,119733,9,1,4,3,1,,119735,13,1,8,3,1,
townships,119728,1,,,,,1,119731,1,,,,,1,119733,1,,,,,1,119735,1,,,,,1
unincorporated,119729,1,,,1,,,119730,1,,,1,,,119732,1,,,1,,,119734,1,,,1,,,119736,1,,,1,,,119737,1,,,1,,
united,119728,14,,3,4,7,,119729,11,,1,3,7,,119730,11,,2,3,6,,119731,13,,2,4,7,,119732,10,,2,3,5,,119733,13,,2,4,7,,119734,11,,1,3,7,,119735,13,,2,4,7,,119736,12,,3,3,6,,119737,11,,2,3,6,
unknown,119735,1,,1,,,
usa,119734,2,,1,,1,
vanetter,119728,1,,1,,,
versus,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119732,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
vertical,119732,1,,1,,,
vicinity,119735,1,,1,,,
village,119735,1,,1,,,
virginia,119735,1,,1,,,
voting,119728,1,,1,,,
water,119728,1,,1,,,,119729,1,,1,,,,119730,1,,1,,,,119731,1,,1,,,,119733,1,,1,,,,119734,1,,1,,,,119735,1,,1,,,,119736,1,,1,,,,119737,1,,1,,,
watertower,119732,1,,1,,,
western,119735,1,,1,,,
white,119728,1,,,,1,,119729,1,,,,1,,119730,1,,,,1,,119731,1,,,,1,,119732,1,,,,1,,119733,1,,,,1,,119734,1,,,,1,,119735,2,,1,,1,,119736,1,,,,1,,119737,1,,,,1,
widmark,119735,2,,1,,1,
wife,119735,1,,1,,,
wilcox,119735,1,,1,,,
