born,125546,5,,5,,,,125549,4,,4,,,,125551,1,,1,,,,125552,3,,3,,,,125554,7,,7,,,,125555,4,,4,,,,125556,3,,3,,,
borough,125549,16,,8,4,4,,125551,9,,5,2,2,,125554,17,,9,4,4,,125555,29,1,16,7,5,,125556,1,,,,1,
boroughs,125549,1,,,,,1,125551,1,,,,,1,125554,1,,,,,1,125555,1,,,,,1
bottle,125554,1,,1,,,
bought,125546,1,,1,,,
boundaries,125554,1,,1,,,
bourne,125554,3,,1,,2,
boy,125555,1,,,,1,
boyd,125555,2,,1,,1,
boys,125555,2,,2,,,,125556,2,,2,,,
brad,125555,1,,1,,,
break,125555,1,,1,,,
breckman,125554,2,,1,,1,
brian,125556,2,,1,1,,
brien,125555,1,,,,1,
briggs,125552,1,,1,,,
britain,125546,1,,,,1,
british,125546,1,,1,,,,125554,2,,2,,,
broadway,125549,2,,1,,1,,125554,1,,1,,,
brook,125552,2,,1,,1,
brooklyn,125554,1,,1,,,
brookside,125556,2,,,2,,
bruin,125554,1,,,,1,
building,125546,1,,1,,,,125552,3,,3,,,,125554,1,,1,,,
built,125552,1,,1,,,,125554,2,,2,,,
bulgaria,125554,4,,3,,1,
bureau,125546,4,,,2,2,,125549,4,,,2,2,,125550,2,,,,2,,125551,4,,,2,2,,125552,4,,,2,2,,125553,2,,,,2,,125554,5,,1,2,2,,125555,4,,,2,2,,125556,5,,,2,3,
business,125554,1,,1,,,
businesswoman,125552,1,,1,,,
bypassed,125546,1,,1,,,
cab,125556,1,,1,,,
cable,125552,1,,1,,,
called,125554,2,,2,,,
campania,125554,1,,1,,,
campus,125554,3,,3,,,
canals,125546,1,,1,,,
cann,125555,2,,1,,1,
capacity,125552,1,,1,,,
capades,125554,1,,1,,,
capita,125546,2,,1,,1,,125549,2,,1,,1,,125550,2,,1,,1,,125551,2,,1,,1,,125552,1,,,,1,,125553,1,,1,,,,125554,2,,1,,1,,125555,2,,1,,1,,125556,3,,1,,2,
car,125556,1,,1,,,
carlson,125554,1,,,,1,
carr,125555,1,,1,,,
cash,125556,1,,1,,,
catch,125556,1,,1,,,
catholic,125549,5,,2,,3,,125552,6,,3,,3,,125554,3,,1,,2,,125555,5,,2,,3,
cattle,125546,1,,1,,,
cavuto,125555,2,,1,,1,
cdp,125550,6,,3,3,,,125553,4,,1,3,,
celeste,125553,2,,1,,1,
cemetery,125554,1,,1,,,,125555,1,,,,1,
census,125546,13,,,2,11,,125549,14,,,2,12,,125550,18,,,2,15,1,125551,14,,,2,12,,125552,14,,,2,12,,125553,16,,,2,13,1,125554,14,,,2,12,,125555,14,,,2,12,,125556,13,,,2,11,
center,125546,3,,1,,2,,125549,5,,2,,3,,125551,5,,2,,3,,125552,5,,2,,3,,125554,5,,2,,3,,125555,5,,2,,3,,125556,5,,2,,3,
centers,125546,1,,1,,,
central,125552,4,,4,,,,125554,2,,2,,,
centuries,125546,1,,1,,,
century,125546,1,,1,,,,125554,2,,2,,,
cerciello,125554,1,,1,,,
chair,125546,2,,2,,,
chairman,125546,1,,1,,,
chambers,125546,2,,1,,1,
championships,125554,1,,1,,,
changed,125552,1,,1,,,,125554,1,,1,,,
channel,125552,1,,1,,,
channels,125556,1,,1,,,
character,125546,1,,1,,,
charles,125554,3,,2,,1,
chatham,125546,1,,,,1,,125552,1,,,,1,,125554,6,,4,,2,
chester,125555,4,,2,,2,,125556,3,,1,,2,
chicago,125552,1,,1,,,
chief,125554,1,,1,,,,125555,1,,1,,,
child,125554,1,,,,1,
childhood,125551,1,,1,,,
chose,125556,1,,1,,,
chris,125555,2,,1,,1,,125556,6,,3,,3,
christie,125555,2,,1,,1,,125556,6,,3,,3,
church,125552,1,,1,,,,125554,2,,1,,1,
churches,125546,1,,1,,,
cincinnati,125552,1,,1,,,,125554,2,,1,,1,
cioppettini,125556,3,,2,,1,
citing,125551,1,,1,,,
city,125554,3,,1,1,1,,125555,1,,,,1,,125556,2,,,,2,
civic,125554,1,,1,,,
civil,125551,1,,1,,,,125554,3,,2,,1,,125555,2,,1,,1,
cleared,125546,1,,1,,,
cleveland,125554,2,,1,,1,
close,125554,1,,,,1,
club,125552,1,,1,,,
coach,125546,2,,1,,1,,125552,1,,1,,,
coached,125552,1,,1,,,
code,125546,5,,,3,2,,125549,5,,,3,2,,125550,1,,,1,,,125551,5,,,3,2,,125552,6,,1,3,2,,125553,5,,,3,2,,125554,5,,,3,2,,125555,4,,,3,1,,125556,5,,,3,2,
codes,125546,1,,1,,,
coeducation,125551,1,,,,1,
collection,125552,1,,1,,,
college,125554,2,,2,,,,125555,2,,,,2,
colonial,125546,1,,1,,,,125554,1,,1,,,
colonists,125546,1,,1,,,
columbia,125554,1,,1,,,
comcast,125552,2,,2,,,
comedian,125554,1,,1,,,
coming,125546,1,,1,,,,125549,1,,1,,,,125552,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
commemorated,125554,1,,1,,,
commercial,125554,2,,2,,,
commission,125546,1,,1,,,,125554,1,,1,,,
commissioner,125551,1,,1,,,
commissions,125555,1,,1,,,
committee,125546,8,,8,,,,125552,4,,4,,,,125556,3,,3,,,
committees,125546,1,,1,,,,125555,2,,2,,,
communications,125552,2,,1,,1,
communities,125546,1,,1,,,
community,125546,2,,2,,,,125549,1,,,,1,,125552,2,,2,,,,125554,3,,3,,,,125556,1,,1,,,
commuter,125554,1,,1,,,
company,125546,1,,1,,,,125552,1,,1,,,,125554,1,,,,1,
complaints,125551,1,,1,,,
completed,125552,1,,1,,,
composed,125549,1,,1,,,
comprising,125549,1,,1,,,,125554,1,,1,,,
conan,125555,2,,1,,1,
confirms,125555,1,,1,,,
congress,125549,1,,,,1,,125555,2,,1,,1,
congressional,125546,1,,1,,,,125549,3,,2,,1,,125551,1,,1,,,,125552,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
congressman,125549,1,,1,,,
conley,125554,1,,1,,,
connecticut,125554,1,,,,1,
connection,125554,2,,1,,1,,125556,1,,,,1,
considered,125555,2,,2,,,
consists,125549,2,,2,,,,125554,2,,2,,,,125555,2,,2,,,,125556,1,,1,,,
consortium,125552,2,,2,,,
construction,125552,1,,1,,,
continues,125554,1,,1,,,
contributing,125554,1,,1,,,
converted,125552,1,,1,,,
convinced,125546,1,,1,,,
cornell,125554,2,,2,,,
corporation,125546,2,,,1,1,,125549,2,,,1,1,,125551,2,,,1,1,,125552,2,,,1,1,,125554,2,,,1,1,,125555,2,,,1,1,,125556,2,,,1,1,
corzine,125556,2,,1,,1,
cost,125551,1,,1,,,
council,125549,5,,5,,,,125551,14,,10,1,2,1,125554,5,,5,,,,125555,8,,8,,,
counties,125546,2,,,1,1,,125549,2,,,1,1,,125550,2,,,1,1,,125551,2,,,1,1,,125552,2,,,1,1,,125553,2,,,1,1,,125554,2,,,1,1,,125555,2,,,1,1,,125556,2,,,1,1,
countries,125546,2,,,1,1,,125549,2,,,1,1,,125550,2,,,1,1,,125551,2,,,1,1,,125552,2,,,1,1,,125553,2,,,1,1,,125554,2,,,1,1,,125555,2,,,1,1,,125556,2,,,1,1,
country,125546,1,,,1,,,125549,1,,,1,,,125550,1,,,1,,,125551,1,,,1,,,125552,1,,,1,,,125553,1,,,1,,,125554,1,,,1,,,125555,1,,,1,,,125556,1,,,1,,
county,125546,9,,1,5,2,1,125549,9,,1,5,2,1,125550,6,,,3,2,1,125551,10,,1,5,3,1,125552,17,,5,5,6,1,125553,7,,,3,3,1,125554,10,,2,5,2,1,125555,12,,2,5,4,1,125556,16,,5,5,5,1
couples,125546,1,,1,,,,125549,1,,1,,,,125550,1,,1,,,,125551,1,,1,,,,125553,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
court,125554,1,,1,,,
covenant,125546,1,,,,1,
covenants,125546,1,,1,,,
craig,125551,1,,,,1,
cranford,125554,1,,,,1,
created,125554,1,,1,,,
creator,125554,1,,1,,,
credits,125554,1,,1,,,
crossing,125554,1,,1,,,
crossroads,125554,1,,1,,,
cukor,125554,1,,,,1,
cukors,125554,1,,1,,,
current,125546,1,,1,,,,125549,1,,1,,,,125551,1,,1,,,,125552,3,,3,,,,125553,1,,1,,,,125554,2,,2,,,,125555,2,,2,,,,125556,2,,2,,,
currys,125554,1,,1,,,
daily,125546,1,,,,1,,125551,2,,1,,1,,125554,2,,,,2,
dancing,125554,1,,1,,,
data,125546,1,,1,,,,125549,2,,2,,,,125551,2,,2,,,,125552,2,,2,,,,125555,2,,2,,,,125556,2,,2,,,
daughter,125554,1,,1,,,
david,125551,1,,,1,,,125555,1,,1,,,
dawson,125552,1,,1,,,
day,125546,1,,1,,,,125551,1,,,,1,,125554,1,,1,,,
daylight,125546,2,,,1,1,
dean,125546,1,,1,,,
decades,125546,1,,1,,,
december,125549,1,,1,,,,125551,1,,1,,,,125552,1,,1,,,,125554,5,,4,1,,,125556,1,,1,,,
dedicated,125552,1,,1,,,
deeds,125546,1,,1,,,
defeating,125556,1,,1,,,
degrees,125554,1,,1,,,
delbarton,125555,2,,1,,1,,125556,2,,1,,1,
democrat,125556,1,,1,,,
density,125546,1,,,,1,,125549,1,,,,1,,125550,1,,,,1,,125551,1,,,,1,,125552,1,,,,1,,125553,1,,,,1,,125554,1,,,,1,,125555,1,,,,1,,125556,1,,,,1,
department,125546,1,,,,1,,125551,3,,1,,2,,125554,1,,,,1,,125555,1,,,,1,,125556,1,,,,1,
departments,125546,1,,1,,,
deposed,125554,1,,1,,,
deputy,125546,2,,2,,,,125552,2,,1,,1,,125556,4,,1,1,2,
descent,125554,2,,2,,,
designated,125550,4,,,1,2,1,125553,3,,,1,1,1
desire,125546,1,,1,,,
desirous,125546,1,,1,,,
deter,125546,1,,1,,,
develop,125554,1,,1,,,
developed,125554,1,,1,,,
development,125546,2,,2,,,,125554,3,,3,,,
diagnostics,125554,2,,1,,1,
dial,125552,1,,1,,,
dickinson,125554,5,,3,,2,
died,125554,1,,1,,,
dies,125554,1,,1,,,
dinklage,125555,2,,1,,1,,125556,2,,1,,1,
diocese,125549,3,,1,,2,,125552,3,,1,,2,,125554,1,,,,1,,125555,3,,1,,2,
direct,125556,1,,1,,,
directly,125546,1,,1,,,,125549,1,,1,,,,125552,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,
director,125552,1,,1,,,,125555,1,,1,,,
directory,125555,1,,,,1,
discovery,125556,1,,1,,,
displace,125546,1,,1,,,
district,125546,5,,4,,1,,125549,6,,5,,1,,125551,4,,4,,,,125552,4,,4,,,,125554,6,,6,,,,125555,5,,4,,1,,125556,7,,5,,2,
districts,125551,2,,2,,,,125556,1,,,,1,
diverse,125554,1,,1,,,
divided,125554,1,,1,,,
division,125554,1,,1,,,
divisions,125546,2,,,1,1,,125549,2,,,1,1,,125550,2,,,1,1,,125551,2,,,1,1,,125552,2,,,1,1,,125553,2,,,1,1,,125554,2,,,1,1,,125555,2,,,1,1,,125556,2,,,1,1,
dod,125555,2,,1,,1,
dodge,125554,7,,4,,3,
dodgers,125554,3,,2,,1,
dogs,125554,1,,1,,,
don,125554,2,,1,,1,
donald,125554,1,,1,,,
donated,125554,1,,1,,,
donnell,125554,1,,,,1,
doubleday,125555,2,,1,,1,,125556,2,,1,,1,
downtown,125554,8,,8,,,
draws,125555,1,,1,,,,125556,1,,1,,,
drew,125554,7,,4,,3,
driver,125556,1,,1,,,
drumthwacket,125556,2,,1,,1,
due,125552,1,,1,,,
duly,125552,1,,1,,,
dutch,125546,1,,1,,,
earliest,125554,1,,1,,,
early,125546,1,,1,,,,125552,1,,1,,,
eastern,125546,4,,,2,2,,125549,3,,,2,1,,125550,3,,,2,1,,125551,3,,,2,1,,125552,3,,,2,1,,125553,3,,,2,1,,125554,2,,,1,1,,125555,3,,,2,1,,125556,3,,,2,1,
eddie,125554,2,,1,,1,
edt,125546,1,,,1,,,125549,1,,,1,,,125550,1,,,1,,,125551,1,,,1,,,125552,1,,,1,,,125553,1,,,1,,,125554,1,,,1,,,125555,1,,,1,,,125556,1,,,1,,
education,125546,4,,1,,3,,125549,5,,2,,3,,125551,9,,4,,5,,125552,5,,2,,3,,125554,5,,1,,4,,125555,6,,2,,4,,125556,6,,2,,4,
edward,125546,2,,1,,1,,125549,2,,1,,1,,125551,2,,1,,1,,125552,2,,1,,1,,125554,1,,,,1,,125555,2,,1,,1,,125556,2,,1,,1,
edwards,125552,1,,1,,,
effort,125546,2,,2,,,
egea,125546,1,,1,,,
eighteen,125546,1,,1,,,
eighteens,125550,1,,1,,,
eighth,125546,1,,1,,,,125551,1,,1,,,,125552,1,,1,,,
eighties,125552,1,,1,,,
elected,125546,1,,1,,,,125549,3,,3,,,,125551,1,,1,,,,125552,1,,1,,,,125554,3,,3,,,,125555,4,,4,,,,125556,1,,1,,,
election,125546,1,,1,,,,125549,1,,1,,,,125552,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,4,,2,,2,
elections,125546,1,,1,,,,125552,1,,1,,,,125556,1,,1,,,
eleven,125546,1,,1,,,
eleventh,125546,1,,1,,,,125549,1,,1,,,,125551,1,,1,,,,125552,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
elf,125556,1,,1,,,
elliott,125549,2,,1,,1,
elvis,125548,2,,,,1,1
emerged,125546,1,,1,,,
ended,125554,1,,1,,,
ends,125549,1,,1,,,,125551,1,,1,,,,125552,1,,1,,,,125554,7,,7,,,,125556,1,,1,,,
england,125554,1,,1,,,
english,125554,1,,,,1,,125556,1,,,1,,
enlarged,125546,1,,1,,,
enrollment,125546,1,,1,,,,125549,1,,1,,,,125551,1,,1,,,,125552,2,,2,,,,125555,1,,1,,,,125556,1,,1,,,
entire,125554,1,,1,,,
envy,125549,2,,1,,1,
episodes,125554,1,,1,,,
equity,125546,1,,1,,,
era,125546,3,,2,,1,
eric,125546,2,,1,,1,
esposito,125554,1,,1,,,
essex,125554,2,,1,,1,
est,125546,1,,,1,,,125549,1,,,1,,,125550,1,,,1,,,125551,1,,,1,,,125552,1,,,1,,,125553,1,,,1,,,125554,1,,,1,,,125555,1,,,1,,,125556,1,,,1,,
establish,125554,1,,1,,,
established,125552,1,,1,,,,125554,2,,2,,,
establishment,125554,1,,1,,,
estate,125546,2,,2,,,,125554,3,,3,,,
european,125546,1,,1,,,,125554,1,,1,,,
evident,125546,1,,1,,,
exchange,125552,1,,1,,,,125553,1,,,1,,,125554,1,,1,,,
exchanges,125552,2,,2,,,
executed,125555,1,,1,,,
executive,125555,1,,1,,,
exists,125554,1,,1,,,
external,125546,1,,1,,,,125549,1,,1,,,,125550,1,,1,,,,125551,1,,1,,,,125552,1,,1,,,,125553,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
eye,125556,1,,1,,,
fact,125554,1,,1,,,
fairleigh,125554,5,,3,,2,
faithfully,125555,1,,1,,,
famer,125554,1,,1,,,
families,125546,2,,2,,,,125549,2,,2,,,,125550,2,,2,,,,125551,2,,2,,,,125553,2,,2,,,,125554,3,,3,,,,125555,2,,2,,,,125556,2,,2,,,
family,125546,2,,2,,,,125549,2,,2,,,,125550,2,,2,,,,125551,2,,2,,,,125553,2,,2,,,,125554,5,,4,,1,,125555,2,,2,,,,125556,3,,3,,,
famous,125551,1,,1,,,,125554,2,,1,,1,
farm,125554,1,,1,,,
farmers,125546,1,,1,,,
farmhouses,125546,1,,1,,,
farmland,125546,1,,1,,,
fatman,125549,2,,1,,1,
faulkner,125551,6,,1,1,3,1
feature,125546,1,,,1,,,125549,1,,,1,,,125550,1,,,1,,,125551,1,,,1,,,125552,1,,,1,,,125553,1,,,1,,,125554,1,,,1,,,125555,1,,,1,,,125556,1,,,1,,
february,125546,1,,1,,,
federal,125546,3,,1,1,1,,125549,3,,1,1,1,,125550,2,,,1,1,,125551,3,,1,1,1,,125552,3,,1,1,1,,125553,2,,,1,1,,125554,4,,2,1,1,,125555,3,,1,1,1,,125556,3,,1,1,1,
female,125546,1,,1,,,,125549,1,,1,,,,125550,1,,1,,,,125551,1,,1,,,,125553,1,,1,,,,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
females,125546,3,,3,,,,125549,3,,3,,,,125550,3,,3,,,,125551,3,,3,,,,125553,3,,3,,,,125554,3,,3,,,,125555,3,,3,,,,125556,3,,3,,,
fictional,125554,1,,1,,,
fields,125546,1,,1,,,
fifties,125552,1,,1,,,
figure,125554,2,,2,,,
film,125554,7,,3,,4,
filmed,125554,5,,5,,,
final,125554,2,,2,,,
finance,125546,1,,1,,,
find,125552,1,,1,,,
fios,125552,2,,1,,1,
fips,125546,1,,,1,,,125549,1,,,1,,,125550,1,,,1,,,125551,1,,,1,,,125552,1,,,1,,,125553,1,,,1,,,125554,1,,,1,,,125555,1,,,1,,,125556,1,,,1,,
florek,125556,2,,1,1,,
florence,125554,2,,1,,1,
florham,125554,3,,2,,1,
florist,125554,1,,1,,,
flourishing,125554,1,,1,,,
flower,125554,1,,1,,,
football,125546,1,,1,,,,125549,1,,1,,,
forbes,125546,2,,,,2,
ford,125546,1,,,,1,
form,125546,2,,2,,,,125549,1,,1,,,,125552,1,,1,,,,125554,2,,2,,,,125555,1,,1,,,,125556,1,,1,,,
formally,125552,1,,1,,,
formed,125552,1,,1,,,
founded,125554,1,,1,,,
founder,125556,1,,1,,,
fourth,125556,1,,,1,,
fox,125555,3,,1,,2,,125556,1,,,,1,
france,125554,1,,1,,,
frank,125556,4,,3,,1,
free,125552,3,,3,,,
freeholder,125546,1,,1,,,
french,125554,2,,1,,1,
friday,125554,2,,1,,1,
gail,125546,1,,,1,,
game,125551,1,,1,,,
garofalo,125554,2,,1,,1,
garp,125554,1,,,,1,
garubo,125555,1,,1,,,
general,125555,1,,1,,,,125556,2,,1,,1,
genovese,125552,2,,1,,1,
geographic,125546,3,,,1,2,,125549,3,,,1,2,,125550,2,,,1,1,,125551,3,,,1,2,,125552,3,,,1,2,,125553,2,,,1,1,,125554,3,,,1,2,,125555,3,,,1,2,,125556,3,,,1,2,
geology,125554,1,,1,,,,125556,1,,,,1,
george,125552,1,,1,,,,125554,2,,1,,1,,125555,2,,1,,1,
gerald,125546,1,,,,1,,125549,2,,1,,1,
geraldine,125554,5,,2,,3,
german,125553,1,,,,1,
germans,125554,1,,,,1,
gif,125546,1,,,1,,,125549,1,,,1,,,125551,1,,,1,,,125552,1,,,1,,,125554,1,,,1,,,125555,1,,,1,,,125556,1,,,1,,
gill,125555,2,,1,,1,
gillette,125552,5,,1,2,2,
gimelstob,125546,2,,1,,1,
gina,125552,2,,1,,1,
glacial,125546,1,,,,1,
glacier,125546,1,,,,1,
glen,125546,1,,1,,,
glenn,125549,4,,1,1,2,,125554,1,,,,1,
gnis,125546,1,,,1,,,125549,1,,,1,,,125550,1,,,1,,,125551,1,,,1,,,125552,1,,,1,,,125553,1,,,1,,,125554,1,,,1,,,125555,1,,,1,,,125556,1,,,1,,
good,125554,1,,1,,,
gov,125554,1,,,1,,
governance,125554,2,,2,,,
governed,125556,1,,,1,,
governing,125556,1,,1,,,
government,125546,1,,1,,,,125549,2,,2,,,,125552,1,,1,,,,125554,4,,4,,,,125555,3,,3,,,,125556,1,,1,,,
governmental,125554,1,,1,,,
governor,125555,1,,1,,,,125556,2,,2,,,
governors,125556,1,,1,,,
grade,125546,1,,1,,,,125551,1,,1,,,,125552,1,,1,,,,125554,1,,,,1,
grades,125549,4,,4,,,,125551,3,,3,,,,125552,3,,3,,,,125554,1,,1,,,,125555,3,,3,,,,125556,4,,4,,,
graduate,125554,1,,1,,,
graduated,125554,2,,2,,,
grain,125546,1,,1,,,
granted,125551,1,,1,,,
great,125546,4,,2,,2,,125552,1,,,,1,
green,125546,2,,1,,1,,125552,2,,1,,1,,125555,1,,1,,,
grew,125554,1,,1,,,
grounds,125546,1,,1,,,
group,125552,3,,3,,,,125554,1,,,,1,
groups,125552,1,,1,,,,125554,1,,1,,,
growing,125554,1,,1,,,
grown,125552,1,,1,,,
gubernatorial,125556,2,,1,,1,
guess,125554,2,,1,,1,
halfback,125551,1,,1,,,
hall,125552,2,,2,,,,125554,6,,5,,1,
hamilton,125554,1,,1,,,
handed,125554,1,,1,,,
hanover,125554,2,,2,,,,125556,1,,,,1,
harding,125546,18,1,10,5,2,,125552,2,,,,2,
hardingnj,125546,1,,,1,,
harrington,125552,1,,1,,,
harry,125549,2,,1,,1,
hartley,125554,2,,2,,,
head,125546,4,,3,,1,,125555,1,,1,,,
headed,125554,1,,1,,,
health,125546,1,,1,,,
heartbreak,125548,3,1,,,2,
heavy,125554,1,,1,,,
heights,125552,1,,,,1,
held,125556,1,,1,,,
helped,125546,1,,1,,,,125554,1,,1,,,
henry,125555,2,,1,1,,
heroic,125552,1,,1,,,
high,125546,2,,1,,1,,125549,2,,1,,1,,125551,2,,1,,1,,125552,1,,,,1,,125554,3,,2,,1,,125555,2,,,,2,,125556,2,,,,2,
higher,125554,1,,1,,,
highlighted,125549,2,,,2,,,125551,2,,,2,,,125552,2,,,2,,,125554,2,,,2,,,125555,2,,,2,,,125556,2,,,2,,
highlighting,125546,1,,,1,,
hill,125546,4,,1,,3,,125552,20,1,12,6,1,,125554,1,,1,,,
hillcourt,125555,1,,,,1,
hills,125552,1,,,,1,
hip,125549,2,,2,,,
hispanic,125546,2,,1,,1,,125549,2,,1,,1,,125550,2,,1,,1,,125551,2,,1,,1,,125552,1,,,,1,,125553,2,,1,,1,,125554,1,,,,1,,125555,1,,,,1,,125556,2,,1,,1,
historic,125554,2,,2,,,
hoboken,125554,1,,,,1,
hoc,125555,1,,1,,,
holden,125554,2,,1,1,,
hollow,125546,2,,1,,1,
holm,125553,2,,1,,1,
home,125554,2,,2,,,,125556,1,,1,,,
homes,125552,1,,1,,,
honor,125552,2,,1,,1,
hop,125549,2,,2,,,
horticulturalist,125554,1,,1,,,
horticulturist,125554,1,,1,,,
host,125554,1,,1,,,,125555,1,,1,,,,125556,1,,1,,,
hosts,125554,1,,1,,,
hotel,125548,2,,,,2,
house,125554,4,,4,,,
housed,125552,1,,1,,,
