bureau,112680,2,,1,,1,,112681,2,,1,,1,,112682,2,,1,,1,,112683,2,,1,,1,,112684,2,,1,,1,,112685,2,,1,,1,,112686,2,,1,,1,,112687,2,,1,,1,,112689,2,,1,,1,,112690,2,,1,,1,
business,112681,2,,2,,,,112682,1,,1,,,
businesses,112682,1,,1,,,
cambridge,112681,15,1,12,2,,
canal,112681,8,,6,,2,,112689,2,,1,,1,
canals,112681,1,,1,,,
cannon,112682,6,,5,,1,
capita,112680,2,,1,,1,,112681,2,,1,,1,,112682,2,,1,,1,,112683,2,,1,,1,,112684,2,,1,,1,,112685,2,,1,,1,,112686,2,,1,,1,,112687,2,,1,,1,,112689,2,,1,,1,,112690,2,,1,,1,
carolina,112682,1,,1,,,
catherine,112686,1,,1,,,
celebrated,112681,1,,1,,,,112687,1,,1,,,
celebrates,112681,1,,1,,,
celebration,112682,1,,1,,,
cemetery,112690,1,,1,,,
census,112680,7,,2,,5,,112681,11,,2,,9,,112682,12,,2,,10,,112683,8,,2,,6,,112684,7,,2,,5,,112685,7,,2,,5,,112686,10,,2,,8,,112687,9,,2,,7,,112689,9,,2,1,6,,112690,9,,4,1,4,
center,112682,8,,4,2,2,
centerville,112682,23,1,16,5,1,
centervilles,112682,1,,1,,,
central,112687,3,,3,,,
centuries,112681,1,,1,,,
century,112681,1,,1,,,
chapter,112681,1,,1,,,
christian,112690,1,,1,,,
church,112690,3,,3,,,
cincinnati,112681,1,,1,,,
city,112680,1,,,1,,,112681,15,1,11,3,,,112682,2,,1,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,6,1,2,3,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
citys,112681,1,,1,,,
civil,112681,2,,1,,1,
clay,112687,5,,1,2,2,
cobblestone,112682,2,,1,,1,
code,112680,5,,,3,2,,112681,5,,,3,2,,112682,5,,,3,2,,112683,5,,,3,2,,112684,1,,,1,,,112685,5,,,3,2,,112686,5,,,3,2,,112687,5,,,3,2,,112689,5,,,3,2,,112690,5,,,3,2,
coffin,112686,7,,4,,3,
collection,112687,1,,1,,,
commemorates,112681,1,,1,,,
congress,112682,2,,1,,1,
conklin,112681,1,,1,,,
connect,112687,1,,1,,,
construct,112687,1,,1,,,
constructed,112687,1,,1,,,
constructing,112687,1,,1,,,
convince,112687,1,,1,,,
cool,112681,2,,1,,1,
council,112681,1,,1,,,,112687,1,,1,,,
counties,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
countries,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
country,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
county,112680,10,,1,4,4,1,112681,10,,1,4,4,1,112682,15,,5,4,5,1,112683,10,,1,4,4,1,112684,10,,1,4,4,1,112685,10,,1,4,4,1,112686,9,,1,4,3,1,112687,10,,1,4,4,1,112689,10,,1,4,4,1,112690,10,,1,4,4,1
couples,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
courthouse,112682,4,,4,,,
courts,112682,1,,1,,,
crafts,112681,2,,1,,1,
crowd,112682,1,,1,,,
culture,112681,1,,1,,,
cutter,112681,1,,1,,,
dakota,112682,2,,1,,1,
day,112682,1,,1,,,,112687,1,,1,,,
days,112681,1,,1,,,,112682,1,,1,,,,112687,1,,1,,,
delaware,112687,1,,1,,,
demand,112682,1,,1,,,
demanded,112682,1,,1,,,
demwiddle,112681,1,,1,,,
density,112680,1,,,,1,,112681,1,,,,1,,112682,1,,,,1,,112683,1,,,,1,,112684,1,,,,1,,112685,1,,,,1,,112686,1,,,,1,,112687,1,,,,1,,112689,1,,,,1,,112690,3,,2,,1,
depression,112681,1,,1,,,
derives,112687,1,,1,,,
designs,112681,1,,1,,,
destination,112681,1,,1,,,
dill,112682,2,,2,,,
discharges,112687,1,,1,,,
dispute,112682,1,,1,,,
distinctive,112681,1,,1,,,
divisions,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
dominant,112681,1,,1,,,
door,112681,1,,1,,,,112682,2,,2,,,
dot,112681,2,,1,,1,
dublin,112683,4,1,1,2,,
due,112682,2,,2,,,
early,112681,1,,1,,,
east,112682,2,,1,1,,,112684,4,1,1,2,,
eastern,112680,4,,,2,2,,112681,5,,1,2,2,,112682,4,,,2,2,,112683,4,,,2,2,,112684,4,,,2,2,,112685,4,,,2,2,,112686,4,,,2,2,,112687,4,,,2,2,,112689,3,,,2,1,,112690,3,,,2,1,
economy,112685,6,1,3,2,,
edt,112689,1,,,1,,,112690,1,,,1,,
education,112681,1,,1,,,
efforts,112682,1,,1,,,
eighteen,112684,1,,1,,,,112685,1,,1,,,
eighteens,112690,1,,1,,,
elementary,112681,2,,2,,,
end,112682,1,,1,,,
erected,112682,1,,1,,,
est,112680,2,,,2,,,112681,2,,,2,,,112682,2,,,2,,,112683,2,,,2,,,112684,2,,,2,,,112685,2,,,2,,,112686,2,,,2,,,112687,2,,,2,,,112689,1,,,1,,,112690,1,,,1,,
established,112681,1,,1,,,
evans,112680,2,,1,,1,
eventual,112682,1,,1,,,
expensive,112687,1,,1,,,
external,112681,1,,1,,,,112682,1,,1,,,,112684,1,,1,,,,112687,1,,1,,,
facilities,112681,1,,1,,,
factors,112682,1,,1,,,
families,112680,2,,2,,,,112681,2,,2,,,,112682,2,,2,,,,112683,2,,2,,,,112684,2,,2,,,,112685,2,,2,,,,112686,2,,2,,,,112687,2,,2,,,,112689,2,,2,,,,112690,3,,3,,,
family,112680,2,,2,,,,112681,2,,2,,,,112682,2,,2,,,,112683,2,,2,,,,112684,2,,2,,,,112685,2,,2,,,,112686,2,,2,,,,112687,3,,3,,,,112689,2,,2,,,,112690,2,,2,,,
famous,112681,5,,5,,,
farmhouse,112681,3,,2,,1,
farms,112681,2,,1,,1,
feature,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
featured,112685,1,,1,,,
federal,112680,2,,,1,1,,112681,3,,1,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
feet,112681,1,,1,,,,112682,3,,3,,,
female,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
females,112680,3,,3,,,,112681,3,,3,,,,112682,3,,3,,,,112683,3,,3,,,,112684,3,,3,,,,112685,3,,3,,,,112686,3,,3,,,,112687,3,,3,,,,112689,3,,3,,,,112690,3,,3,,,
festival,112681,1,,1,,,
figures,112681,1,,1,,,
fips,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
fired,112682,1,,1,,,
firing,112682,1,,1,,,
food,112682,1,,1,,,
foods,112681,4,,2,,2,
forced,112682,1,,1,,,
fork,112687,11,1,7,2,1,
formation,112681,1,,1,,,
fought,112682,1,,1,,,
founded,112681,1,,1,,,
founding,112681,1,,1,,,
fountain,112686,5,1,2,2,,
fowler,112681,1,,1,,,
front,112682,1,,1,,,
funk,112681,1,,1,,,
fvsports,112681,1,,1,,,
gallons,112687,1,,1,,,
games,112682,1,,1,,,
garden,112686,3,,,2,1,
gates,112682,1,,1,,,
gateway,112681,1,,1,,,
general,112681,1,,1,,,
geographic,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
george,112682,1,,,,1,
germantown,112684,4,1,1,2,,
girls,112681,1,,1,,,
glazes,112681,1,,1,,,
gnis,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
gold,112682,2,,1,,1,
goods,112681,1,,1,,,
governor,112682,4,,3,,1,
governors,112682,2,,,,2,
great,112681,1,,1,,,
greek,112681,1,,1,,,
green,112687,1,,1,,,
greens,112687,11,1,7,2,1,
griffin,112681,1,,1,,,
grotesque,112681,1,,1,,,
grounds,112690,1,,1,,,
group,112681,1,,1,,,
growth,112681,1,,1,,,
guard,112682,1,,1,,,
guards,112682,3,,3,,,
hasty,112682,1,,1,,,
hazard,112682,2,,1,,1,
headquarters,112681,1,,1,,,
height,112682,1,,1,,,
held,112682,1,,1,,,
helmsing,112681,1,,1,,,
henry,112682,1,,,,1,
heritage,112681,3,,3,,,
high,112681,3,,3,,,,112682,2,,1,,1,
highlighted,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
hill,112681,1,,1,,,
hinges,112682,1,,1,,,
hispanic,112680,2,,1,,1,,112681,2,,1,,1,,112682,2,,1,,1,,112683,2,,1,,1,,112684,2,,1,,1,,112685,2,,1,,1,,112686,2,,1,,1,,112687,2,,1,,1,,112689,2,,1,,1,
historic,112681,3,,3,,,,112686,2,,2,,,
historical,112681,1,,1,,,,112682,1,,1,,,
history,112681,5,,5,,,
holes,112682,1,,1,,,
home,112681,4,,4,,,,112686,1,,1,,,,112690,1,,1,,,
honor,112682,1,,1,,,
horse,112681,1,,1,,,
hostelry,112681,1,,1,,,
hotel,112681,2,,2,,,
house,112681,11,,11,,,,112682,3,,1,,2,,112686,2,,1,,1,
household,112680,2,,2,,,,112681,2,,2,,,,112682,2,,2,,,,112683,2,,2,,,,112684,2,,2,,,,112685,2,,2,,,,112686,2,,2,,,,112687,2,,2,,,,112689,2,,2,,,,112690,2,,2,,,
householder,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
households,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,2,,2,,,
houses,112681,1,,1,,,,112682,2,,2,,,
housing,112690,1,,1,,,
huddleston,112681,3,,2,,1,
husband,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
imperial,112680,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
importance,112681,1,,1,,,
important,112686,1,,1,,,
improved,112682,1,,1,,,
include,112681,1,,1,,,
including,112681,2,,2,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
income,112680,5,,4,,1,,112681,5,,4,,1,,112682,5,,4,,1,,112683,5,,4,,1,,112684,5,,4,,1,,112685,5,,4,,1,,112686,5,,4,,1,,112687,5,,4,,1,,112689,5,,4,,1,,112690,5,,4,,1,
incorporated,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
indian,112687,1,,1,,,
indiana,112680,21,1,1,8,9,2,112681,28,1,7,8,10,2,112682,31,1,4,10,14,2,112683,21,1,1,8,9,2,112684,21,1,1,8,9,2,112685,21,1,1,8,9,2,112686,24,1,3,8,9,3,112687,22,1,2,8,9,2,112689,21,1,1,8,9,2,112690,21,1,1,8,9,2
indianas,112681,1,,1,,,
indians,112682,2,,1,,1,
individuals,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
industrial,112681,1,,1,,,
information,112680,4,,,2,2,,112681,4,,,2,2,,112682,4,,,2,2,,112683,4,,,2,2,,112684,4,,,2,2,,112685,4,,,2,2,,112686,4,,,2,2,,112687,4,,,2,2,,112689,4,,,2,2,,112690,4,,,2,2,
inline,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
inn,112681,1,,1,,,
instrumental,112681,1,,1,,,
intersection,112681,1,,1,,,
iron,112682,1,,1,,,
islander,112681,2,,1,,1,
italianate,112681,1,,1,,,
jackson,112681,5,,1,2,2,,112683,5,,1,2,2,,112684,5,,1,2,2,,112690,5,,1,2,2,
james,112681,1,,1,,,
jason,112681,2,,2,,,
john,112682,1,,,,1,
johnny,112687,4,,3,,1,
johnson,112681,1,,1,,,
jones,112682,2,,1,,1,
joseph,112682,1,,,,1,
julian,112682,1,,,,1,
junior,112681,1,,1,,,
justin,112681,1,,1,,,
kibbey,112682,1,,,,1,
king,112685,2,,1,,1,
land,112680,1,,1,,,,112681,1,,1,,,,112682,2,,2,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
landmarks,112681,2,,1,,1,
lantz,112682,2,,2,,,
late,112681,1,,1,,,
latino,112680,2,,1,,1,,112681,2,,1,,1,,112682,2,,1,,1,,112683,2,,1,,1,,112684,2,,1,,1,,112685,2,,1,,1,,112686,2,,1,,1,,112687,2,,1,,1,,112689,2,,1,,1,
leader,112686,1,,1,,,
league,112682,2,,1,,1,
led,112682,1,,1,,,
levi,112686,6,,3,,3,
liberty,112687,1,,1,,,
library,112682,2,,2,,,
lift,112687,1,,1,,,
lincoln,112681,3,,3,,,
line,112680,2,,1,,1,,112681,2,,1,,1,,112682,2,,1,,1,,112683,2,,1,,1,,112684,2,,1,,1,,112685,2,,1,,1,,112686,2,,1,,1,,112687,2,,1,,1,,112689,2,,1,,1,,112690,2,,1,,1,
list,112680,6,,,3,3,,112681,6,,,3,3,,112682,8,,,3,5,,112683,6,,,3,3,,112684,6,,,3,3,,112685,6,,,3,3,,112686,6,,,3,3,,112687,6,,,3,3,,112689,6,,,3,3,,112690,6,,,3,3,
lived,112686,1,,1,,,,112687,1,,1,,,
living,112680,3,,3,,,,112681,2,,2,,,,112682,2,,2,,,,112683,2,,2,,,,112684,2,,2,,,,112685,2,,2,,,,112686,2,,2,,,,112687,2,,2,,,,112689,2,,2,,,,112690,3,,3,,,
loaded,112682,1,,1,,,
local,112681,1,,1,,,
located,112680,1,,1,,,,112681,3,,3,,,,112682,5,,5,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
location,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
locations,112686,1,,,,,1
locked,112682,1,,1,,,
longer,112687,1,,1,,,
lori,112681,1,,1,,,
made,112680,1,,1,,,,112681,1,,1,,,,112682,2,,2,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
main,112682,3,,3,,,
major,112682,3,,2,,1,
make,112687,1,,1,,,
makeup,112690,1,,1,,,
making,112687,1,,1,,,
males,112680,3,,3,,,,112681,3,,3,,,,112682,3,,3,,,,112683,3,,3,,,,112684,3,,3,,,,112685,3,,3,,,,112686,3,,3,,,,112687,3,,3,,,,112689,3,,3,,,,112690,3,,3,,,
malone,112682,2,,2,,,
manager,112681,1,,1,,,
mark,112681,1,,1,,,
marriage,112680,1,,,,1,,112681,1,,,,1,,112682,1,,,,1,,112683,1,,,,1,,112684,1,,,,1,,112685,1,,,,1,,112686,1,,,,1,,112687,1,,,,1,,112689,1,,,,1,,112690,1,,,,1,
married,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
martin,112681,1,,1,,,
mattheis,112681,1,,1,,,
mattingly,112681,1,,1,,,
meat,112681,1,,1,,,
median,112680,4,,4,,,,112681,4,,4,,,,112682,4,,4,,,,112683,4,,4,,,,112684,4,,4,,,,112685,4,,4,,,,112686,4,,4,,,,112687,4,,4,,,,112689,4,,4,,,,112690,4,,4,,,
members,112681,1,,1,,,
meredith,112681,3,,2,,1,
miami,112682,2,,1,,1,
middle,112681,2,,2,,,
miles,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,2,,2,,,
milton,112689,5,1,1,3,,
missouri,112687,1,,1,,,
montgomery,112681,2,,2,,,
morton,112682,2,,1,,1,
mount,112690,6,1,2,3,,
move,112682,3,,3,,,
moved,112682,1,,1,,,,112687,1,,1,,,
movement,112681,1,,,,1,
museum,112681,1,,1,,,
named,112681,1,,1,,,,112687,1,,1,,,
names,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
national,112681,7,,5,,1,1,112682,5,,3,,1,1,112683,1,,,,,1,112684,1,,,,,1,112690,1,,,,,1
native,112682,2,,1,,1,
nbsp,112680,2,,2,,,,112681,2,,2,,,,112682,4,,4,,,,112683,2,,2,,,,112684,2,,2,,,,112685,2,,2,,,,112686,2,,2,,,,112687,2,,2,,,,112689,2,,2,,,,112690,6,,6,,,
newly,112681,1,,1,,,
newport,112686,1,,1,,,
newspapers,112682,1,,1,,,
nicknamed,112682,1,,1,,,
north,112680,4,,,2,2,,112681,4,,,2,2,,112682,4,,,2,2,,112683,4,,,2,2,,112684,4,,,2,2,,112685,4,,,2,2,,112686,4,,,2,2,,112687,4,,,2,2,,112689,2,,,1,1,,112690,2,,,1,1,
notable,112680,1,,1,,,,112681,2,,2,,,,112682,1,,1,,,,112687,1,,1,,,
noted,112681,1,,1,,,
october,112681,1,,1,,,
office,112681,1,,1,,,
officials,112682,1,,1,,,
older,112680,2,,2,,,,112681,2,,2,,,,112682,2,,2,,,,112683,2,,2,,,,112684,2,,2,,,,112685,2,,2,,,,112686,2,,2,,,,112687,2,,2,,,,112689,2,,2,,,,112690,2,,2,,,
oliver,112682,2,,1,,1,
opened,112681,2,,2,,,
operated,112686,1,,1,,,
opulent,112681,1,,1,,,
origin,112687,1,,1,,,
originally,112682,1,,1,,,
outstanding,112681,1,,1,,,
overbeck,112681,2,,1,,1,
owner,112681,1,,1,,,
pacer,112681,1,,1,,,
pacific,112681,2,,1,,1,
park,112681,1,,1,,,
passengers,112681,1,,1,,,
people,112682,2,,2,,,,112690,2,,2,,,
perry,112682,2,,1,,1,,112685,5,,1,2,2,
personality,112681,1,,1,,,
petitions,112682,1,,1,,,
physician,112681,1,,1,,,
pitcher,112682,2,,1,,1,
planning,112687,2,,2,,,
plant,112687,3,,3,,,
platted,112681,1,,1,,,,112682,1,,1,,,
played,112682,1,,1,,,
players,112681,1,,1,,,
political,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
population,112680,5,,4,,1,,112681,5,,4,,1,,112682,6,,5,,1,,112683,5,,4,,1,,112684,5,,4,,1,,112685,5,,4,,1,,112686,5,,4,,1,,112687,5,,4,,1,,112689,5,,4,,1,,112690,5,,4,,1,
pound,112682,1,,1,,,
poverty,112680,2,,1,,1,,112681,2,,1,,1,,112682,2,,1,,1,,112683,2,,1,,1,,112684,2,,1,,1,,112685,2,,1,,1,,112686,2,,1,,1,,112687,2,,1,,1,,112689,2,,1,,1,,112690,2,,1,,1,
premier,112681,1,,1,,,
preparations,112682,1,,1,,,
present,112680,1,,1,,,,112681,1,,1,,,,112682,1,,1,,,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,1,,1,,,,112687,1,,1,,,,112689,1,,1,,,,112690,1,,1,,,
preservation,112681,1,,1,,,
president,112686,1,,1,,,
prizes,112682,1,,1,,,
processing,112680,2,,,1,1,,112681,2,,,1,1,,112682,2,,,1,1,,112683,2,,,1,1,,112684,2,,,1,1,,112685,2,,,1,1,,112686,2,,,1,1,,112687,2,,,1,1,,112689,2,,,1,1,,112690,2,,,1,1,
prominent,112681,1,,1,,,
promoting,112681,1,,1,,,
protect,112682,1,,1,,,
pump,112687,1,,1,,,
purchased,112681,1,,1,,,
quaker,112681,2,,1,,1,,112686,2,,2,,,
quakers,112682,2,,1,,1,
race,112680,1,,1,,,,112681,2,,1,,1,,112682,2,,1,,1,,112683,1,,1,,,,112684,1,,1,,,,112685,1,,1,,,,112686,2,,1,,1,,112687,1,,1,,,,112689,1,,1,,,
races,112681,2,,2,,,,112682,1,,1,,,,112686,1,,1,,,
racial,112690,1,,1,,,
railroad,112686,7,,3,,2,2
rated,112687,1,,1,,,
rates,112687,1,,1,,,
rear,112681,1,,1,,,
recent,112681,1,,1,,,
records,112682,4,,4,,,
refused,112682,1,,1,,,
region,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
regional,112681,1,,1,,,
reisor,112681,1,,1,,,
representative,112682,1,,1,,,
representatives,112682,3,,1,,2,
resident,112681,1,,1,,,
residents,112687,1,,1,,,
residing,112690,1,,1,,,
rested,112681,1,,1,,,
retreat,112682,1,,1,,,
revenue,112682,1,,1,,,
revival,112681,1,,1,,,
rice,112681,1,,1,,,
richmond,112682,14,,10,2,2,
ringo,112687,3,,2,,1,
river,112687,4,,3,,1,
road,112681,7,,5,,1,1,112682,6,,4,,1,1,112683,1,,,,,1,112684,1,,,,,1,112690,1,,,,,1
rose,112681,1,,1,,,
route,112682,2,,1,,1,
run,112681,1,,1,,,
runs,112682,1,,1,,,
rush,112682,2,,1,,1,
sanitary,112687,1,,1,,,
scheilder,112681,1,,1,,,
school,112681,6,,6,,,,112682,2,,1,,1,
schools,112681,1,,1,,,
scott,112680,2,,1,,1,
scraps,112682,1,,1,,,
seat,112682,3,,3,,,
section,112682,1,,1,,,
seekers,112681,1,,1,,,
semi,112681,1,,1,,,
senate,112682,2,,1,,1,
senator,112682,1,,1,,,
senior,112682,2,,1,,1,
september,112681,1,,1,,,,112687,1,,1,,,
serves,112681,1,,1,,,
sesquicentennial,112681,2,,1,,1,
settled,112682,1,,1,,,
settlement,112680,1,,,1,,,112681,1,,,1,,,112682,1,,,1,,,112683,1,,,1,,,112684,1,,,1,,,112685,1,,,1,,,112686,1,,,1,,,112687,1,,,1,,,112689,1,,,1,,,112690,1,,,1,,
sewage,112687,1,,1,,,
sewer,112687,1,,1,,,
shortened,112682,1,,1,,,
shortridge,112682,2,,2,,,
shot,112682,1,,1,,,
show,112681,1,,1,,,
single,112681,1,,1,,,
sisters,112681,1,,,,1,
site,112686,1,,1,,,
sites,112681,1,,1,,,
sits,112681,1,,1,,,
