cities,116691,1,,,,,1,116694,5,,3,,1,1
citing,116694,1,,1,,,
citizens,116689,1,,1,,,
city,116687,1,,,,1,,116691,11,,8,2,1,,116694,21,,17,2,2,
citylink,116694,1,,1,,,
citys,116691,1,,1,,,,116694,1,,1,,,
civil,116686,2,,1,,1,,116691,1,,,,1,,116694,7,,5,,2,
claimed,116694,1,,1,,,
clapp,116694,1,,1,,,
clarified,116694,1,,1,,,
clarksburg,116691,1,,,,1,
class,116687,2,,1,,1,,116689,2,,1,,1,,116694,1,,1,,,,116695,2,,1,,1,
classes,116687,1,,,,1,,116689,1,,,,1,,116695,1,,,,1,
classical,116691,2,,2,,,
clayton,116690,1,,,,1,
clean,116694,1,,1,,,
cleaning,116694,1,,1,,,
cleanups,116694,1,,1,,,
clerk,116694,1,,1,,,
cleveland,116694,2,,1,,1,
clinic,116694,1,,1,,,
clinton,116694,1,,1,,,
club,116694,3,,3,,,
clubs,116694,1,,1,,,
coakley,116691,2,,1,,1,
code,116686,4,,,3,1,,116687,4,,,3,1,,116688,4,,,3,1,,116689,4,,,3,1,,116690,4,,,3,1,,116691,4,,,3,1,,116692,4,,,3,1,,116693,6,,1,3,2,,116694,6,,1,3,2,,116695,4,,,3,1,
colegrove,116691,2,,1,,1,
college,116686,9,,6,,3,,116687,10,,6,,4,,116688,10,,6,,4,,116689,10,,6,,4,,116690,10,,6,,4,,116691,14,,9,,5,,116692,9,,6,,3,,116693,6,,4,,2,,116694,10,,5,,5,,116695,6,,4,,2,
colleges,116692,1,,1,,,,116694,2,,2,,,
collegiate,116691,1,,,,1,,116694,2,,,,2,
colonel,116694,2,,1,,1,
colonial,116694,5,,3,,2,
colonists,116687,1,,1,,,
color,116694,1,,1,,,
colorado,116694,2,,1,,1,
columbia,116688,4,,2,,2,,116695,2,,1,,1,
combination,116690,1,,1,,,
combined,116687,1,,1,,,
comic,116691,1,,1,,,
commemorate,116687,1,,1,,,
commercial,116694,1,,1,,,
commission,116694,1,,1,,,
common,116694,1,,1,,,
commonwealth,116688,1,,1,,,,116693,1,,1,,,
communications,116691,1,,1,,,
communities,116686,1,,1,,,
community,116686,3,,2,,1,,116687,5,,3,,2,,116688,4,,2,,2,,116689,5,,3,,2,,116690,4,,2,,2,,116692,4,,3,,1,,116693,3,,2,,1,,116694,7,,5,,2,,116695,3,,2,,1,
company,116694,6,,4,,2,
compared,116694,1,,1,,,
compiler,116694,1,,1,,,
completed,116694,2,,2,,,
complex,116694,1,,1,,,
computer,116691,1,,1,,,
concentrations,116694,1,,1,,,
conception,116694,1,,1,,,
conditions,116694,1,,1,,,
condominium,116694,1,,1,,,
confederate,116695,1,,1,,,
confidence,116694,1,,,,1,
congregation,116691,2,,1,,1,
congregational,116694,1,,1,,,
congress,116694,3,,1,,2,
congressional,116686,1,,,,1,,116687,1,,,,1,,116688,1,,,,1,,116689,1,,,,1,,116690,1,,,,1,,116691,1,,,,1,,116692,1,,,,1,,116693,1,,,,1,,116694,1,,,,1,,116695,1,,,,1,
congressman,116691,1,,1,,,,116694,1,,1,,,
connect,116687,1,,1,,,
connected,116686,1,,1,,,,116688,1,,1,,,,116690,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,
connecticut,116686,2,,,,2,,116687,4,,2,,2,,116688,9,,2,,7,,116689,5,,2,,3,,116690,6,,1,,5,,116692,5,,2,,3,,116693,3,,1,,2,,116694,2,,1,,1,
connection,116694,1,,1,,,
considered,116687,1,,1,,,
consolidated,116695,1,,1,,,
contaminated,116694,2,,2,,,
conte,116694,4,,3,,1,
contemporary,116691,4,,1,,3,,116694,3,,2,,1,
continue,116694,1,,1,,,
control,116694,1,,1,,,
converted,116686,1,,1,,,
coolidge,116694,2,,1,,1,
cooperstown,116694,1,,,,1,
copake,116688,4,,2,,2,
corner,116687,1,,1,,,,116690,1,,1,,,
corners,116688,2,,1,,1,
corporation,116694,1,,1,,,
cortelyou,116694,1,,,,1,
cotta,116694,1,,1,,,
council,116691,5,,1,2,2,,116694,6,,2,2,2,
councilor,116694,1,,1,,,
councilors,116694,1,,1,,,
counties,116686,2,,,1,1,,116687,3,,1,1,1,,116688,4,,2,1,1,,116689,4,,2,1,1,,116690,3,,1,1,1,,116691,3,,1,1,1,,116692,3,,1,1,1,,116693,4,,2,1,1,,116694,3,,1,1,1,,116695,4,,2,1,1,
countries,116686,2,,,1,1,,116687,2,,,1,1,,116688,2,,,1,1,,116689,2,,,1,1,,116690,2,,,1,1,,116691,2,,,1,1,,116692,2,,,1,1,,116693,2,,,1,1,,116694,2,,,1,1,,116695,2,,,1,1,
country,116686,1,,,1,,,116687,1,,,1,,,116688,1,,,1,,,116689,1,,,1,,,116690,1,,,1,,,116691,1,,,1,,,116692,1,,,1,,,116693,1,,,1,,,116694,8,,7,1,,,116695,1,,,1,,
county,116686,8,,2,3,2,1,116687,11,,5,3,2,1,116688,22,,11,3,7,1,116689,10,,4,3,2,1,116690,10,,4,3,2,1,116691,10,,4,3,2,1,116692,12,,5,3,3,1,116693,9,,3,3,2,1,116694,24,,11,3,8,2,116695,11,,4,3,3,1
couples,116686,1,,1,,,,116687,1,,1,,,,116688,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,,116695,1,,1,,,
court,116694,1,,1,,,
courthouse,116694,2,,2,,,
covered,116693,2,,2,,,
covers,116687,1,,1,,,,116688,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116695,1,,1,,,
craig,116694,1,,,,1,
crane,116694,1,,,,1,
crash,116694,2,,1,,1,
creative,116694,1,,1,,,
credit,116694,1,,1,,,
creed,116694,1,,1,,,
crestalban,116686,1,,1,,,
crosby,116694,1,,1,,,
cross,116694,1,,1,,,
crossed,116687,1,,1,,,
crosses,116687,1,,1,,,
cruse,116691,2,,1,,1,
csx,116694,1,,,,1,,116695,2,,1,,1,
cultural,116691,1,,1,,,,116694,2,,2,,,
culture,116694,1,,1,,,
cummington,116693,2,,1,,1,
current,116694,2,,2,,,
customers,116694,1,,1,,,
daily,116694,1,,1,,,
dalton,116686,2,,1,,1,,116693,1,,1,,,,116694,1,,,,1,
dan,116694,1,,,,1,
dance,116694,1,,1,,,
daniel,116691,2,,1,,1,,116694,2,,1,,1,
darby,116691,2,,1,,1,
dark,116694,2,,,1,1,
date,116694,1,,1,,,
dating,116694,3,,3,,,
davis,116686,2,,1,,1,,116694,1,,1,,,
day,116691,3,,1,,2,,116694,1,,1,,,
days,116687,1,,1,,,
dean,116694,2,,1,,1,
decades,116694,1,,1,,,
declaration,116691,1,,,,1,
defenders,116694,3,,,,3,
degrees,116691,1,,1,,,
democratic,116691,2,,1,,1,,116694,2,,1,,1,
density,116686,1,,,,1,,116687,1,,,,1,,116688,3,,2,,1,,116689,1,,,,1,,116690,1,,,,1,,116691,1,,,,1,,116692,1,,,,1,,116693,1,,,,1,,116694,1,,,,1,,116695,1,,,,1,
department,116688,1,,1,,,,116694,1,,1,,,,116695,2,,2,,,
departments,116686,1,,1,,,,116687,1,,1,,,,116690,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,
depending,116694,1,,1,,,
depression,116691,1,,,,1,
design,116694,1,,1,,,
designated,116694,2,,2,,,
designer,116694,1,,1,,,
determined,116694,1,,1,,,
detroit,116694,1,,,,1,
deval,116695,2,,1,,1,
develop,116691,1,,1,,,
development,116694,2,,2,,,
developments,116694,1,,1,,,
devoted,116694,2,,2,,,
dial,116694,1,,1,,,
dick,116694,3,,1,,2,
died,116694,1,,1,,,
director,116694,1,,1,,,
directory,116694,1,,1,,,
discovery,116695,1,,1,,,
discrimination,116694,2,,2,,,
disorder,116694,1,,1,,,
distinction,116689,1,,1,,,
district,116686,2,,1,,1,,116687,5,,4,,1,,116688,4,,3,,1,,116689,3,,2,,1,,116690,5,,4,,1,,116691,3,,2,,1,,116692,3,,2,,1,,116693,7,,5,,2,,116694,2,,1,,1,,116695,3,,2,,1,
districts,116687,1,,1,,,,116690,1,,1,,,
ditmar,116694,2,,1,,1,
diverse,116694,1,,1,,,
divide,116687,1,,1,,,
division,116694,1,,1,,,
divisions,116686,2,,,1,1,,116687,2,,,1,1,,116688,3,,,1,2,,116689,2,,,1,1,,116690,2,,,1,1,,116691,2,,,1,1,,116692,2,,,1,1,,116693,2,,,1,1,,116694,2,,,1,1,,116695,2,,,1,1,
dixville,116689,2,,1,,1,
doctor,116691,1,,1,,,
dollar,116694,1,,1,,,
domain,116694,1,,1,,,
dominated,116687,1,,1,,,,116692,1,,1,,,
donated,116686,1,,1,,,
donuts,116695,1,,1,,,
doris,116691,2,,1,,1,
dorothy,116694,2,,1,,1,
dotted,116690,1,,1,,,,116692,1,,1,,,
doubleday,116694,1,,,,1,
doubles,116691,1,,1,,,
downstreet,116691,1,,1,,,
downstreetart,116691,1,,1,,,
downtown,116694,8,,6,2,,
draw,116694,1,,1,,,
driven,116694,1,,1,,,
drury,116691,2,,1,,1,
duke,116695,2,,1,,1,
duquette,116694,1,,,,1,
durant,116691,2,,1,,1,
durwin,116694,2,,1,,1,
dutchess,116688,2,,1,,1,
dynamics,116694,2,,1,,1,
eagle,116694,2,,1,,1,
earl,116694,1,,,,1,
earlier,116687,1,,1,,,
earliest,116687,1,,1,,,
early,116686,1,,1,,,,116691,1,,,,,1,116694,7,,7,,,
east,116688,4,,3,,1,,116690,1,,1,,,,116692,5,,3,1,1,,116693,3,,3,,,,116694,4,,4,,,
eastbound,116692,1,,1,,,
eastern,116686,7,,1,4,2,,116687,6,,,4,2,,116688,6,,,4,2,,116689,6,,,4,2,,116690,6,,,4,2,,116691,6,,,4,2,,116692,6,,,4,2,,116693,6,,,4,2,,116694,6,,,4,2,,116695,6,,,4,2,
easthampton,116694,3,,2,,1,
edith,116694,1,,1,,,
educate,116686,1,,1,,,
education,116691,1,,1,,,,116694,3,,3,,,
educator,116694,2,,2,,,
edward,116695,2,,1,,1,
efforts,116694,1,,1,,,
egremont,116688,3,,2,,1,,116694,1,,1,,,
egremonts,116688,1,,1,,,
eighteens,116688,1,,1,,,
eighth,116693,1,,1,,,
elected,116691,1,,1,,,
election,116687,2,,1,,1,,116689,3,,2,,1,,116695,2,,1,,1,
elections,116689,1,,1,,,
electric,116694,4,,2,,2,
electrical,116691,2,,1,,1,,116694,1,,1,,,
electricity,116691,1,,,,1,
elementary,116686,2,,2,,,,116687,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,4,,4,,,,116693,2,,2,,,,116694,2,,2,,,
elimination,116694,1,,1,,,
elizabeth,116694,4,,2,,2,
elkanah,116694,2,,1,,1,
elley,116694,1,,,,1,
elleys,116694,1,,1,,,
elm,116686,1,,1,,,
employed,116686,1,,1,,,
employment,116694,1,,1,,,
employs,116686,1,,1,,,,116687,1,,1,,,,116688,1,,1,,,,116690,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,
encourage,116694,1,,1,,,
end,116687,1,,1,,,,116692,1,,1,,,
ending,116687,1,,1,,,
engineer,116691,1,,1,,,
engineers,116691,1,,,,1,
england,116686,6,,,1,5,,116687,3,,,1,2,,116688,4,,,1,3,,116689,3,,,1,2,,116690,3,,,1,2,,116691,1,,,,1,,116692,6,,1,1,4,,116693,3,,,1,2,,116694,4,,1,,3,,116695,3,,,1,2,
englands,116688,1,,1,,,
english,116691,1,,1,,,
enjoyment,116694,1,,1,,,
enrollment,116691,1,,1,,,,116694,1,,1,,,
enrolls,116691,1,,1,,,
entering,116690,1,,,1,,,116692,1,,1,,,,116693,1,,,1,,
entertains,116694,1,,1,,,
entrepreneur,116694,1,,1,,,
environmental,116694,1,,,,1,
epa,116694,1,,1,,,
ephraim,116686,1,,1,,,
epicenter,116694,1,,1,,,
equal,116694,6,,6,,,
equality,116694,1,,1,,,
established,116691,1,,,,,1,116694,1,,,,,1,116695,1,,,,,1
estate,116694,1,,1,,,
estimate,116694,3,,3,,,
ethan,116686,2,,1,,1,
etv,116694,1,,1,,,
events,116691,1,,1,,,
eventual,116690,1,,1,,,
eventually,116693,1,,1,,,
everett,116687,1,,1,,,,116688,4,,2,,2,,116690,1,,1,,,
executive,116690,1,,1,,,
exhibits,116694,1,,1,,,
expand,116694,1,,1,,,
expose,116694,1,,1,,,
external,116687,1,,1,,,,116688,1,,1,,,,116691,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,
eye,116691,2,,,2,,
facilities,116694,1,,1,,,
facility,116694,1,,1,,,
fair,116694,1,,1,,,
fairview,116687,1,,1,,,,116690,1,,1,,,
falls,116688,2,,,,2,,116690,2,,2,,,
fame,116691,1,,1,,,,116694,1,,,,1,
families,116686,2,,2,,,,116687,2,,2,,,,116688,2,,2,,,,116689,2,,2,,,,116690,2,,2,,,,116691,2,,2,,,,116692,2,,2,,,,116693,2,,2,,,,116694,2,,2,,,,116695,2,,2,,,
family,116686,2,,2,,,,116687,2,,2,,,,116688,2,,2,,,,116689,2,,2,,,,116690,2,,2,,,,116691,2,,2,,,,116692,2,,2,,,,116693,2,,2,,,,116694,3,,3,,,,116695,2,,2,,,
