athletic,125810,1,,1,,,
attempts,125815,1,,1,,,
attend,125810,1,,1,,,,125811,1,,1,,,,125815,2,,2,,,,125816,2,,2,,,,125817,4,,4,,,,125818,2,,2,,,
attending,125815,1,,1,,,
attitudes,125819,1,,1,,,
attracted,125815,1,,1,,,,125819,1,,1,,,
attractions,125814,1,,1,,,
august,125816,1,,1,,,
average,125810,2,,2,,,,125811,2,,2,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,2,,2,,,
back,125814,1,,1,,,,125819,1,,1,,,
baker,125818,1,,1,,,
bar,125810,1,,,,1,
barn,125816,1,,,1,,
baron,125819,4,,1,,3,
barons,125819,1,,,,,1
base,125814,1,,1,,,,125819,1,,1,,,
baseball,125816,1,,1,,,
based,125810,1,,1,,,,125819,1,,1,,,
basic,125814,1,,1,,,
basis,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125819,1,,1,,,
basketball,125816,1,,1,,,
battle,125816,1,,,,1,
bee,125812,3,,2,,1,
beetle,125819,2,,1,,1,
began,125814,1,,1,,,
behalf,125810,1,,1,,,
belgravia,125819,1,,,,1,
beliefs,125819,1,,1,,,
belvidere,125812,4,,2,,2,,125814,6,,3,,3,,125817,1,,1,,,
ben,125810,1,,,,1,
bertram,125819,1,,,,1,
bethel,125811,1,,,,1,,125812,1,,,,1,,125816,1,,,,1,
bethlehem,125811,1,,1,,,,125814,2,,1,,1,,125816,1,,1,,,
bette,125810,2,,1,,1,
biographer,125819,1,,,1,,
biographers,125819,1,,,,,1
biographical,125816,1,,,,1,
biographies,125819,3,,3,,,
biography,125819,1,,1,,,
birds,125815,1,,1,,,
birth,125819,1,,,1,,
births,125819,1,,,,,1
blairstown,125811,11,,6,,5,,125814,1,,,,1,,125816,11,,4,2,5,
blairstowns,125811,1,,1,,,
blessing,125819,2,,1,,1,
bloomsbury,125818,2,,1,,1,
bloustein,125811,1,,,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,1,,,,1,,125817,1,,,,1,,125818,2,,1,,1,
blue,125810,1,,,,1,
body,125810,2,,2,,,
bohemia,125814,3,,2,,1,
bolzan,125817,1,,,1,,
bones,125815,1,,1,,,
bonfire,125816,2,,1,,1,
bonnie,125815,1,,1,,,
bookshop,125819,1,,1,,,
boonton,125810,1,,,,1,
border,125810,1,,1,,,
born,125819,1,,1,,,
bought,125819,1,,1,,,
boundaries,125810,1,,1,,,,125815,1,,1,,,
bout,125810,1,,1,,,
boy,125811,1,,1,,,
brand,125819,1,,1,,,
breadth,125819,1,,1,,,
brethren,125814,1,,1,,,
brian,125812,1,,1,,,
bridge,125811,2,,1,,1,,125816,4,,2,,2,
bridges,125816,1,,1,,,
bright,125819,1,,,,1,
bristow,125810,1,,1,,,
british,125819,4,,1,,2,1
brought,125819,2,,2,,,
buckley,125812,1,,1,,,
budget,125810,2,,2,,,
bureau,125810,4,,,2,2,,125811,3,,1,,2,,125812,2,,,,2,,125814,4,,,2,2,,125815,4,,,2,2,,125816,3,,1,,2,,125817,4,,,2,2,,125818,4,,,2,2,
burned,125814,1,,1,,,
bus,125817,1,,1,,,,125818,2,,,,2,
busy,125819,1,,1,,,
calculated,125811,1,,1,,,,125816,1,,1,,,
call,125812,1,,,,1,
called,125814,1,,1,,,,125819,2,,2,,,
camp,125811,1,,1,,,
camporine,125818,1,,1,,,
campus,125810,1,,1,,,
canal,125815,2,,1,,1,
candy,125810,1,,,,1,
capita,125810,2,,1,,1,,125811,2,,1,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,1,,1,,125816,2,,1,,1,,125817,2,,1,,1,,125818,2,,1,,1,
care,125814,1,,1,,,
carrazzone,125811,1,,1,,,
cast,125818,1,,1,,,
catholic,125814,2,,1,,1,
caused,125816,1,,1,,,
cavendish,125819,1,,,,1,
cbe,125819,1,,1,,,
cemetery,125814,1,,1,,,
census,125810,14,,,2,12,,125811,14,,1,1,12,,125812,13,,,1,12,,125814,12,,,2,10,,125815,14,,,2,12,,125816,12,,1,,11,,125817,14,,,2,12,,125818,13,,,2,11,
centenary,125810,5,,3,,2,
center,125810,3,,2,,1,,125811,4,,2,,2,,125812,3,,1,,2,,125814,4,,2,,2,,125815,5,,2,,3,,125816,5,,2,,3,,125817,5,,2,,3,,125818,5,,2,,3,
centered,125814,1,,1,,,
centred,125819,1,,1,,,
century,125814,2,,2,,,,125815,1,,1,,,
championed,125810,1,,1,,,
changed,125814,1,,1,,,
channeled,125815,1,,1,,,
charles,125819,2,,1,,1,
charlotte,125819,5,,4,,1,
charter,125810,5,,1,2,2,,125811,1,,,,1,,125816,3,,,1,2,
charters,125810,1,,,,,1
chief,125810,1,,1,,,,125814,2,,1,,1,,125819,1,,1,,,
children,125814,1,,1,,,,125816,1,,1,,,,125819,1,,1,,,
christmas,125819,2,,1,,1,
chuck,125815,2,,1,,1,
church,125810,2,,1,,1,,125814,7,,4,,2,1,125817,2,,,2,,,125819,1,,1,,,
churchyard,125819,1,,1,,,
circumstantial,125810,1,,1,,,
city,125810,1,,,,1,,125819,1,,1,,,
class,125819,2,,2,,,
cleared,125815,1,,1,,,
clerk,125814,1,,1,,,
climate,125819,4,,1,1,2,
closing,125814,1,,1,,,
code,125810,5,,,3,2,,125811,5,,,3,2,,125812,1,,,1,,,125814,5,,,3,2,,125815,5,,,3,2,,125816,4,,,2,2,,125817,5,,,3,2,,125818,5,,,3,2,
codes,125816,2,,,1,1,
cold,125819,4,,1,1,2,
collections,125819,1,,1,,,
collectively,125810,1,,1,,,
collector,125814,2,,1,,1,
college,125810,5,,3,,2,
collegiate,125810,1,,1,,,
colonel,125819,2,,2,,,
columbia,125816,9,,3,2,4,
combos,125810,1,,,,1,
comic,125819,1,,1,,,
coming,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,
commander,125819,1,,1,,,
commanders,125819,1,,,,,1
commercial,125815,1,,1,,,
committee,125811,4,,4,,,,125812,4,,4,,,,125814,4,,4,,,,125815,4,,4,,,,125816,1,,1,,,,125817,5,,4,1,,,125818,1,,1,,,
committees,125810,2,,2,,,
common,125814,1,,1,,,
communities,125814,1,,1,,,
community,125814,3,,3,,,
competitive,125814,1,,1,,,
completed,125814,1,,1,,,,125816,1,,1,,,
completely,125810,1,,1,,,
concerns,125819,1,,1,,,
concession,125816,1,,1,,,
concrete,125816,1,,1,,,
conduct,125810,1,,1,,,
conference,125810,1,,1,,,
confession,125810,1,,1,,,
congress,125810,1,,1,,,,125816,1,,,,1,
congressional,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
congressman,125816,1,,,,1,
connected,125816,1,,1,,,
connecting,125816,1,,1,,,
connection,125810,1,,,,1,
connects,125811,1,,1,,,,125816,1,,1,,,
consent,125810,1,,1,,,
consideration,125810,1,,1,,,
consists,125810,2,,2,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,2,,2,,,
constant,125819,1,,1,,,
constitutional,125814,1,,1,,,
contemporary,125810,1,,1,,,
continued,125814,1,,1,,,,125819,1,,1,,,
continues,125811,1,,1,,,,125819,1,,1,,,
contributed,125814,1,,1,,,
convicted,125810,1,,1,,,
conviction,125810,2,,2,,,
cooling,125819,1,,1,,,
cooper,125810,2,,1,,1,
core,125819,1,,1,,,
corners,125815,1,,1,,,
coronets,125819,2,,1,,1,
corporation,125810,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
couldnt,125819,1,,1,,,
council,125810,10,,10,,,,125818,3,,3,,,
councilpersons,125810,1,,1,,,
count,125814,3,,3,,,
counties,125810,2,,,1,1,,125811,2,,,1,1,,125812,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
countless,125819,1,,1,,,
countries,125810,2,,,1,1,,125811,2,,,1,1,,125812,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
country,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,,125819,1,,1,,,
county,125810,15,,2,5,7,1,125811,16,,3,4,8,1,125812,13,,1,4,7,1,125814,12,,2,4,5,1,125815,14,,2,4,7,1,125816,15,,2,5,7,1,125817,10,,1,4,4,1,125818,16,,4,4,7,1
couples,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
court,125816,1,,1,,,
courter,125810,2,,1,,1,
covers,125815,1,,1,,,
coveys,125815,1,,1,,,
crawford,125815,1,,1,,,
crew,125818,1,,1,,,
criss,125816,1,,1,,,
cross,125816,1,,1,,,
crossed,125816,1,,1,,,
crosses,125816,1,,1,,,
cult,125819,1,,1,,,
cultural,125819,1,,1,,,
culture,125810,1,,1,,,
cummins,125815,1,,1,,,
current,125810,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,
curry,125818,1,,1,,,
curzon,125819,2,,1,,1,
cut,125815,1,,1,,,,125816,4,,2,,2,
cyclones,125810,1,,1,,,
czech,125814,2,,1,,1,
dan,125817,1,,1,,,
dartois,125819,1,,1,,,
data,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125816,1,,1,,,,125818,2,,2,,,
date,125819,2,,,2,,
daughters,125819,1,,,,,1
david,125819,1,,,,1,
day,125819,1,,1,,,
death,125819,2,,1,1,,
deaths,125819,1,,,,,1
deborah,125819,2,,1,,1,
debts,125814,1,,1,,,
december,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
decline,125814,1,,1,,,
declined,125814,1,,1,,,
decoration,125819,1,,1,,,
decreased,125815,1,,1,,,
deer,125815,1,,1,,,,125818,1,,,,1,
delaware,125811,7,,2,,5,,125815,1,,,,1,,125816,12,,5,2,5,,125817,1,,,,1,
delivered,125810,1,,1,,,
democratic,125810,2,,1,,1,,125816,2,,1,,1,,125818,2,,1,,1,
density,125810,1,,,,1,,125811,1,,,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,1,,,,1,,125816,1,,,,1,,125817,1,,,,1,,125818,1,,,,1,
department,125810,2,,,,2,,125811,1,,,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,1,,,,1,,125817,1,,,,1,
departments,125810,1,,1,,,
deposited,125815,1,,1,,,
deputy,125811,2,,1,,1,,125812,2,,1,,1,,125815,2,,1,,1,,125816,2,,1,,1,,125817,1,,,1,,
description,125819,1,,1,,,
designated,125810,1,,1,,,,125815,1,,,,1,,125817,1,,,,1,
detailed,125810,1,,1,,,
development,125815,1,,1,,,,125816,1,,1,,,
devonshire,125819,1,,,,1,
dial,125810,2,,2,,,
diamonds,125816,1,,1,,,
diana,125819,3,,1,,2,
die,125818,2,,1,,1,
died,125819,1,,1,,,
digiovanni,125810,1,,1,,,
dillon,125819,3,,1,,2,
dimaio,125810,1,,1,,,
dior,125819,1,,1,,,
direct,125810,1,,1,,,
directly,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
director,125818,1,,1,,,
directory,125816,1,,,,1,
disappeared,125815,1,,1,,,
disease,125814,1,,1,,,,125819,1,,1,,,
district,125810,3,,2,,1,,125811,5,,3,,1,1,125812,7,,5,,2,,125814,7,,5,,2,,125815,7,,5,,2,,125816,4,,3,,1,,125817,8,,6,,2,,125818,7,,5,,2,
divided,125816,1,,1,,,
divisions,125810,2,,,1,1,,125811,2,,,1,1,,125812,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
divorced,125819,1,,1,,,
don,125819,1,,,,1,
dont,125819,1,,1,,,
douglas,125818,2,,1,1,,
drained,125815,1,,1,,,
drawing,125814,1,,1,,,
draws,125816,1,,1,,,
dreams,125814,1,,1,,,
dresden,125814,2,,1,,1,
dressed,125819,1,,1,,,
duchess,125819,2,,1,,1,
duffy,125811,1,,1,,,
dwellers,125815,1,,1,,,
dying,125819,1,,1,,,
ealing,125819,1,,1,,,
earlier,125814,1,,1,,,,125819,1,,1,,,
early,125814,1,,1,,,,125815,4,,4,,,
east,125810,1,,1,,,,125814,1,,1,,,
eastern,125810,3,,,2,1,,125811,3,,,2,1,,125812,3,,,2,1,,125814,3,,,2,1,,125815,3,,,2,1,,125816,3,,,2,1,,125817,3,,,2,1,,125818,3,,,2,1,
easton,125811,1,,1,,,,125816,1,,1,,,
eccentric,125819,1,,1,,,
economic,125811,1,,1,,,,125816,1,,1,,,
edited,125819,5,,5,,,
edt,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
education,125810,4,,1,,3,,125811,5,,2,,3,,125812,4,,1,,3,,125814,4,,1,,3,,125815,6,,2,,4,,125816,5,,2,,3,,125817,6,,2,,4,,125818,5,,2,,3,
edward,125811,1,,,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,1,,,,1,,125817,1,,,,1,,125818,2,,1,,1,,125819,1,,,,1,
eighteenth,125815,1,,1,,,
eighth,125812,1,,1,,,,125814,1,,1,,,,125818,1,,1,,,
elected,125810,2,,2,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,2,,2,,,
election,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
elections,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
elegantly,125819,1,,1,,,
elementary,125817,1,,1,,,,125818,1,,1,,,
elizabeth,125810,1,,,,1,
empire,125819,4,,1,,2,1
employees,125810,2,,2,,,
end,125819,1,,1,,,
ends,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
england,125814,1,,,,1,,125816,3,,1,,2,,125819,4,,3,1,,
english,125819,7,,3,,1,3
enhanced,125819,1,,1,,,
enjoyed,125814,1,,1,,,
enrollment,125812,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
entertaining,125814,1,,1,,,
entire,125814,1,,1,,,
episode,125819,3,,2,,1,
essays,125819,2,,2,,,
est,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
established,125814,1,,1,,,,125816,1,,,,,1,125819,2,,2,,,
evelyn,125819,3,,2,,1,
event,125810,1,,1,,,
eventual,125819,1,,1,,,
evidence,125810,1,,1,,,
evident,125819,1,,1,,,
excel,125810,1,,1,,,
executive,125810,1,,1,,,
exercises,125810,1,,1,,,
exists,125810,1,,1,,,
experiment,125814,1,,1,,,
external,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,,125819,1,,1,,,
extraordinary,125819,1,,1,,,
extreme,125814,1,,1,,,
fabrice,125819,1,,1,,,
factor,125811,1,,,,,1
failure,125819,1,,1,,,
families,125810,2,,2,,,,125811,2,,2,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,2,,2,,,
family,125810,3,,3,,,,125811,2,,2,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,2,,2,,,,125819,3,,3,,,
famous,125819,1,,1,,,
farber,125816,1,,1,,,
farmland,125815,1,,1,,,
fatally,125819,1,,1,,,
faulkner,125818,6,,1,1,3,1
feature,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
february,125814,1,,1,,,,125815,1,,,1,,,125816,2,,,2,,
federal,125810,3,,1,1,1,,125811,3,,1,1,1,,125812,3,,1,1,1,,125814,3,,1,1,1,,125815,3,,1,1,1,,125816,3,,1,1,1,,125817,3,,1,1,1,,125818,3,,1,1,1,
feet,125816,2,,2,,,
female,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
females,125810,3,,3,,,,125811,3,,3,,,,125815,3,,3,,,,125816,3,,3,,,,125817,3,,3,,,,125818,3,,3,,,
festival,125814,1,,1,,,
field,125810,1,,1,,,,125816,2,,2,,,
fields,125816,1,,1,,,
film,125811,1,,,,1,,125814,3,,2,,1,,125818,3,,2,,1,,125819,1,,1,,,
filmed,125811,1,,1,,,
films,125818,1,,1,,,
final,125819,1,,1,,,
finally,125814,1,,1,,,
finance,125810,1,,1,,,
finances,125819,1,,1,,,
financial,125814,2,,1,,1,,125819,3,,3,,,
fips,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
fire,125810,1,,1,,,
fisher,125817,1,,1,,,
fitfully,125819,1,,1,,,
flat,125819,1,,1,,,
fling,125819,2,,1,,1,
flooding,125816,1,,1,,,
flour,125815,1,,1,,,
flower,125819,2,,2,,,
followers,125814,2,,2,,,
food,125810,1,,,,1,
forks,125812,1,,,,1,
form,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
formal,125814,2,,2,,,
formally,125819,1,,1,,,
found,125815,1,,1,,,
founded,125810,1,,1,,,
foundries,125815,1,,1,,,
france,125819,4,,3,1,,
franchise,125810,1,,1,,,
frank,125816,2,,1,1,,
franklin,125812,1,,,,1,
fratrum,125814,1,,1,,,
frederick,125819,3,,2,,1,
free,125810,1,,1,,,,125817,2,,,2,,
freeman,125819,1,,,,1,
freight,125815,2,,2,,,
frelinghuysen,125811,5,,2,,3,,125814,1,,,,1,,125815,1,,,,1,,125816,3,,2,,1,,125817,1,,,,1,
french,125819,2,,2,,,
frequently,125819,1,,1,,,
friday,125811,2,,1,,1,,125814,2,,1,,1,
friendly,125819,1,,1,,,
friends,125819,2,,2,,,
game,125815,2,,2,,,
gap,125811,4,,1,,3,,125817,1,,,,1,
garden,125819,1,,1,,,
gaston,125819,2,,1,,1,
gaulle,125819,1,,,,1,
gaulles,125819,1,,1,,,
gave,125819,2,,2,,,
general,125814,1,,1,,,,125815,2,,1,,1,
geographic,125810,3,,,1,2,,125811,2,,,1,1,,125812,2,,,1,1,,125814,3,,,1,2,,125815,3,,,1,2,,125816,3,,,1,2,,125817,3,,,1,2,,125818,3,,,1,2,
george,125816,1,,1,,,
gerald,125810,1,,1,,,
germany,125814,4,,3,,1,
gif,125810,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
gift,125819,1,,1,,,
gion,125819,1,,,,,1
giordano,125815,2,,1,1,,
girls,125810,1,,1,,,
give,125814,1,,1,,,
giving,125819,1,,1,,,
glaciers,125815,1,,1,,,
gnis,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
good,125819,1,,1,,,
governing,125810,2,,2,,,
government,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125818,2,,2,,,
grade,125812,1,,1,,,,125814,1,,1,,,,125818,1,,1,,,
grades,125811,1,,1,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,2,,2,,,
grages,125817,1,,1,,,
grain,125815,2,,2,,,
granted,125816,1,,1,,,
great,125811,1,,,,1,,125814,1,,,,1,,125815,7,,2,2,3,,125816,1,,,,1,,125817,5,,2,,3,,125819,3,,2,,1,
green,125811,1,,,,1,,125815,1,,,,1,,125819,2,,1,,1,
greenland,125814,1,,1,,,
greenwich,125811,1,,,,1,,125812,2,,,,2,,125818,3,,1,,2,
gristmill,125814,1,,1,,,
group,125810,1,,1,,,,125811,1,,,,,1,125814,2,,2,,,
grover,125817,1,,1,,,
growing,125815,1,,1,,,
guests,125819,1,,1,,,
hackettstown,125810,26,1,14,6,5,,125815,11,,5,,6,,125817,5,,2,,3,
hainesburg,125816,2,,2,,,
hang,125810,1,,1,,,
hard,125810,1,,1,,,
hardwick,125811,8,1,4,3,,,125815,3,,1,,2,,125816,4,,2,,2,
hardwicks,125811,1,,1,,,
harlem,125816,1,,,,1,
harmony,125812,10,1,5,3,1,,125814,2,,1,,1,,125818,1,,,,1,
harold,125819,1,,,,1,
hartungs,125814,1,,1,,,
hay,125815,1,,1,,,
haytaian,125815,2,,1,,1,
headstone,125819,1,,1,,,
hearts,125819,2,,1,,1,
heavily,125814,1,,1,,,
hectic,125819,1,,1,,,
height,125814,1,,1,,,
heights,125816,1,,,,1,
henry,125819,1,,,,1,
herrnhut,125814,2,,1,,1,
heywood,125819,3,,3,,,
high,125810,3,,1,,2,,125811,4,,2,,2,,125812,2,,1,,1,,125814,2,,1,,1,,125815,2,,1,,1,,125816,5,,2,,3,,125817,5,,4,,1,,125818,1,,,,1,
highland,125819,2,,1,,1,
highlighted,125810,2,,,2,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
hill,125812,1,,1,,,,125817,1,,,1,,,125819,3,,3,,,
hillsides,125815,1,,1,,,
hired,125819,1,,1,,,
hires,125810,1,,1,,,
hispanic,125810,2,,1,,1,,125811,2,,1,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,2,,1,,1,,125816,1,,,,1,,125817,2,,1,,1,,125818,2,,1,,1,
hoboken,125810,1,,,,1,
hodgkin,125819,1,,,,1,
hodgkins,125819,2,,2,,,
hold,125815,1,,1,,,
home,125819,1,,1,,,
hon,125819,1,,1,,,
honneur,125819,1,,,,,1
honour,125819,2,,1,,1,
honourable,125819,1,,,,1,
hope,125812,2,,1,,1,,125814,14,1,7,5,1,,125815,1,,,,1,,125816,2,,,,2,,125817,2,,,,2,
hopeanddreams,125814,1,,1,,,
hopes,125814,1,,1,,,
hopetownship,125814,1,,,1,,
horn,125816,2,,1,1,,
hot,125814,1,,,1,,
house,125816,2,,1,,1,,125819,1,,1,,,
household,125810,2,,2,,,,125811,2,,2,,,,125815,2,,2,,,,125816,2,,2,,,,125817,2,,2,,,,125818,2,,2,,,
householder,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
households,125810,2,,2,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
houses,125819,1,,1,,,
huge,125819,1,,1,,,
humour,125819,3,,3,,,
hundred,125810,1,,1,,,
hunterdon,125818,2,,1,,1,
hus,125814,2,,1,,1,
husband,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,,125819,1,,1,,,
ill,125819,1,,1,,,
imperial,125810,1,,,1,,,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
include,125810,2,,2,,,,125815,1,,1,,,,125816,1,,1,,,
includes,125811,1,,1,,,
including,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,2,,2,,,,125817,1,,1,,,,125818,1,,1,,,,125819,2,,2,,,
income,125810,5,,4,,1,,125811,5,,4,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,5,,4,,1,,125816,5,,4,,1,,125817,5,,4,,1,,125818,5,,4,,1,
incorporated,125810,3,,,2,1,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
incurred,125814,1,,1,,,
independence,125810,5,,2,,3,,125811,1,,,,1,,125814,1,,,,1,,125815,10,1,4,5,,,125817,5,,2,,3,,125819,1,,1,,,
independencenj,125815,1,,,1,,
independent,125818,2,,1,,1,
indian,125815,1,,1,,,
individuals,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
industries,125815,1,,1,,,
industry,125819,1,,1,,,
information,125810,5,,,2,3,,125811,4,,,2,2,,125812,4,,,2,2,,125814,5,,,2,3,,125815,5,,,2,3,,125816,5,,,2,3,,125817,5,,,2,3,,125818,5,,,2,3,
inhabitants,125814,1,,1,,,
