clay,124743,7,,1,3,2,1,124744,7,,1,3,2,1
clothing,124745,2,,1,,1,
code,124742,5,,,3,2,,124743,1,,,1,,,124744,5,,,3,2,,124745,5,,,3,2,,124746,5,,,3,2,,124747,5,,,3,2,,124748,5,,,3,2,,124749,5,,,3,2,,124750,3,,,2,1,,124751,5,,,3,2,
cole,124746,8,,2,3,2,1
colleges,124749,1,,1,,,
columnist,124748,1,,1,,,
communities,124748,1,,,,,1,124749,1,,,,,1
community,124742,3,,1,2,,,124745,1,,,1,,
companion,124747,1,,,,1,
completed,124749,1,,1,,,
comprising,124742,1,,1,,,,124745,1,,1,,,
congregational,124742,1,,1,,,
congressman,124751,1,,1,,,
construction,124749,1,,1,,,
cooper,124747,7,,1,3,2,1
cooperative,124742,1,,1,,,
cost,124749,1,,1,,,
counties,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
countries,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
country,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
county,124742,9,,1,4,3,1,124743,7,,1,3,2,1,124744,7,,1,3,2,1,124745,9,,1,4,3,1,124746,8,,2,3,2,1,124747,7,,1,3,2,1,124748,7,,1,3,2,1,124749,8,,2,3,2,1,124750,6,,1,2,2,1,124751,7,,1,3,2,1
couples,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
crawford,124748,7,,1,3,2,1,124749,8,,2,3,2,1
creek,124744,1,,1,,,
cross,124749,1,,1,,,
crossed,124742,1,,1,,,
cst,124743,1,,,1,,,124744,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124751,1,,,1,,
cuba,124749,9,1,4,3,1,
cubamomurals,124749,1,,,1,,
cubas,124749,1,,1,,,
daviess,124751,7,,1,3,2,1
daylight,124742,2,,,1,1,,124745,2,,,1,1,
death,124745,1,,1,,,
deering,124745,14,1,6,7,,
democratic,124751,1,,1,,,
density,124742,1,,,,1,,124743,1,,,,1,,124744,1,,,,1,,124745,1,,,,1,,124746,1,,,,1,,124747,1,,,,1,,124748,1,,,,1,,124749,1,,,,1,,124750,1,,,,1,,124751,3,,2,,1,
department,124742,1,,1,,,
designated,124750,4,,,1,2,1
died,124751,1,,1,,,
district,124742,1,,1,,,,124749,2,,2,,,
divisions,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
drainage,124742,2,,1,,1,,124745,2,,1,,1,
drained,124742,1,,1,,,
due,124749,1,,1,,,
dunstable,124742,1,,,,1,
earl,124742,1,,,,1,
east,124742,1,,1,,,,124750,3,1,1,1,,
eastern,124742,6,,,4,2,,124745,6,,,4,2,,124750,3,,,2,1,
ebenezer,124745,2,,1,,1,
edt,124750,1,,,1,,
eighteen,124747,1,,1,,,
eighteens,124743,1,,1,,,,124751,1,,1,,,
elementary,124749,2,,2,,,
england,124750,1,,,,1,
est,124750,1,,,1,,
estate,124745,1,,1,,,
eventually,124749,1,,1,,,
everett,124750,1,,,,1,
excavation,124749,1,,1,,,
excessive,124742,1,,1,,,
external,124742,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,
facilities,124749,1,,1,,,
factory,124745,1,,1,,,
families,124742,2,,2,,,,124743,2,,2,,,,124744,2,,2,,,,124745,2,,2,,,,124746,2,,2,,,,124747,2,,2,,,,124748,2,,2,,,,124749,2,,2,,,,124750,2,,2,,,,124751,3,,3,,,
family,124742,2,,2,,,,124743,2,,2,,,,124744,2,,2,,,,124745,2,,2,,,,124746,2,,2,,,,124747,2,,2,,,,124748,2,,2,,,,124749,2,,2,,,,124750,2,,2,,,,124751,2,,2,,,
famous,124745,1,,1,,,
farwell,124742,2,,1,1,,
feature,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
federal,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
female,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
females,124742,3,,3,,,,124743,3,,3,,,,124744,3,,3,,,,124745,3,,3,,,,124746,3,,3,,,,124747,3,,3,,,,124748,3,,3,,,,124749,3,,3,,,,124750,3,,3,,,,124751,3,,3,,,
fips,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
fired,124745,2,,2,,,
flanagan,124742,1,,,1,,
flows,124744,1,,1,,,
folk,124745,1,,1,,,
force,124742,1,,1,,,
forest,124745,1,,1,,,
found,124749,1,,1,,,
founded,124749,1,,1,,,
fourth,124742,2,,1,,1,
francestown,124745,2,,1,,1,
full,124749,1,,1,,,
fully,124745,1,,1,,,
geographic,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
george,124749,1,,1,,,
gnis,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
gorgolione,124742,1,,,1,,
government,124742,2,,,1,1,,124745,2,,,1,1,
governor,124742,1,,,,1,,124745,3,,1,,2,
grades,124749,1,,1,,,
greene,124745,1,,,1,,
grimes,124745,2,,1,,1,
gristmill,124742,1,,,,1,,124745,2,,1,,1,
hampshire,124742,26,1,4,6,14,1,124745,18,1,1,6,9,1,124750,14,1,,5,6,2
harry,124749,2,,1,,1,
heard,124745,2,,1,,1,
high,124742,3,,2,,1,,124749,2,,2,,,
highest,124742,1,,1,,,,124745,1,,1,,,
highlighted,124743,1,,,1,,,124744,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124751,1,,,1,,
hill,124742,1,,1,,,
hills,124745,1,,1,,,,124749,1,,1,,,
hillsborough,124742,10,,1,5,3,1,124745,10,,1,5,3,1,124750,6,,1,2,2,1
hispanic,124742,2,,1,,1,,124743,2,,1,,1,,124744,2,,1,,1,,124745,2,,1,,1,,124746,2,,1,,1,,124747,2,,1,,1,,124748,2,,1,,1,,124749,2,,1,,1,,124750,2,,1,,1,
historic,124742,2,,1,,1,,124748,1,,1,,,,124749,2,,1,,1,
hollis,124742,11,,6,,5,
holy,124749,1,,1,,,
home,124742,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,6,1,1,3,1,
household,124742,2,,2,,,,124743,2,,2,,,,124744,2,,2,,,,124745,2,,2,,,,124746,2,,2,,,,124747,2,,2,,,,124748,2,,2,,,,124749,2,,2,,,,124750,2,,2,,,,124751,2,,2,,,
householder,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
households,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,2,,2,,,
housing,124751,1,,1,,,
husband,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
imperial,124743,1,,,1,,,124744,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
impressed,124749,1,,1,,,
incident,124742,1,,1,,,
included,124745,1,,1,,,
including,124742,2,,2,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
income,124742,5,,4,,1,,124743,5,,4,,1,,124744,5,,4,,1,,124745,5,,4,,1,,124746,5,,4,,1,,124747,5,,4,,1,,124748,5,,4,,1,,124749,5,,4,,1,,124750,5,,4,,1,,124751,5,,4,,1,
incorporated,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124751,1,,,1,,
incorporation,124742,2,,,1,1,,124745,2,,,1,1,
indian,124749,1,,1,,,
indians,124746,1,,1,,,
indigenous,124749,1,,,,1,
individuals,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
industries,124745,1,,1,,,
information,124742,4,,,2,2,,124743,4,,,2,2,,124744,4,,,2,2,,124745,4,,,2,2,,124746,4,,,2,2,,124747,4,,,2,2,,124748,4,,,2,2,,124749,4,,,2,2,,124750,4,,,2,2,,124751,4,,,2,2,
inline,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
international,124748,1,,1,,,
investigation,124742,1,,1,,,
iowa,124745,2,,1,,1,
island,124749,1,,1,,,
islander,124742,2,,1,,1,,124745,2,,1,,1,,124750,2,,1,,1,
jack,124742,1,,,1,,
jacobi,124745,2,,1,,1,
james,124745,2,,1,,1,
jamison,124749,1,,1,,,
jefferson,124746,3,,,,2,1
jerry,124751,2,,1,,1,
john,124742,2,,1,,1,,124745,3,,1,1,1,
johnson,124745,1,,,1,,
july,124742,2,,1,,1,
kansas,124744,1,,,,,1
kevin,124742,1,,,1,,
lake,124749,1,,1,,,
land,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
latino,124742,2,,1,,1,,124743,2,,1,,1,,124744,2,,1,,1,,124745,2,,1,,1,,124746,2,,1,,1,,124747,2,,1,,1,,124748,2,,1,,1,,124749,2,,1,,1,,124750,2,,1,,1,
led,124742,1,,1,,,
left,124750,1,,,1,,
legal,124747,1,,1,,,
level,124742,2,,1,,1,,124745,2,,1,,1,
lexington,124745,2,,1,,1,
lies,124742,1,,1,,,,124745,1,,1,,,
linda,124742,1,,,1,,
line,124742,2,,1,,1,,124743,2,,1,,1,,124744,2,,1,,1,,124745,2,,1,,1,,124746,2,,1,,1,,124747,2,,1,,1,,124748,2,,1,,1,,124749,2,,1,,1,,124750,2,,1,,1,,124751,2,,1,,1,
list,124742,4,,,2,2,,124743,4,,,2,2,,124744,4,,,2,2,,124745,4,,,2,2,,124746,4,,,2,2,,124747,4,,,2,2,,124748,4,,,2,2,,124749,4,,,2,2,,124750,4,,,2,2,,124751,4,,,2,2,
litton,124751,2,,1,,1,
lived,124745,1,,1,,,,124748,1,,1,,,
living,124742,2,,2,,,,124743,3,,3,,,,124744,2,,2,,,,124745,2,,2,,,,124746,2,,2,,,,124747,2,,2,,,,124748,2,,2,,,,124749,2,,2,,,,124750,2,,2,,,,124751,3,,3,,,
located,124743,1,,1,,,,124744,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
location,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
lock,124751,5,1,1,3,,
locke,124745,3,,2,,1,
long,124742,1,,1,,,
lotte,124745,2,,1,,1,
lumber,124742,2,,1,,1,
made,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,2,,2,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
maiden,124745,1,,,,1,
makeup,124751,1,,1,,,
males,124742,3,,3,,,,124743,3,,3,,,,124744,3,,3,,,,124745,3,,3,,,,124746,3,,3,,,,124747,3,,3,,,,124748,3,,3,,,,124749,3,,3,,,,124750,3,,3,,,,124751,3,,3,,,
marriage,124742,1,,,,1,,124743,1,,,,1,,124744,1,,,,1,,124745,1,,,,1,,124746,1,,,,1,,124747,1,,,,1,,124748,1,,,,1,,124749,1,,,,1,,124750,1,,,,1,,124751,1,,,,1,
married,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
marzullo,124745,1,,,1,,
mason,124742,2,,1,,1,
massachusetts,124742,11,,4,,7,,124745,4,,2,,2,
median,124742,4,,4,,,,124743,4,,4,,,,124744,4,,4,,,,124745,4,,4,,,,124746,4,,4,,,,124747,4,,4,,,,124748,4,,4,,,,124749,4,,4,,,,124750,4,,4,,,,124751,4,,4,,,
members,124742,1,,1,,,
merrimack,124742,2,,1,,1,,124745,2,,1,,1,,124750,5,1,2,1,1,
metropolitan,124744,1,,,,,1,124746,3,,1,,1,1
michelle,124745,1,,,1,,
middle,124742,3,,2,,1,,124749,2,,2,,,
midnight,124742,1,,1,,,
miles,124743,1,,1,,,,124744,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,3,,3,,,,124751,1,,1,,,
milford,124742,2,,1,,1,
million,124749,1,,1,,,
missouri,124743,15,1,1,6,5,2,124744,15,1,1,6,5,2,124746,16,1,,6,7,2,124747,15,1,1,6,5,2,124748,15,1,1,6,5,2,124749,14,1,,6,5,2,124751,15,1,1,6,5,2
mistler,124748,2,,1,,1,
motel,124749,2,,1,,1,
municipal,124742,2,,,1,1,,124745,2,,,1,1,
named,124749,1,,1,,,
names,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
national,124742,3,,2,,1,,124749,2,,1,,1,
native,124742,2,,1,,1,,124743,2,,1,,1,,124744,2,,1,,1,,124745,2,,1,,1,,124746,2,,1,,1,,124747,2,,1,,1,,124748,2,,1,,1,,124749,3,,2,,1,,124750,2,,1,,1,
nbsp,124743,2,,2,,,,124744,2,,2,,,,124746,2,,2,,,,124747,2,,2,,,,124748,2,,2,,,,124749,3,,3,,,,124750,6,,6,,,,124751,3,,3,,,
neighboring,124742,1,,1,,,
news,124749,1,,1,,,
night,124751,1,,1,,,
nissitissit,124742,3,,2,,1,
north,124743,2,,,1,1,,124744,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,3,,1,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
notable,124745,1,,1,,,,124748,1,,1,,,,124751,1,,1,,,
noted,124742,1,,1,,,
oakwood,124743,5,1,1,3,,
official,124749,1,,1,,,
older,124742,2,,2,,,,124743,2,,2,,,,124744,2,,2,,,,124745,2,,2,,,,124746,2,,2,,,,124747,2,,2,,,,124748,2,,2,,,,124749,2,,2,,,,124750,2,,2,,,,124751,2,,2,,,
pacific,124742,2,,1,,1,,124745,2,,1,,1,,124750,2,,1,,1,
park,124743,5,1,1,3,,
part,124742,1,,1,,,
participating,124742,1,,1,,,
people,124742,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124751,2,,2,,,
peoples,124749,1,,,,1,
pepperell,124742,3,,2,,1,
photographer,124745,1,,1,,,
place,124750,3,,,1,2,
places,124742,2,,1,,1,,124749,2,,1,,1,,124750,2,,,,,2
plane,124751,1,,1,,,
pleasant,124744,5,1,1,3,,
point,124742,1,,1,,,,124745,1,,1,,,
police,124742,1,,1,,,
political,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
populated,124750,1,,,,,1
population,124742,5,,4,,1,,124743,5,,4,,1,,124744,5,,4,,1,,124745,6,,5,,1,,124746,4,,3,,1,,124747,5,,4,,1,,124748,5,,4,,1,,124749,4,,3,,1,,124750,4,,3,,1,,124751,5,,4,,1,
poverty,124742,2,,1,,1,,124743,2,,1,,1,,124744,2,,1,,1,,124745,2,,1,,1,,124746,2,,1,,1,,124747,2,,1,,1,,124748,2,,1,,1,,124749,2,,1,,1,,124750,2,,1,,1,,124751,2,,1,,1,
prairie,124747,6,1,1,3,1,
present,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
primary,124751,1,,1,,,
processing,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
producing,124742,1,,1,,,
prominent,124742,1,,1,,,
property,124749,1,,1,,,
prospect,124749,1,,1,,,
psychological,124748,1,,1,,,
public,124749,1,,1,,,
putney,124742,1,,,1,,
questions,124742,1,,1,,,
raby,124742,1,,,,1,
race,124742,2,,1,,1,,124743,1,,1,,,,124744,2,,1,,1,,124745,2,,1,,1,,124746,2,,1,,1,,124747,1,,1,,,,124748,1,,1,,,,124749,2,,1,,1,,124750,2,,1,,1,
races,124742,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
racial,124751,1,,1,,,
raised,124742,1,,1,,,
received,124742,1,,1,,,,124749,1,,1,,,
recently,124749,1,,1,,,
region,124743,1,,,1,,,124744,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
register,124742,2,,1,,1,,124749,2,,1,,1,
renovation,124749,1,,1,,,
reputed,124745,1,,1,,,
residents,124745,1,,1,,,
residing,124751,1,,1,,,
ringing,124742,1,,1,,,
river,124742,4,,2,,2,,124745,2,,1,,1,
road,124742,1,,1,,,
round,124745,2,,1,,1,
route,124742,4,,2,,2,,124745,2,,1,,1,,124748,1,,,,,1,124749,3,,1,,1,1
rule,124749,1,,1,,,
rush,124745,3,,2,,1,
russellville,124746,7,1,3,3,,
saari,124742,1,,,1,,
sanctuary,124742,1,,1,,,
sash,124742,2,,1,,1,
sawmill,124742,1,,,,1,,124745,1,,,,1,
sawmills,124745,1,,1,,,
school,124742,6,,4,,2,,124746,1,,1,,,,124749,8,,8,,,
schools,124749,1,,1,,,
sea,124742,2,,1,,1,,124745,2,,1,,1,
seal,124742,1,,,1,,,124745,1,,,1,,
secondary,124749,1,,1,,,
selectmen,124742,2,,,1,1,,124745,2,,,1,1,
senate,124751,1,,1,,,
senator,124745,1,,1,,,
settlement,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,1,,,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,1,,,1,,,124751,1,,,1,,
sharing,124742,1,,1,,,
shoal,124744,1,,1,,,
shop,124742,1,,1,,,
shot,124745,3,,2,,1,
shutter,124742,1,,,,1,
singer,124745,1,,1,,,
site,124742,1,,1,,,
sixty,124747,1,,1,,,
size,124742,2,,2,,,,124743,2,,2,,,,124744,2,,2,,,,124745,2,,2,,,,124746,2,,2,,,,124747,2,,2,,,,124748,2,,2,,,,124749,2,,2,,,,124750,2,,2,,,,124751,2,,2,,,
smith,124749,1,,1,,,
south,124742,1,,1,,,
spanish,124749,1,,1,,,
spaulding,124742,1,,1,,,
spent,124745,1,,1,,,
spread,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
springs,124751,5,1,1,3,,
square,124743,1,,1,,,,124744,1,,1,,,,124746,2,,1,,1,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,3,,3,,,,124751,3,,2,,1,
standard,124742,4,,,2,2,,124743,2,,,1,1,,124744,2,,,1,1,,124745,4,,,2,2,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
state,124742,1,,,1,,,124743,1,,,1,,,124744,1,,,1,,,124745,2,,1,1,,,124746,1,,,1,,,124747,1,,,1,,,124748,1,,,1,,,124749,1,,,1,,,124750,2,,,2,,,124751,1,,,1,,
states,124742,9,,2,2,5,,124743,12,,2,4,6,,124744,11,,2,3,6,,124745,9,,2,2,5,,124746,10,,1,3,6,,124747,11,,2,3,6,,124748,10,,2,3,5,,124749,9,,,3,6,,124750,11,,1,3,7,,124751,12,,2,4,6,
station,124742,1,,1,,,,124749,2,,1,,1,
statistical,124746,1,,1,,,
status,124747,1,,1,,,
strafford,124742,1,,,,1,
students,124749,3,,3,,,
suited,124745,1,,1,,,
summit,124742,1,,1,,,,124745,1,,1,,,
surveyed,124749,1,,1,,,
system,124742,2,,,1,1,,124743,2,,,1,1,,124744,2,,,1,1,,124745,2,,,1,1,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,2,,,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
tad,124742,1,,,1,,
talbot,124742,1,,1,,,
taylor,124742,1,,1,,,
teaches,124749,1,,1,,,
ten,124742,1,,1,,,
time,124742,4,,,2,2,,124743,2,,,1,1,,124744,2,,,1,1,,124745,4,,,2,2,,124746,2,,,1,1,,124747,2,,,1,1,,124748,2,,,1,1,,124749,3,,1,1,1,,124750,2,,,1,1,,124751,2,,,1,1,
times,124742,1,,,,1,
tom,124745,3,,2,,1,
total,124742,1,,1,,,,124743,1,,1,,,,124744,1,,1,,,,124745,1,,1,,,,124746,1,,1,,,,124747,1,,1,,,,124748,1,,1,,,,124749,1,,1,,,,124750,1,,1,,,,124751,1,,1,,,
tour,124749,1,,1,,,
tower,124748,1,,1,,,
town,124742,11,,9,2,,,124745,7,,5,2,,,124750,2,,1,,1,
towns,124742,2,,1,,,1,124745,1,,,,,1
