bureau,119305,2,,1,,1,,119306,2,,1,,1,,119307,2,,1,,1,,119308,2,,1,,1,,119309,2,,1,,1,,119310,2,,1,,1,,119311,2,,1,,1,,119312,2,,1,,1,,119313,2,,1,,1,,119314,2,,1,,1,
butlers,119309,1,,1,,,
cadillac,119305,1,,,,,1,119306,3,,1,,1,1,119307,1,,,,,1,119308,1,,,,,1
capita,119305,2,,1,,1,,119306,2,,1,,1,,119307,2,,1,,1,,119308,2,,1,,1,,119309,2,,1,,1,,119310,2,,1,,1,,119311,2,,1,,1,,119312,2,,1,,1,,119313,2,,1,,1,,119314,2,,1,,1,
carlton,119312,2,,1,,1,,119313,4,,2,,2,,119314,4,,2,,2,
cdt,119309,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
cedar,119310,1,,1,,,
cemeteries,119310,1,,1,,,
cemetery,119311,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
census,119305,9,,2,1,6,,119306,11,,2,1,8,,119307,14,,2,1,11,,119308,12,,2,1,9,,119309,15,,2,1,12,,119310,12,,2,1,9,,119311,9,,2,1,6,,119312,10,,2,1,7,,119313,9,,2,1,6,,119314,9,,2,1,6,
central,119307,1,,1,,,,119309,3,,,2,1,,119310,3,,,2,1,,119311,3,,,2,1,,119312,3,,,2,1,,119313,3,,,2,1,,119314,3,,,2,1,
century,119309,1,,1,,,
channel,119309,1,,1,,,
chief,119309,1,,1,,,
child,119309,1,,1,,,
cities,119309,1,,,,,1
city,119308,1,,1,,,,119309,8,,6,1,1,
citys,119309,1,,1,,,
civil,119305,1,,,,1,,119306,1,,,,1,,119307,1,,,,1,,119308,1,,,,1,
clark,119314,2,1,,1,,
classics,119309,1,,1,,,
clear,119314,1,,1,,,
code,119305,1,,,1,,,119306,3,,1,1,1,,119307,1,,,1,,,119308,1,,,1,,,119309,5,,,3,2,,119310,5,,,3,2,,119311,1,,,1,,,119312,5,,,3,2,,119313,1,,,1,,,119314,5,,,3,2,
communities,119309,1,,,,,1
community,119306,2,,1,,1,,119307,4,,2,,2,,119308,2,,1,,1,
company,119309,1,,1,,,
companys,119309,1,,1,,,
considered,119306,1,,1,,,
converted,119309,1,,1,,,
corner,119306,1,,1,,,,119307,1,,1,,,,119308,2,,2,,,
cornish,119311,2,,1,,1,,119312,2,,1,,1,
counties,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
countries,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
country,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119308,1,,,1,,,119309,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
county,119305,6,,1,2,2,1,119306,8,1,1,2,3,1,119307,6,,1,2,2,1,119308,8,,3,2,2,1,119309,16,,6,4,4,2,119310,17,1,3,4,8,1,119311,13,1,3,2,6,1,119312,17,1,4,2,9,1,119313,18,1,4,2,10,1,119314,16,1,3,2,9,1
couples,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
courthouse,119309,2,,,2,,
cranberry,119314,1,,1,,,
crawford,119306,1,,,,1,
creek,119313,2,,1,,1,
crow,119310,4,,2,,2,
cst,119309,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
dam,119307,1,,1,,,
day,119309,2,,2,,,
deerwood,119310,2,,1,,1,
density,119305,1,,,,1,,119306,1,,,,1,,119307,1,,,,1,,119308,1,,,,1,,119309,1,,,,1,,119310,1,,,,1,,119311,1,,,,1,,119312,1,,,,1,,119313,1,,,,1,,119314,1,,,,1,
display,119309,1,,1,,,
district,119309,1,,1,,,
divisions,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
dogfish,119310,1,,1,,,
doton,119306,1,,,1,,,119307,1,,,1,,
douglas,119314,1,,1,,,
downtown,119309,1,,1,,,
drive,119309,1,,1,,,
early,119309,1,,1,,,
east,119306,1,,1,,,,119310,1,,1,,,,119312,2,,2,,,,119313,1,,1,,,,119314,1,,1,,,
eastern,119305,3,,,2,1,,119306,3,,,2,1,,119307,3,,,2,1,,119308,3,,,2,1,
edt,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119308,1,,,1,,
educates,119309,2,,2,,,
edwards,119309,2,,,,2,
eighteen,119311,1,,1,,,
eighteens,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
elementary,119309,1,,1,,,
elevation,119306,2,,1,,1,
entity,119310,1,,1,,,,119314,1,,1,,,
est,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119308,1,,,1,,
external,119309,1,,1,,,
factor,119309,1,,1,,,
fair,119309,1,,1,,,
fairview,119314,1,,1,,,
fame,119309,1,,,,1,
families,119305,2,,2,,,,119306,2,,2,,,,119307,2,,2,,,,119308,2,,2,,,,119309,2,,2,,,,119310,2,,2,,,,119311,2,,2,,,,119312,2,,2,,,,119313,2,,2,,,,119314,2,,2,,,
family,119305,2,,2,,,,119306,2,,2,,,,119307,2,,2,,,,119308,2,,2,,,,119309,2,,2,,,,119310,2,,2,,,,119311,2,,2,,,,119312,2,,2,,,,119313,2,,2,,,,119314,2,,2,,,
famous,119309,1,,1,,,
farm,119310,3,,2,,1,
feature,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119308,1,,,1,,,119309,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
federal,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
female,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,
females,119305,3,,3,,,,119306,3,,3,,,,119307,3,,3,,,,119308,3,,3,,,,119309,3,,3,,,,119310,3,,3,,,,119311,3,,3,,,,119312,3,,3,,,,119313,3,,3,,,,119314,3,,3,,,
festivals,119309,1,,1,,,
film,119309,1,,1,,,
fips,119305,1,,,1,,,119306,3,,1,1,1,,119307,1,,,1,,,119308,1,,,1,,,119309,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
fish,119309,1,,1,,,
flows,119307,1,,1,,,
fly,119309,1,,1,,,
found,119309,1,,1,,,
friday,119309,2,,1,,1,
fur,119309,1,,1,,,
garden,119309,2,,1,,1,
garland,119309,3,,2,,1,
gary,119309,1,,,1,,
geographic,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
geographically,119310,1,,1,,,,119314,1,,1,,,
germans,119309,1,,,,1,
gnis,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119308,1,,,1,,,119309,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
grade,119309,1,,1,,,
grades,119309,2,,2,,,
halden,119312,2,,1,,1,
half,119310,1,,1,,,
haugen,119312,2,,1,,1,,119314,2,,1,,1,
hay,119311,1,,1,,,
high,119309,2,,1,,1,
highlighted,119309,1,,,1,,
highlighting,119310,1,,,1,,
highway,119306,2,,,,2,,119307,8,,4,,4,,119308,2,,1,,1,,119309,3,,1,,2,,119310,4,,2,,2,,119311,4,,2,,2,,119314,2,,1,,1,
hispanic,119306,2,,1,,1,,119307,2,,1,,1,,119308,2,,1,,1,,119309,2,,1,,1,,119310,2,,1,,1,,119312,2,,1,,1,
history,119309,1,,1,,,
hodenpyl,119307,1,,1,,,
hollywood,119309,1,,,,1,
home,119309,2,,1,,1,
homer,119309,1,,,,1,
house,119309,3,,3,,,
household,119305,2,,2,,,,119306,2,,2,,,,119307,2,,2,,,,119308,2,,2,,,,119309,2,,2,,,,119310,2,,2,,,,119311,2,,2,,,,119312,2,,2,,,,119313,2,,2,,,,119314,2,,2,,,
householder,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,
households,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
hoxeyville,119306,2,,1,1,,
husband,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,
imperial,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119309,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
include,119309,1,,1,,,
including,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
income,119305,5,,4,,1,,119306,5,,4,,1,,119307,5,,4,,1,,119308,5,,4,,1,,119309,5,,4,,1,,119310,5,,4,,1,,119311,5,,4,,1,,119312,5,,4,,1,,119313,5,,4,,1,,119314,5,,4,,1,
incorporated,119309,1,,,1,,
individuals,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
information,119305,4,,,2,2,,119306,4,,,2,2,,119307,4,,,2,2,,119308,4,,,2,2,,119309,4,,,2,2,,119310,4,,,2,2,,119311,4,,,2,2,,119312,4,,,2,2,,119313,4,,,2,2,,119314,4,,,2,2,
inline,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119308,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
ireland,119308,2,,1,,1,
irish,119309,2,,1,,1,
island,119310,2,,1,,1,
islander,119309,2,,1,,1,
itasca,119311,4,,2,,2,
jean,119309,1,,,,1,
jonathan,119309,2,,,,2,
judy,119309,2,,1,,1,
july,119309,2,,2,,,
junction,119307,1,,1,,,
june,119309,1,,1,,,
keene,119309,1,,,,1,
kelly,119314,1,,1,,,
kettle,119314,1,,1,,,
labor,119309,1,,1,,,
lake,119310,10,,9,,1,,119311,3,,3,,,,119312,9,,8,,1,,119314,12,,12,,,
lakeview,119310,1,,1,,,,119314,2,,1,,1,
land,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
latino,119306,2,,1,,1,,119307,2,,1,,1,,119308,2,,1,,1,,119309,2,,1,,1,,119310,2,,1,,1,,119312,2,,1,,1,
left,119305,1,,,1,,,119308,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
level,119306,2,,1,,1,
lies,119310,1,,1,,,,119314,1,,1,,,
lily,119310,1,,1,,,
line,119305,2,,1,,1,,119306,2,,1,,1,,119307,2,,1,,1,,119308,2,,1,,1,,119309,2,,1,,1,,119310,2,,1,,1,,119311,2,,1,,1,,119312,2,,1,,1,,119313,2,,1,,1,,119314,2,,1,,1,
list,119305,4,,,2,2,,119306,4,,,2,2,,119307,4,,,2,2,,119308,4,,,2,2,,119309,4,,,2,2,,119310,4,,,2,2,,119311,4,,,2,2,,119312,4,,,2,2,,119313,4,,,2,2,,119314,4,,,2,2,
living,119305,2,,2,,,,119306,2,,2,,,,119307,2,,2,,,,119308,2,,2,,,,119309,2,,2,,,,119310,2,,2,,,,119311,2,,2,,,,119312,3,,3,,,,119313,3,,3,,,,119314,3,,3,,,
located,119309,1,,1,,,
location,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119308,1,,,1,,,119309,1,,,1,,,119310,2,,,2,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
loon,119312,1,,1,,,
louis,119312,4,,2,,2,
louma,119314,1,,1,,,
made,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
madness,119309,1,,1,,,
main,119309,1,,1,,,
major,119310,1,,1,,,,119311,1,,1,,,,119314,1,,1,,,
majority,119312,1,,1,,,,119314,1,,1,,,
males,119305,3,,3,,,,119306,3,,3,,,,119307,3,,3,,,,119308,3,,3,,,,119309,3,,3,,,,119310,3,,3,,,,119311,3,,3,,,,119312,3,,3,,,,119313,3,,3,,,,119314,3,,3,,,
manistee,119307,3,,2,,1,
map,119310,1,,,1,,
marriage,119305,1,,,,1,,119306,1,,,,1,,119307,1,,,,1,,119308,1,,,,1,,119309,1,,,,1,,119310,1,,,,1,,119311,1,,,,1,,119312,1,,,,1,,119313,1,,,,1,,119314,1,,,,1,
married,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
mayor,119309,2,,,1,1,
mcgregor,119314,2,,1,,1,
median,119305,4,,4,,,,119306,4,,4,,,,119307,4,,4,,,,119308,4,,4,,,,119309,4,,4,,,,119310,4,,4,,,,119311,4,,4,,,,119312,4,,4,,,,119313,4,,4,,,,119314,4,,4,,,
mesick,119307,2,,1,,1,
michigan,119305,14,1,,6,5,2,119306,19,1,1,5,10,2,119307,23,1,4,5,11,2,119308,17,1,1,6,7,2
micropolitan,119305,1,,,,,1,119306,1,,,,,1,119307,1,,,,,1,119308,1,,,,,1
middle,119309,2,,2,,,
miles,119305,1,,1,,,,119306,3,,3,,,,119307,4,,4,,,,119308,1,,1,,,,119310,3,,3,,,,119311,3,,3,,,,119312,3,,3,,,,119313,1,,1,,,,119314,3,,3,,,
millward,119313,2,,1,,1,
mimap,119306,1,,,1,,,119307,1,,,1,,
mining,119309,1,,,,,1
minnesota,119309,20,1,1,6,8,4,119310,26,1,2,7,14,2,119311,22,1,2,6,11,2,119312,21,1,,6,12,2,119313,22,1,,6,13,2,119314,24,1,1,6,14,2
mississippi,119309,1,,,,,1
moonlight,119309,1,,1,,,
morrison,119310,2,,1,,1,
mud,119314,1,,1,,,
municipal,119309,2,,1,,1,
musician,119309,1,,,,1,
named,119308,1,,1,,,,119309,1,,1,,,
names,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
native,119305,2,,1,,1,,119307,2,,1,,1,,119308,2,,1,,1,,119309,2,,1,,1,,119310,2,,1,,1,,119311,2,,1,,1,,119313,2,,1,,1,,119314,2,,1,,1,
nbsp,119306,3,,3,,,,119307,2,,2,,,,119310,6,,6,,,,119311,6,,6,,,,119312,6,,6,,,,119313,2,,2,,,,119314,6,,6,,,
nelson,119314,1,,1,,,
nordland,119310,2,,1,,1,
north,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,3,,1,1,1,,119311,4,,2,1,1,,119312,2,,,1,1,,119313,3,,1,1,1,,119314,3,,1,1,1,
northeast,119307,3,,3,,,,119309,1,,1,,,,119310,2,,2,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
northern,119306,2,,1,,1,
northwest,119308,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
norwegian,119309,1,,1,,,
norwegians,119309,1,,,,1,
notable,119309,1,,1,,,
older,119305,2,,2,,,,119306,2,,2,,,,119307,2,,2,,,,119308,2,,2,,,,119309,2,,2,,,,119310,2,,2,,,,119311,2,,2,,,,119312,2,,2,,,,119313,2,,2,,,,119314,2,,2,,,
opera,119309,2,,2,,,
operations,119309,1,,1,,,
pacific,119309,2,,1,,1,
parade,119309,1,,1,,,
part,119306,1,,1,,,
partner,119309,1,,1,,,
people,119309,2,,,,2,
performed,119309,1,,1,,,
pickerel,119310,1,,1,,,
pine,119313,4,,2,,2,
place,119306,2,,1,,1,,119309,2,,2,,,
places,119309,1,,,,,1
political,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
pond,119307,1,,1,,,
poor,119310,1,,1,,,
populated,119309,1,,,,,1
population,119305,3,,2,,1,,119306,5,,4,,1,,119307,4,,3,,1,,119308,4,,3,,1,,119309,3,,2,,1,,119310,4,,3,,1,,119311,3,,2,,1,,119312,4,,3,,1,,119313,3,,2,,1,,119314,3,,2,,1,
portion,119307,1,,1,,,
poverty,119305,2,,1,,1,,119306,2,,1,,1,,119307,2,,1,,1,,119308,2,,1,,1,,119309,2,,1,,1,,119310,2,,1,,1,,119311,2,,1,,1,,119312,2,,1,,1,,119313,2,,1,,1,,119314,2,,1,,1,
prairie,119312,3,,2,,1,
preschool,119309,1,,1,,,
present,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,
processing,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
quarter,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,
rabbit,119310,2,,1,,1,
race,119306,2,,1,,1,,119307,2,,1,,1,,119308,1,,1,,,,119309,1,,,,1,,119310,1,,1,,,,119312,1,,1,,,
races,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119309,1,,1,,,,119311,1,,1,,,,119313,1,,1,,,
regional,119309,1,,1,,,
related,119309,1,,1,,,
resident,119309,1,,1,,,
rice,119313,2,,1,,1,,119314,1,,1,,,
rippleside,119309,1,,1,,,
river,119307,2,,1,,1,,119309,1,,,,,1,119313,2,,1,,1,
road,119309,2,,2,,,
rock,119313,2,,1,,1,
route,119309,1,,,,1,,119310,2,,1,,1,
routes,119309,1,,1,,,
sago,119311,2,,1,,1,
saint,119310,1,,1,,,
salo,119313,2,,1,,1,,119314,2,,1,,1,
savanna,119312,2,,2,,,
school,119309,3,,2,,1,
sea,119306,2,,1,,1,
seat,119309,1,,,,1,
seats,119309,1,,,,,1
separate,119310,1,,1,,,,119314,1,,1,,,
september,119309,1,,1,,,
settlement,119305,1,,,1,,,119306,1,,,1,,,119307,1,,,1,,,119308,1,,,1,,,119309,1,,,1,,,119310,1,,,1,,,119311,1,,,1,,,119312,1,,,1,,,119313,1,,,1,,,119314,1,,,1,,
shamrock,119312,2,,1,,1,,119314,2,,1,,1,
sherman,119307,2,,1,,1,,119308,2,,1,,1,
shumway,119312,1,,1,,,
side,119309,1,,1,,,
singer,119309,1,,1,,,
sixth,119309,1,,1,,,
sixty,119311,1,,1,,,
size,119305,2,,2,,,,119306,2,,2,,,,119307,2,,2,,,,119308,2,,2,,,,119309,2,,2,,,,119310,2,,2,,,,119311,2,,2,,,,119312,2,,2,,,,119313,2,,2,,,,119314,2,,2,,,
slagle,119305,2,1,,1,,
small,119306,1,,1,,,,119307,2,,2,,,,119309,1,,1,,,
song,119309,1,,,,1,
south,119306,4,1,,2,1,,119307,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
southeast,119306,1,,1,,,,119308,1,,1,,,,119310,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,
southwest,119307,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
spalding,119313,2,,1,,1,,119314,2,,1,,1,
spencer,119310,2,,1,,1,
spit,119309,1,,,,1,
split,119313,2,,1,,1,
spread,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
springville,119307,3,1,,2,,
spruce,119314,1,,1,,,
square,119305,2,,1,,1,,119306,3,,3,,,,119307,4,,3,,1,,119308,2,,1,,1,,119310,3,,3,,,,119311,3,,3,,,,119312,3,,3,,,,119313,1,,1,,,,119314,3,,3,,,
standard,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
starting,119309,1,,1,,,
state,119305,3,,,2,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,3,,,2,1,,119309,4,,1,1,2,,119310,6,,2,2,2,,119311,6,,2,2,2,,119312,2,,,2,,,119313,2,,,2,,,119314,4,,1,2,1,
states,119305,11,,1,4,6,,119306,12,,1,4,7,,119307,12,,1,4,7,,119308,11,,1,4,6,,119309,10,,1,3,6,,119310,12,,1,4,7,,119311,12,,1,4,7,,119312,12,,1,4,7,,119313,12,,1,4,7,,119314,12,,1,4,7,
stony,119312,1,,1,,,
store,119309,1,,1,,,
stretches,119307,1,,1,,,
students,119309,2,,2,,,
subregion,119306,1,,1,,,
sunday,119309,1,,1,,,
sunshine,119309,1,,,,1,
swedish,119309,1,,,,1,
system,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
takes,119309,2,,2,,,
tamarack,119314,2,,1,,1,
tarr,119310,1,,1,,,
television,119309,1,,,,1,
thanksgiving,119309,1,,1,,,
thomas,119310,1,,1,,,
tibbets,119309,1,,,1,,
time,119305,2,,,1,1,,119306,2,,,1,1,,119307,2,,,1,1,,119308,2,,,1,1,,119309,2,,,1,1,,119310,2,,,1,1,,119311,2,,,1,1,,119312,2,,,1,1,,119313,2,,,1,1,,119314,2,,,1,1,
total,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
town,119309,1,,1,,,
township,119305,10,1,4,3,2,,119306,14,1,6,4,3,,119307,16,1,9,4,2,,119308,12,1,6,3,2,,119310,24,1,12,4,7,,119311,18,1,9,3,5,,119312,23,1,11,3,8,,119313,26,1,13,3,9,,119314,25,1,13,3,8,
townships,119305,1,,,,,1,119306,1,,,,,1,119307,1,,,,,1,119308,1,,,,,1,119310,1,,,,,1,119311,1,,,,,1,119312,1,,,,,1,119313,1,,,,,1,119314,1,,,,,1
turner,119312,2,,1,,1,
twelve,119309,1,,1,,,
unincorporated,119306,2,,1,,1,,119307,4,,2,,2,,119308,2,,1,,1,,119309,1,,,1,,
united,119305,11,,1,4,6,,119306,12,,1,4,7,,119307,12,,1,4,7,,119308,11,,1,4,6,,119309,10,,1,3,6,,119310,12,,1,4,7,,119311,12,,1,4,7,,119312,12,,1,4,7,,119313,12,,1,4,7,,119314,12,,1,4,7,
usa,119309,1,,1,,,
vanduse,119311,1,,1,,,
vast,119312,1,,1,,,,119314,1,,1,,,
verdon,119311,2,,1,,1,
versus,119305,1,,1,,,,119306,1,,1,,,,119307,1,,1,,,,119308,1,,1,,,,119309,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
walk,119309,1,,,,1,
warren,119309,3,,1,,2,
water,119306,1,,1,,,,119307,1,,1,,,,119310,1,,1,,,,119311,1,,1,,,,119312,1,,1,,,,119314,1,,1,,,
wawina,119311,2,,1,,1,
week,119309,1,,1,,,
weekend,119309,2,,2,,,
west,119310,1,,1,,,,119312,1,,1,,,,119313,1,,1,,,,119314,1,,1,,,
wexford,119305,6,,1,2,2,1,119306,7,1,1,2,2,1,119307,6,,1,2,2,1,119308,10,1,2,3,3,1
white,119305,1,,,,1,,119306,1,,,,1,,119307,1,,,,1,,119308,1,,,,1,,119309,1,,,,1,,119310,1,,,,1,,119311,1,,,,1,,119312,1,,,,1,,119313,3,,1,,2,,119314,2,,1,,1,
william,119309,3,,1,,2,
wing,119310,4,,2,,2,
wolf,119312,1,,1,,,
