arboretum,114655,4,,2,,2,
archdiocese,114655,4,,2,,2,
architect,114652,1,,1,,,
archives,114649,2,,1,,1,
area,114648,7,,2,1,3,1,114649,6,,2,1,2,1,114650,4,,,1,2,1,114651,5,,2,1,1,1,114652,5,,2,1,1,1,114653,3,,1,1,1,,114654,9,,3,1,4,1,114655,6,,3,1,1,1,114656,3,,,1,1,1,114657,3,,,1,1,1
areas,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,2,,1,1,,,114656,1,,,1,,,114657,1,,,1,,
arithmetic,114654,1,,,,1,
arms,114652,2,,1,,1,
art,114655,1,,1,,,
arts,114649,1,,1,,,,114656,1,,1,,,
ascension,114655,2,,2,,,
ash,114655,2,,1,,1,
asian,114648,1,,,,1,,114649,1,,,,1,,114650,1,,,,1,,114651,1,,,,1,,114652,1,,,,1,,114654,1,,,,1,,114655,1,,,,1,,114656,1,,,,1,,114657,1,,,,1,
asked,114654,1,,1,,,
assassination,114649,3,,2,,1,
assistance,114651,1,,1,,,
association,114649,2,,1,,1,,114656,1,,1,,,
attention,114651,1,,1,,,
attraction,114655,2,,2,,,
aug,114654,1,,1,,,
august,114652,1,,1,,,,114655,1,,1,,,
autographed,114652,1,,1,,,
average,114648,2,,2,,,,114649,2,,2,,,,114650,2,,2,,,,114651,2,,2,,,,114652,2,,2,,,,114653,2,,2,,,,114654,9,,9,,,,114655,2,,2,,,,114656,2,,2,,,,114657,2,,2,,,
averages,114654,3,,3,,,
background,114654,4,,4,,,
baffler,114652,1,,,,1,
baker,114655,2,,1,,1,
ban,114648,1,,1,,,
baptist,114655,1,,,,1,
barbecue,114649,1,,1,,,
barriers,114651,1,,1,,,
barstow,114652,2,,1,,1,
barton,114654,2,,2,,,
base,114652,1,,1,,,
baseball,114652,2,,1,,1,,114656,3,,2,,1,
basic,114651,1,,1,,,
basketball,114655,1,,1,,,
bats,114649,2,,1,,1,
battle,114649,1,,1,,,
bauer,114656,2,,1,,1,
beautiful,114654,3,,3,,,
beautifully,114652,1,,1,,,
bee,114654,1,,,,1,
beginning,114652,1,,1,,,
belgium,114656,2,,1,,1,
belinder,114652,1,,1,,,
ben,114656,2,,1,,1,
benefiting,114651,1,,1,,,
bennett,114656,2,,1,,1,
bergman,114656,2,,1,,1,
beth,114655,1,,,,1,
bietigheim,114655,2,,1,,1,
big,114656,1,,,1,,
biking,114655,1,,1,,,
bill,114649,2,,1,,1,
billionaire,114652,1,,,,1,
bishop,114657,2,,1,,1,
bissingen,114655,2,,1,,1,
black,114649,2,,1,,1,,114650,2,,1,,1,,114655,2,,1,,1,
bleeding,114654,3,,1,,1,1
blue,114654,1,,,,1,,114655,14,,8,,6,
boehm,114649,1,,,1,,
bol,114654,1,,,,1,
boom,114651,1,,1,,,
bosco,114649,2,,1,,1,
boscorelli,114649,2,,1,,1,
botanical,114655,4,,2,,2,
bottom,114654,2,,2,,,
boulevard,114657,1,,1,,,
bradshaw,114649,3,,3,,,
branch,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114655,2,,2,,,
brazzaville,114654,1,,,,1,
brett,114652,2,,1,,1,,114656,2,,1,,1,
breyfogel,114651,1,,1,,,
briefly,114656,1,,1,,,
broadway,114656,1,,1,,,
brookridge,114655,1,,1,,,
brothers,114655,1,,,,1,
brush,114652,3,,2,,1,
buddy,114654,1,,,,1,
buehler,114652,2,,1,,1,
build,114649,1,,1,,,,114651,1,,1,,,
builders,114656,1,,1,,,
built,114652,1,,1,,,,114657,2,,2,,,
bureau,114648,2,,1,,1,,114649,2,,1,,1,,114650,1,,,,1,,114651,2,,1,,1,,114652,2,,1,,1,,114653,2,,1,,1,,114654,3,,2,,1,,114655,1,,,,1,,114656,1,,,,1,,114657,1,,,,1,
business,114655,1,,1,,,
businesses,114654,2,,2,,,
butler,114649,2,,1,,1,
buyers,114652,1,,1,,,
caesarean,114652,1,,1,,,
california,114649,2,,1,,1,,114654,2,,1,,1,
called,114652,1,,1,,,
campus,114648,1,,1,,,,114655,6,,4,1,1,
campuses,114648,1,,1,,,
capita,114648,2,,1,,1,,114649,2,,1,,1,,114650,2,,1,,1,,114651,2,,1,,1,,114652,2,,1,,1,,114653,2,,1,,1,,114654,1,,,,1,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
capital,114649,1,,1,,,
carbon,114651,1,,1,,,
cards,114652,2,,1,,1,
care,114655,1,,1,,,
carl,114655,2,,,1,1,
carlos,114652,1,,1,,,
carmack,114657,2,,1,,1,
carrie,114652,1,,,,1,
carver,114654,1,,,,1,
case,114654,1,,,,1,
catering,114654,1,,1,,,
catholic,114652,1,,1,,,,114655,3,,1,,2,
catholics,114655,1,,1,,,
caves,114649,1,,1,,,
cbs,114652,1,,1,,,
ccccff,114655,1,,1,,,
cdt,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,,114657,1,,,1,,
cedar,114654,1,,1,,,
celebrates,114649,1,,1,,,
cement,114655,2,,1,,1,
census,114648,15,,2,1,12,,114649,7,,2,1,4,,114650,4,,,,4,,114651,17,,3,1,13,,114652,17,,3,2,12,,114653,10,,2,1,7,,114654,13,,2,,11,,114655,14,,2,,12,,114656,13,,,1,12,,114657,14,,1,1,12,
center,114654,1,,1,,,,114655,14,,13,,1,,114657,2,,2,,,
centers,114655,2,,2,,,
central,114648,3,,,2,1,,114649,4,,1,1,2,,114650,3,,,1,2,,114651,3,,,2,1,,114652,3,,,2,1,,114653,3,,,2,1,,114654,2,,,1,1,,114655,4,,,2,2,,114656,3,,,2,1,,114657,3,,,2,1,
centre,114654,1,,,,1,
century,114651,2,,2,,,,114655,1,,1,,,
ceo,114656,1,,1,,,
chair,114655,1,,1,,,
chairman,114652,1,,1,,,
champion,114656,1,,1,,,
championship,114649,1,,1,,,
change,114649,2,,2,,,,114650,1,,1,,,
changed,114649,1,,1,,,
channel,114652,2,,1,,1,,114655,1,,1,,,
chanute,114649,2,,1,,1,
chargers,114654,1,,,,1,
charles,114654,1,,,,1,
cheryl,114652,2,,1,,1,
child,114655,1,,1,,,,114656,1,,1,,,
children,114652,1,,1,,,,114654,1,,1,,,,114655,1,,,,1,
childrens,114655,1,,1,,,
chuck,114655,2,,1,,1,,114656,2,,1,,1,
chur,114654,1,,,,1,
church,114648,5,,4,,1,,114655,1,,,,1,
cities,114648,1,,,,,1,114649,1,,,,,1,114650,1,,,,,1,114651,2,,1,,,1,114652,1,,,,,1,114653,1,,,,,1,114654,2,,1,,,1,114655,2,,1,,,1,114656,1,,,,,1,114657,1,,,,,1
city,114648,15,,7,2,5,1,114649,16,,7,3,5,1,114650,12,,3,3,5,1,114651,19,,13,2,3,1,114652,26,,17,2,6,1,114653,7,,4,2,1,,114654,21,,9,5,6,1,114655,33,,23,3,6,1,114656,11,,5,2,3,1,114657,9,,5,2,1,1
citys,114652,1,,1,,,,114655,1,,1,,,
civil,114649,2,,1,,1,,114654,1,,1,,,
claim,114649,1,,1,,,
clare,114649,1,,1,,,
clarence,114652,2,,1,,1,
clashed,114654,1,,1,,,
class,114652,2,,1,,1,
classification,114655,1,,,,1,
clear,114651,1,,1,,,,114654,1,,1,,,,114655,1,,1,,,
climate,114651,1,,1,,,,114654,1,,1,,,,114655,2,,,,2,
clocktower,114655,1,,1,,,
close,114651,1,,1,,,
cloverleaf,114657,1,,1,,,
club,114652,15,,9,,6,,114656,1,,,,1,
clubhouse,114652,1,,1,,,
clubs,114652,2,,2,,,
clyde,114652,2,,1,,1,
cnn,114654,2,,1,,1,
coach,114654,1,,,,1,
code,114648,3,,,2,1,,114649,5,,,3,2,,114650,5,,,3,2,,114651,5,,,3,2,,114652,5,,,3,2,,114653,5,,,3,2,,114654,3,,,2,1,,114655,3,,,2,1,,114656,3,,,2,1,,114657,5,,,3,2,
colby,114656,1,,1,,,
collect,114651,1,,1,,,
college,114655,2,,1,,1,
color,114654,4,,4,,,
columnist,114656,1,,1,,,
columns,114652,3,,1,2,,
commercial,114654,1,,1,,,
committee,114655,2,,2,,,
communities,114652,1,,1,,,,114655,1,,,,,1
community,114652,3,,3,,,,114655,7,,6,,1,,114656,1,,1,,,,114657,2,,2,,,
companies,114655,1,,1,,,
company,114652,2,,2,,,,114655,2,,1,,1,
compass,114655,2,,1,,1,
completed,114648,1,,1,,,
complex,114655,1,,1,,,
computer,114657,1,,1,,,
conceived,114652,1,,1,,,
confederate,114654,2,,1,,1,
conflicts,114654,1,,1,,,
congregation,114655,1,,,,1,
consisting,114652,1,,1,,,
consists,114655,1,,1,,,
constable,114649,1,,1,,,
construction,114654,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,
continental,114655,1,,,,1,
continuing,114654,1,,1,,,
contrast,114651,1,,1,,,
control,114654,1,,,,1,
convention,114655,2,,1,,1,
cool,114655,1,,1,,,
copeland,114654,1,,,1,,
copy,114652,1,,1,,,
corner,114649,1,,1,,,
corporation,114650,3,,,1,2,,114655,4,,2,,2,
costumes,114654,1,,1,,,
counties,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
countries,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
country,114648,2,,1,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,14,,7,1,6,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,2,,,1,1,,114657,1,,,1,,
countryside,114651,3,,2,,1,
county,114648,8,,2,3,2,1,114649,8,,2,3,2,1,114650,8,,,4,3,1,114651,7,,1,3,2,1,114652,7,,1,3,2,1,114653,7,,1,3,2,1,114654,14,,2,3,7,2,114655,13,,4,3,5,1,114656,7,,1,3,2,1,114657,7,,1,3,2,1
countywide,114651,1,,1,,,
couples,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
courts,114655,2,,2,,,
covering,114657,1,,1,,,
covernants,114652,1,,1,,,
craig,114654,1,,,,1,
creek,114652,3,,2,,1,
cross,114655,2,,2,,,
cst,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,,114657,1,,,1,,
current,114652,1,,1,,,,114654,1,,1,,,,114655,1,,1,,,
dallas,114649,1,,1,,,
dancer,114656,1,,1,,,
dare,114654,1,,,,1,
darren,114654,1,,,,1,
daughter,114652,1,,1,,,
david,114656,2,,1,,1,
davis,114654,1,,,,1,
day,114651,1,,1,,,
days,114654,9,,9,,,,114655,1,,1,,,
ddffdd,114654,4,,4,,,
dead,114649,1,,1,,,
deaf,114654,1,,,,1,
deanna,114655,2,,1,,1,
dec,114654,1,,1,,,
decimals,114650,2,,,2,,
delivered,114652,1,,1,,,
delk,114652,2,,1,,1,
density,114648,1,,,,1,,114649,1,,,,1,,114650,1,,,,1,,114651,1,,,,1,,114652,1,,,,1,,114653,1,,,,1,,114654,1,,,,1,,114655,1,,,,1,,114656,1,,,,1,,114657,1,,,,1,
department,114649,2,,1,,1,,114654,1,,,,1,
depot,114649,1,,1,,,
depth,114654,1,,1,,,
derivation,114649,1,,1,,,
designed,114652,1,,1,,,
designs,114651,1,,1,,,
desoto,114649,1,,,,1,
destinations,114655,1,,1,,,
destroying,114654,1,,1,,,
developed,114652,2,,2,,,
developer,114652,1,,1,,,
developers,114651,1,,1,,,
development,114656,1,,1,,,
developments,114652,1,,1,,,
didonato,114656,2,,1,,1,
died,114649,1,,1,,,
diego,114654,1,,,,1,
dilapidated,114651,1,,1,,,
dillards,114655,1,,1,,,
directed,114649,1,,1,,,
director,114649,1,,1,,,
disabled,114651,1,,1,,,
discovering,114652,1,,1,,,
discusses,114652,1,,1,,,
distinctive,114652,1,,1,,,
district,114649,7,,4,,3,,114652,4,,2,,2,,114654,2,,,,2,,114655,10,,6,,4,
districts,114655,2,,2,,,
divisions,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
doctor,114652,1,,1,,,
dollar,114652,1,,1,,,
dolyna,114656,2,,1,,1,
dome,114657,1,,1,,,
dominated,114652,1,,1,,,
don,114652,1,,1,,,,114654,1,,,,1,
donald,114652,1,,,,1,
donated,114657,1,,1,,,
downtown,114648,1,,1,,,,114655,1,,1,,,
dozen,114654,1,,1,,,
dramatically,114649,1,,1,,,,114652,1,,1,,,
drew,114654,1,,1,,,
drinking,114651,1,,1,,,
drive,114652,1,,1,,,,114657,3,,3,,,
dunn,114648,1,,,1,,
early,114651,1,,1,,,,114652,2,,2,,,,114655,1,,1,,,
east,114654,2,,1,,1,,114655,4,,2,,2,,114657,1,,1,,,
eastern,114649,1,,1,,,
education,114655,1,,1,,,
edward,114652,4,,2,,2,
edwards,114655,1,,1,,,
effort,114651,3,,3,,,
elderly,114651,1,,1,,,
elected,114649,1,,1,,,
elementary,114657,1,,1,,,
elevation,114654,1,,1,,,
ellroy,114652,2,,1,,1,
embarq,114655,2,,1,,1,
emissions,114651,1,,1,,,
emo,114654,3,,,,3,
employ,114655,1,,1,,,
employer,114655,1,,1,,,
employs,114655,1,,1,,,
emporia,114655,2,,1,,1,
enactment,114654,1,,1,,,
enclose,114652,1,,1,,,
encompasses,114655,1,,1,,,
encouraging,114651,1,,1,,,
end,114654,1,,1,,,
energy,114656,1,,1,,,
enforce,114652,1,,1,,,
enforcements,114652,1,,1,,,
engineer,114649,2,,1,,1,
english,114649,1,,,,1,,114650,1,,,,1,,114651,1,,,,1,,114652,1,,,,1,,114654,1,,,,1,
enhance,114652,1,,1,,,
ensley,114652,1,,1,,,
ernest,114652,2,,1,,1,
est,114650,3,,,3,,
establish,114652,1,,1,,,
established,114648,1,,,1,,,114652,1,,1,,,,114654,1,,1,,,,114655,2,,1,,,1
establishments,114648,1,,1,,,
estate,114657,1,,1,,,
estimate,114648,1,,1,,,,114649,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,
estimated,114649,1,,1,,,,114654,2,,1,1,,
estimates,114649,1,,1,,,,114650,1,,1,,,
exchange,114649,2,,1,,1,
executive,114654,1,,,,1,
expands,114654,1,,1,,,
expansion,114648,1,,1,,,
experienced,114654,1,,1,,,
expr,114650,2,,,2,,
exteriors,114651,1,,1,,,
external,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
extremes,114654,1,,1,,,
eyr,114650,1,,,1,,
faced,114652,1,,1,,,
facilities,114655,1,,1,,,
facility,114649,1,,1,,,,114657,1,,1,,,
faded,114654,1,,1,,,
fahrenheit,114654,1,,,,1,
fairway,114652,1,,,,1,
fall,114654,1,,1,,,,114657,1,,1,,,
falls,114654,1,,1,,,
fame,114652,1,,1,,,,114656,1,,1,,,
families,114648,2,,2,,,,114649,2,,2,,,,114650,2,,2,,,,114651,3,,3,,,,114652,3,,3,,,,114653,2,,2,,,,114655,2,,2,,,,114656,2,,2,,,,114657,2,,2,,,
family,114648,2,,2,,,,114649,2,,2,,,,114650,2,,2,,,,114651,3,,3,,,,114652,3,,3,,,,114653,2,,2,,,,114655,4,,4,,,,114656,2,,2,,,,114657,2,,2,,,
farewell,114652,2,,1,,1,
farm,114654,2,,2,,,
farmers,114654,1,,,,1,,114655,1,,1,,,
farmstead,114655,3,,2,,1,
fast,114648,4,,4,,,
fastest,114654,1,,1,,,
favorable,114649,1,,1,,,
favorite,114654,1,,1,,,
fearing,114652,1,,1,,,
feature,114648,1,,,1,,,114649,2,,1,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,2,,1,1,,,114656,1,,,1,,,114657,1,,,1,,
features,114655,2,,2,,,
feb,114654,1,,1,,,
federal,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
fee,114655,1,,1,,,
female,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
females,114648,3,,3,,,,114649,3,,3,,,,114650,3,,3,,,,114651,3,,3,,,,114652,3,,3,,,,114653,3,,3,,,,114655,3,,3,,,,114656,3,,3,,,,114657,3,,3,,,
ferrellgas,114655,2,,1,,1,
festival,114649,1,,1,,,
field,114655,1,,1,,,
fields,114654,1,,1,,,,114655,1,,1,,,
figures,114649,1,,1,,,,114656,1,,1,,,
film,114649,1,,1,,,,114656,1,,1,,,
financial,114655,2,,1,,1,
finished,114655,1,,1,,,
fips,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,,114657,1,,,1,,
fishing,114655,1,,1,,,
floors,114655,1,,1,,,
florida,114654,1,,,,1,
flowers,114654,1,,1,,,
font,114654,1,,1,,,,114655,1,,1,,,
food,114648,3,,3,,,
football,114654,2,,,,2,
forbidding,114652,1,,1,,,
fortune,114655,2,,1,,1,
foster,114657,1,,,1,,
founded,114652,1,,1,,,,114654,2,,1,1,,
founder,114655,1,,1,,,
frank,114652,1,,,,1,
frederick,114656,2,,1,,1,
free,114651,1,,1,,,,114654,2,,1,,1,,114655,1,,1,,,
freeze,114654,2,,2,,,
freezing,114654,1,,1,,,
frequently,114652,1,,1,,,
friday,114655,1,,1,,,
gained,114651,1,,1,,,
garden,114655,2,,1,,1,
gardens,114655,2,,1,,1,
gardner,114654,4,,1,,3,
garmin,114654,1,,,,1,
gas,114648,1,,1,,,
gave,114652,1,,1,,,
geographic,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,2,,,1,1,,114656,2,,,1,1,,114657,2,,,1,1,
george,114652,2,,1,,1,,114654,1,,,,1,,114656,2,,1,,1,
gerlach,114655,2,,,1,1,
german,114650,1,,,,1,,114651,1,,,,1,,114652,1,,,,1,,114654,1,,,,1,
germans,114649,1,,,,1,
germany,114655,2,,1,,1,
gif,114649,1,,,1,,,114652,1,,,1,,,114655,1,,,1,,
glass,114652,1,,1,,,
gnis,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,,114657,1,,,1,,
gogel,114652,1,,,,1,
golf,114652,5,,3,,2,
golfer,114652,2,,1,,1,
governor,114654,3,,,,3,,114656,1,,1,,,
governors,114654,1,,,,1,
grateful,114652,1,,1,,,
great,114649,1,,1,,,
greenhouse,114651,1,,1,,,
grew,114651,2,,2,,,,114652,1,,1,,,
group,114654,1,,,,1,
grove,114655,2,,1,,1,
growing,114654,1,,1,,,
growth,114654,3,,3,,,
grundfos,114654,1,,,,1,
guerrillas,114654,1,,1,,,
guffey,114652,1,,1,,,
gulf,114649,1,,1,,,
gunma,114654,1,,,,1,
gymnasiums,114655,1,,1,,,
hadley,114654,1,,,,1,
half,114652,2,,2,,,,114654,1,,1,,,
hall,114652,2,,1,,1,,114654,2,,,2,,,114656,1,,1,,,
hallmark,114652,2,,1,,1,
handful,114649,1,,1,,,
hangover,114655,1,,,,1,
hank,114656,2,,1,,1,
hardware,114649,2,,1,,1,
hare,114652,1,,1,,,
harlan,114652,2,,1,,1,
hay,114655,1,,1,,,
headed,114654,1,,1,,,
headquartered,114649,1,,1,,,,114655,1,,1,,,
headquarters,114650,1,,1,,,,114655,4,,2,1,1,
hemingway,114652,3,,2,,1,
herbert,114652,1,,1,,,,114654,1,,,,1,
hickok,114649,3,,1,,2,
high,114649,2,,1,,1,,114652,1,,1,,,,114654,5,,1,,4,,114655,30,,17,,13,,114657,2,,1,,1,
highest,114652,2,,1,,1,
highlighted,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,,114657,1,,,1,,
highway,114654,1,,,,1,
hiking,114655,1,,1,,,
hill,114652,2,,1,,1,,114655,2,,1,,1,
hills,114652,22,1,15,4,2,
hispanic,114648,2,,1,,1,,114649,1,,,,1,,114650,1,,,,1,,114651,2,,1,,1,,114652,2,,1,,1,,114654,1,,,,1,,114655,2,,1,,1,,114656,2,,1,,1,,114657,2,,1,,1,
historic,114655,1,,1,,,
historical,114654,1,,1,,,,114655,1,,1,,,
holy,114655,6,,6,,,
home,114648,2,,2,,,,114649,1,,1,,,,114652,1,,1,,,,114655,6,,6,,,,114656,1,,1,,,,114657,1,,1,,,
homes,114651,4,,4,,,,114654,1,,1,,,
homestead,114651,1,,1,,,
honeywell,114654,1,,,,1,
horace,114656,2,,1,,1,
horse,114656,2,,2,,,
horses,114651,1,,1,,,
hospital,114649,2,,1,,1,
hosts,114649,1,,1,,,
hot,114655,1,,1,,,
hotel,114649,1,,1,,,
house,114652,1,,1,,,,114654,2,,1,,1,,114655,3,,3,,,
household,114648,2,,2,,,,114649,3,,2,,1,,114650,4,,2,,2,,114651,2,,2,,,,114652,2,,2,,,,114653,2,,2,,,,114655,3,,3,,,,114656,2,,2,,,,114657,2,,2,,,
householder,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
households,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
houses,114651,1,,1,,,,114652,2,,2,,,
housing,114651,1,,1,,,,114652,1,,1,,,
humid,114655,1,,,,1,
husband,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
husqvarna,114654,1,,,,1,
ice,114654,1,,,,1,
ideal,114651,1,,1,,,
immigrant,114657,1,,1,,,
immigrants,114652,1,,1,,,
imperial,114648,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114656,1,,,1,,,114657,1,,,1,,
importance,114654,1,,1,,,
inch,114654,2,,2,,,
inches,114654,2,,2,,,
include,114651,1,,1,,,,114655,1,,1,,,
includes,114654,1,,1,,,
including,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114655,2,,2,,,,114656,1,,1,,,,114657,1,,1,,,
income,114648,5,,4,,1,,114649,6,,4,,2,,114650,6,,4,,2,,114651,6,,5,,1,,114652,7,,5,,2,,114653,5,,4,,1,,114654,2,,1,,1,,114655,7,,6,,1,,114656,5,,4,,1,,114657,5,,4,,1,
incorporated,114648,1,,,1,,,114649,1,,,1,,,114650,2,,,2,,,114651,1,,,1,,,114652,2,,1,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,,114657,2,,,2,,
incorporation,114652,1,,1,,,
indian,114652,6,,5,,1,
indians,114649,1,,,,1,
indicted,114656,1,,1,,,
individuals,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,2,,2,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
indoor,114657,1,,1,,,
informally,114649,1,,1,,,,114652,1,,1,,,
information,114648,4,,,2,2,,114649,4,,,2,2,,114650,4,,,2,2,,114651,4,,,2,2,,114652,4,,,2,2,,114653,4,,,2,2,,114654,4,,,2,2,,114655,4,,,2,2,,114656,4,,,2,2,,114657,4,,,2,2,
inline,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,,114657,1,,,1,,
inscription,114652,1,,1,,,
institutions,114655,1,,1,,,
insurance,114652,1,,1,,,,114654,1,,,,1,
internal,114649,2,,1,,1,
interpreter,114654,2,,2,,,
intersection,114650,1,,1,,,,114652,1,,1,,,
interstate,114650,2,,,,2,,114654,1,,,,1,
investment,114655,2,,1,,1,
involved,114652,1,,1,,,
ireland,114657,1,,1,,,
