feature,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
federal,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
female,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
females,124106,3,,3,,,,124107,3,,3,,,,124108,3,,3,,,,124109,3,,3,,,,124110,3,,3,,,,124111,3,,3,,,,124112,3,,3,,,,124113,3,,3,,,,124114,3,,3,,,,124115,3,,3,,,
fips,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
floyd,124109,1,,1,,,
found,124114,1,,1,,,
fox,124109,1,,1,,,
free,124114,1,,1,,,
gas,124114,1,,1,,,
geographic,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
german,124114,3,,2,,1,
germans,124114,1,,1,,,
gnis,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
government,124114,1,,1,,,
governor,124107,1,,1,,,
grades,124114,1,,1,,,
grain,124114,1,,1,,,
grant,124111,5,1,1,3,,
grocery,124114,1,,1,,,
groups,124114,1,,1,,,
guy,124107,2,,1,,1,
hall,124109,1,,1,,,,124114,1,,1,,,
heidemann,124107,2,,1,,1,
highlighted,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
highway,124114,4,,,2,2,
hired,124114,1,,1,,,
hispanic,124107,2,,1,,1,,124109,2,,1,,1,,124111,2,,1,,1,,124112,2,,1,,1,,124113,2,,1,,1,,124115,2,,1,,1,
holdrege,124114,1,,1,,,
home,124114,1,,1,,,
house,124114,1,,1,,,
housed,124114,1,,1,,,
household,124106,2,,2,,,,124107,2,,2,,,,124108,2,,2,,,,124109,2,,2,,,,124110,2,,2,,,,124111,2,,2,,,,124112,2,,2,,,,124113,2,,2,,,,124114,2,,2,,,,124115,2,,2,,,
householder,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
households,124106,1,,1,,,,124107,1,,1,,,,124108,2,,2,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
housing,124108,1,,1,,,
husband,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
imperial,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
included,124114,1,,1,,,
including,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
income,124106,5,,4,,1,,124107,5,,4,,1,,124108,5,,4,,1,,124109,5,,4,,1,,124110,5,,4,,1,,124111,5,,4,,1,,124112,5,,4,,1,,124113,5,,4,,1,,124114,5,,4,,1,,124115,5,,4,,1,
incorporated,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
increased,124114,1,,1,,,
indians,124109,1,,1,,,
individuals,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
industry,124114,1,,1,,,
information,124106,4,,,2,2,,124107,4,,,2,2,,124108,4,,,2,2,,124109,4,,,2,2,,124110,4,,,2,2,,124111,4,,,2,2,,124112,4,,,2,2,,124113,4,,,2,2,,124114,4,,,2,2,,124115,4,,,2,2,
inline,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
institute,124114,1,,1,,,
iowa,124109,1,,1,,,
irish,124107,2,,1,,1,
john,124112,2,,1,,1,
kenneth,124107,2,,1,,1,
land,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
larry,124107,2,,1,,1,
latino,124107,2,,1,,1,,124109,2,,1,,1,,124111,2,,1,,1,,124112,2,,1,,1,,124113,2,,1,,1,,124115,2,,1,,1,
lavon,124107,2,,1,,1,
leader,124107,1,,1,,,
lewiston,124106,5,1,1,3,,
line,124106,2,,1,,1,,124107,2,,1,,1,,124108,2,,1,,1,,124109,2,,1,,1,,124110,2,,1,,1,,124111,2,,1,,1,,124112,2,,1,,1,,124113,2,,1,,1,,124114,2,,1,,1,,124115,2,,1,,1,
link,124109,1,,1,,,
list,124106,4,,,2,2,,124107,4,,,2,2,,124108,4,,,2,2,,124109,4,,,2,2,,124110,4,,,2,2,,124111,4,,,2,2,,124112,4,,,2,2,,124113,4,,,2,2,,124114,4,,,2,2,,124115,4,,,2,2,
live,124114,1,,1,,,
living,124106,3,,3,,,,124107,2,,2,,,,124108,3,,3,,,,124109,2,,2,,,,124110,3,,3,,,,124111,2,,2,,,,124112,2,,2,,,,124113,2,,2,,,,124114,3,,3,,,,124115,2,,2,,,
local,124114,2,,2,,,
located,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
location,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
long,124114,1,,1,,,
lyman,124109,2,,1,,1,
madd,124112,1,,1,,,
made,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
madrid,124112,5,1,1,3,,
makeup,124108,1,,1,,,
males,124106,3,,3,,,,124107,3,,3,,,,124108,3,,3,,,,124109,3,,3,,,,124110,3,,3,,,,124111,3,,3,,,,124112,3,,3,,,,124113,3,,3,,,,124114,3,,3,,,,124115,3,,3,,,
marriage,124106,1,,,,1,,124107,1,,,,1,,124108,1,,,,1,,124109,1,,,,1,,124110,1,,,,1,,124111,1,,,,1,,124112,1,,,,1,,124113,1,,,,1,,124114,1,,,,1,,124115,1,,,,1,
married,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
mason,124112,2,,1,,1,
mccalla,124107,2,,1,,1,
mdt,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,
median,124106,4,,4,,,,124107,4,,4,,,,124108,4,,4,,,,124109,4,,4,,,,124110,4,,4,,,,124111,4,,4,,,,124112,4,,4,,,,124113,4,,4,,,,124114,4,,4,,,,124115,4,,4,,,
member,124109,1,,1,,,
men,124114,2,,1,,1,
miles,124106,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
military,124114,2,,1,,1,
minor,124115,1,,,1,,
mountain,124110,3,,,2,1,,124111,3,,,2,1,,124112,3,,,2,1,,124113,3,,,2,1,
mst,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,
muh,124112,1,,1,,,
names,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
native,124107,2,,1,,1,,124110,2,,1,,1,,124111,2,,1,,1,,124112,2,,1,,1,,124114,2,,1,,1,,124115,2,,1,,1,
nazi,124114,3,,1,,2,
nbsp,124106,2,,2,,,,124107,2,,2,,,,124108,3,,3,,,,124109,2,,2,,,,124110,2,,2,,,,124111,2,,2,,,,124112,2,,2,,,,124113,2,,2,,,,124114,2,,2,,,,124115,2,,2,,,
nebraska,124106,14,1,,6,5,2,124107,18,1,2,6,6,3,124108,14,1,,6,5,2,124109,14,1,,6,5,2,124110,14,1,,6,5,2,124111,15,1,,6,5,3,124112,14,1,,6,5,2,124113,15,1,,7,5,2,124114,17,1,1,7,6,2,124115,15,1,,7,5,2
neighbored,124114,1,,1,,,
neighboring,124114,1,,1,,,
nfl,124109,1,,1,,,
norris,124109,2,,1,,1,
north,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
notable,124107,1,,1,,,,124109,1,,1,,,,124112,1,,1,,,
objector,124114,1,,,,1,
office,124114,1,,1,,,
officer,124114,2,,1,,1,
officers,124114,1,,1,,,
older,124106,2,,2,,,,124107,2,,2,,,,124108,2,,2,,,,124109,2,,2,,,,124110,2,,2,,,,124111,2,,2,,,,124112,2,,2,,,,124113,2,,2,,,,124114,2,,2,,,,124115,2,,2,,,
outdoor,124114,1,,1,,,
part,124114,1,,1,,,
pawnee,124106,7,,1,3,2,1,124107,14,1,3,6,3,1,124108,7,,1,3,2,1,124109,7,,1,3,2,1
paying,124114,1,,1,,,
pennsylvania,124113,1,,,1,,
people,124108,2,,2,,,
perkins,124110,7,,1,3,2,1,124111,7,,1,3,2,1,124112,7,,1,3,2,1,124113,7,,1,3,2,1
phelps,124114,7,,1,3,2,1,124115,7,,1,3,2,1
picnic,124114,1,,1,,,
picture,124114,1,,1,,,
pleasant,124114,1,,1,,,
political,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
population,124106,3,,2,,1,,124107,4,,3,,1,,124108,4,,3,,1,,124109,4,,3,,1,,124110,3,,2,,1,,124111,4,,3,,1,,124112,4,,3,,1,,124113,4,,3,,1,,124114,3,,2,,1,,124115,4,,3,,1,
post,124114,1,,1,,,
poverty,124106,2,,1,,1,,124107,2,,1,,1,,124108,2,,1,,1,,124109,2,,1,,1,,124110,2,,1,,1,,124111,2,,1,,1,,124112,2,,1,,1,,124113,2,,1,,1,,124114,2,,1,,1,,124115,2,,1,,1,
present,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
prisoner,124114,2,,1,,1,
prisoners,124114,4,,3,,1,
processing,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
production,124114,1,,1,,,
pronounced,124112,1,,1,,,
race,124107,1,,1,,,,124109,1,,1,,,,124111,2,,1,,1,,124112,2,,1,,1,,124113,2,,1,,1,,124115,2,,1,,1,
races,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124115,1,,1,,,
racial,124108,1,,1,,,
region,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
republican,124107,1,,1,,,
residing,124108,1,,1,,,
retrieve,124114,1,,1,,,
returned,124114,2,,2,,,
ridd,124112,1,,1,,,
roadside,124114,1,,,1,,
rock,124109,5,1,1,3,,
route,124114,3,,2,,1,
sac,124109,1,,1,,,
schoolhouse,124114,1,,1,,,
seat,124107,1,,,,1,
seats,124107,1,,,,,1,124111,1,,,,,1
senate,124107,1,,1,,,
senator,124107,2,,2,,,,124109,2,,2,,,
settlement,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
shop,124114,1,,1,,,
shows,124114,1,,1,,,
side,124115,1,,,1,,
sixty,124109,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,
size,124106,2,,2,,,,124107,2,,2,,,,124108,2,,2,,,,124109,2,,2,,,,124110,2,,2,,,,124111,2,,2,,,,124112,2,,2,,,,124113,2,,2,,,,124114,2,,2,,,,124115,2,,2,,,
smith,124114,1,,1,,,
soldiers,124114,3,,3,,,
sought,124114,1,,1,,,
spain,124112,1,,1,,,
spread,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
square,124106,2,,1,,1,,124108,3,,2,,1,,124109,2,,1,,1,,124110,1,,1,,,,124111,1,,1,,,,124112,2,,1,,1,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
standard,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
state,124106,1,,,1,,,124107,2,,1,1,,,124108,1,,,1,,,124109,3,,2,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
states,124106,12,,1,4,7,,124107,10,,1,3,6,,124108,12,,1,4,7,,124109,12,,1,4,7,,124110,12,,1,4,7,,124111,11,,1,3,7,,124112,13,,1,4,8,,124113,13,,1,4,8,,124114,12,,1,4,7,,124115,13,,1,4,8,
stations,124114,1,,1,,,
steinauer,124108,5,1,1,3,,
store,124114,1,,1,,,
street,124114,1,,1,,,
surprise,124114,1,,1,,,
system,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
table,124109,5,1,1,3,,
time,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
total,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
tourist,124114,1,,1,,,
town,124114,3,,3,,,
type,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
unincorporated,124106,1,,,1,,,124107,1,,,1,,,124108,1,,,1,,,124109,1,,,1,,,124110,1,,,1,,,124111,1,,,1,,,124112,1,,,1,,,124113,1,,,1,,,124114,1,,,1,,,124115,1,,,1,,
united,124106,12,,1,4,7,,124107,10,,1,3,6,,124108,12,,1,4,7,,124109,12,,1,4,7,,124110,12,,1,4,7,,124111,11,,1,3,7,,124112,13,,1,4,8,,124113,13,,1,4,8,,124114,12,,1,4,7,,124115,13,,1,4,8,
units,124108,1,,1,,,
venango,124113,7,1,1,5,,
versus,124106,1,,1,,,,124107,1,,1,,,,124108,1,,1,,,,124109,1,,1,,,,124110,1,,1,,,,124111,1,,1,,,,124112,1,,1,,,,124113,1,,1,,,,124114,1,,1,,,,124115,1,,1,,,
village,124106,7,,4,2,1,,124108,9,,6,2,1,,124109,7,,4,2,1,,124110,7,,4,2,1,,124112,7,,4,2,1,,124113,7,,4,2,1,,124114,7,,4,2,1,,124115,7,,4,2,1,
villages,124106,1,,,,,1,124108,1,,,,,1,124109,1,,,,,1,124110,1,,,,,1,124112,1,,,,,1,124113,1,,,,,1,124114,1,,,,,1,124115,1,,,,,1
vrtiska,124109,1,,1,,,
war,124114,8,,4,,4,
wherry,124107,2,,1,,1,
white,124106,2,,1,,1,,124107,1,,,,1,,124108,3,,2,,1,,124109,2,,1,,1,,124110,1,,,,1,,124111,1,,,,1,,124112,1,,,,1,,124113,1,,,,1,,124114,2,,1,,1,,124115,1,,,,1,
william,124109,2,,1,,1,
work,124114,1,,1,,,
world,124114,3,,1,,2,
wwii,124114,2,,2,,,
year,124114,1,,1,,,
years,124106,3,,3,,,,124107,3,,3,,,,124108,3,,3,,,,124109,3,,3,,,,124110,3,,3,,,,124111,3,,3,,,,124112,3,,3,,,,124113,3,,3,,,,124114,4,,4,,,,124115,3,,3,,,
zone,124106,2,,,1,1,,124107,2,,,1,1,,124108,2,,,1,1,,124109,2,,,1,1,,124110,2,,,1,1,,124111,2,,,1,1,,124112,2,,,1,1,,124113,2,,,1,1,,124114,2,,,1,1,,124115,2,,,1,1,
