center,117150,4,,4,,,,117157,1,,1,,,,117159,1,,1,,,
central,117151,2,,1,,1,,117159,1,,1,,,
centuries,117159,1,,1,,,
cercis,117153,1,,,,1,
champions,117153,1,,1,,,
championship,117153,1,,1,,,
changed,117151,1,,1,,,
charge,117152,1,,1,,,
chariots,117153,2,,1,,1,
charles,117150,2,,1,,1,,117153,1,,1,,,
charter,117154,5,,,,5,,117155,2,,,,2,,117157,8,1,1,2,3,1,117158,2,,1,,1,,117159,8,,,4,4,
chicago,117151,3,,2,,1,,117153,1,,1,,,
chikaming,117155,2,1,,1,,
chikamingtownship,117155,1,,,1,,
children,117150,2,,2,,,
chinese,117150,5,,3,,2,
cincinnati,117153,1,,,,1,
cities,117152,1,,,,,1,117153,1,,,,,1,117156,1,,,,,1
city,117150,3,,2,,1,,117152,6,,4,1,1,,117153,10,,7,1,2,,117156,6,,4,1,1,,117159,3,,2,1,,
cityofcoloma,117156,2,,,2,,
civil,117151,1,,,,1,,117154,1,,,,1,,117155,1,,,,1,
claire,117158,5,1,1,3,,
clandestine,117152,1,,1,,,
clark,117153,6,,4,,2,
class,117153,1,,1,,,
clearwater,117153,3,,2,,1,
cleveland,117153,1,,,,1,
closed,117151,1,,1,,,
code,117150,5,,,3,2,,117151,1,,,1,,,117152,6,,,3,3,,117153,5,,,3,2,,117154,5,,,3,2,,117155,1,,,1,,,117156,5,,,3,2,,117157,5,,,3,2,,117158,5,,,3,2,,117159,3,,,2,1,
cody,117150,2,,1,,1,
colfax,117159,1,,1,,,
college,117150,2,,2,,,
coloma,117156,5,1,1,3,,,117157,4,1,1,1,1,
colt,117159,1,,1,,,
coming,117150,1,,1,,,
common,117153,1,,1,,,
communist,117152,1,,1,,,
communities,117150,2,,,,,2,117159,1,,,,,1
community,117150,5,,5,,,,117151,2,,,,2,,117159,1,,,,1,
company,117153,4,,3,,1,
complement,117152,1,,1,,,
completed,117150,1,,1,,,
concert,117152,1,,1,,,
concerts,117152,3,,3,,,
congressional,117150,1,,,,1,
connected,117152,1,,1,,,
consecutive,117152,1,,1,,,
consent,117151,1,,1,,,
consists,117150,1,,1,,,,117153,1,,1,,,
consolidated,117159,1,,1,,,
construction,117159,1,,1,,,
contemporary,117152,1,,1,,,
convent,117151,1,,1,,,
convention,117152,3,,1,,2,
cook,117150,2,,1,,1,
corner,117157,1,,1,,,
cornerback,117150,1,,1,,,
correct,117158,1,,1,,,
counties,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
countries,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
country,117150,1,,,1,,,117151,1,,,1,,,117152,1,,,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
county,117150,17,,3,5,7,2,117151,6,,1,2,2,1,117152,7,,1,3,2,1,117153,9,,1,3,4,1,117154,5,,,2,2,1,117155,6,,,2,3,1,117156,7,,1,3,2,1,117157,7,,1,2,3,1,117158,7,,1,3,2,1,117159,8,,,4,3,1
coup,117151,1,,1,,,
coupe,117151,2,,2,,,
couples,117150,5,,5,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
covert,117157,2,,1,,1,
covina,117150,2,,1,,1,
creek,117152,2,,2,,,,117153,3,,2,,1,
cross,117151,2,,1,,1,,117159,1,,1,,,
crosses,117151,1,,1,,,
cultural,117150,1,,1,,,
culture,117150,2,,1,,1,
damage,117153,1,,1,,,
damaged,117153,1,,1,,,
dancer,117150,1,,1,,,
daniel,117151,1,,1,,,
daniels,117153,1,,1,,,
day,117152,3,,3,,,,117153,2,,1,,1,,117154,1,,,,1,,117159,1,,1,,,
dayton,117151,4,,3,,1,
declined,117151,1,,1,,,
decrease,117150,1,,1,,,
deer,117157,1,,1,,,
defensive,117150,1,,1,,,
democrat,117150,3,,3,,,
density,117150,1,,,,1,,117151,1,,,,1,,117152,1,,,,1,,117153,1,,,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,1,,,,1,,117157,1,,,,1,,117158,1,,,,1,,117159,1,,,,1,
department,117150,5,,1,,4,
departure,117153,1,,1,,,
depot,117151,2,,2,,,
designated,117150,4,,,1,2,1,117151,1,,1,,,,117159,4,,,1,2,1
detroit,117151,1,,1,,,,117153,1,,,,1,
diffuse,117153,1,,1,,,
discontinued,117151,1,,1,,,
district,117150,9,,4,,5,,117159,3,,3,,,
districts,117150,1,,1,,,
diversify,117153,1,,1,,,
divisions,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
donated,117153,1,,1,,,
drive,117159,1,,1,,,
dunes,117152,5,,4,,1,
dynasty,117150,4,,2,,2,
early,117150,1,,1,,,,117151,1,,1,,,,117159,1,,1,,,
earn,117150,2,,2,,,
east,117151,3,,3,,,,117159,1,,1,,,
eastern,117151,3,,,2,1,,117152,3,,,2,1,,117153,3,,,2,1,,117154,3,,,2,1,,117155,3,,,2,1,,117156,3,,,2,1,,117157,4,,1,2,1,,117158,3,,,2,1,,117159,3,,,2,1,
eastward,117157,1,,1,,,
eau,117158,5,1,1,3,,
edt,117151,1,,,1,,,117152,1,,,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
educated,117150,1,,1,,,
education,117150,1,,1,,,
effect,117153,1,,1,,,
electro,117153,2,,1,,1,
elementary,117153,2,,2,,,,117159,3,,3,,,
empties,117152,1,,1,,,
encompasses,117150,1,,1,,,
end,117153,1,,1,,,
enjoy,117152,1,,1,,,
enjoyment,117150,1,,1,,,
equipment,117153,4,,3,,1,
escape,117150,1,,1,,,
essentially,117153,1,,1,,,
est,117151,1,,,1,,,117152,1,,,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
ethnicity,117153,2,,,,2,
eugene,117153,2,,1,,1,
evening,117152,1,,1,,,
event,117152,1,,1,,,
evolved,117159,1,,1,,,
exit,117153,1,,1,,,
expanded,117159,2,,2,,,
expense,117150,1,,1,,,
external,117150,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,
facilities,117152,1,,1,,,
failed,117150,1,,1,,,
fair,117159,18,1,14,3,,
fairplain,117159,5,,4,,1,
faithful,117150,1,,1,,,
families,117150,4,,4,,,,117151,2,,2,,,,117152,2,,2,,,,117153,2,,2,,,,117156,2,,2,,,,117157,2,,2,,,,117158,2,,2,,,,117159,3,,3,,,
family,117150,2,,2,,,,117151,2,,2,,,,117152,2,,2,,,,117153,2,,2,,,,117156,2,,2,,,,117157,2,,2,,,,117158,2,,2,,,,117159,2,,2,,,
farm,117159,1,,1,,,
farms,117153,1,,1,,,
feature,117150,1,,,1,,,117151,1,,,1,,,117152,2,,1,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
features,117153,1,,1,,,
federal,117150,2,,,1,1,,117151,2,,,1,1,,117152,3,,1,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
feet,117150,1,,1,,,
female,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
females,117150,3,,3,,,,117151,3,,3,,,,117152,3,,3,,,,117153,4,,4,,,,117156,3,,3,,,,117157,3,,3,,,,117158,3,,3,,,,117159,3,,3,,,
fergie,117150,2,,1,,1,
fernwood,117154,1,,,,1,
festival,117152,2,,2,,,
field,117153,1,,1,,,
film,117153,1,,1,,,
filming,117150,2,,1,,1,
fips,117150,1,,,1,,,117151,1,,,1,,,117152,1,,,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
fire,117153,2,,1,,1,
fishing,117152,1,,1,,,
float,117150,1,,1,,,
floor,117150,1,,1,,,
flour,117153,1,,1,,,
flowing,117153,1,,1,,,
flows,117157,1,,1,,,
football,117150,2,,1,,1,
forced,117153,1,,1,,,
forest,117157,1,,1,,,
fork,117153,1,,1,,,
format,117159,1,,1,,,
forming,117150,1,,1,,,
found,117159,1,,1,,,
foundation,117153,2,,1,,1,
founded,117151,2,,2,,,
founder,117153,1,,1,,,
free,117152,1,,1,,,
freeway,117150,1,,1,,,
french,117158,1,,1,,,
front,117153,1,,1,,,
frugal,117150,1,,1,,,
fruit,117156,1,,,,1,,117159,1,,1,,,
future,117150,2,,1,,1,
gabriel,117150,2,,,,1,1
galien,117151,2,,1,,1,,117154,2,,,,2,,117155,1,,,,1,
garden,117150,1,,,,1,,117154,1,,,,1,
gardens,117150,1,,1,,,
garnsey,117151,1,,1,,,
geographic,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,3,,,1,2,
gloria,117150,2,,1,,1,
gnis,117150,1,,,1,,,117151,2,,,2,,,117152,1,,,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,,117158,1,,,1,,,117159,2,,,2,,
grace,117150,2,,1,,1,
grades,117153,2,,2,,,,117159,1,,1,,,
gradually,117151,1,,1,,,
graduates,117150,1,,1,,,
great,117152,1,,,,,1
green,117150,2,,1,,1,
greg,117150,2,,1,,1,
habra,117150,2,,1,,1,
hacienda,117150,12,1,8,3,,
hagar,117157,2,,1,,1,
handsome,117150,1,,1,,,
harbert,117155,3,,,2,1,
harbor,117159,3,,2,,1,
hare,117153,2,,1,,1,
hartsfield,117153,1,,,,1,
headquartered,117153,1,,1,,,
headquarters,117153,1,,1,,,
health,117150,4,,2,,2,
heavy,117153,1,,1,,,
heights,117150,15,1,9,3,2,
held,117152,1,,1,,,
herald,117159,1,,,,1,
high,117150,6,,6,,,,117153,3,,3,,,,117159,3,,3,,,
higher,117150,1,,1,,,
highest,117150,1,,1,,,
highlighted,117150,1,,,1,,,117152,1,,,1,,,117153,1,,,1,,,117156,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
highly,117150,1,,1,,,
highway,117151,1,,,,1,,117157,2,,1,,1,,117159,1,,,,1,
hill,117150,1,,1,,,
hills,117150,9,,4,,5,
hispanic,117150,2,,1,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,1,,,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,2,,1,,1,
hispanics,117153,1,,1,,,
historical,117153,1,,1,,,
historically,117153,2,,2,,,
history,117157,1,,,,1,
holy,117151,2,,1,,1,
home,117150,1,,1,,,
homeowners,117150,1,,1,,,
homes,117150,1,,1,,,,117153,1,,1,,,,117159,2,,2,,,
hopkins,117153,1,,,,1,
host,117152,1,,1,,,
household,117150,2,,2,,,,117151,2,,2,,,,117152,2,,2,,,,117153,2,,2,,,,117156,2,,2,,,,117157,2,,2,,,,117158,2,,2,,,,117159,2,,2,,,
householder,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
households,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
houses,117153,1,,1,,,,117159,1,,1,,,
houston,117150,1,,1,,,
hsi,117150,4,,3,,1,
huff,117150,2,,1,,1,
husband,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
immigrants,117150,3,,3,,,
immortalized,117153,1,,1,,,
imperial,117151,1,,,1,,,117152,1,,,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,
includes,117152,1,,1,,,
including,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
income,117150,9,,8,,1,,117151,5,,4,,1,,117152,5,,4,,1,,117153,4,,3,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,5,,4,,1,,117157,5,,4,,1,,117158,5,,4,,1,,117159,5,,4,,1,
incorporated,117150,1,,,1,,,117152,1,,,1,,,117153,1,,,1,,,117156,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
independence,117154,1,,,,1,
index,117150,1,,,,1,
indiana,117151,4,,2,,2,,117153,3,,1,,2,
individuals,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
industry,117150,4,,2,,2,
information,117150,4,,,2,2,,117151,4,,,2,2,,117152,4,,,2,2,,117153,5,,1,2,2,,117154,4,,,2,2,,117155,4,,,2,2,,117156,4,,,2,2,,117157,4,,,2,2,,117158,4,,,2,2,,117159,5,,,2,3,
inline,117150,1,,,1,,,117151,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117157,1,,,1,,,117159,1,,,1,,
interested,117150,1,,1,,,
international,117153,11,,3,,8,
interstate,117153,2,,1,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,
island,117153,1,,1,,,
islander,117150,2,,1,,1,,117152,2,,1,,1,,117155,1,,,,1,,117157,2,,1,,1,,117159,2,,1,,1,
jack,117153,1,,1,,,
jackson,117151,2,,1,,1,,117153,2,,,,2,
jakway,117159,1,,1,,,
jazz,117152,1,,1,,,
joseph,117151,1,,,,1,,117153,6,,4,,2,,117154,1,,,,1,,117159,7,,2,2,3,
josh,117150,2,,1,,1,
june,117151,2,,2,,,,117152,1,,1,,,
junior,117159,3,,3,,,
keaton,117150,2,,1,,1,
kentucky,117153,1,,,,1,
key,117152,1,,1,,,
knight,117153,1,,1,,,
labor,117152,1,,1,,,
lai,117150,4,,3,,1,
lake,117151,1,,,,1,,117152,5,,4,,1,,117153,4,,2,,2,,117154,2,,,,2,,117155,11,,,2,9,,117156,5,,2,,3,,117157,4,,2,,2,,117159,1,,,,1,
lakes,117152,1,,,,,1
lakeside,117155,1,,,,1,
land,117150,1,,1,,,,117151,2,,2,,,,117152,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
large,117159,3,,3,,,
largely,117159,2,,2,,,
largest,117150,1,,1,,,
las,117153,1,,1,,,
late,117159,1,,1,,,
latino,117150,2,,1,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,1,,,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,2,,1,,1,
latinos,117153,1,,1,,,
learning,117150,1,,1,,,
left,117150,1,,1,,,,117151,1,,,1,,,117153,1,,1,,,,117154,1,,,1,,,117155,1,,,1,,,117157,1,,,1,,
legislature,117150,2,,1,,1,
levied,117150,1,,1,,,
lies,117151,2,,2,,,,117157,1,,1,,,
lift,117153,1,,1,,,
light,117152,1,,1,,,
line,117150,3,,2,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,4,,2,,2,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,2,,1,,1,
lined,117153,1,,1,,,
list,117150,4,,,2,2,,117151,4,,,2,2,,117152,4,,,2,2,,117153,4,,,2,2,,117154,4,,,2,2,,117155,4,,,2,2,,117156,4,,,2,2,,117157,4,,,2,2,,117158,4,,,2,2,,117159,6,,,3,3,
live,117152,1,,1,,,
lives,117153,1,,1,,,
living,117150,5,,5,,,,117151,2,,2,,,,117152,2,,2,,,,117153,2,,2,,,,117156,2,,2,,,,117157,2,,2,,,,117158,2,,2,,,,117159,2,,2,,,
loaders,117153,1,,1,,,
local,117152,3,,3,,,,117157,1,,1,,,
locate,117151,1,,1,,,
located,117153,1,,1,,,,117159,1,,1,,,
location,117150,3,,1,1,1,,117151,1,,,1,,,117152,1,,,1,,,117153,1,,,1,,,117154,1,,,1,,,117155,1,,,1,,,117156,1,,,1,,,117157,1,,,1,,,117158,1,,,1,,,117159,1,,,1,,
locations,117153,1,,,,,1
long,117153,1,,1,,,
longer,117152,1,,1,,,
los,117150,15,,2,4,7,2
lost,117153,1,,1,,,
lots,117159,1,,1,,,
loudspeakers,117153,1,,1,,,
lower,117150,1,,1,,,
machinery,117153,1,,1,,,
made,117150,1,,1,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
madron,117154,1,,,,1,
mail,117153,1,,,,1,
major,117153,2,,2,,,,117156,1,,1,,,
makeup,117153,1,,1,,,
making,117153,1,,1,,,
males,117150,3,,3,,,,117151,3,,3,,,,117152,3,,3,,,,117153,3,,3,,,,117156,3,,3,,,,117157,3,,3,,,,117158,3,,3,,,,117159,3,,3,,,
mall,117150,2,,1,,1,
man,117150,4,,2,,2,
manufacturer,117153,2,,2,,,
map,117151,1,,1,,,
margin,117150,2,,2,,,
marker,117153,1,,1,,,
marriage,117150,1,,,,1,,117151,1,,,,1,,117152,1,,,,1,,117153,1,,,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,1,,,,1,,117157,1,,,,1,,117158,1,,,,1,,117159,1,,,,1,
married,117150,3,,3,,,,117151,1,,1,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,1,,1,,,,117158,1,,1,,,,117159,1,,1,,,
mascot,117159,1,,1,,,
mccarran,117153,1,,,,1,
mccoy,117153,3,,2,,1,
meaning,117150,1,,1,,,
measure,117150,1,,1,,,
median,117150,4,,4,,,,117151,4,,4,,,,117152,4,,4,,,,117153,3,,3,,,,117156,4,,4,,,,117157,4,,4,,,,117158,4,,4,,,,117159,4,,4,,,
meeting,117152,1,,1,,,
meets,117153,1,,1,,,
memorial,117152,1,,1,,,
mens,117153,2,,2,,,
meters,117150,1,,1,,,
metres,117153,1,,,,1,
metropolitan,117153,1,,,,1,
mhsaa,117153,1,,1,,,
miami,117159,1,,1,,,
michigan,117151,27,1,2,6,16,2,117152,20,1,5,6,6,2,117153,24,1,2,6,13,2,117154,34,1,,6,25,2,117155,39,1,,9,27,2,117156,17,1,1,6,7,2,117157,24,1,1,6,13,3,117158,16,1,,6,7,2,117159,28,1,,9,16,2
microphones,117153,1,,1,,,
mid,117150,1,,1,,,,117159,2,,2,,,
middle,117150,1,,1,,,,117153,1,,1,,,
miles,117151,4,,4,,,,117152,2,,2,,,,117153,1,,1,,,,117156,1,,1,,,,117157,3,,3,,,,117158,1,,1,,,,117159,3,,3,,,
mill,117153,4,,4,,,
mills,117151,1,,1,,,
ming,117150,2,,1,,1,
minneapolis,117153,3,,2,,1,
mobile,117153,1,,1,,,
moccasin,117153,3,,3,,,
model,117150,1,,1,,,
monasteries,117150,1,,1,,,
mortgages,117150,1,,1,,,
motocross,117154,1,,,,1,
movement,117159,1,,1,,,
movie,117150,1,,1,,,
mowry,117150,2,,1,,1,
mrs,117151,1,,1,,,
multiracial,117153,1,,,,1,
muse,117153,1,,1,,,
music,117150,1,,1,,,,117152,2,,2,,,
musical,117152,1,,1,,,
named,117151,2,,2,,,
names,117150,2,,,1,1,,117151,2,,,1,1,,117152,2,,,1,1,,117153,2,,,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,3,,,1,2,
napier,117159,1,,1,,,
napolitano,117150,2,,1,,1,
national,117150,1,,1,,,,117153,4,,1,,3,
native,117150,2,,1,,1,,117151,2,,1,,1,,117152,2,,1,,1,,117153,3,,2,,1,,117154,1,,,,1,,117155,1,,,,1,,117156,2,,1,,1,,117157,2,,1,,1,,117158,2,,1,,1,,117159,2,,1,,1,
natives,117150,1,,1,,,
nature,117154,1,,,,1,
nbsp,117150,3,,3,,,,117151,6,,6,,,,117152,1,,1,,,,117153,1,,1,,,,117156,1,,1,,,,117157,3,,3,,,,117158,1,,1,,,,117159,3,,3,,,
nearby,117150,1,,1,,,,117159,1,,1,,,
neighborhood,117150,1,,1,,,
nfl,117150,1,,1,,,
nictd,117153,1,,,,1,
niles,117151,7,,3,,4,,117153,3,,1,,2,,117154,2,,,,2,
north,117151,4,,2,1,1,,117152,2,,,1,1,,117153,4,,2,1,1,,117154,2,,,1,1,,117155,2,,,1,1,,117156,2,,,1,1,,117157,2,,,1,1,,117158,2,,,1,1,,117159,2,,,1,1,
northeast,117157,1,,1,,,,117159,1,,1,,,
northern,117153,1,,,,1,
northwest,117159,1,,1,,,
notable,117150,1,,1,,,,117153,1,,1,,,
number,117153,1,,1,,,
oaks,117151,2,,1,,1,,117155,2,,,,2,
obtained,117151,1,,1,,,
occasion,117153,1,,1,,,
occupations,117150,1,,1,,,
office,117151,4,,4,,,
official,117153,1,,1,,,
ohio,117151,2,,1,,1,
older,117150,3,,3,,,,117151,2,,2,,,,117152,2,,2,,,,117153,4,,4,,,,117156,2,,2,,,,117157,2,,2,,,,117158,2,,2,,,,117159,2,,2,,,
olympics,117153,2,,1,,1,
onward,117159,1,,1,,,
open,117153,1,,1,,,
opened,117151,1,,1,,,
operates,117150,1,,1,,,
orchards,117159,1,,1,,,
original,117159,1,,1,,,
