chunghwa,124485,1,,,,1,
church,124487,1,,1,,,
cities,124483,1,,,,,1
city,124483,10,,8,1,1,,124485,4,,,,4,
citys,124483,1,,1,,,
civil,124485,7,,4,,3,
civilian,124485,1,,1,,,
civilisation,124485,1,,1,,,
claire,124485,2,,1,,1,
clapboard,124484,2,,1,,1,
class,124485,9,,9,,,
classic,124483,2,,1,,1,
classrooms,124483,2,,2,,,
closed,124487,1,,1,,,
clough,124482,2,,2,,,
coalition,124485,2,,,,2,
coastal,124482,1,,1,,,
cochecho,124482,1,,1,,,
code,124480,1,,,1,,,124481,5,,,3,2,,124482,5,,,3,2,,124483,5,,,3,2,,124484,5,,,3,2,,124485,1,,1,,,,124486,5,,,3,2,,124487,5,,,3,2,,124488,5,,,3,2,,124489,5,,,3,2,
codes,124485,1,,,,1,
codeshare,124485,4,,3,,1,
coe,124487,1,,1,,,
coffins,124489,1,,1,,,
collapse,124485,4,,4,,,
college,124487,2,,2,,,
color,124485,1,,1,,,
colors,124485,3,,3,,,
combination,124485,1,,1,,,
common,124485,1,,1,,,
commonly,124485,3,,3,,,
communist,124485,2,,1,,1,
community,124482,2,,2,,,,124484,1,,1,,,,124486,2,,1,,1,
communitys,124487,1,,1,,,
companies,124485,5,,1,,1,3
company,124482,2,,2,,,,124485,3,,3,,,
companys,124485,3,,3,,,
competed,124487,1,,1,,,
comprising,124482,1,,1,,,,124484,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,
concentrated,124485,1,,1,,,
conception,124487,2,,1,,1,
concert,124487,1,,1,,,,124488,1,,1,,,
configuration,124485,2,,2,,,
configurations,124485,1,,1,,,
confirmed,124485,1,,1,,,
confused,124485,1,,1,,,
congregation,124487,1,,1,,,
congressman,124489,4,,4,,,
conservation,124487,7,,5,,2,
continues,124482,1,,1,,,
contribute,124486,1,,1,,,
control,124485,1,,1,,,
controlled,124485,1,,1,,,
convince,124482,1,,1,,,
corkscrew,124482,3,,2,,1,
corkscrews,124482,1,,1,,,
cormier,124486,1,,,1,,
corner,124482,1,,1,,,,124484,1,,1,,,
corporation,124485,2,,1,,1,
cost,124485,1,,1,,,
cote,124489,2,,1,,1,
cotton,124486,1,,,,1,
counties,124480,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
countries,124480,2,,,1,1,,124481,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
country,124480,1,,,1,,,124481,1,,,1,,,124482,1,,,1,,,124483,5,,2,1,2,,124484,1,,,1,,,124486,1,,,1,,,124487,1,,,1,,,124488,1,,,1,,,124489,1,,,1,,
county,124480,7,1,1,2,2,1,124481,3,,,1,1,1,124482,9,,1,4,3,1,124483,9,,1,3,3,2,124484,9,,1,4,3,1,124485,7,,1,2,3,1,124486,9,,1,4,3,1,124487,8,,1,3,3,1,124488,9,,1,4,3,1,124489,9,,1,4,3,1
couples,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
court,124486,2,,1,,1,,124488,1,,,,1,
cpc,124485,2,,1,,1,
cream,124482,1,,1,,,
critic,124489,1,,1,,,
crystal,124489,6,,4,,2,
cst,124480,1,,,1,,,124483,1,,,1,,
culminating,124485,1,,1,,,
cultivate,124484,1,,1,,,
cultivation,124484,1,,,,1,
culture,124485,2,,1,,1,
cupertino,124485,1,,,,1,
customer,124485,2,,1,,1,
czech,124485,2,,1,,1,
daily,124485,1,,1,,,
dairy,124487,2,,1,,1,
dakota,124483,2,,1,,1,
dammed,124483,1,,1,,,
date,124485,1,,1,,,
dave,124484,1,,,1,,
david,124482,1,,,1,,,124486,1,,,1,,,124489,2,,1,,1,
daylight,124482,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
dayuan,124485,4,,,1,3,
december,124485,1,,1,,,
decided,124485,1,,1,,,
decisions,124485,1,,1,,,
defeated,124487,1,,1,,,
delivered,124485,2,,2,,,
delorme,124483,1,,,,1,
delta,124485,2,,1,,1,
demand,124485,1,,,,1,
density,124480,1,,,,1,,124481,1,,,,1,,124482,1,,,,1,,124483,1,,,,1,,124484,1,,,,1,,124486,1,,,,1,,124487,1,,,,1,,124488,1,,,,1,,124489,1,,,,1,
design,124485,2,,2,,,
designated,124481,4,,,1,2,1
desinicization,124485,1,,,,1,
destinations,124485,2,,2,,,
destroyed,124482,1,,1,,,
deutsche,124485,2,,1,,1,
development,124485,2,,1,1,,
dhabi,124485,1,,,,1,
dhahran,124485,1,,,,1,
directly,124485,1,,1,,,
disguise,124485,1,,1,,,
district,124485,2,,,,2,
divisions,124480,2,,,1,1,,124481,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
dog,124485,1,,,,1,
dollar,124485,4,,1,,3,
dollars,124485,1,,1,,,
domestic,124485,1,,1,,,
don,124482,2,,1,,1,
donald,124489,1,,,1,,
dorms,124487,1,,1,,,
dot,124487,1,,1,,,
douglas,124485,2,,,,2,
downhill,124487,1,,1,,,,124488,1,,1,,,
downtown,124481,2,,,2,,,124483,2,,2,,,
drainage,124482,2,,1,,1,,124484,2,,1,,1,,124486,2,,1,,1,,124487,2,,1,,1,,124488,2,,1,,1,,124489,2,,1,,1,
drained,124482,1,,1,,,,124484,1,,1,,,,124488,1,,1,,,
dreamliner,124485,2,,2,,,
drenkhahn,124487,1,,,1,,
drew,124482,2,,1,,1,
driver,124487,1,,1,,,
dubai,124485,2,,1,,1,
dudleys,124489,1,,1,,,
due,124485,1,,1,,,
dummer,124484,1,,,,1,
durham,124482,1,,1,,,
dynasty,124485,11,,6,4,1,
early,124482,1,,1,,,
easement,124487,1,,1,,,
east,124483,1,,1,,,,124489,1,,1,,,
eastern,124482,6,,,4,2,,124484,6,,,4,2,,124486,6,,,4,2,,124487,6,,,4,2,,124488,6,,,4,2,,124489,6,,,4,2,
eastman,124489,4,,2,,2,
eat,124482,1,,1,,,
economic,124485,1,,1,,,
economy,124485,5,,5,,,,124487,1,,1,,,
edison,124485,1,,,,1,
educating,124487,1,,1,,,
educator,124489,1,,1,,,
election,124485,3,,,,3,
elections,124485,1,,1,,,
elementary,124483,2,,2,,,,124484,2,,2,,,,124487,1,,1,,,
elevation,124482,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,
ellacoya,124488,2,,1,,1,
embraer,124485,6,,4,,2,
empennage,124485,2,,1,,1,
employed,124485,1,,1,,,
england,124482,3,,1,,2,,124484,1,,,,1,,124485,2,,1,,1,,124486,1,,,,1,,124487,1,,,,1,,124488,1,,,,1,,124489,1,,,,1,
enterprise,124483,2,,1,,1,,124489,1,,1,,,
entertainer,124482,1,,1,,,
enthusiasts,124487,1,,1,,,
entry,124485,1,,1,,,
established,124482,2,,1,,,1,124485,1,,,,,1,124487,1,,1,,,
establishment,124485,1,,1,,,
establishments,124482,1,,,1,,
estimated,124485,1,,1,,,
europe,124485,1,,1,,,
eva,124485,2,,,,2,
event,124487,1,,1,,,
events,124487,1,,1,,,
eventually,124485,2,,2,,,
exchange,124485,3,,1,,1,1
exeter,124489,3,,2,,1,
existed,124487,1,,1,,,
expanded,124483,1,,1,,,
external,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
facility,124488,1,,1,,,
fact,124485,1,,1,,,
factories,124482,1,,1,,,
factory,124489,1,,1,,,
families,124480,2,,2,,,,124481,2,,2,,,,124482,2,,2,,,,124483,2,,2,,,,124484,2,,2,,,,124486,2,,2,,,,124487,2,,2,,,,124488,2,,2,,,,124489,3,,3,,,
family,124480,2,,2,,,,124481,2,,2,,,,124482,2,,2,,,,124483,2,,2,,,,124484,2,,2,,,,124486,2,,2,,,,124487,2,,2,,,,124488,2,,2,,,,124489,4,,4,,,
famous,124482,1,,1,,,
fargo,124483,3,,2,,1,
farmer,124484,1,,,,1,
farmers,124482,2,,2,,,,124487,1,,,,1,
farms,124487,1,,1,,,
feature,124480,1,,,1,,,124481,1,,,1,,,124482,1,,,1,,,124483,1,,,1,,,124484,1,,,1,,,124485,1,,1,,,,124486,1,,,1,,,124487,1,,,1,,,124488,1,,,1,,,124489,1,,,1,,
featured,124485,1,,1,,,
featuring,124487,1,,1,,,
february,124485,1,,1,,,
federal,124480,2,,,1,1,,124481,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
female,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
females,124480,3,,3,,,,124481,3,,3,,,,124482,3,,3,,,,124483,3,,3,,,,124484,3,,3,,,,124486,3,,3,,,,124487,3,,3,,,,124488,3,,3,,,,124489,3,,3,,,
festival,124487,1,,1,,,
filled,124482,1,,1,,,
financier,124486,1,,1,,,
finished,124483,1,,1,,,
fins,124485,1,,1,,,
fips,124480,1,,,1,,,124481,1,,,1,,,124482,1,,,1,,,124483,1,,,1,,,124484,1,,,1,,,124486,1,,,1,,,124487,1,,,1,,,124488,1,,,1,,,124489,1,,,1,,
fire,124482,1,,1,,,
fireworks,124487,2,,1,,1,
fish,124483,2,,1,,1,
fishhook,124483,1,,1,,,
flag,124485,4,,2,,2,
flat,124485,1,,1,,,
fleet,124485,5,,5,,,
flies,124485,1,,1,,,
flight,124485,24,,9,,15,
flights,124485,8,,8,,,
florence,124482,2,,1,,1,
florida,124482,1,,1,,,
flown,124485,1,,1,,,
flows,124483,1,,1,,,
flyer,124485,3,,,2,1,
folsoms,124489,1,,1,,,
force,124485,3,,2,,1,
foreigners,124485,1,,1,,,
forest,124482,1,,1,,,
fort,124485,1,,,,1,
found,124482,1,,1,,,
foundation,124485,2,,1,1,,
founded,124485,1,,1,,,
fountain,124487,2,,,2,,
fourth,124487,2,,1,,1,
francisco,124485,3,,1,,2,
frank,124483,4,,4,,,
franklin,124482,2,,1,,1,
freighter,124485,2,,1,,1,
french,124489,2,,1,,1,
frost,124482,2,,1,,1,
fuller,124482,1,,,1,,
fully,124482,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
fuselage,124485,1,,1,,,
future,124485,1,,,1,,
garuda,124485,2,,1,,1,
general,124484,1,,1,,,,124485,1,,1,,,,124486,2,,1,,1,,124488,1,,1,,,
generating,124485,1,,1,,,
generation,124485,3,,,,3,
geographic,124480,2,,,1,1,,124481,2,,,1,1,,124482,2,,,1,1,,124483,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
george,124482,2,,1,,1,
gilford,124488,7,1,2,4,,,124489,3,,2,,1,
gilfordnh,124488,2,,,2,,
gilman,124489,4,,3,,1,
gilmans,124489,1,,1,,,
gilmanton,124486,4,,3,,1,,124488,1,,,,1,,124489,12,1,6,3,2,
gilmantonnh,124489,2,,,2,,
gilmantonnhseal,124489,1,,,1,,
gilmantown,124489,1,,1,,,
gnis,124480,1,,,1,,,124481,1,,,1,,,124482,1,,,1,,,124483,1,,,1,,,124484,1,,,1,,,124486,1,,,1,,,124487,1,,,1,,,124488,1,,,1,,,124489,1,,,1,,
golf,124482,1,,1,,,
gore,124482,1,,1,,,
gores,124482,1,,1,,,
gov,124482,2,,,2,,
government,124482,2,,,1,1,,124484,2,,,1,1,,124485,3,,2,,,1,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
governor,124482,1,,1,,,,124484,2,,1,,1,,124486,1,,1,,,,124489,2,,2,,,
governors,124488,2,,1,,1,
grace,124489,2,,1,,1,
grade,124484,1,,1,,,
grades,124483,4,,4,,,,124487,1,,1,,,
graduates,124485,1,,1,,,
grants,124489,2,,2,,,
grazing,124484,1,,,,1,
green,124485,1,,,,1,
greenleaf,124487,1,,,,1,
grillo,124484,1,,,1,,
gristmill,124482,1,,,,1,
grocery,124487,1,,1,,,
grove,124482,1,,1,,,
groves,124483,1,,1,,,
guangzhou,124485,2,,1,,1,
guarino,124489,1,,,1,,
guilford,124488,1,,,,1,
gunstock,124488,8,,3,,5,,124489,1,,1,,,
gus,124488,1,,,1,,
half,124485,1,,1,,,
hampshire,124482,25,1,3,6,14,1,124484,23,1,4,6,11,1,124486,27,1,5,6,14,1,124487,26,1,7,5,12,1,124488,20,1,1,6,11,1,124489,30,1,6,6,16,1
hampton,124487,1,,,,1,
hanson,124487,1,,,1,,
harbor,124487,12,1,8,3,,
harbors,124487,2,,2,,,
harrison,124484,2,,1,,1,
harvard,124487,4,,2,,2,
hatch,124489,1,,,1,,
haul,124485,1,,1,,,
hayes,124488,1,,,1,,
heath,124487,1,,1,,,
heights,124485,1,,,,1,
held,124487,1,,1,,,
hempstead,124484,3,,2,,1,
henry,124489,2,,1,,1,
high,124483,2,,2,,,,124484,4,,3,,1,,124487,1,,1,,,,124489,2,,,2,,
highest,124482,1,,1,,,,124484,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,
highland,124482,1,,1,,,
highlighted,124481,1,,,1,,,124483,1,,,1,,
highway,124483,4,,3,,1,
hikers,124482,1,,1,,,
hill,124487,1,,1,,,
hills,124485,1,,,,1,
hiram,124484,2,,1,,1,
hispanic,124481,2,,1,,1,,124482,2,,1,,1,,124483,2,,1,,1,,124484,2,,1,,1,,124486,2,,1,,1,,124487,2,,1,,1,,124488,2,,1,,1,,124489,2,,1,,1,
historian,124489,1,,1,,,
historic,124487,1,,1,,,
history,124482,1,,1,,,
hockey,124482,4,,3,,1,
holmes,124489,2,,1,,1,
holway,124482,2,,1,,1,
home,124483,1,,1,,,,124484,1,,1,,,,124487,2,,1,1,,,124489,1,,1,,,
hong,124485,6,,2,1,3,
honolulu,124485,1,,,,1,
honor,124486,1,,1,,,
hook,124483,2,,1,,1,
hoped,124486,1,,1,,,
hosiery,124486,1,,1,,,
hosts,124487,1,,1,,,
hotels,124487,1,,1,,,
houle,124484,1,,,1,,
house,124482,1,,1,,,,124487,1,,1,,,,124488,2,,1,,1,
household,124480,2,,2,,,,124481,2,,2,,,,124482,2,,2,,,,124483,2,,2,,,,124484,2,,2,,,,124486,2,,2,,,,124487,2,,2,,,,124488,2,,2,,,,124489,2,,2,,,
householder,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
households,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,2,,2,,,,124488,1,,1,,,,124489,1,,1,,,
houses,124483,1,,1,,,
houston,124480,7,1,1,2,2,1,124485,1,,,,1,
hsiang,124485,1,,,1,,
hsing,124485,1,,,1,,
hsiung,124485,1,,,1,,
hualien,124485,2,,1,,1,
huang,124485,1,,,1,,
hubbard,124483,7,,1,3,2,1
hunt,124483,2,,1,,1,
huntsinger,124483,1,,1,,,
hurricane,124489,1,,1,,,
husband,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
hussey,124482,1,,,1,,
hutchins,124488,2,,1,,1,
iata,124485,3,,1,,1,1
ice,124482,5,,4,,1,
immaculate,124487,2,,1,,1,
imperial,124480,1,,,1,,,124481,1,,,1,,,124483,1,,,1,,
improved,124485,1,,1,,,
incl,124485,1,,,1,,
includes,124484,1,,1,,,,124489,1,,1,,,
including,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,2,,2,,,,124488,1,,1,,,,124489,3,,3,,,
income,124480,5,,4,,1,,124481,5,,4,,1,,124482,5,,4,,1,,124483,5,,4,,1,,124484,5,,4,,1,,124486,5,,4,,1,,124487,5,,4,,1,,124488,5,,4,,1,,124489,5,,4,,1,
incorporate,124482,1,,1,,,
incorporated,124481,1,,,1,,,124482,1,,,1,,,124483,1,,,1,,,124484,1,,,1,,,124486,2,,1,1,,,124487,1,,,1,,,124488,1,,,1,,,124489,2,,1,1,,
incorporation,124482,2,,,1,1,,124484,2,,,1,1,,124486,2,,,1,1,,124487,2,,,1,1,,124488,2,,,1,1,,124489,2,,,1,1,
independence,124485,3,,2,,1,
individuals,124480,1,,1,,,,124481,1,,1,,,,124482,1,,1,,,,124483,1,,1,,,,124484,1,,1,,,,124486,1,,1,,,,124487,1,,1,,,,124488,1,,1,,,,124489,1,,1,,,
indonesia,124485,2,,1,,1,
industry,124487,1,,1,,,
information,124480,4,,,2,2,,124481,4,,,2,2,,124482,4,,,2,2,,124483,4,,,2,2,,124484,4,,,2,2,,124486,4,,,2,2,,124487,4,,,2,2,,124488,4,,,2,2,,124489,4,,,2,2,
initiated,124485,1,,1,,,
inline,124480,1,,,1,,,124481,1,,,1,,,124482,1,,,1,,,124484,1,,,1,,,124486,1,,,1,,,124487,1,,,1,,,124488,1,,,1,,,124489,1,,,1,,
instrumental,124485,1,,1,,,
intent,124485,1,,1,,,
inter,124487,2,,2,,,
intercollegiate,124487,1,,1,,,
interior,124485,1,,1,,,
international,124485,24,,3,4,17,
interview,124485,1,,1,,,
inventor,124482,1,,1,,,
iosa,124485,1,,1,,,
ira,124489,2,,1,,1,
iron,124489,6,,4,1,1,
island,124488,2,,1,,1,
islander,124480,2,,1,,1,,124481,2,,1,,1,,124482,2,,1,,1,,124483,2,,1,,1,
islands,124485,1,,,,1,
itasca,124483,1,,,,1,
january,124485,1,,1,,,
japan,124485,6,,3,,3,
jersey,124485,3,,,,3,
jets,124485,4,,2,,2,
jim,124484,1,,,1,,
joel,124482,2,,1,,1,
johannesburg,124485,1,,,,1,
john,124484,2,,1,,1,,124485,1,,,,1,,124487,1,,,,1,,124488,2,,1,1,,,124489,6,,3,,3,
join,124485,2,,2,,,
joined,124487,1,,1,,,
joining,124485,2,,2,,,,124487,1,,1,,,
joint,124485,1,,1,,,
jolson,124482,2,,1,,1,
jon,124486,1,,,1,,
journalist,124489,1,,1,,,
journey,124485,1,,,1,,
judge,124489,2,,2,,,
july,124485,2,,2,,,,124487,2,,1,,1,
junior,124487,1,,1,,,
kaohsiung,124485,4,,1,1,2,
kathy,124484,1,,,1,,
kayak,124487,2,,1,,1,
kdkk,124483,2,,1,,1,
keepsakes,124487,1,,1,,,
kennedy,124485,1,,,,1,
kerr,124484,1,,,1,,
kevin,124488,1,,,1,,
killer,124489,1,,1,,,
kimball,124488,5,,2,2,1,
kindergarten,124484,1,,1,,,
kmt,124485,2,,1,,1,
kompong,124485,1,,,,1,
kona,124487,2,,,2,,
kong,124485,6,,2,1,3,
korean,124485,2,,1,,1,
kprm,124483,2,,1,,1,
