chicagoans,120705,1,,1,,,
children,120705,1,,1,,,
churches,120705,1,,1,,,
circles,120705,1,,1,,,
cities,120705,1,,,,,1
city,120705,9,,7,1,1,
clare,120707,3,1,1,,1,
club,120705,1,,1,,,
code,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,5,,,3,2,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
communities,120705,1,,1,,,
community,120705,2,,2,,,
comprises,120705,1,,1,,,
consolidated,120705,1,,1,,,
constructed,120705,1,,1,,,
continued,120705,1,,1,,,
converted,120705,1,,1,,,
counties,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
countries,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
country,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
county,120701,2,,1,,1,,120702,7,1,1,2,2,1,120703,7,1,1,2,2,1,120704,7,1,1,2,2,1,120705,8,,2,3,2,1,120706,7,1,1,2,2,1,120707,2,,1,,1,,120708,7,1,1,2,2,1,120709,7,1,1,2,2,1,120710,7,1,1,2,2,1
couples,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120705,1,,1,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
court,120705,1,,1,,,
crop,120705,2,,2,,,
cst,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
curling,120705,1,,1,,,
dakota,120705,1,,1,,,
dam,120705,1,,1,,,
density,120702,3,,2,,1,,120703,3,,2,,1,,120704,1,,,,1,,120705,1,,,,1,,120706,1,,,,1,,120708,1,,,,1,,120709,1,,,,1,,120710,3,,2,,1,
department,120705,1,,1,,,
dike,120705,1,,1,,,
divisions,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
downtown,120705,2,,2,,,
east,120705,1,,1,,,
eighteen,120704,1,,1,,,,120708,1,,1,,,
eighteens,120702,1,,1,,,,120703,1,,1,,,,120706,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
elevator,120705,1,,1,,,
ending,120705,1,,1,,,
external,120705,1,,1,,,
families,120702,3,,3,,,,120703,3,,3,,,,120704,2,,2,,,,120705,2,,2,,,,120706,2,,2,,,,120708,2,,2,,,,120709,2,,2,,,,120710,3,,3,,,
family,120702,2,,2,,,,120703,2,,2,,,,120704,2,,2,,,,120705,2,,2,,,,120706,2,,2,,,,120708,2,,2,,,,120709,2,,2,,,,120710,2,,2,,,
farmers,120705,1,,1,,,
feature,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
federal,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
female,120703,1,,1,,,,120704,1,,1,,,,120705,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,
females,120702,3,,3,,,,120703,3,,3,,,,120704,3,,3,,,,120705,3,,3,,,,120706,3,,3,,,,120708,3,,3,,,,120709,3,,3,,,,120710,3,,3,,,
fields,120705,1,,1,,,
fifteen,120705,1,,1,,,
fips,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
fishing,120705,1,,1,,,
flood,120705,1,,1,,,
flooding,120705,1,,1,,,
football,120705,2,,2,,,
form,120705,1,,1,,,
found,120705,2,,2,,,
frozen,120705,1,,1,,,
games,120705,1,,1,,,
gate,120705,1,,1,,,
general,120705,1,,1,,,
geographic,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
gnis,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
gold,120705,1,,1,,,
golden,120705,1,,1,,,
golf,120705,3,,3,,,
grain,120705,1,,1,,,
grant,120701,3,1,1,,1,,120707,3,1,1,,1,
grocery,120705,1,,1,,,
gym,120705,1,,1,,,
hanna,120705,1,,1,,,
hans,120705,1,,1,,,
high,120705,3,,3,,,
highlighted,120705,1,,,1,,
highway,120705,1,,1,,,
hill,120705,1,,1,,,
hispanic,120705,2,,1,,1,,120706,2,,1,,1,,120709,2,,1,,1,
historic,120705,1,,1,,,
hockey,120705,1,,1,,,
holds,120705,2,,2,,,
hole,120705,1,,1,,,
holter,120705,1,,1,,,
hot,120705,1,,1,,,
hotel,120705,1,,1,,,
house,120705,1,,1,,,
household,120702,2,,2,,,,120703,2,,2,,,,120704,2,,2,,,,120705,2,,2,,,,120706,2,,2,,,,120708,2,,2,,,,120709,2,,2,,,,120710,2,,2,,,
householder,120703,1,,1,,,,120704,1,,1,,,,120705,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,
households,120702,2,,2,,,,120703,2,,2,,,,120704,1,,1,,,,120705,1,,1,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,2,,2,,,
housing,120702,1,,1,,,,120703,1,,1,,,,120710,1,,1,,,
husband,120703,1,,1,,,,120704,1,,1,,,,120705,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,
imperial,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
includes,120705,1,,1,,,
including,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120705,1,,1,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
income,120702,5,,4,,1,,120703,5,,4,,1,,120704,5,,4,,1,,120705,5,,4,,1,,120706,5,,4,,1,,120708,5,,4,,1,,120709,5,,4,,1,,120710,5,,4,,1,
incorporated,120705,1,,,1,,
individuals,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120705,1,,1,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
information,120702,4,,,2,2,,120703,4,,,2,2,,120704,4,,,2,2,,120705,4,,,2,2,,120706,4,,,2,2,,120708,4,,,2,2,,120709,4,,,2,2,,120710,4,,,2,2,
inline,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
insurance,120705,1,,1,,,
john,120705,1,,1,,,
julian,120705,1,,1,,,
july,120705,1,,1,,,
kimball,120705,1,,1,,,
lake,120706,2,1,,1,,
land,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
largest,120705,1,,1,,,
larson,120705,1,,1,,,
late,120705,1,,1,,,
latino,120705,2,,1,,1,,120706,2,,1,,1,,120709,2,,1,,1,
leads,120705,1,,1,,,
league,120705,1,,1,,,
left,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
legion,120705,1,,1,,,
line,120702,2,,1,,1,,120703,2,,1,,1,,120704,2,,1,,1,,120705,2,,1,,1,,120706,2,,1,,1,,120708,2,,1,,1,,120709,2,,1,,1,,120710,2,,1,,1,
list,120702,4,,,2,2,,120703,4,,,2,2,,120704,4,,,2,2,,120705,4,,,2,2,,120706,4,,,2,2,,120708,4,,,2,2,,120709,4,,,2,2,,120710,4,,,2,2,
lites,120705,1,,1,,,
living,120702,3,,3,,,,120703,3,,3,,,,120704,2,,2,,,,120705,2,,2,,,,120706,3,,3,,,,120708,2,,2,,,,120709,3,,3,,,,120710,3,,3,,,
locals,120705,1,,1,,,
located,120705,4,,4,,,
location,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
lounge,120705,1,,1,,,
lundin,120705,1,,1,,,
made,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120705,2,,2,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
mainstreet,120705,1,,1,,,
makeup,120702,1,,1,,,,120703,1,,1,,,,120710,1,,1,,,
males,120702,3,,3,,,,120703,3,,3,,,,120704,3,,3,,,,120705,3,,3,,,,120706,3,,3,,,,120708,3,,3,,,,120709,3,,3,,,,120710,3,,3,,,
man,120705,1,,1,,,
marriage,120702,1,,,,1,,120703,1,,,,1,,120704,1,,,,1,,120705,1,,,,1,,120706,1,,,,1,,120708,1,,,,1,,120709,1,,,,1,,120710,1,,,,1,
married,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120705,1,,1,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
marshall,120702,7,1,1,2,2,1,120703,7,1,1,2,2,1,120704,7,1,1,2,2,1,120705,8,,2,3,2,1,120706,7,1,1,2,2,1,120708,7,1,1,2,2,1,120709,7,1,1,2,2,1,120710,7,1,1,2,2,1
mason,120701,3,1,1,,1,
median,120702,4,,4,,,,120703,4,,4,,,,120704,4,,4,,,,120705,4,,4,,,,120706,4,,4,,,,120708,4,,4,,,,120709,4,,4,,,,120710,4,,4,,,
mercantile,120705,1,,1,,,
merchandise,120705,2,,2,,,
merdink,120705,1,,1,,,
michigan,120701,3,1,1,,1,,120707,3,1,1,,1,
mighty,120705,1,,1,,,
miles,120702,1,,1,,,,120703,1,,1,,,,120704,2,,2,,,,120705,3,,3,,,,120706,3,,3,,,,120708,1,,1,,,,120709,1,,1,,,,120710,3,,3,,,
minnesota,120702,15,1,1,6,5,2,120703,15,1,1,6,5,2,120704,15,1,1,6,5,2,120705,17,1,3,6,5,2,120706,15,1,1,6,5,2,120708,15,1,1,6,5,2,120709,15,1,1,6,5,2,120710,15,1,1,6,5,2
months,120705,1,,1,,,
moved,120705,1,,1,,,
names,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
native,120705,2,,1,,1,,120709,2,,1,,1,
nbsp,120702,3,,3,,,,120703,3,,3,,,,120704,5,,5,,,,120706,6,,6,,,,120708,2,,2,,,,120709,2,,2,,,,120710,7,,7,,,
nestled,120705,1,,1,,,
nicknamed,120705,1,,1,,,
night,120705,1,,1,,,
north,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,6,,4,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
northern,120705,2,,2,,,
northwest,120705,2,,2,,,
older,120702,2,,2,,,,120703,2,,2,,,,120704,2,,2,,,,120705,2,,2,,,,120706,2,,2,,,,120708,2,,2,,,,120709,2,,2,,,,120710,2,,2,,,
parade,120705,1,,1,,,
park,120705,3,,3,,,
part,120705,2,,2,,,
partners,120705,1,,1,,,
patch,120705,1,,1,,,
people,120702,2,,2,,,,120703,2,,2,,,,120710,2,,2,,,
pike,120705,1,,1,,,
pioneer,120705,2,,2,,,
plain,120705,1,,1,,,
planes,120705,1,,1,,,
played,120705,1,,1,,,
political,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
pool,120705,1,,1,,,
population,120702,5,,4,,1,,120703,5,,4,,1,,120704,4,,3,,1,,120705,4,,3,,1,,120706,5,,4,,1,,120708,4,,3,,1,,120709,5,,4,,1,,120710,5,,4,,1,
potato,120705,1,,1,,,
poverty,120702,2,,1,,1,,120703,2,,1,,1,,120704,2,,1,,1,,120705,2,,1,,1,,120706,2,,1,,1,,120708,2,,1,,1,,120709,2,,1,,1,,120710,2,,1,,1,
prep,120705,1,,1,,,
present,120703,1,,1,,,,120704,1,,1,,,,120705,2,,2,,,,120708,1,,1,,,,120709,1,,1,,,
prevent,120705,1,,1,,,
primarily,120705,1,,1,,,
processing,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
race,120705,2,,1,,1,,120706,2,,1,,1,,120709,2,,1,,1,
races,120702,1,,1,,,,120705,1,,1,,,,120706,1,,1,,,,120709,1,,1,,,
racial,120702,1,,1,,,,120703,1,,1,,,,120710,1,,1,,,
red,120705,2,,2,,,
redirect,120701,1,,1,,,,120707,1,,1,,,
reflects,120705,1,,1,,,
residents,120705,1,,1,,,
resides,120705,2,,2,,,
residing,120702,1,,1,,,,120703,1,,1,,,,120710,1,,1,,,
rink,120705,1,,1,,,
river,120705,5,,5,,,
riverside,120705,1,,1,,,
road,120705,1,,1,,,
rollis,120702,2,1,,1,,
runs,120705,1,,1,,,
school,120705,6,,6,,,
settlement,120702,1,,,1,,,120703,1,,,1,,,120704,1,,,1,,,120705,1,,,1,,,120706,1,,,1,,,120708,1,,,1,,,120709,1,,,1,,,120710,1,,,1,,
side,120705,3,,3,,,
sinnott,120703,2,1,,1,,
site,120705,1,,1,,,
sixty,120704,1,,1,,,,120708,1,,1,,,
size,120702,2,,2,,,,120703,2,,2,,,,120704,2,,2,,,,120705,2,,2,,,,120706,2,,2,,,,120708,2,,2,,,,120709,2,,2,,,,120710,2,,2,,,
skyline,120705,1,,1,,,
sledders,120705,1,,1,,,
south,120705,8,,8,,,
spot,120705,1,,1,,,
spray,120705,1,,1,,,
spread,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120705,2,,2,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
spring,120705,1,,1,,,
spruce,120704,2,1,,1,,
square,120702,3,,2,,1,,120703,2,,2,,,,120704,3,,2,,1,,120706,4,,3,,1,,120708,1,,1,,,,120709,1,,1,,,,120710,4,,4,,,
standard,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
starts,120705,1,,1,,,
state,120702,2,,,2,,,120703,2,,,2,,,120704,2,,,2,,,120705,6,,5,1,,,120706,2,,,2,,,120708,2,,,2,,,120709,2,,,2,,,120710,2,,,2,,
states,120702,12,,2,4,6,,120703,12,,2,4,6,,120704,12,,2,4,6,,120705,9,,,3,6,,120706,13,,2,4,7,,120708,12,,2,4,6,,120709,13,,2,4,7,,120710,12,,2,4,6,
stephen,120705,26,1,22,3,,
store,120705,3,,3,,,
stores,120705,1,,1,,,
storm,120705,1,,1,,,
successful,120705,1,,1,,,
summer,120705,2,,2,,,
summerfest,120705,1,,1,,,
surround,120705,1,,1,,,
surrounded,120705,1,,1,,,
swimming,120705,1,,1,,,
system,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
tallest,120705,1,,1,,,
tamarac,120705,2,,2,,,
team,120705,2,,2,,,
teams,120705,1,,1,,,
tennis,120705,1,,1,,,
thief,120706,2,1,,1,,
thousands,120705,1,,1,,,
time,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
titles,120705,1,,1,,,
total,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
town,120705,6,,6,,,
township,120701,3,1,1,,1,,120702,11,1,6,3,1,,120703,11,1,6,3,1,,120704,9,1,4,3,1,,120706,9,1,4,3,1,,120707,3,1,1,,1,,120708,9,1,4,3,1,,120709,9,1,4,3,1,,120710,11,1,6,3,1,
townships,120702,1,,,,,1,120703,1,,,,,1,120704,1,,,,,1,120706,1,,,,,1,120708,1,,,,,1,120709,1,,,,,1,120710,1,,,,,1
true,120705,1,,1,,,
unincorporated,120705,1,,,1,,
united,120702,12,,2,4,6,,120703,12,,2,4,6,,120704,12,,2,4,6,,120705,9,,,3,6,,120706,13,,2,4,7,,120708,12,,2,4,6,,120709,13,,2,4,7,,120710,12,,2,4,6,
units,120702,1,,1,,,,120703,1,,1,,,,120710,1,,1,,,
valley,120704,2,1,,1,,,120705,2,,2,,,,120708,2,1,,1,,
vega,120709,2,1,,1,,
veldt,120710,2,1,,1,,
versus,120702,1,,1,,,,120703,1,,1,,,,120704,1,,1,,,,120705,1,,1,,,,120706,1,,1,,,,120708,1,,1,,,,120709,1,,1,,,,120710,1,,1,,,
walleye,120705,1,,1,,,
water,120704,1,,1,,,,120706,1,,1,,,,120710,1,,1,,,
west,120705,1,,1,,,
westside,120705,1,,1,,,
white,120702,3,,2,,1,,120703,3,,2,,1,,120704,2,,1,,1,,120705,1,,,,1,,120706,1,,,,1,,120708,2,,1,,1,,120709,1,,,,1,,120710,3,,2,,1,
william,120705,1,,1,,,
winning,120705,1,,1,,,
winter,120705,2,,2,,,
won,120705,1,,1,,,
year,120705,1,,1,,,
years,120702,3,,3,,,,120703,3,,3,,,,120704,3,,3,,,,120705,5,,5,,,,120706,3,,3,,,,120708,3,,3,,,,120709,3,,3,,,,120710,3,,3,,,
zone,120702,2,,,1,1,,120703,2,,,1,1,,120704,2,,,1,1,,120705,2,,,1,1,,120706,2,,,1,1,,120708,2,,,1,1,,120709,2,,,1,1,,120710,2,,,1,1,
