est,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118171,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
executive,118168,1,,1,,,
falmouth,118165,1,,,1,,,118175,5,,2,2,1,
families,118164,2,,2,,,,118165,2,,2,,,,118166,2,,2,,,,118167,2,,2,,,,118170,2,,2,,,,118171,2,,2,,,,118172,2,,2,,,,118174,2,,2,,,,118175,2,,2,,,
family,118164,2,,2,,,,118165,2,,2,,,,118166,2,,2,,,,118167,2,,2,,,,118170,2,,2,,,,118171,2,,2,,,,118172,2,,2,,,,118174,2,,2,,,,118175,2,,2,,,
favorites,118168,1,,1,,,
feature,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118171,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
february,118165,1,,1,,,
federal,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
female,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
females,118164,3,,3,,,,118165,3,,3,,,,118166,3,,3,,,,118167,3,,3,,,,118170,3,,3,,,,118171,3,,3,,,,118172,3,,3,,,,118174,3,,3,,,,118175,3,,3,,,
fips,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118171,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
florence,118164,1,,1,,,
football,118172,1,,1,,,
force,118168,2,,1,,1,
forest,118167,3,1,,1,1,
founded,118170,1,,1,,,,118172,1,,1,,,
frank,118164,1,,1,,,,118170,1,,1,,,
frey,118175,1,,1,,,
furay,118168,3,,2,,1,
general,118164,1,,1,,,
generation,118168,1,,1,,,
genres,118168,1,,1,,,
geographic,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
gillis,118172,1,,1,,,
gnis,118164,1,,,1,,,118165,2,,,2,,,118166,2,,,2,,,118167,1,,,1,,,118170,2,,,2,,,118171,1,,,1,,,118172,2,,,2,,,118174,1,,,1,,,118175,2,,,2,,
gospel,118168,2,,2,,,
grammy,118168,2,,1,,1,
grand,118170,2,,1,,1,,118175,2,,1,,1,
grandsons,118168,1,,1,,,
grant,118164,1,,,,1,,118168,2,,1,,1,
growth,118164,1,,1,,,
guideposts,118168,2,,1,,1,
guitarist,118168,1,,1,,,
half,118175,1,,1,,,
harvey,118168,1,,1,,,
highlighted,118171,1,,,1,,,118172,1,,,1,,
highway,118171,4,,2,,2,,118174,2,,1,,1,
hispanic,118164,2,,1,,1,,118165,2,,1,,1,,118166,2,,1,,1,,118167,2,,1,,1,,118170,2,,1,,1,,118171,2,,1,,1,,118172,2,,1,,1,,118174,2,,1,,1,,118175,2,,1,,1,
hits,118168,1,,1,,,
holland,118165,2,,1,,1,
home,118164,1,,1,,,,118167,1,,,1,,
homestead,118164,2,,1,,1,
homesteads,118164,1,,1,,,
horrendous,118168,2,,1,,1,
house,118168,2,,1,,1,
household,118164,2,,2,,,,118165,2,,2,,,,118166,2,,2,,,,118167,2,,2,,,,118170,2,,2,,,,118171,2,,2,,,,118172,2,,2,,,,118174,2,,2,,,,118175,2,,2,,,
householder,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
households,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
hundreds,118168,1,,1,,,
husband,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
imperial,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118171,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
important,118168,1,,1,,,
include,118168,1,,1,,,
including,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118168,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
income,118164,5,,4,,1,,118165,5,,4,,1,,118166,5,,4,,1,,118167,5,,4,,1,,118170,5,,4,,1,,118171,5,,4,,1,,118172,5,,4,,1,,118174,5,,4,,1,,118175,5,,4,,1,
incorporated,118171,1,,,1,,,118172,2,,1,1,,
indiana,118170,2,,1,,1,,118175,2,,1,,1,
individuals,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
information,118164,4,,,2,2,,118165,4,,,2,2,,118166,4,,,2,2,,118167,4,,,2,2,,118170,4,,,2,2,,118171,4,,,2,2,,118172,4,,,2,2,,118174,4,,,2,2,,118175,4,,,2,2,
inline,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
inspired,118168,1,,1,,,
integrity,118168,1,,1,,,
jennings,118170,4,,3,,1,
john,118164,3,,2,,1,,118165,1,,1,,,,118168,1,,1,,,,118172,1,,1,,,
joining,118168,1,,1,,,
jong,118165,1,,1,,,
july,118165,1,,1,,,,118170,1,,1,,,
junction,118170,1,,1,,,
june,118164,1,,1,,,,118175,1,,1,,,
kids,118168,1,,1,,,
kunkle,118168,1,,1,,,
lake,118164,2,,1,,1,,118165,2,,1,,1,,118166,3,,,2,1,,118170,13,1,6,3,3,,118171,4,1,,3,,,118175,8,,4,2,2,
land,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
larry,118168,2,,1,,1,
late,118168,1,,1,,,
latino,118164,2,,1,,1,,118165,2,,1,,1,,118166,2,,1,,1,,118167,2,,1,,1,,118170,2,,1,,1,,118171,2,,1,,1,,118172,2,,1,,1,,118174,2,,1,,1,,118175,2,,1,,1,
left,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118168,1,,1,,,,118170,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
lengthy,118168,1,,1,,,
leon,118168,2,,1,,1,
leona,118164,1,,1,,,
life,118168,2,,1,,1,
line,118164,2,,1,,1,,118165,2,,1,,1,,118166,2,,1,,1,,118167,2,,1,,1,,118170,3,,2,,1,,118171,2,,1,,1,,118172,2,,1,,1,,118174,2,,1,,1,,118175,2,,1,,1,
lineman,118172,1,,1,,,
list,118164,4,,,2,2,,118165,4,,,2,2,,118166,4,,,2,2,,118167,4,,,2,2,,118170,4,,,2,2,,118171,4,,,2,2,,118172,4,,,2,2,,118174,4,,,2,2,,118175,4,,,2,2,
living,118164,3,,3,,,,118165,2,,2,,,,118166,2,,2,,,,118167,2,,2,,,,118168,2,,,,,2,118170,2,,2,,,,118171,2,,2,,,,118172,2,,2,,,,118174,2,,2,,,,118175,2,,2,,,
location,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118171,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
log,118175,1,,1,,,
loggins,118168,2,,1,,1,
lower,118164,1,,1,,,
lumbering,118170,1,,1,,,
macdougall,118168,7,1,6,,,
made,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
main,118170,1,,1,,,
males,118164,3,,3,,,,118165,3,,3,,,,118166,3,,3,,,,118167,3,,3,,,,118170,3,,3,,,,118171,3,,3,,,,118172,3,,3,,,,118174,3,,3,,,,118175,3,,3,,,
manton,118164,3,,2,,1,
maranatha,118168,1,,1,,,
march,118170,1,,1,,,,118175,1,,1,,,
marion,118165,6,,2,2,2,
markets,118168,1,,1,,,
marriage,118164,1,,,,1,,118165,1,,,,1,,118166,1,,,,1,,118167,1,,,,1,,118170,1,,,,1,,118171,1,,,,1,,118172,1,,,,1,,118174,1,,,,1,,118175,1,,,,1,
married,118164,2,,2,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
martha,118164,1,,1,,,
mason,118168,1,,1,,,
mcbain,118165,6,,2,2,2,,118170,6,,2,2,2,,118172,9,1,5,3,,,118175,6,,2,2,2,
mcdonald,118168,1,,1,,,
media,118168,1,,1,,,
median,118164,5,,5,,,,118165,4,,4,,,,118166,4,,4,,,,118167,4,,4,,,,118170,4,,4,,,,118171,4,,4,,,,118172,4,,4,,,,118174,4,,4,,,,118175,4,,4,,,
members,118168,1,,1,,,
mercilessly,118168,1,,1,,,
merritt,118166,3,,,2,1,
messina,118168,2,,1,,1,
michigan,118164,21,1,2,6,10,2,118165,27,1,,8,16,2,118166,18,1,,8,7,2,118167,15,1,,6,6,2,118170,25,1,,9,13,2,118171,19,1,2,6,7,3,118172,19,1,2,6,8,2,118174,16,1,1,6,6,2,118175,22,1,,9,10,2
micropolitan,118164,1,,,,,1,118165,1,,,,,1,118166,1,,,,,1,118167,1,,,,,1,118170,1,,,,,1,118171,1,,,,,1,118172,1,,,,,1,118174,1,,,,,1,118175,1,,,,,1
miles,118164,3,,3,,,,118165,3,,3,,,,118166,3,,3,,,,118167,1,,1,,,,118170,3,,3,,,,118171,1,,1,,,,118172,1,,1,,,,118174,3,,3,,,,118175,3,,3,,,
missaukee,118164,6,,1,2,2,1,118165,11,,1,2,7,1,118166,6,,1,2,2,1,118167,4,1,1,,1,1,118170,7,1,1,2,2,1,118171,7,,1,3,2,1,118172,8,,1,3,3,1,118174,6,,1,2,2,1,118175,6,,1,2,2,1
missing,118168,1,,,,,1
missukee,118170,1,,1,,,
mitchell,118170,1,,1,,,
moriera,118168,1,,1,,,
music,118168,6,,5,,1,
musicians,118168,1,,,,,1
muskrat,118175,1,,1,,,
named,118165,1,,1,,,,118170,2,,2,,,,118172,1,,1,,,
names,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
native,118164,2,,1,,1,,118165,2,,1,,1,,118167,2,,1,,1,,118170,2,,1,,1,,118171,2,,1,,1,,118172,2,,1,,1,,118174,2,,1,,1,,118175,2,,1,,1,
nbsp,118164,3,,3,,,,118165,5,,5,,,,118166,3,,3,,,,118167,1,,1,,,,118170,4,,4,,,,118171,1,,1,,,,118172,1,,1,,,,118174,3,,3,,,,118175,3,,3,,,
nighttime,118168,1,,1,,,
nominated,118168,1,,1,,,
norman,118168,2,,1,,1,
north,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,3,,1,1,1,,118171,2,,,1,1,,118172,4,,1,1,2,,118174,2,,,1,1,,118175,2,,,1,1,
northern,118165,1,,1,,,,118175,1,,1,,,
notable,118172,1,,1,,,
office,118164,1,,1,,,,118165,5,,5,,,,118170,5,,5,,,,118172,1,,1,,,,118175,5,,5,,,
older,118164,2,,2,,,,118165,2,,2,,,,118166,2,,2,,,,118167,2,,2,,,,118170,2,,2,,,,118171,2,,2,,,,118172,2,,2,,,,118174,2,,2,,,,118175,2,,2,,,
opened,118165,1,,1,,,,118170,1,,1,,,,118172,2,,2,,,
opening,118168,1,,1,,,
operated,118164,1,,1,,,,118165,1,,1,,,,118175,1,,1,,,
orange,118168,2,,1,,1,
osceola,118165,2,,1,,1,
owens,118172,1,,1,,,
part,118165,1,,1,,,,118168,2,,2,,,
partly,118168,1,,1,,,
patitucci,118168,1,,1,,,
people,118164,1,,1,,,,118168,2,,,,,2
percent,118164,1,,1,,,
percussion,118168,2,,2,,,
percussionists,118168,2,,1,,,1
performance,118168,1,,1,,,
personal,118168,1,,1,,,
perspective,118168,1,,1,,,
pine,118164,2,,1,,1,
pioneer,118174,4,1,2,1,,
plat,118165,1,,,,1,
player,118172,1,,1,,,
political,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
population,118164,6,,5,,1,,118165,4,,3,,1,,118166,4,,3,,1,,118167,4,,3,,1,,118170,4,,3,,1,,118171,4,,3,,1,,118172,4,,3,,1,,118174,4,,3,,1,,118175,6,,4,,2,
portion,118165,1,,1,,,,118170,1,,1,,,
post,118164,1,,1,,,,118165,4,,4,,,,118170,4,,4,,,,118172,1,,1,,,,118175,5,,5,,,
postmaster,118165,1,,1,,,,118170,1,,1,,,
poverty,118164,2,,1,,1,,118165,2,,1,,1,,118166,2,,1,,1,,118167,2,,1,,1,,118170,2,,1,,1,,118171,2,,1,,1,,118172,2,,1,,1,,118174,2,,1,,1,,118175,2,,1,,1,
praise,118168,1,,1,,,
present,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
processing,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
producer,118168,1,,,,1,
producers,118168,1,,,,,1
production,118168,2,,2,,,
projects,118168,4,,4,,,
prosper,118165,1,,1,,,
provide,118168,1,,1,,,
providing,118168,1,,1,,,
publishers,118168,4,,2,,2,
race,118164,2,,1,,1,,118165,2,,1,,1,,118166,2,,1,,1,,118167,1,,1,,,,118170,2,,1,,1,,118171,2,,1,,1,,118172,1,,1,,,,118174,2,,1,,1,,118175,2,,1,,1,
races,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
railroad,118170,2,,1,,1,,118175,2,,1,,1,
railway,118172,2,,1,,1,
raised,118164,1,,1,,,,118168,1,,1,,,
ralph,118168,1,,1,,,
ran,118164,1,,1,,,
randy,118168,2,,1,,1,
rapids,118170,2,,1,,1,,118175,2,,1,,1,
reader,118168,1,,,,1,
readers,118168,1,,1,,,
recently,118168,1,,1,,,
record,118168,2,,,,1,1
recording,118168,1,,1,,,
records,118168,1,,1,,,
reeder,118165,2,,1,,1,,118175,8,1,6,1,,
region,118165,1,,,1,,,118166,1,,,1,,,118170,1,,,1,,,118172,1,,,1,,,118175,1,,,1,,
renamed,118172,1,,1,,,
representative,118164,1,,,,1,
reunited,118168,1,,1,,,
richie,118168,3,,2,,1,
riverside,118165,2,,1,,1,,118172,2,,1,,1,
rock,118168,2,,1,,1,
round,118170,1,,1,,,
route,118174,1,,1,,,
russ,118168,1,,1,,,
russell,118168,2,,1,,1,
sacred,118168,2,,1,,1,
salvation,118168,2,,1,,1,
schryer,118170,1,,1,,,
seat,118165,1,,,,1,,118171,1,,,,1,
seats,118171,1,,,,,1
section,118175,1,,,,1,
sections,118175,1,,1,,,
selling,118168,1,,1,,,
september,118172,2,,2,,,
served,118168,1,,1,,,
serves,118165,2,,2,,,,118170,3,,3,,,,118175,3,,3,,,
settlement,118164,1,,,1,,,118165,1,,,1,,,118166,1,,,1,,,118167,1,,,1,,,118170,1,,,1,,,118171,1,,,1,,,118172,1,,,1,,,118174,1,,,1,,,118175,1,,,1,,
settler,118165,1,,1,,,
singer,118168,3,,2,,1,
sixty,118166,1,,1,,,
size,118164,2,,2,,,,118165,2,,2,,,,118166,2,,2,,,,118167,2,,2,,,,118170,2,,2,,,,118171,2,,2,,,,118172,2,,2,,,,118174,2,,2,,,,118175,2,,2,,,
small,118164,1,,1,,,,118170,2,,2,,,
song,118168,1,,,,1,
songs,118168,1,,1,,,
sound,118168,2,,2,,,
source,118165,1,,,1,,,118166,1,,,1,,,118170,1,,,1,,,118172,1,,,1,,,118175,1,,,1,,
south,118175,1,,1,,,
southeast,118170,1,,1,,,,118175,2,,2,,,
southern,118170,1,,1,,,,118175,1,,1,,,
southwest,118165,2,,2,,,
soutwest,118170,1,,1,,,
special,118168,2,,2,,,
spread,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
spur,118170,1,,1,,,
square,118164,3,,3,,,,118165,3,,3,,,,118166,3,,3,,,,118167,1,,1,,,,118170,3,,3,,,,118171,1,,1,,,,118172,2,,1,,1,,118174,3,,3,,,,118175,4,,3,,1,
standard,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
star,118168,1,,,,1,
starsong,118168,1,,1,,,
state,118164,4,,,2,2,,118165,3,,,2,1,,118166,3,,,2,1,,118167,3,,,2,1,,118170,3,,,2,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,3,,,2,1,,118175,3,,,2,1,
states,118164,12,,1,4,7,,118165,12,,1,4,7,,118166,12,,1,4,7,,118167,11,,1,4,6,,118170,12,,1,4,7,,118171,10,,1,3,6,,118172,9,,1,3,5,,118174,12,,1,4,7,,118175,12,,1,4,7,
station,118172,1,,1,,,,118175,1,,1,,,
stonehill,118168,2,,1,,1,
store,118164,1,,1,,,,118165,1,,1,,,
survey,118175,1,,,,1,
swirling,118168,2,,1,,1,
system,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
talk,118168,2,,1,,1,
terminus,118170,1,,1,,,
terrace,118168,1,,1,,,
thomas,118164,1,,1,,,
time,118164,2,,,1,1,,118165,2,,,1,1,,118166,2,,,1,1,,118167,2,,,1,1,,118168,3,,2,,1,,118170,2,,,1,1,,118171,2,,,1,1,,118172,2,,,1,1,,118174,2,,,1,1,,118175,2,,,1,1,
toledo,118172,2,,1,,1,
tomorrowland,118168,1,,1,,,
top,118168,2,,2,,,
total,118164,1,,1,,,,118165,1,,1,,,,118166,1,,1,,,,118167,1,,1,,,,118170,1,,1,,,,118171,1,,1,,,,118172,1,,1,,,,118174,1,,1,,,,118175,1,,1,,,
tour,118168,1,,1,,,
toured,118168,2,,2,,,
town,118164,1,,1,,,
township,118164,14,1,7,3,3,,118165,25,1,14,3,7,,118166,10,1,4,3,2,,118167,11,1,4,3,3,,118170,15,1,8,3,3,,118172,2,,1,,1,,118174,11,1,5,3,2,,118175,15,1,9,3,2,
townships,118164,3,,2,,,1,118165,1,,,,,1,118166,1,,,,,1,118167,1,,,,,1,118170,1,,,,,1,118174,1,,,,,1,118175,1,,,,,1
tree,118171,1,,,,1,
type,118165,1,,,1,,,118166,1,,,1,,,118170,1,,,1,,,118172,1,,,1,,,118175,1,,,1,,
ulysses,118164,1,,,,1,
unincorporated,118165,3,,2,,1,,118170,1,,1,,,,118171,1,,,1,,,118172,1,,,1,,,118174,2,,1,,1,
