downtown,121052,2,,2,,,
dramas,121052,1,,1,,,
dubuque,121052,1,,,,1,
dwelling,121052,1,,1,,,
ear,121052,1,,1,,,
early,121049,1,,1,,,,121052,1,,1,,,
earn,121052,1,,1,,,
east,121052,2,,2,,,
eastern,121052,1,,,,1,
eden,121052,1,,1,,,
edge,121052,1,,1,,,
eero,121052,3,,1,,2,
eighteen,121052,1,,1,,,
eighteens,121053,1,,1,,,
emphasize,121052,1,,1,,,
england,121052,1,,,,1,
english,121052,2,,1,,1,
enjoy,121052,1,,1,,,
ensemble,121052,2,,2,,,
ensembles,121052,1,,1,,,
entertainment,121052,3,,3,,,
enthusiasts,121052,1,,1,,,
established,121048,1,,,,,1,121052,1,,,,,1
evenings,121052,1,,1,,,
events,121052,1,,1,,,
exercise,121052,1,,1,,,
extended,121052,1,,1,,,
extends,121052,1,,1,,,
external,121048,1,,1,,,,121049,1,,1,,,,121052,1,,1,,,,121053,1,,1,,,
fabrics,121052,1,,1,,,
facilities,121052,2,,2,,,
facility,121052,1,,1,,,
fair,121052,2,,2,,,
families,121045,2,,2,,,,121046,2,,2,,,,121047,2,,2,,,,121048,2,,2,,,,121049,2,,2,,,,121050,2,,2,,,,121051,2,,2,,,,121053,2,,2,,,,121054,2,,2,,,
family,121045,2,,2,,,,121046,2,,2,,,,121047,2,,2,,,,121048,2,,2,,,,121049,2,,2,,,,121050,2,,2,,,,121051,2,,2,,,,121052,1,,1,,,,121053,2,,2,,,,121054,2,,2,,,
farmer,121052,1,,,,1,
feature,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
features,121052,3,,3,,,
featuring,121052,2,,2,,,
federal,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,3,,,1,2,,121053,2,,,1,1,,121054,2,,,1,1,
fedex,121052,1,,,,1,
female,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
females,121045,3,,3,,,,121046,3,,3,,,,121047,3,,3,,,,121048,3,,3,,,,121049,3,,3,,,,121050,3,,3,,,,121051,3,,3,,,,121053,3,,3,,,,121054,3,,3,,,
festivals,121052,1,,1,,,
fiddler,121052,2,,1,,1,
field,121052,3,,2,,1,
fields,121052,1,,1,,,
filled,121052,1,,1,,,
fine,121052,1,,1,,,
fips,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
flag,121052,2,,,1,1,
florida,121052,1,,,,1,
focus,121052,1,,1,,,
foods,121052,3,,1,,2,
foot,121052,1,,1,,,
football,121052,1,,1,,,
ford,121052,1,,,,1,
foreigner,121052,2,,1,,1,
forest,121052,1,,1,,,
formed,121049,1,,1,,,,121052,1,,1,,,
found,121052,1,,1,,,
founded,121052,1,,,1,,
fourth,121052,1,,1,,,
fox,121052,1,,,,1,
francis,121052,3,,1,,2,
frank,121052,1,,,,1,
free,121052,1,,1,,,
frequent,121052,1,,1,,,
functions,121052,1,,1,,,
funded,121052,1,,1,,,
galleries,121052,2,,2,,,
galloway,121049,1,,1,,,
games,121052,1,,1,,,
garden,121052,3,,3,,,
gardens,121052,2,,2,,,
gateway,121052,1,,,,1,
gene,121052,1,,,,1,
genealogy,121052,1,,1,,,
gently,121052,1,,1,,,
geographic,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
george,121052,1,,,,1,
gerald,121052,1,,,,1,
german,121052,1,,,,1,
globe,121052,1,,,,1,
gnis,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
golf,121052,3,,2,,1,
gonda,121052,2,,,,2,
goose,121052,2,,,,2,
gov,121052,2,,,2,,
greek,121052,1,,1,,,
group,121052,3,,2,,1,
grove,121050,2,1,,1,,
hall,121048,1,,,1,,
harmony,121052,1,,1,,,
haven,121046,2,1,,1,,
hawks,121052,1,,1,,,
hawthorn,121052,1,,1,,,
hector,121049,1,,1,,,
heights,121052,1,,1,,,
held,121052,2,,2,,,
henry,121052,1,,,,1,
high,121052,6,,2,,4,
highlighted,121048,1,,,1,,,121052,1,,,1,,
highlights,121052,1,,1,,,
highway,121052,2,,,,2,
hiking,121052,1,,1,,,
hill,121052,3,,3,,,
hills,121052,1,,1,,,
hispanic,121045,2,,1,,1,,121046,2,,1,,1,,121047,2,,1,,1,,121048,2,,1,,1,,121049,2,,1,,1,,121050,2,,1,,1,,121051,2,,1,,1,,121052,1,,,,1,,121053,2,,1,,1,,121054,2,,1,,1,
historic,121052,4,,2,,2,
historical,121052,1,,1,,,
history,121052,5,,5,,,
hockey,121052,2,,2,,,
home,121052,3,,3,,,
homes,121052,1,,1,,,
honkers,121052,1,,,,1,
honors,121052,1,,1,,,
hooves,121052,1,,1,,,
hospital,121052,1,,,,1,
host,121052,1,,1,,,
household,121045,2,,2,,,,121046,2,,2,,,,121047,2,,2,,,,121048,2,,2,,,,121049,2,,2,,,,121050,2,,2,,,,121051,2,,2,,,,121053,2,,2,,,,121054,2,,2,,,
householder,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
households,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
houses,121052,1,,1,,,
humid,121052,1,,,,1,
husband,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
hussein,121052,1,,,,1,
ibm,121052,8,,1,,7,
imperial,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
included,121052,1,,1,,,
includes,121052,2,,2,,,
including,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121052,3,,3,,,,121053,1,,1,,,,121054,1,,1,,,
income,121045,5,,4,,1,,121046,5,,4,,1,,121047,5,,4,,1,,121048,5,,4,,1,,121049,5,,4,,1,,121050,5,,4,,1,,121051,5,,4,,1,,121053,5,,4,,1,,121054,5,,4,,1,
incorporated,121048,1,,,1,,,121052,1,,,1,,
indigenous,121052,1,,,,1,
individuals,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
indoor,121052,2,,2,,,
indoors,121052,1,,1,,,
inedible,121052,1,,1,,,
information,121045,4,,,2,2,,121046,4,,,2,2,,121047,4,,,2,2,,121048,4,,,2,2,,121049,4,,,2,2,,121050,4,,,2,2,,121051,4,,,2,2,,121052,4,,,2,2,,121053,4,,,2,2,,121054,4,,,2,2,
initially,121052,1,,1,,,
inline,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,2,,1,1,,,121053,1,,,1,,,121054,1,,,1,,
international,121052,1,,,,1,
interstate,121052,1,,,,1,
iowa,121052,4,,,,4,
irish,121052,1,,,,1,
islander,121045,2,,1,,1,,121048,2,,1,,1,
jacksonville,121052,1,,,,1,
james,121052,2,,1,,1,
january,121045,1,,1,,,
jazz,121052,3,,3,,,
joan,121052,2,,1,,1,
john,121052,1,,,,1,
jordan,121052,2,,,,2,
junior,121052,2,,2,,,
kaal,121052,2,,1,,1,
kemps,121052,1,,,,1,
keys,121052,2,,1,,1,
kimt,121052,2,,1,,1,
ksmq,121052,1,,,,1,
kttc,121052,2,,,,2,
kxlt,121052,1,,,,1,
kyin,121052,1,,,,1,
labor,121052,1,,,,1,
lake,121052,3,,1,,2,
land,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
landmark,121052,1,,,,1,
large,121049,1,,1,,,,121052,2,,2,,,
largest,121052,1,,1,,,
latino,121045,2,,1,,1,,121046,2,,1,,1,,121047,2,,1,,1,,121048,2,,1,,1,,121049,2,,1,,1,,121050,2,,1,,1,,121051,2,,1,,1,,121052,1,,,,1,,121053,2,,1,,1,,121054,2,,1,,1,
lawn,121052,1,,1,,,
league,121052,4,,3,,1,
leagues,121052,1,,,,1,
learn,121052,2,,2,,,
left,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121053,1,,,1,,,121054,1,,,1,,
legion,121052,2,,2,,,
legislature,121052,1,,,,1,
lessons,121052,1,,1,,,
letters,121052,1,,1,,,
library,121052,1,,1,,,
life,121052,3,,2,,1,
limestone,121052,1,,1,,,
line,121045,2,,1,,1,,121046,2,,1,,1,,121047,2,,1,,1,,121048,2,,1,,1,,121049,2,,1,,1,,121050,2,,1,,1,,121051,2,,1,,1,,121052,1,,,,1,,121053,2,,1,,1,,121054,2,,1,,1,
lines,121052,2,,,,2,
list,121045,4,,,2,2,,121046,4,,,2,2,,121047,4,,,2,2,,121048,4,,,2,2,,121049,4,,,2,2,,121050,4,,,2,2,,121051,4,,,2,2,,121052,9,,2,2,5,,121053,4,,,2,2,,121054,4,,,2,2,
live,121052,2,,2,,,
living,121045,2,,2,,,,121046,2,,2,,,,121047,2,,2,,,,121048,2,,2,,,,121049,2,,2,,,,121050,2,,2,,,,121051,2,,2,,,,121053,3,,3,,,,121054,2,,2,,,
lloyd,121052,1,,,,1,
local,121052,3,,3,,,
location,121045,1,,,1,,,121046,1,,,1,,,121047,1,,,1,,,121048,1,,,1,,,121049,1,,,1,,,121050,1,,,1,,,121051,1,,,1,,,121052,1,,1,,,,121053,1,,,1,,,121054,1,,,1,,
locations,121052,1,,1,,,
lots,121052,1,,1,,,
louis,121052,1,,,,1,
lourdes,121052,1,,,,1,
love,121052,1,,1,,,
made,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
magazine,121052,3,,2,,1,
main,121048,1,,1,,,
maize,121052,2,,1,,1,
males,121045,3,,3,,,,121046,3,,3,,,,121047,3,,3,,,,121048,3,,3,,,,121049,3,,3,,,,121050,3,,3,,,,121051,3,,3,,,,121053,3,,3,,,,121054,3,,3,,,
mankato,121052,2,,1,,1,
mansion,121052,2,,2,,,
marion,121045,2,1,,1,,
market,121052,2,,2,,,
marriage,121045,1,,,,1,,121046,1,,,,1,,121047,1,,,,1,,121048,1,,,,1,,121049,1,,,,1,,121050,1,,,,1,,121051,1,,,,1,,121053,1,,,,1,,121054,1,,,,1,
married,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
marshall,121052,3,,1,,2,
marys,121052,1,,,,1,
mason,121052,5,,3,,2,
masters,121052,2,,2,,,
masterworks,121052,2,,2,,,
mayo,121052,18,,4,1,13,
mayor,121052,2,,,1,1,
mayowood,121052,4,,4,,,
mcbean,121052,2,,1,,1,
med,121052,3,,2,1,,
median,121045,4,,4,,,,121046,4,,4,,,,121047,4,,4,,,,121048,4,,4,,,,121049,4,,4,,,,121050,4,,4,,,,121051,4,,4,,,,121053,4,,4,,,,121054,4,,4,,,
medical,121052,4,,,,4,
medicine,121052,1,,,,1,
medium,121052,1,,,,1,
mendota,121052,1,,,,1,
metropolitan,121045,1,,,,,1,121046,1,,,,,1,121047,1,,,,,1,121048,1,,,,,1,121049,1,,,,,1,121050,1,,,,,1,121051,1,,,,,1,121052,1,,,,,1,121053,1,,,,,1,121054,1,,,,,1
michaels,121052,1,,1,,,
middle,121052,1,,1,,,
migration,121052,1,,,,1,
mike,121052,1,,1,,,
miles,121045,1,,1,,,,121046,3,,3,,,,121047,1,,1,,,,121048,3,,3,,,,121049,3,,3,,,,121050,1,,1,,,,121051,1,,1,,,,121052,3,,3,,,,121053,3,,3,,,,121054,1,,1,,,
million,121052,1,,1,,,
minneapolis,121052,2,,,,2,
minnesota,121045,16,1,1,6,5,3,121046,16,1,1,6,5,3,121047,16,1,1,6,5,3,121048,16,1,,6,6,3,121049,18,1,2,6,6,3,121050,16,1,1,6,5,3,121051,16,1,1,6,5,3,121052,50,1,12,4,28,5,121053,16,1,1,6,5,3,121054,16,1,1,6,5,3
minority,121052,1,,,,1,
missouri,121052,1,,,,1,
mix,121052,1,,1,,,
modern,121052,1,,1,,,
monday,121052,1,,1,,,
money,121052,1,,,,1,
monthly,121052,1,,1,,,
moved,121052,1,,1,,,
mtb,121052,1,,1,,,
multi,121052,1,,1,,,
museum,121052,2,,1,,1,
music,121052,7,,7,,,
musical,121052,2,,2,,,
musicals,121052,1,,1,,,
musicians,121052,2,,2,,,
named,121049,2,,2,,,
names,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
national,121052,6,,3,,3,
native,121045,2,,1,,1,,121046,2,,1,,1,,121048,2,,1,,1,,121049,2,,1,,1,,121052,1,,,,1,,121053,2,,1,,1,,121054,2,,1,,1,
nature,121052,1,,1,,,
nbc,121052,1,,,,1,
nbsp,121045,2,,2,,,,121046,6,,6,,,,121047,2,,2,,,,121048,6,,6,,,,121049,6,,6,,,,121050,2,,2,,,,121051,2,,2,,,,121052,4,,4,,,,121053,6,,6,,,,121054,2,,2,,,
ndash,121052,1,,1,,,
nearby,121052,2,,2,,,
neighborhood,121052,1,,1,,,
newly,121052,1,,1,,,
news,121052,2,,2,,,
newspaper,121052,1,,1,,,
night,121052,2,,1,,1,
noble,121052,2,,1,,1,
nordic,121052,1,,1,,,
north,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,3,,,1,2,,121053,2,,,1,1,,121054,2,,,1,1,
northwest,121052,1,,1,,,
northwoods,121052,2,,1,,1,
norwegian,121052,1,,,,1,
noted,121052,1,,1,,,
number,121052,1,,1,,,
oakwood,121052,2,,1,,1,
offering,121052,1,,1,,,
offers,121052,6,,6,,,
ojibwa,121052,1,,,,1,
older,121045,2,,2,,,,121046,2,,2,,,,121047,2,,2,,,,121048,2,,2,,,,121049,2,,2,,,,121050,2,,2,,,,121051,2,,2,,,,121053,2,,2,,,,121054,2,,2,,,
oldest,121052,1,,1,,,
olmsted,121045,7,1,1,2,2,1,121046,7,1,1,2,2,1,121047,7,1,1,2,2,1,121048,7,,1,3,2,1,121049,7,1,1,2,2,1,121050,7,1,1,2,2,1,121051,7,1,1,2,2,1,121052,11,,4,3,3,1,121053,7,1,1,2,2,1,121054,7,1,1,2,2,1
open,121052,1,,1,,,
opened,121052,1,,1,,,
operated,121052,1,,1,,,
operating,121052,1,,1,,,
opportunities,121052,1,,1,,,
options,121052,1,,1,,,
orcas,121052,1,,1,,,
orchestra,121052,6,,6,,,
orchestral,121052,1,,1,,,
organization,121052,1,,1,,,
organized,121048,1,,1,,,,121049,1,,1,,,
original,121052,1,,1,,,
orinoco,121048,1,,,,1,,121049,2,,1,,1,
orion,121047,2,1,,1,,
oronoco,121048,7,1,1,4,1,,121049,5,1,2,1,1,
outdoor,121052,3,,3,,,
owned,121052,1,,1,,,
owner,121052,1,,1,,,
pacific,121045,2,,1,,1,,121048,2,,1,,1,,121052,1,,,,1,
paper,121052,1,,1,,,
pappas,121052,1,,1,,,
park,121052,3,,3,,,
parking,121052,1,,1,,,
parks,121052,1,,1,,,
part,121052,2,,2,,,
party,121052,1,,,,1,
passages,121052,1,,1,,,
paul,121052,2,,,,2,
paved,121052,3,,3,,,
pbs,121052,2,,,,2,
peace,121052,1,,1,,,
pentagon,121052,1,,,,1,
people,121052,2,,1,,1,
peoples,121052,1,,,,1,
performance,121052,1,,1,,,
performances,121052,2,,2,,,
performs,121052,2,,2,,,
permanent,121052,1,,1,,,
phoenix,121052,1,,,,1,
places,121048,1,,,,,1,121052,3,,1,,1,1
plant,121052,2,,1,,1,
plat,121048,1,,,,1,
play,121052,1,,,,1,
played,121052,1,,1,,,
playing,121052,1,,1,,,
plays,121052,2,,2,,,
plaza,121052,3,,2,,1,
pleasant,121050,2,1,,1,,
plummer,121052,3,,,,3,
political,121045,2,,,1,1,,121046,2,,,1,1,,121047,2,,,1,1,,121048,2,,,1,1,,121049,2,,,1,1,,121050,2,,,1,1,,121051,2,,,1,1,,121052,2,,,1,1,,121053,2,,,1,1,,121054,2,,,1,1,
pond,121052,1,,,,1,
pools,121052,1,,1,,,
populated,121048,1,,,,,1,121052,1,,,,,1
population,121045,6,,5,,1,,121046,5,,4,,1,,121047,5,,4,,1,,121048,4,,3,,1,,121049,5,,4,,1,,121050,5,,4,,1,,121051,5,,4,,1,,121053,5,,4,,1,,121054,5,,4,,1,
post,121052,2,,1,,1,
pottery,121052,1,,1,,,
poverty,121045,2,,1,,1,,121046,2,,1,,1,,121047,2,,1,,1,,121048,2,,1,,1,,121049,2,,1,,1,,121050,2,,1,,1,,121051,2,,1,,1,,121052,1,,,,1,,121053,2,,1,,1,,121054,2,,1,,1,
power,121052,1,,,,1,
present,121045,1,,1,,,,121046,1,,1,,,,121047,1,,1,,,,121048,1,,1,,,,121049,1,,1,,,,121050,1,,1,,,,121051,1,,1,,,,121053,1,,1,,,,121054,1,,1,,,
presentation,121052,1,,1,,,
presented,121052,4,,4,,,
president,121052,1,,,,1,
preston,121052,1,,1,,,
private,121052,2,,2,,,
