cbmt,117719,2,,1,,1,
cbs,117719,2,,1,,1,
cdt,117722,1,,,1,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
census,117717,13,,2,1,10,,117718,14,,2,1,11,,117719,14,,2,1,11,,117720,12,,2,1,9,,117721,14,,2,1,11,,117722,10,,3,1,6,,117723,16,,3,1,12,,117724,16,,3,1,12,,117725,13,,,1,12,,117726,16,,3,1,12,
central,117722,3,,,2,1,,117723,3,,,2,1,,117724,3,,,2,1,,117725,3,,,2,1,,117726,3,,,2,1,
channels,117719,1,,1,,,
charter,117719,2,,1,,1,
children,117719,1,,1,,,
christian,117719,3,,1,,2,
cities,117719,1,,,,,1,117720,1,,,,,1,117724,1,,,,,1,117725,1,,,,,1
city,117717,8,,2,3,3,,117718,2,,1,,1,,117719,19,1,12,4,2,,117720,7,,5,1,1,,117722,1,,,1,,,117724,6,,4,1,1,,117725,6,,4,1,1,,117726,1,,1,,,
civil,117717,1,,,,1,,117718,1,,,,1,,117721,1,,,,1,,117723,1,,,,1,,117726,1,,,,1,
classic,117719,2,,1,,1,
clerk,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,
cmu,117719,1,,1,,,
coastal,117719,1,,1,,,
code,117717,6,,3,2,1,,117718,1,,,1,,,117719,5,,,3,2,,117720,5,,,3,2,,117721,1,,,1,,,117722,5,,,3,2,,117723,1,,,1,,,117724,5,,,3,2,,117725,5,,,3,2,,117726,5,,,3,2,
communications,117719,2,,1,,1,
community,117717,1,,,,1,
company,117717,1,,,,1,
complete,117719,1,,1,,,
connector,117719,1,,1,,,
considered,117719,2,,2,,,
contemporary,117719,2,,1,,1,
corey,117719,1,,1,,,
counties,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
countries,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
country,117717,1,,,1,,,117718,1,,,1,,,117719,5,,2,1,2,,117720,1,,,1,,,117721,1,,,1,,,117722,1,,,1,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
county,117717,11,1,2,2,5,1,117718,6,,1,2,2,1,117719,18,,7,3,6,2,117720,7,,1,3,2,1,117721,6,,1,2,2,1,117722,8,,1,4,2,1,117723,6,,1,2,2,1,117724,7,,1,3,2,1,117725,11,,,6,3,2,117726,6,,1,2,2,1
couples,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
court,117725,1,,,1,,
courthouse,117725,1,,,1,,
covered,117725,1,,1,,,
crystal,117725,8,1,2,4,1,,117726,4,1,1,1,1,
cst,117722,1,,,1,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
current,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,
daily,117719,1,,1,,,
daniel,117718,1,,1,,,
december,117722,2,,2,,,
density,117717,1,,,,1,,117718,1,,,,1,,117719,1,,,,1,,117720,1,,,,1,,117721,1,,,,1,,117722,1,,,,1,,117723,1,,,,1,,117724,1,,,,1,,117725,1,,,,1,,117726,1,,,,1,
designated,117719,1,,1,,,
detroit,117717,1,,,,1,,117719,4,,2,,2,
discontinued,117722,1,,1,,,
discovery,117725,2,,2,,,
district,117719,1,,1,,,,117720,1,,1,,,
divisions,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
dorcey,117720,1,,1,,,
dorothy,117720,1,,1,,,
duane,117719,1,,1,,,
due,117725,1,,1,,,
earth,117725,1,,1,,,
east,117719,1,,1,,,
eastern,117717,3,,,2,1,,117718,3,,,2,1,,117719,3,,,2,1,,117720,3,,,2,1,,117721,3,,,2,1,
editions,117719,1,,1,,,
edt,117717,1,,,1,,,117718,1,,,1,,,117719,1,,,1,,,117720,1,,,1,,,117721,1,,,1,,
eighteen,117722,1,,1,,,
elementary,117719,1,,1,,,,117720,1,,1,,,
emanuel,117719,1,,1,,,
end,117719,1,,1,,,
english,117723,1,,,,1,,117725,3,,1,,2,,117726,2,,1,,1,
ervin,117718,1,,1,,,
est,117717,1,,,1,,,117718,1,,,1,,,117719,1,,,1,,,117720,1,,,1,,,117721,1,,,1,,
estimated,117725,1,,1,,,
evangelical,117719,2,,1,,1,
event,117725,1,,1,,,
extend,117719,1,,1,,,
external,117719,1,,1,,,,117725,1,,1,,,
fairly,117719,1,,1,,,
falls,117725,8,1,2,4,1,,117726,4,1,1,1,1,
families,117717,2,,2,,,,117718,2,,2,,,,117719,2,,2,,,,117720,2,,2,,,,117721,2,,2,,,,117722,2,,2,,,,117723,2,,2,,,,117724,2,,2,,,,117725,2,,2,,,,117726,2,,2,,,
family,117717,2,,2,,,,117718,2,,2,,,,117719,2,,2,,,,117720,2,,2,,,,117721,2,,2,,,,117722,2,,2,,,,117723,2,,2,,,,117724,2,,2,,,,117725,2,,2,,,,117726,2,,2,,,
feature,117717,1,,,1,,,117718,1,,,1,,,117719,1,,,1,,,117720,1,,,1,,,117721,1,,,1,,,117722,1,,,1,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
february,117725,1,,1,,,
federal,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
female,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
females,117717,3,,3,,,,117718,3,,3,,,,117719,3,,3,,,,117720,3,,3,,,,117721,3,,3,,,,117722,3,,3,,,,117723,3,,3,,,,117724,3,,3,,,,117725,3,,3,,,,117726,3,,3,,,
ferguson,117721,1,,1,,,
fest,117725,1,,1,,,
finnish,117725,2,,1,,1,
finns,117722,1,,,,1,,117723,1,,,,1,,117724,1,,,,1,,117725,1,,,,1,,117726,1,,,,1,
fips,117717,1,,,1,,,117718,1,,,1,,,117719,1,,,1,,,117720,1,,,1,,,117721,1,,,1,,,117722,1,,,1,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
fisheree,117725,1,,1,,,
forest,117725,1,,1,,,
forward,117725,1,,1,,,
frank,117721,1,,1,,,
fredrick,117717,1,,1,,,
free,117719,2,,1,,1,
french,117723,2,,1,,1,,117724,2,,1,,1,,117725,2,,1,,1,
frequent,117719,1,,1,,,
fungus,117725,4,,3,,1,
gary,117720,1,,1,,,
geographic,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
germans,117722,1,,,,1,,117723,1,,,,1,,117724,1,,,,1,,117725,1,,,,1,,117726,1,,,,1,
giant,117725,1,,1,,,
gillings,117720,1,,1,,,
gnis,117717,2,,,2,,,117718,1,,,1,,,117719,1,,,1,,,117720,1,,,1,,,117721,1,,,1,,,117722,2,,,2,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
good,117719,1,,1,,,
grabow,117718,1,,1,,,
grades,117719,1,,1,,,,117720,1,,1,,,
grant,117717,1,,,,1,
grove,117720,1,,1,,,
gypsum,117717,1,,,,1,
harold,117718,1,,1,,,
harrisville,117719,3,,2,,1,
head,117725,1,,1,,,
herald,117719,1,,1,,,
highlighted,117719,1,,,1,,,117720,1,,,1,,,117722,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,
highway,117719,3,,2,,1,,117725,1,,,,1,
highways,117719,1,,1,,,
hispanic,117717,2,,1,,1,,117718,2,,1,,1,,117719,2,,1,,1,,117720,2,,1,,1,,117721,2,,1,,1,,117723,2,,1,,1,,117724,2,,1,,1,,117725,2,,1,,1,,117726,2,,1,,1,
hits,117719,2,,1,,1,
holds,117725,1,,1,,,
house,117725,1,,,1,,
household,117717,2,,2,,,,117718,2,,2,,,,117719,2,,2,,,,117720,2,,2,,,,117721,2,,2,,,,117722,2,,2,,,,117723,2,,2,,,,117724,2,,2,,,,117725,2,,2,,,,117726,2,,2,,,
householder,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
households,117717,1,,1,,,,117718,1,,1,,,,117719,2,,2,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
howard,117721,1,,1,,,
huber,117719,1,,1,,,
humungus,117725,2,,2,,,
huron,117719,4,,3,,1,
husband,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
ice,117725,1,,1,,,
imperial,117717,1,,,1,,,117718,1,,,1,,,117719,1,,,1,,,117720,1,,,1,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
important,117719,3,,2,,1,
including,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
income,117717,5,,4,,1,,117718,5,,4,,1,,117719,5,,4,,1,,117720,5,,4,,1,,117721,5,,4,,1,,117722,5,,4,,1,,117723,5,,4,,1,,117724,5,,4,,1,,117725,5,,4,,1,,117726,5,,4,,1,
incorporated,117719,1,,,1,,,117720,1,,,1,,,117722,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,
individuals,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
information,117717,4,,,2,2,,117718,4,,,2,2,,117719,4,,,2,2,,117720,4,,,2,2,,117721,4,,,2,2,,117722,4,,,2,2,,117723,4,,,2,2,,117724,4,,,2,2,,117725,4,,,2,2,,117726,4,,,2,2,
inline,117717,1,,,1,,,117718,1,,,1,,,117721,1,,,1,,,117722,1,,,1,,,117723,1,,,1,,,117726,1,,,1,,
international,117725,1,,1,,,
iosco,117717,9,1,1,2,4,1,117718,6,,1,2,2,1,117719,14,,6,3,4,1,117720,7,,1,3,2,1,117721,6,,1,2,2,1
irish,117722,2,,1,,1,,117723,2,,1,,1,
iron,117722,8,,1,4,2,1,117723,6,,1,2,2,1,117724,7,,1,3,2,1,117725,9,,,6,2,1,117726,6,,1,2,2,1
italian,117722,1,,1,,,
italians,117722,1,,,,1,,117723,1,,,,1,,117724,1,,,,1,,117725,1,,,,1,,117726,1,,,,1,
january,117719,1,,1,,,
jones,117717,1,,1,,,
journal,117725,2,,1,,1,
july,117717,1,,1,,,,117718,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,
junction,117719,1,,1,,,
kenneth,117719,1,,1,,,
klinger,117721,1,,1,,,
krueger,117721,1,,1,,,
lake,117719,6,,4,,2,
land,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117726,1,,1,,,
language,117725,4,,1,,3,
largest,117725,1,,1,,,
latino,117717,2,,1,,1,,117718,2,,1,,1,,117719,2,,1,,1,,117720,2,,1,,1,,117721,2,,1,,1,,117723,2,,1,,1,,117724,2,,1,,1,,117725,2,,1,,1,,117726,2,,1,,1,
left,117717,1,,,1,,,117718,1,,,1,,,117721,1,,,1,,,117723,1,,,1,,,117726,1,,,1,,
lehman,117720,1,,1,,,
letienne,117717,1,,1,,,
line,117717,2,,1,,1,,117718,2,,1,,1,,117719,2,,1,,1,,117720,2,,1,,1,,117721,2,,1,,1,,117722,2,,1,,1,,117723,2,,1,,1,,117724,2,,1,,1,,117725,2,,1,,1,,117726,2,,1,,1,
list,117717,4,,,2,2,,117718,4,,,2,2,,117719,5,,1,2,2,,117720,4,,,2,2,,117721,4,,,2,2,,117722,4,,,2,2,,117723,4,,,2,2,,117724,4,,,2,2,,117725,4,,,2,2,,117726,4,,,2,2,
listed,117719,1,,1,,,
living,117717,2,,2,,,,117718,2,,2,,,,117719,3,,3,,,,117720,2,,2,,,,117721,2,,2,,,,117722,2,,2,,,,117723,2,,2,,,,117724,2,,2,,,,117725,3,,3,,,,117726,2,,2,,,
local,117719,2,,2,,,,117720,1,,1,,,
locale,117719,1,,1,,,
locals,117725,1,,1,,,
located,117726,1,,1,,,
location,117717,1,,,1,,,117718,1,,,1,,,117719,1,,,1,,,117720,1,,,1,,,117721,1,,,1,,,117722,1,,,1,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
lower,117719,2,,1,,1,
lutheran,117719,3,,2,,1,
mackinac,117717,1,,,,1,
made,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
major,117719,2,,2,,,
males,117717,3,,3,,,,117718,3,,3,,,,117719,3,,3,,,,117720,3,,3,,,,117721,3,,3,,,,117722,3,,3,,,,117723,3,,3,,,,117724,3,,3,,,,117725,3,,3,,,,117726,3,,3,,,
market,117719,1,,1,,,
marquette,117725,1,,,,1,
marriage,117717,1,,,,1,,117718,1,,,,1,,117720,1,,,,1,,117721,1,,,,1,,117722,1,,,,1,,117723,1,,,,1,,117724,1,,,,1,,117725,1,,,,1,,117726,1,,,,1,
married,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
mass,117725,1,,1,,,
mastadon,117722,1,,1,,,
mastodon,117722,2,,1,,1,,117725,2,,1,,1,
mayor,117719,1,,1,,,,117720,1,,1,,,
median,117717,4,,4,,,,117718,4,,4,,,,117719,4,,4,,,,117720,4,,4,,,,117721,4,,4,,,,117722,4,,4,,,,117723,4,,4,,,,117724,4,,4,,,,117725,4,,4,,,,117726,4,,4,,,
melinda,117717,1,,1,,,
michelle,117718,1,,1,,,,117719,1,,1,,,
michigamme,117725,1,,1,,,
michigan,117717,29,1,,9,17,2,117718,15,1,,6,6,2,117719,31,1,7,6,14,3,117720,14,1,,6,5,2,117721,14,1,,6,5,2,117722,15,1,,6,6,2,117723,14,1,,6,5,2,117724,14,1,,6,5,2,117725,21,1,1,5,11,3,117726,15,1,,6,6,2
michigans,117719,1,,1,,,
migrant,117719,1,,1,,,
migratory,117719,1,,1,,,
mildred,117717,1,,1,,,
miles,117717,1,,1,,,,117718,1,,1,,,,117719,3,,3,,,,117720,1,,1,,,,117721,3,,3,,,,117722,3,,3,,,,117723,3,,3,,,,117724,1,,1,,,,117726,3,,3,,,
montreal,117719,2,,1,,1,
music,117719,2,,,,2,
names,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
national,117717,2,,,1,1,
native,117717,2,,1,,1,,117718,2,,1,,1,,117719,2,,1,,1,,117720,2,,1,,1,,117721,2,,1,,1,,117723,2,,1,,1,,117724,2,,1,,1,,117725,2,,1,,1,,117726,2,,1,,1,
nature,117725,3,,2,,1,
nbsp,117717,1,,1,,,,117719,2,,2,,,,117721,2,,2,,,,117722,3,,3,,,,117723,3,,3,,,,117724,1,,1,,,,117726,3,,3,,,
nearby,117725,1,,1,,,
news,117719,7,,4,,3,
newspaper,117719,2,,2,,,
norma,117717,1,,1,,,
north,117717,3,,1,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
northeast,117717,1,,1,,,
northeastern,117717,1,,1,,,
northern,117719,3,,2,,1,
october,117722,1,,1,,,
offers,117719,1,,1,,,
office,117717,3,,3,,,,117722,2,,2,,,
older,117717,2,,2,,,,117718,2,,2,,,,117719,2,,2,,,,117720,2,,2,,,,117721,2,,2,,,,117722,2,,2,,,,117723,2,,2,,,,117724,2,,2,,,,117725,2,,2,,,,117726,2,,2,,,
oldest,117725,1,,1,,,
opened,117722,1,,1,,,
organism,117725,1,,1,,,
oscoda,117719,7,,5,,2,
parallels,117719,1,,1,,,
park,117719,1,,,,1,
parochial,117719,1,,1,,,
part,117719,2,,2,,,
paul,117718,1,,1,,,
peninsula,117719,2,,1,,1,
people,117722,1,,,,1,,117723,4,,,,4,,117724,2,,,,2,,117725,3,,,,3,,117726,2,,,,2,
pipesh,117717,1,,1,,,
plainfield,117717,1,,,,1,
point,117719,1,,,,1,
poles,117722,1,,,,1,,117723,1,,,,1,,117724,1,,,,1,,117725,1,,,,1,,117726,1,,,,1,
political,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
population,117717,4,,3,,1,,117718,4,,3,,1,,117719,4,,3,,1,,117720,4,,3,,1,,117721,4,,3,,1,,117722,3,,2,,1,,117723,4,,3,,1,,117724,3,,2,,1,,117725,3,,2,,1,,117726,3,,2,,1,
portion,117726,1,,1,,,
portions,117717,3,,3,,,
post,117717,3,,3,,,,117722,1,,1,,,
poverty,117717,2,,1,,1,,117718,2,,1,,1,,117719,2,,1,,1,,117720,2,,1,,1,,117721,2,,1,,1,,117722,2,,1,,1,,117723,2,,1,,1,,117724,2,,1,,1,,117725,2,,1,,1,,117726,2,,1,,1,
prescott,117720,2,,1,,1,
present,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
press,117719,3,,2,,1,
private,117719,1,,1,,,,117720,1,,1,,,
processing,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
programming,117719,1,,1,,,
proximate,117719,1,,1,,,
public,117719,3,,2,,1,,117720,1,,1,,,
race,117717,1,,1,,,,117718,2,,1,,1,,117719,2,,1,,1,,117720,1,,1,,,,117721,2,,1,,1,,117723,1,,,,1,,117724,1,,,,1,,117725,1,,,,1,,117726,1,,,,1,
races,117718,1,,1,,,,117719,1,,1,,,,117721,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
radio,117719,4,,2,,2,
railroad,117717,1,,,,1,
railway,117717,1,,,,1,
ralph,117717,1,,1,,,
received,117725,1,,1,,,
record,117719,1,,1,,,
reestablished,117722,1,,1,,,
region,117717,1,,,1,,,117722,1,,,1,,
religious,117719,1,,1,,,
reservoir,117725,1,,1,,,
robert,117721,1,,1,,,
ron,117720,1,,1,,,
route,117719,1,,,,1,,117725,2,,,,2,
runs,117719,2,,2,,,
saginaw,117719,4,,2,,2,
sally,117721,1,,1,,,
school,117719,3,,3,,,,117720,3,,3,,,
schools,117719,2,,1,,1,,117720,2,,1,,1,
seat,117719,1,,,,1,,117725,1,,,,1,
seats,117719,1,,,,,1,117725,1,,,,,1
serves,117717,3,,3,,,
serving,117719,3,,3,,,,117720,2,,2,,,
settlement,117717,1,,,1,,,117718,1,,,1,,,117719,1,,,1,,,117720,1,,,1,,,117721,1,,,1,,,117722,1,,,1,,,117723,1,,,1,,,117724,1,,,1,,,117725,1,,,1,,,117726,1,,,1,,
sexton,117717,1,,1,,,
shady,117720,1,,1,,,
sheri,117718,1,,1,,,
sherman,117717,6,1,3,1,1,
shore,117719,2,,2,,,
side,117719,1,,1,,,
sixty,117722,1,,1,,,
size,117717,2,,2,,,,117718,2,,2,,,,117719,2,,2,,,,117720,2,,2,,,,117721,2,,2,,,,117722,2,,2,,,,117723,2,,2,,,,117724,2,,2,,,,117725,2,,2,,,,117726,2,,2,,,
source,117717,1,,,1,,,117722,1,,,1,,
south,117719,1,,1,,,
southern,117717,1,,1,,,,117719,1,,1,,,,117726,1,,1,,,
spanish,117725,2,,1,,1,
spread,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
square,117717,1,,1,,,,117718,2,,1,,1,,117719,4,,3,,1,,117720,2,,1,,1,,117721,4,,3,,1,,117722,3,,3,,,,117723,3,,3,,,,117724,1,,1,,,,117726,3,,3,,,
standard,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
standards,117719,2,,1,,1,
state,117717,3,,,2,1,,117718,3,,,2,1,,117719,5,,2,1,2,,117720,2,,,1,1,,117721,3,,,2,1,,117722,2,,,1,1,,117723,3,,,2,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,3,,,2,1,
states,117717,11,,1,4,6,,117718,12,,1,4,7,,117719,10,,1,3,6,,117720,9,,1,3,5,,117721,12,,1,4,7,,117722,11,,1,4,6,,117723,12,,1,4,7,,117724,10,,1,3,6,,117725,9,,,3,6,,117726,12,,1,4,7,
steve,117721,1,,1,,,
strauer,117717,1,,1,,,
students,117719,1,,1,,,,117720,1,,1,,,
sunrise,117719,1,,1,,,
supervisor,117717,1,,1,,,,117718,1,,1,,,,117721,1,,1,,,
surrounding,117720,1,,1,,,
swedish,117723,1,,,,1,,117724,2,,1,,1,,117725,1,,,,1,,117726,2,,1,,1,
synod,117719,2,,1,,1,
system,117717,2,,,1,1,,117718,2,,,1,1,,117719,3,,1,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,2,,,1,1,,117726,2,,,1,1,
tawas,117717,8,,3,2,3,,117718,4,1,1,1,1,,117719,15,1,8,3,3,
television,117719,2,,1,,1,
terminates,117719,1,,1,,,
time,117717,2,,,1,1,,117718,2,,,1,1,,117719,2,,,1,1,,117720,2,,,1,1,,117721,2,,,1,1,,117722,2,,,1,1,,117723,2,,,1,1,,117724,2,,,1,1,,117725,3,,1,1,1,,117726,2,,,1,1,
times,117719,2,,1,,1,,117725,2,,1,,1,
tons,117725,1,,1,,,
total,117717,1,,1,,,,117718,1,,1,,,,117719,1,,1,,,,117720,1,,1,,,,117721,1,,1,,,,117722,1,,1,,,,117723,1,,1,,,,117724,1,,1,,,,117725,1,,1,,,,117726,1,,1,,,
tourist,117725,1,,1,,,
tournament,117725,1,,1,,,
