age,124977,7,,7,,,,124978,7,,7,,,,124979,7,,7,,,,124980,6,,6,,,,124981,7,,7,,,,124982,7,,7,,,,124983,7,,7,,,,124984,7,,7,,,,124985,7,,7,,,,124986,7,,7,,,
aged,124981,1,,1,,,
agent,124981,1,,1,,,
ahead,124978,1,,1,,,
aid,124977,2,,2,,,,124984,4,,2,,2,
aidan,124980,3,,2,,1,
airport,124983,3,,2,,1,
aka,124986,1,,1,,,
alameda,124980,1,,,,1,
alan,124977,1,,1,,,
alaska,124977,3,,1,,2,
albert,124980,2,,1,,1,,124982,2,,1,,1,
alejandro,124980,2,,1,,1,
alexander,124980,3,,2,,1,
algrant,124980,1,,1,,,
alice,124980,1,,1,,,
allan,124981,2,,2,,,
allen,124977,1,,,,1,
allowed,124979,3,,3,,,
allowing,124986,1,,1,,,
almonte,124978,2,,1,,1,
alouettes,124977,2,,1,,1,
alternative,124977,1,,1,,,,124980,1,,1,,,
altobelli,124983,1,,1,,,
ambassador,124980,2,,1,,1,
ambulance,124977,1,,1,,,,124984,2,,2,,,
ambulances,124977,1,,1,,,,124984,1,,,,1,
amenable,124981,1,,1,,,
america,124980,1,,1,,,
american,124977,4,,2,,2,,124978,5,,3,,2,,124979,7,,4,,3,,124980,15,,9,,6,,124981,12,,6,,6,,124982,7,,4,,3,,124983,4,,2,,2,,124984,4,,2,,2,,124985,4,,2,,2,,124986,5,,3,,2,
americans,124980,2,,1,,1,,124981,1,,,,1,
ancestry,124979,2,,2,,,,124980,1,,1,,,,124981,3,,3,,,
andrew,124982,1,,1,,,,124984,2,,2,,,
andy,124979,2,,1,,1,
angela,124978,2,,2,,,
angeles,124986,1,,,,1,
anne,124980,2,,1,,1,,124981,2,,1,,1,
annexation,124980,1,,1,,,
anthony,124979,1,,1,,,,124983,1,,1,,,
anti,124983,1,,1,,,
anzalone,124985,1,,1,,,
apartment,124981,3,,3,,,
apollo,124980,1,,1,,,
apparatus,124977,1,,1,,,,124984,3,,,,3,
appeared,124978,2,,2,,,,124979,2,,2,,,
appellate,124980,1,,1,,,
applications,124986,1,,1,,,
appoint,124980,1,,1,,,,124986,1,,1,,,
appointed,124977,2,,2,,,,124980,1,,1,,,,124981,1,,1,,,
appointing,124980,1,,1,,,
appointive,124980,1,,1,,,
appointments,124978,1,,1,,,,124980,1,,1,,,,124986,1,,1,,,
appoints,124986,1,,1,,,
appreciation,124986,1,,1,,,
approach,124986,2,,2,,,
approaches,124986,1,,1,,,
appropriating,124980,1,,1,,,
approved,124986,1,,1,,,
approximately,124980,1,,1,,,,124981,1,,1,,,
aprea,124980,1,,,,1,
april,124977,1,,1,,,,124978,3,,2,1,,,124979,1,,,1,,,124980,1,,1,,,,124981,1,,1,,,,124982,1,,1,,,,124983,1,,1,,,,124984,2,,1,1,,,124986,1,,1,,,
archangel,124984,1,,1,,,
archive,124981,1,,,,1,
area,124977,3,,1,1,1,,124978,2,,,1,1,,124979,2,,,1,1,,124980,5,,3,1,1,,124981,3,,,1,2,,124982,2,,,1,1,,124983,2,,,1,1,,124984,3,,1,1,1,,124985,2,,,1,1,,124986,3,,1,1,1,
areas,124977,1,,,1,,,124978,1,,,1,,,124979,1,,,1,,,124980,1,,,1,,,124981,2,,1,1,,,124982,1,,,1,,,124983,1,,,1,,,124984,1,,,1,,,124985,1,,,1,,,124986,2,,1,1,,
arguably,124982,1,,1,,,
arlene,124978,1,,1,,,
armenian,124979,3,,2,,1,
armor,124980,1,,1,,,
armstrong,124980,2,,1,,1,
army,124977,1,,,,1,
arnowitz,124984,1,,1,,,
art,124980,2,,1,,1,
arthur,124983,2,,1,,1,
article,124983,1,,1,,,
ashamed,124982,1,,1,,,
asian,124977,1,,,,1,,124978,1,,,,1,,124979,1,,,,1,,124980,1,,,,1,,124981,3,,1,,2,,124982,1,,,,1,,124983,1,,,,1,,124984,1,,,,1,,124985,1,,,,1,,124986,1,,,,1,
aspects,124984,1,,1,,,
aspx,124977,1,,,1,,
assassinations,124980,1,,1,,,
assembly,124980,1,,,,1,,124981,2,,1,,1,,124984,2,,1,,1,
assemblyman,124980,2,,2,,,
assess,124986,1,,1,,,
assessed,124982,1,,1,,,
assessor,124986,1,,1,,,
assigns,124978,1,,1,,,
assist,124977,1,,1,,,
assistant,124980,1,,1,,,,124981,1,,1,,,,124982,1,,1,,,,124984,2,,2,,,
assisting,124986,1,,1,,,
association,124982,2,,1,,1,,124986,1,,1,,,
assumption,124979,1,,1,,,
astronaut,124980,1,,1,,,
astros,124980,2,,1,,1,
athletes,124982,1,,1,,,
athletic,124986,1,,1,,,
atlanta,124980,2,,1,,1,
attempts,124981,1,,1,,,
attend,124980,1,,1,,,,124982,2,,2,,,
attendance,124986,1,,1,,,
attended,124981,1,,1,,,,124983,2,,2,,,
attends,124980,1,,1,,,,124986,1,,1,,,
attention,124983,1,,1,,,
attorney,124986,2,,1,,1,
auditor,124986,1,,1,,,
august,124980,1,,1,,,
augusta,124977,1,,1,,,,124979,1,,1,,,,124982,1,,1,,,,124983,1,,1,,,,124985,1,,1,,,,124986,1,,1,,,
austin,124980,2,,1,,1,
authorities,124979,1,,1,,,
authority,124977,1,,,,1,,124978,1,,,,1,,124979,4,,2,,2,,124980,1,,,,1,,124981,2,,1,,1,,124983,2,,,,2,,124984,1,,,,1,
automated,124984,2,,1,,1,
automobile,124983,1,,1,,,
availability,124986,1,,1,,,
ave,124979,1,,1,,,,124981,2,,2,,,,124982,7,,7,,,
avenue,124977,2,,2,,,,124979,2,,2,,,,124981,8,,8,,,,124982,3,,3,,,,124983,3,,2,,1,,124984,2,,2,,,
average,124977,2,,2,,,,124978,2,,2,,,,124979,2,,2,,,,124980,2,,2,,,,124981,2,,2,,,,124982,2,,2,,,,124983,2,,2,,,,124984,2,,2,,,,124985,2,,2,,,,124986,2,,2,,,
aviator,124980,1,,1,,,
avowed,124981,1,,1,,,
award,124980,4,,2,,2,
awards,124980,1,,1,,,
aztec,124983,2,,1,,1,
back,124983,1,,1,,,
background,124986,1,,1,,,
backpacks,124979,1,,1,,,
backyard,124983,1,,1,,,
bada,124986,2,,1,,1,
baer,124980,1,,,,1,
bair,124979,1,,1,,,
baker,124980,2,,1,,1,
bakery,124982,1,,1,,,
balance,124977,3,,3,,,
balistrieri,124978,2,,2,,,
ballot,124977,1,,1,,,,124978,1,,,,1,,124982,1,,1,,,
ballots,124978,3,,3,,,
baltimore,124986,1,,1,,,
band,124977,2,,1,,1,,124980,4,,2,,2,,124981,1,,,,1,,124983,1,,1,,,,124986,8,,1,,7,
bandage,124983,1,,1,,,
bands,124981,1,,1,,,
bank,124980,1,,1,,,
baptist,124984,2,,2,,,
bar,124986,2,,1,,1,
barack,124977,1,,,,1,,124978,1,,,,1,,124979,1,,,,1,,124980,2,,1,,1,,124981,1,,,,1,,124982,1,,,,1,,124983,2,,1,,1,
baratta,124981,2,,2,,,
barbadoes,124985,1,,,,1,
barrens,124981,3,,2,,1,
baruch,124980,1,,1,,,
base,124985,4,,3,,1,
baseball,124980,3,,1,,2,
based,124977,1,,1,,,,124982,1,,1,,,,124986,1,,1,,,
baseman,124984,1,,1,,,
basic,124984,1,,,,1,
basin,124980,1,,,,1,
basis,124977,2,,2,,,,124978,1,,1,,,,124979,1,,1,,,,124981,1,,1,,,,124982,1,,1,,,,124983,1,,1,,,,124984,1,,1,,,,124985,1,,1,,,,124986,1,,1,,,
basket,124982,1,,1,,,
basketball,124978,1,,1,,,,124980,1,,1,,,,124982,2,,1,,1,
bass,124983,1,,1,,,,124986,1,,1,,,
bassi,124982,2,,1,,1,
bassist,124980,1,,1,,,
battle,124980,1,,1,,,
bauer,124977,1,,,,1,
beach,124982,1,,,,1,
beatrice,124985,1,,1,,,
becton,124982,3,,1,,2,
bedoya,124980,2,,1,,1,
beers,124980,2,,1,,1,
began,124980,1,,1,,,,124984,1,,1,,,
beginning,124981,1,,1,,,
behalf,124986,1,,1,,,
behavior,124982,1,,1,,,,124986,9,,9,,,
belle,124980,2,,1,,1,
belongings,124979,1,,1,,,
belter,124980,1,,1,,,
bench,124980,1,,1,,,
benefit,124982,2,,1,,1,
benigno,124983,2,,1,,1,
benjamin,124981,2,,1,,1,
bennett,124980,4,,3,,1,
benson,124980,2,,1,,1,
berdan,124981,4,,2,,2,
bergamo,124980,2,,1,,1,
bergen,124977,21,,1,5,14,1,124978,26,,2,5,18,1,124979,21,,4,5,11,1,124980,36,,2,5,29,,124981,19,,,5,13,1,124982,26,,2,5,18,1,124983,19,,1,5,12,1,124984,16,,1,5,9,1,124985,19,,1,5,12,1,124986,12,,1,5,5,1
bergenfield,124977,1,,1,,,
bernard,124982,4,,2,,2,,124985,1,,1,,,
bernarr,124980,1,,,,1,
bernstein,124981,2,,1,,1,
betsy,124980,2,,1,,1,
bickle,124981,1,,1,,,
bid,124980,1,,1,,,,124982,2,,2,,,
big,124981,2,,1,,1,,124982,2,,1,,1,
biggs,124983,2,,1,,1,
bill,124980,4,,2,,2,,124983,2,,1,,1,
billy,124981,2,,1,,1,
binding,124977,1,,1,,,
bing,124986,2,,1,,1,
biographical,124978,1,,,,1,,124980,1,,,,1,
birth,124980,1,,1,,,
bischoff,124979,1,,1,,,
blackstreet,124980,2,,1,,1,
blake,124982,2,,1,,1,
blank,124979,1,,1,,,
blarcom,124982,2,,1,,1,
blauvelt,124982,2,,1,,1,
blaze,124983,1,,1,,,
block,124981,1,,1,,,
blocked,124980,1,,1,,,
bloodshed,124983,2,,2,,,
bloustein,124977,2,,1,,1,,124978,2,,1,,1,,124979,1,,,,1,,124981,2,,1,,1,,124982,2,,1,,1,,124983,2,,1,,1,,124984,2,,1,,1,,124985,1,,,,1,,124986,2,,1,,1,
blown,124979,1,,1,,,
blue,124978,1,,,,1,
board,124978,1,,1,,,,124980,4,,4,,,,124985,1,,1,,,,124986,3,,3,,,
boards,124977,1,,1,,,,124986,1,,1,,,
boasting,124978,1,,1,,,
bob,124977,4,,2,,2,,124980,4,,2,,2,
bobby,124981,2,,1,,1,
body,124978,1,,1,,,,124980,1,,1,,,,124982,1,,1,,,,124986,1,,1,,,
bohny,124982,1,,1,,,
bomb,124979,4,,4,,,
books,124978,1,,1,,,,124983,1,,1,,,
boris,124981,2,,1,,1,
born,124977,5,,5,,,,124978,2,,2,,,,124980,42,,42,,,,124981,10,,10,,,,124982,17,,17,,,,124983,6,,6,,,,124984,3,,3,,,,124986,4,,4,,,
bornstein,124981,2,,1,,1,
boro,124977,1,,1,,,
borough,124977,14,,7,3,4,,124978,17,,10,3,4,,124979,21,,12,5,4,,124981,15,,11,2,2,,124982,19,,11,4,4,,124983,17,,9,4,4,,124984,22,,12,6,4,,124985,19,,12,4,3,,124986,9,,5,2,2,
boroughitis,124977,1,,,,1,,124983,1,,,,1,,124985,1,,,,1,,124986,1,,,,1,
boroughs,124977,2,,1,,,1,124978,1,,,,,1,124979,2,,1,,,1,124981,3,,2,,,1,124982,1,,,,,1,124983,2,,1,,,1,124984,1,,,,,1,124985,2,,1,,,1,124986,1,,,,,1
boss,124981,1,,1,,,
boston,124980,2,,1,,1,
boteach,124980,1,,,,1,
boulevard,124983,2,,2,,,
bound,124983,1,,1,,,
boundaries,124983,1,,1,,,,124986,1,,1,,,
boundary,124983,2,,2,,,
bowl,124984,2,,1,,1,
box,124986,2,,1,,1,
boxes,124978,1,,1,,,
boyd,124982,2,,1,,1,
boys,124981,2,,1,,1,
bracco,124980,2,,1,,1,
branch,124978,1,,1,,,,124980,3,,2,,1,
bravo,124982,2,,1,,1,,124986,1,,1,,,
break,124979,1,,1,,,,124980,1,,1,,,,124982,1,,1,,,,124983,1,,1,,,,124984,1,,1,,,,124985,1,,1,,,
breaking,124980,1,,1,,,
breaks,124981,1,,1,,,
bredehorst,124981,1,,1,,,
brewers,124980,2,,1,,1,
brian,124982,2,,2,,,
bridge,124977,1,,,,1,,124980,1,,,,1,,124981,4,,2,,2,
broadcaster,124978,1,,1,,,
broadcasting,124982,2,,1,,1,
broadway,124980,2,,2,,,,124981,8,,7,,1,,124984,2,,2,,,
broken,124978,1,,1,,,
brood,124980,1,,1,,,
brook,124977,1,,1,,,,124981,4,,2,,2,
brooke,124980,2,,1,,1,
brother,124986,1,,1,,,
brothers,124980,2,,1,,1,
brown,124982,2,,1,,1,
bruce,124980,4,,2,,2,
bruised,124983,1,,1,,,
buckman,124983,2,,2,,,
buddy,124981,1,,1,,,
budget,124978,1,,1,,,,124980,1,,1,,,,124986,1,,1,,,
buel,124980,2,,1,,1,
buffalo,124980,1,,1,,,
bufis,124978,1,,1,,,
building,124981,2,,2,,,,124983,2,,2,,,,124985,1,,1,,,,124986,2,,2,,,
buildings,124986,1,,1,,,
built,124983,1,,1,,,
bureau,124977,4,,,2,2,,124978,4,,,2,2,,124979,4,,,2,2,,124980,4,,,2,2,,124981,4,,,2,2,,124982,4,,,2,2,,124983,4,,,2,2,,124984,4,,,2,2,,124985,4,,,2,2,,124986,4,,,2,2,
burlington,124986,1,,,,1,
burned,124980,2,,2,,,
burton,124983,1,,1,,,
bus,124977,8,,1,,7,,124978,7,,,,7,,124979,4,,2,,2,,124980,9,,,,9,,124981,13,,1,,12,,124982,1,,,,1,,124983,7,,,,7,,124985,3,,,,3,,124986,8,,,,8,
bush,124977,1,,,,1,,124978,2,,1,,1,,124979,2,,1,,1,,124981,2,,1,,1,,124982,1,,,,1,,124983,2,,1,,1,,124985,2,,1,,1,,124986,2,,1,,1,
business,124978,1,,1,,,,124980,3,,3,,,,124981,1,,1,,,,124985,2,,1,,1,,124986,1,,1,,,
businessman,124980,1,,,,1,
butterfly,124982,2,,2,,,
button,124980,2,,1,,1,
byron,124980,1,,,,1,
caan,124981,2,,2,,,
cable,124981,1,,1,,,
cade,124978,2,,1,,1,
cadmus,124978,2,,1,,1,,124981,2,,1,,1,
calabro,124983,2,,1,,1,
calendar,124986,1,,1,,,
california,124978,2,,1,,1,,124980,2,,1,,1,
call,124980,1,,,,1,
called,124980,1,,1,,,,124981,1,,1,,,,124986,1,,1,,,
calls,124977,1,,1,,,,124984,1,,1,,,
cameramen,124980,1,,1,,,
campaign,124978,1,,1,,,,124980,1,,1,,,
campaigning,124980,1,,1,,,
campania,124981,1,,1,,,
camped,124980,1,,1,,,
camron,124986,1,,1,,,
candidate,124980,1,,1,,,,124981,1,,1,,,,124985,1,,1,,,
candidates,124980,1,,1,,,
cannonballs,124980,1,,1,,,
capacities,124981,1,,1,,,
capacity,124986,2,,2,,,
capita,124977,2,,1,,1,,124978,2,,1,,1,,124979,2,,1,,1,,124980,2,,1,,1,,124981,2,,1,,1,,124982,3,,1,,2,,124983,2,,1,,1,,124984,2,,1,,1,,124985,2,,1,,1,,124986,2,,1,,1,
caporegime,124986,2,,1,,1,
car,124981,1,,1,,,,124984,1,,1,,,
caramagna,124978,2,,2,,,
cardinals,124980,2,,1,,1,
career,124980,2,,2,,,
carl,124977,2,,2,,,
carlos,124978,2,,1,,1,
carol,124979,1,,1,,,,124983,1,,1,,,,124986,1,,1,,,
carry,124978,1,,1,,,
cars,124979,1,,1,,,
carson,124982,2,,1,,1,
cartoon,124986,1,,1,,,
caruso,124986,1,,1,,,
case,124980,1,,1,,,
casino,124981,3,,2,,1,
caspare,124977,2,,2,,,
cassidy,124980,2,,1,,1,
cast,124980,1,,1,,,
castiglia,124978,1,,1,,,
castmate,124980,1,,1,,,
catches,124983,1,,1,,,
catering,124982,1,,1,,,
catherine,124979,1,,1,,,
catholic,124979,1,,1,,,,124980,2,,1,,1,,124984,2,,1,,1,
cauthen,124980,2,,1,,1,
cavaliers,124977,2,,1,,1,
cecilia,124980,2,,2,,,
cedar,124979,2,,1,,1,
celebrities,124982,1,,1,,,
cell,124979,1,,1,,,
cemetery,124979,2,,1,,1,
census,124977,13,,,2,11,,124978,14,,,2,12,,124979,14,,1,2,11,,124980,15,,1,2,12,,124981,14,,1,2,11,,124982,14,,,2,12,,124983,14,,,2,12,,124984,14,,,2,12,,124985,14,,,2,12,,124986,14,,,2,12,
cent,124982,3,,3,,,
center,124977,4,,1,,3,,124978,4,,1,,3,,124979,6,,2,,4,,124980,6,,3,,3,,124981,6,,3,,3,,124982,8,,4,,4,,124983,5,,2,,3,,124984,7,,3,,4,,124985,3,,1,,2,,124986,2,,1,,1,
central,124980,1,,,,1,,124983,1,,1,,,,124985,2,,1,,1,
century,124981,1,,1,,,
ceo,124982,1,,1,,,
cfl,124986,1,,1,,,
challenge,124977,1,,1,,,,124981,1,,1,,,
challenger,124977,1,,1,,,,124978,1,,1,,,,124980,1,,1,,,
challengers,124977,1,,1,,,,124985,1,,1,,,
chambers,124981,1,,1,,,
championship,124978,1,,1,,,,124980,1,,1,,,,124981,2,,1,,1,
championships,124981,1,,1,,,
changed,124978,1,,1,,,,124979,1,,,1,,,124984,1,,1,,,
channel,124982,1,,,,1,
chapter,124978,1,,1,,,
character,124980,1,,,,1,
characterized,124980,1,,1,,,
characters,124980,1,,1,,,
charged,124978,1,,1,,,
charger,124986,1,,1,,,
charles,124980,7,,3,,4,,124982,1,,1,,,
charlie,124981,2,,1,,1,
charlotte,124980,4,,3,,1,
charter,124980,6,,2,2,2,
charters,124980,1,,,,,1
chass,124982,1,,,,1,
cheese,124983,1,,1,,,
cheryl,124980,1,,,1,,
chess,124981,2,,1,,1,
chief,124980,1,,1,,,,124981,1,,1,,,,124982,2,,2,,,,124984,7,,4,,3,,124986,1,,1,,,
chiefs,124981,1,,1,,,
child,124980,1,,1,,,
children,124980,2,,2,,,,124981,1,,1,,,,124984,1,,1,,,,124986,1,,1,,,
chinese,124981,4,,2,,2,
chris,124977,2,,1,,1,,124982,3,,1,,2,
christian,124983,1,,1,,,
christie,124977,2,,1,,1,,124982,2,,1,,1,
christine,124982,2,,2,,,
christopher,124979,1,,1,,,,124981,3,,2,,1,
chronic,124986,1,,1,,,
chuck,124980,2,,1,,1,
chud,124986,1,,,,1,
church,124984,2,,2,,,
cigar,124982,1,,,,1,
cincinnati,124980,3,,2,,1,
circle,124982,1,,1,,,,124985,3,,2,,1,
citadel,124979,2,,1,,1,
cities,124980,2,,1,,,1
city,124979,2,,1,,1,,124980,37,,25,4,8,,124981,2,,,,2,,124982,2,,1,,1,,124983,1,,,,1,,124984,1,,,,1,
cityofenglewood,124980,1,,,1,,
civil,124980,2,,2,,,
claimed,124977,1,,1,,,
clan,124980,1,,1,,,
clark,124980,1,,1,,,,124984,2,,1,,1,
clarke,124980,2,,1,,1,
class,124986,1,,1,,,
classes,124977,1,,1,,,
classrooms,124986,1,,1,,,
claudia,124980,2,,1,,1,
clergyman,124980,1,,1,,,
clerk,124979,1,,1,,,,124986,1,,1,,,
cleveland,124980,4,,2,,2,
click,124986,1,,1,,,
clifford,124980,2,,1,,1,
cliffs,124980,4,,2,,2,
cliffside,124983,2,,1,,1,
clinton,124980,2,,1,,1,
close,124978,1,,1,,,,124986,1,,1,,,
closed,124979,3,,3,,,,124983,1,,1,,,
closter,124979,1,,1,,,
club,124977,1,,1,,,,124980,2,,1,,1,
clyde,124980,2,,1,,1,
cnn,124981,1,,1,,,
coach,124977,3,,2,,1,,124978,1,,1,,,,124979,1,,1,,,,124980,2,,2,,,,124981,1,,1,,,,124983,1,,1,,,,124984,3,,2,,1,
coaching,124980,1,,1,,,
coasted,124980,1,,1,,,
code,124977,4,,,3,1,,124978,4,,,3,1,,124979,4,,,3,1,,124980,6,,2,3,1,,124981,4,,,3,1,,124982,4,,,3,1,,124983,4,,,3,1,,124984,4,,,3,1,,124985,4,,,3,1,,124986,4,,,3,1,
cody,124986,1,,1,,,
cohen,124980,4,,2,,2,
cole,124980,1,,1,,,
coleman,124982,2,,1,,1,
collect,124979,1,,1,,,,124982,1,,1,,,
collected,124982,1,,1,,,
collection,124980,1,,1,,,,124986,1,,1,,,
college,124979,1,,,,1,
colletti,124978,1,,1,,,
colombian,124980,2,,1,,1,
colonial,124980,1,,1,,,,124982,1,,1,,,
colonization,124980,1,,1,,,
colony,124980,4,,2,,2,
color,124982,1,,1,,,
colorado,124980,2,,1,,1,
colt,124986,1,,1,,,
colts,124983,2,,1,,1,
columnist,124980,1,,1,,,,124981,1,,1,,,,124984,1,,1,,,
coma,124986,1,,,,1,
combined,124977,1,,1,,,,124983,1,,1,,,
comedian,124980,1,,1,,,
comedy,124980,1,,,,1,,124981,1,,1,,,
coming,124977,1,,1,,,,124978,1,,1,,,,124979,1,,1,,,,124981,1,,1,,,,124982,1,,1,,,,124983,1,,1,,,,124984,1,,1,,,,124985,1,,1,,,
commander,124977,1,,1,,,
commanders,124977,1,,,,1,
commentator,124980,1,,1,,,,124982,2,,2,,,
commerce,124980,2,,1,,1,
commercial,124981,1,,1,,,
commissioner,124982,2,,1,,1,
committee,124978,1,,1,,,,124983,2,,2,,,
commune,124980,1,,1,,,
communities,124980,1,,,,,1,124981,3,,,,1,2
community,124978,2,,2,,,,124979,1,,1,,,,124980,4,,3,,1,,124981,1,,1,,,,124982,2,,2,,,,124983,1,,1,,,,124985,1,,1,,,,124986,1,,1,,,
communitys,124986,1,,1,,,
company,124980,2,,1,,1,,124981,2,,2,,,,124982,2,,1,,1,
compatibility,124986,1,,1,,,
competed,124981,1,,1,,,
complete,124977,1,,1,,,,124980,1,,1,,,,124985,1,,1,,,
completing,124977,1,,1,,,
composer,124980,1,,1,,,
comprised,124985,1,,1,,,
comprising,124977,1,,1,,,,124978,1,,1,,,,124979,1,,1,,,,124982,1,,1,,,,124983,1,,1,,,,124984,1,,1,,,,124985,1,,1,,,
computer,124979,2,,2,,,
computers,124986,1,,1,,,
conboy,124978,1,,1,,,
concentrated,124981,1,,1,,,
concluding,124981,1,,1,,,
concurrent,124986,1,,1,,,
conditioning,124981,1,,1,,,
conducted,124977,1,,1,,,
confined,124980,1,,1,,,
confirm,124980,1,,1,,,
confirmation,124980,1,,1,,,
congregation,124981,1,,1,,,
congress,124978,1,,,,1,,124980,3,,,,3,
congressional,124977,1,,1,,,,124978,1,,1,,,,124979,1,,1,,,,124980,3,,2,,1,,124981,3,,2,,1,,124982,1,,1,,,,124983,1,,1,,,,124984,1,,1,,,,124985,1,,1,,,,124986,1,,1,,,
congressman,124981,1,,1,,,
congressmen,124980,1,,1,,,
connections,124986,1,,1,,,
connectivity,124986,3,,3,,,
connects,124981,2,,2,,,
consent,124978,1,,1,,,
conservation,124982,1,,1,,,
conservative,124981,1,,1,,,
consideration,124986,1,,1,,,
considered,124981,2,,2,,,
considers,124983,1,,1,,,
consists,124977,2,,2,,,,124978,2,,2,,,,124979,2,,2,,,,124980,2,,2,,,,124981,1,,1,,,,124982,2,,2,,,,124983,2,,2,,,,124984,3,,3,,,,124985,2,,2,,,
conspiring,124978,1,,1,,,
construction,124978,1,,1,,,,124985,1,,1,,,
contact,124986,1,,1,,,
continues,124980,1,,1,,,
continuing,124986,1,,1,,,
contracts,124986,1,,1,,,
control,124978,1,,1,,,,124980,1,,1,,,
convenient,124981,1,,1,,,
coordinator,124977,1,,1,,,,124979,2,,2,,,
cop,124981,1,,1,,,
cornelius,124978,2,,1,,1,
corner,124981,1,,1,,,
corporate,124982,1,,1,,,
corporatehistory,124983,1,,1,,,
corporation,124977,2,,,1,1,,124978,2,,,1,1,,124979,2,,,1,1,,124980,2,,,1,1,,124981,2,,,1,1,,124982,2,,,1,1,,124983,2,,,1,1,,124984,2,,,1,1,,124985,2,,,1,1,,124986,2,,,1,1,
corps,124977,1,,1,,,
correspond,124981,1,,1,,,
corzine,124977,2,,1,,1,,124981,2,,1,,1,,124982,2,,1,,1,
costanzo,124982,2,,1,,1,
council,124977,6,,6,,,,124978,16,,16,,,,124979,7,,7,,,,124980,16,,14,,2,,124981,14,,10,1,2,1,124982,8,,8,,,,124983,9,,9,,,,124984,5,,5,,,,124985,11,,11,,,,124986,9,,9,,,
councilman,124978,1,,1,,,,124981,1,,1,,,
councilmember,124978,1,,1,,,,124982,1,,1,,,
councilmembers,124977,1,,1,,,,124983,1,,1,,,
counsel,124984,1,,1,,,
counties,124977,3,,1,1,1,,124978,2,,,1,1,,124979,3,,1,1,1,,124980,2,,,1,1,,124981,2,,,1,1,,124982,3,,1,1,1,,124983,3,,1,1,1,,124984,2,,,1,1,,124985,3,,1,1,1,,124986,3,,1,1,1,
countries,124977,2,,,1,1,,124978,2,,,1,1,,124979,2,,,1,1,,124980,2,,,1,1,,124981,2,,,1,1,,124982,2,,,1,1,,124983,2,,,1,1,,124984,2,,,1,1,,124985,2,,,1,1,,124986,2,,,1,1,
country,124977,1,,,1,,,124978,1,,,1,,,124979,1,,,1,,,124980,1,,,1,,,124981,1,,,1,,,124982,1,,,1,,,124983,1,,,1,,,124984,1,,,1,,,124985,1,,,1,,,124986,1,,,1,,
county,124977,22,,2,5,14,1,124978,25,,2,5,17,1,124979,19,,4,4,10,1,124980,41,,5,5,31,,124981,22,,2,5,14,1,124982,27,,3,5,18,1,124983,20,,2,5,12,1,124984,17,,2,5,9,1,124985,20,,2,5,12,1,124986,14,,2,5,6,1
countywide,124979,1,,1,,,,124980,1,,1,,,,124981,1,,1,,,,124982,1,,1,,,,124983,1,,1,,,,124984,1,,1,,,,124985,1,,1,,,,124986,1,,1,,,
couple,124985,1,,1,,,
