african,119962,2,,1,,1,,119965,2,,1,,1,,119968,2,,1,,1,
cities,119961,1,,,,,1,119964,1,,,,,1
city,119961,6,,4,1,1,,119964,6,,4,1,1,
code,119959,1,,,1,,,119960,1,,,1,,,119961,5,,,3,2,,119962,5,,,3,2,,119963,1,,,1,,,119964,5,,,3,2,,119965,1,,,1,,,119966,5,,,3,2,,119968,1,,,1,,
community,119961,1,,1,,,,119964,1,,1,,,
counties,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
countries,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
country,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
county,119959,7,1,1,2,2,1,119960,7,1,1,2,2,1,119961,8,,2,3,2,1,119962,7,1,1,2,2,1,119963,7,1,1,2,2,1,119964,7,,1,3,2,1,119965,7,1,1,2,2,1,119966,7,1,1,2,2,1,119967,2,,1,,1,,119968,7,1,1,2,2,1
couples,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
cst,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
density,119959,1,,,,1,,119960,1,,,,1,,119961,1,,,,1,,119962,1,,,,1,,119963,1,,,,1,,119964,1,,,,1,,119965,1,,,,1,,119966,1,,,,1,,119968,1,,,,1,
divisions,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
douglas,119959,7,1,1,2,2,1,119960,7,1,1,2,2,1,119961,7,,1,3,2,1,119962,7,1,1,2,2,1,119963,7,1,1,2,2,1,119964,7,,1,3,2,1,119965,7,1,1,2,2,1,119966,7,1,1,2,2,1,119968,7,1,1,2,2,1
eighteen,119961,1,,1,,,,119964,1,,1,,,,119968,1,,1,,,
families,119959,2,,2,,,,119960,2,,2,,,,119961,2,,2,,,,119962,2,,2,,,,119963,2,,2,,,,119964,2,,2,,,,119965,2,,2,,,,119966,2,,2,,,,119968,2,,2,,,
family,119959,2,,2,,,,119960,2,,2,,,,119961,2,,2,,,,119962,2,,2,,,,119963,2,,2,,,,119964,2,,2,,,,119965,2,,2,,,,119966,2,,2,,,,119968,2,,2,,,
farm,119968,1,,1,,,
feature,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
federal,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
female,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
females,119959,3,,3,,,,119960,3,,3,,,,119961,3,,3,,,,119962,3,,3,,,,119963,3,,3,,,,119964,3,,3,,,,119965,3,,3,,,,119966,3,,3,,,,119968,3,,3,,,
fips,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
found,119968,1,,1,,,
geographic,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
gnis,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
highlighted,119961,1,,,1,,,119964,1,,,1,,
highway,119961,3,,2,,1,,119964,2,,1,,1,
hispanic,119959,2,,1,,1,,119961,2,,1,,1,,119962,2,,1,,1,,119963,2,,1,,1,,119964,2,,1,,1,,119966,2,,1,,1,,119968,2,,1,,1,
household,119959,2,,2,,,,119960,2,,2,,,,119961,2,,2,,,,119962,2,,2,,,,119963,2,,2,,,,119964,2,,2,,,,119965,2,,2,,,,119966,2,,2,,,,119968,2,,2,,,
householder,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
households,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
husband,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
imperial,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
including,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
income,119959,5,,4,,1,,119960,5,,4,,1,,119961,5,,4,,1,,119962,5,,4,,1,,119963,5,,4,,1,,119964,5,,4,,1,,119965,5,,4,,1,,119966,5,,4,,1,,119968,5,,4,,1,
incorporated,119961,1,,,1,,,119964,1,,,1,,
individuals,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
information,119959,4,,,2,2,,119960,4,,,2,2,,119961,4,,,2,2,,119962,4,,,2,2,,119963,4,,,2,2,,119964,4,,,2,2,,119965,4,,,2,2,,119966,4,,,2,2,,119968,4,,,2,2,
inline,119959,1,,,1,,,119960,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
islander,119966,2,,1,,1,
kensington,119968,2,,1,,1,
lake,119967,6,2,2,,2,
land,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
latino,119959,2,,1,,1,,119961,2,,1,,1,,119962,2,,1,,1,,119963,2,,1,,1,,119964,2,,1,,1,,119966,2,,1,,1,,119968,2,,1,,1,
left,119959,1,,,1,,,119960,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
line,119959,2,,1,,1,,119960,2,,1,,1,,119961,2,,1,,1,,119962,2,,1,,1,,119963,2,,1,,1,,119964,2,,1,,1,,119965,2,,1,,1,,119966,2,,1,,1,,119968,2,,1,,1,
list,119959,4,,,2,2,,119960,4,,,2,2,,119961,4,,,2,2,,119962,4,,,2,2,,119963,4,,,2,2,,119964,4,,,2,2,,119965,4,,,2,2,,119966,4,,,2,2,,119968,4,,,2,2,
living,119959,2,,2,,,,119960,2,,2,,,,119961,2,,2,,,,119962,2,,2,,,,119963,2,,2,,,,119964,2,,2,,,,119965,2,,2,,,,119966,2,,2,,,,119968,2,,2,,,
local,119968,1,,1,,,
location,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
lund,119959,2,1,,1,,
made,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
main,119961,1,,1,,,,119964,1,,1,,,
males,119959,3,,3,,,,119960,3,,3,,,,119961,3,,3,,,,119962,3,,3,,,,119963,3,,3,,,,119964,3,,3,,,,119965,3,,3,,,,119966,3,,3,,,,119968,3,,3,,,
marriage,119959,1,,,,1,,119960,1,,,,1,,119961,1,,,,1,,119962,1,,,,1,,119963,1,,,,1,,119964,1,,,,1,,119965,1,,,,1,,119966,1,,,,1,,119968,1,,,,1,
married,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
median,119959,4,,4,,,,119960,4,,4,,,,119961,4,,4,,,,119962,4,,4,,,,119963,4,,4,,,,119964,4,,4,,,,119965,4,,4,,,,119966,4,,4,,,,119968,4,,4,,,
michigan,119967,3,1,1,,1,
miles,119959,3,,3,,,,119960,3,,3,,,,119961,1,,1,,,,119962,3,,3,,,,119963,3,,3,,,,119964,1,,1,,,,119965,3,,3,,,,119966,3,,3,,,,119968,3,,3,,,
millerville,119960,2,1,,1,,
miltona,119961,4,1,,3,,,119962,2,1,,1,,
minnesota,119959,15,1,1,6,5,2,119960,15,1,1,6,5,2,119961,17,1,2,6,6,2,119962,14,1,,6,5,2,119963,15,1,1,6,5,2,119964,17,1,2,6,6,2,119965,15,1,1,6,5,2,119966,15,1,1,6,5,2,119968,15,1,1,6,5,2
moe,119963,2,1,,1,,
names,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
native,119961,2,,1,,1,,119964,2,,1,,1,,119965,2,,1,,1,,119968,2,,1,,1,
nbsp,119959,6,,6,,,,119960,6,,6,,,,119961,2,,2,,,,119962,6,,6,,,,119963,6,,6,,,,119964,2,,2,,,,119965,6,,6,,,,119966,6,,6,,,,119968,6,,6,,,
nelson,119964,4,1,,3,,
north,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
older,119959,2,,2,,,,119960,2,,2,,,,119961,2,,2,,,,119962,2,,2,,,,119963,2,,2,,,,119964,2,,2,,,,119965,2,,2,,,,119966,2,,2,,,,119968,2,,2,,,
orange,119965,2,1,,1,,
osakis,119966,2,1,,1,,
pacific,119966,2,,1,,1,
park,119968,1,,1,,,
political,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
population,119959,5,,4,,1,,119960,4,,3,,1,,119961,5,,4,,1,,119962,4,,3,,1,,119963,5,,4,,1,,119964,5,,4,,1,,119965,4,,3,,1,,119966,5,,4,,1,,119968,5,,4,,1,
poverty,119959,2,,1,,1,,119960,2,,1,,1,,119961,2,,1,,1,,119962,2,,1,,1,,119963,2,,1,,1,,119964,2,,1,,1,,119965,2,,1,,1,,119966,2,,1,,1,,119968,2,,1,,1,
present,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
processing,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
race,119959,1,,1,,,,119961,2,,1,,1,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119966,1,,1,,,,119968,2,,1,,1,
races,119961,1,,1,,,,119968,1,,1,,,
redirect,119967,1,,1,,,
route,119964,1,,1,,,
routes,119961,1,,1,,,
runestone,119968,2,,1,,1,
serves,119964,1,,1,,,
settlement,119959,1,,,1,,,119960,1,,,1,,,119961,1,,,1,,,119962,1,,,1,,,119963,1,,,1,,,119964,1,,,1,,,119965,1,,,1,,,119966,1,,,1,,,119968,1,,,1,,
sixty,119961,1,,1,,,,119964,1,,1,,,,119968,1,,1,,,
size,119959,2,,2,,,,119960,2,,2,,,,119961,2,,2,,,,119962,2,,2,,,,119963,2,,2,,,,119964,2,,2,,,,119965,2,,2,,,,119966,2,,2,,,,119968,2,,2,,,
solem,119968,3,1,1,1,,
spread,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
square,119959,4,,3,,1,,119960,3,,3,,,,119961,1,,1,,,,119962,3,,3,,,,119963,3,,3,,,,119964,1,,1,,,,119965,3,,3,,,,119966,3,,3,,,,119968,4,,3,,1,
standard,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
state,119959,2,,,2,,,119960,2,,,2,,,119961,3,,1,1,1,,119962,2,,,2,,,119963,2,,,2,,,119964,3,,1,1,1,,119965,2,,,2,,,119966,2,,,2,,,119968,2,,,2,,
states,119959,12,,2,4,6,,119960,12,,2,4,6,,119961,11,,2,3,6,,119962,12,,1,4,7,,119963,12,,2,4,6,,119964,10,,2,3,5,,119965,12,,2,4,6,,119966,12,,2,4,6,,119968,13,,2,4,7,
system,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
time,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
total,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
township,119959,9,1,4,3,1,,119960,9,1,4,3,1,,119962,9,1,4,3,1,,119963,9,1,4,3,1,,119965,9,1,4,3,1,,119966,9,1,4,3,1,,119967,3,1,1,,1,,119968,10,1,5,3,1,
townships,119959,1,,,,,1,119960,1,,,,,1,119962,1,,,,,1,119963,1,,,,,1,119965,1,,,,,1,119966,1,,,,,1,119968,1,,,,,1
unincorporated,119961,1,,,1,,,119964,1,,,1,,
united,119959,12,,2,4,6,,119960,12,,2,4,6,,119961,11,,2,3,6,,119962,12,,1,4,7,,119963,12,,2,4,6,,119964,10,,2,3,5,,119965,12,,2,4,6,,119966,12,,2,4,6,,119968,13,,2,4,7,
versus,119959,1,,1,,,,119960,1,,1,,,,119961,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119964,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
water,119959,1,,1,,,,119960,1,,1,,,,119962,1,,1,,,,119963,1,,1,,,,119965,1,,1,,,,119966,1,,1,,,,119968,1,,1,,,
white,119959,1,,,,1,,119960,2,,1,,1,,119961,1,,,,1,,119962,1,,,,1,,119963,1,,,,1,,119964,1,,,,1,,119965,1,,,,1,,119966,1,,,,1,,119968,1,,,,1,
years,119959,3,,3,,,,119960,3,,3,,,,119961,3,,3,,,,119962,3,,3,,,,119963,3,,3,,,,119964,3,,3,,,,119965,3,,3,,,,119966,3,,3,,,,119968,3,,3,,,
zone,119959,2,,,1,1,,119960,2,,,1,1,,119961,2,,,1,1,,119962,2,,,1,1,,119963,2,,,1,1,,119964,2,,,1,1,,119965,2,,,1,1,,119966,2,,,1,1,,119968,2,,,1,1,
