classes,124168,2,,2,,,
clients,124161,1,,1,,,
closed,124164,1,,1,,,
coach,124168,1,,1,,,
coached,124168,1,,1,,,
coates,124166,2,,1,,1,
code,124160,5,,,3,2,,124162,1,,,1,,,124163,5,,,3,2,,124164,5,,,3,2,,124166,5,,,3,2,,124167,5,,,3,2,,124168,5,,,3,2,,124169,5,,,3,2,,124170,5,,,3,2,
collected,124168,1,,1,,,
college,124163,6,,3,,3,
community,124167,2,,2,,,,124168,3,,3,,,
companies,124164,1,,1,,,
company,124164,1,,1,,,,124168,4,,4,,,
conference,124161,1,,1,,,
congregation,124168,4,,4,,,
conjunction,124168,1,,1,,,
consisted,124168,1,,1,,,
consumption,124168,1,,1,,,
converted,124168,1,,1,,,
cooperative,124161,1,,1,,,
cornish,124168,1,,1,,,
counties,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
countries,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
country,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
county,124160,11,,2,3,4,2,124162,7,,1,3,2,1,124163,7,,1,3,2,1,124164,7,,1,3,2,1,124166,7,,1,3,2,1,124167,7,,1,3,2,1,124168,13,,5,3,4,1,124169,7,,1,3,2,1,124170,9,,2,3,3,1
couples,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
coursing,124167,2,,1,,1,
cream,124168,2,,2,,,
creek,124168,1,,1,,,
crete,124163,5,1,1,3,,
cst,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
danish,124164,1,,1,,,
day,124161,4,1,3,,,
daykin,124169,1,,,,1,,124170,1,,,,1,
dedicated,124168,1,,1,,,
delivered,124168,1,,1,,,
density,124160,1,,,,1,,124162,1,,,,1,,124163,1,,,,1,,124164,1,,,,1,,124166,1,,,,1,,124167,1,,,,1,,124168,3,,2,,1,,124169,1,,,,1,,124170,1,,,,1,
department,124167,1,,1,,,,124168,2,,2,,,
depression,124168,1,,1,,,
designated,124161,1,,1,,,
destructive,124168,1,,1,,,
deweese,124168,1,,1,,,
dewitt,124164,2,,2,,,,124170,1,,,,1,
dewittsign,124164,1,,,1,,
dial,124168,1,,1,,,
diesel,124168,1,,1,,,
disappeared,124168,1,,1,,,
disband,124168,1,,1,,,
discontinue,124168,1,,1,,,
disorder,124161,2,,1,,1,
disorders,124161,1,,1,,,
district,124168,1,,1,,,
division,124161,1,,1,,,
divisions,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
doane,124163,6,,3,,3,
dorchester,124166,5,1,1,3,,
dropped,124168,1,,1,,,
dry,124167,1,,1,,,
early,124168,1,,1,,,
east,124168,3,,3,,,
edge,124164,1,,,1,,
education,124161,1,,1,,,
eighteen,124169,1,,1,,,
eighteens,124162,1,,1,,,,124168,1,,1,,,
electric,124168,1,,1,,,
electricity,124168,1,,1,,,
ellermeier,124168,1,,1,,,
enrollment,124168,1,,1,,,
equipment,124168,1,,1,,,
established,124160,1,,1,,,,124168,5,,5,,,
establishment,124168,1,,1,,,
european,124161,2,,1,,1,
evangelical,124168,1,,1,,,
exchange,124168,1,,1,,,
expanded,124161,1,,1,,,
extended,124161,1,,1,,,
external,124161,1,,1,,,,124164,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,
faded,124168,1,,1,,,
fairmont,124168,1,,1,,,
fame,124168,1,,1,,,
families,124160,2,,2,,,,124162,2,,2,,,,124163,2,,2,,,,124164,2,,2,,,,124166,2,,2,,,,124167,2,,2,,,,124168,3,,3,,,,124169,2,,2,,,,124170,3,,3,,,
family,124160,2,,2,,,,124162,2,,2,,,,124163,2,,2,,,,124164,3,,3,,,,124166,2,,2,,,,124167,2,,2,,,,124168,2,,2,,,,124169,2,,2,,,,124170,2,,2,,,
farmers,124164,1,,1,,,,124168,1,,1,,,
farms,124168,1,,1,,,
fashioned,124160,1,,,1,,
feature,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
february,124164,1,,1,,,
federal,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
female,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
females,124160,3,,3,,,,124162,3,,3,,,,124163,3,,3,,,,124164,3,,3,,,,124166,3,,3,,,,124167,3,,3,,,,124168,3,,3,,,,124169,3,,3,,,,124170,3,,3,,,
fips,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
fire,124168,4,,4,,,
fluency,124161,3,,3,,,
ford,124168,1,,1,,,
fork,124168,3,,3,,,
formed,124164,1,,1,,,,124168,2,,2,,,
founded,124164,1,,1,,,,124167,1,,1,,,
frame,124168,1,,1,,,
fred,124166,2,,1,,1,
friend,124167,8,1,4,3,,
friendville,124167,1,,1,,,
gage,124168,1,,,,1,
garage,124168,1,,1,,,
gary,124160,1,,1,,,
generators,124168,1,,1,,,
geographic,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
german,124168,1,,1,,,
gnis,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
gold,124168,1,,1,,,
goods,124167,1,,1,,,
governor,124166,2,,1,,1,
graduate,124168,1,,1,,,
greyhound,124167,2,,1,,1,
grip,124164,2,,2,,,
grips,124164,1,,1,,,
groups,124161,2,,2,,,
gustus,124166,2,,1,,1,
hall,124168,2,,2,,,
hamlet,124168,1,,1,,,
hayes,124168,1,,1,,,
headed,124168,1,,1,,,
hearing,124161,2,,1,,1,
high,124168,3,,3,,,,124169,1,,,,1,,124170,2,,,,2,
highlighted,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
hildreth,124168,1,,1,,,
hispanic,124160,2,,1,,1,,124162,2,,1,,1,,124163,2,,1,,1,,124164,2,,1,,1,,124166,2,,1,,1,,124167,2,,1,,1,,124169,2,,1,,1,
historic,124163,2,,1,,1,
historical,124160,1,,1,,,
history,124168,1,,1,,,
hit,124163,1,,1,,,
holding,124168,1,,1,,,
home,124168,2,,2,,,
homesteaded,124167,1,,1,,,
honor,124166,2,,1,,1,
household,124160,2,,2,,,,124162,2,,2,,,,124163,2,,2,,,,124164,2,,2,,,,124166,2,,2,,,,124167,2,,2,,,,124168,2,,2,,,,124169,2,,2,,,,124170,2,,2,,,
householder,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
households,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,2,,2,,,,124169,1,,1,,,,124170,1,,1,,,
housing,124168,1,,1,,,
husband,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
immigrant,124164,1,,1,,,
imperial,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
important,124160,1,,1,,,
includes,124161,1,,1,,,
including,124160,1,,1,,,,124161,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
income,124160,5,,4,,1,,124162,5,,4,,1,,124163,5,,4,,1,,124164,5,,4,,1,,124166,5,,4,,1,,124167,5,,4,,1,,124168,5,,4,,1,,124169,5,,4,,1,,124170,5,,4,,1,
incorporated,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,2,,1,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
individuals,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
inductee,124168,1,,1,,,
industrial,124164,2,,2,,,
information,124160,4,,,2,2,,124162,4,,,2,2,,124163,4,,,2,2,,124164,4,,,2,2,,124166,4,,,2,2,,124167,4,,,2,2,,124168,4,,,2,2,,124169,4,,,2,2,,124170,4,,,2,2,
initially,124167,1,,1,,,
inline,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
installed,124168,1,,1,,,
intended,124161,1,,1,,,
interest,124161,2,,2,,,
international,124161,4,1,3,,,
invented,124164,1,,1,,,
irwin,124164,2,,2,,,
isad,124161,3,,3,,,
islander,124163,2,,1,,1,
jefferson,124166,2,,1,,1,,124168,1,,,,1,
jerome,124160,1,,1,,,
jobs,124164,1,,1,,,
joe,124168,2,,1,,1,
johnson,124166,2,,1,,1,
joined,124168,1,,1,,,
kids,124166,1,,1,,,
lagoon,124168,1,,1,,,
laid,124168,1,,1,,,
land,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,2,,2,,,,124168,3,,3,,,,124169,1,,1,,,,124170,1,,1,,,
language,124161,4,,2,,2,
large,124168,1,,1,,,
late,124168,1,,1,,,
latino,124160,2,,1,,1,,124162,2,,1,,1,,124163,2,,1,,1,,124164,2,,1,,1,,124166,2,,1,,1,,124167,2,,1,,1,,124169,2,,1,,1,
league,124161,2,,1,,1,
legislature,124164,2,,1,,1,
library,124168,1,,1,,,
lieutenant,124166,2,,1,,1,
lincoln,124168,2,,2,,,
line,124160,2,,1,,1,,124162,2,,1,,1,,124163,2,,1,,1,,124164,2,,1,,1,,124166,2,,1,,1,,124167,2,,1,,1,,124168,2,,1,,1,,124169,2,,1,,1,,124170,2,,1,,1,
list,124160,4,,,2,2,,124162,4,,,2,2,,124163,4,,,2,2,,124164,4,,,2,2,,124166,4,,,2,2,,124167,4,,,2,2,,124168,4,,,2,2,,124169,4,,,2,2,,124170,4,,,2,2,
livestock,124168,1,,1,,,
living,124160,2,,2,,,,124162,3,,3,,,,124163,2,,2,,,,124164,2,,2,,,,124166,2,,2,,,,124167,2,,2,,,,124168,3,,3,,,,124169,2,,2,,,,124170,2,,2,,,
locales,124161,1,,1,,,
located,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,3,,3,,,,124169,1,,1,,,,124170,1,,1,,,
location,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,2,,1,1,,,124169,1,,,1,,,124170,1,,,1,,
locking,124164,1,,1,,,
lost,124164,1,,1,,,
louis,124168,1,,1,,,
made,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,2,,2,,,,124169,1,,1,,,,124170,1,,1,,,
mail,124168,1,,1,,,
main,124168,1,,1,,,
makeup,124168,1,,1,,,
males,124160,3,,3,,,,124162,3,,3,,,,124163,3,,3,,,,124164,3,,3,,,,124166,3,,3,,,,124167,3,,3,,,,124168,3,,3,,,,124169,3,,3,,,,124170,3,,3,,,
man,124166,1,,1,,,
manufactured,124164,2,,2,,,
manufacturing,124164,3,,3,,,
marked,124168,1,,1,,,
marriage,124160,1,,,,1,,124162,1,,,,1,,124163,1,,,,1,,124164,1,,,,1,,124166,1,,,,1,,124167,1,,,,1,,124168,1,,,,1,,124169,1,,,,1,,124170,1,,,,1,
married,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
mayor,124160,1,,1,,,
medal,124166,2,,1,,1,
medalist,124168,1,,1,,,
median,124160,4,,4,,,,124162,4,,4,,,,124163,4,,4,,,,124164,4,,4,,,,124166,4,,4,,,,124167,4,,4,,,,124168,4,,4,,,,124169,4,,4,,,,124170,4,,4,,,
meeting,124168,1,,1,,,
members,124168,1,,1,,,
mentioned,124163,1,,1,,,
merged,124168,1,,1,,,
meridian,124169,2,,1,,1,,124170,2,,1,,1,
methodist,124168,3,,2,,1,
methodists,124168,1,,1,,,
michigan,124161,2,,1,,1,
mid,124168,1,,1,,,
miles,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
milk,124168,2,,2,,,
million,124161,1,,1,,,
millions,124161,1,,1,,,
missouri,124167,2,,1,,1,
morris,124168,1,,1,,,
motto,124166,1,,,1,,
moved,124164,1,,1,,,
moving,124168,1,,1,,,
named,124167,3,,3,,,
names,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
national,124167,3,,2,,1,
native,124160,2,,1,,1,,124162,2,,1,,1,,124163,2,,1,,1,,124167,2,,1,,1,,124170,2,,1,,1,
natives,124166,1,,1,,,
nbsp,124160,2,,2,,,,124162,2,,2,,,,124163,2,,2,,,,124164,2,,2,,,,124166,2,,2,,,,124167,2,,2,,,,124168,3,,3,,,,124169,2,,2,,,,124170,2,,2,,,
nebraska,124160,17,1,,7,6,3,124162,14,1,,6,5,2,124163,14,1,,6,5,2,124164,16,1,1,6,6,2,124166,16,1,1,6,6,2,124167,14,1,,6,5,2,124168,19,1,1,6,9,2,124169,15,1,,6,6,2,124170,16,1,,6,7,2
newell,124164,1,,1,,,
newport,124162,5,1,1,3,,
norris,124168,1,,1,,,
north,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,3,,1,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
notable,124166,1,,1,,,,124168,1,,1,,,
november,124168,1,,1,,,
observances,124161,1,,,,,1
october,124161,3,,2,,,1,124164,1,,1,,,,124168,1,,1,,,
office,124167,1,,1,,,,124168,2,,2,,,
officially,124168,1,,1,,,
older,124160,2,,2,,,,124162,2,,2,,,,124163,2,,2,,,,124164,2,,2,,,,124166,2,,2,,,,124167,2,,2,,,,124168,2,,2,,,,124169,2,,2,,,,124170,3,,3,,,
oldest,124168,2,,2,,,
olympic,124168,1,,1,,,
omstead,124168,1,,1,,,
online,124161,2,,2,,,
operated,124164,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,
operation,124160,1,,1,,,
organised,124161,1,,1,,,
organizations,124161,1,,1,,,
organized,124168,6,,6,,,
originally,124164,1,,1,,,
osterhout,124163,2,,1,,1,
owned,124168,1,,1,,,
pacific,124163,2,,1,,1,
page,124168,1,,1,,,
pathologist,124161,1,,,,1,
pathologists,124161,1,,1,,,
people,124160,1,,1,,,,124161,2,,2,,,,124164,1,,1,,,,124168,2,,2,,,
petersen,124164,5,,5,,,
phillips,124160,3,,,2,1,
plant,124164,1,,1,,,
pliers,124164,3,,2,,1,
plummer,124168,1,,1,,,
points,124163,1,,1,,,
police,124167,2,,2,,,
political,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
popular,124164,1,,1,,,
population,124160,4,,3,,1,,124162,4,,3,,1,,124163,4,,3,,1,,124164,4,,3,,1,,124166,4,,3,,1,,124167,5,,4,,1,,124168,4,,3,,1,,124169,4,,3,,1,,124170,3,,2,,1,
post,124167,1,,1,,,,124168,2,,2,,,
postal,124168,1,,1,,,
poverty,124160,2,,1,,1,,124162,2,,1,,1,,124163,2,,1,,1,,124164,2,,1,,1,,124166,2,,1,,1,,124167,2,,1,,1,,124168,2,,1,,1,,124169,2,,1,,1,,124170,2,,1,,1,
power,124168,1,,1,,,
powered,124168,1,,1,,,
present,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,2,,2,,,,124169,1,,1,,,,124170,1,,1,,,
privately,124168,1,,1,,,
processing,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
public,124161,1,,1,,,
published,124168,1,,1,,,
purchase,124168,1,,1,,,
purchased,124164,1,,1,,,,124168,2,,2,,,
purchasing,124160,1,,1,,,
put,124168,1,,1,,,
race,124160,2,,1,,1,,124162,1,,1,,,,124163,2,,1,,1,,124164,2,,1,,1,,124166,2,,1,,1,,124167,2,,1,,1,,124169,1,,1,,,
races,124160,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124170,1,,1,,,
racial,124168,1,,1,,,
rail,124168,1,,1,,,
railroad,124167,2,,1,,1,
raise,124161,1,,1,,,
range,124160,1,,1,,,
reality,124168,1,,1,,,
region,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
rejoined,124168,1,,1,,,
representative,124166,2,,1,,1,
residing,124168,1,,1,,,
resources,124161,1,,1,,,
returned,124168,1,,1,,,
rhonda,124160,1,,1,,,
ripleys,124167,1,,1,,,
river,124167,2,,1,,1,
road,124163,1,,1,,,
rock,124160,9,,2,3,3,1,124162,7,,1,3,2,1
rooms,124168,1,,1,,,
route,124168,1,,1,,,
rubbermaid,124164,1,,1,,,
run,124160,1,,1,,,
rural,124168,1,,1,,,
saline,124163,7,,1,3,2,1,124164,7,,1,3,2,1,124166,7,,1,3,2,1,124167,7,,1,3,2,1,124168,9,,3,3,2,1,124169,7,,1,3,2,1,124170,7,,1,3,2,1
schmidt,124168,2,,1,,1,
school,124168,4,,4,,,,124169,2,,1,,1,,124170,4,,2,,2,
schoolhouse,124168,1,,1,,,
schools,124161,1,,1,,,,124168,1,,1,,,
seat,124160,1,,,,1,
seats,124160,1,,,,,1
section,124168,5,,5,,,
selling,124160,1,,1,,,,124164,1,,1,,,
separated,124168,1,,1,,,
separator,124168,1,,1,,,
served,124168,2,,2,,,
serves,124168,1,,1,,,
services,124168,1,,1,,,
settlement,124160,1,,,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,1,,,1,,,124169,1,,,1,,,124170,1,,,1,,
sewer,124168,1,,1,,,
shares,124168,1,,1,,,
shepherd,124168,1,,1,,,
shipleys,124163,1,,1,,,
shortly,124168,1,,1,,,
shotput,124160,1,,1,,,
sign,124164,1,,,1,,
sixty,124169,1,,1,,,
size,124160,2,,2,,,,124162,2,,2,,,,124163,2,,2,,,,124164,2,,2,,,,124166,2,,2,,,,124167,2,,2,,,,124168,2,,2,,,,124169,2,,2,,,,124170,2,,2,,,
skim,124168,1,,1,,,
small,124168,1,,1,,,
smallest,124167,1,,1,,,
sold,124168,1,,1,,,
song,124163,1,,1,,,
south,124168,3,,3,,,
special,124161,1,,1,,,
speech,124161,6,,3,,3,
sports,124168,1,,1,,,
spread,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,1,,1,,,,124169,1,,1,,,,124170,1,,1,,,
square,124160,1,,1,,,,124162,1,,1,,,,124163,1,,1,,,,124164,1,,1,,,,124166,1,,1,,,,124167,1,,1,,,,124168,3,,2,,1,,124169,2,,1,,1,,124170,2,,1,,1,
stall,124168,1,,1,,,
standard,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,2,,,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
star,124168,1,,1,,,
state,124160,2,,1,1,,,124162,1,,,1,,,124163,1,,,1,,,124164,1,,,1,,,124166,1,,,1,,,124167,1,,,1,,,124168,3,,2,1,,,124169,1,,,1,,,124170,1,,,1,,
states,124160,11,,1,3,7,,124162,12,,1,4,7,,124163,11,,1,3,7,,124164,13,,1,4,8,,124166,13,,1,4,8,,124167,11,,1,3,7,,124168,12,,1,4,7,,124169,12,,1,4,7,,124170,12,,1,4,7,
station,124160,2,,,2,,,124167,2,,2,,,
steam,124168,1,,1,,,
store,124167,1,,1,,,
street,124168,1,,1,,,
streets,124168,1,,1,,,
students,124168,1,,1,,,
stutterers,124161,1,,1,,,
stuttering,124161,9,1,6,,2,
sukovaty,124168,2,,1,,1,
support,124161,1,,1,,,
surrounding,124164,1,,1,,,
survived,124168,1,,1,,,
survivor,124168,1,,1,,,
swan,124168,1,,1,,,
swanton,124168,17,1,13,3,,
system,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,2,,,1,1,,124168,6,,4,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
targeted,124161,1,,1,,,
tarkio,124163,1,,1,,,
telephone,124168,2,,2,,,
territorial,124164,2,,1,,1,
time,124160,2,,,1,1,,124162,2,,,1,1,,124163,2,,,1,1,,124164,2,,,1,1,,124166,2,,,1,1,,124167,3,,1,1,1,,124168,4,,2,1,1,,124169,2,,,1,1,,124170,2,,,1,1,
titles,124168,2,,2,,,
tobias,124168,2,,1,,1,,124169,5,1,1,3,,
tool,124164,3,,3,,,
