cable,118271,3,,3,,,
caldecott,118271,2,,1,,1,
california,118271,4,,2,,2,,118273,27,1,1,9,13,3
call,118271,1,,1,,,
called,118271,1,,1,,,
camerata,118271,1,,1,,,
camp,118271,2,,1,,1,
campus,118271,2,,2,,,
canadian,118271,1,,1,,,,118277,1,,1,,,
candy,118271,1,,1,,,
cannon,118271,1,,1,,,
canvases,118271,1,,1,,,
cap,118272,1,,1,,,
capacity,118268,1,,1,,,
capita,118268,2,,1,,1,,118269,2,,1,,1,,118270,2,,1,,1,,118271,2,,1,,1,,118273,2,,1,,1,,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,2,,1,,1,
car,118271,2,,2,,,
cardinal,118271,6,,4,,2,
cargo,118277,1,,1,,,
carlisle,118271,2,,1,,1,
carnival,118271,1,,1,,,
carr,118271,1,,1,,,
cast,118271,2,,2,,,
castings,118271,2,,1,,1,
catholic,118268,3,,2,,1,,118271,3,,3,,,
catholicism,118271,2,,1,,1,
cba,118271,1,,1,,,
cbs,118271,3,,3,,,
cccccc,118271,1,,1,,,
cdp,118273,5,,4,1,,
celebrating,118271,1,,1,,,
celebration,118271,2,,2,,,
celebrity,118271,1,,1,,,
celtic,118271,1,,1,,,
census,118268,13,,2,,11,,118269,12,,2,,10,,118270,13,,2,1,10,,118271,12,,1,,11,,118273,14,,2,,11,1,118274,15,,2,1,12,,118275,15,,2,1,12,,118276,15,,2,1,12,,118277,15,,2,1,12,
center,118271,70,,67,,3,
central,118268,1,,1,,,,118271,2,,2,,,
century,118271,2,,2,,,
certificates,118271,1,,1,,,
certified,118271,1,,1,,,
cfl,118271,1,,1,,,
chain,118271,3,,3,,,
chamber,118271,1,,1,,,
championship,118268,2,,2,,,
championships,118271,1,,1,,,
changing,118271,1,,1,,,
channel,118271,5,,4,,1,
channels,118271,1,,1,,,
chapters,118271,1,,1,,,
chargers,118271,2,,1,,1,
charles,118271,2,,1,,1,
charter,118274,5,,,2,2,1,118277,2,,2,,,
chartered,118271,2,,2,,,
check,118271,2,,1,,1,
cherry,118271,1,,1,,,
chicago,118271,1,,1,,,,118277,1,,1,,,
chief,118271,1,,1,,,
childhood,118271,1,,1,,,
children,118271,1,,1,,,
childrens,118271,2,,2,,,
chinook,118271,1,,1,,,
chippewa,118277,1,,,,1,
choice,118268,1,,1,,,
choir,118271,1,,1,,,
christian,118271,4,,3,,1,,118272,1,,,,1,
chronicle,118271,4,,3,,1,
church,118268,1,,1,,,,118271,1,,1,,,
citadel,118271,2,,1,,1,
cities,118268,1,,,,,1,118271,1,,,,,1,118275,1,,,,,1,118276,1,,,,,1,118277,1,,,,,1
citizen,118271,1,,1,,,
city,118268,15,,12,2,1,,118271,30,,22,5,3,,118273,1,,,1,,,118274,1,,1,,,,118275,7,,4,2,1,,118276,7,,4,2,1,,118277,11,,8,2,1,
cityofmuskegonheights,118275,1,,,1,,
cityofnorthmuskegon,118276,1,,,1,,
citys,118268,2,,2,,,,118271,2,,2,,,
civic,118271,1,,1,,,
civil,118269,1,,,,1,,118270,1,,,,1,
claims,118274,1,,1,,,
clarence,118271,1,,1,,,
class,118271,1,,1,,,,118272,1,,1,,,
classic,118271,1,,1,,,,118272,1,,1,,,
claus,118271,1,,1,,,
claybanks,118268,2,,1,,1,
clean,118271,1,,1,,,
clear,118271,2,,1,,1,
climb,118271,1,,1,,,
clipper,118271,3,,2,,1,
closed,118268,1,,1,,,
closing,118277,1,,1,,,
club,118271,5,,5,,,
coach,118268,1,,1,,,,118271,4,,4,,,
coal,118271,1,,1,,,
coast,118271,4,,3,,1,
coasters,118271,1,,1,,,
cobb,118277,1,,1,,,
coca,118271,1,,1,,,
code,118268,6,,,3,3,,118269,5,,,3,2,,118270,1,,,1,,,118271,5,,,3,2,,118273,5,,,3,2,,118274,5,,,3,2,,118275,5,,,3,2,,118276,5,,,3,2,,118277,5,,,3,2,
coho,118271,1,,1,,,
coincided,118271,1,,1,,,
col,118277,1,,1,,,
cola,118271,1,,1,,,
coles,118271,1,,1,,,
collection,118271,1,,1,,,
college,118271,6,,3,,3,,118277,4,,2,,2,
colleges,118271,1,,1,,,
collins,118268,1,,1,,,
colonel,118271,1,,1,,,
color,118271,79,,79,,,
combined,118271,1,,1,,,
comcast,118271,4,,3,,1,
comedian,118271,1,,1,,,
coming,118268,1,,1,,,
commencement,118271,1,,1,,,
commerce,118271,2,,2,,,
commercial,118277,1,,1,,,
commission,118271,3,,1,1,1,
commissioners,118277,1,,1,,,
common,118271,1,,1,,,
communications,118271,3,,2,,1,
communities,118268,2,,2,,,,118273,1,,,,,1,118275,1,,,,,1
community,118271,9,,7,,2,,118277,3,,2,,1,
company,118271,3,,2,,1,
competition,118271,1,,1,,,
competitions,118271,1,,1,,,
complete,118271,1,,1,,,
complex,118271,1,,1,,,
components,118271,2,,2,,,
concert,118271,2,,2,,,
concerts,118271,1,,1,,,
conditions,118271,1,,1,,,
confirmed,118271,1,,1,,,
congress,118273,1,,,1,,
congressional,118273,3,,,1,2,
connection,118268,1,,1,,,
consecutive,118268,1,,1,,,
considered,118271,3,,3,,,
consist,118271,1,,1,,,
constant,118271,1,,1,,,
constantly,118271,1,,1,,,
construct,118271,1,,1,,,
constructed,118268,1,,1,,,
construction,118272,1,,1,,,,118277,1,,1,,,
consumers,118271,1,,1,,,
contemporary,118271,2,,1,,1,
continental,118271,2,,1,,1,
contribute,118271,1,,1,,,
conversations,118271,1,,1,,,
cook,118273,2,,1,,1,
cooperation,118277,1,,1,,,
corner,118274,1,,1,,,
corp,118271,1,,1,,,
corporate,118272,1,,1,,,
corporation,118271,4,,2,,2,
corridor,118271,3,,3,,,
costs,118268,1,,1,,,
council,118271,2,,,1,1,
counsel,118271,1,,1,,,
counties,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,2,,,1,1,,118273,2,,,1,1,,118274,2,,,1,1,,118275,2,,,1,1,,118276,2,,,1,1,,118277,2,,,1,1,
countries,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,2,,,1,1,,118273,2,,,1,1,,118274,2,,,1,1,,118275,2,,,1,1,,118276,2,,,1,1,,118277,2,,,1,1,
country,118268,1,,,1,,,118269,1,,,1,,,118270,1,,,1,,,118271,3,,1,1,1,,118273,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
county,118268,30,,9,5,15,1,118269,6,,1,2,2,1,118270,6,,1,2,2,1,118271,16,,4,5,5,2,118273,10,,1,5,3,1,118274,6,,1,2,2,1,118275,7,,1,3,2,1,118276,7,,1,3,2,1,118277,13,,7,3,2,1
couples,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
cousin,118269,1,,1,,,
cover,118271,1,,1,,,
covered,118271,1,,1,,,
craft,118271,1,,1,,,
crates,118277,1,,1,,,
crc,118271,1,,1,,,
created,118274,2,,2,,,
crosses,118271,1,,1,,,
crowes,118271,1,,1,,,
crowns,118271,1,,1,,,
crumbacher,118272,2,,1,,1,
csa,118271,2,,1,,1,
cultural,118271,2,,2,,,
culture,118271,1,,1,,,
current,118271,2,,2,,,
curry,118271,1,,,,1,
curtis,118271,2,,1,,1,
cutter,118271,1,,1,,,
cyclic,118271,2,,1,,1,
cycling,118268,1,,1,,,
daily,118271,2,,2,,,
dana,118271,1,,1,,,
dance,118271,1,,1,,,
daniel,118272,2,,1,,1,
darrell,118275,1,,,1,,
dating,118271,1,,1,,,
david,118271,2,,1,,1,
day,118271,4,,4,,,
daylight,118268,2,,,1,1,,118269,2,,,1,1,
dec,118271,1,,1,,,
decrease,118268,1,,1,,,
dedicated,118271,1,,1,,,
defensive,118271,1,,1,,,
defunct,118271,1,,1,,,
degree,118271,1,,1,,,
dekker,118271,2,,1,,1,
density,118268,1,,,,1,,118269,1,,,,1,,118270,1,,,,1,,118271,1,,,,1,,118273,1,,,,1,,118274,1,,,,1,,118275,1,,,,1,,118276,1,,,,1,,118277,1,,,,1,
department,118272,1,,1,,,,118277,1,,1,,,
depot,118271,2,,1,,1,
designated,118273,2,,,,1,1
designed,118271,1,,1,,,
designer,118271,1,,1,,,
detached,118277,1,,1,,,
detailing,118271,1,,1,,,
determine,118277,1,,1,,,
detroit,118271,4,,2,,2,
developed,118271,1,,1,,,
development,118277,1,,1,,,
developments,118271,1,,1,,,
devin,118273,4,,1,1,2,
dfe,118271,12,,12,,,
dial,118271,2,,2,,,
die,118271,1,,1,,,
died,118268,1,,1,,,
diego,118271,2,,1,,1,
digital,118271,1,,1,,,
dilesco,118271,1,,1,,,
dining,118271,1,,1,,,
director,118271,1,,1,,,
display,118271,1,,1,,,
distance,118275,1,,1,,,
distinct,118271,1,,1,,,
district,118268,8,,8,,,,118271,1,,1,,,,118273,5,,2,1,2,
districts,118268,3,,3,,,,118271,1,,1,,,
division,118268,2,,2,,,
divisions,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,2,,,1,1,,118274,2,,,1,1,,118275,2,,,1,1,,118276,2,,,1,1,,118277,2,,,1,1,
docks,118277,1,,1,,,
dodger,118271,2,,1,,1,
dogs,118271,2,,1,,1,,118272,2,,1,,1,
dollar,118271,1,,1,,,
don,118271,2,,1,,1,
douglas,118271,1,,1,,,
dowling,118268,1,,1,,,
downtown,118271,10,,9,1,,
downtowns,118268,1,,1,,,
draw,118277,1,,1,,,
dropped,118268,1,,1,,,
drummer,118271,1,,1,,,,118272,3,,2,,1,
drummers,118272,1,,,,,1
dsetv,118271,2,,1,,1,
dubbed,118271,1,,1,,,
duck,118271,2,,1,,1,
dwindling,118268,1,,1,,,
dyke,118271,2,,1,,1,
eafa,118271,24,,24,,,
eagles,118271,3,,2,,1,
earl,118271,4,,2,,2,
earlier,118274,1,,1,,,
early,118271,1,,1,,,
earnest,118271,1,,1,,,
earth,118277,1,,1,,,
east,118271,7,,7,,,,118273,4,1,1,2,,
eastern,118268,4,,,2,2,,118269,4,,,2,2,,118270,3,,,2,1,,118271,9,,4,2,3,,118274,3,,,2,1,,118275,3,,,2,1,,118276,3,,,2,1,,118277,3,,,2,1,
eateries,118271,2,,2,,,
edmund,118271,4,,2,,2,
edt,118268,1,,,1,,,118269,1,,,1,,,118270,1,,,1,,,118271,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
education,118271,3,,2,,1,
educational,118277,1,,1,,,
efficiency,118268,1,,1,,,
effort,118271,1,,1,,,
elected,118277,1,,1,,,
election,118277,1,,1,,,
eleven,118271,1,,1,,,
elias,118272,2,,1,,1,
ella,118268,1,,,,1,
ellenwood,118268,1,,,,1,
embraced,118271,1,,1,,,
emerged,118271,1,,1,,,
employed,118272,1,,1,,,
empties,118271,1,,1,,,
encompasses,118277,1,,1,,,
end,118268,1,,1,,,,118271,2,,2,,,
energy,118271,3,,2,,1,
engine,118271,1,,1,,,
england,118271,1,,,,1,
enrollees,118268,1,,1,,,
enrollment,118268,2,,2,,,
enter,118277,1,,1,,,
enterprise,118271,1,,,,,1
enterprises,118271,1,,1,,,
entire,118271,1,,1,,,
environment,118277,2,,2,,,
episcopal,118271,1,,1,,,
era,118268,2,,1,,1,,118271,2,,2,,,
est,118268,1,,,1,,,118269,1,,,1,,,118270,1,,,1,,,118271,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
established,118271,2,,2,,,
establishment,118268,1,,1,,,,118271,1,,1,,,
ethnicity,118271,3,,,,3,
euro,118271,1,,1,,,
evangelist,118271,1,,1,,,
event,118271,3,,3,,,
events,118271,3,,3,,,
eventual,118268,1,,1,,,
exhibits,118271,3,,3,,,
existing,118271,1,,1,,,
exists,118268,1,,1,,,
experience,118271,1,,1,,,
experiment,118271,1,,1,,,
exploitation,118271,1,,1,,,
explorers,118271,1,,1,,,
express,118271,4,,2,,2,
extensive,118271,1,,1,,,
external,118268,1,,1,,,,118269,1,,1,,,,118271,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
factory,118277,2,,2,,,
fail,118271,1,,1,,,
fair,118271,2,,2,,,
fairway,118268,1,,1,,,
falcons,118268,1,,1,,,
fall,118271,2,,2,,,
fame,118271,1,,1,,,
famed,118271,1,,1,,,
families,118268,2,,2,,,,118269,2,,2,,,,118270,2,,2,,,,118271,2,,2,,,,118273,2,,2,,,,118274,2,,2,,,,118275,2,,2,,,,118276,2,,2,,,,118277,2,,2,,,
family,118268,2,,2,,,,118269,2,,2,,,,118270,2,,2,,,,118271,4,,4,,,,118273,2,,2,,,,118274,2,,2,,,,118275,2,,2,,,,118276,2,,2,,,,118277,2,,2,,,
famous,118271,1,,1,,,
farm,118277,1,,1,,,
farmers,118271,1,,1,,,
farms,118277,1,,1,,,
farner,118272,2,,1,,1,
fast,118271,1,,1,,,
fastest,118271,1,,1,,,
fateful,118271,1,,1,,,
father,118271,1,,1,,,
feature,118268,1,,,1,,,118269,1,,,1,,,118270,1,,,1,,,118271,1,,,1,,,118273,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
features,118271,14,,14,,,
feb,118271,1,,1,,,
federal,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,2,,,1,1,,118273,2,,,1,1,,118274,2,,,1,1,,118275,2,,,1,1,,118276,2,,,1,1,,118277,2,,,1,1,
federation,118271,1,,1,,,
feel,118271,1,,1,,,
feis,118271,1,,1,,,
female,118268,1,,1,,,,118269,1,,1,,,,118270,1,,1,,,,118271,1,,1,,,,118273,1,,1,,,,118274,1,,1,,,,118275,1,,1,,,,118276,1,,1,,,,118277,1,,1,,,
females,118268,3,,3,,,,118269,3,,3,,,,118270,3,,3,,,,118271,3,,3,,,,118273,3,,3,,,,118274,3,,3,,,,118275,3,,3,,,,118276,3,,3,,,,118277,3,,3,,,
fenway,118271,2,,1,,1,
ferris,118271,2,,1,,1,
ferry,118268,5,,5,,,,118271,2,,2,,,
ferrysburg,118268,2,,1,,1,
festival,118271,5,,3,,2,
field,118271,2,,1,,1,
fifteen,118277,1,,1,,,
fighting,118268,1,,1,,,
film,118271,2,,2,,,
films,118271,3,,3,,,
final,118271,1,,1,,,
finals,118268,2,,2,,,
fine,118271,4,,3,,1,
fips,118268,1,,,1,,,118269,1,,,1,,,118270,1,,,1,,,118271,1,,,1,,,118273,1,,,1,,,118274,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
fire,118277,1,,1,,,
fired,118271,1,,1,,,
fish,118271,1,,1,,,
fishery,118271,1,,1,,,
flavor,118271,1,,1,,,
fleming,118268,2,,1,,1,,118271,2,,1,,1,
fles,118271,1,,1,,,
floated,118268,1,,1,,,
flowers,118271,1,,1,,,
font,118271,2,,2,,,
food,118271,1,,1,,,,118277,1,,1,,,
foods,118271,3,,3,,,
football,118268,3,,3,,,,118271,14,,9,,5,
ford,118271,1,,,,1,
foreign,118271,1,,1,,,
forest,118271,1,,1,,,,118277,1,,1,,,
form,118271,1,,1,,,
format,118271,1,,1,,,
formation,118268,1,,1,,,
found,118268,1,,1,,,,118277,1,,1,,,
founded,118271,1,,1,,,
founder,118268,1,,1,,,
founding,118271,1,,1,,,
foundry,118271,1,,1,,,
fox,118271,3,,2,,1,
framboise,118271,2,,1,,1,
france,118271,2,,1,,1,
franchise,118271,1,,1,,,
frank,118271,4,,2,,2,
franks,118271,2,,1,,1,
fraternal,118271,1,,1,,,
frauenthal,118271,7,,5,1,1,
frederick,118271,2,,1,,1,
free,118271,1,,1,,,
french,118271,6,,6,,,
frequently,118268,1,,1,,,
freshwater,118271,1,,1,,,
friday,118271,1,,1,,,
friends,118271,1,,1,,,
fries,118271,1,,1,,,
frontline,118272,2,,1,,1,
frozen,118271,1,,1,,,
fruit,118277,3,,3,,,
fruitport,118271,2,,2,,,,118277,1,,1,,,
fukuoka,118271,2,,1,,1,
full,118271,2,,2,,,
fun,118271,1,,1,,,
funk,118272,2,,1,,1,
fur,118271,5,,4,,1,
fury,118271,2,,2,,,
game,118271,1,,1,,,
games,118271,1,,,,1,
gary,118277,1,,,1,,
gazillion,118271,1,,,,1,
gazillions,118271,1,,1,,,
general,118271,1,,1,,,
geographic,118268,2,,,1,1,,118269,2,,,1,1,,118270,2,,,1,1,,118271,3,,1,1,1,,118273,2,,,1,1,,118274,2,,,1,1,,118275,2,,,1,1,,118276,2,,,1,1,,118277,2,,,1,1,
geography,118271,1,,1,,,
gerald,118271,1,,,,1,
gerry,118271,1,,,,1,
gettysburg,118268,2,,1,,1,
gibson,118272,2,,1,,1,
gift,118271,1,,1,,,
girls,118271,1,,,,1,
give,118271,1,,1,,,
glacial,118271,1,,,,1,
glaciations,118271,1,,1,,,
glass,118271,1,,1,,,
glinda,118271,1,,,,1,
global,118271,1,,1,,,
gnis,118268,2,,,2,,,118269,2,,,2,,,118270,2,,,2,,,118271,2,,,2,,,118273,1,,,1,,,118274,2,,,2,,,118275,2,,,2,,,118276,2,,,2,,,118277,2,,,2,,
good,118271,2,,1,,1,
goods,118271,2,,1,,1,
gorman,118271,2,,1,,1,
gov,118271,1,,,1,,
government,118271,4,,2,1,1,
governorate,118271,1,,1,,,
grade,118268,1,,1,,,,118271,1,,1,,,
grades,118268,3,,3,,,
grand,118268,2,,1,,1,,118271,11,,7,,4,,118272,2,,1,,1,,118277,2,,1,,1,
grandpa,118271,2,,1,,1,
grant,118268,2,,1,,1,,118271,1,,,,1,
graphic,118271,1,,1,,,
great,118271,3,,2,,,1
green,118271,3,,2,,1,
grich,118271,1,,,,1,
grimmette,118271,3,,1,,2,
group,118271,1,,1,,,
growers,118277,1,,1,,,
growing,118271,2,,2,,,
grown,118271,1,,1,,,
growth,118268,1,,1,,,,118271,1,,1,,,
guard,118271,2,,1,,1,
guest,118271,1,,1,,,
guide,118272,1,,,,1,
guitarist,118271,1,,1,,,
gwenneth,118271,2,,1,,1,
hackey,118271,1,,1,,,
hackley,118271,10,,9,,1,
hackleyville,118271,1,,1,,,
haddon,118271,2,,1,,1,
hall,118268,1,,1,,,,118271,3,,3,,,
hand,118271,1,,1,,,
handful,118268,1,,1,,,
handicrafts,118271,2,,1,,1,
hanna,118269,1,,1,,,
harbor,118271,2,,2,,,,118277,1,,1,,,
harmony,118271,1,,1,,,
harry,118271,6,,3,,3,
hart,118268,6,,4,,2,,118271,2,,1,,1,
hartlepool,118271,1,,,,1,
harvey,118271,1,,1,,,
haven,118268,2,,1,,1,,118271,1,,1,,,
head,118268,1,,1,,,,118271,1,,1,,,,118277,1,,1,,,
headquarters,118271,1,,1,,,
health,118271,1,,1,,,
healthcare,118271,1,,1,,,
heart,118271,1,,1,,,
heights,118271,1,,1,,,,118275,4,1,,3,,
held,118271,5,,5,,,
henry,118268,2,,,1,1,,118271,4,,3,,1,
heritage,118271,3,,3,,,,118274,2,,1,,1,
high,118271,7,,7,,,
higher,118271,2,,1,,1,
highlighted,118268,1,,,1,,,118271,2,,1,1,,,118273,1,,,1,,,118275,1,,,1,,,118276,1,,,1,,,118277,1,,,1,,
highway,118268,6,,3,,3,,118271,4,,2,,2,,118274,4,,2,,2,
highways,118271,3,,3,,,
hill,118271,1,,1,,,
hilt,118271,1,,1,,,
hispanic,118268,2,,1,,1,,118269,2,,1,,1,,118270,2,,1,,1,,118271,2,,1,,1,,118273,3,,1,,1,1,118274,2,,1,,1,,118275,2,,1,,1,,118276,2,,1,,1,,118277,2,,1,,1,
historic,118271,3,,3,,,
history,118268,1,,1,,,,118271,4,,4,,,
hockey,118271,23,,13,,10,
hoffmaster,118271,2,,1,,1,,118277,2,,1,,1,
holds,118271,1,,1,,,
holiday,118271,1,,1,,,
holland,118271,3,,2,,1,
home,118268,2,,2,,,,118271,12,,11,,1,,118272,2,,1,,1,,118277,2,,2,,,
homey,118271,2,,2,,,
honor,118268,1,,1,,,,118277,1,,1,,,
hopewell,118271,1,,,,1,
hopewellian,118271,1,,1,,,
hospital,118271,1,,1,,,
host,118271,5,,5,,,
hosted,118271,2,,2,,,
hosts,118271,1,,1,,,
