area,122378,1,,1,,,,122379,5,,3,1,1,,122380,3,,1,1,1,,122381,4,,2,1,1,,122382,3,,1,1,1,,122383,3,,1,1,1,,122385,3,,1,1,1,,122386,2,,,1,1,,122387,3,,1,1,1,
areas,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,2,,,1,,1,122387,1,,,1,,
army,122379,1,,,,1,
arrested,122386,2,,2,,,
artisans,122386,1,,1,,,
arts,122386,2,,2,,,
asian,122380,1,,,,1,,122382,1,,,,1,,122383,1,,,,1,,122385,1,,,,1,,122386,1,,,,1,
assistance,122384,2,,1,,1,
assistant,122386,1,,1,,,
association,122379,1,,1,,,
astronaut,122384,1,,1,,,
athletics,122386,1,,1,,,
atlanta,122386,2,,1,,1,
attend,122378,1,,1,,,,122379,1,,1,,,
attended,122387,1,,1,,,
attending,122386,1,,1,,,
attraction,122379,1,,1,,,
attractions,122379,1,,1,,,,122386,1,,1,,,
attractive,122379,1,,1,,,
attracts,122386,1,,1,,,
august,122385,1,,1,,,,122387,1,,1,,,
australian,122384,2,,2,,,
autobiographical,122386,1,,1,,,
average,122378,2,,2,,,,122379,2,,2,,,,122380,2,,2,,,,122381,2,,2,,,,122382,2,,2,,,,122383,2,,2,,,,122385,2,,2,,,,122386,2,,2,,,,122387,2,,2,,,
aviation,122386,2,,1,,1,
back,122386,2,,2,,,
bailey,122386,4,,2,,2,
ball,122386,1,,,,1,
ballet,122384,2,,2,,,
band,122378,1,,1,,,
bands,122386,1,,1,,,
baptist,122379,1,,1,,,,122386,2,,1,,1,
barnstorming,122386,1,,1,,,
barry,122386,1,,1,,,
barton,122386,2,,1,,1,
baseball,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122386,10,,9,,1,
based,122386,1,,1,,,
bash,122386,1,,1,,,
basketball,122386,4,,4,,,
batman,122384,1,,1,,,
battle,122381,2,,1,,1,
beauty,122386,1,,1,,,
bed,122386,1,,1,,,
beer,122384,2,,1,,1,
began,122386,1,,1,,,
bell,122386,4,,2,,2,
bend,122379,1,,1,,,
big,122381,1,,1,,,
bike,122387,1,,1,,,
billy,122386,2,,1,,1,
birthplace,122381,1,,1,,,,122386,3,,3,,,
block,122386,1,,1,,,
blues,122385,1,,1,,,
blvd,122386,1,,1,,,
boarding,122386,1,,1,,,
boasts,122386,2,,2,,,
bob,122381,1,,1,,,
boleyn,122384,3,,2,,1,
books,122384,1,,1,,,,122386,1,,1,,,
borbon,122386,1,,,,1,
born,122382,1,,1,,,,122386,1,,1,,,
borne,122384,1,,1,,,
boston,122386,2,,1,,1,
bottom,122379,1,,1,,,
boulevard,122386,1,,1,,,
bound,122386,1,,1,,,
bowl,122386,2,,1,,1,
boyettes,122379,1,,1,,,
bridge,122379,2,,2,,,
brisbane,122384,1,,1,,,
british,122384,2,,2,,,
brooksville,122383,6,1,2,3,,
bryan,122386,2,,1,,1,
buckingham,122384,7,,4,,3,
bud,122386,1,,1,,,
buffalo,122384,1,,1,,,
bulldog,122386,1,,1,,,
bureau,122378,2,,1,,1,,122379,2,,1,,1,,122380,2,,1,,1,,122381,2,,1,,1,,122382,2,,1,,1,,122383,2,,1,,1,,122385,2,,1,,1,,122386,1,,,,1,,122387,2,,1,,1,
businesses,122379,1,,1,,,
buz,122386,2,,1,,1,
cahokia,122379,1,,1,,,
california,122384,7,,4,,3,
called,122379,1,,1,,,
camp,122379,1,,1,,,,122386,1,,1,,,
camping,122379,1,,1,,,
campus,122386,1,,1,,,
canadian,122384,1,,1,,,
canoe,122379,1,,1,,,
capita,122378,2,,1,,1,,122379,2,,1,,1,,122380,2,,1,,1,,122381,2,,1,,1,,122382,2,,1,,1,,122383,2,,1,,1,,122385,2,,1,,1,,122386,2,,1,,1,,122387,2,,1,,1,
capital,122386,1,,1,,,
cardinal,122384,1,,1,,,
carlene,122386,2,,1,,1,
carse,122386,1,,1,,,
carter,122386,2,,1,,1,
cartoonist,122384,1,,1,,,
cash,122386,6,,3,,3,
catholic,122384,1,,1,,,,122386,2,,1,,1,
cdp,122378,5,,4,1,,
cdt,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
celtics,122386,2,,1,,1,
census,122378,16,,2,2,11,1,122379,12,,2,1,9,,122380,11,,1,1,9,,122381,11,,2,1,8,,122382,12,,2,1,9,,122383,13,,3,1,9,,122385,12,,1,1,10,,122386,12,,,1,11,,122387,11,,2,1,8,
center,122386,1,,1,,,
central,122378,3,,,2,1,,122379,3,,,2,1,,122380,3,,,2,1,,122381,3,,,2,1,,122382,3,,,2,1,,122383,3,,,2,1,,122385,3,,,2,1,,122386,3,,,2,1,,122387,3,,,2,1,
century,122386,1,,1,,,
chamber,122386,2,,1,,1,
champion,122386,3,,3,,,
championship,122386,1,,1,,,
changed,122385,1,,1,,,
character,122384,1,,1,,,
charles,122380,2,,1,,1,,122386,2,,1,,1,
charlie,122387,1,,1,,,
chief,122381,1,,1,,,,122384,1,,1,,,,122387,1,,,1,,
children,122384,1,,1,,,
childrens,122381,1,,1,,,
choctaw,122378,4,,2,,2,,122379,2,,2,,,,122385,1,,1,,,,122386,1,,,,1,
choose,122379,1,,1,,,
christian,122386,1,,1,,,
christmas,122379,1,,1,,,
chunky,122379,30,1,23,3,3,
church,122379,5,,4,,1,,122384,1,,1,,,
citations,122386,1,,1,,,
cities,122382,1,,,,,1,122385,1,,,,,1,122386,3,,,1,1,1
city,122378,1,,,1,,,122379,2,,,1,1,,122380,1,,,1,,,122382,8,,5,2,1,,122383,1,,,1,,,122384,2,,2,,,,122385,8,,5,2,1,,122386,13,,9,3,1,,122387,1,,,1,,
cityofmacon,122385,1,,,1,,
cityofstarkville,122386,1,,,1,,
civil,122379,2,,1,,1,,122380,1,,1,,,
civilization,122379,1,,1,,,
claim,122386,1,,1,,,
clapboard,122386,1,,,,1,
clark,122386,2,,1,,1,
class,122386,2,,2,,,
client,122386,2,,1,,1,
clippers,122386,2,,1,,1,
clocks,122386,2,,2,,,
close,122379,1,,1,,,
club,122384,1,,1,,,,122385,1,,1,,,
coach,122386,2,,2,,,
cobb,122386,3,,2,,1,
code,122378,1,,,1,,,122379,5,,,3,2,,122380,5,,,3,2,,122381,5,,,3,2,,122382,5,,,3,2,,122383,5,,,3,2,,122385,5,,,3,2,,122386,5,,,3,2,,122387,5,,,3,2,
collection,122386,2,,2,,,
college,122386,4,,3,,1,
comedian,122384,1,,1,,,
comic,122386,1,,1,,,
commercial,122386,1,,1,,,
communities,122378,1,,,,,1,122381,1,,,,,1,122382,1,,,,,1,122383,1,,,,,1,122385,1,,,,,1
community,122379,1,,1,,,,122386,1,,1,,,
composer,122386,1,,1,,,
compton,122384,1,,1,,,
concert,122386,1,,1,,,
confederate,122379,3,,2,,1,,122387,1,,1,,,
confluence,122379,1,,1,,,
congressional,122386,2,,1,,1,
congressman,122386,1,,1,,,
connecticut,122384,2,,1,,1,
connection,122386,2,,1,,1,
considered,122386,3,,3,,,
constituency,122384,2,,1,,1,
controversial,122384,1,,1,,,
convenience,122379,1,,1,,,
cool,122386,4,,2,,2,
corn,122379,1,,1,,,
corner,122386,1,,1,,,
cotton,122386,3,,3,,,
council,122386,2,,,1,1,
countess,122384,2,,1,,1,
counties,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
countries,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
country,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,2,,1,1,,,122382,2,,1,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
county,122378,9,,2,3,3,1,122379,11,,3,3,4,1,122380,11,,2,3,4,2,122381,9,,2,3,3,1,122382,7,,1,3,2,1,122383,9,,2,3,3,1,122384,8,,5,,3,,122385,14,,3,4,5,2,122386,10,,,3,5,2,122387,9,,2,3,3,1
couples,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
court,122386,1,,1,,,
courthouse,122385,2,,,2,,
created,122384,1,,1,,,
creek,122379,2,,1,,1,,122386,1,,,,1,
creeks,122379,1,,1,,,
cripps,122384,2,,1,,1,
crossed,122385,1,,1,,,
crossin,122386,2,,1,,1,
crowd,122386,1,,1,,,
cst,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
cully,122386,2,,1,,1,
curfew,122386,1,,1,,,
current,122386,2,,2,,,
daily,122386,4,,4,,,
dan,122386,3,,2,,1,
dancer,122384,2,,2,,,
dancing,122386,1,,,,1,
daniel,122386,2,,1,,1,
daniels,122387,1,,1,,,
darkhorse,122386,1,,1,,,
dating,122386,1,,1,,,
daves,122386,1,,1,,,
day,122379,2,,1,,1,
days,122386,1,,1,,,
decatur,122380,7,1,2,3,1,
dee,122386,2,,1,,1,
deep,122379,1,,1,,,
deeper,122379,1,,1,,,
defending,122384,1,,1,,,
del,122386,2,,1,,1,
delta,122386,2,,1,,1,
demonstrating,122384,1,,1,,,
density,122378,1,,,,1,,122379,1,,,,1,,122380,1,,,,1,,122381,1,,,,1,,122382,1,,,,1,,122383,1,,,,1,,122385,1,,,,1,,122386,1,,,,1,,122387,1,,,,1,
department,122379,1,,1,,,
departures,122384,2,,1,,1,
depth,122379,1,,1,,,
designated,122378,4,,,1,2,1,122386,1,,1,,,
designer,122384,1,,1,,,
detroit,122384,1,,1,,,
development,122379,1,,1,,,
diamond,122386,1,,1,,,
disambiguation,122384,9,1,4,,4,
disaster,122384,2,,1,,1,
dispatch,122386,1,,1,,,
distributed,122386,1,,1,,,
district,122378,3,,2,,1,,122379,6,,4,,2,,122381,2,,1,,1,,122382,2,,1,,1,,122383,2,,1,,1,,122385,2,,1,,1,,122386,6,,4,,2,,122387,2,,1,,1,
districts,122386,2,,2,,,
diverse,122386,1,,1,,,
divided,122386,1,,1,,,
division,122386,3,,2,,1,
divisions,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
dixon,122386,2,,1,,1,
dogs,122386,1,,1,,,
donor,122386,1,,1,,,
dorset,122384,1,,1,,,
drawing,122386,1,,1,,,
drew,122384,2,,1,,1,
drunkenness,122386,1,,1,,,
drunks,122386,1,,1,,,
due,122386,1,,1,,,
duke,122384,7,,4,,3,
eagles,122386,2,,1,,1,
earl,122384,8,,4,,4,
earlier,122386,1,,1,,,
early,122386,2,,2,,,
east,122379,3,,3,,,
eddy,122379,1,,1,,,
edmund,122384,2,,1,,1,
educated,122386,1,,1,,,
educator,122386,1,,1,,,
edward,122384,2,,1,,1,
edwards,122386,2,,1,,1,
edwin,122386,2,,1,,1,
eighteens,122387,1,,1,,,
eighty,122386,1,,1,,,
elected,122386,1,,1,,,
electronics,122386,1,,1,,,
eligible,122378,1,,1,,,
elihu,122384,1,,1,,,
emergency,122384,2,,1,,1,
english,122384,1,,,,,1
enrolled,122386,1,,1,,,
equipment,122386,1,,1,,,
era,122384,2,,1,,1,,122386,1,,1,,,
ers,122386,2,,1,,1,
establishments,122386,1,,,,,1
event,122386,1,,1,,,
evers,122380,4,,2,,2,
extensive,122386,1,,1,,,
external,122386,1,,1,,,,122387,1,,1,,,
facility,122386,1,,1,,,
fame,122386,1,,1,,,
famer,122386,1,,1,,,
families,122378,2,,2,,,,122379,2,,2,,,,122380,2,,2,,,,122381,2,,2,,,,122382,2,,2,,,,122383,2,,2,,,,122385,2,,2,,,,122386,2,,2,,,,122387,2,,2,,,
family,122378,2,,2,,,,122379,2,,2,,,,122380,2,,2,,,,122381,2,,2,,,,122382,2,,2,,,,122383,2,,2,,,,122385,2,,2,,,,122386,2,,2,,,,122387,2,,2,,,
famous,122386,2,,2,,,
farm,122379,1,,1,,,
farther,122379,1,,1,,,
fated,122386,1,,1,,,
feat,122387,1,,1,,,
feature,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
features,122387,1,,1,,,
february,122385,1,,1,,,,122386,1,,1,,,
federal,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
feet,122379,1,,1,,,
female,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
females,122378,3,,3,,,,122379,3,,3,,,,122380,3,,3,,,,122381,3,,3,,,,122382,3,,3,,,,122383,3,,3,,,,122385,3,,3,,,,122386,3,,3,,,,122387,3,,3,,,
festival,122386,3,,3,,,
festivals,122386,1,,1,,,
festivities,122386,1,,1,,,
field,122379,1,,1,,,
fields,122386,2,,1,,1,
fight,122381,1,,1,,,
films,122386,1,,1,,,
finalist,122386,1,,1,,,
financial,122384,1,,1,,,
finished,122386,1,,1,,,
fips,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
fire,122379,1,,1,,,
firm,122386,2,,1,,1,
fish,122379,1,,1,,,
flight,122386,2,,2,,,
flights,122386,1,,1,,,
flood,122379,1,,1,,,
flower,122386,1,,1,,,
flowers,122386,1,,1,,,
football,122384,3,,3,,,,122386,3,,3,,,
footballer,122384,2,,1,,1,
formally,122384,1,,1,,,
forms,122379,1,,1,,,
fortune,122385,2,,1,,1,
forty,122386,1,,1,,,
forward,122384,1,,1,,,
founded,122385,1,,1,,,
founder,122386,1,,1,,,
founding,122386,1,,1,,,
francis,122384,1,,1,,,
francisco,122386,2,,1,,1,
freddie,122386,2,,1,,1,
frederick,122384,2,,1,,1,
free,122386,2,,2,,,
friend,122384,1,,1,,,
front,122386,1,,1,,,
game,122384,1,,1,,,
gangster,122386,2,,2,,,
garrett,122384,2,,1,,1,
general,122386,4,,2,,2,
geographic,122378,2,,,1,1,,122379,2,,,1,1,,122380,2,,,1,1,,122381,2,,,1,1,,122382,2,,,1,1,,122383,2,,,1,1,,122385,2,,,1,1,,122386,2,,,1,1,,122387,2,,,1,1,
george,122386,2,,1,,1,
georgia,122381,2,,1,,1,
germany,122384,1,,1,,,
gibbon,122381,2,,1,,1,
gig,122386,1,,1,,,
gillespie,122386,2,,1,,1,
girls,122386,2,,1,,1,
gnis,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
gold,122386,1,,1,,,
golden,122386,4,,2,,2,
golf,122385,1,,1,,,
government,122386,2,,,1,1,
governor,122386,2,,2,,,
granberry,122386,2,,1,,1,
grant,122386,2,,1,,1,
great,122386,1,,1,,,
greg,122384,5,,3,,2,
gregory,122384,1,,1,,,
grisham,122386,1,,,,1,
group,122386,1,,1,,,
groups,122384,2,,1,,1,
guggenheim,122386,1,,1,,,
guitarist,122386,1,,1,,,
gun,122386,4,,2,,2,
hack,122386,1,,,,1,
hair,122379,1,,1,,,
half,122386,1,,1,,,
hall,122379,2,,2,,,,122386,2,,2,,,
hamlet,122384,1,,1,,,
hand,122386,1,,1,,,
hartley,122386,2,,1,,1,
hayes,122386,2,,1,,1,
hayrides,122379,1,,1,,,
head,122381,1,,1,,,,122386,1,,1,,,
held,122386,4,,4,,,
helped,122386,1,,1,,,
helps,122386,1,,1,,,
henry,122384,4,,3,,1,
hickory,122381,7,1,3,3,,
hidden,122379,1,,1,,,
high,122386,4,,4,,,
highlighted,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
highly,122379,1,,1,,,
highway,122379,4,,3,,1,,122386,2,,,,2,
hindu,122386,2,,1,,1,
hinton,122386,2,,1,,1,
hispanic,122378,2,,1,,1,,122379,2,,1,,1,,122380,2,,1,,1,,122381,2,,1,,1,,122382,2,,1,,1,,122383,2,,1,,1,,122385,2,,1,,1,,122386,2,,1,,1,,122387,2,,1,,1,
historian,122386,2,,2,,,
historic,122384,1,,1,,,
hockey,122384,1,,1,,,
holds,122386,1,,1,,,
home,122379,1,,1,,,,122381,2,,2,,,,122386,1,,1,,,
hosted,122387,1,,1,,,
house,122386,3,,3,,,
household,122378,2,,2,,,,122379,2,,2,,,,122380,2,,2,,,,122381,2,,2,,,,122382,2,,2,,,,122383,2,,2,,,,122385,2,,2,,,,122386,2,,2,,,,122387,2,,2,,,
householder,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
households,122378,1,,1,,,,122379,2,,2,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
houses,122386,1,,1,,,
howell,122386,4,,2,,2,
hugh,122384,2,,1,,1,
humboldt,122384,2,,1,,1,
humphrey,122384,4,,2,,2,
huntingdon,122384,2,,1,,1,
hurdles,122386,1,,1,,,
husband,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
hutchinson,122387,1,,,1,,
huyler,122384,2,,1,,1,
identifying,122386,1,,1,,,
idol,122386,2,,1,,1,
ill,122386,1,,1,,,
imperial,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
inches,122379,1,,1,,,
include,122379,1,,1,,,
included,122386,1,,1,,,
including,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
income,122378,5,,4,,1,,122379,5,,4,,1,,122380,5,,4,,1,,122381,5,,4,,1,,122382,5,,4,,1,,122383,5,,4,,1,,122385,5,,4,,1,,122386,5,,4,,1,,122387,5,,4,,1,
incorporated,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
independent,122386,1,,1,,,
indians,122378,1,,1,,,,122379,1,,1,,,
indigo,122386,2,,1,,1,
individuals,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
information,122378,4,,,2,2,,122379,4,,,2,2,,122380,4,,,2,2,,122381,4,,,2,2,,122382,4,,,2,2,,122383,4,,,2,2,,122385,4,,,2,2,,122386,4,,,2,2,,122387,4,,,2,2,
inline,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
inspiration,122386,1,,1,,,
institute,122386,1,,1,,,
international,122386,1,,,,1,
internet,122384,2,,1,,1,
introduced,122386,1,,1,,,
islam,122386,1,,,,1,
islamic,122386,1,,1,,,
islander,122386,2,,1,,1,
jackie,122386,1,,1,,,
jackson,122381,2,,1,,1,,122385,2,,1,,1,
jail,122386,3,,3,,,
james,122384,2,,1,,1,
jasmine,122386,2,,1,,1,
jean,122384,2,,1,,1,
jehovah,122384,1,,,,1,
jehovahs,122384,2,,2,,,
jerry,122386,2,,1,,1,
jersey,122384,2,,1,,1,
jess,122386,2,,1,,1,
jesse,122385,2,,1,,1,
jim,122384,2,,1,,1,
jimmy,122386,4,,2,,2,
joanne,122386,2,,1,,1,
joe,122381,2,,1,,1,,122386,2,,1,,1,
john,122386,4,,1,,3,
johnny,122386,2,,1,,1,
johnson,122381,2,,1,,1,
jonathan,122384,2,,1,,1,
jones,122386,2,,1,,1,
julio,122386,1,,,,1,
jury,122386,2,,1,,1,
juvenile,122386,1,,1,,,
kansas,122379,1,,,,1,,122384,2,,1,,1,
kayak,122379,1,,1,,,
keefe,122386,1,,,,1,
kelly,122386,4,,2,,2,
kill,122386,1,,,,1,
king,122386,2,,1,,1,
kings,122386,2,,1,,1,
kurt,122381,1,,1,,,
laboratory,122386,1,,1,,,
land,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122387,1,,1,,,
landing,122379,2,,2,,,,122386,2,,2,,,
largely,122386,1,,1,,,
largest,122386,2,,2,,,
latavious,122386,2,,1,,1,
latino,122378,2,,1,,1,,122379,2,,1,,1,,122380,2,,1,,1,,122381,2,,1,,1,,122382,2,,1,,1,,122383,2,,1,,1,,122385,2,,1,,1,,122386,2,,1,,1,,122387,2,,1,,1,
lauderdale,122379,3,,2,,1,
lazy,122379,2,,2,,,
league,122384,1,,1,,,
lee,122386,1,,1,,,
length,122379,1,,1,,,
lewis,122386,1,,1,,,
lieutenant,122386,1,,1,,,
life,122386,1,,,,1,
lindbergh,122386,3,,2,,1,
line,122378,2,,1,,1,,122379,2,,1,,1,,122380,2,,1,,1,,122381,2,,1,,1,,122382,2,,1,,1,,122383,2,,1,,1,,122385,2,,1,,1,,122386,2,,1,,1,,122387,2,,1,,1,
lions,122384,1,,1,,,
list,122378,4,,,2,2,,122379,4,,,2,2,,122380,4,,,2,2,,122381,4,,,2,2,,122382,4,,,2,2,,122383,4,,,2,2,,122385,4,,,2,2,,122386,8,,1,3,4,,122387,4,,,2,2,
live,122379,1,,1,,,,122384,1,,1,,,,122386,2,,1,,1,
lived,122386,1,,1,,,
lives,122379,1,,1,,,
living,122378,2,,2,,,,122379,2,,2,,,,122380,2,,2,,,,122381,2,,2,,,,122382,2,,2,,,,122383,2,,2,,,,122385,2,,2,,,,122386,2,,2,,,,122387,3,,3,,,
loan,122384,3,,2,,1,
local,122385,1,,1,,,,122386,2,,2,,,
located,122378,1,,1,,,,122379,3,,3,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,2,,2,,,,122386,1,,1,,,,122387,1,,1,,,
location,122378,1,,,1,,,122379,1,,,1,,,122380,1,,,1,,,122381,1,,,1,,,122382,1,,,1,,,122383,1,,,1,,,122385,1,,,1,,,122386,1,,,1,,,122387,1,,,1,,
los,122386,4,,2,,2,
luther,122386,2,,1,,1,
maben,122386,2,,1,,1,
mabus,122386,2,,1,,1,
machine,122386,4,,2,,2,
macon,122385,10,1,4,5,,
made,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,3,,3,,,,122387,1,,1,,,
major,122384,1,,1,,,,122386,1,,1,,,
majority,122378,1,,,,,1,122381,1,,,,,1,122382,1,,,,,1,122383,1,,,,,1,122385,1,,,,,1
make,122379,1,,1,,,
making,122379,1,,1,,,
males,122378,3,,3,,,,122379,3,,3,,,,122380,3,,3,,,,122381,3,,3,,,,122382,3,,3,,,,122383,3,,3,,,,122385,3,,3,,,,122386,3,,3,,,,122387,3,,3,,,
mallory,122386,1,,1,,,
manager,122386,2,,,1,1,
manufacturers,122386,1,,1,,,
map,122386,1,,1,,,
marcus,122380,2,,1,,1,
marriage,122378,1,,,,1,,122379,1,,,,1,,122380,1,,,,1,,122381,1,,,,1,,122382,1,,,,1,,122383,1,,,,1,,122385,1,,,,1,,122386,1,,,,1,,122387,1,,,,1,
married,122378,1,,1,,,,122379,1,,1,,,,122380,1,,1,,,,122381,1,,1,,,,122382,1,,1,,,,122383,1,,1,,,,122385,1,,1,,,,122386,1,,1,,,,122387,1,,1,,,
marshall,122386,2,,1,,1,
martin,122386,2,,1,,1,
marty,122386,2,,1,,1,
mary,122384,3,,2,,1,
masonic,122379,1,,1,,,
matthew,122384,2,,1,,1,
mayor,122380,1,,1,,,,122386,3,,2,1,,,122387,2,,1,1,,
maze,122379,1,,1,,,
mcrae,122386,1,,,,1,
medalist,122386,1,,1,,,
medgar,122380,2,,1,,1,
median,122378,4,,4,,,,122379,4,,4,,,,122380,4,,4,,,,122381,4,,4,,,,122382,4,,4,,,,122383,4,,4,,,,122385,4,,4,,,,122386,4,,4,,,,122387,4,,4,,,
medical,122381,1,,1,,,
member,122381,1,,1,,,,122386,1,,1,,,
members,122386,2,,2,,,
memphis,122386,2,,1,,1,
meridian,122379,6,,4,,2,
meter,122386,1,,1,,,
