countries,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
country,120894,1,,,1,,,120895,1,,,1,,,120896,1,,,1,,,120897,1,,,1,,,120899,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,,120903,1,,,1,,
county,120894,8,1,2,2,2,1,120895,8,1,2,2,2,1,120896,9,,,5,3,1,120897,10,1,3,2,3,1,120898,2,,1,,1,,120899,8,,2,3,2,1,120900,8,1,2,2,2,1,120901,8,1,2,2,2,1,120902,8,1,2,2,2,1,120903,8,,2,3,2,1
couples,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
court,120897,2,,,,2,
cousin,120902,1,,,,1,
covered,120896,1,,1,,,
creek,120899,2,,1,,1,,120901,1,,1,,,
crop,120896,1,,1,,,
cst,120894,1,,,1,,,120895,1,,,1,,,120896,1,,,1,,,120897,1,,,1,,,120899,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,,120903,1,,,1,,
daily,120896,2,,1,,1,
dam,120897,3,,1,,2,
daniel,120894,1,,1,,,
date,120900,1,,1,,,
dates,120894,1,,1,,,,120895,1,,1,,,,120900,1,,1,,,
day,120894,1,,1,,,
density,120894,3,,2,,1,,120895,1,,,,1,,120896,1,,,,1,,120897,1,,,,1,,120899,1,,,,1,,120900,1,,,,1,,120901,1,,,,1,,120902,1,,,,1,,120903,1,,,,1,
des,120902,2,,1,,1,
detailed,120896,1,,1,,,
divisions,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
dropped,120894,1,,1,,,
early,120900,1,,1,,,
edition,120896,1,,1,,,
eighteen,120895,1,,1,,,,120899,1,,1,,,,120902,1,,1,,,
elected,120894,1,,1,,,
election,120895,1,,,,1,
elkton,120900,2,,1,,1,
end,120901,1,,1,,,
entries,120901,1,,1,,,
equipment,120899,1,,1,,,
established,120896,1,,,1,,,120897,1,,1,,,
eventually,120894,1,,1,,,,120899,1,,1,,,
eviction,120902,1,,,,1,
external,120896,1,,1,,,
facilities,120899,1,,1,,,
families,120894,3,,3,,,,120895,2,,2,,,,120897,2,,2,,,,120899,3,,3,,,,120900,2,,2,,,,120901,2,,2,,,,120902,2,,2,,,,120903,2,,2,,,
family,120894,2,,2,,,,120895,2,,2,,,,120897,2,,2,,,,120899,4,,3,,1,,120900,2,,2,,,,120901,2,,2,,,,120902,2,,2,,,,120903,2,,2,,,
farm,120902,1,,,,1,
farmer,120902,1,,,,1,
farming,120900,1,,,,1,
fate,120897,1,,1,,,
feature,120894,1,,,1,,,120895,1,,,1,,,120896,1,,,1,,,120897,1,,,1,,,120899,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,,120903,1,,,1,,
federal,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
female,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
females,120894,3,,3,,,,120895,3,,3,,,,120897,3,,3,,,,120899,3,,3,,,,120900,3,,3,,,,120901,3,,3,,,,120902,3,,3,,,,120903,3,,3,,,
fips,120894,1,,,1,,,120895,1,,,1,,,120896,1,,,1,,,120897,1,,,1,,,120899,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,,120903,1,,,1,,
fire,120899,4,,2,,2,
football,120896,1,,,,1,
foreclosure,120902,1,,,,1,
fully,120896,1,,1,,,
garages,120899,1,,1,,,
garden,120896,1,,1,,,
gas,120899,2,,1,,1,
geographic,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
geology,120897,1,,,,1,
gnis,120894,1,,,1,,,120895,1,,,1,,,120896,1,,,1,,,120897,1,,,1,,,120899,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,,120903,1,,,1,,
governor,120900,1,,,,1,
grist,120897,3,,1,,2,
grove,120901,1,,1,,,
guthmiller,120896,1,,,1,,
held,120894,1,,1,,,
herald,120896,2,,1,,1,
herbert,120902,2,,1,,1,
high,120896,1,,,,1,
highlighted,120896,1,,,1,,,120899,1,,,1,,,120903,1,,,1,,
hillside,120899,1,,1,,,
hispanic,120895,2,,1,,1,,120896,1,,,,1,,120899,2,,1,,1,,120901,2,,1,,1,,120902,2,,1,,1,
history,120894,1,,1,,,,120895,1,,1,,,,120896,2,,2,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
hoflanda,120900,1,,1,,,
home,120897,1,,,,1,
hoover,120902,1,,,,1,
hotel,120897,2,,1,,1,,120902,1,,,,1,
house,120894,1,,1,,,,120899,4,,2,,2,
household,120894,2,,2,,,,120895,2,,2,,,,120897,2,,2,,,,120899,2,,2,,,,120900,2,,2,,,,120901,2,,2,,,,120902,2,,2,,,,120903,2,,2,,,
householder,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
households,120894,2,,2,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
houses,120894,1,,1,,,
housing,120894,1,,1,,,
html,120896,1,,1,,,
husband,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
imperial,120894,1,,,1,,,120895,1,,,1,,,120897,1,,,1,,,120899,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,,120903,1,,,1,,
including,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,
income,120894,5,,4,,1,,120895,5,,4,,1,,120896,1,,,,1,,120897,5,,4,,1,,120899,5,,4,,1,,120900,5,,4,,1,,120901,5,,4,,1,,120902,5,,4,,1,,120903,5,,4,,1,
incorporated,120896,2,,,2,,,120899,2,,1,1,,,120903,1,,,1,,
independent,120899,1,,1,,,
individuals,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
information,120894,4,,,2,2,,120895,4,,,2,2,,120896,4,,,2,2,,120897,4,,,2,2,,120899,4,,,2,2,,120900,4,,,2,2,,120901,4,,,2,2,,120902,4,,,2,2,,120903,4,,,2,2,
inline,120894,1,,,1,,,120895,1,,,1,,,120896,1,,,1,,,120897,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,
intact,120894,1,,1,,,
international,120896,1,,,,1,
interstate,120899,1,,,,1,
iowa,120894,4,,2,,2,,120895,1,,,,1,,120896,5,,,,5,,120897,1,,,,1,,120901,1,,,,1,,120902,5,,1,,4,
issue,120896,1,,1,,,
italy,120895,2,,,,2,
jim,120896,1,,,1,,
john,120897,1,,1,,,
johns,120900,1,,1,,,
judge,120895,1,,,,1,,120897,2,,2,,,
june,120896,1,,,1,,
justice,120895,1,,,,1,,120900,1,,,,1,
justices,120895,1,,1,,,,120900,1,,1,,,
kaal,120896,1,,,,1,
kate,120896,1,,1,,,
kaus,120896,1,,1,,,
kimt,120896,2,,1,,1,
kinfolk,120896,1,,1,,,
knfx,120896,1,,1,,,
kountry,120896,1,,1,,,
kqpr,120896,1,,1,,,
kroc,120896,3,,3,,,
ksmq,120896,2,,1,,1,
kttc,120896,2,,1,,1,
kweb,120896,1,,1,,,
kyin,120896,2,,1,,1,
lake,120894,1,,,,1,,120900,1,,,,1,
land,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,2,,2,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
lansing,120899,3,,1,,2,
latino,120895,2,,1,,1,,120896,1,,,,1,,120899,2,,1,,1,,120901,2,,1,,1,,120902,2,,1,,1,
left,120894,1,,,1,,,120895,1,,,1,,,120897,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,
legion,120896,2,,1,,1,
legislature,120897,4,,2,,2,
lenawee,120898,3,1,1,,1,
library,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
line,120894,2,,1,,1,,120895,2,,1,,1,,120896,1,,,,1,,120897,2,,1,,1,,120899,2,,1,,1,,120900,2,,1,,1,,120901,2,,1,,1,,120902,2,,1,,1,,120903,2,,1,,1,
lines,120896,1,,1,,,
lioness,120896,1,,1,,,
lions,120896,2,,1,,1,
liquor,120896,1,,1,,,,120899,2,,1,,1,
list,120894,5,,,2,3,,120895,4,,,2,2,,120896,13,,,2,11,,120897,4,,,2,2,,120899,4,,,2,2,,120900,4,,,2,2,,120901,4,,,2,2,,120902,4,,,2,2,,120903,4,,,2,2,
living,120894,2,,2,,,,120895,2,,2,,,,120897,2,,2,,,,120899,2,,2,,,,120900,2,,2,,,,120901,2,,2,,,,120902,2,,2,,,,120903,2,,2,,,
local,120896,1,,1,,,
located,120894,2,,2,,,,120895,1,,1,,,,120897,1,,1,,,,120900,2,,2,,,,120901,1,,1,,,
location,120894,1,,,1,,,120895,1,,,1,,,120896,1,,,1,,,120897,1,,,1,,,120899,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,,120903,1,,,1,,
lodi,120895,3,1,,1,1,
log,120897,2,,1,,1,
lombardy,120895,1,,,,1,
london,120896,3,,2,,1,
lords,120896,1,,1,,,
louise,120894,1,,,,1,
lumber,120896,1,,1,,,
lutheran,120894,3,,3,,,,120896,3,,1,,2,,120900,1,,1,,,
lyle,120896,15,1,8,5,1,,120897,5,1,1,1,2,,120901,2,,1,,1,
lylemn,120896,3,,1,2,,
made,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,2,,2,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
makeup,120894,1,,1,,,
making,120894,1,,1,,,
males,120894,3,,3,,,,120895,3,,3,,,,120897,3,,3,,,,120899,3,,3,,,,120900,3,,3,,,,120901,3,,3,,,,120902,3,,3,,,,120903,3,,3,,,
man,120896,1,,,,1,
mankato,120896,1,,,,1,
maple,120899,2,,1,,1,
mapleview,120899,5,1,1,3,,
march,120897,1,,1,,,
margin,120896,1,,1,,,
marriage,120894,1,,,,1,,120895,1,,,,1,,120896,1,,,,1,,120897,1,,,,1,,120899,1,,,,1,,120900,1,,,,1,,120901,1,,,,1,,120902,1,,,,1,,120903,1,,,,1,
married,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
marshall,120900,3,1,,1,1,
massachusetts,120901,1,,,,1,
mayor,120896,2,,,1,1,
media,120896,1,,1,,,
median,120894,4,,4,,,,120895,4,,4,,,,120897,4,,4,,,,120899,4,,4,,,,120900,4,,4,,,,120901,4,,4,,,,120902,4,,4,,,,120903,4,,4,,,
meeting,120894,2,,2,,,
michigan,120898,3,1,1,,1,
miles,120894,3,,3,,,,120895,1,,1,,,,120897,2,,2,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
mill,120894,1,,1,,,,120895,1,,1,,,,120897,4,,2,,2,,120899,1,,1,,,,120900,1,,1,,,,120901,3,,3,,,,120902,1,,1,,,,120903,1,,1,,,
million,120896,4,,4,,,
milton,120897,1,,,,1,
minnesota,120894,20,1,2,6,9,2,120895,17,1,1,6,7,2,120896,33,1,,7,23,2,120897,23,1,2,6,12,2,120899,18,1,1,6,8,2,120900,17,1,1,6,7,2,120901,16,1,1,6,6,2,120902,16,1,1,6,6,2,120903,17,1,2,6,6,2
mississippi,120894,2,,1,,1,
missouri,120897,2,,1,,1,
modern,120894,1,,1,,,
moines,120902,2,,1,,1,
mountains,120901,2,,1,,1,
moved,120894,1,,1,,,,120897,1,,1,,,
mower,120894,8,1,2,2,2,1,120895,8,1,2,2,2,1,120896,9,,,5,3,1,120897,8,1,2,2,2,1,120899,8,,2,3,2,1,120900,8,1,2,2,2,1,120901,8,1,2,2,2,1,120902,8,1,2,2,2,1,120903,8,,2,3,2,1
municipal,120896,2,,,1,1,
murphy,120899,2,,1,,1,
named,120899,1,,1,,,
names,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
napoleon,120895,1,,,,1,
native,120896,1,,,,1,,120897,2,,1,,1,,120900,1,,,,1,
natural,120899,2,,1,,1,
nbc,120896,2,,1,,1,
nbsp,120894,7,,7,,,,120895,2,,2,,,,120897,2,,2,,,,120899,2,,2,,,,120900,2,,2,,,,120901,2,,2,,,,120902,2,,2,,,,120903,2,,2,,,
nearby,120899,1,,1,,,
nevada,120896,1,,,,1,,120901,5,1,2,1,1,
news,120896,1,,1,,,
north,120894,2,,,1,1,,120895,2,,,1,1,,120896,4,,,3,1,,120897,2,,,1,1,,120899,3,,1,1,1,,120900,2,,,1,1,,120901,3,,1,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
northeast,120900,2,,2,,,
northwest,120897,1,,1,,,
norwegian,120900,1,,,,1,
oakwood,120899,1,,1,,,
ocheyedan,120896,1,,,,1,
officially,120902,1,,1,,,
ohio,120897,1,,,,1,
older,120894,2,,2,,,,120895,2,,2,,,,120897,2,,2,,,,120899,2,,2,,,,120900,2,,2,,,,120901,2,,2,,,,120902,2,,2,,,,120903,2,,2,,,
oldest,120894,1,,1,,,,120895,1,,1,,,,120900,2,,2,,,
olmsted,120897,2,,1,,1,
ontario,120897,2,,,,2,
oregon,120901,1,,,,1,
organizations,120896,1,,1,,,
organized,120894,1,,1,,,,120902,1,,1,,,
otter,120901,1,,1,,,
park,120894,1,,,,1,,120899,1,,1,,,
parks,120894,1,,,,1,
part,120894,1,,1,,,
passed,120896,1,,1,,,
patrick,120894,1,,1,,,
pbs,120896,4,,2,,2,
peace,120895,1,,,,1,,120896,1,,1,,,,120900,2,,1,,1,
people,120894,3,,3,,,,120895,1,,1,,,,120900,5,,3,,2,
place,120896,1,,1,,,
plans,120894,1,,1,,,
platted,120894,1,,1,,,,120901,1,,1,,,
pleasant,120902,4,1,1,1,1,
plot,120899,1,,1,,,
political,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
politically,120899,1,,1,,,
population,120894,5,,3,,2,,120895,4,,3,,1,,120896,1,,,,1,,120897,3,,2,,1,,120899,5,,4,,1,,120900,5,,3,,2,,120901,4,,3,,1,,120902,4,,3,,1,,120903,4,,3,,1,
post,120896,3,,2,,1,
poverty,120894,2,,1,,1,,120895,2,,1,,1,,120896,1,,,,1,,120897,2,,1,,1,,120899,2,,1,,1,,120900,2,,1,,1,,120901,2,,1,,1,,120902,2,,1,,1,,120903,2,,1,,1,
present,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
president,120902,2,,1,,1,
pride,120896,1,,,1,,
probate,120897,2,,,,2,
processing,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
property,120894,2,,1,,1,,120900,1,,,,1,
provide,120899,1,,1,,,
public,120896,2,,2,,,
publishing,120896,1,,,,1,
pump,120899,2,,1,,1,
purchased,120899,1,,1,,,
quadrant,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120900,2,,2,,,,120901,1,,1,,,
queen,120896,1,,1,,,
race,120895,1,,1,,,,120899,2,,1,,1,,120901,2,,1,,1,,120902,1,,1,,,
races,120894,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120901,1,,1,,,,120903,1,,1,,,
racial,120894,1,,1,,,
racine,120903,6,1,1,3,1,
radio,120896,11,,2,,9,
railroad,120894,2,,1,,1,,120895,1,,,,1,
rain,120897,1,,,,1,
rainey,120900,1,,,,1,
record,120901,1,,1,,,
redirect,120898,1,,1,,,
referendum,120896,1,,,,1,
rejected,120896,3,,3,,,
remainder,120895,1,,1,,,
renting,120902,1,,,,1,
residents,120899,1,,1,,,
residing,120894,1,,1,,,
rest,120900,1,,1,,,
result,120896,1,,1,,,
river,120894,6,,3,,3,,120895,1,,,,1,,120897,5,,3,,2,,120901,3,,1,,2,
rochester,120896,2,,1,,1,
rock,120897,1,,,,1,
rolled,120894,1,,1,,,
roman,120896,2,,1,,1,
route,120896,1,,,1,,,120899,1,,,,1,,120902,1,,1,,,
row,120899,1,,1,,,
roy,120894,15,1,9,1,4,
saviors,120896,1,,1,,,
sawmill,120897,3,,1,,2,
school,120896,2,,1,,1,
scouts,120896,2,,1,,1,
section,120894,2,,2,,,,120895,1,,1,,,,120897,2,,2,,,,120900,2,,2,,,,120901,2,,2,,,
sections,120897,1,,1,,,
september,120894,1,,1,,,
settled,120894,1,,1,,,,120895,1,,1,,,,120897,2,,2,,,,120900,1,,1,,,
settlement,120894,1,,,1,,,120895,1,,,1,,,120896,1,,,1,,,120897,1,,,1,,,120899,1,,,1,,,120900,1,,,1,,,120901,1,,,1,,,120902,1,,,1,,,120903,1,,,1,,
settler,120894,2,,1,,1,,120895,1,,,,1,,120897,2,,,,2,,120900,1,,,,1,
settlers,120894,1,,1,,,
shop,120896,1,,1,,,
showing,120896,1,,,1,,
side,120899,1,,1,,,
sierra,120901,2,,1,,1,
site,120896,1,,1,,,
sixty,120895,1,,1,,,,120899,1,,1,,,,120902,1,,1,,,
size,120894,2,,2,,,,120895,2,,2,,,,120896,1,,1,,,,120897,2,,2,,,,120899,2,,2,,,,120900,2,,2,,,,120901,2,,2,,,,120902,2,,2,,,,120903,2,,2,,,
small,120894,3,,3,,,
snowmobile,120896,1,,1,,,
soldier,120897,1,,,,1,
soldiers,120897,1,,1,,,
south,120897,2,,2,,,
southeast,120894,2,,2,,,,120895,2,,2,,,
southeastern,120894,1,,1,,,
southwest,120894,1,,1,,,,120897,1,,1,,,,120900,2,,2,,,,120901,1,,1,,,
sport,120896,1,,,,1,
spread,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
spring,120897,1,,1,,,
square,120894,4,,4,,,,120895,2,,1,,1,,120896,1,,,,1,,120897,2,,1,,1,,120899,1,,1,,,,120900,2,,1,,1,,120901,1,,1,,,,120902,1,,1,,,,120903,2,,1,,1,
standard,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
started,120895,1,,1,,,
starting,120894,1,,1,,,
state,120894,5,,1,2,2,,120895,2,,,2,,,120896,1,,,1,,,120897,6,,2,2,2,,120899,1,,,1,,,120900,2,,,2,,,120901,2,,,2,,,120902,2,,,2,,,120903,1,,,1,,
states,120894,12,,1,4,7,,120895,13,,1,4,8,,120896,7,,,2,5,,120897,14,,1,4,9,,120899,10,,1,3,6,,120900,13,,1,4,8,,120901,13,,1,4,8,,120902,13,,1,4,8,,120903,10,,2,3,5,
station,120894,1,,1,,,,120895,1,,,,1,,120899,2,,1,,1,
stations,120896,9,,,,9,
stayed,120897,1,,1,,,
stones,120897,1,,1,,,
stood,120899,1,,1,,,
store,120899,2,,1,,1,
stream,120894,1,,,,1,
streams,120894,1,,1,,,
suburb,120899,2,,1,,1,
suffered,120897,1,,1,,,
supervisor,120894,1,,,,1,,120895,1,,,,1,,120900,1,,,,1,
supervisors,120894,1,,1,,,
supplies,120894,1,,1,,,
system,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,2,,,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
taopi,120895,5,,3,,2,
tift,120897,1,,1,,,
timber,120897,1,,,,1,
time,120894,2,,,1,1,,120895,2,,,1,1,,120896,2,,,1,1,,120897,3,,1,1,1,,120899,2,,,1,1,,120900,2,,,1,1,,120901,2,,,1,1,,120902,2,,,1,1,,120903,2,,,1,1,
total,120894,1,,1,,,,120895,1,,1,,,,120897,1,,1,,,,120899,1,,1,,,,120900,1,,1,,,,120901,1,,1,,,,120902,1,,1,,,,120903,1,,1,,,
tower,120899,2,,1,,1,
town,120894,5,,4,,1,,120896,1,,,1,,,120897,1,,1,,,,120899,2,,2,,,,120901,1,,,,1,,120902,2,,,,2,
towns,120901,1,,1,,,,120902,1,,1,,,
township,120894,20,1,13,3,3,,120895,13,1,7,3,2,,120896,3,,,,3,,120897,14,1,6,3,4,,120899,3,,1,,2,,120900,14,1,8,3,2,,120901,13,1,7,3,2,,120902,13,1,7,3,2,,120903,2,,1,,1,
