density,117019,1,,,,1,,117020,1,,,,1,,117021,1,,,,1,,117022,1,,,,1,,117023,1,,,,1,,117024,1,,,,1,,117025,1,,,,1,,117026,1,,,,1,,117027,1,,,,1,,117028,1,,,,1,
denver,117027,2,,1,,1,
denvers,117027,1,,1,,,
departs,117020,1,,1,,,
designated,117027,2,,2,,,
destination,117020,4,,4,,,
detroit,117019,1,,1,,,,117020,3,,2,,1,,117027,9,,4,,5,
devaney,117027,1,,,,1,
diamond,117019,1,,1,,,
die,117027,2,,1,,1,
dinosaur,117027,1,,1,,,
dinosaurs,117027,1,,1,,,
diocese,117027,2,,1,,1,
direct,117027,1,,1,,,
district,117027,2,,2,,,
divisions,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
dma,117027,1,,1,,,
dmas,117027,1,,1,,,
dominianni,117027,2,,1,,1,
double,117027,1,,1,,,
douglas,117020,7,,6,,1,,117021,4,,2,,2,
downtown,117027,2,,2,,,
dozen,117020,1,,1,,,
drags,117027,1,,1,,,
drawn,117020,1,,1,,,
draws,117027,1,,1,,,
drive,117027,1,,1,,,
drywall,117027,1,,1,,,
dunes,117020,3,,2,,1,
early,117020,1,,1,,,
east,117020,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,
eastern,117019,3,,,2,1,,117020,3,,,2,1,,117021,3,,,2,1,,117022,3,,,2,1,,117023,3,,,2,1,,117024,3,,,2,1,,117025,3,,,2,1,,117026,3,,,2,1,,117027,4,,,2,2,,117028,3,,,2,1,
economy,117027,2,,2,,,
editions,117027,1,,1,,,
edt,117019,1,,,1,,,117020,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,1,,,1,,,117026,1,,,1,,,117027,1,,,1,,,117028,1,,,1,,
education,117027,2,,2,,,
educational,117027,1,,1,,,
effects,117020,1,,1,,,
elbo,117020,1,,1,,,
eleeomosynary,117027,1,,1,,,
elementary,117027,3,,3,,,
elf,117027,1,,1,,,
emerged,117020,1,,1,,,
emerson,117027,2,,1,,1,
employer,117027,1,,1,,,
enclosed,117027,1,,1,,,
encompassing,117027,1,,1,,,
enjoys,117020,1,,1,,,
enrollment,117027,1,,1,,,
entered,117027,1,,1,,,
entertainment,117027,1,,1,,,
enthusiastic,117027,1,,1,,,
environment,117020,1,,1,,,
episode,117027,1,,1,,,
equator,117027,1,,1,,,
era,117027,1,,1,,,
essential,117020,1,,1,,,
est,117019,1,,,1,,,117020,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,1,,,1,,,117026,1,,,1,,,117027,1,,,1,,,117028,1,,,1,,
established,117020,1,,1,,,,117024,1,,1,,,
event,117027,2,,2,,,
events,117027,2,,2,,,
exist,117027,1,,1,,,
exit,117026,1,,1,,,
expected,117027,1,,1,,,
exporter,117027,1,,1,,,
extensive,117027,1,,1,,,
external,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
facility,117027,1,,1,,,
fair,117027,3,,3,,,
fairgrounds,117027,2,,2,,,
famer,117027,1,,1,,,
families,117019,2,,2,,,,117020,2,,2,,,,117021,2,,2,,,,117022,2,,2,,,,117023,2,,2,,,,117024,2,,2,,,,117025,2,,2,,,,117026,2,,2,,,,117027,1,,1,,,,117028,2,,2,,,
family,117019,2,,2,,,,117020,2,,2,,,,117021,2,,2,,,,117022,2,,2,,,,117023,2,,2,,,,117024,2,,2,,,,117025,2,,2,,,,117026,2,,2,,,,117027,4,,4,,,,117028,2,,2,,,
famous,117020,2,,2,,,
farmland,117020,1,,1,,,
fashioned,117027,1,,1,,,
feature,117019,1,,,1,,,117020,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,1,,,1,,,117026,1,,,1,,,117027,2,,1,1,,,117028,1,,,1,,
featured,117027,1,,1,,,
features,117027,1,,1,,,
featuring,117027,1,,1,,,
federal,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
federally,117027,1,,1,,,
feed,117027,2,,2,,,
female,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
females,117019,3,,3,,,,117020,3,,3,,,,117021,3,,3,,,,117022,3,,3,,,,117023,3,,3,,,,117024,3,,3,,,,117025,3,,3,,,,117026,3,,3,,,,117027,2,,2,,,,117028,3,,3,,,
ferry,117020,3,,2,,1,
festival,117027,4,,4,,,
festivals,117020,1,,1,,,
field,117027,2,,1,,1,
film,117027,4,,4,,,
fine,117020,1,,1,,,,117027,2,,2,,,
fips,117019,1,,,1,,,117020,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,1,,,1,,,117026,1,,,1,,,117027,1,,,1,,,117028,1,,,1,,
fire,117020,2,,1,,1,
fishing,117027,4,,3,,1,
flight,117027,1,,1,,,
flourish,117020,1,,1,,,
food,117027,1,,1,,,
football,117027,5,,4,,1,
format,117027,2,,2,,,
forms,117025,1,,1,,,
founded,117020,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
founder,117020,1,,1,,,
founding,117027,1,,1,,,
fox,117027,2,,1,,1,
francis,117019,1,,,,1,
free,117027,2,,1,,1,
frequency,117027,2,,2,,,
friday,117027,1,,1,,,
friendly,117027,1,,,1,,
front,117025,1,,1,,,
fruit,117020,1,,1,,,
fun,117027,1,,1,,,
funded,117027,1,,1,,,
funding,117027,1,,1,,,
fundraiser,117027,1,,1,,,
gables,117020,1,,1,,,
galleries,117020,3,,3,,,
game,117020,2,,1,,1,,117027,1,,1,,,
games,117027,2,,2,,,
garden,117027,1,,1,,,
gardens,117027,2,,2,,,
gay,117020,1,,1,,,
gaylord,117027,6,,3,,3,
geographic,117019,2,,,1,1,,117020,2,,,1,1,,117021,2,,,1,1,,117022,2,,,1,1,,117023,2,,,1,1,,117024,2,,,1,1,,117025,2,,,1,1,,117026,2,,,1,1,,117027,2,,,1,1,,117028,2,,,1,1,
geographically,117027,1,,1,,,
getaway,117020,1,,1,,,
giangiacomo,117027,2,,1,,1,
gift,117027,1,,1,,,
gnis,117019,1,,,1,,,117020,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,1,,,1,,,117026,2,,,2,,,117027,1,,,1,,,117028,1,,,1,,
gold,117020,1,,1,,,
golf,117027,1,,1,,,
goodman,117019,1,,,,1,
governor,117027,1,,1,,,
grade,117027,3,,3,,,
grand,117020,3,,2,,1,,117027,2,,1,,1,
great,117020,2,,1,,1,,117027,7,,4,,2,1
greek,117020,1,,,,1,
grenz,117027,2,,1,,1,
grill,117020,1,,1,,,
ground,117027,1,,1,,,
grounds,117027,1,,1,,,
group,117020,1,,1,,,,117027,1,,1,,,
grow,117027,1,,1,,,
growing,117020,1,,1,,,
guard,117027,2,,1,,1,
guests,117020,1,,1,,,
gun,117025,1,,1,,,,117026,2,,1,,1,
habitat,117027,1,,1,,,
halfway,117027,1,,1,,,
hall,117020,2,,2,,,,117027,2,,2,,,
handmade,117027,1,,1,,,
harbor,117020,1,,1,,,,117027,1,,1,,,
hard,117027,2,,1,,1,
harvey,117027,2,,1,,1,
haven,117020,1,,1,,,
headquarters,117027,1,,1,,,
held,117027,1,,1,,,
henry,117020,1,,,,1,
heritage,117027,2,,1,,1,
high,117027,4,,3,,1,
highlight,117027,1,,1,,,
highlighted,117020,1,,,1,,,117025,1,,,1,,,117027,1,,,1,,
highschool,117027,1,,1,,,
highway,117026,2,,1,,1,,117027,7,,3,,4,
hillman,117027,4,,3,,1,
hispanic,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,2,,1,,1,,117027,1,,1,,,,117028,2,,1,,1,
historic,117020,1,,1,,,
historical,117020,1,,1,,,,117027,2,,2,,,
history,117020,2,,2,,,,117027,1,,1,,,
hits,117027,2,,2,,,
hockey,117027,1,,1,,,
holland,117020,3,,2,,1,
home,117020,2,,2,,,,117027,8,,7,,1,
hopkins,117026,2,,1,,1,
host,117027,1,,1,,,
hosted,117027,1,,1,,,
hosts,117027,1,,1,,,
hot,117027,1,,1,,,
house,117025,1,,1,,,
household,117019,2,,2,,,,117020,2,,2,,,,117021,2,,2,,,,117022,2,,2,,,,117023,2,,2,,,,117024,2,,2,,,,117025,2,,2,,,,117026,2,,2,,,,117027,1,,1,,,,117028,2,,2,,,
householder,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
households,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
huge,117020,1,,1,,,
humanity,117027,1,,1,,,
hundreds,117020,1,,1,,,
hunting,117027,1,,1,,,
huron,117027,4,,,,4,
husband,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
identical,117020,1,,1,,,
ilsley,117027,1,,,,1,
immaculate,117027,1,,1,,,
immanuel,117027,2,,2,,,
imperial,117019,1,,,1,,,117020,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117025,1,,,1,,,117028,1,,,1,,
important,117027,3,,3,,,
improvement,117027,2,,1,,1,
include,117020,2,,2,,,,117027,1,,1,,,
including,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,2,,2,,,,117028,1,,1,,,
income,117019,5,,4,,1,,117020,6,,5,,1,,117021,5,,4,,1,,117022,5,,4,,1,,117023,5,,4,,1,,117024,5,,4,,1,,117025,5,,4,,1,,117026,5,,4,,1,,117027,1,,,,1,,117028,5,,4,,1,
incorporated,117020,1,,,1,,,117025,1,,,1,,,117027,1,,,1,,,117028,1,,1,,,
incorporating,117021,1,,1,,,
independent,117020,1,,1,,,
indianapolis,117020,2,,1,,1,
indicating,117027,1,,1,,,
individuals,117019,1,,1,,,,117020,2,,2,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
industrial,117027,1,,1,,,
infamous,117027,1,,1,,,
influx,117020,1,,1,,,
information,117019,4,,,2,2,,117020,4,,,2,2,,117021,4,,,2,2,,117022,4,,,2,2,,117023,4,,,2,2,,117024,4,,,2,2,,117025,4,,,2,2,,117026,4,,,2,2,,117027,4,,,2,2,,117028,4,,,2,2,
inline,117019,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117026,1,,,1,,,117027,1,,,1,,,117028,1,,,1,,
institute,117020,2,,1,,1,
institutions,117027,1,,1,,,
instruction,117027,1,,1,,,
integral,117027,1,,1,,,
international,117027,1,,1,,,
interstate,117027,1,,,,1,
invasion,117020,1,,1,,,
invented,117027,1,,1,,,
island,117025,1,,1,,,,117027,5,,,,5,
islander,117020,2,,1,,1,,117021,2,,1,,1,,117025,2,,1,,1,,117027,1,,1,,,
islands,117027,3,,1,,2,
isle,117027,4,,2,,2,
italian,117020,1,,1,,,
italianate,117020,1,,,,1,
james,117019,1,,1,,,
jcpenney,117027,2,,1,,1,
jesse,117027,4,,2,,2,
jill,117027,1,,1,,,
john,117027,1,,1,,,
jpeg,117027,1,,,1,,
july,117027,3,,3,,,
june,117024,1,,1,,,,117027,5,,5,,,
junior,117027,1,,1,,,
juried,117027,1,,1,,,
kalamazoo,117020,3,,2,,1,
karn,117027,2,,1,,1,
kevin,117027,2,,1,,1,
kewis,117027,1,,1,,,
key,117020,1,,1,,,
kitchen,117027,1,,1,,,
krehbiel,117020,1,,,,1,
lafarge,117027,4,,3,,1,
lagoon,117020,1,,1,,,
lake,117020,7,,5,,2,,117025,3,,3,,,,117026,2,,1,,1,,117027,11,,4,,7,,117028,2,,1,,1,
lakes,117027,6,,3,,2,1
land,117019,2,,2,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
landowner,117019,1,,1,,,
lanes,117027,1,,1,,,
large,117020,3,,3,,,,117025,1,,1,,,,117027,1,,1,,,
largest,117027,5,,5,,,
late,117020,1,,1,,,,117027,1,,1,,,
latino,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,2,,1,,1,,117027,1,,1,,,,117028,2,,1,,1,
lead,117027,1,,1,,,
league,117027,1,,,,1,
learning,117020,1,,1,,,
left,117019,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117026,1,,,1,,,117028,1,,,1,,
legendary,117027,1,,1,,,
legislature,117019,1,,1,,,,117027,1,,1,,,
leighton,117025,2,,1,,1,
leon,117027,2,,1,,1,
lesbian,117020,1,,1,,,
libraries,117027,1,,1,,,
library,117027,2,,1,,1,
light,117027,5,,1,1,3,
lighthouse,117027,1,,,1,,
lighthouses,117027,3,,1,,2,
limestone,117027,4,,2,,2,
line,117019,2,,1,,1,,117020,2,,1,,1,,117021,2,,1,,1,,117022,2,,1,,1,,117023,2,,1,,1,,117024,2,,1,,1,,117025,2,,1,,1,,117026,2,,1,,1,,117027,1,,1,,,,117028,2,,1,,1,
list,117019,4,,,2,2,,117020,4,,,2,2,,117021,4,,,2,2,,117022,4,,,2,2,,117023,4,,,2,2,,117024,4,,,2,2,,117025,4,,,2,2,,117026,4,,,2,2,,117027,6,,1,2,3,,117028,4,,,2,2,
lived,117027,1,,1,,,
living,117019,2,,2,,,,117020,2,,2,,,,117021,2,,2,,,,117022,2,,2,,,,117023,2,,2,,,,117024,2,,2,,,,117025,2,,2,,,,117026,2,,2,,,,117027,3,,3,,,,117028,2,,2,,,
local,117019,1,,1,,,,117027,5,,5,,,
locale,117019,1,,1,,,
locally,117027,1,,1,,,
located,117027,1,,1,,,
location,117019,1,,,1,,,117020,1,,,1,,,117021,1,,,1,,,117022,1,,,1,,,117023,1,,,1,,,117024,1,,,1,,,117025,1,,,1,,,117026,1,,,1,,,117027,4,,3,1,,,117028,1,,,1,,
lodging,117020,1,,1,,,
log,117027,3,,3,,,
logging,117027,1,,1,,,
long,117027,4,,3,,1,,117028,2,,1,,1,
lots,117019,1,,1,,,
lower,117027,6,,2,,4,
lumbering,117027,1,,1,,,
lumberjack,117027,1,,1,,,
lumbermen,117020,1,,1,,,
lush,117020,1,,1,,,
lutheran,117027,2,,2,,,
machinery,117027,1,,1,,,
machines,117027,1,,1,,,
mackinac,117027,4,,1,,3,
mackinaw,117027,2,,1,,1,
made,117019,1,,1,,,,117020,1,,1,,,,117021,1,,1,,,,117022,1,,1,,,,117023,1,,1,,,,117024,1,,1,,,,117025,1,,1,,,,117026,1,,1,,,,117027,1,,1,,,,117028,1,,1,,,
magazine,117027,1,,1,,,
mahmoody,117027,4,,2,,2,
major,117027,4,,3,,1,
make,117027,1,,1,,,
maker,117027,1,,1,,,
makes,117020,1,,1,,,
making,117027,3,,3,,,
males,117019,3,,3,,,,117020,3,,3,,,,117021,3,,3,,,,117022,3,,3,,,,117023,3,,3,,,,117024,3,,3,,,,117025,3,,3,,,,117026,3,,3,,,,117027,2,,2,,,,117028,3,,3,,,
mall,117020,1,,1,,,,117027,3,,2,,1,
man,117027,1,,1,,,
manager,117027,2,,,1,1,
