bureau,113890,2,,1,,1,,113891,2,,1,,1,,113892,2,,1,,1,,113893,2,,1,,1,,113894,2,,1,,1,,113895,2,,1,,1,,113896,2,,1,,1,,113897,2,,1,,1,,113898,2,,1,,1,,113899,2,,1,,1,
burton,113899,3,,1,,2,
business,113896,1,,1,,,
businesses,113898,2,,2,,,
businessman,113899,1,,1,,,
cafe,113898,1,,1,,,
callans,113898,1,,1,,,
candidate,113894,1,,1,,,
capacities,113896,1,,1,,,
capita,113890,2,,1,,1,,113891,2,,1,,1,,113892,2,,1,,1,,113893,2,,1,,1,,113894,2,,1,,1,,113895,2,,1,,1,,113896,2,,1,,1,,113897,2,,1,,1,,113898,2,,1,,1,,113899,2,,1,,1,
car,113898,1,,1,,,
carnegie,113896,3,,2,,1,
carneys,113898,1,,1,,,
catholic,113898,7,,6,,1,
cdt,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
celebrated,113893,1,,1,,,
cemetery,113898,3,,2,,1,
census,113890,9,,4,1,4,,113891,11,,2,1,8,,113892,11,,5,1,5,,113893,12,,2,1,9,,113894,12,,1,1,10,,113895,10,,2,1,7,,113896,14,,2,1,11,,113897,9,,4,1,4,,113898,9,,2,1,6,,113899,13,,1,1,11,
center,113899,1,,,,1,
central,113890,3,,,2,1,,113891,3,,,2,1,,113892,3,,,2,1,,113893,3,,,2,1,,113894,3,,,2,1,,113895,3,,,2,1,,113896,3,,,2,1,,113897,3,,,2,1,,113898,4,,1,2,1,,113899,3,,,2,1,
champion,113896,1,,1,,,
champions,113896,1,,1,,,
charles,113898,2,,1,,1,
choice,113894,1,,1,,,
church,113898,9,,8,,1,
cities,113890,1,,,,,1,113891,1,,,,,1,113892,1,,,,,1,113893,1,,,,,1,113894,1,,,,,1,113895,1,,,,,1,113896,1,,,,,1,113897,1,,,,,1,113898,1,,,,,1,113899,1,,,,,1
city,113890,9,,6,2,1,,113891,7,,4,2,1,,113892,9,,6,2,1,,113893,8,,5,2,1,,113894,7,,4,2,1,,113895,7,,4,2,1,,113896,7,,4,2,1,,113897,9,,6,2,1,,113898,9,,6,2,1,,113899,7,,4,2,1,
clarence,113896,2,,1,,1,
class,113896,2,,2,,,
clevenger,113896,2,,1,,1,
cliff,113896,2,,1,,1,
coakleys,113898,1,,1,,,
code,113890,5,,,3,2,,113891,5,,,3,2,,113892,5,,,3,2,,113893,5,,,3,2,,113894,5,,,3,2,,113895,5,,,3,2,,113896,5,,,3,2,,113897,5,,,3,2,,113898,5,,,3,2,,113899,5,,,3,2,
collins,113897,2,,1,,1,
community,113896,1,,1,,,
completed,113896,1,,1,,,
conditions,113898,1,,1,,,
cone,113898,1,,1,,,
congregation,113898,1,,1,,,
consisted,113898,1,,1,,,
consolidated,113898,1,,1,,,
constructed,113896,1,,1,,,
construction,113896,1,,1,,,
corps,113896,1,,1,,,
costello,113898,1,,1,,,
counties,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
countries,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
country,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
county,113890,7,,1,3,2,1,113891,7,,1,3,2,1,113892,7,,1,3,2,1,113893,7,,1,3,2,1,113894,11,,2,3,4,2,113895,7,,1,3,2,1,113896,10,,2,3,3,2,113897,7,,1,3,2,1,113898,9,,3,3,2,1,113899,7,,1,3,2,1
couples,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
court,113894,2,,1,,1,
create,113898,1,,1,,,
creek,113891,4,1,,3,,
cross,113896,1,,1,,,
cst,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
cycle,113898,1,,1,,,
davis,113898,1,,1,,,
decathlon,113896,2,,1,,1,
density,113890,3,,2,,1,,113891,1,,,,1,,113892,3,,2,,1,,113893,1,,,,1,,113894,1,,,,1,,113895,1,,,,1,,113896,1,,,,1,,113897,3,,2,,1,,113898,1,,,,1,,113899,1,,,,1,
deteriorating,113898,1,,1,,,
district,113898,3,,3,,,
divisions,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
dominant,113896,1,,1,,,
donation,113896,1,,1,,,
downtown,113895,1,,,1,,
dreessen,113894,2,,1,,1,
drug,113898,1,,1,,,
dry,113898,1,,1,,,
due,113898,1,,1,,,
dwyers,113898,1,,1,,,
early,113898,2,,2,,,
east,113898,2,,2,,,
edwin,113898,2,,1,,1,
eighteen,113890,1,,1,,,,113895,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,
eleventh,113898,1,,1,,,
ely,113899,4,,2,,2,
erected,113898,2,,2,,,
established,113898,1,,1,,,
eugene,113899,4,,2,,2,
events,113893,1,,1,,,
external,113896,1,,1,,,,113899,1,,1,,,
factory,113899,1,,,,1,
fall,113898,1,,1,,,
families,113890,3,,3,,,,113891,2,,2,,,,113892,3,,3,,,,113893,2,,2,,,,113894,2,,2,,,,113895,2,,2,,,,113896,2,,2,,,,113897,3,,3,,,,113898,4,,4,,,,113899,2,,2,,,
family,113890,2,,2,,,,113891,2,,2,,,,113892,2,,2,,,,113893,2,,2,,,,113894,2,,2,,,,113895,2,,2,,,,113896,2,,2,,,,113897,2,,2,,,,113898,2,,2,,,,113899,2,,2,,,
feature,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
federal,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
female,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
females,113890,3,,3,,,,113891,3,,3,,,,113892,3,,3,,,,113893,3,,3,,,,113894,3,,3,,,,113895,3,,3,,,,113896,3,,3,,,,113897,3,,3,,,,113898,3,,3,,,,113899,3,,3,,,
field,113896,1,,1,,,
fillmore,113898,1,,1,,,
fips,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
flag,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
football,113894,1,,1,,,
force,113899,1,,1,,,
founded,113893,1,,1,,,
foundry,113898,1,,1,,,
franklin,113898,2,,1,,1,
galva,113892,5,1,1,3,,
games,113896,2,,1,,1,
general,113899,1,,1,,,
geographic,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
george,113894,2,,1,,1,
gnis,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
gold,113896,1,,1,,,
goods,113898,1,,1,,,
governor,113894,1,,1,,,
grade,113898,2,,2,,,
grocery,113898,1,,1,,,
grove,113894,5,1,,4,,,113898,1,,1,,,
hall,113898,2,,1,,1,
hannons,113898,1,,1,,,
hardware,113898,1,,1,,,
harold,113894,2,,1,,1,
harris,113899,2,,1,,1,
harry,113899,2,,1,,1,
held,113898,1,,1,,,
helped,113898,1,,1,,,
henry,113896,2,,1,,1,
hibernians,113898,2,,1,,1,
high,113896,5,,3,,2,,113898,1,,1,,,
highlighted,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
highway,113899,2,,1,,1,
hinrichs,113896,2,,1,,1,
hispanic,113891,2,,1,,1,,113893,2,,1,,1,,113894,2,,1,,1,,113895,2,,1,,1,,113896,2,,1,,1,,113898,2,,1,,1,,113899,2,,1,,1,
historic,113898,2,,1,,1,
holstein,113893,6,1,2,3,,
hotel,113898,1,,1,,,
house,113898,2,,2,,,
household,113890,2,,2,,,,113891,2,,2,,,,113892,2,,2,,,,113893,2,,2,,,,113894,2,,2,,,,113895,2,,2,,,,113896,2,,2,,,,113897,2,,2,,,,113898,2,,2,,,,113899,2,,2,,,
householder,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
households,113890,2,,2,,,,113891,1,,1,,,,113892,2,,2,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,2,,2,,,,113898,1,,1,,,,113899,1,,1,,,
housing,113890,1,,1,,,,113892,1,,1,,,,113897,1,,1,,,
hughes,113894,2,,1,,1,
hull,113899,4,,2,,2,
humility,113898,1,,1,,,
hurdles,113896,1,,1,,,
husband,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
ida,113890,7,,1,3,2,1,113891,7,,1,3,2,1,113892,7,,1,3,2,1,113893,7,,1,3,2,1,113894,13,1,2,6,3,1
imperial,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
impoverished,113898,1,,1,,,
include,113896,1,,1,,,
included,113896,1,,1,,,,113898,2,,2,,,
including,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
income,113890,5,,4,,1,,113891,5,,4,,1,,113892,5,,4,,1,,113893,5,,4,,1,,113894,5,,4,,1,,113895,5,,4,,1,,113896,5,,4,,1,,113897,5,,4,,1,,113898,5,,4,,1,,113899,5,,4,,1,
incorporated,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,2,,1,1,,,113897,1,,,1,,,113898,2,,1,1,,,113899,1,,,1,,
independent,113898,1,,1,,,
individuals,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
information,113890,4,,,2,2,,113891,4,,,2,2,,113892,4,,,2,2,,113893,4,,,2,2,,113894,4,,,2,2,,113895,4,,,2,2,,113896,4,,,2,2,,113897,4,,,2,2,,113898,4,,,2,2,,113899,4,,,2,2,
inline,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
instructors,113898,1,,1,,,
interstate,113899,2,,1,,1,
iowa,113890,14,1,1,6,4,2,113891,15,1,1,6,5,2,113892,14,1,1,6,4,2,113893,14,1,1,6,4,2,113894,17,1,1,6,6,3,113895,22,1,2,10,6,3,113896,28,1,5,9,9,4,113897,21,1,2,9,6,3,113898,23,1,4,9,6,3,113899,23,1,2,9,8,3
irelands,113898,1,,1,,,
irish,113898,2,,2,,,
islander,113899,2,,1,,1,
james,113898,1,,1,,,
jeremiah,113896,2,,1,,1,
joel,113894,2,,1,,1,
john,113896,2,,1,,1,
johnny,113898,1,,1,,,
josephs,113898,2,,2,,,
july,113896,1,,1,,,
jump,113896,2,,1,,1,
june,113893,1,,1,,,
junior,113896,1,,1,,,
kasal,113896,2,,1,,1,
kellys,113898,1,,1,,,
ladora,113895,7,1,1,5,,
land,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,2,,2,,,,113899,1,,1,,,
largest,113898,1,,1,,,
latino,113891,2,,1,,1,,113893,2,,1,,1,,113894,2,,1,,1,,113895,2,,1,,1,,113896,2,,1,,1,,113898,2,,1,,1,,113899,2,,1,,1,
law,113896,1,,1,,,
lawlers,113898,1,,1,,,
league,113894,1,,1,,,,113896,1,,1,,,
leahys,113898,1,,1,,,
library,113896,4,,3,,1,
lillie,113894,1,,,,1,
line,113890,2,,1,,1,,113891,2,,1,,1,,113892,2,,1,,1,,113893,2,,1,,1,,113894,2,,1,,1,,113895,2,,1,,1,,113896,2,,1,,1,,113897,2,,1,,1,,113898,2,,1,,1,,113899,2,,1,,1,
list,113890,4,,,2,2,,113891,4,,,2,2,,113892,4,,,2,2,,113893,4,,,2,2,,113894,4,,,2,2,,113895,4,,,2,2,,113896,4,,,2,2,,113897,4,,,2,2,,113898,4,,,2,2,,113899,4,,,2,2,
listed,113898,1,,1,,,
livery,113898,1,,1,,,
living,113890,2,,2,,,,113891,2,,2,,,,113892,2,,2,,,,113893,2,,2,,,,113894,2,,2,,,,113895,2,,2,,,,113896,2,,2,,,,113897,2,,2,,,,113898,2,,2,,,,113899,2,,2,,,
local,113896,1,,1,,,
located,113890,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
location,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
locust,113898,1,,1,,,
long,113893,1,,1,,,,113896,2,,1,,1,
lytle,113898,2,,2,,,
made,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
major,113894,1,,1,,,,113896,2,,2,,,
makeup,113890,1,,1,,,,113892,1,,1,,,,113897,1,,1,,,
males,113890,3,,3,,,,113891,3,,3,,,,113892,3,,3,,,,113893,3,,3,,,,113894,3,,3,,,,113895,3,,3,,,,113896,3,,3,,,,113897,3,,3,,,,113898,3,,3,,,,113899,3,,3,,,
maple,113891,2,,1,,1,,113894,2,,1,,1,
march,113898,2,,2,,,
marengo,113896,13,1,9,3,,
marine,113896,1,,1,,,
marriage,113890,1,,,,1,,113891,1,,,,1,,113892,1,,,,1,,113893,1,,,,1,,113894,1,,,,1,,113895,1,,,,1,,113896,1,,,,1,,113897,1,,,,1,,113898,1,,,,1,,113899,1,,,,1,
married,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
mastersons,113898,1,,1,,,
matt,113896,1,,1,,,
mayor,113896,1,,1,,,
mccunes,113898,1,,1,,,
mcdonalds,113898,1,,1,,,
medallist,113896,1,,1,,,
median,113890,4,,4,,,,113891,4,,4,,,,113892,4,,4,,,,113893,4,,4,,,,113894,4,,4,,,,113895,4,,4,,,,113896,4,,4,,,,113897,4,,4,,,,113898,4,,4,,,,113899,4,,4,,,
members,113898,1,,1,,,
mennonite,113898,1,,1,,,
meter,113896,1,,1,,,
michael,113898,1,,,,1,
michaels,113898,1,,1,,,
midwest,113898,1,,1,,,
mildred,113894,1,,,,1,,113895,2,,1,,1,
miles,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,2,,2,,,,113894,2,,2,,,,113895,1,,1,,,,113896,3,,3,,,,113897,1,,1,,,,113898,2,,2,,,,113899,2,,2,,,
millersburg,113897,5,1,1,3,,
millinery,113898,1,,1,,,
milwaukee,113898,1,,1,,,
moved,113898,1,,1,,,
mullinex,113898,1,,1,,,
murphy,113896,2,,1,,1,
murphys,113898,1,,1,,,
murrins,113898,1,,1,,,
named,113898,1,,1,,,
names,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
national,113896,1,,1,,,,113898,2,,1,,1,
native,113893,2,,1,,1,,113894,2,,1,,1,,113896,2,,1,,1,,113899,2,,1,,1,
naughton,113898,1,,1,,,
naughtons,113898,1,,1,,,
navy,113896,1,,1,,,
nbsp,113890,3,,3,,,,113891,2,,2,,,,113892,3,,3,,,,113893,5,,5,,,,113894,5,,5,,,,113895,2,,2,,,,113896,6,,6,,,,113897,3,,3,,,,113898,2,,2,,,,113899,5,,5,,,
newspaper,113898,1,,1,,,
nixon,113894,1,,,,1,
nixons,113894,1,,1,,,
noble,113898,1,,1,,,
nomination,113894,1,,1,,,
north,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,3,,1,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
notable,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113898,1,,1,,,
noted,113896,1,,1,,,
nuns,113898,1,,1,,,
office,113898,2,,2,,,
offices,113899,1,,1,,,
ohio,113896,1,,1,,,
older,113890,2,,2,,,,113891,2,,2,,,,113892,2,,2,,,,113893,2,,2,,,,113894,2,,2,,,,113895,2,,2,,,,113896,2,,2,,,,113897,2,,2,,,,113898,2,,2,,,,113899,2,,2,,,
open,113898,1,,1,,,
opera,113896,1,,1,,,,113898,1,,1,,,
order,113898,3,,2,,1,
organized,113898,1,,1,,,
outlet,113899,1,,,,1,
pacific,113899,2,,1,,1,
pan,113896,2,,1,,1,
parnell,113898,22,1,17,3,1,
parnells,113898,1,,1,,,
part,113896,1,,1,,,,113898,1,,1,,,
passes,113896,1,,1,,,
pastor,113898,1,,1,,,
paul,113896,2,,1,,1,
peasants,113898,1,,1,,,
people,113890,2,,2,,,,113892,2,,2,,,,113897,2,,2,,,,113898,3,,3,,,
petroleum,113898,1,,1,,,
photographer,113898,1,,1,,,
pioneer,113899,1,,1,,,
pipgras,113894,2,,1,,1,
pitcher,113896,1,,1,,,
place,113896,1,,1,,,
places,113898,2,,1,,1,
player,113894,2,,2,,,
plead,113898,1,,1,,,
points,113896,1,,1,,,
political,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
population,113890,5,,4,,1,,113891,5,,4,,1,,113892,5,,4,,1,,113893,5,,4,,1,,113894,4,,3,,1,,113895,5,,4,,1,,113896,4,,3,,1,,113897,5,,4,,1,,113898,6,,5,,1,,113899,4,,3,,1,
post,113898,1,,1,,,
poverty,113890,2,,1,,1,,113891,2,,1,,1,,113892,2,,1,,1,,113893,2,,1,,1,,113894,2,,1,,1,,113895,2,,1,,1,,113896,2,,1,,1,,113897,2,,1,,1,,113898,2,,1,,1,,113899,2,,1,,1,
practiced,113896,1,,1,,,
present,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
president,113897,1,,1,,,,113899,1,,1,,,
presidential,113894,1,,1,,,
processing,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
professional,113894,1,,1,,,
public,113896,2,,2,,,,113898,2,,2,,,,113899,1,,1,,,
pupils,113898,1,,1,,,
quasquicentennial,113893,1,,1,,,
quinns,113898,1,,1,,,
race,113891,2,,1,,1,,113893,2,,1,,1,,113894,2,,1,,1,,113895,2,,1,,1,,113896,2,,1,,1,,113898,1,,1,,,,113899,2,,1,,1,
races,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113899,1,,1,,,
racial,113890,1,,1,,,,113892,1,,1,,,,113897,1,,1,,,
railroad,113898,2,,2,,,
raised,113898,1,,1,,,
received,113896,1,,1,,,
recently,113896,1,,1,,,
recipient,113896,1,,1,,,
records,113896,1,,1,,,
rectory,113898,2,,1,,1,
region,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
register,113898,2,,1,,1,
relief,113896,1,,1,,,
renovation,113896,1,,1,,,
representative,113896,3,,3,,,,113899,1,,1,,,
residences,113898,1,,1,,,
residents,113898,1,,1,,,
residing,113890,1,,1,,,,113892,1,,1,,,,113897,1,,1,,,
rev,113898,1,,1,,,
richard,113894,2,,1,,1,
rick,113896,2,,1,,1,
river,113891,2,,1,,1,,113894,2,,1,,1,,113896,2,,1,,1,
roman,113898,3,,2,,1,
room,113898,2,,2,,,
royal,113898,1,,1,,,
rumple,113896,2,,1,,1,
ryans,113898,1,,1,,,
sadly,113898,1,,1,,,
salon,113898,1,,1,,,
sandwich,113898,1,,1,,,
school,113896,3,,1,,2,,113898,8,,8,,,
schools,113896,2,,2,,,,113898,1,,1,,,
seat,113894,1,,,,1,,113896,2,,1,,1,
seats,113894,1,,,,,1,113896,1,,,,,1
sec,113896,1,,1,,,
senator,113894,1,,1,,,
sergeant,113896,1,,1,,,
series,113893,1,,1,,,
serve,113894,1,,1,,,
served,113896,2,,2,,,,113899,1,,1,,,
services,113898,1,,1,,,
settlement,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,1,,,1,,,113897,1,,,1,,,113898,1,,,1,,,113899,1,,,1,,
shamrock,113898,1,,1,,,
shannahan,113899,2,,1,,1,
sheridans,113898,1,,1,,,
shop,113898,2,,2,,,
shoppe,113898,1,,1,,,
shuells,113898,1,,1,,,
singer,113896,1,,1,,,
sisters,113898,1,,1,,,
sixty,113890,1,,1,,,,113895,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,
size,113890,2,,2,,,,113891,2,,2,,,,113892,2,,2,,,,113893,2,,2,,,,113894,2,,2,,,,113895,2,,2,,,,113896,2,,2,,,,113897,2,,2,,,,113898,2,,2,,,,113899,2,,2,,,
smallest,113896,1,,1,,,
spread,113890,1,,1,,,,113891,1,,1,,,,113892,1,,1,,,,113893,1,,1,,,,113894,1,,1,,,,113895,1,,1,,,,113896,1,,1,,,,113897,1,,1,,,,113898,1,,1,,,,113899,1,,1,,,
square,113890,2,,2,,,,113891,1,,1,,,,113892,2,,2,,,,113893,2,,2,,,,113894,2,,2,,,,113895,1,,1,,,,113896,4,,3,,1,,113897,2,,2,,,,113898,1,,1,,,,113899,3,,2,,1,
stable,113898,1,,1,,,
standard,113890,2,,,1,1,,113891,2,,,1,1,,113892,2,,,1,1,,113893,2,,,1,1,,113894,2,,,1,1,,113895,2,,,1,1,,113896,2,,,1,1,,113897,2,,,1,1,,113898,2,,,1,1,,113899,2,,,1,1,
state,113890,1,,,1,,,113891,1,,,1,,,113892,1,,,1,,,113893,1,,,1,,,113894,1,,,1,,,113895,1,,,1,,,113896,2,,1,1,,,113897,1,,,1,,,113898,2,,1,1,,,113899,1,,,1,,
