bureau,114022,2,,1,,1,,114023,2,,1,,1,,114024,2,,1,,1,,114025,2,,1,,1,,114026,2,,1,,1,,114027,2,,1,,1,,114028,2,,1,,1,,114029,2,,1,,1,,114030,1,,,,1,,114031,2,,1,,1,
cape,114030,1,,1,,,
capita,114022,2,,1,,1,,114023,2,,1,,1,,114024,2,,1,,1,,114025,2,,1,,1,,114026,2,,1,,1,,114027,2,,1,,1,,114028,2,,1,,1,,114029,2,,1,,1,,114030,2,,1,,1,,114031,2,,1,,1,
carver,114031,2,,1,,1,
cdt,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
celebrated,114031,1,,1,,,
celebrates,114031,1,,1,,,
census,114022,10,,4,1,5,,114023,9,,3,1,5,,114024,14,,2,1,11,,114025,10,,1,1,8,,114026,9,,1,1,7,,114027,10,,4,1,5,,114028,8,,3,1,4,,114029,9,,1,1,7,,114030,9,,1,1,7,,114031,12,,1,1,10,
central,114022,3,,,2,1,,114023,3,,,2,1,,114024,4,,1,2,1,,114025,3,,,2,1,,114026,3,,,2,1,,114027,3,,,2,1,,114028,3,,,2,1,,114029,3,,,2,1,,114030,3,,,2,1,,114031,3,,,2,1,
charles,114029,5,1,1,3,,
child,114024,1,,1,,,
cities,114022,1,,,,,1,114023,1,,,,,1,114024,1,,,,,1,114025,1,,,,,1,114026,1,,,,,1,114027,1,,,,,1,114028,1,,,,,1,114029,1,,,,,1,114030,1,,,,,1,114031,1,,,,,1
city,114022,9,,6,2,1,,114023,7,,4,2,1,,114024,7,,4,2,1,,114025,7,,4,2,1,,114026,7,,4,2,1,,114027,9,,6,2,1,,114028,8,,6,1,1,,114029,7,,4,2,1,,114030,6,,4,1,1,,114031,12,,8,2,2,
clark,114031,3,,2,,1,
clarke,114031,2,,1,,1,
cod,114030,1,,1,,,
code,114022,5,,,3,2,,114023,5,,,3,2,,114024,5,,,3,2,,114025,5,,,3,2,,114026,2,,,2,,,114027,5,,,3,2,,114028,5,,,3,2,,114029,1,,,1,,,114030,5,,,3,2,,114031,5,,,3,2,
cold,114031,2,,1,,1,
company,114027,2,,1,,1,
completely,114024,1,,1,,,
conductor,114030,1,,1,,,
considered,114031,1,,1,,,
coordinates,114022,1,,1,,,
cornwall,114030,2,,1,,1,
corporation,114027,1,,1,,,
council,114026,2,,1,,1,
counties,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
countries,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
country,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
county,114022,7,,1,3,2,1,114023,7,,1,3,2,1,114024,9,,1,3,3,2,114025,7,,1,3,2,1,114026,7,,1,3,2,1,114027,7,,1,3,2,1,114028,7,,1,3,2,1,114029,7,,1,3,2,1,114030,7,,1,3,2,1,114031,19,,6,5,6,2
couples,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
courthouse,114031,4,,1,2,1,
covered,114031,4,,3,,1,
crazies,114031,1,,1,,,
cst,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
cultivar,114026,2,,1,,1,
cummings,114031,2,,1,,1,
dams,114024,1,,1,,,
danforth,114031,1,,1,,,
delicious,114026,2,,1,,1,
delorme,114028,1,,,,1,
density,114022,3,,2,,1,,114023,1,,,,1,,114024,1,,,,1,,114025,1,,,,1,,114026,1,,,,1,,114027,3,,2,,1,,114028,3,,2,,1,,114029,1,,,,1,,114030,1,,,,1,,114031,1,,,,1,
depot,114024,1,,1,,,
des,114025,6,,2,,3,1,114026,6,,2,,3,1,114027,6,,2,,3,1,114028,6,,2,,3,1,114029,6,,2,,3,1,114030,6,,2,,3,1,114031,8,,3,,4,1
destroyed,114031,1,,1,,,
divisions,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
dougherty,114031,1,,1,,,
downtown,114031,1,,1,,,
drive,114024,1,,1,,,
dutch,114024,2,,1,,1,
earlham,114025,5,1,1,3,,
east,114026,7,1,2,4,,
editor,114024,1,,1,,,
eighteen,114022,1,,1,,,,114026,1,,1,,,
eighteens,114027,1,,1,,,,114028,1,,1,,,
external,114022,1,,1,,,,114024,1,,1,,,,114031,1,,1,,,
fame,114024,1,,1,,,,114031,2,,1,,1,
families,114022,3,,3,,,,114023,2,,2,,,,114024,2,,2,,,,114025,2,,2,,,,114026,2,,2,,,,114027,3,,3,,,,114028,3,,3,,,,114029,2,,2,,,,114030,2,,2,,,,114031,2,,2,,,
family,114022,2,,2,,,,114023,2,,2,,,,114024,2,,2,,,,114025,2,,2,,,,114026,2,,2,,,,114027,2,,2,,,,114028,2,,2,,,,114029,2,,2,,,,114030,2,,2,,,,114031,3,,3,,,
famous,114031,1,,1,,,
farming,114030,1,,1,,,
feature,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
features,114024,1,,1,,,
federal,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
female,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
females,114022,3,,3,,,,114023,3,,3,,,,114024,3,,3,,,,114025,3,,3,,,,114026,3,,3,,,,114027,3,,3,,,,114028,3,,3,,,,114029,3,,3,,,,114030,3,,3,,,,114031,3,,3,,,
festival,114031,2,,2,,,
film,114031,2,,,,2,
filming,114031,1,,1,,,
fips,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
fire,114031,1,,1,,,
flag,114022,2,,,2,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
founder,114027,1,,1,,,
founding,114031,2,,2,,,
francisco,114024,1,,1,,,
fred,114031,2,,1,,1,
full,114031,1,,1,,,
gaff,114031,1,,1,,,
gaskill,114031,1,,1,,,
gentry,114031,1,,1,,,
geographic,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
george,114031,2,,1,,1,
glenn,114027,4,,2,,2,
gnis,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
government,114026,1,,,,1,,114031,1,,1,,,
graduated,114024,1,,1,,,
grew,114024,1,,1,,,
guardian,114024,1,,1,,,
guiberson,114031,1,,1,,,
hall,114031,2,,1,,1,
harper,114026,1,,1,,,
held,114031,1,,1,,,
henry,114031,4,,2,,2,
heritage,114024,1,,1,,,,114031,1,,1,,,
high,114024,1,,1,,,,114030,2,,1,,1,
highlighted,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
highlights,114024,1,,1,,,
hispanic,114024,2,,1,,1,,114025,2,,1,,1,,114026,2,,1,,1,,114029,2,,1,,1,,114030,2,,1,,1,,114031,2,,1,,1,
historical,114031,1,,1,,,
hometown,114030,1,,1,,,
hornback,114031,1,,1,,,
houk,114031,1,,1,,,
house,114031,2,,1,,1,
household,114022,2,,2,,,,114023,2,,2,,,,114024,2,,2,,,,114025,2,,2,,,,114026,2,,2,,,,114027,2,,2,,,,114028,2,,2,,,,114029,2,,2,,,,114030,2,,2,,,,114031,2,,2,,,
householder,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
households,114022,2,,2,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,2,,2,,,,114028,2,,2,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
housing,114022,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,
husband,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
hutchings,114031,1,,1,,,
imperial,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
including,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,2,,2,,,
income,114022,5,,4,,1,,114023,5,,4,,1,,114024,5,,4,,1,,114025,5,,4,,1,,114026,5,,4,,1,,114027,5,,4,,1,,114028,5,,4,,1,,114029,5,,4,,1,,114030,5,,4,,1,,114031,5,,4,,1,
incorporated,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
individuals,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
information,114022,4,,,2,2,,114023,4,,,2,2,,114024,4,,,2,2,,114025,4,,,2,2,,114026,4,,,2,2,,114027,4,,,2,2,,114028,4,,,2,2,,114029,4,,,2,2,,114030,4,,,2,2,,114031,4,,,2,2,
inline,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
interstate,114030,1,,,,1,
iowa,114022,16,1,1,7,5,2,114023,14,1,1,6,4,2,114024,15,1,,6,5,3,114025,15,1,,6,6,2,114026,15,1,,6,6,2,114027,15,1,,6,6,2,114028,16,1,,6,7,2,114029,15,1,,6,6,2,114030,17,1,1,7,6,2,114031,22,1,1,7,10,3
island,114024,3,,3,,,
jerry,114024,2,,1,,1,
john,114031,4,,2,,2,
julia,114026,1,,1,,,
kingdom,114030,2,,1,,1,
land,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
landmark,114031,2,,2,,,
larson,114031,1,,1,,,
latino,114024,2,,1,,1,,114025,2,,1,,1,,114026,2,,1,,1,,114029,2,,1,,1,,114030,2,,1,,1,,114031,2,,1,,1,
leave,114024,2,,1,,1,
lester,114022,6,1,2,3,,
line,114022,2,,1,,1,,114023,2,,1,,1,,114024,2,,1,,1,,114025,2,,1,,1,,114026,1,,1,,,,114027,2,,1,,1,,114028,2,,1,,1,,114029,2,,1,,1,,114030,2,,1,,1,,114031,2,,1,,1,
list,114022,4,,,2,2,,114023,4,,,2,2,,114024,4,,,2,2,,114025,4,,,2,2,,114026,4,,,2,2,,114027,4,,,2,2,,114028,4,,,2,2,,114029,4,,,2,2,,114030,4,,,2,2,,114031,4,,,2,2,
living,114022,2,,2,,,,114023,2,,2,,,,114024,2,,2,,,,114025,2,,2,,,,114026,2,,2,,,,114027,3,,3,,,,114028,3,,3,,,,114029,2,,2,,,,114030,2,,2,,,,114031,3,,3,,,
local,114030,1,,1,,,,114031,1,,1,,,
located,114022,1,,1,,,,114023,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114029,1,,1,,,,114030,2,,2,,,,114031,3,,3,,,
location,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
lockheed,114027,2,,1,,1,
lyon,114022,7,,1,3,2,1,114023,7,,1,3,2,1,114024,8,,2,3,2,1
macksburg,114027,5,1,1,3,,
made,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
madison,114025,7,,1,3,2,1,114026,7,,1,3,2,1,114027,7,,1,3,2,1,114028,7,,1,3,2,1,114029,7,,1,3,2,1,114030,7,,1,3,2,1,114031,17,,6,5,5,1
madisoncountyhistoricalsociety,114031,1,,1,,,
makeup,114022,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,
males,114022,3,,3,,,,114023,3,,3,,,,114024,3,,3,,,,114025,3,,3,,,,114026,3,,3,,,,114027,3,,3,,,,114028,3,,3,,,,114029,3,,3,,,,114030,3,,3,,,,114031,3,,3,,,
marriage,114022,1,,,,1,,114023,1,,,,1,,114024,1,,,,1,,114025,1,,,,1,,114026,1,,,,1,,114027,1,,,,1,,114028,1,,,,1,,114029,1,,,,1,,114030,1,,,,1,,114031,1,,,,1,
married,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
martin,114027,6,,3,,3,
mathers,114024,2,,1,,1,
mayor,114026,3,,2,,1,
mcdonald,114031,1,,1,,,
mcpherson,114031,1,,1,,,
median,114022,4,,4,,,,114023,4,,4,,,,114024,4,,4,,,,114025,4,,4,,,,114026,4,,4,,,,114027,4,,4,,,,114028,4,,4,,,,114029,4,,4,,,,114030,4,,4,,,,114031,4,,4,,,
member,114031,1,,1,,,
metropolitan,114025,3,,1,,1,1,114026,3,,1,,1,1,114027,3,,1,,1,1,114028,3,,1,,1,1,114029,3,,1,,1,1,114030,3,,1,,1,1,114031,3,,1,,1,1
middle,114028,2,,1,,1,,114031,2,,2,,,
miles,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114031,1,,1,,,
moines,114025,5,,1,,3,1,114026,5,,1,,3,1,114027,5,,1,,3,1,114028,5,,1,,3,1,114029,5,,1,,3,1,114030,5,,1,,3,1,114031,7,,2,,4,1
museum,114024,1,,1,,,,114031,2,,1,,1,
named,114024,1,,1,,,,114030,1,,1,,,
names,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,3,,1,1,1,
native,114024,2,,1,,1,,114025,2,,1,,1,,114026,2,,1,,1,,114030,2,,1,,1,,114031,2,,1,,1,
natives,114031,1,,1,,,
nbsp,114022,13,,13,,,,114023,2,,2,,,,114024,2,,2,,,,114025,2,,2,,,,114026,2,,2,,,,114027,3,,3,,,,114028,3,,3,,,,114029,2,,2,,,,114031,2,,2,,,
ndash,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,
nearby,114024,1,,1,,,
newspaper,114024,1,,1,,,
north,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
notable,114024,1,,1,,,,114027,1,,1,,,,114031,2,,2,,,
october,114031,2,,2,,,
offers,114031,1,,1,,,
office,114026,1,,,1,,
ohio,114030,1,,1,,,
older,114022,2,,2,,,,114023,2,,2,,,,114024,2,,2,,,,114025,2,,2,,,,114026,2,,2,,,,114027,2,,2,,,,114028,2,,2,,,,114029,2,,2,,,,114030,2,,2,,,,114031,2,,2,,,
original,114031,1,,1,,,
park,114024,4,,4,,,,114031,3,,2,,1,
part,114024,2,,2,,,,114027,1,,1,,,
partially,114031,1,,1,,,
patterson,114028,4,1,,3,,
people,114022,2,,2,,,,114024,1,,,,1,,114027,2,,2,,,,114028,2,,2,,,
percy,114031,1,,1,,,
peru,114026,8,1,2,5,,
pitzer,114031,1,,1,,,
plotted,114031,1,,1,,,
political,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
population,114022,4,,3,,1,,114023,4,,3,,1,,114024,4,,3,,1,,114025,4,,3,,1,,114026,4,,3,,1,,114027,4,,3,,1,,114028,4,,3,,1,,114029,4,,3,,1,,114030,5,,4,,1,,114031,4,,3,,1,
post,114026,1,,,1,,
postoffice,114026,1,,,1,,
poverty,114022,2,,1,,1,,114023,2,,1,,1,,114024,2,,1,,1,,114025,2,,1,,1,,114026,1,,1,,,,114027,2,,1,,1,,114028,2,,1,,1,,114029,2,,1,,1,,114030,2,,1,,1,,114031,2,,1,,1,
present,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
president,114031,1,,1,,,
prior,114024,1,,1,,,
processing,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
progressive,114024,1,,1,,,
publisher,114024,1,,1,,,
race,114024,2,,1,,1,,114025,1,,1,,,,114026,1,,1,,,,114029,2,,1,,1,,114030,1,,1,,,,114031,2,,1,,1,
races,114022,1,,1,,,,114024,1,,1,,,,114027,1,,1,,,,114029,1,,1,,,,114031,1,,1,,,
racial,114022,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,
railroad,114024,1,,1,,,
rapids,114024,7,1,3,3,,
rebuilt,114031,1,,1,,,
recreation,114024,1,,1,,,
red,114026,2,,1,,1,
region,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114029,1,,,1,,,114031,1,,,1,,
representative,114031,1,,1,,,
representatives,114031,2,,1,,1,
researcher,114031,1,,1,,,
resided,114024,1,,1,,,
residing,114022,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,
resurfaced,114024,1,,1,,,
retired,114024,1,,1,,,
river,114023,2,,1,,1,,114024,4,,3,,1,,114028,2,,1,,1,,114031,1,,1,,,
rock,114023,7,1,2,3,1,,114024,11,1,6,3,1,
rottenberger,114031,1,,1,,,
ruby,114031,1,,1,,,
san,114024,1,,1,,,
school,114024,1,,1,,,,114030,1,,,,1,
schools,114030,1,,1,,,
seat,114024,1,,,,1,,114031,1,,,,1,
seats,114024,1,,,,,1,114031,1,,,,,1
sesquicentennial,114031,1,,1,,,
settlement,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
settlers,114030,1,,1,,,
sign,114030,1,,,1,,
simpson,114031,1,,1,,,
sixty,114022,1,,1,,,,114026,1,,1,,,
size,114022,2,,2,,,,114023,2,,2,,,,114024,2,,2,,,,114025,2,,2,,,,114026,2,,2,,,,114027,2,,2,,,,114028,2,,2,,,,114029,2,,2,,,,114030,2,,2,,,,114031,2,,2,,,
small,114024,2,,2,,,
society,114031,1,,1,,,
south,114031,2,,2,,,
spread,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
square,114022,3,,2,,1,,114023,2,,1,,1,,114024,2,,1,,1,,114025,1,,1,,,,114026,1,,1,,,,114027,3,,2,,1,,114028,2,,2,,,,114029,2,,1,,1,,114030,1,,,,1,,114031,3,,2,,1,
standard,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
star,114024,1,,1,,,
state,114022,1,,,1,,,114023,1,,,1,,,114024,2,,,1,1,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
states,114022,11,,1,4,6,,114023,8,,2,2,4,,114024,8,,1,2,5,,114025,7,,1,2,4,,114026,7,,1,2,4,,114027,7,,1,2,4,,114028,7,,1,2,4,,114029,8,,1,2,5,,114030,7,,1,2,4,,114031,11,,3,2,6,
statistical,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
storck,114031,1,,1,,,
street,114031,2,,2,,,
suggestion,114030,1,,1,,,
summer,114031,1,,1,,,
surrounded,114024,1,,1,,,
surrounding,114031,1,,1,,,
system,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,2,,,1,1,
tags,114028,1,,1,,,
thought,114031,1,,1,,,
tidrick,114031,1,,1,,,
time,114022,2,,,1,1,,114023,2,,,1,1,,114024,2,,,1,1,,114025,2,,,1,1,,114026,2,,,1,1,,114027,2,,,1,1,,114028,2,,,1,1,,114029,2,,,1,1,,114030,2,,,1,1,,114031,3,,1,1,1,
total,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114031,2,,2,,,
tower,114031,2,,1,,1,
town,114031,1,,1,,,
trail,114024,1,,1,,,
train,114030,1,,1,,,
trestle,114024,1,,1,,,
truro,114030,11,1,5,4,1,
turkey,114031,2,,1,,1,
type,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114029,1,,,1,,,114031,1,,,1,,
unincorporated,114022,1,,,1,,,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
united,114022,11,,1,4,6,,114023,8,,2,2,4,,114024,8,,1,2,5,,114025,7,,1,2,4,,114026,7,,1,2,4,,114027,7,,1,2,4,,114028,7,,1,2,4,,114029,8,,1,2,5,,114030,9,,2,2,5,,114031,11,,3,2,6,
units,114022,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,
usa,114023,1,,,1,,,114024,1,,,1,,,114025,1,,,1,,,114026,1,,,1,,,114027,1,,,1,,,114028,1,,,1,,,114029,1,,,1,,,114030,1,,,1,,,114031,1,,,1,,
valley,114031,1,,1,,,
versus,114022,1,,1,,,,114023,1,,1,,,,114024,1,,1,,,,114025,1,,1,,,,114026,1,,1,,,,114027,1,,1,,,,114028,1,,1,,,,114029,1,,1,,,,114030,1,,1,,,,114031,1,,1,,,
vice,114031,1,,1,,,
views,114031,1,,1,,,
walkup,114031,1,,1,,,
wallace,114031,2,,1,,1,
washington,114031,2,,1,,1,
wayne,114031,4,,2,,2,
weatayne,114031,1,,1,,,
weekend,114031,1,,1,,,
west,114025,3,,2,,1,,114026,3,,2,,1,,114027,3,,2,,1,,114028,3,,2,,1,,114029,3,,2,,1,,114030,3,,2,,1,,114031,2,,1,,1,
