actor,115128,1,,1,,,,115131,1,,,,1,
husband,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
hyped,115125,1,,1,,,
ice,115125,4,,3,,1,
imperial,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
include,115125,1,,1,,,
includes,115126,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
including,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
income,115124,5,,4,,1,,115125,5,,4,,1,,115126,5,,4,,1,,115127,5,,4,,1,,115128,5,,4,,1,,115129,1,,,,1,,115130,5,,4,,1,,115131,5,,4,,1,,115132,5,,4,,1,,115133,5,,4,,1,
incorporated,115124,1,,,1,,,115127,1,,,1,,,115129,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
individually,115131,1,,1,,,
individuals,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
information,115124,4,,,2,2,,115125,4,,,2,2,,115126,4,,,2,2,,115127,4,,,2,2,,115128,4,,,2,2,,115129,4,,,2,2,,115130,4,,,2,2,,115131,4,,,2,2,,115132,4,,,2,2,,115133,4,,,2,2,
inline,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
intermediate,115128,1,,1,,,
ironton,115131,1,,,,1,
islander,115125,2,,1,,1,
jackson,115133,1,,,,1,
jeff,115128,1,,1,,,,115131,1,,,,1,
jim,115132,2,,1,,1,
john,115128,4,,1,,3,
johns,115128,2,,2,,,
july,115125,1,,1,,,,115127,1,,,1,,,115130,1,,,1,,,115132,1,,,1,,
kay,115124,1,,,1,,
keeneland,115130,1,,,,1,
keith,115124,1,,,1,,
kentucky,115124,17,1,3,5,6,2,115125,16,1,,5,7,3,115126,19,1,1,7,7,3,115127,22,1,,5,14,2,115128,21,1,2,6,10,2,115129,20,1,,5,11,3,115130,19,1,1,5,10,2,115131,25,1,3,5,14,2,115132,18,1,2,5,8,2,115133,24,1,2,5,14,2
king,115128,2,,1,,1,
kings,115128,1,,1,,,
krager,115128,1,,,1,,
kymap,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,1,,,1,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
labor,115125,4,,3,,1,
lady,115127,1,,,,1,,115128,1,,,,1,,115131,3,,2,,1,
lake,115128,2,,1,,1,
land,115124,1,,1,,,,115126,1,,1,,,,115130,1,,,,1,
large,115131,1,,1,,,
largest,115125,1,,1,,,,115131,2,,2,,,,115132,1,,1,,,
latino,115125,2,,1,,1,,115126,2,,1,,1,,115128,2,,1,,1,,115129,1,,,,1,,115130,2,,1,,1,,115131,2,,1,,1,,115132,2,,1,,1,,115133,2,,1,,1,
law,115124,1,,1,,,
leader,115132,2,,1,,1,
league,115132,2,,1,,1,
leitch,115125,1,,,,1,
leitchfield,115125,8,1,3,4,,
lexington,115129,1,,,,1,,115130,2,,,,2,,115132,1,,,,1,,115133,1,,,,1,
lieutenant,115133,1,,,,1,
limits,115128,1,,1,,,
line,115124,2,,1,,1,,115125,2,,1,,1,,115126,2,,1,,1,,115127,2,,1,,1,,115128,3,,2,,1,,115129,1,,,,1,,115130,2,,1,,1,,115131,2,,1,,1,,115132,2,,1,,1,,115133,2,,1,,1,
lisle,115126,1,,,1,,
list,115124,4,,,2,2,,115125,4,,,2,2,,115126,4,,,2,2,,115127,4,,,2,2,,115128,4,,,2,2,,115129,5,,,2,3,,115130,4,,,2,2,,115131,6,,1,2,3,,115132,6,,1,2,3,,115133,6,,1,2,3,
living,115124,2,,2,,,,115125,2,,2,,,,115126,2,,2,,,,115127,3,,3,,,,115128,2,,2,,,,115130,2,,2,,,,115131,2,,2,,,,115132,2,,2,,,,115133,2,,2,,,
local,115125,2,,2,,,,115132,2,,2,,,,115133,1,,1,,,
located,115124,1,,1,,,,115126,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115133,1,,1,,,
location,115124,1,,,1,,,115125,1,,,1,,,115126,1,,,1,,,115127,1,,,1,,,115128,2,,,2,,,115129,1,,,1,,,115130,1,,,1,,,115131,1,,,1,,,115132,1,,,1,,,115133,1,,,1,,
locations,115127,1,,1,,,
long,115125,1,,1,,,
longtime,115128,1,,1,,,
lumber,115132,2,,1,,1,
made,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
mailing,115128,1,,1,,,
main,115128,1,,1,,,
major,115125,1,,,,1,,115132,2,,1,,1,
makeup,115124,1,,1,,,
making,115124,1,,1,,,,115131,1,,1,,,
males,115124,3,,3,,,,115125,3,,3,,,,115126,3,,3,,,,115127,3,,3,,,,115128,3,,3,,,,115130,3,,3,,,,115131,3,,3,,,,115132,3,,3,,,,115133,3,,3,,,
manoah,115124,1,,1,,,
manufacturer,115132,1,,1,,,
marathon,115128,1,,,,1,
march,115125,1,,1,,,
marriage,115124,1,,,,1,,115125,1,,,,1,,115126,1,,,,1,,115127,1,,,,1,,115128,1,,,,1,,115129,1,,,,1,,115130,1,,,,1,,115131,1,,,,1,,115132,1,,,,1,,115133,1,,,,1,
married,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
marshall,115128,1,,,,1,
mayor,115124,1,,,1,,,115126,2,,,1,1,,115127,1,,,1,,,115128,2,,,1,1,,115129,6,,,3,3,,115130,4,,,3,1,,115131,4,,,3,1,,115132,1,,,1,,,115133,4,,,3,1,
mcconnell,115132,2,,1,,1,
mccutcheon,115131,1,,,,1,
mcdowell,115128,1,,1,,,
mcginnis,115133,1,,,1,,
mckee,115130,1,,,1,,
median,115124,4,,4,,,,115125,4,,4,,,,115126,4,,4,,,,115127,4,,4,,,,115128,4,,4,,,,115130,4,,4,,,,115131,4,,4,,,,115132,4,,4,,,,115133,4,,4,,,
medical,115128,1,,,,1,
member,115128,1,,1,,,
memorial,115125,2,,2,,,,115131,2,,1,,1,
metropolitan,115127,2,,,,1,1,115128,2,,,,1,1,115129,2,,,,1,1,115130,2,,,,1,1,115131,2,,,,1,1,115132,2,,,,1,1,115133,2,,,,1,1
mid,115132,1,,1,,,
middle,115128,1,,1,,,
miles,115124,1,,1,,,,115126,1,,1,,,
military,115132,1,,1,,,
minority,115132,2,,1,,1,
minutes,115128,1,,1,,,
mitch,115132,2,,1,,1,
mixed,115125,1,,1,,,
moore,115131,1,,,,1,,115132,1,,,1,,
mountain,115128,1,,,,1,
mountains,115126,2,,1,,1,
municipal,115132,1,,,,1,,115133,1,,,,1,
music,115125,1,,,,1,,115128,2,,1,,1,,115131,2,,1,,1,
names,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
national,115125,1,,1,,,,115126,2,,1,,1,
native,115125,2,,1,,1,,115126,2,,1,,1,,115128,2,,1,,1,,115129,1,,,,1,,115130,2,,1,,1,,115131,2,,1,,1,,115132,3,,2,,1,
nbsp,115124,3,,3,,,,115126,2,,2,,,
nearby,115124,1,,1,,,,115131,1,,1,,,
neighbor,115128,1,,,1,,
neighboring,115130,1,,1,,,,115133,1,,1,,,
newspapers,115125,1,,1,,,
north,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
notable,115126,1,,1,,,,115128,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,
number,115128,1,,1,,,
oak,115132,1,,1,,,
oaks,115128,1,,1,,,
office,115129,1,,,,1,,115130,1,,,,1,,115132,1,,,,1,
official,115124,1,,1,,,
officially,115125,1,,1,,,
officials,115132,1,,1,,,
ohio,115127,1,,,,1,,115128,2,,,,2,,115129,3,,,,3,,115130,4,,,,3,1,115131,7,,2,,4,1,115132,7,,1,,5,1,115133,5,,1,,3,1
oil,115128,1,,,,1,
older,115124,2,,2,,,,115125,2,,2,,,,115126,2,,2,,,,115127,2,,2,,,,115128,2,,2,,,,115130,2,,2,,,,115131,2,,2,,,,115132,2,,2,,,,115133,2,,2,,,
oldest,115126,1,,1,,,
open,115131,1,,1,,,
operated,115125,1,,1,,,,115131,1,,1,,,
order,115128,1,,1,,,
owned,115131,1,,1,,,
owner,115124,1,,1,,,
pacific,115125,2,,1,,1,
pageant,115125,3,,2,,1,
papa,115128,3,,2,,1,
parade,115125,2,,2,,,
park,115127,1,,,,1,,115128,4,,1,2,1,
part,115131,2,,1,1,,
party,115128,2,,,1,1,
people,115124,2,,2,,,,115132,1,,1,,,
pioneer,115131,1,,,,1,
pitching,115132,1,,1,,,
pizza,115128,2,,1,,1,
place,115133,1,,1,,,
places,115126,2,,1,,1,,115129,1,,,,,1,115130,2,,,,,2,115131,2,,,,,2,115132,2,,,,,2,115133,2,,,,,2
planned,115125,1,,1,,,
played,115132,1,,1,,,
player,115132,1,,1,,,
plays,115125,1,,1,,,
points,115128,1,,1,,,
police,115128,1,,1,,,
political,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
populated,115129,1,,,,,1,115130,2,,,,,2,115131,2,,,,,2,115132,2,,,,,2,115133,2,,,,,2
population,115124,4,,3,,1,,115125,4,,3,,1,,115126,4,,3,,1,,115127,3,,2,,1,,115128,4,,3,,1,,115129,1,,,,1,,115130,4,,3,,1,,115131,4,,3,,1,,115132,4,,3,,1,,115133,4,,3,,1,
portsmouth,115132,5,,1,,4,
post,115129,1,,,,1,,115130,1,,,,1,,115132,1,,,,1,
postmaster,115129,1,,,,1,
poverty,115124,2,,1,,1,,115125,2,,1,,1,,115126,2,,1,,1,,115127,2,,1,,1,,115128,2,,1,,1,,115129,1,,,,1,,115130,2,,1,,1,,115131,2,,1,,1,,115132,2,,1,,1,,115133,2,,1,,1,
present,115124,1,,1,,,,115125,1,,1,,,,115126,1,,1,,,,115127,1,,1,,,,115128,1,,1,,,,115130,1,,1,,,,115131,1,,1,,,,115132,1,,1,,,,115133,1,,1,,,
previous,115125,1,,1,,,
primarily,115128,1,,1,,,
primary,115128,1,,1,,,
private,115133,1,,1,,,
processing,115124,2,,,1,1,,115125,2,,,1,1,,115126,2,,,1,1,,115127,2,,,1,1,,115128,2,,,1,1,,115129,2,,,1,1,,115130,2,,,1,1,,115131,2,,,1,1,,115132,2,,,1,1,,115133,2,,,1,1,
products,115132,1,,1,,,
