dated,117521,1,,1,,,
deer,117517,1,,1,,,
delfzijl,117521,2,,1,,1,
denemarken,117521,2,,1,,1,
density,117513,1,,,,1,,117517,1,,,,1,,117520,1,,,,1,
discovered,117521,1,,1,,,
divisions,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
documentary,117513,1,,,,1,
dollart,117518,1,,,,1,
drieborg,117518,2,,1,,1,
drowned,117518,2,,1,,1,
dutch,117518,2,,,,2,
early,117513,1,,1,,,
east,117517,1,,1,,,
eastern,117517,3,,,2,1,,117520,3,,,2,1,
edt,117517,1,,,1,,,117520,1,,,1,,
ekamp,117518,2,,1,,1,
election,117518,1,,,,1,
elections,117518,2,,2,,,
elleboog,117518,2,,1,,1,
empoldered,117518,1,,1,,,
energy,117521,1,,1,,,
enrollment,117513,2,,2,,,
ensuring,117521,1,,1,,,
espn,117513,3,,2,,1,
est,117517,1,,,1,,,117520,1,,,1,,
established,117517,1,,1,,,
estimated,117521,1,,1,,,
european,117514,4,,,2,2,,117515,4,,,2,2,,117516,4,,,2,2,,117518,4,,,2,2,,117519,4,,,2,2,,117521,4,,,2,2,,117522,4,,,2,2,
exporting,117521,1,,1,,,
external,117514,1,,1,,,,117515,1,,1,,,,117516,1,,1,,,,117517,1,,1,,,,117518,1,,1,,,,117519,1,,1,,,,117520,1,,1,,,,117521,1,,1,,,,117522,1,,1,,,
faction,117518,1,,1,,,
families,117513,2,,2,,,,117517,2,,2,,,,117520,2,,2,,,
family,117513,2,,2,,,,117517,2,,2,,,,117520,2,,2,,,
fan,117513,1,,1,,,
feature,117513,1,,,1,,,117517,1,,,1,,,117520,1,,,1,,
featured,117513,2,,2,,,
february,117517,2,,2,,,
federal,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
female,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
females,117513,3,,3,,,,117517,3,,3,,,,117520,3,,3,,,
field,117521,2,,1,,1,
fields,117521,1,,,,,1
film,117513,1,,,,1,
finsterwolde,117518,4,,2,,2,
finsterwolderhamrik,117518,2,,1,,1,
fips,117513,1,,,1,,,117517,1,,,1,,,117520,1,,,1,,
flag,117514,1,,,1,,,117515,1,,,1,,,117516,1,,,1,,,117518,2,,,2,,,117519,2,,,2,,,117521,1,,,1,,,117522,2,,,2,,
floods,117518,2,,1,,1,
foot,117521,1,,1,,,
forms,117519,1,,1,,,
founded,117518,1,,1,,,
fraeylemaborg,117521,2,,1,,1,
froombosch,117521,2,,1,,1,
ganzedijk,117518,2,,1,,1,
gas,117521,5,,3,,1,1
geographic,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
germany,117518,1,,,,1,
gif,117521,1,,,1,,
gnis,117513,1,,,1,,,117517,1,,,1,,,117520,1,,,1,,
gogebic,117513,6,,1,2,2,1
goldhoorn,117518,2,,1,,1,
grade,117513,1,,1,,,
grand,117517,8,,1,3,3,1,117520,6,,1,2,2,1
greek,117517,2,,1,,1,
groningen,117514,7,,1,2,2,2,117515,5,,,2,2,1,117516,4,,,2,1,1,117518,8,,2,2,3,1,117519,7,,1,2,2,2,117521,7,,1,2,2,2,117522,11,,3,2,4,2
hamdijk,117518,2,,1,,1,
harkstede,117521,2,,1,,1,
heiligerlee,117519,2,,1,,1,
heiloo,117518,2,,1,,1,
hellum,117521,2,,1,,1,
high,117513,1,,1,,,
highlighting,117517,1,,,1,,
highway,117513,4,,2,,2,,117517,1,,,,1,,117520,2,,1,,1,
hispanic,117513,2,,1,,1,,117517,2,,1,,1,,117520,2,,1,,1,
holte,117522,3,,2,,1,
home,117517,1,,1,,,
hongerige,117518,2,,1,,1,
hoogezand,117521,1,,,,1,
horsten,117522,2,,1,,1,
household,117513,2,,2,,,,117517,2,,2,,,,117520,2,,2,,,
householder,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
households,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
hoxie,117517,2,,2,,,
hunting,117517,2,,1,,1,
husband,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
imperial,117513,1,,,1,,,117517,1,,,1,,,117520,1,,,1,,
including,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
income,117513,5,,4,,1,,117517,5,,4,,1,,117520,5,,4,,1,
individuals,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
information,117513,4,,,2,2,,117517,4,,,2,2,,117520,4,,,2,2,
informed,117513,1,,1,,,
inline,117513,1,,,1,,,117515,1,,,1,,,117516,1,,,1,,,117517,1,,,1,,,117520,1,,,1,,
islander,117520,2,,1,,1,
issues,117513,1,,1,,,
january,117514,1,,,1,,,117515,1,,,1,,,117516,1,,,1,,,117518,1,,,1,,,117519,2,,1,1,,,117521,1,,,1,,,117522,1,,,1,,
jenkins,117513,1,,1,,,
joined,117518,1,,1,,,
jonkersvaart,117514,2,,1,,1,
july,117517,1,,1,,,
junction,117513,1,,1,,,
june,117517,1,,1,,,
kolham,117521,2,,1,,1,
kopstukken,117522,2,,1,,1,
kostverloren,117518,2,,1,,1,
kromme,117518,2,,1,,1,
kwikee,117517,1,,1,,,
kwiver,117517,1,,1,,,
labour,117518,1,,,,1,
lageland,117521,2,,1,,1,
lake,117517,1,,,,1,
land,117513,1,,1,,,,117517,2,,2,,,,117520,1,,1,,,
language,117517,1,,,,1,
large,117518,1,,1,,,,117521,1,,1,,,
largest,117518,2,,2,,,
late,117513,1,,1,,,
latino,117513,2,,1,,1,,117517,2,,1,,1,,117520,2,,1,,1,
left,117513,1,,,1,,,117517,1,,,1,,,117520,1,,,1,,
lemsterland,117518,2,,1,,1,
light,117513,1,,,,1,
lights,117513,1,,1,,,
line,117513,3,,2,,1,,117517,2,,1,,1,,117520,2,,1,,1,
list,117513,4,,,2,2,,117517,4,,,2,2,,117518,2,,1,,1,,117520,4,,,2,2,
living,117513,2,,2,,,,117517,2,,2,,,,117520,2,,2,,,
local,117518,1,,1,,,
located,117521,1,,1,,,
locatie,117516,1,,,1,,
locatiemarum,117514,1,,,1,,
locatiementerwolde,117515,1,,,1,,
locatiereiderland,117518,1,,,1,,
locatieslochteren,117521,1,,,1,,
locatiestadskanaal,117522,1,,,1,,
location,117513,1,,,1,,,117517,2,,,2,,,117520,1,,,1,,
lost,117518,2,,1,,1,
lucaswolde,117514,2,,1,,1,
luddeweer,117521,2,,1,,1,
maarsch,117522,2,,1,,1,
made,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
major,117521,1,,1,,,
males,117513,3,,3,,,,117517,3,,3,,,,117520,3,,3,,,
mansion,117521,2,,1,,1,
manufacturer,117517,2,,1,,1,
map,117517,1,,,1,,
march,117513,1,,1,,,
mareniscos,117513,1,,1,,,
marriage,117513,1,,,,1,,117517,1,,,,1,,117520,1,,,,1,
married,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
marum,117514,8,1,2,5,,
mayor,117518,1,,1,,,
meaning,117517,1,,1,,,
median,117513,4,,4,,,,117517,4,,4,,,,117520,4,,4,,,
meeden,117515,2,,1,,1,
members,117518,2,,2,,,
menterwolde,117515,7,1,1,5,,
michigan,117513,14,1,,6,5,2,117517,20,1,1,7,9,2,117520,16,1,1,6,6,2
micropolitan,117517,1,,,,,1,117520,1,,,,,1
middle,117513,1,,1,,,,117521,1,,1,,,
midwolda,117519,2,,1,,1,
miles,117513,3,,3,,,,117517,4,,4,,,,117520,4,,4,,,
mining,117522,1,,1,,,
municipal,117518,3,,2,,1,
municipalities,117514,1,,,,,1,117515,1,,,,,1,117516,1,,,,,1,117518,2,,1,,,1,117519,1,,,,,1,117521,1,,,,,1,117522,1,,,,,1
municipality,117514,3,,1,1,1,,117515,3,,1,1,1,,117516,3,,1,1,1,,117518,4,,2,1,1,,117519,3,,1,1,1,,117521,3,,1,1,1,,117522,3,,1,1,1,
muntendam,117515,2,,1,,1,
mussel,117522,3,,2,,1,
musselkanaal,117522,2,,1,,1,
names,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
native,117513,5,,3,,2,,117517,2,,1,,1,,117520,2,,1,,1,
natural,117521,4,,2,,1,1
nbsp,117513,3,,3,,,,117517,7,,7,,,,117520,3,,3,,,
ncpn,117518,2,,2,,,
neighboring,117513,1,,1,,,
netherlands,117514,7,,1,3,3,,117515,7,,1,3,3,,117516,6,,1,2,3,,117518,13,,4,2,7,,117519,6,,1,2,3,,117521,8,,2,2,3,1,117522,8,,2,2,4,
nickname,117513,1,,1,,,
niebert,117514,2,,1,,1,
niederlande,117522,1,,,1,,
nieuw,117518,2,,1,,1,,117519,2,,1,,1,
nieuwe,117516,2,,1,,1,,117518,2,,1,,1,
nieuweschans,117518,4,,2,,2,
nieuwolda,117519,2,,1,,1,
nimrods,117513,2,,2,,,
noordbroek,117515,2,,1,,1,
noordwijk,117514,3,,2,,1,
north,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
northeastern,117514,1,,1,,,,117515,1,,1,,,,117516,1,,1,,,,117518,1,,1,,,,117519,1,,1,,,,117521,1,,1,,,,117522,1,,1,,,
nuis,117514,2,,1,,1,
octogenarian,117513,1,,1,,,
office,117517,3,,3,,,
okt,117522,1,,,1,,
oldambt,117518,2,,1,,1,,117519,4,,1,1,2,
older,117513,2,,2,,,,117517,2,,2,,,,117520,2,,2,,,
oldest,117521,1,,1,,,
onstwedde,117522,2,,1,,1,
ontonagon,117513,2,,1,,1,
ontstwedde,117522,1,,,1,,
oomsberg,117522,2,,1,,1,
oostwold,117519,2,,1,,1,
opened,117517,1,,1,,,
oude,117516,2,,1,,1,,117518,2,,1,,1,
oudedijk,117518,2,,1,,1,
oudezijl,117518,2,,1,,1,
overschild,117521,2,,1,,1,
pacific,117520,2,,1,,1,
part,117513,1,,1,,,,117519,1,,1,,,
parts,117521,1,,1,,,
party,117518,8,,5,,3,
paulding,117513,2,,1,,1,
peat,117522,1,,1,,,
pekela,117516,14,1,4,6,3,
peninsula,117513,1,,,,1,
percent,117513,1,,1,,,
places,117514,1,,,,,1,117519,1,,,,,1,117521,1,,,,,1,117522,1,,,,,1
plat,117517,1,,,,1,
platted,117517,1,,1,,,
polder,117518,1,,,,1,
political,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
popular,117513,1,,1,,,,117517,1,,1,,,
populated,117514,1,,,,,1,117519,1,,,,,1,117521,1,,,,,1,117522,1,,,,,1
population,117513,4,,3,,1,,117514,1,,1,,,,117515,1,,1,,,,117516,1,,1,,,,117517,5,,4,,1,,117518,1,,1,,,,117519,1,,1,,,,117520,5,,4,,1,,117521,1,,1,,,,117522,1,,1,,,
position,117521,1,,1,,,
post,117517,2,,2,,,
postmaster,117517,1,,1,,,
poverty,117513,2,,1,,1,,117517,2,,1,,1,,117520,2,,1,,1,
present,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
processing,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
province,117514,5,,,2,1,2,117515,4,,,2,1,1,117516,4,,,2,1,1,117518,7,,1,2,3,1,117519,5,,,2,1,2,117521,5,,,2,1,2,117522,5,,,2,1,2
purchased,117517,1,,1,,,
pvda,117518,1,,1,,,
quiver,117517,2,,1,,1,
race,117513,2,,1,,1,,117517,2,,1,,1,,117520,2,,1,,1,
races,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
reason,117513,1,,1,,,
redford,117513,1,,,,1,
reestablished,117517,1,,1,,,
reiderland,117518,7,1,1,5,,
renamed,117517,1,,1,,,
reorganization,117518,1,,1,,,
reserves,117521,1,,1,,,
river,117513,2,,1,,1,
robert,117513,1,,,,1,
route,117517,1,,,,1,,117520,1,,,,1,
saratoga,117517,2,,1,,1,
schaaphok,117521,2,,1,,1,
scharmer,117521,2,,1,,1,
scheemda,117518,2,,1,,1,,117519,10,1,3,5,1,
schildwolde,117521,2,,1,,1,
school,117513,2,,2,,,
schools,117513,2,,2,,,
series,117513,1,,1,,,
service,117517,1,,1,,,
settlement,117513,1,,,1,,,117514,1,,,1,,,117515,1,,,1,,,117516,1,,,1,,,117517,2,,1,1,,,117518,1,,,1,,,117519,1,,,1,,,117520,1,,,1,,,117521,1,,,1,,,117522,1,,,1,,
settlements,117518,2,,1,,1,
show,117513,2,,1,,1,
siddeburen,117521,2,,1,,1,
situated,117517,1,,1,,,
size,117513,2,,2,,,,117517,2,,2,,,,117520,2,,2,,,
slochteren,117521,12,1,5,5,1,
small,117521,1,,1,,,
smeerling,117522,2,,1,,1,
socialist,117518,2,,1,,1,
son,117517,1,,1,,,
source,117514,1,,,1,,,117515,1,,,1,,,117516,1,,,1,,,117518,1,,,1,,,117519,1,,,1,,,117521,1,,,1,,,117522,1,,,1,,
sports,117513,1,,1,,,
spread,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
square,117513,3,,3,,,,117517,3,,3,,,,117520,3,,3,,,
stadskanaal,117522,9,1,2,6,,
standard,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
stands,117513,1,,1,,,
state,117513,3,,,2,1,,117517,3,,,2,1,,117520,3,,,2,1,
statenzijl,117518,4,,2,,2,
states,117513,14,,1,4,9,,117517,12,,1,4,7,,117520,12,,1,4,7,
statistics,117514,2,,,1,1,,117515,2,,,1,1,,117516,2,,,1,1,,117518,2,,,1,1,,117519,2,,,1,1,,117521,2,,,1,1,,117522,2,,,1,1,
statline,117514,2,,,2,,,117515,2,,,2,,,117516,2,,,2,,,117518,2,,,2,,,117519,2,,,2,,,117521,2,,,2,,,117522,2,,,2,,
steendam,117521,2,,1,,1,
sterenborg,117522,2,,1,,1,
student,117513,1,,1,,,
students,117513,1,,1,,,
summer,117514,2,,,1,1,,117515,2,,,1,1,,117516,2,,,1,1,,117518,2,,,1,1,,117519,2,,,1,1,,117521,2,,,1,1,,117522,2,,,1,1,
summit,117517,1,,1,,,
sundance,117513,2,,1,,1,
system,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
tag,117513,1,,1,,,
team,117513,3,,3,,,
ter,117522,4,,2,,2,
thirteen,117518,1,,1,,,
time,117513,3,,1,1,1,,117514,4,,,2,2,,117515,4,,,2,2,,117516,4,,,2,2,,117517,2,,,1,1,,117518,4,,,2,2,,117519,4,,,2,2,,117520,2,,,1,1,,117521,4,,,2,2,,117522,4,,,2,2,
tjuchem,117521,2,,1,,1,
tonight,117513,2,,1,,1,
total,117513,1,,1,,,,117517,1,,1,,,,117518,1,,1,,,,117520,1,,1,,,
town,117514,2,,1,,1,,117519,2,,1,,1,,117521,2,,1,,1,,117522,2,,1,,1,
township,117513,13,1,7,3,2,,117517,13,1,6,4,2,,117520,11,1,5,3,2,
townships,117513,1,,,,,1,117517,1,,,,,1,117520,1,,,,,1
traverse,117517,12,,2,4,4,2,117520,7,,1,2,2,2
tripscompagnie,117515,2,,1,,1,
ulsda,117518,2,,1,,1,
unincorporated,117513,2,,1,,1,,117517,3,,1,,2,,117520,1,,,,1,
united,117513,14,,1,4,9,,117517,12,,1,4,7,,117520,12,,1,4,7,
unusual,117513,1,,1,,,
upper,117513,1,,,,1,
varsity,117513,1,,1,,,
veenhuizen,117522,2,,1,,1,
versus,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
villages,117518,2,,1,,1,
vlag,117516,1,,,1,,
vledderhuizen,117522,2,,1,,1,
vledderveen,117522,3,,2,,1,
vosseberg,117522,2,,1,,1,
votes,117518,1,,1,,,
waar,117519,2,,1,,1,
wapen,117515,1,,,1,,,117521,1,,,1,,,117522,1,,,1,,
water,117513,1,,1,,,,117517,1,,1,,,,117520,1,,1,,,
watersmeet,117513,6,1,4,1,,
wessinghuizen,117522,2,,1,,1,
west,117520,1,,1,,,
westerlee,117519,3,,2,,1,
white,117513,1,,,,1,,117517,1,,,,1,,117520,1,,,,1,
whitewater,117517,1,,1,,,
wilp,117514,2,,1,,1,
wolf,117518,2,,1,,1,
word,117517,1,,1,,,
woudbloem,117521,2,,1,,1,
wupping,117522,2,,1,,1,
years,117513,3,,3,,,,117517,3,,3,,,,117520,3,,3,,,
york,117517,2,,1,,1,
yuba,117517,2,,1,,1,
zone,117513,2,,,1,1,,117517,2,,,1,1,,117520,2,,,1,1,
zuidbroek,117515,2,,1,,1,
