celebrate,116384,1,,1,,,,116386,1,,1,,,
celsius,116386,2,,1,,1,
census,116384,12,,1,1,10,,116385,18,,2,2,13,1,116386,11,,,1,10,,116387,13,,2,1,10,,116388,13,,2,1,10,,116389,12,,1,1,10,,116390,12,,2,1,9,,116391,13,,2,,11,,116392,11,,2,1,8,,116393,11,,2,1,8,
center,116384,1,,1,,,,116387,1,,1,,,,116388,2,,1,,1,,116389,1,,1,,,,116391,3,,3,,,
centers,116391,1,,1,,,
century,116385,2,,1,,1,,116387,1,,1,,,,116389,1,,1,,,
chainsaws,116389,1,,1,,,
chambers,116391,3,,1,,2,
charge,116391,1,,1,,,
chargers,116386,1,,,,1,
charles,116384,2,,1,,1,
charlestown,116393,6,1,1,4,,
charlotte,116386,1,,1,,,
charlottes,116386,1,,1,,,
chased,116389,1,,1,,,
chesapeake,116386,1,,,,1,
chicago,116384,2,,1,,1,,116386,1,,,,1,
chief,116384,1,,1,,,
child,116388,2,,1,,1,
children,116386,1,,1,,,,116388,1,,1,,,,116389,1,,1,,,
childrens,116388,1,,1,,,
choose,116386,1,,1,,,
chris,116386,1,,1,,,,116388,1,,,,1,
christmas,116386,3,,2,,1,
church,116387,4,,2,,2,
churches,116388,1,,1,,,
cigar,116386,1,,,,1,
cincinnati,116384,2,,1,,1,
cited,116391,1,,1,,,
cities,116389,1,,,,,1,116391,1,,,,,1
citizens,116388,1,,1,,,,116389,1,,1,,,
city,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,,1,,116387,1,,,1,,,116388,1,,,1,,,116389,11,,8,2,1,,116390,1,,,1,,,116391,11,,7,3,1,,116392,1,,,1,,,116393,1,,,1,,
citys,116391,1,,1,,,
civil,116384,1,,1,,,,116386,1,,,,1,,116389,1,,,,1,
class,116386,1,,1,,,
classroom,116386,2,,2,,,
clay,116384,2,,1,,1,
clerk,116384,2,,2,,,
climate,116386,2,,2,,,,116391,2,,2,,,
close,116389,1,,1,,,
code,116384,4,,,2,2,,116385,5,,,3,2,,116386,5,,,3,2,,116387,5,,,3,2,,116388,5,,,3,2,,116389,5,,,3,2,,116390,5,,,3,2,,116391,5,,,3,2,,116392,5,,,3,2,,116393,5,,,3,2,
codes,116384,1,,1,,,
colder,116386,1,,1,,,,116391,1,,1,,,
coldest,116386,1,,1,,,
colin,116384,2,,1,,1,
college,116386,1,,,,1,,116391,3,,2,,1,
collett,116386,1,,1,,,
colonists,116386,1,,,,1,
colonization,116386,1,,,,1,
combined,116384,1,,1,,,
comcast,116386,3,,2,,1,
commercial,116391,1,,1,,,
commissioned,116384,1,,1,,,
commissioners,116384,2,,2,,,
common,116389,1,,1,,,,116391,2,,1,,1,
communications,116386,2,,1,,1,
communities,116385,1,,,,,1
community,116391,1,,1,,,
commuters,116386,2,,2,,,
companies,116391,1,,1,,,
company,116386,1,,,,1,
comprehensive,116391,1,,1,,,
concentrate,116384,1,,1,,,
conewago,116386,1,,,,1,
confederate,116388,1,,1,,,,116391,1,,1,,,
conference,116387,1,,1,,,
congestion,116386,1,,1,,,
congressional,116386,1,,1,,,
congressman,116384,1,,1,,,
consecutive,116386,1,,1,,,
considerably,116384,1,,1,,,
considered,116384,1,,1,,,
constructed,116384,1,,1,,,
construction,116384,1,,1,,,
continental,116386,2,,1,,1,,116391,2,,1,,1,
cookbook,116391,1,,1,,,
cooper,116388,1,,1,,,
corbits,116391,1,,1,,,
corn,116386,1,,,,1,
corner,116384,1,,,1,,
corporation,116386,2,,1,,1,
corps,116386,1,,,,1,,116387,2,,1,,1,
council,116386,5,,4,,1,
councilors,116386,1,,1,,,
councilwoman,116386,1,,1,,,
counties,116384,2,,,1,1,,116385,2,,,1,1,,116386,2,,,1,1,,116387,2,,,1,1,,116388,2,,,1,1,,116389,2,,,1,1,,116390,2,,,1,1,,116391,2,,,1,1,,116392,2,,,1,1,,116393,2,,,1,1,
countries,116384,2,,,1,1,,116385,2,,,1,1,,116386,2,,,1,1,,116387,2,,,1,1,,116388,2,,,1,1,,116389,2,,,1,1,,116390,2,,,1,1,,116391,2,,,1,1,,116392,2,,,1,1,,116393,2,,,1,1,
country,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
county,116384,7,,1,3,2,1,116385,8,,1,3,3,1,116386,12,,3,3,5,1,116387,7,,1,3,2,1,116388,12,,3,3,5,1,116389,6,,,3,2,1,116390,7,,1,3,2,1,116391,18,,8,3,5,2,116392,7,,1,3,2,1,116393,7,,1,3,2,1
couples,116384,1,,1,,,,116385,1,,1,,,,116387,1,,1,,,,116388,1,,1,,,,116389,1,,1,,,,116390,1,,1,,,,116391,1,,1,,,,116392,1,,1,,,,116393,1,,1,,,
court,116389,1,,1,,,,116391,1,,1,,,
courts,116386,1,,1,,,
crafts,116387,1,,1,,,
created,116386,1,,1,,,
creation,116386,1,,1,,,
creek,116386,1,,,,1,
crist,116384,1,,1,,,
crop,116384,1,,1,,,
crops,116384,1,,1,,,
cry,116388,2,,1,,1,
csa,116391,1,,1,,,
cubs,116384,2,,1,,1,
cultural,116386,1,,,,1,
current,116386,1,,1,,,
dale,116384,1,,1,,,
damages,116391,2,,2,,,
damario,116386,1,,1,,,
dan,116386,1,,1,,,
darren,116386,1,,,,1,
dates,116384,1,,1,,,
david,116384,1,,1,,,,116386,1,,1,,,
day,116384,1,,1,,,,116386,2,,1,,1,
dean,116384,2,,1,,1,
death,116388,1,,1,,,,116391,1,,1,,,
decided,116389,1,,1,,,
decision,116389,1,,1,,,
declined,116384,1,,1,,,
decorated,116389,1,,1,,,
defense,116391,1,,1,,,
defunct,116386,1,,1,,,
delaware,116384,2,,1,,1,,116391,1,,1,,,
delegates,116386,2,,1,,1,
delivery,116391,1,,1,,,
delmarva,116384,2,,1,,1,
demetrius,116389,2,,1,,1,
demolition,116384,1,,1,,,
denied,116388,1,,1,,,
density,116384,1,,,,1,,116385,1,,,,1,,116386,1,,,,1,,116387,1,,,,1,,116388,1,,,,1,,116389,1,,,,1,,116390,1,,,,1,,116391,1,,,,1,,116392,1,,,,1,,116393,1,,,,1,
department,116386,3,,1,,2,,116391,2,,2,,,
deregulated,116386,1,,1,,,
deregulation,116386,1,,,,1,
design,116384,1,,1,,,,116389,1,,1,,,
designated,116385,4,,,1,2,1,116386,1,,1,,,
destroyed,116389,1,,1,,,,116391,1,,1,,,
determined,116388,1,,1,,,
developed,116386,3,,3,,,
developing,116387,1,,1,,,
diagnosed,116389,1,,1,,,
diamonds,116386,2,,1,,1,
died,116388,3,,3,,,,116389,1,,1,,,
diego,116386,1,,,,1,
director,116384,2,,2,,,,116387,1,,1,,,
directors,116384,1,,1,,,
display,116386,1,,1,,,
displays,116389,1,,1,,,
distance,116391,2,,2,,,
district,116386,2,,2,,,,116387,2,,1,,1,,116388,1,,,,1,,116389,2,,1,,1,,116390,2,,1,,1,
divisions,116384,2,,,1,1,,116385,2,,,1,1,,116386,2,,,1,1,,116387,2,,,1,1,,116388,2,,,1,1,,116389,2,,,1,1,,116390,2,,,1,1,,116392,2,,,1,1,,116393,2,,,1,1,
dixon,116386,2,,1,,1,
doug,116386,1,,,,1,,116388,2,,1,,1,
douglas,116386,1,,1,,,
downtown,116386,2,,,2,,,116388,1,,,1,,,116391,1,,1,,,
dred,116389,3,,2,,1,
drive,116388,1,,1,,,
driving,116391,2,,2,,,
dutch,116386,1,,,,1,
earl,116387,1,,1,,,
early,116387,1,,1,,,
east,116387,1,,1,,,,116388,1,,1,,,
eastern,116384,3,,,2,1,,116385,3,,,2,1,,116386,4,,1,2,1,,116387,3,,,2,1,,116388,3,,,2,1,,116389,3,,,2,1,,116390,3,,,2,1,,116391,1,,,1,,,116392,3,,,2,1,,116393,3,,,2,1,
eaton,116384,1,,1,,,
ebb,116386,2,,2,,,
economy,116384,2,,2,,,
edge,116389,2,,1,,1,
edgeman,116389,1,,1,,,
editor,116391,1,,1,,,
editorial,116391,1,,1,,,
edt,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
edward,116387,1,,1,,,
effort,116391,1,,1,,,
efforts,116387,2,,2,,,
egg,116384,2,,1,,1,
eggs,116384,1,,1,,,
elder,116385,1,,1,,,
eldersburg,116385,10,1,5,3,1,
elected,116386,7,,7,,,
electric,116386,3,,1,,2,
electricity,116386,2,,2,,,
elementary,116385,5,,,,5,,116386,3,,3,,,,116388,2,,1,,1,,116391,2,,2,,,
eleven,116386,1,,1,,,
eleventh,116386,2,,1,,1,
elizabeth,116388,3,,2,,1,
employees,116388,1,,1,,,
ends,116389,1,,1,,,
engineer,116384,1,,1,,,
england,116386,2,,,,2,
english,116387,1,,1,,,,116389,1,,1,,,
enrolls,116391,1,,1,,,
entertainment,116386,1,,1,,,
environmental,116391,1,,1,,,
ephraim,116388,1,,,,1,
epperly,116384,1,,1,,,
espn,116386,2,,1,,1,
est,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
estate,116388,1,,1,,,
estonia,116391,2,,1,,1,
europe,116388,1,,1,,,
evening,116386,1,,1,,,
event,116389,1,,1,,,
events,116391,1,,1,,,
executive,116390,1,,1,,,
experience,116391,1,,1,,,
experiences,116386,1,,1,,,,116391,1,,1,,,
external,116384,1,,1,,,,116385,1,,1,,,,116386,1,,1,,,,116387,1,,1,,,,116388,1,,1,,,,116389,1,,1,,,,116390,1,,1,,,,116391,1,,1,,,
facility,116384,2,,2,,,,116386,1,,1,,,
fahrenheit,116386,1,,,,1,
fair,116391,1,,1,,,
fall,116388,1,,1,,,
famer,116384,1,,1,,,
families,116384,2,,2,,,,116385,2,,2,,,,116387,2,,2,,,,116388,2,,2,,,,116389,2,,2,,,,116390,2,,2,,,,116391,2,,2,,,,116392,2,,2,,,,116393,2,,2,,,
family,116384,3,,3,,,,116385,2,,2,,,,116387,2,,2,,,,116388,2,,2,,,,116389,2,,2,,,,116390,2,,2,,,,116391,2,,2,,,,116392,2,,2,,,,116393,2,,2,,,
famous,116384,1,,1,,,
farm,116384,1,,1,,,,116386,1,,,,1,,116391,2,,1,,1,
farming,116384,1,,1,,,
farquhar,116390,2,,1,,1,
feature,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
federal,116384,3,,1,1,1,,116385,2,,,1,1,,116386,3,,1,1,1,,116387,2,,,1,1,,116388,3,,1,1,1,,116389,2,,,1,1,,116390,2,,,1,1,,116391,2,,,1,1,,116392,2,,,1,1,,116393,2,,,1,1,
female,116384,1,,1,,,,116385,1,,1,,,,116387,1,,1,,,,116388,1,,1,,,,116389,1,,1,,,,116390,1,,1,,,,116391,1,,1,,,,116392,1,,1,,,,116393,1,,1,,,
females,116384,3,,3,,,,116385,3,,3,,,,116387,3,,3,,,,116388,3,,3,,,,116389,3,,3,,,,116390,3,,3,,,,116391,3,,3,,,,116392,3,,3,,,,116393,3,,3,,,
festival,116384,2,,2,,,,116391,1,,1,,,
film,116388,2,,1,,1,,116391,1,,1,,,
filmed,116388,2,,2,,,,116391,1,,1,,,
fips,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
fire,116386,4,,1,,3,,116391,1,,1,,,
fireworks,116386,2,,1,,1,
fisher,116391,2,,2,,,
fishers,116391,1,,1,,,
flea,116386,1,,,,1,
florida,116388,2,,1,,1,
flourished,116384,1,,1,,,
flourishing,116384,1,,1,,,
flutie,116386,2,,,,2,
focus,116387,1,,1,,,
food,116384,2,,1,,1,,116386,2,,1,,1,
foot,116388,2,,2,,,
football,116386,3,,,,3,
force,116391,1,,1,,,
forced,116388,1,,1,,,
forests,116386,1,,1,,,
foster,116384,1,,1,,,
fought,116391,1,,1,,,
founded,116391,1,,,1,,
fourth,116386,2,,1,,1,
foxx,116384,2,,1,,1,
frances,116388,1,,1,,,
francis,116388,1,,,,1,
francisco,116384,1,,,,1,
frank,116388,2,,1,,1,
fred,116389,2,,1,,1,
free,116391,1,,1,,,
freedom,116385,1,,,,1,,116388,2,,1,,1,
fueling,116384,1,,1,,,
funded,116386,1,,,,1,
funfair,116386,1,,,,1,
gallitzin,116389,2,,1,,1,
games,116386,1,,1,,,
gartner,116389,1,,,,1,
gary,116384,1,,1,,,
gas,116386,2,,1,,1,
gatehouse,116388,1,,1,,,
gateway,116391,1,,1,,,
gearhart,116384,1,,1,,,
general,116388,1,,1,,,,116391,1,,1,,,
geographic,116384,2,,,1,1,,116385,2,,,1,1,,116386,2,,,1,1,,116387,2,,,1,1,,116388,2,,,1,1,,116389,2,,,1,1,,116390,2,,,1,1,,116391,2,,,1,1,,116392,2,,,1,1,,116393,2,,,1,1,
george,116386,1,,,,1,,116388,1,,1,,,,116389,2,,,,2,
gettysburg,116386,1,,,,1,
giants,116384,1,,,,1,
gif,116392,1,,,1,,
gift,116387,1,,1,,,
glover,116384,1,,1,,,
gnis,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
good,116391,2,,1,,1,
gov,116392,1,,,1,,
government,116386,1,,,,1,,116391,1,,1,,,
governor,116388,2,,1,,1,
grade,116386,20,,10,,10,
grades,116391,1,,1,,,
gradually,116384,1,,1,,,
graduating,116386,1,,1,,,
granted,116386,1,,1,,,
grants,116389,1,,1,,,
greater,116386,1,,1,,,,116391,2,,2,,,
greenbury,116384,1,,1,,,
grew,116388,1,,1,,,
grilling,116386,1,,1,,,
ground,116391,2,,1,,1,
grow,116384,1,,1,,,
guide,116387,1,,1,,,
guitarist,116389,1,,1,,,
gus,116389,1,,1,,,
gwynne,116389,2,,1,,1,
haines,116386,1,,1,,,
half,116386,1,,1,,,,116391,1,,1,,,
hall,116384,1,,1,,,
halloween,116389,1,,,,1,
hampstead,116386,2,,1,,1,
handicapped,116384,1,,1,,,
hanover,116386,1,,,,1,
hanson,116390,2,,1,,1,
hardwood,116386,1,,1,,,
hashawha,116391,3,,2,,1,
haunted,116389,4,,3,,1,
head,116388,2,,1,,1,,116390,1,,1,,,
headquarters,116387,1,,1,,,
health,116391,1,,1,,,
heisman,116386,1,,,,1,
helped,116391,1,,1,,,
henry,116384,2,,1,,1,,116390,2,,1,,1,
herzog,116384,1,,,,1,
hid,116391,1,,1,,,
high,116385,5,,2,,3,,116386,8,,6,,2,,116391,3,,3,,,
higher,116386,1,,1,,,,116391,1,,1,,,
highlighted,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
highways,116384,1,,1,,,,116386,1,,1,,,
hill,116390,2,,1,,1,,116391,2,,1,,1,
hispanic,116384,2,,1,,1,,116385,2,,1,,1,,116386,1,,,,1,,116387,2,,1,,1,,116388,2,,1,,1,,116389,2,,1,,1,,116390,2,,1,,1,,116391,2,,1,,1,,116392,2,,1,,1,,116393,2,,1,,1,
historic,116387,4,,2,,2,,116388,2,,1,,1,,116389,4,,2,,2,,116390,5,,3,,2,
historical,116391,1,,1,,,
history,116389,2,,2,,,
hit,116391,1,,1,,,
holds,116384,1,,1,,,
holiday,116386,1,,1,,,
home,116384,1,,1,,,,116386,1,,1,,,,116388,2,,2,,,,116389,1,,1,,,,116391,1,,1,,,
hopkins,116387,1,,1,,,
horse,116388,1,,1,,,
hospital,116388,4,,3,,1,
hosts,116384,1,,1,,,
hotel,116384,1,,1,,,
house,116384,2,,2,,,,116386,4,,2,,2,,116389,1,,1,,,,116391,1,,1,,,
household,116384,2,,2,,,,116385,2,,2,,,,116387,2,,2,,,,116388,2,,2,,,,116389,2,,2,,,,116390,2,,2,,,,116391,2,,2,,,,116392,2,,2,,,,116393,2,,2,,,
householder,116384,1,,1,,,,116385,1,,1,,,,116387,1,,1,,,,116388,1,,1,,,,116389,1,,1,,,,116390,1,,1,,,,116391,1,,1,,,,116392,1,,1,,,,116393,1,,1,,,
households,116384,1,,1,,,,116385,1,,1,,,,116387,1,,1,,,,116388,1,,1,,,,116389,1,,1,,,,116390,1,,1,,,,116391,1,,1,,,,116392,1,,1,,,,116393,1,,1,,,
howard,116388,4,,2,,2,
huckleberries,116384,2,,1,,1,
humid,116386,4,,2,,2,,116391,4,,2,,2,
husband,116384,1,,1,,,,116385,1,,1,,,,116387,1,,1,,,,116388,2,,2,,,,116389,1,,1,,,,116390,1,,1,,,,116391,1,,1,,,,116392,1,,1,,,,116393,1,,1,,,
iii,116386,1,,,,1,
imperial,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
inches,116386,1,,1,,,
including,116384,3,,3,,,,116385,1,,1,,,,116387,1,,1,,,,116388,2,,2,,,,116389,1,,1,,,,116390,1,,1,,,,116391,1,,1,,,,116392,1,,1,,,,116393,1,,1,,,
income,116384,5,,4,,1,,116385,5,,4,,1,,116386,1,,,,1,,116387,5,,4,,1,,116388,5,,4,,1,,116389,5,,4,,1,,116390,5,,4,,1,,116391,5,,4,,1,,116392,5,,4,,1,,116393,5,,4,,1,
incorporated,116384,1,,,1,,,116385,1,,,1,,,116386,5,,2,1,2,,116387,1,,,1,,,116388,2,,1,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,2,,,2,,,116392,1,,,1,,,116393,1,,,1,,
independence,116386,2,,1,,1,
indiana,116390,1,,1,,,
indigenous,116386,1,,,,1,
individual,116386,1,,1,,,
individuals,116384,1,,1,,,,116385,1,,1,,,,116387,1,,1,,,,116388,1,,1,,,,116389,1,,1,,,,116390,1,,1,,,,116391,1,,1,,,,116392,1,,1,,,,116393,1,,1,,,
industry,116384,1,,1,,,,116386,1,,1,,,
information,116384,4,,,2,2,,116385,4,,,2,2,,116386,4,,,2,2,,116387,4,,,2,2,,116388,4,,,2,2,,116389,4,,,2,2,,116390,4,,,2,2,,116391,5,,1,2,2,,116392,4,,,2,2,,116393,4,,,2,2,
inherited,116388,1,,1,,,
injured,116389,1,,1,,,
injuring,116391,2,,2,,,
inline,116384,1,,,1,,,116385,1,,,1,,,116386,1,,,1,,,116387,1,,,1,,,116388,1,,,1,,,116389,1,,,1,,,116390,1,,,1,,,116391,1,,,1,,,116392,1,,,1,,,116393,1,,,1,,
insane,116388,1,,1,,,
inside,116386,1,,1,,,
inspired,116387,1,,1,,,
institution,116388,1,,1,,,
international,116387,2,,2,,,
intersection,116386,1,,,1,,
introduce,116386,1,,1,,,
involving,116389,1,,1,,,
irving,116386,1,,,,1,
islander,116385,2,,1,,1,,116391,2,,1,,1,
jacob,116389,2,,1,,1,
james,116384,1,,1,,,,116388,2,,1,,1,,116389,1,,,1,,
january,116386,1,,1,,,
jerome,116388,1,,1,,,
jimmie,116384,2,,1,,1,
joe,116384,1,,1,,,
john,116385,1,,1,,,,116386,1,,,,1,,116388,2,,1,,1,,116390,2,,1,,1,,116391,2,,1,,1,,116392,1,,,1,,
johns,116387,1,,1,,,
joseph,116391,1,,1,,,
july,116386,2,,2,,,,116389,1,,1,,,,116391,1,,1,,,
june,116386,2,,2,,,,116391,1,,1,,,
justice,116389,1,,1,,,
kanner,116388,2,,1,,1,
kathy,116384,1,,1,,,
kennedy,116391,2,,1,,1,
kevin,116391,2,,,1,1,
kilometer,116386,3,,1,,2,
kindergarten,116386,6,,3,,3,
king,116386,1,,,,1,
kit,116388,1,,1,,,
kitchen,116391,2,,2,,,
lacrosse,116388,1,,1,,,
lady,116391,1,,1,,,
laid,116387,1,,1,,,
land,116384,5,,5,,,,116385,1,,1,,,,116386,4,,4,,,,116387,1,,1,,,,116388,2,,2,,,,116389,2,,2,,,,116390,1,,1,,,,116391,1,,1,,,,116392,1,,1,,,,116393,1,,1,,,
lands,116384,1,,1,,,
language,116389,1,,1,,,
large,116386,1,,1,,,
larger,116384,1,,1,,,,116391,1,,1,,,
largest,116386,1,,1,,,,116391,1,,1,,,
larry,116386,1,,1,,,
late,116389,1,,1,,,
