family,122741,2,,2,,,,122742,2,,2,,,,122743,2,,2,,,,122744,2,,2,,,,122745,2,,2,,,,122746,2,,2,,,,122747,2,,2,,,,122748,2,,2,,,,122749,2,,2,,,,122750,2,,2,,,
farm,122749,3,,3,,,
farmers,122749,1,,1,,,
farming,122749,2,,2,,,
feature,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
federal,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
female,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
females,122741,3,,3,,,,122742,3,,3,,,,122743,3,,3,,,,122744,3,,3,,,,122745,3,,3,,,,122746,3,,3,,,,122747,3,,3,,,,122748,3,,3,,,,122749,3,,3,,,,122750,3,,3,,,
festival,122749,2,,2,,,
fifteen,122742,1,,1,,,
film,122742,1,,1,,,
fips,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
fisk,122749,1,,1,,,
ford,122749,1,,1,,,
forerunner,122749,1,,1,,,
forest,122747,6,1,1,4,,
formed,122743,1,,1,,,
fortescue,122748,5,1,1,3,,
gallaher,122742,1,,1,,,
geographic,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
gnis,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
grade,122749,1,,1,,,
grader,122749,1,,1,,,
graduate,122742,1,,1,,,
grass,122749,2,,1,,1,
hall,122747,1,,,1,,
harvest,122749,1,,1,,,
harvested,122749,1,,1,,,
henry,122749,1,,1,,,
hickory,122741,7,,1,3,2,1,122742,7,,1,3,2,1
highlighted,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
hillbillies,122742,1,,1,,,
hills,122750,3,,2,,1,
hispanic,122741,2,,1,,1,,122742,2,,1,,1,,122746,2,,1,,1,,122749,2,,1,,1,,122750,2,,1,,1,
historic,122747,1,,,1,,
historical,122742,1,,1,,,
holt,122743,7,,1,3,2,1,122744,7,,1,3,2,1,122745,7,,1,3,2,1,122746,7,,1,3,2,1,122747,7,,1,3,2,1,122748,7,,1,3,2,1,122749,7,,1,3,2,1,122750,7,,1,3,2,1
home,122749,1,,1,,,
horse,122749,2,,2,,,
hosted,122749,1,,1,,,
household,122741,2,,2,,,,122742,2,,2,,,,122743,2,,2,,,,122744,2,,2,,,,122745,2,,2,,,,122746,2,,2,,,,122747,2,,2,,,,122748,2,,2,,,,122749,2,,2,,,,122750,2,,2,,,
householder,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
households,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,2,,2,,,,122745,2,,2,,,,122746,1,,1,,,,122747,1,,1,,,,122748,2,,2,,,,122749,1,,1,,,,122750,1,,1,,,
housing,122744,1,,1,,,,122745,1,,1,,,,122748,1,,1,,,
huntington,122742,2,,1,,1,
husband,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
hygiene,122742,1,,1,,,
idaho,122749,1,,1,,,
identified,122742,1,,1,,,
impassable,122749,1,,1,,,
imperial,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
importance,122742,1,,1,,,
important,122742,1,,1,,,
improved,122749,1,,1,,,
including,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
income,122741,5,,4,,1,,122742,5,,4,,1,,122743,5,,4,,1,,122744,5,,4,,1,,122745,5,,4,,1,,122746,5,,4,,1,,122747,5,,4,,1,,122748,5,,4,,1,,122749,5,,4,,1,,122750,5,,4,,1,
incorporated,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
indiana,122742,1,,1,,,
individuals,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
inexpensive,122749,1,,1,,,
information,122741,4,,,2,2,,122742,4,,,2,2,,122743,4,,,2,2,,122744,4,,,2,2,,122745,4,,,2,2,,122746,4,,,2,2,,122747,4,,,2,2,,122748,4,,,2,2,,122749,4,,,2,2,,122750,4,,,2,2,
inline,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
invention,122749,3,,3,,,
inventor,122749,1,,1,,,
james,122742,1,,1,,,
john,122745,1,,,,1,,122749,4,,4,,,
johns,122745,1,,1,,,
joseph,122749,1,,1,,,
july,122749,1,,1,,,
june,122749,1,,1,,,
kansas,122749,1,,1,,,
kentucky,122749,1,,1,,,
king,122749,5,,3,,2,
lake,122743,18,1,9,5,3,
land,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,2,,2,,,,122750,1,,1,,,
largest,122743,2,,2,,,,122749,1,,1,,,
lashed,122749,1,,1,,,
late,122749,2,,2,,,
latino,122741,2,,1,,1,,122742,2,,1,,1,,122746,2,,1,,1,,122749,2,,1,,1,,122750,2,,1,,1,
leaving,122743,1,,1,,,
lies,122742,1,,1,,,
line,122741,2,,1,,1,,122742,2,,1,,1,,122743,2,,1,,1,,122744,2,,1,,1,,122745,2,,1,,1,,122746,2,,1,,1,,122747,2,,1,,1,,122748,2,,1,,1,,122749,2,,1,,1,,122750,2,,1,,1,
list,122741,4,,,2,2,,122742,4,,,2,2,,122743,4,,,2,2,,122744,4,,,2,2,,122745,4,,,2,2,,122746,4,,,2,2,,122747,4,,,2,2,,122748,4,,,2,2,,122749,4,,,2,2,,122750,4,,,2,2,
living,122741,2,,2,,,,122742,2,,2,,,,122743,3,,3,,,,122744,3,,3,,,,122745,3,,3,,,,122746,2,,2,,,,122747,2,,2,,,,122748,3,,3,,,,122749,2,,2,,,,122750,2,,2,,,
located,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
location,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
loess,122750,2,,1,,1,
logs,122749,1,,1,,,
lutheran,122745,2,,1,,1,
made,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,3,,3,,,,122750,1,,1,,,
mail,122749,1,,1,,,
maitland,122749,8,1,4,3,,
makeup,122744,1,,1,,,,122745,1,,1,,,,122748,1,,1,,,
males,122741,3,,3,,,,122742,3,,3,,,,122743,3,,3,,,,122744,3,,3,,,,122745,3,,3,,,,122746,3,,3,,,,122747,3,,3,,,,122748,2,,2,,,,122749,3,,3,,,,122750,3,,3,,,
marriage,122741,1,,,,1,,122742,1,,,,1,,122743,1,,,,1,,122744,1,,,,1,,122745,1,,,,1,,122746,1,,,,1,,122747,1,,,,1,,122748,1,,,,1,,122749,1,,,,1,,122750,1,,,,1,
married,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
marsh,122743,1,,1,,,
mass,122749,1,,1,,,
meadow,122749,1,,,,1,
mecca,122749,2,,2,,,
median,122741,4,,4,,,,122742,4,,4,,,,122743,4,,4,,,,122744,4,,4,,,,122745,4,,4,,,,122746,4,,4,,,,122747,4,,4,,,,122748,4,,4,,,,122749,4,,4,,,,122750,4,,4,,,
method,122749,1,,1,,,
middletown,122742,1,,1,,,
miles,122741,1,,1,,,,122742,1,,1,,,,122743,4,,4,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
missouri,122741,15,1,1,6,5,2,122742,15,1,1,6,5,2,122743,24,1,4,7,10,2,122744,15,1,1,6,5,2,122745,16,1,1,6,6,2,122746,15,1,1,6,5,2,122747,15,1,1,6,5,2,122748,14,1,,6,5,2,122749,15,1,1,6,5,2,122750,15,1,1,6,5,2
modern,122749,1,,1,,,
mound,122743,2,,1,,1,,122750,5,1,1,3,,
moved,122749,1,,1,,,
muck,122749,1,,1,,,
mule,122749,1,,1,,,
muncie,122742,1,,1,,,
named,122749,1,,1,,,,122750,1,,1,,,
names,122741,2,,,1,1,,122742,3,,1,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
national,122747,1,,,1,,
native,122741,2,,1,,1,,122742,2,,1,,1,,122743,2,,1,,1,,122747,2,,1,,1,,122750,2,,1,,1,
nbsp,122741,2,,2,,,,122742,2,,2,,,,122743,6,,6,,,,122744,3,,3,,,,122745,3,,3,,,,122746,2,,2,,,,122747,2,,2,,,,122748,3,,3,,,,122749,2,,2,,,,122750,2,,2,,,
nebraska,122743,2,,1,,1,
negative,122742,1,,1,,,
neighbor,122749,1,,1,,,
nodaway,122749,1,,1,,,
north,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
northern,122749,2,,1,,1,
notable,122742,1,,1,,,
numerous,122742,1,,1,,,
offended,122742,1,,1,,,
older,122741,2,,2,,,,122742,2,,2,,,,122743,2,,2,,,,122744,2,,2,,,,122745,2,,2,,,,122746,2,,2,,,,122747,2,,2,,,,122748,2,,2,,,,122749,2,,2,,,,122750,2,,2,,,
oregon,122749,1,,1,,,
originally,122743,1,,1,,,
output,122749,1,,1,,,
oxbow,122743,2,,1,,1,
park,122743,3,,2,,1,
part,122743,1,,1,,,
passable,122749,1,,1,,,
people,122744,2,,2,,,,122745,2,,2,,,,122748,2,,2,,,
permission,122749,1,,1,,,
pile,122749,1,,1,,,
places,122745,1,,1,,,,122747,1,,,1,,
plainville,122742,2,,2,,,
point,122749,1,,1,,,
political,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
population,122741,5,,4,,1,,122742,5,,4,,1,,122743,4,,3,,1,,122744,5,,4,,1,,122745,4,,3,,1,,122746,5,,4,,1,,122747,4,,3,,1,,122748,4,,3,,1,,122749,5,,4,,1,,122750,5,,4,,1,
portrayal,122742,1,,1,,,
pounds,122749,1,,1,,,
poverty,122741,2,,1,,1,,122742,2,,1,,1,,122743,2,,1,,1,,122744,2,,1,,1,,122745,2,,1,,1,,122746,2,,1,,1,,122747,2,,1,,1,,122748,2,,1,,1,,122749,2,,1,,1,,122750,2,,1,,1,
present,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
processing,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
produce,122749,1,,1,,,
produced,122749,1,,1,,,
producing,122749,1,,1,,,
production,122749,1,,1,,,
promoter,122749,1,,1,,,
pseudonymously,122742,1,,1,,,
published,122742,1,,1,,,
quickly,122742,1,,1,,,
race,122741,2,,1,,1,,122742,1,,1,,,,122746,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
races,122741,1,,1,,,,122743,1,,1,,,,122747,1,,1,,,
racial,122744,1,,1,,,,122745,1,,1,,,,122748,1,,1,,,
railroad,122749,5,,4,,1,
reference,122742,1,,1,,,
region,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
register,122747,1,,,1,,
residents,122742,2,,2,,,
residing,122744,1,,1,,,,122745,1,,1,,,,122748,1,,1,,,
response,122742,1,,1,,,
results,122742,1,,1,,,
river,122743,3,,2,,1,
road,122749,4,,3,,1,
roads,122749,4,,4,,,
roughly,122742,1,,1,,,
route,122743,4,,2,,2,
rulo,122743,2,,1,,1,
rural,122749,3,,3,,,
seed,122749,5,,5,,,
sensitive,122742,1,,1,,,
settlement,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
sixty,122746,1,,1,,,
size,122741,2,,2,,,,122742,2,,2,,,,122743,2,,2,,,,122744,2,,2,,,,122745,2,,2,,,,122746,2,,2,,,,122747,2,,2,,,,122748,2,,2,,,,122749,2,,2,,,,122750,2,,2,,,
sketches,122749,1,,1,,,
skirving,122749,1,,1,,,
smooth,122749,1,,,,1,
solid,122749,1,,1,,,
southern,122750,1,,1,,,
spread,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
square,122741,1,,1,,,,122742,2,,1,,1,,122743,3,,3,,,,122744,2,,2,,,,122745,2,,2,,,,122746,1,,1,,,,122747,1,,1,,,,122748,2,,2,,,,122749,2,,1,,1,,122750,1,,1,,,
standard,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
started,122749,1,,1,,,
state,122741,1,,,1,,,122742,1,,,1,,,122743,5,,3,1,1,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,2,,1,1,,,122750,1,,,1,,
states,122741,11,,2,3,6,,122742,11,,3,3,5,,122743,12,,2,4,6,,122744,12,,2,4,6,,122745,10,,1,3,6,,122746,10,,2,3,5,,122747,10,,2,3,5,,122748,10,,1,3,6,,122749,10,,2,3,5,,122750,10,,2,3,5,
streets,122749,1,,1,,,
student,122742,1,,1,,,
studied,122742,2,,2,,,
study,122742,2,,2,,,
superintendent,122749,1,,1,,,
surveyor,122749,1,,1,,,
swope,122749,1,,1,,,
system,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
tactful,122742,1,,1,,,
tactless,122742,1,,1,,,
teams,122749,1,,1,,,
television,122742,1,,1,,,
ten,122743,1,,1,,,
time,122741,2,,,1,1,,122742,3,,1,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,3,,1,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,3,,1,1,1,,122749,5,,3,1,1,,122750,2,,,1,1,
tom,122742,2,,1,,1,
total,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
town,122745,7,,7,,,,122748,7,,7,,,,122749,4,,4,,,
type,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
unincorporated,122741,1,,,1,,,122742,1,,,1,,,122743,1,,,1,,,122744,1,,,1,,,122745,1,,,1,,,122746,1,,,1,,,122747,1,,,1,,,122748,1,,,1,,,122749,1,,,1,,,122750,1,,,1,,
united,122741,11,,2,3,6,,122742,11,,3,3,5,,122743,12,,2,4,6,,122744,12,,2,4,6,,122745,10,,1,3,6,,122746,10,,2,3,5,,122747,10,,2,3,5,,122748,10,,1,3,6,,122749,10,,2,3,5,,122750,10,,2,3,5,
units,122744,1,,1,,,,122745,1,,1,,,,122748,1,,1,,,
university,122742,1,,1,,,
valley,122749,1,,1,,,
versus,122741,1,,1,,,,122742,1,,1,,,,122743,1,,1,,,,122744,1,,1,,,,122745,1,,1,,,,122746,1,,1,,,,122747,1,,1,,,,122748,1,,1,,,,122749,1,,1,,,,122750,1,,1,,,
village,122743,9,,5,2,2,,122744,9,,6,2,1,,122745,2,,,1,1,,122748,2,,,1,1,
villages,122742,1,,1,,,,122743,1,,,,,1,122744,1,,,,,1,122745,1,,,,,1,122748,1,,,,,1
wade,122742,2,,1,,1,
war,122742,1,,1,,,
ward,122749,2,,1,,1,
washington,122749,1,,1,,,
water,122743,1,,1,,,
weaubleau,122741,5,1,1,3,,
weller,122749,2,,2,,,
west,122742,1,,1,,,
wet,122749,2,,2,,,
wheatland,122742,5,1,1,3,,
wheatlands,122742,1,,1,,,
white,122741,1,,,,1,,122742,1,,,,1,,122743,1,,,,1,,122744,3,,2,,1,,122745,3,,2,,1,,122746,1,,,,1,,122747,1,,,,1,,122748,3,,2,,1,,122749,1,,,,1,,122750,1,,,,1,
withers,122742,1,,1,,,
world,122742,1,,1,,,,122749,2,,2,,,
written,122742,1,,1,,,
years,122741,3,,3,,,,122742,4,,4,,,,122743,3,,3,,,,122744,3,,3,,,,122745,3,,3,,,,122746,3,,3,,,,122747,3,,3,,,,122748,3,,3,,,,122749,4,,4,,,,122750,3,,3,,,
zone,122741,2,,,1,1,,122742,2,,,1,1,,122743,2,,,1,1,,122744,2,,,1,1,,122745,2,,,1,1,,122746,2,,,1,1,,122747,2,,,1,1,,122748,2,,,1,1,,122749,2,,,1,1,,122750,2,,,1,1,
