born,125187,4,,4,,,,125193,3,,3,,,,125195,1,,,,1,,125196,1,,1,,,
borough,125187,8,,3,2,3,,125192,18,,8,6,4,
boroughs,125187,1,,,,,1,125192,1,,,,,1
box,125187,1,,,,1,
bradford,125195,1,,,,1,
bridge,125193,1,,,,1,
briefly,125193,1,,1,,,
british,125195,3,,,,1,2
building,125187,1,,1,,,
built,125187,2,,2,,,,125196,2,,2,,,
bumbernick,125194,1,,1,,,
bureau,125187,4,,,2,2,,125191,2,,,,2,,125192,4,,,2,2,,125193,4,,,2,2,,125194,4,,,2,2,,125196,4,,,2,2,
bus,125187,1,,1,,,
bused,125187,1,,1,,,
caesarean,125195,1,,,,1,
caldwell,125187,38,1,25,5,7,,125188,3,1,1,,1,
caldwells,125187,3,,2,,,1
camden,125193,1,,,,1,
camilla,125195,1,,,,1,
campus,125187,1,,1,,,
camryn,125187,2,,1,,1,
canada,125195,1,,,,1,
capita,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125196,2,,1,,1,
capital,125195,1,,,,1,
care,125193,1,,,,1,
carr,125192,1,,1,,,
castle,125195,2,,,,2,
cathedral,125195,1,,,,1,
cdp,125191,6,,3,3,,
cecere,125187,1,,1,,,
cedar,125187,1,,,,1,
celebrities,125187,1,,1,,,
census,125187,14,,,2,12,,125191,18,,,2,15,1,125192,14,,,2,12,,125193,14,,,2,12,,125194,13,,,2,11,,125196,13,,,2,11,
centennial,125195,1,,,,1,
center,125187,3,,2,,1,,125192,4,,1,,3,,125193,5,,2,,3,,125194,5,,2,,3,,125196,8,,3,,5,
centrally,125187,1,,1,,,
chapel,125195,1,,,,1,
chart,125195,1,,,,1,
chief,125195,1,,,,1,
chris,125195,1,,,,1,
christopher,125195,1,,,1,,
city,125187,1,,,,1,,125191,1,,,1,,,125193,1,,,,1,
clarksboro,125194,1,,,,1,
clayton,125192,12,1,2,7,2,,125196,2,,,,2,
clergyman,125187,2,,,,2,
cleveland,125187,8,,6,,2,
code,125187,5,,,3,2,,125191,1,,,1,,,125192,5,,,3,2,,125193,5,,,3,2,,125194,5,,,3,2,,125196,5,,,3,2,
collapse,125195,2,,2,,,
college,125187,3,,2,,1,,125195,3,,,,3,
colonel,125195,1,,,,1,
comedian,125193,1,,,,1,
comic,125193,1,,1,,,
coming,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
commemorative,125195,1,,,,1,
commission,125187,1,,,,1,
committee,125193,3,,3,,,,125194,4,,4,,,,125196,5,,5,,,
commodore,125195,1,,,,1,
communities,125187,1,,1,,,
comprising,125187,1,,1,,,,125192,1,,1,,,
congressional,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
conservatism,125193,1,,,,1,
conservative,125193,1,,1,,,
consists,125187,2,,2,,,,125192,2,,2,,,
conti,125192,1,,1,,,
cornwall,125195,1,,,,1,
corporation,125187,2,,,1,1,,125192,2,,,1,1,,125193,2,,,1,1,,125194,2,,,1,1,,125196,2,,,1,1,
corps,125195,1,,,,1,
council,125187,5,,5,,,,125192,4,,4,,,,125193,5,,1,1,2,1
countess,125195,5,1,,3,1,
countesses,125195,1,,,,,1
counties,125187,2,,,1,1,,125191,2,,,1,1,,125192,2,,,1,1,,125193,2,,,1,1,,125194,2,,,1,1,,125196,2,,,1,1,
countries,125187,2,,,1,1,,125191,2,,,1,1,,125192,2,,,1,1,,125193,2,,,1,1,,125194,2,,,1,1,,125196,2,,,1,1,
country,125187,1,,,1,,,125191,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
county,125187,15,,4,4,7,,125191,6,,,3,2,1,125192,12,,1,5,5,1,125193,20,,5,5,9,1,125194,13,,2,5,5,1,125196,12,,1,5,5,1
couple,125187,1,,1,,,
couples,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
court,125187,2,,1,,1,
cousin,125195,3,,1,,2,
craig,125192,1,,1,,,,125194,1,,1,,,
creta,125196,3,,3,,,
cross,125195,2,,,,,2
crown,125195,2,,,1,1,
current,125187,1,,1,,,
dalton,125196,2,,1,,1,
dames,125195,2,,,,,2
daring,125195,1,,,,1,
data,125192,1,,1,,,,125193,2,,2,,,,125194,2,,2,,,,125196,1,,1,,,
date,125195,1,,,1,,
daughter,125187,1,,1,,,
death,125187,1,,1,,,
debt,125192,1,,1,,,
december,125195,1,,1,,,
defunct,125187,1,,1,,,
delaware,125193,1,,,,1,,125194,1,,,,1,
delsea,125196,5,,2,,3,
democrat,125187,1,,1,,,
democratic,125196,1,,1,,,
density,125187,1,,,,1,,125191,1,,,,1,,125192,1,,,,1,,125193,1,,,,1,,125194,1,,,,1,,125196,1,,,,1,
deptford,125193,22,1,10,6,5,,125194,1,,,,1,
deputy,125193,2,,1,,1,,125194,1,,1,,,,125196,3,,2,,1,
designated,125191,4,,,1,2,1,125193,1,,,,1,
directly,125187,1,,1,,,,125192,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
distance,125187,2,,2,,,
district,125187,3,,2,,1,,125192,4,,4,,,,125193,4,,4,,,,125194,9,,6,,3,,125196,7,,4,,3,
districted,125187,1,,1,,,
districting,125187,1,,1,,,
divisions,125187,2,,,1,1,,125191,2,,,1,1,,125192,2,,,1,1,,125193,2,,,1,1,,125194,2,,,1,1,,125196,2,,,1,1,
documentary,125193,1,,1,,,
dollars,125192,1,,1,,,
dominick,125187,1,,1,,,
duchess,125195,1,,,,1,
duke,125195,2,,,,2,
dulwich,125195,1,,,,1,
earl,125195,7,,,2,5,
early,125187,1,,1,,,
east,125187,1,,,,1,,125194,10,1,3,5,1,
eastern,125187,3,,,2,1,,125191,3,,,2,1,,125192,3,,,2,1,,125193,3,,,2,1,,125194,3,,,2,1,,125196,3,,,2,1,
eastgreenwich,125194,1,,,1,,
ectopic,125195,1,,,,1,
edinburgh,125195,2,,,,2,
edt,125187,1,,,1,,,125191,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
educated,125194,1,,1,,,
education,125187,4,,2,,2,,125192,4,,1,,3,,125193,5,,2,,3,,125194,5,,2,,3,,125196,8,,3,,5,
edward,125187,1,,,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125195,7,,,1,6,,125196,1,,,,1,
elected,125187,3,,3,,,,125192,4,,4,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
election,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
elections,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
elementary,125187,4,,4,,,,125192,1,,1,,,,125194,1,,1,,,
eleventh,125187,1,,1,,,
elizabeth,125195,4,,,,4,
elk,125192,1,,,,1,,125196,10,1,3,5,1,
elktownshipnj,125196,1,,,1,,
england,125195,1,,,,1,
enrollment,125193,1,,1,,,,125194,2,,2,,,,125196,2,,2,,,
ensure,125187,1,,1,,,
entire,125187,1,,1,,,
essex,125187,17,,4,4,9,
est,125187,1,,,1,,,125191,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
established,125187,1,,,,,1,125196,1,,,,,1
executive,125193,1,,,,1,
exit,125193,1,,1,,,,125194,1,,1,,,
external,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
fairfield,125187,2,,,,2,
families,125187,2,,2,,,,125191,2,,2,,,,125192,2,,2,,,,125193,2,,2,,,,125194,2,,2,,,,125196,2,,2,,,
family,125187,2,,2,,,,125191,2,,2,,,,125192,2,,2,,,,125193,2,,2,,,,125194,2,,2,,,,125195,3,,,,2,1,125196,2,,2,,,
fatal,125187,1,,1,,,
faulkner,125193,5,,1,1,2,1
feature,125187,1,,,1,,,125191,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
featured,125193,1,,1,,,
february,125187,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,
federal,125187,4,,1,1,2,,125191,2,,,1,1,,125192,3,,1,1,1,,125193,3,,1,1,1,,125194,3,,1,1,1,,125196,3,,1,1,1,
fells,125187,2,,,,2,
female,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
females,125187,3,,3,,,,125191,3,,3,,,,125192,3,,3,,,,125193,3,,3,,,,125194,3,,3,,,,125196,3,,3,,,
fifteen,125187,1,,1,,,
film,125193,1,,1,,,
filmed,125187,1,,1,,,
fips,125187,1,,,1,,,125191,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
flight,125187,1,,1,,,
force,125195,1,,,,1,
form,125187,1,,1,,,,125192,2,,2,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
formed,125193,1,,,1,,
founder,125193,1,,1,,,
fourteen,125193,1,,1,,,
france,125195,2,,,,2,
franklin,125192,2,,,,2,,125196,3,,1,,2,
fred,125194,2,,1,1,,
french,125195,1,,1,,,
frimley,125195,1,,,,1,
gardens,125187,1,,1,,,
gary,125193,2,,1,,1,
general,125192,1,,1,,,,125193,2,,1,,1,,125196,2,,1,,1,
geographic,125187,3,,,1,2,,125191,2,,,1,1,,125192,3,,,1,2,,125193,2,,,1,1,,125194,3,,,1,2,,125196,3,,,1,2,
george,125193,1,,,,1,,125195,1,,,,1,
gif,125187,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
giordano,125194,1,,1,,,
girlguiding,125195,1,,,,1,
gla,125193,1,,1,,,
glassboro,125192,2,,,,2,,125196,2,,,,2,
gloucester,125191,6,,,3,2,1,125192,11,,,5,5,1,125193,10,,,5,4,1,125194,11,,,6,4,1,125196,10,,,5,4,1
gnis,125187,1,,,1,,,125191,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
golden,125195,1,,,,1,
gordon,125187,2,,1,,1,
gov,125196,1,,,1,,
governed,125193,1,,1,,,
government,125187,3,,2,,1,,125192,2,,2,,,,125193,1,,1,,,,125194,1,,1,,,,125195,1,,,,1,,125196,1,,1,,,
grade,125196,1,,1,,,
grades,125192,3,,3,,,,125193,2,,2,,,,125194,5,,5,,,,125196,2,,2,,,
grand,125195,2,,,,,2
grant,125194,2,,1,1,,
greenwich,125194,13,1,4,5,3,
gross,125193,2,,1,,1,
grove,125187,1,,,,1,
grover,125187,8,,6,,2,
hails,125193,1,,1,,,
hanover,125187,1,,,,1,
harrison,125187,1,,1,,,,125194,2,,,,2,,125196,3,,,,3,
hatfield,125187,2,,,,2,
health,125193,1,,,,1,
heights,125193,2,,,,2,
helen,125195,1,,,1,,
henry,125195,2,,1,,1,
hero,125187,1,,1,,,
high,125187,12,,10,,2,,125192,2,,1,,1,,125193,2,,1,,1,,125194,1,,,,1,,125196,2,,1,,1,
highlighted,125187,1,,,1,,,125192,2,,,2,,,125193,2,,,2,,,125194,2,,,2,,,125196,2,,,2,,
highlighting,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
highness,125195,1,,,,1,
highway,125194,1,,1,,,
hispanic,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125196,2,,1,,1,
hms,125195,1,,,,1,
hockey,125195,1,,,,1,
hoffman,125192,1,,,1,,
home,125187,3,,2,,1,
honorary,125195,1,,,,1,
hopper,125193,2,,1,,1,
horse,125195,1,,,,1,
horseneck,125187,1,,,,1,
hospital,125195,2,,,,2,
hot,125193,1,,,,1,
house,125193,1,,,,1,,125195,2,,,1,1,
household,125187,2,,2,,,,125191,2,,2,,,,125192,2,,2,,,,125193,2,,2,,,,125194,2,,2,,,,125196,2,,2,,,
householder,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
households,125187,2,,2,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
houses,125187,2,,2,,,
hrh,125195,2,,,1,1,
husband,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
imperial,125187,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
including,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
income,125187,5,,4,,1,,125191,5,,4,,1,,125192,5,,4,,1,,125193,5,,4,,1,,125194,5,,4,,1,,125196,5,,4,,1,
incorporated,125187,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
incumbent,125196,1,,1,,,
individual,125193,1,,1,,,
individuals,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
infant,125195,1,,,,1,
infirmary,125195,3,,,1,2,
information,125187,5,,,2,3,,125191,4,,,2,2,,125192,5,,,2,3,,125193,4,,,2,2,,125194,5,,,2,3,,125196,5,,,2,3,
inline,125187,1,,,1,,,125191,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
inquirer,125196,1,,,,1,
inset,125187,1,,,1,,,125192,1,,,1,,,125193,1,,,1,,,125194,1,,,1,,,125196,1,,,1,,
interchange,125193,1,,1,,,
internet,125193,1,,,,1,,125196,1,,,,1,
interstate,125193,2,,1,,1,,125194,2,,1,,1,
ireland,125195,1,,,,1,
irish,125195,1,,1,,,
isaac,125193,2,,1,,1,
island,125195,1,,,,1,
islander,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,2,,1,,1,
issuance,125192,1,,1,,,
issue,125195,1,,1,,,
james,125187,5,,2,,3,,125195,6,,2,1,3,
january,125196,1,,1,,,
jean,125193,1,,,,1,
jeff,125192,1,,1,,,,125194,1,,1,,,
jersey,125186,3,1,1,,1,,125187,46,1,2,9,31,3,125188,3,1,1,,1,,125190,3,1,1,,1,,125191,14,1,,4,7,2,125192,31,1,2,9,16,3,125193,62,1,7,8,44,2,125194,45,1,1,10,31,2,125196,36,1,1,10,22,2
jerseys,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
jim,125194,1,,1,,,
john,125187,4,,2,,2,,125195,3,,,,2,1
johns,125193,2,,1,,1,
jones,125195,4,,,3,1,
joseph,125187,3,,2,1,,
jubilee,125195,1,,,,1,
june,125193,1,,,1,,,125195,1,,,1,,
justice,125187,1,,1,,,
kennedy,125187,2,,1,,1,
kent,125195,3,,,,3,
kim,125192,1,,1,,,
king,125195,2,,1,,1,
kingdom,125187,1,,,,1,,125195,4,,,,4,
kings,125194,1,,1,,,
kingsway,125194,2,,,,2,
konserthuset,125195,1,,,1,,
kreskin,125187,2,,1,,1,
lady,125195,5,,1,1,3,
large,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,
largest,125193,2,,1,,1,
latino,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125196,2,,1,,1,
launching,125195,1,,,,1,
laura,125187,1,,1,,,
law,125187,1,,1,,,
league,125187,1,,,,1,,125192,1,,,,1,,125193,1,,,,1,,125194,1,,,,1,,125196,1,,,,1,
leans,125187,1,,1,,,
learn,125187,1,,1,,,
leasable,125193,2,,1,,1,
legislative,125187,1,,1,,,,125192,2,,2,,,,125193,2,,2,,,,125194,2,,2,,,,125196,1,,1,,,
legislature,125187,1,,,,1,,125192,1,,,,1,,125193,2,,,,2,,125194,1,,,,1,,125196,1,,,,1,
lenape,125187,1,,,,1,
lenni,125187,1,,,,1,
leslie,125192,1,,1,,,
level,125187,1,,1,,,
levy,125193,2,,1,,1,
lib,125194,1,,,1,,
liddy,125187,2,,1,,1,
life,125187,1,,1,,,
light,125195,1,,,,1,
lincoln,125195,1,,,,1,
line,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,3,,2,,1,,125194,2,,1,,1,,125196,2,,1,,1,
list,125187,4,,,2,2,,125191,4,,,2,2,,125192,4,,,2,2,,125193,4,,,2,2,,125194,4,,,2,2,,125196,4,,,2,2,
live,125187,2,,2,,,
lived,125187,2,,2,,,
living,125187,2,,2,,,,125191,2,,2,,,,125192,2,,2,,,,125193,3,,3,,,,125194,2,,2,,,,125195,1,,,,,1,125196,2,,2,,,
livingston,125187,2,,,,2,
local,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
located,125187,2,,2,,,,125194,2,,2,,,
location,125187,1,,,1,,
logan,125191,1,,,,1,,125194,3,,,,3,
losing,125187,1,,1,,,
louise,125195,6,,2,1,3,
low,125195,1,,,,1,
lydiard,125195,1,,,,1,
made,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
mahmood,125195,1,,,,1,
maiden,125195,2,,,,2,
mail,125193,1,,,,1,,125195,1,,,,1,
majesty,125195,1,,,,1,
males,125187,3,,3,,,,125191,3,,3,,,,125192,3,,3,,,,125193,3,,3,,,,125194,3,,3,,,,125196,3,,3,,,
mall,125193,3,,2,,1,
malls,125193,3,,1,,2,
manager,125193,5,,1,1,2,1
manhattan,125187,1,,,,1,
manheim,125187,2,,1,,1,
mantua,125193,1,,,,1,,125194,2,,,,2,
map,125187,3,,,3,,,125191,1,,,1,,,125192,4,,,4,,,125193,4,,,4,,,125194,4,,,4,,,125196,4,,,4,,
margin,125195,1,,1,,,
marriage,125187,1,,,,1,,125191,1,,,,1,,125192,1,,,,1,,125193,1,,,,1,,125194,1,,,,1,,125195,1,,1,,,,125196,1,,,,1,
married,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125195,2,,,,2,,125196,1,,1,,,
martha,125187,2,,1,,1,
marthas,125187,1,,1,,,
mary,125195,1,,,1,,
mauritius,125195,1,,,,1,
mayor,125187,6,,3,1,2,,125192,7,,4,1,2,,125193,6,,2,1,3,,125194,6,,3,1,2,,125196,9,,5,1,3,
mazher,125195,1,,,,1,
mccain,125187,2,,1,,1,
medal,125195,1,,,,1,
medany,125193,1,,,1,,
median,125187,4,,4,,,,125191,4,,4,,,,125192,4,,4,,,,125193,4,,4,,,,125194,4,,4,,,,125196,4,,4,,,
meeting,125194,1,,1,,,,125196,1,,1,,,
melissa,125192,1,,,1,,
member,125193,2,,2,,,,125194,1,,1,,,,125196,2,,2,,,
members,125187,3,,3,,,,125192,3,,3,,,,125193,2,,2,,,,125194,2,,2,,,,125196,2,,2,,,
michael,125193,2,,1,,1,
mickleton,125194,4,,,2,2,
middle,125187,3,,3,,,,125192,2,,1,,1,,125196,1,,1,,,
mike,125196,1,,1,,,
miles,125187,2,,2,,,
million,125192,1,,1,,,
miss,125195,1,,,1,,
molesworth,125195,2,,1,,1,
monroe,125192,1,,,,1,
monroeville,125196,3,,,2,1,
montclair,125187,1,,,,1,
monthly,125187,2,,,,2,
mortality,125195,1,,,,1,
mother,125187,1,,1,,,
mount,125194,1,,,,1,
mountains,125187,1,,,,1,
mountbatten,125195,2,,,,1,1
movie,125193,1,,1,,,
municipal,125187,4,,1,1,2,,125192,3,,1,1,1,,125193,3,,1,1,1,,125194,2,,,1,1,,125196,2,,,1,1,
municipality,125187,1,,,,1,,125194,1,,1,,,
musician,125193,2,,2,,,
named,125187,1,,1,,,
names,125187,3,,,1,2,,125191,2,,,1,1,,125192,3,,,1,2,,125193,2,,,1,1,,125194,3,,,1,2,,125195,2,,,,2,,125196,3,,,1,2,
naming,125195,1,,,,1,
national,125187,4,,2,,2,,125192,4,,1,,3,,125193,5,,2,,3,,125194,5,,2,,3,,125196,8,,3,,5,
native,125187,3,,1,,2,,125191,2,,1,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125196,2,,1,,1,
nearest,125193,1,,1,,,
neighborhoods,125187,2,,2,,,
neighboring,125193,1,,1,,,,125194,1,,1,,,
newark,125187,2,,,,2,
newest,125196,1,,1,,,
news,125195,1,,,,1,
newspaper,125195,1,,,,1,
norgard,125187,1,,1,,,
north,125187,1,,,,1,,125191,2,,,1,1,,125193,1,,,,1,
notable,125193,1,,1,,,,125196,1,,1,,,
november,125192,2,,2,,,,125195,1,,1,,,
number,125187,1,,1,,,
numerous,125193,1,,1,,,
nursing,125195,1,,,,1,
oak,125193,1,,,,1,
obama,125187,2,,1,,1,
office,125187,2,,1,,1,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,2,,2,,,
offices,125187,1,,1,,,
older,125187,3,,3,,,,125191,2,,2,,,,125192,2,,2,,,,125193,3,,3,,,,125194,2,,2,,,,125196,2,,2,,,
open,125196,1,,1,,,
operates,125193,1,,1,,,
orange,125187,1,,,,1,,125190,3,1,1,,1,
order,125195,7,,,,5,2
otterbein,125187,1,,1,,,
ousted,125196,1,,1,,,
outer,125187,1,,1,,,
oxford,125195,5,,,1,3,1
pacific,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,2,,1,,1,
page,125187,2,,1,,1,
pantaleo,125196,1,,1,,,
park,125187,1,,,,1,,125195,2,,,,2,
part,125187,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
partisan,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
party,125187,1,,1,,,,125196,1,,,,1,
passaic,125187,1,,,,1,
passes,125193,1,,1,,,,125194,1,,1,,,
past,125187,1,,1,,,
pastor,125187,1,,,,1,
paterson,125187,1,,,,1,
patronage,125195,1,,,,1,
patti,125193,4,,2,,2,
paul,125193,1,,,1,,,125195,1,,,,1,
paulsboro,125194,1,,,,1,
payne,125187,1,,1,,,
pembury,125195,1,,,,1,
people,125195,3,,,,,3
phil,125196,2,,1,1,,
philadelphia,125193,1,,,,1,,125196,1,,,,1,
philip,125187,1,,1,,,,125195,2,,,,2,
pierre,125193,1,,,,1,
place,125191,3,,,1,2,,125193,1,,,,1,
placental,125195,1,,,,1,
places,125187,1,,,,,1,125191,1,,,,,1,125196,1,,,,,1
planning,125187,1,,,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125196,1,,,,1,
poet,125193,1,,1,,,
policy,125187,1,,,,1,,125192,2,,1,,1,,125193,3,,2,,1,,125194,2,,1,,1,,125196,1,,,,1,
political,125187,2,,,1,1,,125191,2,,,1,1,,125192,2,,,1,1,,125193,2,,,1,1,,125194,2,,,1,1,,125196,2,,,1,1,
pop,125187,2,,1,,1,
popular,125193,1,,1,,,
populated,125187,1,,,,,1,125196,1,,,,,1
population,125187,4,,3,,1,,125191,4,,3,,1,,125192,4,,3,,1,,125193,5,,4,,1,,125194,4,,3,,1,,125196,4,,3,,1,
positions,125187,1,,1,,,,125192,1,,1,,,
poverty,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,3,,2,,1,,125194,2,,1,,1,,125196,2,,1,,1,
precedence,125195,1,,,,1,
pregnancy,125195,1,,,,1,
prek,125193,3,,3,,,
preparatory,125195,1,,,,1,
preschool,125196,1,,1,,,
present,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
president,125187,3,,2,,1,
previously,125187,1,,1,,,
prince,125195,9,,1,1,7,
princess,125195,4,,1,1,2,
princesses,125195,1,,,,,1
processing,125187,2,,,1,1,,125191,2,,,1,1,,125192,2,,,1,1,,125193,2,,,1,1,,125194,2,,,1,1,,125196,2,,,1,1,
public,125187,5,,2,,3,,125192,3,,1,,2,,125193,2,,1,,1,,125194,4,,3,,1,,125195,2,,,,2,,125196,2,,1,,1,
quaker,125194,1,,1,,,
queen,125195,2,,,,2,
race,125187,2,,1,,1,,125191,2,,1,,1,,125192,2,,1,,1,,125193,2,,1,,1,,125194,2,,1,,1,,125196,3,,2,,1,
races,125187,1,,1,,,,125191,1,,1,,,,125192,1,,1,,,,125193,1,,1,,,,125194,1,,1,,,,125196,1,,1,,,
radcliffe,125195,3,,,1,2,
radio,125187,1,,,,1,,125192,1,,1,,,,125195,1,,,,1,
radius,125187,1,,1,,,
railroad,125193,2,,1,,1,
rainey,125196,1,,1,,,
