court,115309,1,,,,1,
courthouse,115311,2,,,2,,
crab,115312,6,1,3,2,,
craborchard,115312,1,,,1,,
craft,115309,1,,,1,,
creek,115304,2,,1,,1,
crisis,115304,1,,1,,,
culture,115309,1,,,,,1
danville,115312,3,,1,,1,1,115313,5,,2,,2,1
darwin,115307,2,,1,,1,
david,115307,2,,1,,1,
day,115313,1,,1,,,
dedicated,115313,1,,1,,,
density,115304,1,,,,1,,115305,1,,,,1,,115306,1,,,,1,,115307,1,,,,1,,115308,1,,,,1,,115309,1,,,,1,,115310,3,,2,,1,,115311,1,,,,1,,115312,1,,,,1,,115313,1,,,,1,
depression,115305,1,,,,1,
designated,115308,4,,,1,2,1
destroyed,115306,1,,1,,,
difficult,115304,1,,1,,,
disaster,115304,2,,1,,1,
district,115305,1,,,,1,
disused,115305,1,,,1,,
divisions,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
dixon,115307,1,,,1,,
dollar,115309,1,,,,1,
dollars,115313,2,,2,,,
dominant,115304,1,,1,,,
doton,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
downtown,115304,2,,,2,,,115307,2,,,2,,,115309,3,,1,2,,
due,115306,1,,1,,,
dyehouse,115312,1,,,1,,
eagle,115309,3,,2,,1,
early,115312,1,,1,,,
eastern,115304,3,,,2,1,,115305,3,,,2,1,,115306,3,,,2,1,,115307,3,,,2,1,,115308,3,,,2,1,,115309,3,,,2,1,,115310,3,,,2,1,,115311,3,,,2,1,,115312,3,,,2,1,,115313,3,,,2,1,
edifice,115313,1,,1,,,
edt,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
education,115309,1,,,,1,
educational,115306,1,,1,,,
eighteen,115304,1,,1,,,,115305,1,,1,,,
eighteens,115310,1,,1,,,
electricity,115307,1,,,,1,
elementary,115306,1,,1,,,
elkhorn,115306,1,,1,,,
emerging,115311,1,,1,,,
emery,115309,2,,1,,1,
encouraged,115313,1,,1,,,
end,115312,1,,1,,,
energy,115313,1,,1,,,
english,115305,1,,,,1,
entered,115313,1,,1,,,
environmentalist,115309,1,,1,,,
erected,115313,1,,1,,,
esham,115311,1,,1,,,
est,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
established,115305,1,,,,,1,115306,1,,,1,,,115307,1,,,,,1,115309,1,,1,,,
ethnicity,115305,1,,,,1,
evenings,115306,1,,1,,,
external,115304,1,,1,,,,115305,1,,1,,,,115306,1,,1,,,,115307,1,,1,,,,115309,1,,1,,,,115311,1,,1,,,
facilities,115309,1,,1,,,
facility,115311,1,,1,,,
faith,115311,1,,1,,,
families,115304,2,,2,,,,115305,2,,2,,,,115306,1,,1,,,,115307,2,,2,,,,115308,2,,2,,,,115309,2,,2,,,,115310,3,,3,,,,115311,2,,2,,,,115312,2,,2,,,,115313,2,,2,,,
family,115304,2,,2,,,,115305,2,,2,,,,115306,1,,1,,,,115307,2,,2,,,,115308,2,,2,,,,115309,2,,2,,,,115310,2,,2,,,,115311,2,,2,,,,115312,2,,2,,,,115313,2,,2,,,
famous,115309,1,,1,,,
feature,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
february,115306,1,,1,,,
federal,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
feet,115313,2,,2,,,
female,115304,1,,1,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
females,115304,3,,3,,,,115305,3,,3,,,,115306,3,,3,,,,115307,3,,3,,,,115308,3,,3,,,,115309,3,,3,,,,115310,3,,3,,,,115311,3,,3,,,,115312,3,,3,,,,115313,3,,3,,,
fiddle,115307,2,,1,,1,
field,115313,1,,1,,,
fifty,115313,1,,1,,,
fips,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
fire,115306,1,,1,,,
fiscal,115309,1,,,,1,
flash,115305,1,,,,1,
fleming,115306,8,1,4,3,,,115311,1,,1,,,
flemingneonalumni,115306,1,,1,,,
flood,115305,1,,,,1,
floyd,115307,1,,,,1,,115309,2,,1,,1,
flying,115307,1,,1,,,
forcht,115309,3,,2,,1,
fork,115304,1,,1,,,
form,115304,2,,2,,,,115306,1,,1,,,
fourth,115309,1,,1,,,
francis,115307,2,,,,2,
frazier,115309,2,,1,,1,
fund,115313,1,,1,,,
funds,115313,1,,1,,,
gap,115307,2,,1,,1,
gary,115307,5,,1,,4,
gauge,115307,1,,,,1,
gazetteer,115311,1,,1,,,
gearheart,115309,1,,1,,,
general,115305,1,,,,1,
geographic,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
gish,115309,2,,1,,1,
gnis,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
gold,115306,1,,1,,,
gospel,115306,1,,1,,,
government,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115309,2,,,1,1,
governor,115313,1,,1,,,
graduating,115306,1,,1,,,
graduation,115313,1,,1,,,
great,115305,1,,,,1,,115309,1,,,,1,
group,115309,2,,1,,1,
growth,115304,1,,1,,,
hall,115304,1,,,1,,
handsome,115313,1,,1,,,
harry,115309,2,,1,,1,
head,115305,1,,,,1,
heavily,115304,1,,1,,,
height,115313,1,,1,,,
held,115306,1,,1,,,
helped,115304,1,,1,,,
henry,115309,1,,,,1,
hensley,115304,2,,1,,1,
herald,115309,1,,,,1,
heros,115304,1,,1,,,
high,115306,6,,6,,,,115311,3,,3,,,
hill,115306,1,,1,,,
hindering,115304,1,,1,,,
hispanic,115304,2,,1,,1,,115306,1,,,,1,,115307,2,,1,,1,,115308,2,,1,,1,,115309,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,
historian,115309,1,,1,,,
history,115313,1,,1,,,
holder,115309,1,,1,,,
home,115309,1,,1,,,,115311,3,,3,,,
honor,115304,2,,1,,1,,115307,2,,1,,1,
hotels,115312,1,,1,,,
house,115313,2,,2,,,
housed,115307,1,,1,,,
household,115304,2,,2,,,,115305,2,,2,,,,115306,1,,1,,,,115307,2,,2,,,,115308,2,,2,,,,115309,2,,2,,,,115310,2,,2,,,,115311,2,,2,,,,115312,2,,2,,,,115313,2,,2,,,
householder,115304,1,,1,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
households,115304,1,,1,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,2,,2,,,,115310,2,,2,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
housing,115309,1,,1,,,,115310,1,,1,,,
htm,115313,1,,1,,,
humid,115309,2,,,,2,
hundred,115313,1,,1,,,
hurricane,115304,2,,1,,1,
husband,115304,1,,1,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
hustonville,115313,6,1,2,3,,
hyden,115304,13,1,6,5,1,
illinois,115313,1,,1,,,
imperial,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
included,115309,1,,1,,,
including,115304,1,,1,,,,115305,1,,1,,,,115306,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
income,115304,5,,4,,1,,115305,5,,4,,1,,115306,5,,4,,1,,115307,5,,4,,1,,115308,5,,4,,1,,115309,5,,4,,1,,115310,5,,4,,1,,115311,5,,4,,1,,115312,5,,4,,1,,115313,5,,4,,1,
incorporated,115305,1,,,1,,,115307,1,,,1,,,115309,1,,,1,,,115310,1,,1,,,
independent,115311,1,,1,,,
individuals,115304,1,,1,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,2,,2,,,,115312,1,,1,,,,115313,1,,1,,,
industry,115313,1,,1,,,
information,115304,4,,,2,2,,115305,4,,,2,2,,115306,4,,,2,2,,115307,4,,,2,2,,115308,4,,,2,2,,115309,4,,,2,2,,115310,4,,,2,2,,115311,4,,,2,2,,115312,4,,,2,2,,115313,4,,,2,2,
inline,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
islander,115307,2,,1,,1,
jackson,115307,1,,,,1,
james,115309,1,,,1,,
january,115305,1,,,1,,,115307,1,,,1,,
jenkins,115307,4,1,,3,,,115309,1,,1,,,
john,115304,4,,2,,2,,115313,1,,1,,,
johnson,115313,1,,1,,,
journalist,115308,3,,1,,2,
jtbrown,115313,1,,1,,,
july,115306,1,,,1,,,115309,1,,1,,,
junction,115304,1,,1,,,
june,115306,1,,1,,,
junior,115311,1,,1,,,
ked,115307,2,,1,,1,
kemtucky,115307,1,,,1,,
kenny,115307,2,,1,,1,
kentuckians,115313,1,,1,,,
kentucky,115304,20,1,2,5,9,3,115305,16,1,,6,5,4,115306,15,1,,5,5,4,115307,20,1,1,4,10,4,115308,14,1,1,5,5,2,115309,22,1,4,6,8,3,115310,15,1,1,5,6,2,115311,23,1,5,6,8,3,115312,13,1,,5,5,2,115313,17,1,3,5,6,2
killen,115307,2,,1,,1,
kyle,115307,2,,1,,1,
kymap,115304,1,,,1,,,115305,1,,,1,,,115306,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
land,115304,1,,1,,,,115308,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
larger,115311,1,,1,,,
late,115304,2,,2,,,
latino,115304,2,,1,,1,,115306,1,,,,1,,115307,2,,1,,1,,115308,2,,1,,1,,115309,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,
lawyer,115309,1,,1,,,
leader,115309,1,,,,1,
leaders,115313,1,,1,,,
league,115311,3,,3,,,
lee,115309,2,,1,,1,
left,115309,1,,1,,,
legislator,115309,1,,1,,,
leslie,115304,9,,3,2,3,1
letcher,115305,5,,,2,2,1,115306,7,,2,2,2,1,115307,6,,,2,3,1,115308,6,,1,2,2,1,115309,7,,1,2,3,1
lettres,115313,1,,1,,,
lewis,115310,6,,1,2,2,1,115311,10,,2,4,3,1,115313,1,,1,,,
lexington,115309,1,,,,1,
liberality,115313,1,,1,,,
library,115305,1,,,,1,
license,115309,1,,1,,,
licensed,115309,2,,2,,,
lincoln,115312,6,,1,2,2,1,115313,6,,1,2,2,1
line,115304,2,,1,,1,,115305,2,,1,,1,,115306,2,,1,,1,,115307,2,,1,,1,,115308,2,,1,,1,,115309,2,,1,,1,,115310,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,,115313,2,,1,,1,
list,115304,4,,,2,2,,115305,4,,,2,2,,115306,4,,,2,2,,115307,4,,,2,2,,115308,4,,,2,2,,115309,4,,,2,2,,115310,6,,1,2,3,,115311,6,,1,2,3,,115312,4,,,2,2,,115313,4,,,2,2,
living,115304,2,,2,,,,115305,2,,2,,,,115307,2,,2,,,,115308,2,,2,,,,115309,2,,2,,,,115310,3,,3,,,,115311,2,,2,,,,115312,2,,2,,,,115313,2,,2,,,
located,115304,2,,2,,,,115308,1,,1,,,,115309,3,,3,,,,115310,1,,1,,,,115311,1,,1,,,,115312,2,,2,,,,115313,1,,1,,,
location,115304,1,,,1,,,115305,1,,,1,,,115306,2,,1,1,,,115307,1,,,1,,,115308,1,,,1,,,115309,1,,,1,,,115310,1,,,1,,,115311,1,,,1,,,115312,1,,,1,,,115313,1,,,1,,
lockheed,115307,2,,1,,1,
logan,115309,1,,,,1,,115312,2,,1,,1,
long,115313,1,,1,,,
longer,115304,1,,1,,,
louisiana,115308,2,,1,,1,
made,115304,2,,2,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,2,,2,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
make,115306,1,,1,,,
makeup,115310,1,,1,,,
males,115304,3,,3,,,,115305,3,,3,,,,115306,3,,3,,,,115307,3,,3,,,,115308,3,,3,,,,115309,3,,3,,,,115310,3,,3,,,,115311,3,,3,,,,115312,3,,3,,,,115313,3,,3,,,
manor,115309,1,,1,,,
march,115309,1,,,1,,
marriage,115304,1,,,,1,,115305,1,,,,1,,115306,1,,,,1,,115307,1,,,,1,,115308,1,,,,1,,115309,1,,,,1,,115310,1,,,,1,,115311,1,,,,1,,115312,1,,,,1,,115313,1,,,,1,
married,115304,1,,1,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
marshals,115307,1,,,,1,
martha,115306,2,,1,,1,
mascot,115306,1,,1,,,
mason,115311,2,,2,,,
mayor,115305,4,,,3,1,,115306,4,,,3,1,,115307,4,,,3,1,,115309,5,,1,3,1,,115312,2,,,1,1,
maysville,115310,5,,2,,2,1,115311,5,,2,,2,1
mcroberts,115307,1,,,,1,,115308,6,1,2,3,,
medal,115304,2,,1,,1,,115307,2,,1,,1,
median,115304,4,,4,,,,115305,4,,4,,,,115306,4,,4,,,,115307,4,,4,,,,115308,4,,4,,,,115309,4,,4,,,,115310,4,,4,,,,115311,4,,4,,,,115312,4,,4,,,,115313,4,,4,,,
member,115307,1,,1,,,,115313,1,,1,,,
men,115313,1,,1,,,
merger,115306,1,,,1,,
michael,115311,1,,1,,,
micropolitan,115310,3,,1,,1,1,115311,3,,1,,1,1,115312,3,,1,,1,1,115313,3,,1,,1,1
mid,115311,1,,1,,,
middle,115304,1,,1,,,
miles,115304,1,,1,,,,115308,1,,1,,,,115309,2,,2,,,,115310,3,,3,,,,115311,1,,1,,,
mills,115307,1,,,,1,
mine,115304,2,,1,,1,
mineral,115312,1,,1,,,
miners,115306,1,,1,,,
mines,115308,1,,1,,,
mining,115305,1,,,,,1,115306,1,,,,,1,115307,1,,,,,1,115309,1,,,,1,
minng,115308,1,,1,,,
mission,115307,1,,1,,,
modern,115313,1,,1,,,
monument,115313,1,,1,,,
mountain,115307,1,,,,1,,115309,3,,2,,1,
mountainous,115304,1,,1,,,
move,115309,1,,1,,,
mun,115313,1,,1,,,
museum,115307,2,,1,,1,
music,115307,3,,,,3,
musician,115307,3,,2,,1,,115309,1,,1,,,
musicians,115304,1,,1,,,
names,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
narrow,115307,1,,,,1,
national,115304,1,,1,,,
native,115304,2,,1,,1,,115307,2,,1,,1,,115308,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,
natives,115304,1,,1,,,
nbsp,115304,2,,2,,,,115308,2,,2,,,,115310,7,,7,,,,115311,2,,2,,,
neal,115309,1,,,,1,
neon,115306,9,1,5,3,,
newspaper,115309,1,,,,1,
nfl,115304,2,,1,,1,
night,115306,1,,1,,,
nixon,115304,2,,1,,1,
north,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
notable,115304,1,,1,,,,115306,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115311,1,,1,,,
number,115309,1,,1,,,
nursing,115309,1,,1,,,
occurred,115304,1,,1,,,
office,115305,1,,,,1,,115312,1,,1,,,
official,115311,1,,1,,,
ohio,115310,2,,1,,1,,115311,3,,1,,2,
older,115304,2,,2,,,,115305,2,,2,,,,115306,1,,1,,,,115307,2,,2,,,,115308,2,,2,,,,115309,2,,2,,,,115310,2,,2,,,,115311,2,,2,,,,115312,2,,2,,,,115313,2,,2,,,
oldest,115309,1,,1,,,
opened,115312,1,,1,,,
opera,115311,1,,1,,,
operated,115309,1,,1,,,
operating,115309,1,,1,,,
orchard,115312,6,1,3,2,,
original,115306,1,,1,,,
osborne,115304,2,,1,,1,
owned,115309,2,,2,,,
pacific,115307,2,,1,,1,,115309,1,,,,1,
part,115312,1,,1,,,,115313,1,,1,,,
people,115305,1,,,,1,,115310,2,,2,,,
performer,115311,1,,1,,,
physically,115309,1,,1,,,
picked,115304,1,,1,,,
pike,115307,1,,,,1,
pilot,115307,1,,1,,,
pine,115307,1,,,,1,
pioneer,115312,1,,1,,,
pirate,115306,1,,1,,,
place,115308,3,,,1,2,
places,115305,1,,,,,1,115307,2,,1,,,1,115308,1,,,,,1
plane,115307,1,,1,,,
player,115307,1,,1,,,
police,115311,2,,2,,,
polis,115306,1,,,1,,
political,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,3,,,1,2,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
polk,115313,1,,1,,,
populated,115305,1,,,,,1,115307,1,,,,,1
population,115304,4,,3,,1,,115305,3,,2,,1,,115306,3,,2,,1,,115307,4,,3,,1,,115308,4,,3,,1,,115309,6,,5,,1,,115310,5,,4,,1,,115311,4,,3,,1,,115312,4,,3,,1,,115313,3,,2,,1,
post,115305,1,,,,1,,115312,1,,1,,,
pound,115307,2,,1,,1,
poverty,115304,2,,1,,1,,115305,2,,1,,1,,115306,2,,1,,1,,115307,2,,1,,1,,115308,2,,1,,1,,115309,2,,1,,1,,115310,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,,115313,2,,1,,1,
powers,115307,2,,,,2,
present,115304,1,,1,,,,115305,1,,1,,,,115307,1,,1,,,,115308,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,2,,2,,,
presidential,115304,1,,1,,,
prior,115308,1,,1,,,
private,115311,1,,1,,,
processing,115304,2,,,1,1,,115305,2,,,1,1,,115306,2,,,1,1,,115307,2,,,1,1,,115308,2,,,1,1,,115309,2,,,1,1,,115310,2,,,1,1,,115311,2,,,1,1,,115312,2,,,1,1,,115313,2,,,1,1,
professor,115309,1,,1,,,
project,115309,1,,1,,,
provide,115306,1,,1,,,
public,115309,1,,1,,,,115311,1,,1,,,
publisher,115309,1,,1,,,
publishing,115313,1,,1,,,
purple,115306,1,,1,,,
quarterback,115304,2,,1,,1,
race,115304,1,,1,,,,115305,1,,,,1,,115307,1,,1,,,,115308,1,,1,,,,115309,2,,1,,1,,115311,2,,1,,1,,115312,2,,1,,1,
races,115305,1,,1,,,,115309,1,,1,,,,115310,1,,1,,,,115311,1,,1,,,,115312,1,,1,,,,115313,1,,1,,,
racial,115310,1,,1,,,
radio,115309,4,,4,,,
railroad,115305,1,,,1,,,115307,3,,1,,2,
raise,115313,1,,1,,,
raised,115313,1,,1,,,
received,115304,1,,1,,,
