defendant,124705,1,,1,,,
degree,124705,1,,1,,,
delta,124711,8,,7,,1,
density,124702,1,,,,1,,124703,1,,,,1,,124704,1,,,,1,,124705,1,,,,1,,124706,1,,,,1,,124707,1,,,,1,,124708,1,,,,1,,124709,1,,,,1,,124710,1,,,,1,,124711,1,,,,1,
department,124711,3,,1,,2,
dept,124704,1,,,1,,
designated,124709,1,,1,,,
destroyed,124711,1,,1,,,
died,124711,1,,1,,,
diet,124705,2,,1,,1,
discovery,124711,1,,1,,,
distributor,124711,3,,3,,,
district,124702,2,,1,,1,,124704,2,,1,,1,,124707,2,,1,,1,,124708,2,,1,,1,,124709,2,,1,,1,,124711,10,,6,,4,
districts,124711,1,,1,,,
division,124709,1,,1,,,
divisions,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,2,,,1,1,,124711,2,,,1,1,
dma,124709,3,,3,,,
doak,124711,1,,,,1,
doaks,124711,1,,1,,,
doan,124710,2,,1,,1,
dollar,124711,1,,1,,,
door,124710,1,,,,1,
drained,124703,1,,1,,,,124710,1,,1,,,
draining,124703,1,,1,,,
drains,124710,1,,1,,,
duckworth,124709,1,,1,,,
duke,124706,1,,,,1,
dwellings,124710,1,,1,,,
earl,124706,1,,1,,,,124710,1,,,,1,
early,124711,1,,1,,,
east,124703,1,,1,,,,124705,1,,1,,,,124710,2,,2,,,,124711,1,,1,,,
eastern,124703,7,,1,4,2,,124705,6,,,4,2,,124706,6,,,4,2,,124710,7,,1,4,2,
economist,124710,1,,1,,,
edge,124710,1,,1,,,
educational,124711,1,,1,,,
edward,124711,1,,1,,,
eighteen,124702,1,,1,,,,124704,1,,1,,,,124706,1,,1,,,
eighteens,124707,1,,1,,,,124708,1,,1,,,
electrical,124705,1,,1,,,
elementary,124711,2,,2,,,
elevation,124711,1,,1,,,
employeed,124709,1,,1,,,
end,124711,2,,1,,1,
engine,124710,1,,,,1,
england,124705,2,,1,,1,,124710,1,,,,1,
enterprise,124711,1,,1,,,
enthusiast,124710,1,,1,,,
entities,124711,1,,1,,,
eponymous,124711,1,,1,,,
established,124703,1,,,,,1,124705,1,,,,,1,124706,1,,,,,1,124711,1,,1,,,
establishments,124705,1,,,,,1
ethan,124705,1,,1,,,
etymology,124711,1,,1,,,
eureka,124711,1,,1,,,
europe,124710,1,,,,1,
evenly,124703,1,,1,,,
events,124711,2,,2,,,
evicted,124705,1,,1,,,
examined,124711,1,,1,,,
excavated,124705,1,,1,,,
exchange,124711,1,,1,,,
external,124703,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
facebook,124709,1,,1,,,
facility,124711,1,,1,,,
factories,124710,1,,1,,,
factors,124711,1,,1,,,
fairlee,124710,3,,2,,1,
falls,124705,2,,2,,,
families,124702,2,,2,,,,124703,2,,2,,,,124704,2,,2,,,,124705,3,,3,,,,124706,2,,2,,,,124707,2,,2,,,,124708,2,,2,,,,124709,2,,2,,,,124710,2,,2,,,,124711,2,,2,,,
family,124702,2,,2,,,,124703,2,,2,,,,124704,2,,2,,,,124705,2,,2,,,,124706,2,,2,,,,124707,2,,2,,,,124708,2,,2,,,,124709,2,,2,,,,124710,2,,2,,,,124711,3,,3,,,
famous,124711,1,,1,,,
favorite,124709,1,,1,,,
feature,124702,1,,,1,,,124703,1,,,1,,,124704,1,,,1,,,124705,1,,,1,,,124706,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124710,1,,,1,,,124711,1,,,1,,
federal,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,5,,2,1,2,,124711,2,,,1,1,
felder,124711,1,,1,,,
female,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
females,124702,3,,3,,,,124703,3,,3,,,,124704,3,,3,,,,124705,3,,3,,,,124706,3,,3,,,,124707,3,,3,,,,124708,3,,3,,,,124709,3,,3,,,,124710,3,,3,,,,124711,3,,3,,,
ferry,124710,1,,,,1,
festival,124711,1,,1,,,
fictional,124711,1,,1,,,
fifteen,124705,2,,2,,,
film,124711,1,,,,1,
finally,124706,1,,1,,,,124711,1,,1,,,
find,124709,2,,2,,,
findings,124711,1,,1,,,
fine,124711,1,,1,,,
finest,124710,1,,1,,,
fips,124702,1,,,1,,,124703,1,,,1,,,124704,1,,,1,,,124705,1,,,1,,,124706,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124710,1,,,1,,,124711,1,,,1,,
fire,124704,1,,,1,,
flat,124711,1,,1,,,
flood,124705,1,,1,,,
floods,124705,1,,1,,,
folk,124711,1,,1,,,
food,124711,2,,2,,,
foot,124705,1,,1,,,
football,124709,4,,3,,1,
forcibly,124711,1,,1,,,
forms,124703,1,,1,,,,124710,1,,1,,,
found,124705,1,,1,,,,124706,1,,1,,,
fourth,124706,1,,1,,,
frank,124704,2,,1,,1,,124705,1,,,,1,
frazer,124705,1,,,1,,
freddie,124709,1,,1,,,
french,124711,2,,2,,,
friedman,124710,2,,1,,1,
friend,124711,1,,1,,,
fritts,124711,1,,1,,,
gardner,124705,1,,1,,,
gazetteer,124705,1,,1,,,
general,124710,1,,1,,,,124711,1,,1,,,
generation,124705,1,,1,,,
generations,124711,1,,1,,,
gentry,124711,2,,1,,1,
geographic,124702,2,,,1,1,,124703,2,,,1,1,,124704,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124707,2,,,1,1,,124708,2,,,1,1,,124709,2,,,1,1,,124710,2,,,1,1,,124711,2,,,1,1,
geography,124705,1,,1,,,
george,124706,2,,1,,1,
gerry,124705,1,,,1,,
gilman,124710,2,,1,,1,
gnis,124702,1,,,1,,,124703,1,,,1,,,124704,1,,,1,,,124705,1,,,1,,,124706,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124710,1,,,1,,,124711,1,,,1,,
gov,124703,2,,,2,,
government,124703,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124710,2,,,1,1,,124711,1,,1,,,
governor,124703,1,,1,,,,124705,1,,,,1,,124710,1,,1,,,
governors,124705,1,,1,,,
graduate,124709,1,,1,,,
graduates,124709,1,,1,,,
grafton,124703,10,,1,5,3,1,124705,11,,2,5,3,1,124706,10,,1,5,3,1,124710,10,,1,5,3,1
graham,124711,1,,1,,,
grahams,124711,1,,1,,,
grant,124703,1,,1,,,,124705,2,,2,,,
grew,124711,1,,1,,,
grisham,124711,1,,,,1,
gristmill,124705,1,,1,,,,124710,1,,,,1,
group,124710,1,,1,,,
guitar,124711,1,,1,,,
guitarist,124704,1,,1,,,
hall,124703,1,,1,,,,124710,1,,1,,,
hamden,124705,2,,1,,1,
hamilton,124709,1,,1,,,
hampshire,124703,24,1,3,6,13,1,124705,29,1,3,6,18,1,124706,16,1,1,6,7,1,124710,23,1,5,6,10,1
hanover,124703,4,,2,,2,
harmonica,124704,2,,1,,1,
harmonicist,124704,1,,1,,,
harris,124705,3,,2,,1,
harrison,124709,2,,2,,,
hartford,124703,1,,,,1,
hattiesburg,124709,2,,2,,,
headquartered,124711,1,,1,,,
headquarters,124711,1,,1,,,
henry,124711,2,,1,,1,
herman,124705,2,,1,,1,
hewes,124703,1,,1,,,
higginson,124705,1,,1,,,
high,124703,6,,4,,2,,124705,1,,1,,,,124709,2,,2,,,,124711,4,,3,,1,
highest,124703,1,,1,,,,124706,1,,1,,,,124710,1,,1,,,
highlighted,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124711,1,,,1,,
highways,124709,1,,1,,,,124711,1,,1,,,
hiking,124710,1,,1,,,
hinman,124705,1,,1,,,
hip,124711,1,,1,,,
hispanic,124703,2,,1,,1,,124705,2,,1,,1,,124706,2,,1,,1,,124709,2,,1,,1,,124710,2,,1,,1,,124711,2,,1,,1,
historian,124711,1,,1,,,
historians,124711,1,,1,,,
historic,124711,1,,1,,,
history,124705,1,,1,,,
home,124705,1,,1,,,
hometown,124711,2,,2,,,
honorable,124709,1,,1,,,
hop,124711,1,,1,,,
hortense,124711,1,,,,1,
horticulturist,124711,1,,1,,,
hosts,124711,1,,1,,,
house,124705,1,,1,,,,124711,1,,1,,,
household,124702,2,,2,,,,124703,2,,2,,,,124704,2,,2,,,,124705,2,,2,,,,124706,2,,2,,,,124707,2,,2,,,,124708,2,,2,,,,124709,2,,2,,,,124710,2,,2,,,,124711,2,,2,,,
householder,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
households,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
houses,124710,1,,1,,,
hugh,124710,1,,1,,,
hurd,124705,2,,2,,,
hurds,124705,2,,2,,,
hurricane,124711,1,,1,,,
husband,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
hwy,124711,1,,1,,,
hydrogen,124710,1,,,,1,
hyndman,124705,2,,2,,,
imperial,124702,1,,,1,,,124704,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124711,1,,,1,,
include,124711,1,,1,,,
included,124705,1,,1,,,
includes,124709,1,,1,,,
including,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,2,,2,,,,124710,1,,1,,,,124711,5,,5,,,
income,124702,5,,4,,1,,124703,5,,4,,1,,124704,5,,4,,1,,124705,5,,4,,1,,124706,5,,4,,1,,124707,5,,4,,1,,124708,5,,4,,1,,124709,5,,4,,1,,124710,5,,4,,1,,124711,5,,4,,1,
incorporated,124702,1,,,1,,,124703,1,,,1,,,124704,1,,,1,,,124705,2,,1,1,,,124706,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124710,1,,,1,,,124711,2,,1,1,,
incorporation,124703,2,,,1,1,,124705,2,,,1,1,,124706,2,,,1,1,,124710,2,,,1,1,
indian,124711,9,,9,,,
indianola,124711,44,1,35,3,5,
indianolas,124711,1,,1,,,
indians,124711,1,,1,,,
indigenous,124703,1,,,,1,
individuals,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
industrial,124709,1,,1,,,
influence,124710,1,,1,,,
information,124702,4,,,2,2,,124703,4,,,2,2,,124704,4,,,2,2,,124705,4,,,2,2,,124706,4,,,2,2,,124707,4,,,2,2,,124708,4,,,2,2,,124709,4,,,2,2,,124710,4,,,2,2,,124711,5,,1,2,2,
inline,124702,1,,,1,,,124703,1,,,1,,,124704,1,,,1,,,124705,1,,,1,,,124706,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124710,1,,,1,,,124711,1,,,1,,
inn,124703,1,,,,1,
innovative,124711,1,,1,,,
internationally,124711,1,,1,,,
interpretive,124711,1,,1,,,
inventor,124705,1,,1,,,,124710,1,,1,,,
irrigation,124705,1,,1,,,
irving,124710,1,,,,1,
islander,124705,2,,1,,1,
islands,124705,3,,3,,,
israel,124705,1,,1,,,
jackson,124709,1,,1,,,,124710,2,,1,,1,
jacobs,124710,1,,1,,,
james,124705,2,,1,,1,
jameson,124710,2,,1,,1,
january,124711,1,,1,,,
jason,124709,3,,2,,1,
jean,124705,2,,1,,1,
jeduthun,124710,2,,1,,1,
john,124705,4,,3,,1,,124710,1,,,1,,,124711,1,,,,1,
johnson,124705,1,,1,,,
join,124703,1,,1,,,
jones,124703,1,,,1,,,124709,1,,1,,,
joseph,124705,1,,1,,,
journal,124711,1,,,,1,
junction,124711,1,,1,,,
june,124705,1,,1,,,
junior,124711,2,,2,,,
kellie,124709,1,,1,,,
king,124711,10,,7,,3,
laflamme,124705,1,,,1,,
land,124702,1,,1,,,,124703,2,,1,,1,,124705,3,,3,,,,124706,1,,1,,,,124707,2,,2,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
large,124706,1,,1,,,
largest,124705,2,,2,,,,124707,1,,1,,,
lasted,124705,1,,1,,,
late,124703,1,,1,,,,124711,1,,1,,,
latino,124703,2,,1,,1,,124705,2,,1,,1,,124706,2,,1,,1,,124709,2,,1,,1,,124710,2,,1,,1,,124711,2,,1,,1,
laurel,124709,1,,1,,,
leaders,124709,1,,1,,,
lebanon,124703,4,,2,,2,,124710,1,,,,1,
legendary,124711,1,,1,,,
length,124711,1,,1,,,
leonard,124710,2,,1,,1,
level,124703,2,,1,,1,,124705,1,,,,1,,124706,2,,1,,1,,124710,2,,1,,1,
licensed,124709,1,,1,,,
lies,124710,1,,1,,,
life,124709,1,,1,,,
limits,124711,1,,1,,,
line,124702,2,,1,,1,,124703,2,,1,,1,,124704,2,,1,,1,,124705,3,,2,,1,,124706,2,,1,,1,,124707,2,,1,,1,,124708,2,,1,,1,,124709,2,,1,,1,,124710,2,,1,,1,,124711,2,,1,,1,
liscomb,124706,1,,1,,,
list,124702,4,,,2,2,,124703,4,,,2,2,,124704,4,,,2,2,,124705,4,,,2,2,,124706,4,,,2,2,,124707,4,,,2,2,,124708,4,,,2,2,,124709,4,,,2,2,,124710,4,,,2,2,,124711,4,,,2,2,
littleton,124705,2,,1,,1,
lived,124711,1,,1,,,
lives,124706,1,,1,,,
living,124702,2,,2,,,,124703,2,,2,,,,124704,2,,2,,,,124705,3,,3,,,,124706,2,,2,,,,124707,3,,3,,,,124708,3,,3,,,,124709,2,,2,,,,124710,2,,2,,,,124711,2,,2,,,
local,124709,2,,2,,,,124711,3,,3,,,
located,124702,1,,1,,,,124704,1,,1,,,,124705,3,,3,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,2,,2,,,,124711,3,,3,,,
location,124702,1,,,1,,,124703,1,,,1,,,124704,1,,,1,,,124705,3,,2,1,,,124706,1,,,1,,,124707,1,,,1,,,124708,1,,,1,,,124709,1,,,1,,,124710,1,,,1,,,124711,1,,,1,,
lockard,124711,1,,1,,,
log,124705,1,,1,,,
londonderry,124703,3,,2,,1,
long,124705,1,,1,,,
loring,124711,1,,1,,,
lots,124705,1,,1,,,
lover,124705,1,,1,,,
lower,124710,1,,1,,,
lucille,124711,1,,1,,,
lyman,124705,13,,11,,2,
lyme,124703,8,1,4,2,1,,124710,3,,2,,1,
lymenh,124703,2,,,2,,
made,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,3,,3,,,,124706,1,,1,,,,124707,2,,2,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
main,124710,1,,1,,,,124711,2,,2,,,
majority,124711,2,,1,,,1
making,124705,1,,1,,,
males,124702,3,,3,,,,124703,3,,3,,,,124704,3,,3,,,,124705,3,,3,,,,124706,3,,3,,,,124707,3,,3,,,,124708,3,,3,,,,124709,3,,3,,,,124710,3,,3,,,,124711,3,,3,,,
mall,124710,2,,,2,,
mansfield,124705,1,,,,1,
march,124711,2,,2,,,
marine,124710,1,,,,1,
markets,124709,2,,2,,,
marriage,124702,1,,,,1,,124703,1,,,,1,,124704,1,,,,1,,124705,1,,,,1,,124706,1,,,,1,,124707,1,,,,1,,124708,1,,,,1,,124709,1,,,,1,,124710,1,,,,1,,124711,1,,,,1,
married,124702,1,,1,,,,124703,1,,1,,,,124704,1,,1,,,,124705,1,,1,,,,124706,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124709,1,,1,,,,124710,1,,1,,,,124711,1,,1,,,
marston,124710,2,,1,,1,
mart,124711,2,,1,,1,
mary,124711,1,,,,1,
mascot,124709,1,,1,,,
massachusetts,124703,4,,1,,3,
mcindoes,124705,1,,1,,,
median,124702,4,,4,,,,124703,4,,4,,,,124704,4,,4,,,,124705,6,,6,,,,124706,4,,4,,,,124707,4,,4,,,,124708,4,,4,,,,124709,4,,4,,,,124710,4,,4,,,,124711,4,,4,,,
medical,124705,2,,1,,1,
meldrim,124710,2,,1,,1,
memory,124711,1,,1,,,
mentioned,124711,1,,1,,,
meridian,124709,1,,1,,,
merrimack,124710,2,,1,,1,
merritt,124711,1,,1,,,
merriwood,124710,1,,1,,,
michael,124711,2,,1,,1,
micropolitan,124704,1,,,,,1,124711,1,,,,,1
mid,124709,1,,1,,,
middletown,124706,1,,1,,,
miles,124702,1,,1,,,,124704,1,,1,,,,124707,1,,1,,,,124708,1,,1,,,,124710,1,,1,,,,124711,3,,3,,,
million,124711,1,,1,,,
milton,124710,2,,1,,1,
mines,124705,1,,1,,,
mining,124705,1,,1,,,
minister,124710,1,,,,1,
mission,124711,1,,1,,,
