areas,118781,1,,,1,,,118782,1,,,1,,,118783,2,,1,1,,,118784,1,,,1,,,118785,1,,,1,,,118786,2,,1,1,,,118787,3,,2,1,,,118788,1,,,1,,,118789,1,,,1,,,118790,1,,,1,,
army,118790,1,,1,,,
array,118787,1,,1,,,
arrived,118786,1,,1,,,
arriving,118786,1,,1,,,
art,118783,1,,1,,,,118786,1,,1,,,,118787,6,,6,,,
artandapples,118787,2,,2,,,
artist,118787,2,,2,,,,118788,1,,1,,,
artistic,118787,1,,1,,,
artists,118787,2,,2,,,,118788,1,,1,,,
arts,118786,1,,1,,,,118787,4,,4,,,,118790,1,,,,1,
asian,118781,1,,,,1,,118782,1,,,,1,,118783,1,,,,1,,118784,1,,,,1,,118785,1,,,,1,,118786,1,,,,1,,118787,1,,,,1,,118788,1,,,,1,,118789,1,,,,1,,118790,1,,,,1,
aspx,118787,1,,1,,,
assisted,118790,2,,1,,1,
association,118788,2,,1,,1,
assured,118786,1,,1,,,
athletic,118783,1,,1,,,
attempt,118786,1,,1,,,
attended,118786,1,,1,,,,118787,1,,1,,,,118790,2,,2,,,
attending,118786,1,,1,,,
attracted,118786,1,,1,,,
auburn,118786,5,,4,,1,,118788,4,,1,,3,
august,118787,2,,2,,,
austin,118784,3,,2,,1,
authoring,118788,1,,1,,,
authority,118786,3,,2,,1,,118787,2,,2,,,,118790,2,,,,2,
authors,118787,1,,1,,,
auto,118786,1,,1,,,
autobiography,118788,1,,1,,,
automobile,118784,1,,1,,,,118786,1,,1,,,,118787,1,,1,,,
automobiles,118784,2,,2,,,,118787,1,,1,,,
automotive,118786,1,,1,,,
ave,118786,1,,1,,,
avenue,118786,4,,2,,2,,118790,1,,,,1,
average,118781,2,,2,,,,118782,2,,2,,,,118783,2,,2,,,,118784,2,,2,,,,118785,2,,2,,,,118786,2,,2,,,,118787,2,,2,,,,118789,2,,2,,,
avery,118783,1,,1,,,
avoided,118783,1,,1,,,
avon,118787,10,,10,,,
avondale,118788,1,,,,1,
awards,118783,1,,1,,,,118787,1,,1,,,
axford,118783,1,,1,,,,118784,1,,1,,,
baby,118790,1,,,,1,
back,118786,1,,1,,,
baehr,118788,2,,1,,1,
bagatown,118784,1,,1,,,
bake,118783,1,,1,,,
bakery,118787,1,,1,,,
ball,118783,1,,1,,,
ballroom,118784,1,,1,,,
baltimore,118787,1,,1,,,
band,118787,3,,3,,,,118790,3,,2,,1,
bandmate,118790,1,,1,,,
bar,118783,1,,1,,,,118785,1,,1,,,
barista,118790,1,,1,,,
barn,118787,1,,1,,,
barnett,118788,1,,,1,,
barren,118783,2,,2,,,
barrenness,118786,1,,1,,,
baseball,118787,2,,2,,,,118790,1,,1,,,
basketball,118787,4,,2,,2,,118788,2,,1,,1,,118790,1,,1,,,
bassakward,118787,1,,1,,,
bates,118783,1,,1,,,
battle,118786,2,,1,,1,,118790,1,,,,1,
beats,118790,1,,,,1,
beaumont,118790,1,,,,1,
beauty,118787,1,,1,,,
beemer,118783,1,,1,,,,118784,3,,2,,1,
began,118785,1,,1,,,,118786,1,,1,,,
beginning,118783,1,,1,,,,118784,1,,1,,,,118786,1,,1,,,,118787,1,,1,,,
begun,118786,1,,1,,,
beijing,118787,1,,1,,,
believed,118783,1,,1,,,
bell,118790,2,,1,,1,
belle,118782,1,,1,,,
benson,118790,2,,1,,1,
berkley,118790,1,,,,1,
bertha,118788,2,,1,,1,
bess,118782,1,,,1,,
beverly,118790,1,,,,1,
big,118787,1,,1,,,
bike,118790,1,,,,1,
bikers,118784,1,,1,,,
biking,118787,2,,2,,,
bill,118790,2,,1,,1,
birmingham,118790,1,,,,1,
bishop,118786,2,,1,,1,
blackhawks,118782,1,,1,,,
block,118783,1,,,1,,
blocks,118783,1,,1,,,
bloomer,118787,1,,1,,,,118788,2,,1,,1,
bloomfield,118786,4,,2,,2,,118788,1,,,,1,
blue,118783,1,,1,,,
board,118787,1,,1,,,
bob,118787,2,,1,,1,
bobby,118790,1,,,,1,
boom,118786,1,,1,,,,118790,1,,,,1,
borden,118788,2,,1,,1,
border,118787,1,,1,,,
born,118783,1,,1,,,,118787,5,,5,,,,118788,2,,2,,,
boston,118787,2,,1,,1,
boulder,118784,1,,1,,,
boundaries,118787,1,,1,,,
boundary,118787,1,,1,,,
brace,118783,1,,1,,,,118784,2,,1,,1,
brad,118787,1,,1,,,,118788,2,,1,,1,
brand,118786,1,,1,,,
brandon,118782,9,,7,,2,,118784,2,,1,,1,
breaking,118787,1,,1,,,
brenden,118790,2,,1,,1,
brewery,118784,1,,1,,,,118787,1,,1,,,
brian,118787,1,,1,,,
brick,118784,2,,1,,1,,118787,1,,1,,,
brigadier,118790,1,,1,,,
bright,118787,1,,1,,,
broadcast,118787,1,,1,,,
broke,118787,1,,1,,,
broncos,118783,1,,1,,,
bronze,118787,1,,1,,,
brought,118783,1,,1,,,,118787,1,,1,,,
brown,118783,1,,1,,,
bruce,118790,4,,2,,2,
bryan,118788,1,,,1,,
bucs,118783,1,,1,,,
bud,118783,1,,1,,,
build,118787,1,,1,,,
building,118786,1,,1,,,,118787,7,,7,,,
buildings,118784,2,,2,,,,118786,1,,1,,,,118787,1,,1,,,
built,118784,1,,1,,,,118787,6,,6,,,
burdick,118784,2,,2,,,
bureau,118781,3,,1,,2,,118784,3,,1,,2,,118785,2,,1,,1,,118786,2,,1,,1,,118787,3,,1,,2,,118788,2,,,,2,,118789,2,,1,,1,,118790,1,,,,1,
burlesque,118787,1,,1,,,
burned,118784,1,,1,,,,118787,1,,1,,,
burnstein,118786,2,,1,,1,
burt,118782,1,,1,,,,118785,1,,1,,,
bus,118786,2,,2,,,
bush,118787,1,,1,,,
business,118786,8,,6,,2,
businesses,118784,2,,2,,,,118787,2,,2,,,
cabin,118784,1,,,,1,,118787,2,,2,,,
cabinetry,118784,1,,1,,,
called,118783,1,,1,,,,118787,1,,1,,,
calls,118783,1,,1,,,
campbell,118790,4,,2,,2,
canada,118787,1,,1,,,
canadian,118786,2,,1,,1,,118790,1,,,,1,
capita,118781,2,,1,,1,,118782,2,,1,,1,,118783,2,,1,,1,,118784,2,,1,,1,,118785,2,,1,,1,,118786,2,,1,,1,,118787,2,,1,,1,,118788,2,,1,,1,,118789,2,,1,,1,,118790,1,,,,1,
capital,118783,1,,1,,,,118784,1,,1,,,,118786,1,,1,,,
captain,118787,1,,1,,,
car,118787,1,,1,,,
career,118787,2,,2,,,,118788,1,,1,,,
carl,118786,2,,1,,1,
carmella,118790,1,,,,1,
carnegie,118787,2,,1,,1,
carriage,118784,1,,1,,,,118786,2,,2,,,
carrico,118790,2,,1,,1,
cars,118784,2,,2,,,
cart,118783,2,,1,,1,
cass,118790,1,,,,1,
castelli,118785,1,,,1,,
catcher,118787,1,,1,,,,118790,1,,1,,,
catholic,118790,4,,2,,2,
causing,118786,1,,1,,,
cds,118787,1,,1,,,
celebrating,118786,1,,1,,,
celebrations,118787,1,,1,,,
celebrities,118787,1,,1,,,
census,118781,16,,2,1,13,,118782,12,,2,,10,,118783,10,,1,,9,,118784,16,,2,1,13,,118785,13,,2,,11,,118786,13,,2,,11,,118787,14,,2,,12,,118788,12,,,,12,,118789,14,,2,1,11,,118790,11,,,,11,
center,118782,2,,2,,,,118783,1,,1,,,,118784,1,,1,,,,118786,2,,2,,,,118787,6,,6,,,
centers,118784,1,,1,,,
central,118786,3,,2,,1,
century,118783,1,,1,,,,118786,2,,2,,,,118790,1,,1,,,
ceramics,118784,1,,1,,,
champion,118787,2,,1,,1,,118788,1,,1,,,
championship,118790,1,,1,,,
change,118783,1,,1,,,,118784,2,,2,,,
changed,118783,1,,1,,,,118787,1,,1,,,
chapman,118787,1,,1,,,
charles,118790,4,,1,,3,
charter,118781,6,,,3,2,1,118783,2,,1,,1,,118784,9,1,,4,3,1,118786,3,,3,,,,118787,1,,,,1,,118788,4,,,,4,,118790,1,,,,1,
chicago,118786,1,,,,1,,118790,1,,,,1,
chief,118786,3,,2,,1,
children,118786,1,,1,,,,118787,1,,1,,,
chiodos,118787,1,,1,,,,118788,2,,1,,1,
chocolate,118783,1,,1,,,
choice,118786,2,,2,,,
choices,118787,1,,1,,,
choo,118783,1,,1,,,
choos,118783,1,,1,,,
chose,118784,1,,1,,,
chosen,118786,1,,1,,,
chris,118783,1,,1,,,,118790,4,,2,,2,
christmas,118787,3,,3,,,
christopher,118788,2,,1,,1,,118790,2,,1,,1,
church,118790,1,,,1,,
cinematic,118788,1,,1,,,
cities,118785,1,,,,,1,118786,4,,3,,,1,118787,1,,,,,1,118788,1,,,,,1,118790,1,,,,,1
city,118783,2,,1,,1,,118785,8,,6,1,1,,118786,24,,18,3,3,,118787,29,,24,4,1,,118788,7,,5,1,1,,118790,8,,,4,4,
citys,118785,1,,1,,,,118786,1,,1,,,
civic,118787,1,,1,,,
civil,118786,2,,1,,1,,118789,1,,,,1,
claims,118787,1,,1,,,
clair,118784,1,,,,1,
clarkston,118782,2,,1,,1,
class,118783,2,,2,,,,118786,1,,1,,,
classes,118784,2,,2,,,,118787,3,,3,,,
classic,118787,2,,2,,,
classification,118786,2,,1,,1,
clawson,118790,1,,,,1,
clear,118783,1,,1,,,
clerk,118783,1,,,1,,
clinic,118786,2,,1,,1,
clinton,118786,1,,1,,,,118787,4,,3,,1,
clippers,118787,2,,1,,1,
closed,118786,1,,1,,,
club,118784,4,,4,,,,118790,1,,,,1,
clufetos,118787,2,,1,,1,
coach,118783,3,,3,,,,118790,2,,2,,,
coached,118783,1,,1,,,
cobblestone,118787,1,,1,,,
code,118781,7,,,4,3,,118782,2,,,2,,,118783,2,,,2,,,118784,5,,,3,2,,118785,5,,,3,2,,118786,5,,,3,2,,118787,2,,,2,,,118788,4,,,3,1,,118789,1,,,1,,,118790,5,,,3,2,
collection,118784,1,,1,,,
collections,118787,1,,1,,,
college,118788,1,,,,1,,118790,2,,1,,1,
collisions,118784,1,,1,,,
colts,118783,2,,2,,,
columbia,118787,1,,,,1,
comedian,118790,1,,1,,,
comic,118787,2,,2,,,
coming,118786,1,,1,,,,118787,1,,1,,,
commencements,118787,1,,1,,,
commerce,118784,3,,3,,,
commercial,118784,1,,1,,,,118787,2,,2,,,
commission,118787,1,,1,,,,118790,2,,,1,1,
communities,118784,2,,2,,,,118787,1,,1,,,
community,118783,2,,2,,,,118784,2,,2,,,,118786,2,,1,,1,,118787,8,,7,,1,,118788,1,,,,1,,118790,1,,,,1,
commuter,118786,3,,3,,,
companies,118783,1,,1,,,,118784,1,,1,,,,118786,1,,1,,,
competitions,118783,1,,1,,,
complex,118786,1,,1,,,
comprising,118787,1,,1,,,
concert,118783,1,,,,1,,118786,1,,1,,,,118787,1,,1,,,
concerts,118783,1,,1,,,,118787,1,,1,,,
concluded,118783,1,,1,,,
congressional,118786,2,,1,,1,
connect,118787,1,,1,,,
connects,118784,1,,1,,,
consecutive,118787,1,,1,,,
considered,118783,1,,1,,,,118786,1,,1,,,
consists,118783,1,,1,,,
consolidated,118786,1,,1,,,
construction,118784,1,,1,,,,118786,1,,1,,,
content,118787,1,,1,,,
continually,118784,1,,1,,,
continue,118786,1,,1,,,
continued,118784,1,,1,,,
contracts,118787,1,,1,,,
contributions,118783,1,,1,,,
converted,118787,1,,1,,,
cooper,118787,1,,1,,,
copied,118783,1,,1,,,,118784,1,,1,,,
copper,118784,1,,1,,,
corner,118787,2,,1,1,,
corners,118784,2,,2,,,
corporation,118783,1,,1,,,,118784,1,,1,,,,118786,2,,1,,1,
cost,118787,1,,1,,,
coughlin,118790,3,,1,,2,
coulier,118790,1,,,,1,
council,118785,1,,1,,,,118786,3,,,2,1,,118787,3,,1,1,1,,118788,3,,,2,1,,118790,3,,,1,2,
counties,118781,2,,,1,1,,118782,2,,,1,1,,118783,2,,,1,1,,118784,3,,1,1,1,,118785,2,,,1,1,,118786,2,,,1,1,,118787,2,,,1,1,,118788,2,,,1,1,,118789,2,,,1,1,,118790,2,,,1,1,
countries,118781,2,,,1,1,,118782,2,,,1,1,,118783,2,,,1,1,,118784,2,,,1,1,,118785,2,,,1,1,,118786,2,,,1,1,,118787,2,,,1,1,,118788,2,,,1,1,,118789,2,,,1,1,,118790,2,,,1,1,
country,118781,1,,,1,,,118782,1,,,1,,,118783,1,,,1,,,118784,4,,3,1,,,118785,1,,,1,,,118786,1,,,1,,,118787,3,,1,1,1,,118788,1,,,1,,,118789,1,,,1,,,118790,1,,,1,,
county,118781,8,,1,4,2,1,118782,7,,1,3,2,1,118783,10,,3,3,3,1,118784,13,,2,4,6,1,118785,7,,1,3,2,1,118786,13,,3,3,5,2,118787,15,,7,4,3,1,118788,8,,,3,4,1,118789,10,1,1,4,3,1,118790,7,,,3,3,1
couples,118781,1,,1,,,,118782,1,,1,,,,118783,1,,1,,,,118784,1,,1,,,,118785,1,,1,,,,118786,1,,1,,,,118787,1,,1,,,,118789,1,,1,,,
coursed,118787,1,,1,,,
courses,118784,1,,1,,,
courts,118787,1,,1,,,
couture,118787,1,,1,,,
coverage,118787,1,,1,,,
covered,118787,1,,1,,,
cowboys,118783,1,,1,,,
craftsman,118787,1,,1,,,
craig,118787,2,,1,,1,,118788,2,,1,,1,
credibility,118783,1,,1,,,
creek,118786,2,,1,,1,,118787,13,,11,,2,,118788,1,,1,,,
crofoot,118786,4,,2,,2,
crop,118783,2,,1,,1,
cross,118784,1,,1,,,,118787,3,,2,,1,
crossing,118786,1,,1,,,
crossings,118784,1,,1,,,
crossroads,118783,1,,1,,,
cruise,118786,3,,2,,1,,118790,2,,,1,1,
culinary,118784,1,,1,,,
cultivation,118783,2,,1,,1,
cultural,118783,1,,1,,,,118787,2,,2,,,
culture,118783,1,,1,,,
current,118786,1,,1,,,,118787,1,,1,,,
cut,118783,1,,1,,,
cuthbertson,118787,1,,,1,,
daily,118784,1,,1,,,,118786,1,,1,,,
dallas,118783,1,,1,,,
dam,118787,1,,1,,,
dance,118784,2,,2,,,,118787,1,,1,,,
dances,118787,1,,1,,,
dancing,118784,1,,1,,,,118787,1,,1,,,
daniel,118783,2,,1,1,,
darkness,118786,2,,2,,,
dave,118783,1,,1,,,,118790,1,,,,1,
david,118787,2,,1,,1,,118790,2,,1,,1,
davidson,118786,1,,1,,,,118790,1,,,,1,
davis,118787,2,,1,,1,,118788,2,,1,,1,
dawkins,118790,2,,1,,1,
dawn,118786,2,,1,,1,,118790,2,,,,2,
day,118784,1,,1,,,,118786,1,,1,,,,118787,3,,3,,,,118790,1,,,,1,
daylight,118782,2,,,1,1,,118783,2,,,1,1,,118785,2,,,1,1,,118787,2,,,1,1,,118790,2,,,1,1,
dean,118790,2,,1,,1,
death,118784,1,,1,,,
debbie,118786,2,,1,,1,
dec,118785,1,,1,,,
decesare,118790,1,,,,1,
dedicated,118787,1,,1,,,
deemed,118783,1,,1,,,
default,118787,1,,1,,,
defense,118784,1,,1,,,
defensive,118783,1,,1,,,
delivery,118783,3,,3,,,
deming,118783,1,,1,,,
demings,118784,1,,1,,,
demingsburgh,118783,1,,1,,,,118784,1,,1,,,
demise,118784,1,,1,,,
democratic,118786,9,,4,,5,,118790,2,,1,,1,
density,118781,1,,,,1,,118782,1,,,,1,,118783,1,,,,1,,118784,1,,,,1,,118785,1,,,,1,,118786,1,,,,1,,118787,1,,,,1,,118788,1,,,,1,,118789,1,,,,1,,118790,1,,,,1,
departing,118786,1,,1,,,
department,118784,1,,1,,,,118786,1,,1,,,
depression,118786,1,,1,,,,118790,2,,1,,1,
describe,118781,1,,1,,,
detroit,118782,1,,,,1,,118783,2,,1,,1,,118784,6,,4,,2,,118785,1,,,,,1,118786,18,,12,,6,,118787,8,,4,,3,1,118788,4,,1,,2,1,118790,20,,4,1,14,1
development,118783,2,,2,,,,118784,1,,1,,,
developments,118786,1,,1,,,
devils,118784,1,,1,,,
diamond,118787,1,,1,,,
dinosaur,118787,1,,1,,,
directly,118783,1,,1,,,,118784,1,,1,,,,118786,1,,1,,,
director,118790,3,,3,,,
disappeared,118787,1,,1,,,
discontinued,118786,1,,1,,,
discouragement,118783,1,,1,,,
display,118784,1,,1,,,
distance,118783,1,,1,,,
district,118782,1,,1,,,,118783,2,,2,,,,118786,9,,7,,2,,118787,1,,1,,,,118788,1,,,,1,
dita,118787,2,,1,,1,
division,118788,1,,1,,,
divisions,118781,2,,,1,1,,118782,2,,,1,1,,118783,2,,,1,1,,118784,2,,,1,1,,118785,2,,,1,1,,118786,2,,,1,1,,118787,2,,,1,1,,118788,2,,,1,1,,118789,2,,,1,1,,118790,2,,,1,1,
doctors,118786,1,,1,,,
dodgers,118787,1,,1,,,
dolphins,118783,1,,1,,,
domestic,118787,1,,1,,,
don,118786,1,,1,,,,118790,3,,1,1,1,
dondero,118790,4,,2,,2,
doubling,118787,1,,1,,,
downtown,118782,1,,,1,,,118783,1,,1,,,,118784,1,,1,,,,118786,7,,7,,,,118787,8,,8,,,,118790,1,,,1,,
dozen,118787,1,,1,,,
drafted,118787,1,,1,,,
drag,118786,1,,1,,,
drastically,118783,1,,1,,,
dream,118786,2,,1,,1,,118790,2,,,1,1,
drive,118786,1,,1,,,,118787,1,,1,,,
driver,118787,1,,1,,,,118788,1,,1,,,
drummer,118787,2,,2,,,
duck,118787,1,,1,,,
due,118787,1,,1,,,
dvds,118787,1,,1,,,
eagles,118790,3,,2,,1,
earlier,118787,2,,2,,,
early,118783,2,,2,,,,118784,1,,1,,,,118786,1,,1,,,,118787,1,,1,,,
earned,118784,1,,1,,,,118787,1,,1,,,
easily,118787,1,,1,,,
east,118787,2,,2,,,
eastern,118781,3,,,2,1,,118782,4,,,2,2,,118783,4,,,2,2,,118784,3,,,2,1,,118785,4,,,2,2,,118786,3,,,2,1,,118787,5,,1,2,2,,118788,3,,,2,1,,118789,3,,,2,1,,118790,4,,,2,2,
eats,118790,1,,,,1,
edge,118787,1,,1,,,
edt,118781,1,,,1,,,118782,1,,,1,,,118783,1,,,1,,,118784,1,,,1,,,118785,1,,,1,,,118786,1,,,1,,,118787,1,,,1,,,118788,1,,,1,,,118789,1,,,1,,,118790,1,,,1,,
education,118782,1,,1,,,,118783,2,,1,,1,,118787,1,,1,,,
educational,118787,2,,2,,,
educator,118788,1,,1,,,
efforts,118786,1,,1,,,
elbridge,118783,1,,1,,,
election,118787,1,,1,,,
electric,118784,1,,1,,,
elementary,118782,3,,3,,,,118783,6,,5,,1,
elevator,118784,1,,,,1,,118787,4,,4,,,
eligible,118783,1,,1,,,
elizabeth,118787,1,,1,,,
ellison,118790,1,,,1,,
elmer,118783,1,,1,,,
emanates,118783,1,,1,,,
emergency,118786,1,,1,,,
emerging,118787,1,,1,,,
eminem,118787,2,,1,,1,,118788,2,,1,,1,,118790,1,,,,1,
eminems,118787,1,,1,,,
end,118786,1,,1,,,
ended,118786,1,,1,,,
ends,118786,2,,2,,,
england,118783,6,,3,,3,,118790,1,,,,1,
enjoy,118787,1,,1,,,
enjoyed,118787,1,,1,,,
ensure,118783,1,,1,,,
entertainer,118788,3,,2,,1,
entity,118786,1,,1,,,
erebus,118786,2,,2,,,
eric,118783,2,,1,,1,
est,118781,1,,,1,,,118782,1,,,1,,,118783,1,,,1,,,118784,1,,,1,,,118785,1,,,1,,,118786,1,,,1,,,118787,1,,,1,,,118788,1,,,1,,,118789,1,,,1,,,118790,1,,,1,,
established,118783,1,,1,,,,118785,1,,,,,1,118786,1,,,,,1,118787,2,,2,,,
establishment,118783,1,,1,,,,118784,1,,1,,,,118786,1,,1,,,
establishments,118783,1,,1,,,
estimate,118788,1,,1,,,
event,118786,1,,1,,,
events,118783,1,,1,,,,118787,3,,3,,,
eventually,118783,1,,1,,,,118784,1,,1,,,,118790,1,,1,,,
evident,118784,1,,1,,,
examples,118784,1,,1,,,
excellence,118786,1,,1,,,,118787,1,,1,,,
exception,118783,1,,1,,,
executive,118786,1,,1,,,
exhibitions,118787,1,,1,,,
exist,118787,1,,1,,,
existence,118787,1,,1,,,
exists,118786,1,,1,,,
expanded,118783,1,,1,,,,118787,1,,1,,,
expansion,118784,1,,1,,,,118787,1,,1,,,
expediting,118783,1,,1,,,
expeditions,118786,1,,1,,,
experiencing,118786,1,,1,,,
exploration,118786,1,,1,,,
extended,118784,1,,1,,,
extends,118787,1,,1,,,
extensive,118787,1,,1,,,
external,118781,1,,1,,,,118782,1,,1,,,,118783,1,,1,,,,118784,1,,1,,,,118785,1,,1,,,,118786,1,,1,,,,118787,2,,2,,,,118788,1,,1,,,,118790,1,,1,,,
extreme,118786,1,,1,,,
facility,118787,1,,1,,,
factories,118784,1,,1,,,
factory,118784,1,,1,,,,118787,2,,2,,,
fair,118783,1,,,,1,
fairs,118783,1,,1,,,
fall,118787,1,,1,,,
fallen,118786,1,,1,,,
false,118786,1,,1,,,
families,118781,2,,2,,,,118782,2,,2,,,,118783,2,,2,,,,118784,2,,2,,,,118785,2,,2,,,,118786,2,,2,,,,118787,2,,2,,,,118788,1,,1,,,,118789,2,,2,,,
family,118781,2,,2,,,,118782,2,,2,,,,118783,2,,2,,,,118784,4,,3,,1,,118785,2,,2,,,,118786,2,,2,,,,118787,4,,4,,,,118788,1,,1,,,,118789,2,,2,,,
famous,118786,2,,2,,,,118788,1,,1,,,
fantasy,118788,1,,1,,,
farm,118785,1,,1,,,
farmers,118787,2,,2,,,
fatalities,118784,1,,1,,,
father,118790,1,,1,,,
feature,118781,1,,,1,,,118782,1,,,1,,,118783,1,,,1,,,118784,1,,,1,,,118785,1,,,1,,,118786,1,,,1,,,118787,1,,,1,,,118788,1,,,1,,,118789,1,,,1,,,118790,1,,,1,,
featured,118783,1,,1,,,,118787,1,,1,,,
features,118787,3,,3,,,
featuring,118786,1,,1,,,
february,118786,1,,1,,,
federal,118781,2,,,1,1,,118782,2,,,1,1,,118783,2,,,1,1,,118784,2,,,1,1,,118785,2,,,1,1,,118786,3,,1,1,1,,118787,2,,,1,1,,118788,2,,,1,1,,118789,2,,,1,1,,118790,2,,,1,1,
fedorov,118790,1,,,,1,
feeling,118783,1,,1,,,
feig,118790,2,,1,,1,
felder,118790,2,,1,,1,
female,118781,1,,1,,,,118782,1,,1,,,,118783,1,,1,,,,118784,1,,1,,,,118785,1,,1,,,,118786,1,,1,,,,118787,2,,2,,,,118789,1,,1,,,
females,118781,3,,3,,,,118782,3,,3,,,,118783,3,,3,,,,118784,3,,3,,,,118785,3,,3,,,,118786,3,,3,,,,118787,3,,3,,,,118788,3,,3,,,,118789,3,,3,,,
ferentz,118790,2,,1,,1,
ferndale,118790,1,,,,1,
fertita,118790,2,,1,,1,
festival,118786,2,,2,,,,118787,6,,6,,,
festivals,118787,1,,1,,,
fewer,118787,1,,1,,,
field,118788,1,,1,,,
film,118786,1,,,,1,,118790,5,,2,,3,
filmmaker,118788,1,,1,,,,118790,1,,1,,,
films,118790,1,,1,,,
finally,118784,1,,1,,,
financial,118786,1,,1,,,
fips,118781,1,,,1,,,118782,1,,,1,,,118783,1,,,1,,,118784,1,,,1,,,118785,1,,,1,,,118786,1,,,1,,,118787,1,,,1,,,118788,1,,,1,,,118789,1,,,1,,,118790,1,,,1,,
fire,118787,2,,2,,,
firms,118783,1,,1,,,,118784,1,,1,,,
fishing,118787,1,,1,,,
fitness,118787,1,,1,,,
fletcher,118782,1,,1,,,
flint,118782,3,,2,,1,,118783,2,,1,,1,,118784,1,,1,,,,118786,1,,,,1,,118788,1,,,,1,
flood,118787,1,,1,,,
floor,118783,1,,1,,,
florida,118787,1,,1,,,
flower,118790,5,,1,1,3,
flowers,118787,1,,1,,,
food,118786,1,,1,,,
football,118783,2,,2,,,,118788,1,,1,,,,118790,1,,1,,,
footlocker,118787,2,,1,,1,
forcing,118784,1,,1,,,
forefront,118786,1,,1,,,
foreign,118784,1,,1,,,
form,118786,1,,1,,,
formed,118787,1,,1,,,
forthcoming,118783,1,,1,,,
forward,118786,1,,1,,,
foster,118787,3,,2,,1,
fosters,118787,1,,1,,,
found,118783,1,,1,,,,118784,2,,2,,,
foundation,118790,1,,,,1,
founded,118787,1,,1,,,,118788,1,,1,,,
foundry,118784,2,,1,,1,
fountain,118790,1,,,1,,
frazier,118787,2,,1,,1,
fred,118786,1,,1,,,
free,118787,2,,2,,,,118790,1,,,,1,
freehan,118790,2,,1,,1,
freestyle,118787,3,,2,,1,
freight,118786,1,,1,,,
fresh,118787,1,,1,,,
frey,118790,3,,1,,2,
freys,118790,1,,1,,,
friendly,118787,1,,1,,,
full,118787,3,,3,,,
fully,118787,1,,1,,,
fun,118783,1,,,1,,
furniture,118784,1,,1,,,
gambol,118783,1,,1,,,
games,118783,1,,1,,,,118787,1,,1,,,
garcia,118790,1,,,,1,
garner,118783,1,,1,,,
gary,118786,5,,3,,2,
gave,118783,1,,1,,,
geechy,118787,1,,,,1,
geister,118787,2,,1,,1,
general,118782,1,,,1,,,118783,1,,1,,,,118786,3,,2,,1,,118790,1,,1,,,
