arrives,126260,1,,1,,,
arthur,126253,1,,,1,,
ashville,126253,1,,,,1,
asian,126253,1,,,,1,,126254,1,,,,1,,126255,1,,,,1,,126256,1,,,,1,,126258,1,,,,1,,126259,1,,,,1,,126260,1,,,,1,,126261,1,,,,1,,126262,1,,,,1,,126263,1,,,,1,
asphalt,126260,1,,1,,,
asset,126260,1,,1,,,
assignment,126260,3,,3,,,
assistance,126260,1,,1,,,
assisted,126260,1,,1,,,
athlete,126254,1,,1,,,
athletes,126260,1,,1,,,
athletic,126260,2,,2,,,
athletics,126260,3,,3,,,
attached,126260,1,,1,,,
attendance,126260,1,,1,,,
attorney,126260,1,,1,,,,126261,1,,1,,,
attraction,126254,2,,2,,,
august,126260,3,,3,,,
automotive,126260,3,,3,,,
ave,126260,1,,1,,,
average,126253,2,,2,,,,126254,2,,2,,,,126255,2,,2,,,,126256,2,,2,,,,126258,2,,2,,,,126259,2,,2,,,,126260,2,,2,,,,126261,2,,2,,,,126262,2,,2,,,,126263,2,,2,,,
award,126260,1,,1,,,
back,126254,3,,3,,,,126260,1,,1,,,
backline,126260,1,,1,,,
badly,126260,3,,3,,,
baked,126260,1,,1,,,
baking,126260,1,,1,,,
balcom,126263,5,,5,,,
balcomb,126263,1,,1,,,
ball,126260,1,,1,,,
bands,126260,1,,1,,,
banner,126260,1,,1,,,
barones,126260,1,,1,,,
based,126255,1,,1,,,,126260,1,,1,,,
basement,126260,1,,1,,,
bash,126260,1,,1,,,
basketball,126260,1,,,,1,
battalion,126260,3,,3,,,
bay,126253,8,,7,,1,,126256,2,,2,,,,126260,3,,3,,,
bear,126256,1,,1,,,,126262,1,,1,,,
began,126260,2,,2,,,
beichner,126262,1,,,1,,
beichnerville,126261,1,,,1,,
ben,126254,1,,1,,,
benjamin,126254,2,,2,,,
bentges,126260,1,,1,,,
bestfriends,126254,1,,1,,,
bikeperformances,126260,1,,1,,,
birthplace,126261,1,,1,,,
bit,126260,1,,1,,,
black,126260,3,,2,,1,
bly,126253,1,,1,,,
bogosian,126260,1,,1,,,
boltz,126258,1,,,1,,
bonaventure,126260,1,,,,1,
border,126253,1,,,1,,,126255,2,,1,1,,,126256,2,,1,1,,,126258,1,,,1,,,126259,1,,,1,,,126262,2,,1,1,,,126263,2,,1,1,,
borders,126256,1,,1,,,
born,126260,1,,1,,,
boy,126260,1,,1,,,
boys,126260,2,,2,,,
bradley,126260,1,,1,,,
brocton,126258,6,,5,,1,,126260,1,,1,,,
brooks,126260,2,,2,,,
brought,126254,1,,1,,,
bryan,126254,1,,1,,,,126262,1,,,1,,
buffalo,126260,5,,5,,,
building,126260,11,,11,,,
buildings,126260,1,,1,,,
bureau,126253,2,,1,,1,,126254,2,,1,,1,,126255,2,,1,,1,,126256,2,,1,,1,,126258,2,,1,,1,,126259,2,,1,,1,,126260,2,,1,,1,,126261,2,,1,,1,,126262,2,,1,,1,,126263,2,,1,,1,
buren,126256,4,,4,,,,126258,1,,1,,,
bus,126260,6,,6,,,
buses,126260,4,,4,,,
business,126260,5,,4,,1,
businesses,126260,2,,2,,,
busti,126253,2,,1,,1,
called,126253,1,,1,,,,126254,1,,1,,,,126256,1,,1,,,,126260,1,,1,,,
calls,126260,1,,1,,,,126261,1,,1,,,
canadaway,126256,2,,2,,,
capita,126253,2,,1,,1,,126254,2,,1,,1,,126255,2,,1,,1,,126256,2,,1,,1,,126258,2,,1,,1,,126259,2,,1,,1,,126260,2,,1,,1,,126261,2,,1,,1,,126262,2,,1,,1,,126263,2,,1,,1,
car,126260,3,,3,,,
carlson,126253,1,,,1,,
carmel,126260,2,,2,,,
cars,126260,1,,1,,,
carter,126260,1,,,,1,
cassadaga,126256,4,,3,,1,,126262,10,,9,,1,
catholic,126260,2,,2,,,
cattaraugus,126263,2,,1,,1,
cbs,126260,1,,1,,,
celebrated,126260,1,,1,,,
celebrities,126254,1,,1,,,
census,126253,13,,2,1,10,,126254,13,,2,1,10,,126255,12,,2,1,9,,126256,14,,2,1,11,,126258,14,,2,1,11,,126259,14,,2,1,11,,126260,12,,,1,11,,126261,13,,2,1,10,,126262,12,,1,1,10,,126263,14,,2,1,11,
center,126255,3,,3,,,,126260,11,,11,,,
central,126256,1,,1,,,,126260,9,,9,,,
champion,126260,1,,1,,,
championships,126254,2,,2,,,
channel,126254,1,,1,,,
chapel,126260,1,,1,,,
charge,126254,1,,1,,,
charger,126260,1,,1,,,
charles,126256,1,,,1,,,126259,1,,,1,,,126261,1,,1,,,
charlotte,126261,2,,1,,1,
chase,126262,1,,,1,,,126263,1,,,1,,
chautauqua,126253,14,,6,2,5,1,126254,6,,1,2,2,1,126255,5,1,1,1,1,1,126256,9,,3,2,3,1,126258,9,,3,2,3,1,126259,6,,1,2,2,1,126260,14,,9,2,2,1,126261,11,,4,2,4,1,126262,9,,2,2,4,1,126263,6,,1,2,2,1
cheneys,126253,5,,5,,,
cherry,126263,2,,1,,1,
chief,126260,6,,6,,,
children,126260,1,,1,,,
chinese,126260,1,,1,,,
choices,126260,1,,1,,,
chris,126260,1,,1,,,
christina,126256,1,,,1,,
christopher,126254,1,,1,,,
chrysler,126260,2,,2,,,
church,126260,2,,2,,,
city,126254,1,,,1,,,126256,2,,1,,1,,126258,2,,1,,1,,126259,3,,2,,1,,126260,1,,,1,,,126261,1,,,1,,
civiletto,126256,1,,,1,,
clark,126255,1,,1,,,
clarks,126255,1,,1,,,
class,126260,2,,2,,,
classes,126260,1,,1,,,
clean,126260,1,,1,,,
cleaned,126260,1,,1,,,
cleanup,126260,1,,1,,,
close,126260,1,,1,,,
closed,126260,4,,4,,,
clymer,126253,2,,1,,1,
coach,126254,1,,1,,,,126260,1,,1,,,
code,126253,1,,,1,,,126254,5,,,3,2,,126255,1,,1,,,,126256,1,,,1,,,126258,5,,,3,2,,126259,5,,,3,2,,126260,5,,,3,2,,126261,5,,,3,2,,126262,5,,,3,2,,126263,1,,,1,,
coes,126262,1,,1,,,
collapsible,126253,1,,,1,,,126255,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
colleen,126259,1,,,1,,
colors,126260,1,,1,,,
command,126260,2,,2,,,
commons,126256,1,,,1,,
communications,126260,1,,1,,,
communities,126253,2,,2,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126262,2,,2,,,,126263,1,,1,,,
community,126256,1,,1,,,,126262,1,,1,,,
company,126260,1,,1,,,
comparison,126260,1,,1,,,
compete,126260,1,,1,,,
competed,126260,1,,1,,,
completed,126260,1,,1,,,
completely,126260,2,,2,,,
compressor,126260,1,,1,,,
computer,126260,1,,1,,,
concord,126260,1,,1,,,
conditions,126260,1,,1,,,
conewango,126255,2,,1,,1,,126263,2,,1,,1,
conjunction,126260,1,,1,,,
conklin,126263,1,,,1,,
connected,126260,1,,1,,,
connelly,126253,1,,1,,,
conservation,126255,1,,1,,,
constructed,126260,2,,2,,,
contacted,126260,1,,1,,,
contamination,126260,1,,1,,,
contest,126260,1,,1,,,
contracting,126260,1,,1,,,
contributor,126262,1,,1,,,
control,126260,2,,2,,,
controlled,126260,2,,2,,,
converts,126260,1,,1,,,
cook,126259,1,,1,,,
cookies,126260,1,,1,,,
cooper,126255,1,,,1,,
coordinator,126260,1,,1,,,
coordinators,126260,3,,3,,,
cordova,126256,1,,1,,,
corner,126253,1,,1,,,,126259,1,,1,,,,126262,3,,3,,,,126263,1,,1,,,
corners,126253,1,,1,,,,126255,2,,2,,,,126256,1,,1,,,,126259,1,,1,,,,126262,4,,4,,,,126263,5,,5,,,
corporate,126260,1,,1,,,
corporation,126260,1,,1,,,
correctional,126258,3,,2,,1,
council,126253,4,,,2,2,,126255,4,,,2,2,,126256,4,,,2,2,,126258,4,,,2,2,,126259,4,,,2,2,,126262,4,,,2,2,,126263,4,,,2,2,
counties,126253,2,,,1,1,,126254,2,,,1,1,,126256,2,,,1,1,,126258,2,,,1,1,,126259,2,,,1,1,,126260,2,,,1,1,,126261,2,,,1,1,,126262,2,,,1,1,,126263,2,,,1,1,
countries,126253,2,,,1,1,,126254,2,,,1,1,,126256,2,,,1,1,,126258,2,,,1,1,,126259,2,,,1,1,,126260,2,,,1,1,,126261,2,,,1,1,,126262,2,,,1,1,,126263,2,,,1,1,
country,126253,1,,,1,,,126254,1,,,1,,,126255,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126260,1,,,1,,,126261,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
county,126253,9,,4,2,2,1,126254,6,,1,2,2,1,126255,10,1,4,1,3,1,126256,11,,6,2,2,1,126258,7,,2,2,2,1,126259,6,,1,2,2,1,126260,22,,17,2,2,1,126261,16,,7,2,6,1,126262,17,,11,2,3,1,126263,9,,3,2,3,1
countys,126255,1,,1,,,,126260,1,,1,,,
couples,126253,1,,1,,,,126254,1,,1,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126260,1,,1,,,,126261,1,,1,,,,126262,1,,1,,,,126263,1,,1,,,
court,126260,1,,1,,,
covered,126261,1,,1,,,
created,126255,1,,,1,,,126258,1,,1,,,
creek,126255,2,,1,,1,,126256,2,,2,,,,126260,41,1,39,1,,,126261,1,,1,,,,126262,2,,2,,,,126263,4,,2,,2,
creekers,126260,1,,1,,,
crest,126253,1,,1,,,
cross,126260,1,,1,,,
crosses,126253,1,,1,,,
crown,126260,1,,1,,,
cruisers,126260,1,,1,,,
cub,126260,1,,1,,,
cuomo,126260,1,,1,,,
cut,126255,1,,1,,,
dale,126256,2,,1,,1,,126262,2,,1,,1,
damage,126260,3,,3,,,
damaged,126260,6,,6,,,
damon,126260,2,,2,,,
dance,126260,1,,1,,,
daniel,126258,1,,,1,,
david,126258,1,,,1,,,126260,2,,2,,,,126262,1,,,1,,
day,126260,3,,3,,,
days,126260,3,,3,,,
dayton,126263,1,,,,1,
deal,126261,2,,1,,1,
dealerships,126260,2,,2,,,
dean,126260,1,,1,,,
december,126260,1,,1,,,
decided,126260,1,,1,,,
decision,126260,1,,1,,,
decisions,126260,1,,1,,,
declaration,126262,1,,1,,,
deemed,126260,2,,2,,,
delanti,126262,1,,1,,,
deli,126260,1,,1,,,
delmonte,126259,1,,,1,,
democratic,126255,4,,,2,2,,126256,6,,,3,3,,126258,4,,,2,2,,126259,2,,,1,1,,126262,2,,,1,1,
demonstrations,126260,1,,1,,,
density,126253,1,,,,1,,126254,1,,,,1,,126255,1,,,,1,,126256,1,,,,1,,126258,1,,,,1,,126259,1,,,,1,,126260,1,,,,1,,126261,1,,,,1,,126262,1,,,,1,,126263,1,,,,1,
dentons,126262,1,,1,,,
departing,126260,3,,3,,,
department,126260,6,,6,,,
departments,126260,1,,1,,,
departs,126260,1,,1,,,
dept,126260,6,,6,,,
designated,126255,1,,1,,,
destroyed,126260,2,,2,,,
destroying,126260,2,,2,,,
destructive,126260,1,,1,,,
detention,126260,1,,1,,,
devastated,126260,1,,1,,,
developments,126260,1,,1,,,
dewittville,126260,1,,1,,,
diane,126260,2,,2,,,
diaphone,126260,1,,1,,,
dillenburg,126259,1,,,1,,
director,126260,3,,3,,,
dirt,126260,1,,1,,,
disaster,126260,1,,1,,,
dismissal,126260,2,,2,,,
dispatch,126260,1,,1,,,
dispatched,126260,1,,1,,,
display,126253,1,,,1,,,126255,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
distributed,126260,1,,1,,,
distributing,126260,1,,1,,,
district,126256,1,,,1,,,126260,5,,5,,,
divisions,126253,2,,,1,1,,126254,2,,,1,1,,126256,2,,,1,1,,126258,2,,,1,1,,126259,2,,,1,1,,126260,2,,,1,1,,126261,3,,,1,2,,126262,2,,,1,1,,126263,3,,,1,2,
dodge,126260,2,,2,,,
dolce,126260,1,,1,,,
dominated,126255,1,,1,,,
donald,126256,1,,,1,,,126263,1,,,1,,
donations,126260,2,,2,,,
door,126260,1,,1,,,
doors,126260,2,,2,,,
dorsett,126261,3,,2,,1,
double,126260,1,,1,,,
doubles,126260,1,,1,,,
downtown,126260,1,,1,,,
dpw,126260,1,,1,,,
drains,126262,1,,1,,,
drills,126260,1,,1,,,
drivers,126260,1,,1,,,
drops,126260,1,,1,,,
due,126260,3,,3,,,
dump,126260,1,,1,,,
dunkirk,126256,3,,2,,1,,126258,2,,1,,1,,126259,4,,2,,2,,126260,5,,5,,,,126262,2,,1,,1,,126263,3,,2,,1,
early,126255,1,,1,,,,126260,2,,2,,,,126262,1,,1,,,
easier,126260,1,,1,,,
east,126253,1,,,,1,,126255,5,,3,,2,,126256,2,,2,,,,126258,1,,1,,,,126259,1,,1,,,,126260,2,,2,,,,126262,1,,1,,,,126263,4,,4,,,
easter,126262,1,,1,,,
eastern,126253,3,,,2,1,,126254,3,,,2,1,,126255,1,,1,,,,126256,4,,1,2,1,,126258,3,,,2,1,,126259,3,,,2,1,,126260,3,,,2,1,,126261,3,,,2,1,,126262,5,,2,2,1,,126263,5,,2,2,1,
ecker,126263,1,,,1,,
economy,126255,1,,1,,,,126260,1,,1,,,
edt,126253,1,,,1,,,126254,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126260,1,,,1,,,126261,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
education,126260,2,,2,,,
educational,126260,3,,3,,,
edwards,126260,1,,1,,,
effort,126260,1,,1,,,
ehmke,126260,1,,,,1,
election,126260,1,,1,,,
elementary,126260,2,,2,,,
ellery,126262,2,,1,,1,
ellicott,126255,2,,1,,1,
ellies,126260,1,,1,,,
elm,126253,1,,1,,,,126260,1,,1,,,
emergency,126260,4,,4,,,
emergycare,126260,1,,1,,,
emissions,126260,1,,1,,,
employees,126260,2,,2,,,
employer,126260,2,,2,,,
empty,126260,1,,1,,,
ems,126260,5,,5,,,
end,126256,1,,1,,,,126260,2,,2,,,,126262,1,,1,,,
enforcement,126260,4,,4,,,
enoch,126256,1,,1,,,
ensure,126260,1,,1,,,
enters,126262,1,,1,,,
entry,126260,1,,1,,,
equipment,126260,1,,1,,,
ericsson,126255,1,,1,,,
erie,126256,7,,6,,1,,126258,8,,5,,3,,126259,2,,1,,1,,126260,5,,4,,1,
est,126253,1,,,1,,,126254,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126260,1,,,1,,,126261,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
established,126256,1,,,,,1,126260,1,,1,,,
event,126260,2,,2,,,
events,126260,1,,1,,,
eventually,126260,2,,2,,,
evidence,126260,1,,1,,,
excelco,126260,1,,1,,,
exception,126260,1,,1,,,
exchange,126255,1,,1,,,
executive,126260,1,,1,,,
exemplary,126260,1,,1,,,
explorers,126260,1,,1,,,
express,126260,1,,1,,,
expressway,126253,3,,3,,,
external,126253,1,,1,,,,126254,1,,1,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126260,1,,1,,,,126261,1,,1,,,,126262,1,,1,,,,126263,1,,1,,,
extra,126260,1,,1,,,
extreme,126260,1,,1,,,
eye,126254,1,,1,,,
facilities,126260,2,,2,,,
facility,126258,3,,2,,1,,126260,2,,2,,,
fame,126254,3,,3,,,
families,126253,2,,2,,,,126254,2,,2,,,,126255,2,,2,,,,126256,2,,2,,,,126258,2,,2,,,,126259,2,,2,,,,126260,2,,2,,,,126261,2,,2,,,,126262,2,,2,,,,126263,2,,2,,,
family,126253,2,,2,,,,126254,2,,2,,,,126255,2,,2,,,,126256,2,,2,,,,126258,2,,2,,,,126259,2,,2,,,,126260,2,,2,,,,126261,2,,2,,,,126262,2,,2,,,,126263,2,,2,,,
famous,126254,2,,2,,,
farm,126260,1,,1,,,
farnham,126259,1,,,1,,
fate,126260,1,,1,,,
favorites,126260,1,,1,,,
feature,126253,1,,,1,,,126254,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126260,1,,,1,,,126261,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
federal,126253,2,,,1,1,,126254,2,,,1,1,,126256,2,,,1,1,,126258,2,,,1,1,,126259,2,,,1,1,,126260,2,,,1,1,,126261,2,,,1,1,,126262,2,,,1,1,,126263,2,,,1,1,
feinen,126259,1,,,1,,
female,126253,1,,1,,,,126254,1,,1,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126260,1,,1,,,,126261,1,,1,,,,126262,1,,1,,,,126263,1,,1,,,
females,126253,3,,3,,,,126254,3,,3,,,,126255,3,,3,,,,126256,3,,3,,,,126258,3,,3,,,,126259,3,,3,,,,126260,3,,3,,,,126261,3,,3,,,,126262,3,,3,,,,126263,3,,3,,,
festival,126260,7,,7,,,
field,126260,1,,1,,,
final,126260,1,,1,,,
fips,126253,1,,,1,,,126254,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126260,1,,,1,,,126261,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
fire,126260,35,,35,,,
firefighters,126260,1,,1,,,
fit,126260,1,,1,,,
fitness,126260,1,,1,,,
flash,126260,2,,2,,,
fleet,126260,1,,1,,,
flight,126260,1,,1,,,
floats,126260,1,,1,,,
flood,126260,8,,8,,,
flooded,126260,2,,2,,,
floods,126260,1,,1,,,
flowing,126255,1,,1,,,,126256,1,,1,,,
flows,126262,2,,2,,,
foley,126260,1,,1,,,
food,126260,2,,2,,,
football,126260,2,,2,,,
force,126260,1,,1,,,
ford,126260,2,,2,,,
forefront,126254,1,,1,,,
forestry,126255,1,,1,,,
forestville,126260,3,,3,,,
forever,126260,1,,1,,,
formation,126254,1,,1,,,,126256,1,,1,,,
formed,126256,1,,1,,,
forms,126260,1,,1,,,
fossils,126254,2,,1,,1,
founded,126256,1,,1,,,,126261,1,,1,,,
founder,126261,1,,1,,,
frank,126253,1,,,1,,
fredonia,126256,9,,6,2,1,,126260,4,,4,,,
full,126260,3,,3,,,
fully,126260,2,,2,,,
funeral,126260,2,,2,,,
future,126260,1,,1,,,
garage,126260,2,,2,,,
gary,126258,1,,,1,,
gate,126254,1,,1,,,
geitner,126260,1,,1,,,
genealogical,126258,2,,2,,,
generation,126254,1,,1,,,
geographic,126253,2,,,1,1,,126254,2,,,1,1,,126256,2,,,1,1,,126258,2,,,1,1,,126259,2,,,1,1,,126260,2,,,1,1,,126261,2,,,1,1,,126262,2,,,1,1,,126263,2,,,1,1,
george,126260,1,,,,1,
gerry,126261,3,,2,,1,
girls,126260,1,,1,,,
give,126254,1,,1,,,
glass,126260,1,,1,,,
gma,126260,1,,1,,,
gnis,126253,1,,,1,,,126254,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126260,1,,,1,,,126261,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
gold,126260,1,,1,,,
golf,126254,2,,2,,,
good,126260,2,,1,,1,
goods,126260,1,,1,,,
gospel,126256,1,,1,,,
government,126258,1,,1,,,
gowanda,126260,3,,3,,,
grade,126260,4,,4,,,
grades,126260,2,,2,,,
graduating,126260,1,,1,,,
grand,126260,1,,1,,,
grape,126260,8,,8,,,
grapes,126260,4,,4,,,
great,126254,2,,2,,,
green,126258,1,,1,,,
greencrest,126258,2,,2,,,
greg,126260,1,,1,,,
grower,126260,2,,2,,,
guess,126260,1,,1,,,
gutted,126260,1,,1,,,
hadley,126253,3,,3,,,
hae,126260,1,,1,,,
hall,126260,7,,7,,,
halls,126260,1,,1,,,
hamlet,126253,14,,13,,1,,126255,5,,4,,1,,126256,8,,7,,1,,126258,6,,6,,,,126259,4,,3,,1,,126262,8,,7,,1,,126263,9,,7,,2,
hamot,126260,2,,2,,,
handed,126260,1,,1,,,
hanover,126259,2,,1,,1,,126260,7,,6,,1,,126263,3,,1,,2,
harmony,126253,6,1,2,1,2,,126254,1,,,,1,
hart,126256,1,,,1,,
hartfield,126260,1,,1,,,
hartson,126255,1,,1,,,
hawkins,126259,1,,1,,,
hazmat,126260,1,,1,,,
headland,126253,2,,2,,,,126256,1,,1,,,
health,126260,4,,4,,,
healths,126260,1,,1,,,
heart,126261,1,,1,,,
held,126260,1,,1,,,
helmer,126260,2,,2,,,
herkimer,126255,3,,1,,2,
high,126260,5,,4,,1,
highway,126255,1,,,,1,,126262,1,,1,,,
hills,126256,2,,1,,1,,126258,1,,1,,,
hispanic,126253,2,,1,,1,,126254,2,,1,,1,,126255,2,,1,,1,,126256,2,,1,,1,,126258,2,,1,,1,,126259,2,,1,,1,,126260,2,,1,,1,,126261,2,,1,,1,,126262,2,,1,,1,,126263,2,,1,,1,
historic,126256,1,,,1,,
historical,126258,1,,1,,,
history,126258,1,,1,,,,126260,1,,1,,,
hole,126260,1,,1,,,
home,126260,2,,2,,,
homes,126260,2,,2,,,
hometown,126254,1,,1,,,,126260,1,,1,,,
honor,126260,2,,2,,,
horrific,126260,1,,1,,,
hose,126260,1,,1,,,
hospital,126260,7,,7,,,
hosts,126260,1,,1,,,
hours,126260,1,,1,,,
housed,126260,1,,1,,,
household,126253,2,,2,,,,126254,2,,2,,,,126255,2,,2,,,,126256,2,,2,,,,126258,2,,2,,,,126259,2,,2,,,,126260,2,,2,,,,126261,2,,2,,,,126262,2,,2,,,,126263,2,,2,,,
householder,126253,1,,1,,,,126254,1,,1,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126260,1,,1,,,,126261,1,,1,,,,126262,1,,1,,,,126263,1,,1,,,
households,126253,1,,1,,,,126254,1,,1,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126260,1,,1,,,,126261,1,,1,,,,126262,1,,1,,,,126263,1,,1,,,
howard,126260,1,,,,1,
husband,126253,1,,1,,,,126254,1,,1,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126260,1,,1,,,,126261,1,,1,,,,126262,1,,1,,,,126263,1,,1,,,
hymn,126256,1,,1,,,
imperial,126253,1,,,1,,,126254,1,,,1,,,126255,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126259,1,,,1,,,126260,1,,,1,,,126261,1,,,1,,,126262,1,,,1,,,126263,1,,,1,,
incarceration,126258,2,,1,,1,
include,126260,1,,1,,,
including,126253,1,,1,,,,126254,1,,1,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126260,2,,2,,,,126261,1,,1,,,,126262,1,,1,,,,126263,1,,1,,,
income,126253,5,,4,,1,,126254,5,,4,,1,,126255,5,,4,,1,,126256,5,,4,,1,,126258,5,,4,,1,,126259,5,,4,,1,,126260,5,,4,,1,,126261,5,,4,,1,,126262,5,,4,,1,,126263,5,,4,,1,
incorporated,126254,1,,1,,,,126261,1,,1,,,
indefinitely,126260,1,,1,,,
independence,126262,1,,1,,,
index,126258,1,,1,,,
individuals,126253,1,,1,,,,126254,1,,1,,,,126255,1,,1,,,,126256,1,,1,,,,126258,1,,1,,,,126259,1,,1,,,,126260,1,,1,,,,126261,1,,1,,,,126262,1,,1,,,,126263,1,,1,,,
information,126253,4,,,2,2,,126254,4,,,2,2,,126256,4,,,2,2,,126258,4,,,2,2,,126259,4,,,2,2,,126260,4,,,2,2,,126261,4,,,2,2,,126262,4,,,2,2,,126263,4,,,2,2,
inline,126253,1,,,1,,,126254,1,,,1,,,126255,1,,,1,,,126256,1,,,1,,,126258,1,,,1,,,126260,1,,,1,,,126261,1,,,1,,,126263,1,,,1,,
inspections,126260,1,,1,,,
interior,126262,1,,1,,,
internet,126260,1,,1,,,
intersected,126256,1,,1,,,
intersection,126261,1,,1,,,
intersects,126263,1,,1,,,
interstate,126253,2,,1,,1,,126255,4,,2,,2,,126256,1,,,,1,,126258,1,,,,1,,126259,1,,,,1,,126260,1,,,,1,
ironically,126260,1,,1,,,
irving,126260,3,,3,,,
islander,126256,2,,1,,1,,126258,2,,1,,1,,126259,2,,1,,1,,126260,2,,1,,1,,126263,2,,1,,1,
james,126255,2,,,2,,
jamestown,126261,1,,,,1,,126262,3,,2,,1,
jankowski,126260,1,,1,,,
jeep,126260,1,,1,,,
jerry,126258,1,,,1,,
job,126260,1,,1,,,
joel,126256,2,,1,,1,
john,126262,1,,,1,,
johnson,126256,3,,2,,1,,126260,1,,1,,,
jude,126260,1,,1,,,
judith,126263,1,,,1,,
julius,126260,1,,1,,,
junction,126253,3,,3,,,,126255,2,,2,,,,126256,1,,1,,,,126263,1,,1,,,
june,126260,1,,1,,,
junior,126260,2,,2,,,
kabob,126262,3,,3,,,
karate,126260,1,,1,,,
karen,126260,1,,1,,,
kathleen,126255,1,,,1,,
kehrer,126260,1,,1,,,
kelly,126262,2,,2,,,
kennedy,126255,2,,2,,,
king,126260,1,,1,,,
knight,126260,1,,1,,,
kurt,126260,1,,1,,,
lab,126260,1,,1,,,
ladder,126260,1,,1,,,
lake,126253,12,,10,,2,,126256,14,,12,,2,,126258,8,,5,,3,,126259,2,,1,,1,,126260,4,,3,,1,,126262,6,,5,,1,,126263,4,,4,,,
lakeshore,126253,1,,1,,,
lakeside,126256,2,,2,,,,126258,2,,2,,,
lakeview,126258,2,,1,,1,
