est,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
establishments,116206,1,,,,,1
estates,116210,1,,1,,,
europe,116206,1,,,,1,,116207,1,,,,1,
europeans,116206,1,,1,,,
external,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
ezra,116204,2,,1,,1,
factory,116202,1,,1,,,,116210,1,,1,,,
falls,116202,1,,,1,,
families,116202,2,,2,,,,116203,2,,2,,,,116204,2,,2,,,,116205,2,,2,,,,116206,1,,1,,,,116207,2,,2,,,,116208,2,,2,,,,116209,2,,2,,,,116210,2,,2,,,,116211,2,,2,,,
family,116202,2,,2,,,,116203,2,,2,,,,116204,2,,2,,,,116205,2,,2,,,,116206,1,,1,,,,116207,2,,2,,,,116208,2,,2,,,,116209,2,,2,,,,116210,2,,2,,,,116211,2,,2,,,
famous,116203,1,,1,,,
farming,116204,1,,1,,,
feature,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
federal,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
female,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
females,116202,3,,3,,,,116203,3,,3,,,,116204,3,,3,,,,116205,3,,3,,,,116206,2,,2,,,,116207,3,,3,,,,116208,3,,3,,,,116209,3,,3,,,,116210,3,,3,,,,116211,3,,3,,,
fern,116210,1,,1,,,
ferry,116203,1,,,,1,,116207,2,,1,,1,
financier,116203,1,,1,,,
fips,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
flour,116202,1,,,,1,
forest,116204,2,,2,,,,116210,1,,1,,,
forested,116204,1,,1,,,
forestry,116204,1,,1,,,
found,116210,1,,1,,,
founded,116202,1,,1,,,
founder,116209,1,,1,,,
fourth,116207,1,,1,,,,116210,1,,1,,,
framed,116210,1,,1,,,
freedom,116202,10,1,4,5,,
full,116210,4,,4,,,
future,116210,1,,1,,,
game,116210,1,,1,,,
gazetteer,116210,1,,1,,,
general,116204,1,,,,1,,116205,1,,1,,,,116207,1,,1,,,,116210,1,,1,,,
geo,116210,1,,1,,,
geographic,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
geography,116206,1,,1,,,
george,116210,1,,,,1,
gibson,116203,2,,1,,1,
gif,116206,1,,,1,,
gilded,116203,2,,1,,1,
gillies,116203,2,,1,,1,
glacier,116207,1,,,,1,
gladys,116210,1,,1,,,
gnis,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
good,116210,2,,2,,,
goods,116206,1,,1,,,
government,116207,2,,,1,1,
governor,116210,1,,1,,,
grade,116210,1,,1,,,
grades,116210,1,,1,,,
grange,116210,1,,1,,,
great,116210,1,,1,,,
green,116210,1,,1,,,
grindle,116203,1,,1,,,
grow,116207,1,,1,,,
growth,116204,1,,1,,,
gulf,116203,2,,1,,1,
handle,116202,1,,1,,,
harbor,116203,1,,1,,,
hardwood,116204,1,,1,,,
harris,116204,1,,1,,,
hay,116202,1,,,,1,,116204,1,,1,,,,116210,1,,1,,,
head,116203,1,,1,,,,116210,1,,1,,,
headwaters,116210,1,,1,,,
healthful,116210,1,,1,,,
held,116210,1,,1,,,
hemlock,116204,2,,2,,,
henry,116204,2,,1,,1,,116205,2,,1,,1,,116210,2,,1,,1,
high,116204,1,,1,,,
highest,116210,1,,1,,,
highlighted,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
hill,116202,1,,1,,,,116210,1,,1,,,
hillcrest,116210,1,,1,,,
hills,116210,1,,1,,,
hilly,116204,1,,1,,,
hispanic,116202,2,,1,,1,,116203,2,,1,,1,,116204,2,,1,,1,,116205,2,,1,,1,,116206,2,,1,,1,,116207,2,,1,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116210,2,,1,,1,,116211,2,,1,,1,
historic,116209,1,,1,,,
historical,116206,2,,2,,,,116210,2,,2,,,
history,116206,2,,2,,,,116210,1,,1,,,
home,116203,1,,1,,,,116207,1,,1,,,
homes,116203,1,,1,,,
hon,116210,1,,1,,,
honor,116210,1,,1,,,
horse,116210,1,,1,,,
hours,116210,1,,1,,,
house,116203,1,,1,,,,116209,2,,1,,1,,116210,1,,1,,,
household,116202,2,,2,,,,116203,2,,2,,,,116204,2,,2,,,,116205,2,,2,,,,116206,1,,1,,,,116207,2,,2,,,,116208,2,,2,,,,116209,2,,2,,,,116210,2,,2,,,,116211,2,,2,,,
householder,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
households,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
hurwitz,116206,1,,1,,,
husband,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
hutchins,116206,1,,1,,,
illustrator,116203,1,,1,,,
imperial,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,1,,,1,,,116211,1,,,1,,
include,116210,3,,3,,,
includes,116203,1,,1,,,,116210,1,,1,,,
including,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
inclusively,116210,2,,2,,,
income,116202,5,,4,,1,,116203,5,,4,,1,,116204,5,,4,,1,,116205,5,,4,,1,,116206,1,,,,1,,116207,5,,4,,1,,116208,5,,4,,1,,116209,5,,4,,1,,116210,5,,4,,1,,116211,5,,4,,1,
incorporated,116202,3,,1,2,,,116203,3,,1,2,,,116204,1,,,1,,,116205,1,,,1,,,116206,2,,1,1,,,116207,3,,1,2,,,116208,1,,,1,,,116209,1,,,1,,,116210,2,,1,1,,,116211,1,,,1,,
incorporation,116207,2,,,1,1,
indians,116203,1,,1,,,
indigenous,116203,2,,1,,1,,116207,1,,,,1,
individuals,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
industry,116206,2,,2,,,
information,116202,4,,,2,2,,116203,4,,,2,2,,116204,4,,,2,2,,116205,4,,,2,2,,116206,4,,,2,2,,116207,4,,,2,2,,116208,4,,,2,2,,116209,4,,,2,2,,116210,4,,,2,2,,116211,4,,,2,2,
inhabitants,116202,1,,1,,,,116210,1,,1,,,
inline,116205,1,,,1,,,116209,1,,,1,,
invertebrates,116210,1,,1,,,
isabel,116203,2,,1,,1,
island,116203,5,,4,,1,,116210,5,,4,,1,
islander,116207,2,,1,,1,
islands,116203,2,,,,,2
islesboro,116203,10,1,5,3,1,,116207,3,,2,,1,
islesborough,116203,1,,1,,,
islet,116210,2,,1,,1,
jackson,116204,7,1,2,3,1,
james,116208,2,,1,,1,,116210,1,,1,,,
january,116203,1,,1,,,
john,116203,2,,1,,1,
joseph,116210,1,,1,,,
june,116202,1,,1,,,
katz,116207,2,,1,,1,
keepers,116203,1,,1,,,
kelly,116203,2,,1,,1,
kendall,116210,1,,1,,,
kindergarten,116210,1,,1,,,
kirstie,116203,2,,1,,1,
kitchen,116210,2,,2,,,
knights,116207,1,,1,,,
knowlton,116209,4,,2,,2,
knox,116205,6,1,1,3,1,,116210,2,,1,,1,
lake,116210,7,,6,,1,
land,116202,1,,1,,,,116204,3,,3,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,2,,2,,,,116211,1,,1,,,
landmarks,116210,1,,1,,,
landowner,116207,1,,1,,,
lands,116210,1,,1,,,
larch,116204,1,,1,,,
large,116203,2,,2,,,,116204,1,,1,,,
largest,116204,1,,1,,,
late,116206,1,,1,,,
latino,116202,2,,1,,1,,116203,2,,1,,1,,116204,2,,1,,1,,116205,2,,1,,1,,116206,2,,1,,1,,116207,2,,1,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116210,2,,1,,1,,116211,2,,1,,1,
ledge,116207,2,,2,,,
length,116210,1,,1,,,
levi,116207,2,,1,,1,
liberty,116206,10,1,6,3,,
libertymasonic,116206,1,,,1,,
lies,116203,1,,1,,,
lighthouse,116203,1,,1,,,
lincoln,116207,2,,1,,1,
lincolnville,116203,2,,1,,1,,116207,7,1,3,3,,
line,116202,2,,1,,1,,116203,2,,1,,1,,116204,2,,1,,1,,116205,2,,1,,1,,116206,3,,2,,1,,116207,2,,1,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116210,3,,2,,1,,116211,2,,1,,1,
list,116202,4,,,2,2,,116203,4,,,2,2,,116204,4,,,2,2,,116205,4,,,2,2,,116206,4,,,2,2,,116207,4,,,2,2,,116208,4,,,2,2,,116209,4,,,2,2,,116210,4,,,2,2,,116211,4,,,2,2,
listen,116210,1,,1,,,
literacy,116210,2,,2,,,
livestock,116204,1,,1,,,
living,116202,2,,2,,,,116203,2,,2,,,,116204,2,,2,,,,116205,2,,2,,,,116206,3,,3,,,,116207,2,,2,,,,116208,2,,2,,,,116209,2,,2,,,,116210,2,,2,,,,116211,2,,2,,,
loam,116210,1,,1,,,
local,116210,2,,2,,,
located,116203,2,,2,,,,116204,1,,1,,,,116207,1,,1,,,,116210,2,,2,,,
location,116202,1,,,1,,,116203,1,,,1,,,116204,1,,,1,,,116205,1,,,1,,,116206,1,,,1,,,116207,1,,,1,,,116208,1,,,1,,,116209,1,,,1,,,116210,2,,1,1,,,116211,1,,,1,,
log,116207,1,,1,,,
long,116203,1,,1,,,
loons,116210,1,,1,,,
lumber,116202,1,,,,1,
made,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,2,,2,,,,116211,1,,1,,,
main,116206,1,,,1,,
maine,116202,13,1,,6,5,1,116203,18,1,1,6,7,3,116204,13,1,,6,5,1,116205,14,1,1,6,5,1,116206,21,1,6,6,7,1,116207,19,1,3,6,8,1,116208,13,1,,6,5,1,116209,13,1,,6,5,1,116210,28,1,8,6,12,1,116211,13,1,,6,5,1
mainland,116207,1,,1,,,
maize,116202,1,,,,1,
males,116202,3,,3,,,,116203,3,,3,,,,116204,3,,3,,,,116205,3,,3,,,,116206,2,,2,,,,116207,3,,3,,,,116208,3,,3,,,,116209,3,,3,,,,116210,3,,3,,,,116211,3,,3,,,
managed,116204,1,,1,,,
management,116210,1,,1,,,
maple,116204,1,,1,,,
march,116210,1,,1,,,
marker,116203,1,,1,,,
marriage,116202,1,,,,1,,116203,1,,,,1,,116204,1,,,,1,,116205,1,,,,1,,116206,1,,,,1,,116207,1,,,,1,,116208,1,,,,1,,116209,1,,,,1,,116210,1,,,,1,,116211,1,,,,1,
married,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
martial,116207,1,,1,,,
masonic,116206,1,,,1,,
meadow,116210,1,,1,,,
meadows,116210,1,,1,,,
meanders,116210,1,,1,,,
meaning,116203,1,,1,,,
median,116202,4,,4,,,,116203,4,,4,,,,116204,4,,4,,,,116205,4,,4,,,,116206,2,,1,,1,,116207,4,,4,,,,116208,4,,4,,,,116209,4,,4,,,,116210,4,,4,,,,116211,4,,4,,,
meetinghouse,116210,1,,1,,,
meetings,116210,1,,1,,,
memorial,116203,1,,1,,,
merrill,116210,1,,1,,,
methodist,116210,1,,1,,,
middle,116206,1,,1,,,
miles,116202,3,,3,,,,116203,1,,1,,,,116204,3,,3,,,,116206,3,,3,,,,116207,3,,3,,,,116208,3,,3,,,,116209,3,,3,,,,116210,3,,3,,,,116211,3,,3,,,
mill,116202,3,,3,,,
mills,116210,3,,3,,,
minister,116209,1,,1,,,
mixed,116204,1,,1,,,,116207,1,,1,,,
money,116210,1,,1,,,
monroe,116208,5,1,,3,1,
month,116210,1,,1,,,
montville,116206,3,,2,,1,,116209,4,1,,3,,,116210,3,,2,,1,
morey,116210,2,,2,,,
morgan,116203,2,,1,,1,
morrill,116210,11,1,6,3,1,
morrillhistoricalsociety,116210,1,,1,,,
mount,116204,1,,1,,,
moving,116210,1,,1,,,
municipal,116207,2,,,1,1,
museum,116203,1,,1,,,
named,116205,1,,1,,,,116210,1,,1,,,
names,116202,2,,,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
narrow,116203,1,,1,,,
nathan,116207,1,,1,,,
nathaniel,116210,1,,1,,,
native,116202,2,,1,,1,,116203,2,,1,,1,,116204,2,,1,,1,,116206,4,,2,,2,,116207,3,,2,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116210,2,,1,,1,,116211,2,,1,,1,
natural,116210,1,,1,,,
nature,116210,2,,2,,,
nbsp,116202,6,,6,,,,116204,6,,6,,,,116205,6,,6,,,,116206,6,,6,,,,116207,6,,6,,,,116208,6,,6,,,,116209,6,,6,,,,116210,7,,7,,,,116211,6,,6,,,
nearby,116206,1,,1,,,
nearest,116210,1,,1,,,
neil,116207,2,,1,,1,
net,116210,1,,1,,,
north,116202,2,,,1,1,,116203,3,,1,1,1,,116204,3,,1,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,2,,,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,3,,1,1,1,,116211,2,,,1,1,
northeast,116210,1,,1,,,
northern,116204,1,,1,,,
northport,116211,4,1,,3,,
notable,116203,1,,1,,,,116204,1,,1,,,,116207,1,,1,,,,116209,1,,1,,,
noted,116204,1,,1,,,
oak,116204,1,,1,,,
october,116210,1,,1,,,
odonnell,116203,1,,1,,,
older,116202,2,,2,,,,116203,2,,2,,,,116204,2,,2,,,,116205,2,,2,,,,116206,3,,3,,,,116207,2,,2,,,,116208,2,,2,,,,116209,2,,2,,,,116210,2,,2,,,,116211,2,,2,,,
oldphoto,116207,1,,,1,,
olds,116210,1,,1,,,
open,116210,1,,1,,,
opera,116207,1,,1,,,
organized,116210,1,,1,,,
outcroppings,116210,1,,1,,,
outstanding,116210,1,,1,,,
owned,116210,1,,1,,,
pacific,116207,2,,1,,1,
pariser,116207,2,,1,,1,
park,116203,2,,1,,1,
parker,116203,2,,1,,1,
part,116203,1,,1,,,,116206,1,,1,,,,116210,1,,1,,,
parts,116210,1,,1,,,
passagassawakeag,116210,1,,1,,,
past,116210,1,,1,,,
patent,116202,1,,,,1,,116203,2,,1,,1,,116210,1,,1,,,
peaks,116204,1,,1,,,
pendleton,116203,2,,,2,,
penobscot,116203,5,,3,,2,,116207,2,,1,,1,
people,116203,1,,,,1,
peoples,116203,1,,,,1,,116207,1,,,,1,
perpendicular,116207,1,,1,,,
phone,116210,1,,1,,,
pine,116204,2,,2,,,
pitaubegwimenahanuk,116203,1,,1,,,
plans,116210,1,,1,,,
plantation,116202,2,,2,,,,116203,1,,1,,,
plants,116210,1,,1,,,
plymouth,116202,1,,,,1,
point,116203,3,,1,2,,,116210,1,,1,,,
points,116204,1,,1,,,
political,116202,3,,1,1,1,,116203,2,,,1,1,,116204,2,,,1,1,,116205,2,,,1,1,,116206,2,,,1,1,,116207,3,,1,1,1,,116208,2,,,1,1,,116209,2,,,1,1,,116210,2,,,1,1,,116211,2,,,1,1,
pond,116210,3,,3,,,
poplar,116204,1,,1,,,
population,116202,5,,4,,1,,116203,4,,3,,1,,116204,4,,3,,1,,116205,4,,3,,1,,116206,5,,4,,1,,116207,6,,5,,1,,116208,4,,3,,1,,116209,4,,3,,1,,116210,5,,4,,1,,116211,4,,3,,1,
potato,116202,1,,,,1,
potatoes,116210,1,,1,,,
poverty,116202,2,,1,,1,,116203,2,,1,,1,,116204,2,,1,,1,,116205,2,,1,,1,,116206,3,,2,,1,,116207,2,,1,,1,,116208,2,,1,,1,,116209,2,,1,,1,,116210,2,,1,,1,,116211,2,,1,,1,
power,116202,1,,,,1,,116210,1,,1,,,
pre,116210,1,,1,,,
predominate,116204,1,,1,,,
present,116202,1,,1,,,,116203,1,,1,,,,116204,1,,1,,,,116205,1,,1,,,,116206,1,,1,,,,116207,1,,1,,,,116208,1,,1,,,,116209,1,,1,,,,116210,1,,1,,,,116211,1,,1,,,
president,116208,2,,1,,1,
preston,116203,2,,1,,1,
primarily,116204,1,,1,,,
primeval,116204,1,,1,,,
pripet,116203,1,,1,,,
privately,116210,1,,1,,,
process,116210,1,,1,,,
