decline,115050,1,,1,,,
degrees,115050,1,,1,,,
density,115044,1,,,,1,,115045,1,,,,1,,115046,3,,2,,1,,115047,1,,,,1,,115048,1,,,,1,,115049,1,,,,1,,115050,1,,,,1,,115051,1,,,,1,,115052,1,,,,1,,115053,1,,,,1,
depression,115050,1,,,,1,
description,115050,1,,1,,,
designated,115045,4,,,1,2,1,115050,2,,2,,,
destroying,115050,1,,1,,,
detailed,115050,1,,1,,,
devastating,115050,1,,1,,,
development,115050,2,,2,,,
diesel,115050,2,,1,,1,
dinner,115050,1,,1,,,
display,115053,1,,1,,,
distribution,115047,1,,1,,,
district,115050,1,,1,,,
diversions,115050,1,,1,,,
divisions,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
dollar,115050,3,,2,,1,
doton,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
downtown,115053,2,,,2,,
drastic,115050,1,,1,,,
draws,115050,1,,1,,,
driver,115053,1,,1,,,
eadens,115048,1,,,1,,
east,115050,2,,2,,,,115051,3,,2,,1,
eastern,115045,3,,,2,1,,115046,3,,,2,1,,115047,3,,,2,1,,115048,3,,,2,1,,115049,3,,,2,1,,115050,3,,,2,1,,115051,3,,,2,1,,115052,3,,,2,1,,115053,3,,,2,1,
eastside,115051,1,,1,,,
eateries,115050,1,,1,,,
economic,115050,3,,3,,,
edt,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
education,115050,4,,4,,,
edwards,115053,2,,1,,1,
eighteens,115047,1,,1,,,
electric,115051,1,,,,1,
elementary,115051,8,,7,,1,
elizabethtown,115050,3,,2,,1,
end,115050,1,,1,,,,115051,1,,1,,,
ended,115050,1,,1,,,
engineer,115044,1,,1,,,
engines,115050,2,,1,,1,
entertainment,115050,1,,1,,,
est,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,3,,,2,1,
established,115044,1,,,,,1,115050,1,,1,,,
estates,115047,4,1,1,2,,
eugene,115044,1,,1,,,
excluded,115050,1,,1,,,
existence,115050,1,,1,,,
exit,115050,4,,4,,,
external,115045,1,,1,,,,115048,1,,1,,,,115050,1,,1,,,,115053,1,,1,,,
fabric,115053,1,,1,,,
facilities,115050,2,,2,,,
facility,115050,1,,1,,,
fame,115053,3,,2,,1,
families,115044,2,,2,,,,115045,2,,2,,,,115046,3,,3,,,,115047,2,,2,,,,115048,1,,1,,,,115049,2,,2,,,,115050,2,,2,,,,115051,2,,2,,,,115052,2,,2,,,,115053,2,,2,,,
family,115044,2,,2,,,,115045,2,,2,,,,115046,2,,2,,,,115047,2,,2,,,,115048,1,,1,,,,115049,2,,2,,,,115050,5,,4,,1,,115051,2,,2,,,,115052,2,,2,,,,115053,2,,2,,,
fashion,115050,1,,1,,,
father,115050,1,,1,,,
feature,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
features,115050,1,,1,,,
federal,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
female,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
females,115044,3,,3,,,,115045,3,,3,,,,115046,3,,3,,,,115047,3,,3,,,,115048,3,,3,,,,115049,3,,3,,,,115050,3,,3,,,,115051,3,,3,,,,115052,3,,3,,,,115053,3,,3,,,
festival,115050,1,,1,,,
fielded,115050,1,,1,,,
fips,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
fire,115050,1,,1,,,
fishing,115050,1,,1,,,
flood,115050,5,,4,,1,
flooding,115050,1,,1,,,
floods,115050,1,,1,,,
floyds,115051,1,,,,1,
food,115050,1,,1,,,
football,115050,1,,1,,,
fork,115051,1,,,,1,
founded,115044,1,,1,,,
fox,115046,4,1,1,2,,
foxchase,115046,1,,,1,,
games,115050,1,,1,,,
gas,115050,2,,2,,,
general,115051,1,,,,1,
geographic,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
george,115051,1,,,,1,,115053,2,,1,,1,
gerth,115045,1,,1,,,,115048,1,,1,,,
gnis,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
golf,115050,1,,1,,,
gothic,115053,1,,1,,,
government,115048,2,,,1,1,
grade,115050,1,,1,,,
grades,115050,4,,4,,,
great,115050,2,,1,,1,
grew,115050,2,,2,,,
grocery,115050,2,,2,,,
grove,115051,1,,1,,,
grow,115050,1,,1,,,
growth,115050,2,,2,,,
gymnasium,115050,1,,1,,,
hall,115053,3,,2,,1,
hamper,115050,1,,1,,,
hargrave,115053,2,,1,,1,
harold,115050,1,,1,,,
harville,115050,1,,1,,,,115053,1,,1,,,
heart,115051,1,,1,,,
hebron,115047,4,1,1,2,,
henry,115051,1,,,,1,
heritage,115050,1,,1,,,
high,115050,1,,1,,,,115051,5,,3,,2,,115053,2,,,,2,
highway,115050,1,,1,,,
hillview,115048,4,1,,3,,,115049,1,,,1,,
hispanic,115044,2,,1,,1,,115045,2,,1,,1,,115048,1,,,,1,,115049,2,,1,,1,,115050,2,,1,,1,,115051,2,,1,,1,,115052,2,,1,,1,,115053,2,,1,,1,
historic,115051,1,,,,1,
history,115050,2,,2,,,
hog,115050,1,,1,,,
hole,115050,1,,1,,,
hollow,115049,4,1,1,2,,
home,115050,2,,2,,,
hometown,115044,1,,1,,,
house,115051,3,,,,3,
household,115044,2,,2,,,,115045,2,,2,,,,115046,2,,2,,,,115047,2,,2,,,,115048,1,,1,,,,115049,2,,2,,,,115050,2,,2,,,,115051,2,,2,,,,115052,2,,2,,,,115053,2,,2,,,
householder,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
households,115044,1,,1,,,,115045,1,,1,,,,115046,2,,2,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
housing,115046,1,,1,,,
hunters,115049,4,1,1,2,,
hunting,115050,1,,1,,,
husband,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
imperial,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
importance,115050,1,,1,,,
inception,115050,1,,1,,,
include,115050,1,,1,,,
includes,115050,1,,1,,,
including,115044,1,,1,,,,115045,1,,1,,,,115047,1,,1,,,,115048,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
income,115044,5,,4,,1,,115045,5,,4,,1,,115046,5,,4,,1,,115047,5,,4,,1,,115048,5,,4,,1,,115049,5,,4,,1,,115050,5,,4,,1,,115051,5,,4,,1,,115052,5,,4,,1,,115053,5,,4,,1,
incorporated,115048,1,,,1,,,115050,1,,1,,,
individuals,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
industrial,115051,1,,,,1,
inez,115044,1,,,1,,
information,115044,4,,,2,2,,115045,4,,,2,2,,115046,4,,,2,2,,115047,4,,,2,2,,115048,4,,,2,2,,115049,4,,,2,2,,115050,4,,,2,2,,115051,4,,,2,2,,115052,4,,,2,2,,115053,4,,,2,2,
initial,115050,1,,1,,,
inline,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
innovator,115053,1,,1,,,
intersect,115051,1,,1,,,
interstate,115048,1,,,,1,,115050,1,,1,,,,115053,1,,,,1,
irvington,115044,7,1,2,3,1,
islander,115044,2,,1,,1,,115053,2,,1,,1,
james,115048,1,,,1,,,115051,1,,,,1,
jockey,115053,2,,1,,1,
john,115051,1,,,,1,,115053,2,,1,,1,
joseph,115045,1,,1,,,,115048,1,,1,,,
journal,115045,2,,1,,1,,115048,2,,1,,1,,115050,2,,1,,1,,115053,2,,1,,1,
junction,115050,10,1,7,2,,
kentucky,115044,13,1,,5,5,2,115045,14,1,,5,6,2,115046,13,1,,5,5,2,115047,13,1,,5,5,2,115048,15,1,,5,7,2,115049,13,1,,5,5,2,115050,21,1,4,5,9,2,115051,18,1,1,5,9,2,115052,14,1,,5,6,2,115053,20,1,,5,11,3
kurtsinger,115053,2,,1,,1,
kymap,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
lagoons,115050,1,,1,,,
lake,115050,1,,1,,,
land,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115052,1,,1,,,
large,115050,4,,4,,,
latino,115044,2,,1,,1,,115045,2,,1,,1,,115048,1,,,,1,,115049,2,,1,,1,,115050,2,,1,,1,,115051,2,,1,,1,,115052,2,,1,,1,,115053,2,,1,,1,
lebanon,115050,13,1,9,2,1,
lebanonjunction,115050,1,,,1,,
lesch,115053,1,,1,,,
levee,115050,2,,2,,,
library,115050,2,,2,,,
life,115050,1,,1,,,
limits,115050,1,,1,,,,115051,1,,1,,,
line,115044,2,,1,,1,,115045,2,,1,,1,,115046,2,,1,,1,,115047,2,,1,,1,,115048,2,,1,,1,,115049,2,,1,,1,,115050,3,,2,,1,,115051,2,,1,,1,,115052,2,,1,,1,,115053,2,,1,,1,
list,115044,4,,,2,2,,115045,4,,,2,2,,115046,4,,,2,2,,115047,4,,,2,2,,115048,4,,,2,2,,115049,4,,,2,2,,115050,4,,,2,2,,115051,4,,,2,2,,115052,4,,,2,2,,115053,4,,,2,2,
live,115050,1,,1,,,
living,115044,2,,2,,,,115045,2,,2,,,,115046,2,,2,,,,115047,3,,3,,,,115049,2,,2,,,,115050,2,,2,,,,115051,2,,2,,,,115052,2,,2,,,,115053,2,,2,,,
lloyd,115051,1,,,,1,
located,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,3,,3,,,,115052,1,,1,,,
location,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
louisville,115045,1,,,,,1,115046,1,,,,,1,115047,1,,,,,1,115048,2,,,,1,1,115049,1,,,,,1,115050,5,,2,,2,1,115051,3,,,,2,1,115052,1,,,,,1,115053,4,,1,,2,1
lowered,115050,1,,1,,,
made,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
magazine,115053,2,,1,,1,
main,115050,1,,1,,,
makeup,115046,1,,1,,,
males,115044,3,,3,,,,115045,3,,3,,,,115046,3,,3,,,,115047,3,,3,,,,115048,3,,3,,,,115049,3,,3,,,,115050,3,,3,,,,115051,3,,3,,,,115052,3,,3,,,,115053,3,,3,,,
mall,115050,1,,1,,,
man,115050,2,,2,,,,115053,2,,1,,1,
mandated,115050,1,,1,,,
march,115048,1,,,1,,,115050,1,,1,,,
marriage,115044,1,,,,1,,115045,1,,,,1,,115046,1,,,,1,,115047,1,,,,1,,115048,1,,,,1,,115049,1,,,,1,,115050,1,,,,1,,115051,1,,,,1,,115052,1,,,,1,,115053,1,,,,1,
married,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
masden,115050,1,,1,,,
mayor,115044,2,,,1,1,,115048,4,,,3,1,
mcdonalds,115050,1,,1,,,
median,115044,4,,4,,,,115045,4,,4,,,,115046,4,,4,,,,115047,4,,4,,,,115048,4,,4,,,,115049,4,,4,,,,115050,4,,4,,,,115051,4,,4,,,,115052,4,,4,,,,115053,4,,4,,,
mentioned,115050,1,,1,,,
method,115051,1,,1,,,
metropolitan,115045,1,,,,,1,115046,1,,,,,1,115047,1,,,,,1,115048,1,,,,,1,115049,1,,,,,1,115050,1,,,,,1,115051,1,,,,,1,115052,1,,,,,1,115053,1,,,,,1
middle,115050,1,,1,,,,115051,5,,4,,1,
miles,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,2,,2,,,,115052,1,,1,,,
mill,115051,1,,1,,,
mineral,115053,1,,,,1,
mount,115051,7,1,3,2,1,
mountwashington,115051,1,,,1,,
mtwky,115051,1,,,1,,
museum,115051,1,,,,1,,115053,2,,1,,1,
named,115044,1,,1,,,,115051,1,,1,,,
names,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
nascar,115053,2,,1,,1,
nashville,115050,2,,1,,1,
national,115051,1,,,,1,,115053,2,,1,,1,
native,115044,2,,1,,1,,115045,2,,1,,1,,115047,2,,1,,1,,115048,1,,,,1,,115050,2,,1,,1,,115051,2,,1,,1,,115052,2,,1,,1,,115053,2,,1,,1,
natural,115050,1,,1,,,
nbsp,115044,2,,2,,,,115045,2,,2,,,,115046,3,,3,,,,115047,2,,2,,,,115049,2,,2,,,,115050,2,,2,,,,115052,2,,2,,,
night,115050,1,,1,,,
north,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,3,,1,1,1,,115052,2,,,1,1,,115053,3,,,1,2,
notable,115053,1,,1,,,
offered,115050,2,,2,,,
offering,115050,2,,2,,,
official,115050,1,,1,,,
ohio,115050,2,,1,,1,
older,115044,2,,2,,,,115045,2,,2,,,,115046,2,,2,,,,115047,2,,2,,,,115048,1,,1,,,,115049,2,,2,,,,115050,2,,2,,,,115051,2,,2,,,,115052,2,,2,,,,115053,2,,2,,,
operates,115050,1,,1,,,
option,115050,1,,1,,,
outbreak,115045,1,,,,1,,115052,1,,,,1,
pacific,115044,2,,1,,1,,115053,2,,1,,1,
pack,115050,1,,1,,,
park,115050,1,,1,,,
parlor,115050,1,,1,,,
parochial,115050,1,,1,,,
paroquet,115053,1,,,,1,
part,115050,1,,1,,,
pay,115050,1,,1,,,
people,115046,2,,2,,,,115053,2,,1,,1,
peoples,115050,1,,1,,,
permanent,115053,1,,1,,,
persevered,115050,1,,1,,,
pictorial,115050,1,,1,,,
pike,115050,1,,1,,,
pioneer,115045,1,,,,1,,115052,5,1,1,2,1,
pioneervillage,115047,1,,,1,,,115052,1,,,1,,
pizza,115050,1,,1,,,
place,115045,3,,,1,2,
places,115044,1,,,,,1,115045,1,,,,,1,115051,1,,,,1,
pleasant,115051,1,,1,,,
point,115050,1,,1,,,
political,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,2,,,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
ponds,115050,1,,1,,,
pool,115050,1,,1,,,
populated,115044,1,,,,,1
population,115044,4,,3,,1,,115045,4,,3,,1,,115046,4,,3,,1,,115047,2,,1,,1,,115048,3,,2,,1,,115049,4,,3,,1,,115050,5,,4,,1,,115051,4,,3,,1,,115052,4,,3,,1,,115053,4,,3,,1,
poverty,115044,2,,1,,1,,115045,2,,1,,1,,115046,2,,1,,1,,115047,2,,1,,1,,115048,2,,1,,1,,115049,2,,1,,1,,115050,2,,1,,1,,115051,2,,1,,1,,115052,2,,1,,1,,115053,2,,1,,1,
prank,115051,1,,,,1,
present,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
price,115051,1,,,,1,
primary,115051,1,,1,,,
printing,115050,1,,1,,,
private,115050,1,,1,,,
processing,115044,2,,,1,1,,115045,2,,,1,1,,115046,2,,,1,1,,115047,2,,,1,1,,115048,2,,,1,1,,115049,2,,,1,1,,115050,3,,1,1,1,,115051,2,,,1,1,,115052,2,,,1,1,,115053,2,,,1,1,
property,115050,1,,1,,,
prospered,115050,1,,1,,,
proximity,115050,1,,1,,,
public,115050,5,,5,,,,115051,2,,1,,1,,115053,1,,,,1,
race,115044,2,,1,,1,,115045,2,,1,,1,,115047,1,,,,1,,115048,1,,,,1,,115049,2,,1,,1,,115050,1,,1,,,,115051,2,,1,,1,,115052,2,,1,,1,,115053,2,,1,,1,
races,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115047,2,,2,,,,115049,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
racial,115046,1,,1,,,
racing,115053,3,,2,,1,
railroad,115044,1,,1,,,,115050,8,,7,,1,
rebuilt,115050,2,,2,,,
recalls,115050,1,,1,,,
recent,115050,1,,1,,,
referred,115050,1,,1,,,
region,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
register,115051,1,,,,1,
repeated,115050,1,,1,,,
resided,115053,1,,1,,,
residences,115050,1,,1,,,
residents,115050,1,,1,,,
residing,115046,1,,1,,,
restaurants,115050,1,,1,,,
revolves,115050,1,,1,,,
ritter,115050,1,,1,,,
river,115050,4,,2,,2,,115053,2,,,,2,
road,115051,2,,1,,1,
rockcastle,115051,2,,,,2,
rocked,115050,1,,1,,,
route,115048,1,,,,1,,115050,1,,1,,,,115051,5,,3,,2,
salt,115050,2,,1,,1,,115053,3,,,,3,
scaled,115050,1,,1,,,
scam,115051,1,,,,1,
school,115050,10,,10,,,,115051,11,,9,,2,,115053,2,,,,2,
schools,115051,6,,3,,3,,115053,1,,,,1,
search,115051,1,,,,1,
seat,115053,1,,,,1,
seats,115053,1,,,,,1
section,115050,1,,1,,,
served,115050,1,,1,,,,115051,1,,1,,,
setbacks,115050,1,,1,,,
settlement,115044,1,,,1,,,115045,1,,,1,,,115046,1,,,1,,,115047,1,,,1,,,115048,1,,,1,,,115049,1,,,1,,,115050,1,,,1,,,115051,1,,,1,,,115052,1,,,1,,,115053,1,,,1,,
sexiest,115053,2,,1,,1,
shadow,115050,1,,1,,,
shepherdsville,115050,2,,1,,1,,115053,8,1,1,5,1,
show,115050,1,,1,,,
site,115050,1,,1,,,
size,115044,2,,2,,,,115045,2,,2,,,,115046,2,,2,,,,115047,2,,2,,,,115049,2,,2,,,,115050,3,,3,,,,115051,2,,2,,,,115052,2,,2,,,,115053,2,,2,,,
south,115050,1,,1,,,,115051,1,,1,,,
southern,115053,1,,1,,,
split,115050,1,,1,,,
sprang,115050,1,,1,,,
spread,115044,1,,1,,,,115045,1,,1,,,,115046,1,,1,,,,115048,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115051,1,,1,,,,115052,1,,1,,,,115053,1,,1,,,
springs,115053,1,,,,1,
square,115044,1,,1,,,,115045,1,,1,,,,115046,2,,2,,,,115047,1,,1,,,,115049,1,,1,,,,115050,1,,1,,,,115052,1,,1,,,
