berlin,118459,4,,2,,2,,118467,2,,1,,1,
bernhard,118460,2,,1,,1,,118465,1,,,,1,
besthem,118465,1,,1,,,
besthemerberg,118465,1,,1,,,
besthemermolen,118465,1,,1,,,
besthmen,118465,4,,2,,2,
beuningen,118462,2,,1,,1,
beuseberg,118467,1,,1,,,
bevestiging,118465,1,,1,,,
bicycle,118460,1,,1,,,
bid,118464,2,,2,,,
bier,118459,2,,1,,1,
biesterfeld,118460,2,,1,,1,
big,118459,1,,1,,,,118466,1,,1,,,
bishop,118461,1,,1,,,,118465,3,,2,,1,
bishops,118465,4,,4,,,
bissing,118465,5,,5,,,
black,118465,3,,2,,1,
blaeu,118461,1,,1,,,
blaeus,118461,1,,1,,,
blasius,118460,1,,1,,,
bmx,118461,1,,1,,,
body,118462,1,,1,,,
boerhaar,118464,1,,1,,,
bogged,118461,2,,2,,,
bogging,118461,1,,1,,,
bold,118460,1,,1,,,
bombed,118458,1,,1,,,,118459,2,,2,,,
bombers,118458,1,,1,,,
bombing,118458,1,,1,,,,118459,1,,1,,,
bonaparte,118465,1,,,,1,
books,118461,1,,1,,,
border,118462,1,,1,,,,118463,1,,1,,,,118464,2,,2,,,,118466,1,,1,,,
borders,118464,1,,1,,,,118465,1,,1,,,
borkeld,118467,1,,1,,,
born,118458,2,,2,,,,118459,1,,1,,,,118461,1,,1,,,
boskamp,118464,3,,3,,,
bottleneck,118465,2,,1,,1,
bouwe,118463,2,,1,,1,
bovenkerk,118461,2,,1,1,,
brawling,118465,1,,,,1,
brawls,118465,1,,1,,,
breeding,118466,1,,1,,,
breukers,118463,2,,1,,1,
brewery,118459,1,,1,,,
brick,118464,3,,1,,2,
bricks,118464,1,,1,,,
brickworks,118464,2,,1,,1,
bridge,118458,2,,1,,1,,118461,2,,2,,,,118465,6,,4,,2,
bridges,118461,1,,1,,,
briefgeheim,118461,1,,1,,,
broederpoort,118461,1,,1,,,
broekland,118466,2,,1,,1,
broke,118465,1,,1,,,
brookhuis,118463,2,,1,,1,
brother,118461,1,,1,,,
brought,118460,1,,1,,,,118461,1,,1,,,
build,118461,1,,1,,,
building,118460,1,,1,,,,118464,1,,,,1,,118465,5,,5,,,,118466,1,,1,,,
buildings,118461,2,,2,,,,118462,1,,1,,,
built,118459,1,,1,,,,118460,3,,3,,,,118464,2,,2,,,,118465,5,,5,,,,118466,1,,1,,,
buisman,118462,1,,1,,,
bureau,118465,2,,2,,,
buren,118465,4,,2,,2,
burghers,118465,2,,1,,1,
burgomaster,118465,5,,3,,2,
burgomasters,118465,1,,1,,,
bus,118459,4,,2,,2,
buses,118459,1,,1,,,
business,118465,1,,1,,,
busy,118461,1,,1,,,
butterfly,118459,1,,1,,,
buurschap,118465,1,,1,,,
buurschappen,118465,1,,1,,,
cable,118464,2,,1,,1,
caf,118461,1,,1,,,
california,118461,3,,1,,2,
called,118458,1,,1,,,,118461,1,,1,,,,118465,2,,2,,,,118466,1,,1,,,
calvinism,118465,1,,,,1,
cambuur,118461,1,,,,1,
camp,118465,3,,3,,,
campground,118465,1,,1,,,
campgrounds,118465,1,,1,,,
camping,118460,1,,1,,,
canadian,118459,1,,1,,,
canal,118459,2,,1,,1,,118460,2,,2,,,
canals,118464,1,,1,,,
cancer,118460,2,,1,,1,
car,118467,1,,1,,,
carried,118465,1,,1,,,
cast,118465,1,,1,,,
castell,118460,1,,1,,,
castle,118460,6,,6,,,,118465,2,,1,,1,,118466,2,,2,,,
castles,118460,2,,2,,,,118465,2,,2,,,
catholic,118465,6,,3,,3,,118466,2,,2,,,
cattle,118464,2,,1,,1,,118466,1,,1,,,
caused,118465,1,,1,,,
cave,118466,2,,2,,,
cbs,118458,2,,,2,,,118459,2,,,2,,,118460,2,,,2,,,118461,2,,,2,,,118462,2,,,2,,,118463,2,,,2,,,118464,2,,,2,,,118465,4,,2,2,,,118466,4,,1,2,1,,118467,2,,,2,,
cda,118465,6,,3,,3,
cellesbroederpoort,118461,1,,1,,,
cement,118460,1,,,,1,
centraal,118459,2,,1,,1,
central,118458,5,,1,2,2,,118459,4,,,2,2,,118460,4,,,2,2,,118461,4,,,2,2,,118462,4,,,2,2,,118463,4,,,2,2,,118464,4,,,2,2,,118465,6,,2,2,2,,118466,4,,,2,2,,118467,4,,,2,2,
centralise,118465,1,,1,,,
centre,118459,1,,1,,,,118460,1,,1,,,,118465,2,,2,,,,118466,4,,3,1,,
centres,118461,1,,1,,,,118465,1,,1,,,
centrum,118466,1,,,1,,
centuries,118461,1,,1,,,,118465,1,,1,,,
century,118460,2,,2,,,,118461,3,,3,,,,118462,1,,1,,,,118464,5,,5,,,,118465,2,,1,,,1
cereal,118464,1,,,,1,
cereals,118464,1,,1,,,
ceremonies,118465,1,,1,,,
cest,118458,1,,,1,,,118459,1,,,1,,,118460,1,,,1,,,118461,1,,,1,,,118462,1,,,1,,,118463,1,,,1,,,118464,1,,,1,,,118465,1,,,1,,,118466,1,,,1,,,118467,1,,,1,,
cet,118458,1,,,1,,,118459,1,,,1,,,118460,1,,,1,,,118461,1,,,1,,,118462,1,,,1,,,118463,1,,,1,,,118464,1,,,1,,,118465,1,,,1,,,118466,1,,,1,,,118467,1,,,1,,
champion,118461,1,,1,,,
change,118459,1,,1,,,
changed,118461,1,,1,,,
channelisation,118464,1,,,,1,
channelised,118464,1,,1,,,
character,118461,1,,1,,,
characterised,118464,1,,1,,,
charles,118465,3,,1,,2,
check,118465,1,,1,,,
child,118461,1,,1,,,
chloride,118460,1,,,,1,
choose,118461,1,,1,,,
chosen,118464,1,,1,,,
christen,118465,2,,1,,1,
christian,118466,1,,,,1,
christianunion,118465,3,,1,,2,
chronicle,118464,1,,,,1,
chronicles,118464,1,,1,,,
chunk,118458,1,,1,,,
church,118460,1,,1,,,,118461,3,,3,,,,118462,1,,1,,,,118464,5,,3,,2,,118465,14,,7,,7,,118466,5,,5,,,
churches,118461,1,,1,,,
churchs,118465,1,,1,,,
circle,118460,1,,1,,,
cities,118459,1,,,,,1,118461,4,,3,,,1,118463,1,,,,,1,118465,3,,2,,,1
citizenry,118465,1,,1,,,
citizens,118465,2,,2,,,
city,118458,1,,1,,,,118459,10,,8,,2,,118460,3,,3,,,,118461,18,,17,,1,,118463,4,,3,,1,,118464,1,,1,,,,118465,26,,21,,5,
clean,118461,1,,1,,,
cleaned,118460,1,,1,,,
close,118461,2,,2,,,,118462,1,,1,,,
closed,118465,1,,1,,,
closer,118461,1,,1,,,
closing,118465,1,,1,,,
club,118461,1,,1,,,
coalition,118465,1,,,,1,
coats,118458,1,,,1,,,118460,1,,,1,,,118462,1,,,1,,,118463,1,,,1,,,118464,1,,,1,,,118465,1,,,1,,
cobra,118459,2,,1,,1,
coevorden,118465,2,,1,,1,
cohen,118463,2,,1,,1,
collaborated,118465,1,,1,,,
collaborationism,118465,1,,,,1,
collectors,118465,1,,1,,,
college,118459,3,,3,,,,118461,1,,1,,,
colleges,118461,1,,1,,,
cologne,118465,1,,,,1,
commerce,118461,1,,1,,,,118465,1,,1,,,
commercial,118464,1,,1,,,
communities,118465,1,,1,,,
commuter,118464,1,,,,1,
completed,118464,1,,1,,,
completely,118462,1,,1,,,
complied,118465,1,,1,,,
composer,118465,1,,1,,,
comprises,118458,1,,1,,,
comprising,118465,1,,1,,,
concentration,118465,1,,1,,,
concert,118459,1,,1,,,
concerts,118465,1,,1,,,
concessions,118461,1,,1,,,
conditions,118465,1,,1,,,
conflict,118465,1,,1,,,
confluence,118465,1,,1,,,
congestion,118465,1,,1,,,
congregations,118465,1,,1,,,
connect,118461,1,,1,,,
connection,118463,1,,1,,,,118464,1,,1,,,
conquered,118461,1,,1,,,,118465,2,,2,,,
consecutive,118465,1,,1,,,
considered,118465,1,,1,,,
consisted,118459,1,,1,,,,118462,1,,1,,,
consists,118458,1,,1,,,,118461,1,,1,,,,118465,1,,1,,,,118466,1,,1,,,
constant,118464,1,,,,1,,118466,2,,1,,1,
constituent,118464,1,,1,,,
constructed,118465,1,,1,,,
consultation,118465,1,,1,,,
continental,118465,1,,,,1,
continued,118465,1,,1,,,
continues,118466,1,,1,,,
contour,118464,2,,1,,1,
contributed,118465,1,,1,,,
convenient,118461,1,,1,,,
convert,118465,1,,1,,,
converted,118465,1,,1,,,
coordination,118465,1,,1,,,
cornelis,118465,1,,,,1,
corwin,118463,2,,1,,1,
costs,118461,1,,1,,,
council,118465,7,,7,,,
count,118465,2,,,,2,
countries,118465,1,,1,,,
country,118458,1,,,1,,,118459,1,,,1,,,118460,2,,1,1,,,118461,1,,,1,,,118462,1,,,1,,,118463,1,,,1,,,118464,2,,1,1,,,118465,1,,,1,,,118466,1,,,1,,,118467,1,,,1,,
countryside,118460,1,,1,,,
counts,118461,2,,2,,,
county,118461,1,,1,,,
court,118465,2,,2,,,
covered,118458,1,,1,,,,118466,1,,1,,,
crashed,118459,1,,1,,,
created,118464,1,,1,,,
cricket,118463,1,,1,,,
cross,118459,1,,1,,,,118464,1,,,,1,,118466,2,,1,,1,
crosses,118466,1,,1,,,
crossing,118465,1,,,,1,
crosstown,118465,1,,1,,,
crown,118465,1,,1,,,
cultivation,118465,1,,1,,,
cultural,118465,1,,1,,,
culture,118465,1,,1,,,
current,118465,1,,1,,,
custom,118465,1,,1,,,
customs,118465,1,,1,,,
cuypers,118465,1,,,,1,
cyclist,118458,1,,1,,,,118459,2,,1,,1,,118463,1,,1,,,
czech,118459,2,,1,,1,
daarle,118458,2,,1,,1,
daarlerveen,118458,2,,1,,1,
dagboek,118461,1,,1,,,
daily,118459,1,,1,,,
dalfsen,118465,2,,1,,1,
dammed,118461,1,,1,,,
dare,118458,1,,1,,,
dates,118460,1,,1,,,,118462,1,,1,,,
dating,118462,1,,1,,,
day,118459,1,,1,,,,118465,2,,2,,,
death,118460,1,,1,,,
decades,118460,1,,1,,,
december,118464,1,,,1,,
decentralised,118465,1,,1,,,
decided,118464,1,,1,,,
decline,118465,2,,1,,1,
defected,118465,1,,1,,,
defence,118459,1,,1,,,,118465,2,,2,,,
defensive,118465,1,,,,1,
defiance,118465,1,,1,,,
definition,118465,1,,,,1,
definitive,118461,1,,1,,,,118464,1,,1,,,
delden,118460,9,,8,,1,
deldenerbroek,118460,1,,1,,,
deldeneresch,118460,1,,1,,,
delta,118461,1,,1,,,
demanding,118465,1,,1,,,
democracy,118465,4,,1,,3,
democraten,118465,2,,1,,1,
democratisch,118465,2,,1,,1,
democrats,118465,1,,1,,,
demolished,118462,1,,1,,,
den,118459,2,,1,,1,,118461,1,,1,,,,118464,1,,1,,,,118465,3,,,,3,
denhausen,118460,1,,1,,,
deposited,118461,1,,1,,,
der,118461,1,,1,,,,118463,2,,1,,1,
derived,118465,1,,1,,,
designed,118465,1,,1,,,
destroyed,118462,1,,1,,,
destroying,118465,1,,1,,,
determined,118465,1,,1,,,
devastated,118460,1,,1,,,
developed,118461,1,,1,,,
development,118465,1,,1,,,
deventer,118459,2,,1,,1,,118463,2,,1,,1,,118464,3,,1,,2,,118465,4,,1,,3,,118466,3,,2,,1,
dialect,118461,1,,1,,,,118465,2,,1,,1,,118466,1,,1,,,
died,118464,1,,1,,,,118465,1,,1,,,
diepenheim,118460,4,,3,,1,
diet,118465,2,,1,,1,
difference,118464,1,,1,,,
difficult,118461,1,,1,,,
dijkerhoek,118460,1,,1,,,,118467,1,,1,,,
dinaux,118465,2,,1,,1,
dinkel,118462,2,,1,,1,
diocese,118460,1,,,,1,,118465,2,,1,,1,
direct,118464,1,,1,,,,118465,1,,1,,,
direction,118464,1,,1,,,,118466,1,,1,,,
directly,118459,1,,1,,,
dirk,118465,2,,1,,1,
disappointed,118465,1,,1,,,
disaster,118465,1,,1,,,
discontent,118465,1,,1,,,
discovered,118460,1,,1,,,
discussed,118465,1,,1,,,
dissenter,118465,1,,,,1,
distance,118460,1,,1,,,,118463,1,,1,,,,118467,1,,1,,,
district,118459,1,,1,,,
diverse,118465,1,,1,,,
divided,118465,1,,1,,,
documented,118465,1,,1,,,
domain,118465,1,,1,,,
dominated,118465,2,,2,,,
domini,118464,2,,,,2,
dordrecht,118465,2,,1,,1,
dos,118461,2,,1,,1,
downplayed,118464,1,,1,,,
dozens,118465,1,,1,,,
dredged,118461,1,,1,,,
drenthe,118465,2,,1,,1,
drents,118465,1,,1,,,
drs,118461,1,,1,,,
due,118461,1,,1,,,,118465,2,,2,,,
dug,118464,1,,1,,,
duizend,118462,1,,1,,,
duke,118465,2,,,,2,
dutch,118458,3,,3,,,,118459,6,,6,,,,118460,2,,2,,,,118461,3,,3,,,,118464,3,,2,,1,,118465,28,,16,,12,,118466,5,,5,,,,118467,3,,3,,,
duur,118464,1,,1,,,
earlier,118460,1,,1,,,
early,118465,3,,3,,,
earthen,118460,1,,1,,,
easily,118459,1,,1,,,,118467,1,,1,,,
east,118460,2,,2,,,,118464,2,,2,,,,118465,2,,1,,1,,118466,1,,1,,,,118467,1,,1,,,
eastern,118459,1,,1,,,,118460,1,,1,,,,118462,1,,1,,,,118463,1,,1,,,,118464,2,,2,,,,118465,4,,4,,,,118467,1,,1,,,
easternmost,118464,1,,1,,,
eaton,118459,1,,1,,,
economic,118460,1,,1,,,,118461,1,,1,,,,118464,1,,1,,,
economically,118465,1,,1,,,
economy,118465,1,,1,,,,118466,1,,1,,,
ecosystem,118465,1,,,,1,
ecosystems,118465,1,,1,,,
eduard,118465,1,,,,1,
education,118466,1,,1,,,
edward,118465,2,,1,,1,
eeeeee,118466,1,,1,,,
eelen,118458,2,,1,,1,
een,118461,1,,1,,,
eerde,118465,14,,9,,5,
egede,118458,3,,2,,1,
eighteenth,118464,1,,1,,,
eikelhof,118464,2,,2,,,
eilat,118461,2,,1,,1,
eindhoven,118461,1,,,,1,
elections,118465,1,,1,,,
elementary,118461,1,,1,,,
ellen,118463,2,,1,,1,
elsen,118460,1,,1,,,
elsenerbroek,118460,1,,1,,,
elshof,118464,1,,1,,,
emergence,118465,2,,2,,,
emmen,118465,4,,2,,2,
emperor,118465,3,,1,,2,
empire,118465,2,,,,2,
emsdetten,118459,2,,1,,1,
end,118461,3,,3,,,,118465,2,,2,,,
ends,118466,1,,1,,,
england,118461,1,,1,,,
english,118460,1,,1,,,,118465,8,,6,,2,,118466,1,,1,,,
enormous,118461,1,,1,,,
enschede,118459,4,,2,,2,,118460,2,,1,,1,,118466,4,,2,,2,
ensued,118465,1,,1,,,
ensure,118465,1,,1,,,
enterprises,118466,1,,1,,,
enthusiasm,118464,1,,1,,,
entire,118465,1,,1,,,
entrance,118464,1,,1,,,
epe,118464,2,,1,,1,
era,118465,1,,1,,,
erika,118465,1,,,,1,
escalated,118465,1,,1,,,
espelo,118467,1,,1,,,
essent,118459,2,,1,,1,
establish,118465,1,,1,,,
established,118465,1,,,,,1,118466,1,,1,,,
estate,118465,2,,1,,1,
estates,118465,4,,3,,1,
estimated,118465,1,,1,,,
eternit,118460,2,,1,,1,
etymology,118465,2,,1,,1,
europe,118461,1,,1,,,,118465,1,,,,1,
european,118458,4,,,2,2,,118459,4,,,2,2,,118460,4,,,2,2,,118461,4,,,2,2,,118462,4,,,2,2,,118463,4,,,2,2,,118464,4,,,2,2,,118465,5,,,2,3,,118466,4,,,2,2,,118467,4,,,2,2,
euroregion,118465,1,,,,1,
evening,118465,1,,1,,,
event,118466,1,,1,,,
events,118465,1,,1,,,
eventually,118464,1,,1,,,,118465,1,,1,,,
eversberg,118458,1,,1,,,
excavated,118460,1,,1,,,
exception,118464,1,,1,,,,118465,2,,2,,,
exchanged,118461,1,,1,,,
excise,118465,1,,,,1,
exclave,118464,2,,1,,1,
existed,118461,1,,1,,,
existence,118460,1,,1,,,
expanded,118465,2,,2,,,
explains,118465,1,,1,,,
exploration,118460,1,,1,,,
exposition,118466,1,,1,,,
expositions,118465,1,,1,,,
extends,118458,1,,1,,,
external,118458,1,,1,,,,118459,1,,1,,,,118460,1,,1,,,,118461,1,,1,,,,118462,1,,1,,,,118463,1,,1,,,,118464,1,,1,,,,118465,1,,1,,,,118466,1,,1,,,,118467,1,,1,,,
fact,118464,1,,1,,,,118466,1,,1,,,
faction,118465,1,,,,1,
factories,118459,1,,1,,,
factory,118460,1,,1,,,
failed,118465,1,,1,,,
fair,118465,1,,,,1,
fairs,118465,1,,1,,,
falcon,118459,1,,,,1,
family,118460,2,,2,,,
famous,118460,1,,1,,,,118461,1,,1,,,,118463,1,,1,,,,118465,1,,1,,,,118466,2,,2,,,
farming,118465,1,,1,,,
farms,118459,1,,1,,,,118460,1,,1,,,
faster,118459,1,,1,,,
featured,118461,1,,1,,,
february,118461,1,,1,,,,118466,2,,1,1,,
feelings,118464,1,,1,,,
fellow,118463,1,,1,,,
fernando,118465,1,,,,1,
ferries,118464,1,,1,,,
ferry,118464,1,,,,1,
fertile,118465,1,,1,,,
festival,118466,3,,2,,1,
feudal,118465,1,,1,,,
feudalism,118465,1,,,,1,
fifteen,118465,1,,1,,,
fighting,118459,1,,,,1,
figures,118464,2,,2,,,
figurine,118465,1,,1,,,
figurines,118465,1,,1,,,
film,118458,1,,,,1,
filmed,118458,1,,1,,,
finally,118465,1,,1,,,
fire,118462,1,,1,,,,118465,1,,1,,,
fires,118465,1,,1,,,
fiselier,118463,2,,1,,1,
flag,118458,1,,,1,,,118460,1,,,1,,,118461,1,,,1,,,118463,1,,,1,,,118465,1,,,1,,,118466,1,,,1,,
flat,118464,1,,1,,,
fled,118465,1,,1,,,
fleeing,118458,1,,1,,,
flint,118465,1,,,,1,
flooding,118465,1,,1,,,
floor,118465,1,,1,,,
flow,118464,1,,1,,,
flows,118461,1,,1,,,
folklore,118464,1,,,,1,
food,118465,1,,1,,,
foot,118460,1,,1,,,
football,118461,5,,4,,1,,118463,5,,5,,,
forced,118461,1,,1,,,
forces,118458,1,,1,,,
ford,118465,1,,,,1,
foreign,118465,1,,1,,,
forest,118458,2,,1,,1,,118460,1,,1,,,,118466,1,,1,,,
form,118460,1,,1,,,,118464,1,,1,,,,118465,1,,1,,,
formal,118464,1,,1,,,
formally,118461,1,,1,,,
formed,118465,2,,2,,,
forms,118464,1,,1,,,
fortification,118465,2,,2,,,
fortifications,118465,1,,1,,,
fortmond,118464,2,,2,,,
fortress,118465,1,,,,1,
found,118465,2,,2,,,
foundation,118465,1,,1,,,
founded,118459,1,,1,,,,118464,1,,1,,,,118465,1,,1,,,
founder,118463,1,,1,,,,118465,1,,1,,,
fourteenth,118461,1,,1,,,
fragmenten,118461,1,,1,,,
france,118461,1,,1,,,,118465,1,,,,1,
franco,118465,3,,1,,2,
franeker,118462,1,,1,,,
franks,118465,1,,,,1,
free,118460,1,,1,,,,118465,1,,1,,,
freedom,118465,4,,1,,3,
freely,118460,1,,1,,,
freemen,118465,1,,1,,,
freestyle,118459,1,,1,,,
french,118465,1,,,,1,
frequency,118466,1,,1,,,
frequent,118465,1,,1,,,
frequently,118465,1,,1,,,
friesland,118465,1,,,,1,
frisia,118465,1,,,,1,
front,118465,1,,1,,,
fruit,118464,2,,1,,1,
fully,118464,1,,1,,,
functional,118464,1,,1,,,
funfairs,118465,1,,1,,,
galen,118465,1,,,,1,
garde,118459,1,,,,1,
garden,118460,1,,1,,,,118464,2,,1,,1,,118466,2,,1,,1,
gardens,118460,2,,2,,,
gas,118465,1,,,,1,
gate,118465,1,,,,1,
gates,118465,1,,1,,,
gatherers,118465,1,,,,1,
geest,118465,1,,1,,,
gelderland,118459,1,,,,1,,118460,2,,1,,1,,118464,3,,2,,1,
gemeente,118467,1,,1,,,
gemeentewapen,118467,1,,,1,,
general,118464,1,,1,,,
generally,118464,1,,1,,,
gentlemens,118465,2,,2,,,
gently,118464,1,,1,,,
geographical,118464,1,,1,,,
geology,118464,2,,1,,1,
george,118461,1,,1,,,
gereformeerd,118465,1,,1,,,
german,118458,1,,1,,,,118460,2,,2,,,,118465,5,,3,,2,,118466,1,,1,,,,118467,2,,2,,,
germans,118458,1,,1,,,
germany,118459,2,,1,,1,,118461,1,,,,1,,118463,4,,2,,2,,118465,2,,1,,1,
gerrit,118465,2,,2,,,
gerritsen,118463,2,,1,,1,
giethmen,118465,2,,1,,1,
gif,118459,1,,,1,,,118462,1,,,1,,,118463,1,,,1,,
gift,118465,1,,1,,,
gig,118459,1,,1,,,
gilde,118459,1,,1,,,
gilwell,118465,2,,1,,1,
glane,118462,2,,1,,1,
glorious,118459,1,,1,,,
gogh,118464,2,,1,,1,,118466,2,,1,,1,
gold,118458,1,,1,,,
golden,118465,2,,1,,1,
good,118465,2,,2,,,
goor,118460,7,,6,,1,
gothic,118460,2,,1,,1,,118466,2,,1,,1,
gouda,118459,2,,1,,1,
gouw,118463,2,,1,,1,
government,118458,2,,1,,1,,118465,4,,3,,1,
gradual,118461,1,,1,,,
grafhorst,118461,2,,1,,1,
gramsbergen,118465,2,,1,,1,
grand,118461,1,,1,,,
granted,118459,1,,1,,,,118465,1,,1,,,
granting,118465,1,,1,,,
grasslands,118464,1,,1,,,
grassroots,118465,1,,1,,,
graves,118460,1,,1,,,
grew,118465,1,,1,,,
groeningen,118465,2,,1,,1,
groningen,118465,6,,3,,3,
groot,118464,1,,1,,,
groote,118464,1,,1,,,
grotestraat,118458,1,,1,,,
ground,118460,1,,1,,,,118465,2,,2,,,
grounds,118464,1,,1,,,
group,118459,2,,1,,1,,118465,1,,,,1,
growing,118461,1,,1,,,
growth,118465,1,,1,,,
grundel,118459,2,,2,,,
guard,118465,1,,1,,,
guelderian,118465,1,,,,1,
guelders,118465,4,,1,,3,
guilder,118465,1,,,,1,
guilders,118465,1,,1,,,
gunn,118463,2,,1,,1,
haag,118459,2,,1,,1,
haarle,118458,2,,1,,1,
habitat,118458,2,,1,,1,,118465,1,,,,1,
habsburg,118465,1,,,,1,
haere,118464,1,,1,,,
hak,118463,2,,1,,1,
half,118465,1,,1,,,
halfway,118464,1,,1,,,
hall,118459,1,,1,,,,118460,1,,1,,,,118461,1,,1,,,,118463,1,,,1,,,118465,5,,4,,1,
ham,118465,2,,,,2,
hamburg,118465,1,,,,1,
hamlet,118458,1,,1,,,,118464,1,,,,1,,118465,1,,1,,,
hamlets,118458,1,,1,,,,118464,1,,1,,,,118465,1,,1,,,
hancate,118458,2,,1,,1,
handed,118465,1,,1,,,
hannover,118459,4,,2,,2,
hansa,118463,1,,1,,,
hanseatic,118461,10,,7,,2,1,118463,4,,2,,1,1,118465,6,,2,,3,1
hanzelijn,118461,2,,1,,1,
harassing,118458,1,,1,,,
harbour,118459,2,,1,,1,
hardenberg,118465,1,,,,1,
harvest,118466,2,,1,,1,
hasseler,118459,1,,1,,,
havezates,118465,1,,1,,,
hazemeyer,118459,1,,1,,,
headquarters,118458,1,,1,,,
heart,118459,1,,1,,,,118460,1,,1,,,,118465,3,,3,,,
heath,118458,2,,1,,1,,118465,1,,,,1,,118466,1,,1,,,
heathlands,118458,1,,1,,,,118465,1,,1,,,
heavily,118459,1,,1,,,,118464,1,,1,,,
hectare,118465,1,,,,1,
heemaf,118459,1,,1,,,
heerde,118464,4,,2,,2,
