designated,124053,1,,1,,,
disbanded,124053,1,,1,,,
dissolved,124053,1,,1,,,
district,124053,2,,1,,1,,124055,1,,,,1,
divided,124053,1,,1,,,
divisions,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
donated,124053,2,,2,,,
eagle,124055,1,,,,1,
early,124053,1,,1,,,
east,124053,2,,2,,,
eighteens,124052,1,,1,,,,124054,1,,1,,,
elmore,124053,2,,2,,,
enlarged,124053,1,,1,,,
enlargement,124053,1,,1,,,
erected,124053,1,,1,,,
established,124053,3,,3,,,
esther,124053,1,,1,,,
evidence,124053,1,,1,,,
external,124046,1,,1,,,,124055,1,,1,,,
faced,124053,1,,1,,,
fame,124048,3,1,1,,1,,124050,3,1,1,,1,,124051,3,1,1,,1,
families,124046,2,,2,,,,124047,2,,2,,,,124049,2,,2,,,,124052,2,,2,,,,124053,2,,2,,,,124054,2,,2,,,,124055,2,,2,,,
family,124046,2,,2,,,,124047,2,,2,,,,124049,2,,2,,,,124052,2,,2,,,,124053,5,,5,,,,124054,2,,2,,,,124055,2,,2,,,
farm,124053,2,,2,,,
father,124053,1,,1,,,
feature,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
federal,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
female,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
females,124046,3,,3,,,,124047,3,,3,,,,124049,3,,3,,,,124052,3,,3,,,,124053,3,,3,,,,124054,3,,3,,,,124055,3,,3,,,
filed,124053,1,,1,,,
find,124053,1,,1,,,
fine,124053,1,,1,,,
fips,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
fire,124053,1,,1,,,
forest,124046,2,,1,,1,
formed,124053,1,,1,,,
frances,124053,1,,1,,,
future,124053,1,,1,,,
gage,124053,1,,1,,,
geographic,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
gnis,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
good,124053,1,,1,,,
gov,124046,2,,,2,,
grocery,124053,1,,1,,,
ground,124053,1,,1,,,
grounds,124053,1,,1,,,
grow,124053,1,,1,,,
grown,124053,1,,1,,,
half,124047,1,,1,,,,124053,1,,1,,,
hall,124053,1,,1,,,
hardware,124053,1,,1,,,
haskel,124053,1,,1,,,
haskins,124053,1,,1,,,
hickman,124046,7,1,1,5,,,124053,3,,2,,1,
high,124053,1,,1,,,
highlighted,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
hill,124053,2,,2,,,
hispanic,124046,2,,1,,1,,124047,2,,1,,1,,124049,2,,1,,1,,124053,2,,1,,1,,124054,2,,1,,1,,124055,2,,1,,1,
hollywood,124048,3,1,1,,1,,124050,2,,1,,1,,124051,3,1,1,,1,
hollywoods,124050,1,1,,,,
home,124053,1,,1,,,,124055,2,,1,,1,
homesteads,124053,1,,1,,,
hopes,124053,1,,1,,,
house,124053,2,,2,,,
household,124046,2,,2,,,,124047,2,,2,,,,124049,2,,2,,,,124052,2,,2,,,,124053,2,,2,,,,124054,2,,2,,,,124055,2,,2,,,
householder,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
households,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
husband,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
immediately,124053,1,,1,,,
imperial,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
included,124053,1,,1,,,
including,124046,1,,1,,,,124047,1,,1,,,,124052,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
income,124046,5,,4,,1,,124047,5,,4,,1,,124049,5,,4,,1,,124052,5,,4,,1,,124053,5,,4,,1,,124054,5,,4,,1,,124055,5,,4,,1,
incorporated,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,2,,1,1,,,124054,1,,,1,,,124055,1,,,1,,
indians,124053,2,,2,,,
individuals,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
industry,124053,1,,1,,,
information,124046,4,,,2,2,,124047,4,,,2,2,,124049,4,,,2,2,,124052,4,,,2,2,,124053,4,,,2,2,,124054,4,,,2,2,,124055,4,,,2,2,
inline,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
islander,124055,2,,1,,1,
john,124053,4,,4,,,
keys,124053,5,,5,,,
lakes,124047,2,,1,,1,
lancaster,124046,7,,1,3,2,1,124047,7,,1,3,2,1,124049,7,,1,3,2,1,124052,7,,1,3,2,1,124053,9,,3,3,2,1,124054,6,,,3,2,1,124055,7,,1,3,2,1
land,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,5,,5,,,,124054,1,,1,,,,124055,1,,1,,,
larger,124053,1,,1,,,
largest,124047,1,,1,,,
latino,124046,2,,1,,1,,124047,2,,1,,1,,124049,2,,1,,1,,124053,2,,1,,1,,124054,2,,1,,1,,124055,2,,1,,1,
lean,124053,1,,1,,,
leave,124053,1,,1,,,
ledge,124053,1,,1,,,
lies,124047,1,,1,,,
limestone,124053,1,,1,,,
lincoln,124046,3,,,,2,1,124047,3,,,,2,1,124049,3,,,,2,1,124052,3,,,,2,1,124053,5,,2,,2,1,124054,3,,,,2,1,124055,3,,,,2,1
line,124046,2,,1,,1,,124047,2,,1,,1,,124049,2,,1,,1,,124052,2,,1,,1,,124053,3,,2,,1,,124054,2,,1,,1,,124055,2,,1,,1,
list,124046,4,,,2,2,,124047,4,,,2,2,,124049,4,,,2,2,,124052,4,,,2,2,,124053,4,,,2,2,,124054,4,,,2,2,,124055,4,,,2,2,
living,124046,2,,2,,,,124047,2,,2,,,,124049,3,,3,,,,124052,3,,3,,,,124053,3,,3,,,,124054,3,,3,,,,124055,2,,2,,,
located,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,2,,2,,,,124054,1,,1,,,,124055,1,,1,,,
location,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,3,,2,1,,,124054,1,,,1,,,124055,1,,,1,,
lodge,124053,1,,1,,,
log,124053,2,,2,,,
lumberyard,124053,1,,1,,,
lutheran,124053,1,,1,,,
made,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
main,124053,1,,1,,,
major,124053,1,,1,,,
malcolm,124047,5,1,1,3,,
males,124046,3,,3,,,,124047,3,,3,,,,124049,3,,3,,,,124052,3,,3,,,,124053,3,,3,,,,124054,3,,3,,,,124055,3,,3,,,
margaret,124053,1,,1,,,
marriage,124046,1,,,,1,,124047,1,,,,1,,124049,1,,,,1,,124052,1,,,,1,,124053,1,,,,1,,124054,1,,,,1,,124055,1,,,,1,
married,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
materials,124053,1,,1,,,
median,124046,4,,4,,,,124047,4,,4,,,,124049,4,,4,,,,124052,4,,4,,,,124053,4,,4,,,,124054,4,,4,,,,124055,4,,4,,,
men,124053,2,,2,,,
methodist,124053,1,,1,,,
metropolitan,124046,3,,1,,1,1,124047,3,,1,,1,1,124049,3,,1,,1,1,124052,3,,1,,1,1,124053,3,,1,,1,1,124054,3,,1,,1,1,124055,3,,1,,1,1
mexico,124053,1,,1,,,
meyer,124053,1,,1,,,
miles,124046,1,,1,,,,124047,2,,2,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
mill,124053,1,,1,,,
mills,124053,4,,4,,,
morning,124053,1,,1,,,
motel,124053,1,,1,,,
mother,124053,1,,1,,,
moved,124053,1,,1,,,
names,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
native,124046,2,,1,,1,,124053,2,,1,,1,,124054,2,,1,,1,,124055,2,,1,,1,
nbsp,124046,2,,2,,,,124047,2,,2,,,,124049,2,,2,,,,124052,2,,2,,,,124053,2,,2,,,,124054,2,,2,,,,124055,2,,2,,,
nebraska,124046,15,1,,6,6,2,124047,15,1,,6,6,2,124049,15,1,,6,6,2,124052,15,1,,6,6,2,124053,18,1,2,6,7,2,124054,14,1,,6,5,2,124055,19,1,1,5,10,2
needed,124053,2,,2,,,
norris,124046,2,,1,,1,,124053,2,,1,,1,
north,124046,2,,,1,1,,124047,3,,1,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,3,,1,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
number,124053,1,,1,,,
oak,124047,2,,1,,1,
office,124053,1,,1,,,
olathe,124053,1,,1,,,
older,124046,2,,2,,,,124047,2,,2,,,,124049,2,,2,,,,124052,2,,2,,,,124053,2,,2,,,,124054,2,,2,,,,124055,2,,2,,,
opened,124053,1,,1,,,
original,124053,2,,2,,,
orra,124053,1,,1,,,
outgrown,124053,1,,1,,,
owners,124053,1,,1,,,
pacific,124055,2,,1,,1,
panama,124049,5,1,1,3,,
peak,124053,1,,1,,,
people,124053,1,,1,,,
places,124047,1,,1,,,
platted,124053,2,,2,,,
points,124046,1,,1,,,
political,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,3,,1,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
population,124046,4,,3,,1,,124047,4,,3,,1,,124049,4,,3,,1,,124052,3,,2,,1,,124053,5,,4,,1,,124054,4,,3,,1,,124055,4,,3,,1,
post,124053,1,,1,,,
poverty,124046,2,,1,,1,,124047,2,,1,,1,,124049,2,,1,,1,,124052,2,,1,,1,,124053,2,,1,,1,,124054,2,,1,,1,,124055,2,,1,,1,
prairie,124053,1,,1,,,,124055,2,,1,,1,
preempt,124053,1,,1,,,
present,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,2,,2,,,,124054,1,,1,,,,124055,1,,1,,,
prey,124053,3,,3,,,
preys,124053,1,,1,,,
primary,124053,1,,1,,,
private,124053,1,,1,,,
processing,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
proposed,124053,1,,1,,,
protruded,124053,1,,1,,,
public,124055,1,,1,,,
quarries,124053,3,,3,,,
quarry,124053,6,,6,,,
quarrying,124053,2,,2,,,
quickly,124053,1,,1,,,
race,124046,2,,1,,1,,124047,1,,1,,,,124049,1,,1,,,,124053,1,,1,,,,124054,2,,1,,1,,124055,2,,1,,1,
races,124046,1,,1,,,,124052,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
railroad,124053,2,,2,,,
raymond,124052,5,1,1,3,,
rebecca,124053,2,,2,,,
recreation,124047,2,,1,,1,
redirect,124048,1,,1,,,,124050,1,,1,,,,124051,1,,1,,,
region,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
released,124053,1,,1,,,
remained,124053,1,,1,,,
return,124053,1,,1,,,
roca,124053,9,1,5,3,,
rock,124053,5,,5,,,
salt,124047,2,,1,,1,,124053,2,,2,,,
sand,124053,1,,1,,,
scares,124053,1,,1,,,
school,124046,2,,1,,1,,124053,4,,3,,1,,124055,1,,,,1,
schoolhouse,124053,1,,1,,,
september,124053,1,,1,,,
settled,124053,1,,1,,,
settlement,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
settlers,124053,2,,2,,,
shop,124053,1,,1,,,
shops,124053,1,,1,,,
side,124053,3,,3,,,
siding,124053,1,,1,,,
sister,124053,1,,1,,,
site,124053,3,,3,,,
size,124046,2,,2,,,,124047,2,,2,,,,124049,2,,2,,,,124052,2,,2,,,,124053,2,,2,,,,124054,2,,2,,,,124055,2,,2,,,
small,124053,4,,4,,,
sons,124053,1,,1,,,
south,124053,2,,2,,,
spanish,124053,2,,2,,,
sprague,124054,5,1,1,3,,
spread,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
square,124046,1,,1,,,,124047,2,,1,,1,,124049,1,,1,,,,124052,2,,1,,1,,124053,2,,1,,1,,124054,2,,1,,1,,124055,1,,1,,,
standard,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
started,124053,2,,2,,,
state,124046,1,,,1,,,124047,3,,1,1,1,,124049,1,,,1,,,124052,1,,,1,,,124053,2,,1,1,,,124054,1,,,1,,,124055,1,,,1,,
statehouse,124053,1,,1,,,
states,124046,11,,1,3,7,,124047,12,,1,4,7,,124049,12,,1,4,7,,124052,12,,1,4,7,,124053,13,,2,4,7,,124054,13,,1,4,8,,124055,11,,1,3,7,
station,124053,1,,1,,,
statistical,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
stone,124053,7,,7,,,
store,124053,3,,3,,,
street,124053,2,,2,,,
students,124053,2,,2,,,
suggest,124053,1,,1,,,
suggested,124053,2,,2,,,
survey,124053,1,,1,,,
system,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
teenage,124053,1,,1,,,
territory,124053,1,,1,,,
thomas,124053,1,,1,,,
time,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,5,,3,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
today,124053,1,,1,,,
top,124053,1,,1,,,
total,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
town,124053,9,,9,,,
type,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
unincorporated,124046,1,,,1,,,124047,1,,,1,,,124049,1,,,1,,,124052,1,,,1,,,124053,1,,,1,,,124054,1,,,1,,,124055,1,,,1,,
united,124046,11,,1,3,7,,124047,12,,1,4,7,,124049,12,,1,4,7,,124052,12,,1,4,7,,124053,12,,1,4,7,,124054,13,,1,4,8,,124055,11,,1,3,7,
unsatisfactory,124053,1,,1,,,
upstairs,124053,1,,1,,,
valley,124047,2,,1,,1,
ventured,124053,1,,1,,,
versus,124046,1,,1,,,,124047,1,,1,,,,124049,1,,1,,,,124052,1,,1,,,,124053,1,,1,,,,124054,1,,1,,,,124055,1,,1,,,
village,124047,8,,5,2,1,,124049,7,,4,2,1,,124052,7,,4,2,1,,124053,7,,4,2,1,,124054,7,,4,2,1,
villages,124047,1,,,,,1,124049,1,,,,,1,124052,1,,,,,1,124053,1,,,,,1,124054,1,,,,,1
walk,124048,3,1,1,,1,,124050,3,1,1,,1,,124051,3,1,1,,1,
walton,124055,3,,2,,1,
warner,124053,3,,3,,,
waverly,124055,6,1,2,3,,
west,124053,2,,2,,,
white,124046,1,,,,1,,124047,1,,,,1,,124049,1,,,,1,,124052,1,,,,1,,124053,1,,,,1,,124054,1,,,,1,,124055,1,,,,1,
widows,124053,1,,1,,,
william,124053,1,,1,,,
wisconsin,124053,1,,1,,,
wished,124053,1,,1,,,
wooden,124053,1,,1,,,
word,124053,1,,1,,,
work,124053,1,,1,,,
worked,124053,1,,1,,,
year,124053,1,,1,,,
years,124046,3,,3,,,,124047,3,,3,,,,124049,3,,3,,,,124052,3,,3,,,,124053,4,,4,,,,124054,3,,3,,,,124055,3,,3,,,
zone,124046,2,,,1,1,,124047,2,,,1,1,,124049,2,,,1,1,,124052,2,,,1,1,,124053,2,,,1,1,,124054,2,,,1,1,,124055,2,,,1,1,
