community,117331,1,,,,1,,117333,2,,1,,1,,117336,1,,,,1,,117337,2,,1,,1,
company,117337,4,,,,4,
conejo,117337,3,,,,3,
congressional,117337,1,,,,1,
cook,117337,1,,,,1,
corner,117332,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,
corporation,117337,1,,,,1,
counties,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117337,3,,,2,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
countries,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117337,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
country,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117337,3,,,1,2,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
county,117331,9,,2,2,4,1,117332,9,1,2,2,3,1,117333,8,1,1,2,3,1,117334,6,,1,2,2,1,117335,8,,2,2,3,1,117336,6,,1,2,2,1,117337,15,,,6,7,2,117338,6,,1,2,2,1,117339,7,1,1,2,2,1,117340,6,,1,2,2,1
couples,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
crespi,117337,1,,,,1,
curtis,117332,1,,1,,,
dallas,117340,2,1,,1,,
data,117337,2,,,,2,
daylight,117336,2,,,1,1,
deadliest,117336,1,,1,,,
december,117332,1,,1,,,
del,117337,2,,1,,1,
density,117331,1,,,,1,,117332,1,,,,1,,117333,1,,,,1,,117334,1,,,,1,,117335,1,,,,1,,117336,1,,,,1,,117337,1,,,,1,,117338,1,,,,1,,117339,1,,,,1,,117340,1,,,,1,
department,117337,2,,,,2,
developments,117337,1,,1,,,
devoted,117337,1,,1,,,
dewitt,117336,2,,1,,1,
disaster,117336,3,,2,,1,
district,117337,1,,,,1,
divisions,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
dodgers,117337,1,,1,,,
dole,117337,3,,,,3,
domestic,117336,1,,1,,,
dykstra,117337,1,,,,1,
dynamite,117336,1,,,,1,
east,117331,1,,1,,,,117336,3,,1,,1,1,117338,1,,,,,1,117339,1,,,,,1,117340,1,,,,,1
eastern,117331,4,,1,2,1,,117332,3,,,2,1,,117333,3,,,2,1,,117334,3,,,2,1,,117335,3,,,2,1,,117336,4,,,2,2,,117338,3,,,2,1,,117339,3,,,2,1,,117340,3,,,2,1,
edt,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
education,117336,1,,,,1,
elementary,117336,1,,1,,,
environmental,117337,1,,1,,,
est,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
established,117333,1,,1,,,,117337,1,,,,,1
estimate,117336,1,,1,,,
events,117337,1,,1,,,
explode,117336,1,,1,,,
external,117336,1,,1,,,,117337,1,,1,,,
facts,117337,1,,1,,,
failed,117336,1,,1,,,
families,117331,2,,2,,,,117332,2,,2,,,,117333,2,,2,,,,117334,2,,2,,,,117335,2,,2,,,,117336,2,,2,,,,117338,2,,2,,,,117339,2,,2,,,,117340,2,,2,,,
family,117331,2,,2,,,,117332,2,,2,,,,117333,2,,2,,,,117334,2,,2,,,,117335,2,,2,,,,117336,2,,2,,,,117338,2,,2,,,,117339,2,,2,,,,117340,2,,2,,,
farm,117336,1,,1,,,
fastest,117336,1,,1,,,
feature,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
federal,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117337,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
female,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
females,117331,3,,3,,,,117332,3,,3,,,,117333,3,,3,,,,117334,3,,3,,,,117335,3,,3,,,,117336,3,,3,,,,117338,3,,3,,,,117339,3,,3,,,,117340,3,,3,,,
fernando,117337,1,,,,1,
financial,117337,1,,,,1,
fips,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117337,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
food,117337,3,,,,3,
foreclosure,117336,1,,,,1,
found,117336,1,,1,,,
fowler,117340,2,,1,,1,
freeway,117337,3,,,,3,
gaspar,117337,1,,,,1,
geographic,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
george,117337,2,,1,,1,
gladwin,117332,2,,1,,1,
gnis,117331,2,,,2,,,117332,2,,,2,,,117333,1,,,1,,,117334,1,,,1,,,117335,2,,,2,,,117336,2,,,2,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
golf,117337,1,,,,1,
gov,117336,1,,1,,,
governor,117336,1,,1,,,,117339,1,,1,,,
governors,117339,1,,,,1,
grades,117336,1,,1,,,
growing,117336,1,,1,,,
guillermo,117337,2,,1,,1,
guitar,117337,1,,,,1,
half,117336,1,,1,,,
harrison,117331,8,,3,2,3,,117335,6,,2,2,2,,117337,1,,,,1,
hawaiian,117337,1,,,,1,
hayley,117337,1,,,,1,
heather,117337,1,,,,1,
hemingway,117337,1,,,,1,
henry,117337,1,,,,1,
high,117336,2,,1,,1,
highlighted,117337,1,,,1,,
highway,117331,1,,,,1,,117333,2,,1,,1,,117340,2,,1,,1,
hills,117337,1,,,,1,
hispanic,117331,2,,1,,1,,117332,2,,1,,1,,117333,2,,1,,1,,117334,2,,1,,1,,117335,2,,1,,1,,117336,2,,1,,1,,117337,1,,,,1,,117338,2,,1,,1,,117339,2,,1,,1,,117340,2,,1,,1,
historical,117332,1,,1,,,
history,117336,1,,1,,,,117337,2,,2,,,
hogan,117337,1,,,,1,
holidays,117337,1,,,,1,
home,117337,1,,,,1,
hood,117337,1,,,,1,
hotelman,117331,1,,1,,,
household,117331,2,,2,,,,117332,2,,2,,,,117333,2,,2,,,,117334,2,,2,,,,117335,2,,2,,,,117336,2,,2,,,,117338,2,,2,,,,117339,2,,2,,,,117340,2,,2,,,
householder,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
households,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
hulk,117337,1,,,,1,
husband,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
impact,117337,1,,1,,,
imperial,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
includes,117337,1,,1,,,
including,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
income,117331,5,,4,,1,,117332,5,,4,,1,,117333,5,,4,,1,,117334,5,,4,,1,,117335,5,,4,,1,,117336,5,,4,,1,,117337,1,,,,1,,117338,5,,4,,1,,117339,5,,4,,1,,117340,5,,4,,1,
incorporated,117337,2,,,2,,
index,117337,1,,,,1,
indians,117337,1,,,,1,
individuals,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
industry,117331,1,,1,,,
information,117331,4,,,2,2,,117332,4,,,2,2,,117333,4,,,2,2,,117334,4,,,2,2,,117335,4,,,2,2,,117336,4,,,2,2,,117337,5,,3,1,1,,117338,4,,,2,2,,117339,4,,,2,2,,117340,4,,,2,2,
injured,117336,1,,1,,,
inline,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117337,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
inside,117336,1,,1,,,
islander,117336,2,,1,,1,,117337,1,,,,1,
issues,117337,1,,1,,,
james,117337,1,,,,1,
january,117332,1,,1,,,
jimmy,117337,1,,,,1,
joe,117337,1,,,,1,
john,117337,1,,,,1,
jonathan,117337,1,,,,1,
jones,117337,1,,,,1,
journal,117337,1,,,,1,
juan,117337,1,,,,1,
julia,117337,1,,,,1,
june,117333,1,,1,,,
keegan,117337,1,,,,1,
kehoe,117336,1,,,,1,
killed,117336,1,,1,,,
kilogram,117336,2,,1,,1,
kinsley,117339,1,,,,1,
kiyoko,117337,1,,,,1,
kuehl,117337,1,,,,1,
lake,117334,2,,1,,1,,117337,1,,,,1,
land,117331,2,,2,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
lansing,117336,6,,2,,2,2,117338,2,,,,,2,117339,2,,,,,2,117340,2,,,,,2
las,117337,1,,,,1,
latino,117331,2,,1,,1,,117332,2,,1,,1,,117333,2,,1,,1,,117334,2,,1,,1,,117335,2,,1,,1,,117336,2,,1,,1,,117337,1,,,,1,,117338,2,,1,,1,,117339,2,,1,,1,,117340,2,,1,,1,
lawrence,117337,1,,,,1,
left,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
legislature,117337,1,,,,1,
lenny,117337,1,,,,1,
leota,117333,2,,2,,,
lieberthal,117337,1,,,,1,
line,117331,2,,1,,1,,117332,2,,1,,1,,117333,2,,1,,1,,117334,2,,1,,1,,117335,2,,1,,1,,117336,2,,1,,1,,117337,1,,,,1,,117338,2,,1,,1,,117339,2,,1,,1,,117340,2,,1,,1,
lipnicki,117337,1,,,,1,
list,117331,4,,,2,2,,117332,4,,,2,2,,117333,4,,,2,2,,117334,4,,,2,2,,117335,4,,,2,2,,117336,4,,,2,2,,117337,5,,1,2,2,,117338,4,,,2,2,,117339,5,,,2,3,,117340,4,,,2,2,
living,117331,2,,2,,,,117332,2,,2,,,,117333,2,,2,,,,117334,2,,2,,,,117335,2,,2,,,,117336,2,,2,,,,117338,2,,2,,,,117339,2,,2,,,,117340,2,,2,,,
local,117337,1,,1,,,
located,117331,1,,1,,,,117334,1,,1,,,,117336,1,,1,,,,117340,1,,1,,,
location,117331,1,,,1,,,117332,1,,,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117337,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
locklear,117337,1,,,,1,
logging,117331,3,,2,,1,
los,117337,12,,1,4,6,1
lower,117331,1,,1,,,
made,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
mailing,117337,1,,1,,,
making,117336,1,,1,,,
males,117331,3,,3,,,,117332,3,,3,,,,117333,3,,3,,,,117334,3,,3,,,,117335,3,,3,,,,117336,3,,3,,,,117338,3,,3,,,,117339,3,,3,,,,117340,3,,3,,,
malibu,117337,2,,,,2,
maps,117337,1,,1,,,
march,117335,1,,,1,,
marcia,117337,1,,,,1,
mariel,117337,1,,,,1,
marion,117331,6,,2,2,2,,117335,6,,2,2,2,
marriage,117331,1,,,,1,,117332,1,,,,1,,117333,1,,,,1,,117334,1,,,,1,,117335,1,,,,1,,117336,1,,,,1,,117337,1,,,,1,,117338,1,,,,1,,117339,1,,,,1,,117340,1,,,,1,
married,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
martin,117331,1,,1,,,,117337,1,,,,1,
mary,117331,1,,1,,,
mass,117336,3,,1,,2,
massacre,117336,2,,1,,1,
maureen,117337,1,,,,1,
mayor,117337,2,,,1,1,
mccormick,117337,1,,,,1,
median,117331,4,,4,,,,117332,4,,4,,,,117333,4,,4,,,,117334,4,,4,,,,117335,4,,4,,,,117336,4,,4,,,,117338,4,,4,,,,117339,4,,4,,,,117340,4,,4,,,
metro,117336,2,,1,,1,
metropolitan,117336,1,,,,,1,117338,1,,,,,1,117339,1,,,,,1,117340,1,,,,,1
mexico,117337,1,,,,1,
michigan,117331,26,1,,8,15,2,117332,22,1,,8,11,2,117333,17,1,1,6,7,2,117334,14,1,,6,5,2,117335,21,1,,8,10,2,117336,17,1,,5,8,3,117338,14,1,,6,5,2,117339,18,1,1,6,8,2,117340,17,1,1,6,7,2
michigans,117331,2,,2,,,
mike,117337,3,,1,,2,
miles,117331,3,,3,,,,117332,3,,3,,,,117333,3,,3,,,,117334,3,,3,,,,117335,3,,3,,,,117336,3,,3,,,,117338,1,,1,,,,117339,2,,2,,,,117340,1,,1,,,
monica,117337,1,,,,1,
monroe,117333,1,,,,1,
montana,117337,1,,,,1,
mountains,117337,1,,,,1,
municipal,117337,1,,,,1,
municipality,117336,1,,1,,,
murder,117336,2,,1,,1,
muskegon,117331,2,,1,,1,,117333,2,,1,,1,
named,117331,1,,1,,,,117335,1,,1,,,
names,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
national,117337,1,,,,1,
native,117332,2,,1,,1,,117333,2,,1,,1,,117334,2,,1,,1,,117335,2,,1,,1,,117336,2,,1,,1,,117337,1,,,,1,,117338,2,,1,,1,,117339,2,,1,,1,,117340,2,,1,,1,
nbsp,117331,2,,2,,,,117332,3,,3,,,,117333,2,,2,,,,117334,2,,2,,,,117335,2,,2,,,,117336,3,,3,,,,117338,1,,1,,,,117339,2,,2,,,,117340,1,,1,,,
newbury,117337,1,,,,1,
north,117331,3,,,1,2,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117337,1,,,,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
northeast,117332,1,,1,,,
note,117335,1,,1,,,
oak,117337,2,,,,2,
oaks,117337,6,,,,5,1
ocean,117337,1,,,,1,
office,117331,2,,2,,,,117332,1,,1,,,,117333,1,,1,,,
official,117337,2,,2,,,
oklahoma,117336,2,,1,,1,
older,117331,2,,2,,,,117332,2,,2,,,,117333,2,,2,,,,117334,2,,2,,,,117335,2,,2,,,,117336,2,,2,,,,117338,2,,2,,,,117339,2,,2,,,,117340,2,,2,,,
opened,117331,1,,1,,,
operated,117331,1,,1,,,,117332,1,,1,,,
opinion,117337,1,,1,,,
organized,117331,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,
osceola,117331,2,,1,,1,,117335,2,,1,,1,
pacific,117336,2,,1,,1,,117337,4,,,1,3,
page,117337,1,,1,,,
palmer,117332,1,,1,,,
park,117337,2,,,,2,
part,117331,1,,1,,,
partisan,117337,1,,,,1,
pdt,117337,1,,,1,,
people,117336,1,,1,,,
places,117337,2,,,,,2
planned,117337,1,,,,,1
pleasant,117337,1,,,,1,
political,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117337,1,,1,,,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
populated,117337,2,,,,,2
population,117331,4,,3,,1,,117332,4,,3,,1,,117333,4,,3,,1,,117334,4,,3,,1,,117335,4,,3,,1,,117336,5,,4,,1,,117337,1,,,,1,,117338,5,,4,,1,,117339,4,,3,,1,,117340,4,,3,,1,
portion,117331,1,,1,,,
portola,117337,1,,,,1,
post,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,
postmaster,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,
pound,117336,1,,,,1,
pounds,117336,1,,1,,,
poverty,117331,2,,1,,1,,117332,2,,1,,1,,117333,2,,1,,1,,117334,2,,1,,1,,117335,2,,1,,1,,117336,2,,1,,1,,117337,1,,,,1,,117338,2,,1,,1,,117339,2,,1,,1,,117340,2,,1,,1,
power,117337,2,,,,2,
present,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
prime,117331,1,,1,,,
processing,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117337,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
property,117336,1,,,,1,
prudential,117337,1,,,,1,
pst,117337,1,,,1,,
pyrotol,117336,2,,1,,1,
race,117331,2,,1,,1,,117332,2,,1,,1,,117333,1,,1,,,,117334,2,,1,,1,,117335,2,,1,,1,,117336,2,,1,,1,,117337,1,,,,1,,117338,2,,1,,1,,117339,2,,1,,1,,117340,2,,1,,1,
races,117331,1,,1,,,,117332,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
railway,117331,1,,,,1,
ranch,117337,1,,,,1,
rancho,117337,3,,,,3,
ratzenberger,117337,1,,,,1,
reading,117331,1,,,,1,
real,117337,1,,,,1,
recreation,117337,1,,,,1,
redding,117331,4,1,2,1,,
region,117331,1,,,1,,,117332,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117337,1,,,1,,
relocation,117337,1,,,,1,
renamed,117336,1,,1,,,
representative,117339,1,,,,1,
researched,117337,1,,1,,,
retrieved,117336,1,,1,,,
rhoden,117333,1,,1,,,
river,117331,2,,1,,1,,117333,2,,1,,1,
robert,117337,3,,1,1,1,
robin,117337,1,,,,1,
route,117333,1,,1,,,,117337,3,,,,3,
rural,117332,1,,1,,,
rutten,117337,1,,,,1,
san,117337,1,,,,1,
santa,117337,1,,,,1,
scarlett,117337,1,,,,1,
scene,117336,1,,1,,,
schneider,117336,1,,,1,,
school,117336,9,,6,,3,
schools,117336,1,,1,,,
scioscia,117337,2,,1,,1,
scott,117337,2,,1,,1,
scully,117337,2,,1,,1,
senate,117337,1,,,,1,
senator,117339,1,,,,1,
sep,117336,1,,1,,,
series,117336,1,,1,,,
serves,117331,2,,2,,,,117332,2,,2,,,,117335,2,,2,,,
settled,117336,1,,,1,,
settlement,117331,2,,1,1,,,117332,2,,1,1,,,117333,1,,,1,,,117334,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,,117337,1,,,1,,,117338,1,,,1,,,117339,1,,,1,,,117340,1,,,1,,
settlements,117335,1,,1,,,
sheila,117337,1,,,,1,
sheridan,117332,5,1,2,1,1,
sheriff,117337,2,,,,2,
sherwood,117337,2,,,,2,
shootings,117336,2,,1,,1,
simi,117337,1,,,,1,
site,117337,3,,3,,,
sixth,117336,1,,1,,,
size,117331,2,,2,,,,117332,2,,2,,,,117333,2,,2,,,,117334,2,,2,,,,117335,2,,2,,,,117336,2,,2,,,,117338,2,,2,,,,117339,2,,2,,,,117340,2,,2,,,
slavin,117337,1,,,1,,
source,117331,1,,,1,,,117332,1,,,1,,,117335,1,,,1,,,117336,1,,,1,,
south,117336,1,,1,,,
southeast,117335,2,,2,,,
southwest,117332,1,,1,,,
southwestern,117336,1,,1,,,
spain,117337,1,,,,1,
spread,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
square,117331,4,,3,,1,,117332,3,,3,,,,117333,4,,3,,1,,117334,4,,3,,1,,117335,4,,3,,1,,117336,3,,3,,,,117337,1,,,,1,,117338,1,,1,,,,117339,2,,2,,,,117340,1,,1,,,
standard,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117337,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
state,117331,3,,,2,1,,117332,3,,,2,1,,117333,3,,,2,1,,117334,3,,,2,1,,117335,3,,,2,1,,117336,3,,,2,1,,117337,8,,,2,6,,117338,3,,,2,1,,117339,3,,,2,1,,117340,3,,,2,1,
states,117331,12,,1,4,7,,117332,12,,1,4,7,,117333,12,,1,4,7,,117334,12,,1,4,7,,117335,12,,1,4,7,,117336,14,,3,3,8,,117337,6,,,1,4,1,117338,12,,1,4,7,,117339,12,,1,4,7,,117340,12,,1,4,7,
steamship,117337,1,,,,1,
storekeeper,117332,1,,1,,,
subsequently,117336,1,,1,,,
suburbanism,117337,1,,,,1,
summerfield,117333,3,1,,1,1,
superintendent,117336,2,,1,,1,
supervisor,117336,3,,,2,1,
surrey,117334,2,1,,1,,
swiss,117337,3,,,,3,
system,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
tarzan,117337,1,,,,1,
tax,117336,1,,,,1,
tech,117336,2,,1,,1,
temple,117331,2,,2,,,
terrorism,117336,2,,1,,1,
thousand,117337,6,,,,5,1
time,117331,2,,,1,1,,117332,2,,,1,1,,117333,2,,,1,1,,117334,2,,,1,1,,117335,2,,,1,1,,117336,4,,,2,2,,117337,2,,,1,1,,117338,2,,,1,1,,117339,2,,,1,1,,117340,2,,,1,1,
times,117336,1,,1,,,
toledo,117331,1,,,,1,
tom,117336,1,,,1,,
toro,117337,2,,1,,1,
total,117331,1,,1,,,,117332,1,,1,,,,117333,1,,1,,,,117334,1,,1,,,,117335,1,,1,,,,117336,1,,1,,,,117338,1,,1,,,,117339,1,,1,,,,117340,1,,1,,,
