famous,117807,1,,1,,,
fanckboner,117803,3,,3,,,
farm,117803,1,,1,,,,117804,2,,2,,,,117807,1,,,,1,
farmhouse,117803,1,,1,,,
farmstead,117803,3,,3,,,
feature,117801,1,,,1,,,117802,1,,,1,,,117803,1,,,1,,,117804,1,,,1,,,117806,1,,,1,,,117807,1,,,1,,,117809,1,,,1,,,117810,1,,,1,,,117811,2,,1,1,,,117812,1,,,1,,
federal,117801,2,,,1,1,,117802,2,,,1,1,,117803,2,,,1,1,,117804,2,,,1,1,,117806,2,,,1,1,,117807,2,,,1,1,,117809,2,,,1,1,,117810,2,,,1,1,,117811,2,,,1,1,,117812,2,,,1,1,
female,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117806,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
females,117801,3,,3,,,,117802,3,,3,,,,117803,3,,3,,,,117804,3,,3,,,,117806,3,,3,,,,117807,3,,3,,,,117809,3,,3,,,,117810,3,,3,,,,117811,3,,3,,,,117812,3,,3,,,
fenimore,117807,2,,1,,1,
fertile,117804,1,,1,,,
festival,117811,3,,3,,,
field,117807,1,,,,1,
fips,117801,1,,,1,,,117802,1,,,1,,,117803,1,,,1,,,117804,1,,,1,,,117806,1,,,1,,,117807,1,,,1,,,117809,1,,,1,,,117810,1,,,1,,,117811,1,,,1,,,117812,1,,,1,,
fish,117804,1,,1,,,
fives,117807,2,,2,,,
flow,117812,1,,1,,,
flowerfield,117803,1,,1,,,
flowing,117804,1,,1,,,
foot,117811,1,,1,,,
football,117807,1,,,,1,
forcibly,117803,1,,1,,,
forest,117807,2,,2,,,
formed,117811,1,,1,,,
founded,117807,1,,1,,,
founding,117803,1,,1,,,
french,117803,2,,1,,1,
frontier,117804,1,,1,,,,117807,1,,1,,,
fugitive,117807,2,,1,,1,
fulton,117812,2,,2,,,
game,117804,1,,1,,,
general,117807,1,,1,,,
genesee,117802,2,,1,,1,
geographer,117807,1,,1,,,
geographic,117801,2,,,1,1,,117802,2,,,1,1,,117803,2,,,1,1,,117804,2,,,1,1,,117806,2,,,1,1,,117807,2,,,1,1,,117809,2,,,1,1,,117810,2,,,1,1,,117811,2,,,1,1,,117812,2,,,1,1,
geologist,117807,1,,1,,,
german,117803,2,,1,,1,
girls,117807,2,,2,,,
gnis,117801,1,,,1,,,117802,1,,,1,,,117803,1,,,1,,,117804,1,,,1,,,117806,1,,,1,,,117807,1,,,1,,,117809,2,,,2,,,117810,1,,,1,,,117811,1,,,1,,,117812,1,,,1,,
gold,117807,1,,1,,,
golf,117803,1,,1,,,,117807,1,,,,1,
gov,117802,1,,,1,,
governor,117807,1,,1,,,
grade,117807,7,,7,,,
grades,117807,3,,3,,,
grand,117802,2,,1,,1,,117807,1,,1,,,
greek,117803,2,,1,,1,
grew,117802,1,,1,,,
grist,117811,1,,1,,,
grown,117811,1,,1,,,
gull,117804,5,,3,,2,,117806,3,,2,,1,,117809,7,1,2,3,1,
half,117807,1,,1,,,
harrison,117803,6,,4,,2,
hayward,117807,1,,1,,,
held,117811,1,,1,,,
henry,117803,2,,1,,1,,117807,3,,1,,2,
high,117802,3,,,,3,,117804,3,,2,,1,,117807,7,,5,,2,,117810,2,,1,,1,
highlighted,117802,1,,,1,,,117804,1,,,1,,,117807,1,,,1,,,117809,1,,,1,,,117811,1,,,1,,
highway,117810,1,,,,1,
hilly,117804,1,,1,,,
hispanic,117801,2,,1,,1,,117802,2,,1,,1,,117803,2,,1,,1,,117804,2,,1,,1,,117806,2,,1,,1,,117807,2,,1,,1,,117809,2,,1,,1,,117810,2,,1,,1,,117811,2,,1,,1,,117812,2,,1,,1,
historic,117803,3,,2,,1,,117807,3,,2,,1,,117811,1,,1,,,
historical,117802,1,,1,,,,117807,2,,2,,,
history,117803,1,,1,,,
home,117802,1,,1,,,,117807,1,,1,,,
homes,117811,1,,1,,,
honor,117807,1,,1,,,
horseshoe,117811,1,,1,,,
hosted,117811,1,,1,,,
house,117807,4,,4,,,
housed,117807,1,,1,,,
household,117801,2,,2,,,,117802,2,,2,,,,117803,2,,2,,,,117804,2,,2,,,,117806,2,,2,,,,117807,2,,2,,,,117809,2,,2,,,,117810,2,,2,,,,117811,2,,2,,,,117812,2,,2,,,
householder,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117806,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
households,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117806,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
hundreds,117811,1,,1,,,
husband,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117806,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
illustration,117803,1,,1,,,
imperial,117801,1,,,1,,,117802,1,,,1,,,117803,1,,,1,,,117806,1,,,1,,,117809,1,,,1,,,117810,1,,,1,,,117812,1,,,1,,
important,117807,1,,1,,,
include,117810,1,,1,,,
includes,117809,1,,1,,,
including,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117806,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
income,117801,5,,4,,1,,117802,5,,4,,1,,117803,5,,4,,1,,117804,5,,4,,1,,117806,5,,4,,1,,117807,5,,4,,1,,117809,5,,4,,1,,117810,5,,4,,1,,117811,5,,4,,1,,117812,5,,4,,1,
incorporated,117802,3,,1,2,,,117803,1,,1,,,,117804,1,,,1,,,117807,2,,1,1,,,117809,1,,,1,,,117811,4,,2,2,,
indiana,117802,2,,1,,1,
individuals,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117806,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
industry,117804,1,,1,,,
information,117801,4,,,2,2,,117802,4,,,2,2,,117803,4,,,2,2,,117804,4,,,2,2,,117806,4,,,2,2,,117807,4,,,2,2,,117809,4,,,2,2,,117810,4,,,2,2,,117811,4,,,2,2,,117812,4,,,2,2,
inhabited,117803,1,,1,,,
inline,117801,1,,,1,,,117803,1,,,1,,,117806,1,,,1,,,117809,1,,,1,,,117810,1,,,1,,,117812,1,,,1,,
institutions,117807,1,,1,,,
integrated,117807,1,,1,,,
interstate,117810,1,,,,1,
irish,117803,2,,1,,1,
island,117807,4,,4,,,
islander,117801,2,,1,,1,,117802,2,,1,,1,,117810,2,,1,,1,
james,117807,2,,1,,1,
january,117807,1,,1,,,
jersey,117803,2,,1,,1,
john,117811,3,,3,,,
joseph,117803,5,,3,,2,,117807,3,,2,,1,,117812,1,,,,1,
journey,117803,1,,1,,,
july,117811,1,,1,,,
june,117811,2,,2,,,
kalamazoo,117801,7,,1,2,2,2,117802,12,,5,3,3,1,117803,9,,3,2,3,1,117804,17,,6,3,6,2,117806,10,,2,2,4,2,117807,15,,5,3,5,2,117809,9,,1,3,3,2,117810,13,,3,4,4,2,117811,11,,2,3,4,2,117812,8,,1,2,3,2
kindergarten,117807,2,,2,,,
lacking,117804,1,,1,,,
ladies,117807,2,,2,,,
lake,117802,4,,4,,,,117803,3,,2,,1,,117804,5,,3,,2,,117806,2,,1,,1,,117807,2,,1,,1,,117809,8,1,3,3,1,,117811,2,,2,,,
land,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,2,,2,,,,117806,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
language,117803,1,,,,1,
larger,117802,1,,1,,,,117803,1,,1,,,
largest,117811,1,,1,,,
lasalles,117803,1,,1,,,
late,117804,1,,1,,,
latino,117801,2,,1,,1,,117802,2,,1,,1,,117803,2,,1,,1,,117804,2,,1,,1,,117806,2,,1,,1,,117807,2,,1,,1,,117809,2,,1,,1,,117810,2,,1,,1,,117811,2,,1,,1,,117812,2,,1,,1,
law,117807,1,,1,,,
lawton,117803,4,,2,,2,
layoff,117802,1,,,,1,
layoffs,117802,1,,1,,,
leave,117807,1,,1,,,
led,117807,1,,1,,,
left,117801,1,,,1,,,117806,1,,,1,,,117810,1,,,1,,,117812,1,,,1,,
leonidas,117812,1,,,,1,
leroy,117812,1,,,,1,
levels,117807,2,,2,,,
lewis,117807,3,,1,,2,
library,117807,3,,3,,,
limited,117809,1,,1,,,
limits,117803,1,,1,,,
line,117801,2,,1,,1,,117802,2,,1,,1,,117803,2,,1,,1,,117804,2,,1,,1,,117806,2,,1,,1,,117807,2,,1,,1,,117809,2,,1,,1,,117810,2,,1,,1,,117811,2,,1,,1,,117812,2,,1,,1,
lions,117811,1,,1,,,
list,117801,4,,,2,2,,117802,4,,,2,2,,117803,4,,,2,2,,117804,4,,,2,2,,117806,4,,,2,2,,117807,4,,,2,2,,117809,4,,,2,2,,117810,4,,,2,2,,117811,4,,,2,2,,117812,4,,,2,2,
listed,117803,2,,2,,,,117807,3,,3,,,
live,117811,1,,1,,,
lives,117803,1,,1,,,
living,117801,2,,2,,,,117802,2,,2,,,,117803,2,,2,,,,117804,2,,2,,,,117806,2,,2,,,,117807,2,,2,,,,117809,3,,3,,,,117810,2,,2,,,,117811,3,,3,,,,117812,2,,2,,,
local,117804,1,,1,,,,117807,1,,1,,,,117811,1,,1,,,
locally,117809,1,,1,,,
located,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117807,2,,2,,,,117810,1,,1,,,,117811,2,,2,,,
location,117801,1,,,1,,,117802,1,,,1,,,117803,1,,,1,,,117804,1,,,1,,,117806,1,,,1,,,117807,1,,,1,,,117809,1,,,1,,,117810,1,,,1,,,117811,1,,,1,,,117812,1,,,1,,
locations,117807,2,,1,,,1
log,117811,1,,1,,,
long,117802,1,,1,,,
lucius,117807,1,,,,1,
lyon,117807,1,,,,1,
made,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117806,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
main,117811,2,,,2,,
maintains,117803,1,,1,,,
maize,117807,1,,,,1,
making,117802,1,,1,,,
males,117801,3,,3,,,,117802,3,,3,,,,117803,3,,3,,,,117804,3,,3,,,,117806,3,,3,,,,117807,3,,3,,,,117809,3,,3,,,,117810,3,,3,,,,117811,3,,3,,,,117812,3,,3,,,
man,117811,1,,1,,,
marcellus,117803,2,,1,,1,
march,117807,1,,1,,,
marriage,117801,1,,,,1,,117802,1,,,,1,,117803,1,,,,1,,117804,1,,,,1,,117806,1,,,,1,,117807,1,,,,1,,117809,1,,,,1,,117810,1,,,,1,,117811,1,,,,1,,117812,1,,,,1,
married,117801,1,,1,,,,117802,1,,1,,,,117803,1,,1,,,,117804,1,,1,,,,117806,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,,117810,1,,1,,,,117811,1,,1,,,,117812,1,,1,,,
mascot,117807,1,,1,,,
mathematics,117807,2,,1,,1,
mattawan,117803,2,,1,,1,,117810,2,,1,,1,
median,117801,4,,4,,,,117802,4,,4,,,,117803,4,,4,,,,117804,4,,4,,,,117806,4,,4,,,,117807,4,,4,,,,117809,4,,4,,,,117810,4,,4,,,,117811,4,,4,,,,117812,4,,4,,,
medical,117804,1,,1,,,
mendon,117812,2,,1,,1,
mesic,117807,1,,1,,,
methodist,117803,3,,2,,1,,117807,2,,1,,1,
metropolitan,117801,1,,,,,1,117804,1,,,,,1,117806,1,,,,,1,117807,1,,,,,1,117809,1,,,,,1,117810,1,,,,,1,117811,1,,,,,1,117812,1,,,,,1
michigan,117801,14,1,,6,5,2,117802,16,1,1,5,7,2,117803,30,1,4,6,17,2,117804,20,1,1,6,10,2,117806,22,1,,6,13,2,117807,27,1,7,6,11,2,117809,18,1,,6,9,2,117810,18,1,,7,7,3,117811,20,1,3,7,7,2,117812,25,1,,6,16,2
middle,117807,6,,5,,1,
midland,117806,1,,1,,,,117809,1,,1,,,
midst,117807,1,,1,,,
miles,117801,3,,3,,,,117802,3,,3,,,,117803,3,,3,,,,117804,2,,2,,,,117806,3,,3,,,,117809,3,,3,,,,117810,3,,3,,,,117811,3,,3,,,,117812,1,,1,,,
mill,117803,1,,1,,,,117811,5,,5,,,
morning,117807,1,,1,,,
moses,117802,2,,2,,,
moved,117803,1,,1,,,,117804,2,,2,,,,117807,1,,1,,,
music,117807,1,,1,,,,117811,1,,1,,,
named,117802,2,,2,,,,117803,1,,1,,,,117807,1,,1,,,,117809,1,,1,,,
names,117801,2,,,1,1,,117802,2,,,1,1,,117803,3,,1,1,1,,117804,2,,,1,1,,117806,2,,,1,1,,117807,2,,,1,1,,117809,2,,,1,1,,117810,2,,,1,1,,117811,2,,,1,1,,117812,2,,,1,1,
namesake,117811,1,,1,,,
naming,117803,1,,1,,,
nathan,117807,1,,1,,,
national,117803,2,,1,,1,,117807,2,,1,,1,
native,117801,2,,1,,1,,117802,2,,1,,1,,117803,2,,1,,1,,117804,3,,2,,1,,117806,2,,1,,1,,117807,2,,1,,1,,117809,2,,1,,1,,117810,2,,1,,1,,117811,2,,1,,1,,117812,2,,1,,1,
nature,117803,3,,2,,1,
nbsp,117801,3,,3,,,,117802,3,,3,,,,117803,3,,3,,,,117806,2,,2,,,,117809,2,,2,,,,117810,2,,2,,,,117811,3,,3,,,,117812,1,,1,,,
network,117802,1,,1,,,
newest,117807,1,,1,,,
nichols,117803,1,,1,,,
night,117811,1,,1,,,
nite,117811,1,,1,,,
normal,117807,1,,1,,,
north,117801,2,,,1,1,,117802,3,,1,1,1,,117803,3,,1,1,1,,117804,2,,,1,1,,117806,2,,,1,1,,117807,3,,1,1,1,,117809,2,,,1,1,,117810,2,,,1,1,,117811,2,,,1,1,,117812,2,,,1,1,
northeast,117804,1,,1,,,
northern,117802,2,,1,,1,,117803,1,,1,,,
november,117803,1,,1,,,
oak,117807,1,,1,,,
occupied,117807,2,,2,,,
october,117803,1,,1,,,,117811,1,,1,,,
offered,117807,1,,1,,,
office,117802,1,,1,,,,117809,1,,1,,,
ohio,117803,2,,1,,1,
olde,117803,1,,1,,,
older,117801,2,,2,,,,117802,2,,2,,,,117803,2,,2,,,,117804,2,,2,,,,117806,2,,2,,,,117807,2,,2,,,,117809,2,,2,,,,117810,2,,2,,,,117811,2,,2,,,,117812,2,,2,,,
oldest,117807,1,,1,,,,117811,1,,1,,,
olympia,117803,2,,1,,1,
openings,117807,1,,1,,,
operated,117802,1,,1,,,,117809,1,,1,,,
operations,117802,1,,1,,,
opportunities,117807,1,,1,,,
opportunity,117807,1,,1,,,
organized,117803,1,,1,,,,117807,2,,2,,,
original,117807,2,,2,,,
originally,117803,1,,1,,,
ottos,117811,1,,1,,,
outbuildings,117803,1,,1,,,
overland,117803,1,,1,,,
owned,117803,1,,1,,,
pacific,117801,2,,1,,1,,117802,2,,1,,1,,117810,2,,1,,1,
pamela,117807,1,,1,,,
park,117806,1,,1,,,,117809,1,,1,,,,117811,1,,1,,,
parks,117802,1,,1,,,
part,117802,1,,1,,,,117803,1,,1,,,,117807,1,,1,,,
passed,117811,1,,1,,,
past,117803,1,,1,,,
pavilion,117801,2,1,,1,,,117812,1,,,,1,
people,117804,1,,1,,,
petition,117811,1,,1,,,
pfizer,117802,2,,1,,1,
pharmaceutical,117802,2,,1,,1,
physical,117807,1,,1,,,
pioneers,117811,1,,1,,,
place,117802,1,,1,,,,117803,2,,2,,,,117806,1,,,,1,,117809,3,,,1,2,
places,117803,2,,1,,1,,117807,2,,1,,1,,117809,1,,,,,1
plants,117807,1,,1,,,
