capita,124435,2,,1,,1,,124436,2,,1,,1,,124438,2,,1,,1,,124439,2,,1,,1,,124440,2,,1,,1,,124441,2,,1,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
capture,124436,1,,1,,,
captured,124439,1,,1,,,
car,124438,1,,1,,,
carry,124441,1,,1,,,
carson,124439,5,,5,,,,124441,2,,1,,1,,124447,1,,1,,,
case,124436,1,,1,,,
ccc,124441,1,,1,,,
cdp,124439,5,,4,1,,,124441,4,,4,,,,124443,5,,4,1,,,124445,5,,4,1,,,124447,5,,4,1,,
cdt,124435,1,,,1,,,124438,1,,,1,,,124440,1,,,1,,
cement,124441,1,,1,,,
census,124435,11,,1,1,9,,124436,15,,2,1,12,,124438,12,,2,1,9,,124439,19,,2,2,14,1,124440,10,,2,1,7,,124441,16,,2,,13,1,124443,19,,2,2,14,1,124445,19,,2,2,14,1,124446,12,,,1,11,,124447,19,,2,2,14,1
center,124435,8,1,3,3,1,,124438,1,,1,,,,124439,1,,1,,,,124441,2,,2,,,
central,124435,3,,,2,1,,124438,3,,,2,1,,124440,3,,,2,1,
chamber,124441,2,,1,,1,
change,124441,1,,1,,,
channels,124441,1,,1,,,
charles,124436,1,,1,,,
chinatown,124439,1,,1,,,
chinese,124439,1,,1,,,
chisago,124435,11,,3,3,4,1
christ,124436,2,,1,,1,
church,124436,4,,3,,1,
churchill,124443,2,,1,,1,
cities,124435,1,,,,,1,124436,1,,,,,1,124438,1,,,,,1,124441,1,,,,,1,124446,1,,,,,1
city,124435,13,1,6,4,2,,124436,6,,4,2,,,124438,7,,5,1,1,,124439,2,,1,1,,,124441,7,,5,1,1,,124445,1,,,1,,,124446,3,,,1,2,,124447,1,,,1,,
civilian,124441,2,,1,,1,
claims,124439,1,,1,,,
clark,124439,1,,1,,,
clay,124438,8,,2,3,2,1,124440,7,1,1,2,2,1
climate,124441,1,,1,,,
close,124441,1,,1,,,
code,124435,5,,,3,2,,124436,5,,,3,2,,124438,5,,,3,2,,124439,5,,,3,2,,124440,1,,,1,,,124441,5,,,3,2,,124443,5,,,3,2,,124445,1,,,1,,,124446,5,,,3,2,,124447,5,,,3,2,
cold,124441,1,,1,,,
colonel,124439,1,,1,,,
colony,124446,1,,,,1,
colorado,124447,1,,1,,,
comma,124441,1,,,,1,
commerce,124439,1,,1,,,,124441,2,,1,,1,
commercial,124439,1,,1,,,
commission,124436,1,,1,,,
community,124435,1,,1,,,,124436,1,,1,,,,124439,3,,3,,,,124441,1,,1,,,
communitys,124439,1,,1,,,
commuter,124441,1,,1,,,
companies,124441,1,,1,,,
company,124441,1,,1,,,
completed,124436,1,,1,,,
comstock,124439,2,,2,,,
concrete,124441,1,,1,,,
congested,124441,1,,1,,,
conservation,124441,2,,1,,1,
considered,124438,1,,1,,,
consists,124441,1,,1,,,
constructed,124441,1,,1,,,
construction,124436,1,,1,,,,124441,2,,2,,,
contender,124446,1,,,,1,
contests,124438,1,,1,,,
continually,124436,1,,1,,,
continue,124439,1,,1,,,
continued,124439,1,,1,,,,124441,1,,1,,,
continuing,124441,1,,1,,,
corps,124441,2,,1,,1,
correctly,124439,1,,1,,,
counties,124435,2,,,1,1,,124438,2,,,1,1,,124440,2,,,1,1,
countries,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,2,,,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
country,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124440,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
county,124435,11,,2,3,4,2,124436,5,,2,1,1,1,124438,8,,2,3,2,1,124439,7,,4,1,1,1,124440,7,1,1,2,2,1,124441,15,,6,4,4,1,124443,4,,1,1,1,1,124445,4,,1,1,1,1,124446,9,,,4,3,2,124447,13,,6,1,4,2
couples,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
courthouse,124439,2,,2,,,
courts,124436,1,,1,,,
creek,124439,2,,2,,,
criminal,124436,1,,1,,,
cst,124435,1,,,1,,,124438,1,,,1,,,124440,1,,,1,,
culverwell,124436,3,,3,,,
current,124441,1,,1,,,
dam,124441,2,,1,,1,
dances,124438,1,,1,,,
date,124441,1,,1,,,
day,124436,2,,1,,1,,124439,1,,1,,,
days,124438,2,,2,,,
dayton,124439,17,1,13,3,,
declined,124436,1,,1,,,
deep,124441,1,,1,,,
delivers,124441,1,,1,,,
demolished,124441,1,,1,,,
density,124435,1,,,,1,,124436,1,,,,1,,124438,1,,,,1,,124439,1,,,,1,,124440,1,,,,1,,124441,1,,,,1,,124443,1,,,,1,,124445,1,,,,1,,124446,1,,,,1,,124447,1,,,,1,
denver,124446,1,,,,1,
deposited,124439,1,,1,,,
depot,124436,4,,2,1,1,,124447,2,,1,,1,
derby,124441,2,,1,,1,
desert,124439,1,,1,,,,124441,1,,1,,,
deserves,124439,1,,1,,,
designated,124439,4,,,1,2,1,124441,2,,,,1,1,124443,4,,,1,2,1,124445,4,,,1,2,1,124447,4,,,1,2,1
designation,124439,1,,1,,,
destroyed,124439,1,,1,,,
developed,124441,2,,2,,,
development,124439,1,,1,,,
discovered,124439,1,,1,,,
discovery,124439,1,,1,,,
displays,124438,1,,1,,,
disputed,124439,1,,1,,,
distinction,124447,1,,1,,,
district,124435,4,,2,,2,,124439,1,,1,,,,124441,4,,3,,1,
divisions,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,2,,,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
douglas,124446,1,,,1,,
downtown,124441,1,,1,,,,124447,1,,,1,,
drainage,124441,1,,1,,,
draws,124438,1,,1,,,
drug,124435,1,,1,,,
dry,124441,1,,1,,,
due,124436,1,,1,,,
dug,124441,1,,1,,,
dumplings,124438,1,,1,,,
early,124441,2,,2,,,
east,124439,1,,1,,,
economic,124447,1,,1,,,
economy,124439,1,,1,,,,124441,1,,1,,,
eighteen,124440,1,,1,,,
elementary,124438,2,,2,,,,124441,1,,1,,,
elevation,124436,1,,,,1,
embossed,124441,1,,1,,,
employment,124441,1,,1,,,
end,124438,1,,1,,,,124439,1,,1,,,
enroll,124438,1,,1,,,
environments,124441,1,,1,,,
erected,124436,1,,1,,,
esmeralda,124447,1,,1,,,
establish,124439,1,,1,,,
established,124436,1,,,,,1,124439,1,,,,,1,124441,5,,4,,,1
estimated,124441,1,,1,,,
evacuation,124441,1,,1,,,
eventually,124439,2,,2,,,,124441,1,,1,,,
excess,124441,1,,1,,,
exhibits,124436,1,,1,,,
exist,124441,1,,1,,,
expanded,124439,1,,1,,,,124441,1,,1,,,
expansion,124441,1,,1,,,
expensive,124441,1,,1,,,
experienced,124439,1,,1,,,,124441,1,,1,,,
external,124436,1,,1,,,,124439,1,,1,,,,124441,1,,1,,,,124446,1,,1,,,,124447,1,,1,,,
extreme,124441,1,,1,,,
facilities,124441,1,,1,,,
facility,124441,1,,1,,,
fair,124438,2,,2,,,
fallon,124441,2,,1,,1,
fame,124439,1,,1,,,
families,124435,2,,2,,,,124436,2,,2,,,,124438,2,,2,,,,124439,2,,2,,,,124440,2,,2,,,,124441,2,,2,,,,124443,2,,2,,,,124445,2,,2,,,,124447,2,,2,,,
family,124435,2,,2,,,,124436,2,,2,,,,124438,2,,2,,,,124439,2,,2,,,,124440,2,,2,,,,124441,2,,2,,,,124443,2,,2,,,,124445,2,,2,,,,124447,2,,2,,,
fargo,124438,2,,1,,1,
farm,124441,2,,2,,,
farming,124441,1,,1,,,
farmland,124441,1,,1,,,
farmlands,124441,1,,1,,,
fbi,124436,2,,1,,1,
feature,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124440,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
features,124438,1,,1,,,
featuring,124439,1,,1,,,
federal,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,2,,,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
feet,124441,1,,1,,,
female,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
females,124435,3,,3,,,,124436,3,,3,,,,124438,3,,3,,,,124439,3,,3,,,,124440,3,,3,,,,124441,3,,3,,,,124443,3,,3,,,,124445,3,,3,,,,124447,3,,3,,,
fernley,124441,21,1,15,3,2,,124446,1,,,,1,
fernleys,124441,2,,2,,,
festival,124438,1,,1,,,
fields,124441,1,,1,,,
filled,124441,1,,1,,,
film,124439,1,,1,,,
finally,124439,1,,1,,,
fine,124439,1,,1,,,
fips,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124440,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
fire,124439,1,,1,,,,124446,1,,,,1,
flds,124436,3,,3,,,
follow,124439,1,,1,,,
food,124438,1,,1,,,
foothills,124439,1,,1,,,
forced,124436,1,,1,,,
forcing,124441,1,,1,,,
fort,124443,2,,1,,1,
founded,124436,1,,1,,,,124439,1,,1,,,
fremont,124441,1,,1,,,
fugitives,124436,2,,1,,1,
fulfillment,124441,1,,1,,,
fundamentalist,124436,2,,1,,1,
gable,124439,1,,1,,,
generally,124441,1,,1,,,
genoa,124439,3,,3,,,
geographic,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,2,,,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
gillette,124446,1,,,,1,
girls,124436,1,,1,,,
giving,124439,1,,1,,,
gnis,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124440,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
gold,124439,6,,6,,,
golf,124441,1,,1,,,
government,124439,1,,1,,,
governmental,124439,1,,1,,,
grades,124438,2,,2,,,
grand,124436,1,,1,,,
greatly,124441,1,,1,,,
grove,124440,2,1,,1,,
growing,124438,1,,1,,,,124439,1,,1,,,,124441,1,,1,,,
growth,124439,1,,1,,,,124441,2,,2,,,
hall,124439,1,,1,,,
hardie,124441,1,,1,,,
hawthorne,124447,13,1,5,5,2,
hawthornes,124447,1,,1,,,
hazelden,124435,2,,1,,1,
headed,124439,1,,1,,,
headgates,124441,1,,1,,,
heading,124439,1,,1,,,
held,124438,2,,2,,,
henry,124446,1,,,,1,
high,124438,2,,2,,,,124441,4,,4,,,,124446,1,,,,1,
highland,124440,2,1,,1,,
highlighted,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
highway,124438,3,,,,3,,124439,1,,1,,,
hiking,124436,1,,1,,,
hill,124439,1,,1,,,
hills,124441,2,,1,,1,
hispanic,124435,2,,1,,1,,124436,2,,1,,1,,124438,2,,1,,1,,124439,2,,1,,1,,124440,2,,1,,1,,124441,2,,1,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
historic,124435,2,,1,,1,,124439,2,,2,,,,124443,3,,2,,1,
historical,124436,1,,1,,,
history,124441,1,,1,,,
hole,124441,1,,1,,,
home,124441,2,,2,,,
homestead,124446,1,,,1,,
honeywell,124441,1,,1,,,
horseshoe,124436,1,,1,,,
hosts,124438,1,,1,,,
hot,124436,3,,3,,,,124441,1,,1,,,
hotel,124436,1,,1,,,
house,124441,1,,1,,,
household,124435,2,,2,,,,124436,2,,2,,,,124438,2,,2,,,,124439,2,,2,,,,124440,2,,2,,,,124441,2,,2,,,,124443,2,,2,,,,124445,2,,2,,,,124447,2,,2,,,
householder,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
households,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
houses,124441,1,,1,,,
housing,124441,3,,3,,,
hub,124439,1,,1,,,
hundred,124439,1,,1,,,
husband,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
hustons,124439,1,,1,,,
immigrants,124439,2,,2,,,
imperial,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124440,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
impressive,124439,1,,1,,,
inception,124441,1,,1,,,
includes,124438,1,,1,,,
including,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,3,,3,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
income,124435,5,,4,,1,,124436,5,,4,,1,,124438,5,,4,,1,,124439,5,,4,,1,,124440,5,,4,,1,,124441,5,,4,,1,,124443,5,,4,,1,,124445,5,,4,,1,,124446,1,,,,1,,124447,5,,4,,1,
incorporated,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,1,,,1,,,124441,2,,1,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
increasingly,124441,1,,1,,,
individuals,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
industrial,124441,2,,2,,,
information,124435,4,,,2,2,,124436,5,,1,2,2,,124438,4,,,2,2,,124439,4,,,2,2,,124440,4,,,2,2,,124441,4,,,2,2,,124443,4,,,2,2,,124445,2,,,1,1,,124446,4,,,2,2,,124447,4,,,2,2,
initially,124436,1,,1,,,
initiatives,124441,1,,1,,,
inline,124435,1,,,1,,,124436,1,,,1,,,124439,1,,,1,,,124440,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124447,1,,,1,,
interior,124441,1,,1,,,
intermediate,124441,1,,1,,,
interstate,124438,1,,,,1,,124441,2,,1,,1,
investment,124441,1,,1,,,
investments,124441,1,,1,,,
investors,124441,1,,1,,,
invigorated,124441,1,,1,,,
involving,124436,1,,1,,,
irrigation,124441,7,,6,,1,
isd,124438,1,,1,,,
islander,124436,2,,1,,1,,124439,2,,1,,1,,124441,2,,1,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124447,2,,1,,1,
january,124441,1,,1,,,
japan,124446,1,,,,1,
jeffs,124436,4,,3,,1,
jesse,124446,1,,,,1,
jesus,124436,2,,1,,1,
jobs,124441,1,,1,,,
john,124439,2,,2,,,,124446,1,,,,1,
johns,124441,1,,1,,,
july,124438,1,,1,,,,124441,1,,1,,,
jury,124436,1,,1,,,
kershaw,124436,1,,1,,,
lady,124438,1,,1,,,
lahontan,124441,2,,1,,1,,124443,4,,2,,2,
lake,124441,1,,1,,,,124447,2,,1,,1,
lakes,124435,2,,1,,1,
land,124435,1,,1,,,,124436,2,,2,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,2,,2,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
lands,124441,1,,1,,,
lane,124441,1,,1,,,
language,124436,1,,,,1,
largest,124436,1,,1,,,
late,124441,1,,1,,,
latino,124435,2,,1,,1,,124436,2,,1,,1,,124438,2,,1,,1,,124439,2,,1,,1,,124440,2,,1,,1,,124441,2,,1,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
leader,124436,1,,1,,,
leaving,124439,1,,1,,,
left,124440,1,,,1,,,124441,1,,1,,,
leslie,124438,1,,1,,,
levee,124441,1,,1,,,
lincoln,124436,5,,2,1,1,1,124439,1,,1,,,
line,124435,2,,1,,1,,124436,2,,1,,1,,124438,2,,1,,1,,124439,2,,1,,1,,124440,2,,1,,1,,124441,3,,2,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
list,124435,4,,,2,2,,124436,3,,1,1,1,,124438,4,,,2,2,,124439,2,,,1,1,,124440,4,,,2,2,,124441,2,,,1,1,,124443,2,,,1,1,,124445,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
lived,124439,1,,1,,,,124441,1,,1,,,
living,124435,2,,2,,,,124436,2,,2,,,,124438,2,,2,,,,124439,2,,2,,,,124440,2,,2,,,,124441,2,,2,,,,124443,2,,2,,,,124445,2,,2,,,,124447,2,,2,,,
local,124438,1,,1,,,,124439,2,,2,,,
located,124435,1,,1,,,,124436,3,,3,,,,124439,2,,2,,,,124441,4,,4,,,,124443,2,,2,,,,124445,1,,1,,,,124447,1,,1,,,
location,124435,1,,,1,,,124436,1,,,1,,,124438,1,,,1,,,124439,2,,1,1,,,124440,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
lode,124439,1,,1,,,
logistics,124441,1,,1,,,
lost,124447,1,,1,,,
lyon,124439,7,,4,1,1,1,124441,10,,4,3,2,1,124443,4,,1,1,1,1,124445,4,,1,1,1,1,124446,6,,,3,2,1
made,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,2,,2,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
main,124435,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,
maintained,124441,1,,1,,,
major,124441,1,,1,,,
males,124435,3,,3,,,,124436,3,,3,,,,124438,3,,3,,,,124439,3,,3,,,,124440,3,,3,,,,124441,3,,3,,,,124443,3,,3,,,,124445,3,,3,,,,124447,3,,3,,,
manville,124441,1,,1,,,
marilyn,124439,1,,1,,,
market,124441,1,,1,,,
marriage,124435,1,,,,1,,124436,1,,,,1,,124438,1,,,,1,,124439,1,,,,1,,124440,1,,,,1,,124441,1,,,,1,,124443,1,,,,1,,124445,1,,,,1,,124446,1,,,,1,,124447,1,,,,1,
marriages,124436,1,,1,,,
married,124435,1,,1,,,,124436,1,,1,,,,124438,1,,1,,,,124439,1,,1,,,,124440,1,,1,,,,124441,1,,1,,,,124443,1,,1,,,,124445,1,,1,,,,124447,1,,1,,,
mascot,124438,1,,1,,,
mayor,124446,2,,,1,1,
meadows,124441,1,,1,,,
meaning,124436,1,,1,,,
median,124435,4,,4,,,,124436,4,,4,,,,124438,4,,4,,,,124439,4,,4,,,,124440,4,,4,,,,124441,4,,4,,,,124443,4,,4,,,,124445,4,,4,,,,124447,4,,4,,,
members,124436,1,,1,,,
men,124436,1,,1,,,
metro,124438,1,,1,,,
metropolitan,124441,2,,2,,,
mid,124438,1,,1,,,,124441,1,,1,,,
miles,124435,2,,2,,,,124436,1,,1,,,,124438,3,,3,,,,124439,4,,4,,,,124440,3,,3,,,,124443,3,,3,,,,124445,3,,3,,,,124447,1,,1,,,
millennia,124439,1,,1,,,
milling,124439,1,,1,,,
mineral,124441,1,,1,,,,124447,9,,4,1,3,1
miners,124439,3,,3,,,
minnesota,124435,16,1,,6,6,3,124438,18,1,1,6,8,2,124440,15,1,1,6,5,2
misfits,124439,1,,1,,,
mission,124436,1,,1,,,
monroe,124439,1,,1,,,
monumental,124439,1,,1,,,
moorhead,124438,2,,1,,1,
mormon,124439,1,,1,,,
motel,124436,1,,1,,,
mountain,124446,1,,,,1,
mouth,124439,2,,2,,,
moved,124441,1,,1,,,
movie,124439,1,,1,,,
museum,124436,1,,1,,,,124439,1,,1,,,,124447,4,,2,,2,
named,124447,1,,1,,,
names,124435,2,,,1,1,,124436,2,,,1,1,,124438,2,,,1,1,,124439,3,,1,1,1,,124440,2,,,1,1,,124441,2,,,1,1,,124443,2,,,1,1,,124446,2,,,1,1,,124447,2,,,1,1,
national,124439,1,,1,,,
native,124435,2,,1,,1,,124436,2,,1,,1,,124438,2,,1,,1,,124439,2,,1,,1,,124440,2,,1,,1,,124441,2,,1,,1,,124443,2,,1,,1,,124445,2,,1,,1,,124446,1,,,,1,,124447,2,,1,,1,
natural,124436,1,,1,,,
nbsp,124435,5,,5,,,,124436,2,,2,,,,124438,6,,6,,,,124439,6,,6,,,,124440,6,,6,,,,124443,6,,6,,,,124445,6,,6,,,,124447,2,,2,,,
nearby,124439,1,,1,,,,124443,1,,1,,,,124447,1,,1,,,
nearer,124441,1,,1,,,
net,124446,2,,,2,,
nevada,124436,11,1,1,4,3,2,124439,11,1,1,4,3,2,124441,17,1,2,5,7,2,124443,13,1,,5,5,2,124445,10,1,,4,3,2,124446,16,1,,5,7,3,124447,15,1,,5,6,3
nevadas,124439,3,,3,,,
newlands,124441,3,,2,,1,
newly,124439,1,,1,,,
north,124435,2,,,1,1,,124438,2,,,1,1,,124439,1,,1,,,,124440,2,,,1,1,,124441,1,,1,,,,124443,1,,,1,,
northeast,124441,2,,2,,,
noted,124439,1,,1,,,
noting,124439,1,,1,,,
nugget,124439,1,,1,,,
numerous,124441,1,,1,,,
occupied,124441,1,,1,,,
occurred,124439,1,,1,,,
odeon,124439,1,,1,,,
office,124436,1,,1,,,,124439,1,,1,,,
official,124447,1,,1,,,
officially,124439,1,,1,,,
older,124435,2,,2,,,,124436,3,,3,,,,124438,2,,2,,,,124439,2,,2,,,,124440,2,,2,,,,124441,2,,2,,,,124443,2,,2,,,,124445,2,,2,,,,124447,2,,2,,,
oldest,124439,1,,1,,,
opened,124441,2,,2,,,
opening,124439,1,,1,,,
operated,124436,1,,1,,,
operation,124441,1,,1,,,
order,124441,1,,1,,,
ordnance,124447,2,,1,,1,
ore,124439,2,,2,,,
original,124441,1,,1,,,
originally,124441,1,,1,,,
owned,124436,2,,2,,,
pacific,124436,6,,2,2,2,,124439,5,,1,2,2,,124441,5,,1,2,2,,124443,5,,1,2,2,,124445,5,,1,2,2,,124446,3,,,2,1,,124447,5,,1,2,2,
paint,124441,1,,1,,,
paiute,124446,1,,,,1,
pancakes,124438,1,,1,,,
parade,124438,1,,1,,,
park,124436,2,,2,,,,124441,3,,3,,,,124443,2,,1,,1,
part,124439,1,,1,,,
parts,124441,2,,2,,,
party,124439,1,,1,,,
passing,124439,1,,1,,,
path,124439,1,,1,,,
pavilions,124436,1,,1,,,
pdt,124436,1,,,1,,,124439,1,,,1,,,124441,1,,,1,,,124443,1,,,1,,,124445,1,,,1,,,124446,1,,,1,,,124447,1,,,1,,
peak,124436,1,,1,,,,124439,1,,1,,,
peeling,124438,1,,1,,,
people,124438,1,,1,,,
phenomenal,124439,1,,1,,,
picking,124438,1,,1,,,
picnic,124436,1,,1,,,
pits,124436,1,,1,,,
place,124439,3,,,1,2,,124441,2,,1,,1,,124443,3,,,1,2,,124445,3,,,1,2,,124447,4,,1,1,2,
placer,124439,1,,1,,,
places,124436,1,,,,,1,124439,2,,,,,2,124441,2,,,,,2,124443,1,,,,,1,124445,1,,,,,1,124447,1,,,,,1
plant,124441,1,,1,,,
playground,124436,1,,1,,,
point,124439,1,,1,,,
