center,123230,1,,1,,,,123232,2,,2,,,,123233,4,,4,,,
centered,123228,1,,1,,,,123232,1,,1,,,
centers,123232,3,,3,,,
central,123227,3,,,2,1,,123228,3,,,2,1,,123229,3,,,2,1,,123230,3,,,2,1,,123231,3,,,2,1,,123232,3,,,2,1,,123233,3,,,2,1,,123234,3,,,2,1,,123235,3,,,2,1,,123236,3,,,2,1,
centuries,123232,1,,1,,,
century,123233,2,,2,,,
ceo,123230,2,,2,,,
chairman,123230,1,,1,,,
championship,123230,1,,,,1,
changing,123233,1,,1,,,
charges,123227,2,,2,,,
charles,123228,2,,1,,1,,123229,2,,1,,1,,123236,1,,,,1,
charming,123233,1,,1,,,
charmingly,123233,2,,1,1,,
charter,123230,2,,,,2,
chicago,123232,2,,1,,1,
chief,123227,4,,4,,,
child,123227,3,,2,,1,
childhood,123233,3,,3,,,
children,123233,1,,1,,,
christ,123229,1,,1,,,
chronic,123227,1,,1,,,
church,123229,1,,1,,,,123233,1,,1,,,
churches,123233,2,,2,,,
cinderella,123232,2,,1,,1,
citations,123227,1,,1,,,
cities,123227,1,,,,,1,123228,1,,,,,1,123230,2,,,,,2,123232,2,,,,,2,123233,1,,,,,1,123234,1,,,,,1,123236,1,,,,,1
citizens,123232,1,,1,,,
city,123227,9,,6,2,1,,123228,8,,6,1,1,,123229,2,,1,1,,,123230,12,,7,4,1,,123232,47,1,36,6,4,,123233,25,,21,3,1,,123234,15,1,8,5,1,,123235,1,,,1,,,123236,7,,4,2,1,
citys,123227,1,,1,,,,123232,2,,2,,,,123233,3,,3,,,
class,123230,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,
clayton,123230,1,,1,,,,123232,5,,3,,2,
climb,123233,1,,1,,,
clinic,123233,1,,1,,,
closed,123233,1,,1,,,
club,123230,1,,,,1,,123233,1,,1,,,
clubhouses,123233,2,,2,,,
coalition,123233,1,,1,,,
coca,123232,2,,1,,1,
code,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
collecting,123232,1,,1,,,
collection,123233,2,,2,,,
commentator,123230,1,,1,,,
commercial,123228,1,,1,,,
commission,123227,2,,2,,,
common,123230,1,,1,,,
communications,123230,2,,,,2,
communities,123232,1,,,,,1,123234,1,,,,,1,123235,1,,,,,1,123236,1,,,,,1
community,123232,1,,1,,,,123233,5,,4,1,,
commuter,123227,2,,2,,,
commuters,123233,1,,1,,,
competitions,123233,1,,1,,,
complete,123233,1,,1,,,
completely,123233,1,,1,,,
completion,123233,1,,1,,,
concentration,123232,2,,2,,,
concession,123233,1,,1,,,
conducted,123229,1,,1,,,
congregations,123233,1,,1,,,
connected,123233,1,,1,,,
conservation,123233,1,,1,,,
considered,123233,2,,2,,,
consistently,123233,1,,1,,,
consists,123233,1,,1,,,
constant,123233,1,,1,,,
construction,123233,1,,1,,,
contained,123233,1,,1,,,
contemporary,123232,1,,1,,,
continued,123230,1,,1,,,
continues,123233,1,,1,,,
contracted,123229,1,,1,,,
contracts,123233,1,,1,,,
control,123230,1,,1,,,
controlled,123232,1,,1,,,
conveniently,123233,1,,1,,,
conventions,123233,1,,1,,,
cornelius,123232,1,,1,,,
corner,123229,2,,2,,,,123233,1,,1,,,
costas,123230,2,,1,,1,
council,123232,1,,1,,,,123233,2,,2,,,
counties,123227,2,,,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,3,,1,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
countries,123227,2,,,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,2,,,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
country,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,11,1,4,5,1,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
county,123227,8,,2,3,2,1,123228,8,,2,3,2,1,123229,8,,2,3,2,1,123230,7,,,3,3,1,123231,11,,3,3,4,1,123232,11,,4,3,2,2,123233,20,,11,4,4,1,123234,11,,4,3,3,1,123235,8,,2,3,2,1,123236,12,,1,5,5,1
couples,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
court,123229,1,,1,,,,123233,6,,6,,,
cover,123229,1,,1,,,
covers,123229,1,,1,,,
crawford,123233,1,,1,,,
creating,123232,1,,1,,,
crimes,123227,1,,1,,,
crohn,123227,1,,,,1,
crohns,123227,1,,1,,,
crow,123232,1,,1,,,
crowford,123233,3,,3,,,
cst,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
cubs,123232,2,,1,,1,
cul,123229,2,,1,,1,
cultural,123232,1,,1,,,
cultures,123232,1,,1,,,
dalton,123230,1,,,1,,
dan,123230,2,,1,,1,
dance,123232,1,,1,,,
dancing,123232,1,,1,,,
darling,123233,1,,1,,,
darrow,123227,6,,5,,1,
daughters,123233,1,,1,,,
davis,123232,2,,1,,1,
day,123233,3,,3,,,
decade,123233,1,,1,,,
december,123227,1,,1,,,
decision,123233,2,,2,,,
decrease,123236,1,,,1,,
dedicated,123233,2,,2,,,
deemed,123230,1,,1,,,
deer,123230,4,,4,,,,123233,1,,1,,,
defeated,123232,1,,1,,,
delmar,123232,8,,6,,2,
denied,123233,1,,1,,,
dennis,123233,1,,1,,,
densely,123234,1,,1,,,
density,123227,1,,,,1,,123228,1,,,,1,,123229,1,,,,1,,123230,1,,,,1,,123231,1,,,,1,,123232,1,,,,1,,123233,1,,,,1,,123234,1,,,,1,,123235,1,,,,1,,123236,1,,,,1,
department,123227,3,,3,,,,123229,1,,1,,,,123233,6,,1,2,3,
depot,123233,1,,1,,,
des,123232,1,,,,1,
desegregation,123232,1,,,,1,
design,123229,1,,1,,,
destroyed,123233,2,,2,,,
devastating,123233,1,,1,,,
developed,123232,1,,1,,,
development,123232,1,,1,,,,123233,1,,1,,,
didnt,123227,1,,1,,,
dierdorf,123230,2,,1,,1,
direct,123233,1,,1,,,
disbanded,123227,1,,1,,,
discipline,123227,1,,1,,,
discovered,123227,1,,1,,,,123233,1,,1,,,
discussion,123233,1,,1,,,
disease,123227,2,,1,,1,
dismissed,123233,1,,1,,,
dispatch,123230,2,,,,2,
display,123233,1,,1,,,
displeased,123227,1,,1,,,
distance,123233,1,,1,,,
district,123228,1,,1,,,,123232,5,,5,,,,123233,14,,14,,,
districts,123232,1,,1,,,
diverse,123232,1,,1,,,
divisions,123227,2,,,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,2,,,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
dominated,123232,1,,1,,,
dont,123233,1,,1,,,
doors,123233,1,,1,,,
dot,123232,1,,1,,,
doubled,123233,1,,1,,,
drawn,123233,1,,1,,,
drive,123233,3,,3,,,
early,123232,1,,1,,,,123233,5,,5,,,
east,123232,2,,1,,1,,123233,1,,1,,,
eastern,123232,1,,1,,,
easy,123233,1,,1,,,
educates,123233,1,,1,,,
education,123233,1,,1,,,
edward,123232,1,,,,1,
effect,123233,1,,1,,,
effective,123230,1,,1,,,
efforts,123233,1,,1,,,
eighteens,123231,1,,1,,,
eighteenth,123233,1,,1,,,
elected,123229,1,,1,,,
elementary,123232,1,,1,,,,123233,6,,6,,,
elk,123233,7,,7,,,
employed,123233,1,,1,,,
employment,123233,2,,2,,,
enacted,123233,1,,1,,,
enclosed,123233,1,,1,,,
encompasses,123233,1,,1,,,
energizer,123230,2,,,,2,
enforce,123227,1,,1,,,
enforced,123233,2,,2,,,
enforcement,123233,1,,1,,,
england,123230,2,,1,,1,
enrolled,123233,1,,1,,,
enter,123233,1,,1,,,
enterprise,123232,1,,1,,,
entertainment,123232,1,,1,,,
entity,123229,1,,1,,,
environmental,123233,1,,1,,,
equal,123233,1,,1,,,
est,123230,1,,,1,,
establish,123232,1,,1,,,
established,123233,1,,1,,,
estimated,123236,1,,1,,,
excellent,123233,1,,1,,,
exception,123229,1,,1,,,
execution,123227,1,,1,,,
existing,123233,1,,1,,,
exposition,123232,2,,1,,1,
extending,123229,1,,1,,,
extends,123229,1,,1,,,
extensive,123233,1,,1,,,
external,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123236,1,,1,,,
extreme,123229,2,,2,,,
fabricate,123227,1,,1,,,
facilities,123232,3,,3,,,,123233,1,,1,,,
facing,123232,1,,1,,,
factories,123233,1,,1,,,
factory,123233,1,,1,,,
fair,123232,1,,1,,,
fall,123233,1,,1,,,
famer,123230,2,,2,,,
families,123227,2,,2,,,,123228,2,,2,,,,123229,2,,2,,,,123230,1,,1,,,,123231,2,,2,,,,123232,2,,2,,,,123233,3,,3,,,,123234,2,,2,,,,123235,2,,2,,,,123236,2,,2,,,
family,123227,2,,2,,,,123228,2,,2,,,,123229,2,,2,,,,123230,2,,2,,,,123231,2,,2,,,,123232,2,,2,,,,123233,5,,5,,,,123234,2,,2,,,,123235,2,,2,,,,123236,2,,2,,,
famous,123230,1,,1,,,,123233,1,,1,,,
farmers,123233,2,,2,,,
feature,123227,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
featured,123233,1,,1,,,
federal,123227,2,,,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,3,,1,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
feel,123232,1,,1,,,
female,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
females,123227,3,,3,,,,123228,3,,3,,,,123229,3,,3,,,,123230,3,,3,,,,123231,3,,3,,,,123232,3,,3,,,,123233,3,,3,,,,123234,3,,3,,,,123235,3,,3,,,,123236,3,,3,,,
fields,123233,3,,3,,,
filed,123233,2,,2,,,
finally,123233,1,,1,,,
finances,123232,1,,1,,,
financial,123227,1,,1,,,,123232,1,,1,,,
fips,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
fired,123227,1,,1,,,
firing,123227,1,,1,,,
fish,123233,1,,1,,,
fishing,123233,1,,1,,,
flared,123227,1,,1,,,
flood,123233,4,,4,,,
floor,123233,1,,1,,,
flows,123232,1,,1,,,
fly,123233,5,,5,,,
flying,123233,1,,1,,,
football,123233,1,,1,,,
forest,123232,3,,2,,1,
form,123233,1,,1,,,
found,123227,1,,1,,,,123233,1,,1,,,
founded,123233,3,,3,,,
fourth,123230,1,,1,,,
francisco,123233,1,,1,,,
french,123233,1,,1,,,
friend,123227,1,,1,,,
frisco,123233,2,,2,,,
front,123233,1,,1,,,
full,123233,1,,1,,,
fun,123233,3,,3,,,
gained,123227,1,,1,,,
games,123232,1,,1,,,
gardner,123232,1,,,,1,
gastrointestinal,123227,2,,1,,1,
gatherings,123233,1,,1,,,
general,123233,2,,2,,,
generations,123233,1,,1,,,
geographic,123227,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,2,,,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
george,123227,11,1,7,3,,
german,123233,1,,1,,,
gif,123232,1,,,1,,
gift,123233,1,,1,,,
gilkey,123232,2,,1,,1,
girl,123227,1,,1,,,
glaize,123231,1,,1,,,
glass,123233,1,,1,,,
glickert,123232,1,,1,,,
gnis,123227,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
goal,123232,1,,1,,,
golf,123230,2,,,,2,,123232,1,,1,,,
goodman,123227,4,,4,,,
gothland,123229,2,,2,,,
graceland,123229,2,,2,,,
graduate,123232,1,,1,,,
graduated,123233,1,,1,,,
graduates,123232,1,,1,,,
grand,123231,1,,1,,,
great,123233,5,,5,,,
greenway,123233,1,,1,,,
grellner,123233,1,,,1,,
grocery,123232,1,,1,,,,123233,1,,1,,,
grounds,123230,1,,1,,,
group,123232,1,,1,,,
growing,123233,1,,1,,,
growth,123230,1,,1,,,
guided,123233,1,,1,,,
hall,123230,2,,2,,,,123232,2,,1,,1,
hallowell,123232,2,,1,,1,
hallway,123233,1,,1,,,
hanna,123233,1,,1,,,
harassing,123227,1,,1,,,
harassment,123227,1,,1,,,
harold,123227,2,,2,,,
hart,123233,1,,1,,,
hartland,123229,1,,1,,,
haynes,123232,1,,1,,,
hazleton,123233,1,,1,,,
health,123233,1,,1,,,
hearing,123227,1,,1,,,,123232,1,,1,,,
helm,123227,1,,1,,,
heman,123232,1,,1,,,
high,123232,9,,8,,1,,123233,7,,7,,,
highest,123230,3,,1,,2,,123232,1,,1,,,
highlighted,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
highway,123233,1,,1,,,
highways,123232,1,,1,,,,123233,1,,1,,,
hiking,123233,2,,2,,,
hill,123233,1,,1,,,
hills,123229,8,1,4,3,,,123235,6,1,2,3,,
hire,123233,1,,1,,,
hispanic,123227,2,,1,,1,,123228,2,,1,,1,,123229,2,,1,,1,,123230,2,,1,,1,,123231,2,,1,,1,,123232,2,,1,,1,,123233,3,,2,,1,,123234,2,,1,,1,,123235,2,,1,,1,,123236,2,,1,,1,
hispanico,123232,1,,,,1,
historic,123232,1,,1,,,,123233,1,,1,,,
history,123233,1,,1,,,
hitters,123232,1,,1,,,
holdings,123230,2,,,,2,
holt,123230,2,,1,,1,
holtzman,123232,2,,1,,1,
home,123227,1,,1,,,,123232,2,,2,,,,123233,1,,1,,,
homepage,123233,1,,,1,,
homes,123233,1,,1,,,
horse,123233,1,,1,,,
hot,123227,1,,1,,,
hotel,123233,1,,1,,,
house,123233,1,,1,,,
household,123227,2,,2,,,,123228,2,,2,,,,123229,2,,2,,,,123230,2,,2,,,,123231,2,,2,,,,123232,2,,2,,,,123233,2,,2,,,,123234,2,,2,,,,123235,2,,2,,,,123236,2,,2,,,
householder,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
households,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,2,,2,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
housing,123233,1,,1,,,
houston,123232,1,,,,1,
hub,123233,1,,1,,,
huge,123233,3,,3,,,
humane,123230,1,,1,,,
humorous,123233,1,,1,,,
hung,123233,1,,1,,,
husband,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
identical,123233,1,,1,,,
identification,123227,1,,1,,,
illegal,123233,3,,3,,,
illegally,123227,1,,1,,,
imagine,123233,1,,1,,,
immediately,123227,1,,1,,,
immigrant,123233,1,,1,,,
immigration,123233,2,,2,,,
imperial,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123231,1,,,1,,,123232,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
important,123233,1,,1,,,
improve,123232,1,,1,,,
improvement,123233,1,,1,,,
include,123232,1,,1,,,
included,123233,1,,1,,,
includes,123232,1,,1,,,,123233,1,,1,,,
including,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,2,,2,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
inclusion,123230,1,,1,,,
income,123227,5,,4,,1,,123228,5,,4,,1,,123229,5,,4,,1,,123230,7,,4,,3,,123231,5,,4,,1,,123232,5,,4,,1,,123233,5,,4,,1,,123234,5,,4,,1,,123235,5,,4,,1,,123236,5,,4,,1,
incorporated,123227,1,,,1,,,123228,1,,,1,,,123229,2,,1,1,,,123230,4,,2,2,,,123231,1,,,1,,,123232,2,,1,1,,,123233,2,,1,1,,,123234,2,,1,1,,,123235,1,,,1,,,123236,1,,,1,,
indian,123233,1,,1,,,,123236,1,,1,,,
individuals,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
industrial,123233,1,,1,,,
industries,123233,1,,1,,,
industry,123233,1,,1,,,
inflammation,123227,1,,1,,,
info,123233,1,,1,,,
information,123227,5,,1,2,2,,123228,2,,,1,1,,123229,4,,,2,2,,123230,4,,,2,2,,123231,4,,,2,2,,123232,4,,,2,2,,123233,4,,,2,2,,123234,4,,,2,2,,123235,4,,,2,2,,123236,4,,,2,2,
inline,123227,1,,,1,,,123228,1,,,1,,,123229,1,,,1,,,123230,1,,,1,,,123233,1,,,1,,,123234,1,,,1,,,123235,1,,,1,,,123236,1,,,1,,
innocence,123227,1,,1,,,
inside,123233,1,,1,,,
inspirational,123233,1,,1,,,
integration,123232,1,,1,,,
international,123228,2,,1,,1,
internet,123227,1,,1,,,
interstate,123232,2,,1,,1,,123236,1,,,,1,
invalidated,123233,1,,1,,,
ire,123230,1,,1,,,
islander,123230,2,,1,,1,,123232,2,,1,,1,,123233,2,,1,,1,,123235,2,,1,,1,
israel,123232,3,,2,,1,
issue,123232,1,,1,,,
issues,123233,1,,1,,,
items,123232,1,,1,,,
james,123227,2,,1,,1,
jeffrey,123233,1,,1,,,
jet,123233,1,,1,,,
jewish,123232,5,,4,,,1
john,123228,6,1,2,3,,,123229,3,,2,,1,,123233,1,,1,,,
jon,123230,1,,,1,,
journal,123230,1,,,,1,
july,123230,1,,,1,,,123232,1,,1,,,
ken,123232,2,,1,,1,
kingdom,123233,1,,1,,,
kirkwood,123233,1,,1,,,
kite,123233,1,,1,,,
kites,123233,1,,1,,,
knowing,123233,1,,1,,,
knowingly,123233,1,,1,,,
kraft,123232,1,,1,,,
kruszewski,123230,1,,1,,,
kuehnlein,123227,5,,4,,1,
lackland,123229,1,,1,,,
ladue,123230,1,,1,,,,123232,2,,1,,1,
lake,123233,3,,3,,,
lambert,123228,2,,1,,1,
land,123227,1,,1,,,,123228,1,,1,,,,123229,1,,1,,,,123230,1,,1,,,,123231,1,,1,,,,123232,1,,1,,,,123233,1,,1,,,,123234,1,,1,,,,123235,1,,1,,,,123236,1,,1,,,
landing,123233,3,,3,,,
landlords,123233,3,,3,,,
landmarks,123232,1,,1,,,
language,123233,1,,1,,,
large,123230,2,,2,,,,123232,2,,2,,,,123233,2,,2,,,
late,123227,2,,2,,,,123232,1,,1,,,,123233,2,,2,,,
