biotechnology,125511,2,,1,,1,,125512,2,,1,,1,
bird,125512,2,,1,,1,
black,125505,2,,1,,1,,125507,2,,2,,,
blocks,125505,1,,1,,,
bloustein,125505,2,,1,,1,,125506,2,,1,,1,,125507,2,,1,,1,,125508,2,,1,,1,,125510,2,,1,,1,,125511,2,,1,,1,,125512,2,,1,,1,,125513,2,,1,,1,,125514,1,,,,1,
blue,125508,2,,1,,1,
blues,125505,3,,2,,1,
board,125505,1,,1,,,
boarding,125505,2,,2,,,
boat,125505,2,,1,,1,,125507,1,,,,1,
boating,125505,2,,1,,1,,125507,2,,2,,,
boats,125505,1,,1,,,
bob,125505,7,,3,,4,,125507,2,,1,,1,
bobs,125505,1,,1,,,
bogan,125508,1,,1,,,
bohemian,125505,1,,,,1,
bon,125507,4,,2,,2,
bonacci,125508,1,,1,,,
boogie,125505,2,,1,,1,
books,125510,1,,,,1,
boom,125505,1,,1,,,
born,125505,1,,1,,,,125507,13,,13,,,,125512,6,,6,,,,125514,1,,1,,,
borough,125505,17,,8,4,5,,125506,13,,6,3,4,,125507,20,,12,4,4,,125508,18,,11,3,4,,125511,15,,8,3,4,,125512,15,,8,3,4,,125513,14,,7,3,4,,125514,4,,,2,2,
boroughs,125505,1,,,,,1,125506,1,,,,,1,125507,1,,,,,1,125508,1,,,,,1,125511,1,,,,,1,125512,1,,,,,1,125513,1,,,,,1,125514,1,,,,,1
boulevard,125508,1,,1,,,
boutique,125505,1,,1,,,
boutiques,125505,2,,2,,,
bradley,125511,2,,1,,1,
branch,125505,7,,4,,3,
brazil,125514,1,,,,1,
brazilian,125514,1,,1,,,
breeders,125514,1,,,,1,
brennan,125513,1,,1,,,
brian,125505,4,,2,,2,,125511,1,,1,,,
bridge,125512,1,,1,,,
brielle,125508,1,,,,1,,125511,1,,,,1,,125512,1,,,,1,,125513,1,,,,1,
brigadiers,125507,1,,1,,,
briggs,125507,3,,2,,1,
broad,125505,7,,7,,,
broderick,125507,1,,1,,,
brodie,125505,1,,1,,,
brodies,125505,1,,1,,,
broeck,125507,2,,1,,1,
brooklyn,125512,1,,1,,,
brothers,125508,2,,1,,1,,125512,2,,1,,1,
brown,125505,2,,1,,1,,125506,1,,,,1,
bruce,125505,2,,1,,1,,125507,3,,2,,1,
bryson,125506,3,,1,,2,
buddy,125505,2,,1,,1,
builder,125507,2,,1,,1,
builders,125512,1,,1,,,
building,125505,1,,1,,,,125507,1,,1,,,,125513,1,,1,,,
built,125507,1,,1,,,,125508,1,,1,,,
bureau,125505,4,,,2,2,,125506,4,,,2,2,,125507,4,,,2,2,,125508,4,,,2,2,,125509,2,,,,2,,125510,4,,,2,2,,125511,4,,,2,2,,125512,4,,,2,2,,125513,4,,,2,2,,125514,4,,,2,2,
businessman,125507,2,,1,,1,
buy,125505,1,,1,,,
calendar,125505,1,,1,,,
call,125505,1,,1,,,
called,125505,4,,4,,,,125507,1,,1,,,,125512,1,,1,,,
camerota,125505,2,,1,,1,
canadian,125505,1,,1,,,
candidate,125512,4,,2,,2,
candido,125512,2,,,,2,
cape,125512,1,,,,1,
capita,125505,2,,1,,1,,125506,2,,1,,1,,125507,2,,1,,1,,125508,2,,1,,1,,125509,2,,1,,1,,125510,2,,1,,1,,125511,2,,1,,1,,125512,2,,1,,1,,125513,2,,1,,1,,125514,1,,,,1,
care,125505,2,,2,,,
carmody,125512,2,,1,,1,
carteret,125506,1,,,,1,
cartoon,125505,3,,2,,1,
case,125514,1,,,,1,
catholic,125505,4,,1,,3,,125508,2,,1,,1,,125512,2,,1,,1,
cbs,125512,1,,1,,,
cdp,125509,5,,3,2,,
celebrities,125507,1,,1,,,
celebrity,125512,1,,1,,,
census,125505,14,,,2,12,,125506,13,,,2,11,,125507,13,,,2,11,,125508,12,,,2,10,,125509,18,,,2,15,1,125510,12,,,2,10,,125511,14,,,2,12,,125512,12,,,2,10,,125513,14,,,2,12,,125514,14,,,2,12,
center,125505,9,,4,,5,,125506,3,,1,,2,,125507,5,,2,,3,,125508,2,,1,,1,,125510,2,,1,,1,,125511,3,,1,,2,,125512,3,,1,,2,,125513,3,,1,,2,,125514,4,,1,,3,
central,125506,1,,,,1,
century,125507,2,,1,,1,
ceo,125507,1,,1,,,
chairman,125507,1,,1,,,
chairmanships,125513,1,,1,,,
chairperson,125513,1,,1,,,
character,125505,1,,1,,,,125512,2,,2,,,
characters,125512,1,,1,,,
charge,125505,1,,1,,,
charles,125507,2,,1,,1,
charlie,125507,1,,1,,,
charter,125505,1,,1,,,,125511,2,,1,,1,
chasing,125505,5,,2,,3,
check,125505,1,,1,,,
chief,125505,2,,1,,1,,125508,1,,1,,,
children,125505,1,,1,,,
childrens,125505,2,,2,,,
chinese,125512,2,,2,,,
choate,125508,1,,1,,,
choose,125512,1,,1,,,
chris,125512,1,,,,1,
christ,125505,2,,1,,1,
christian,125508,2,,1,,1,,125512,2,,1,,1,
christmas,125507,1,,,,1,
cindea,125513,1,,1,,,
cities,125505,1,,1,,,
city,125505,4,,2,,2,,125507,1,,,,1,,125512,1,,,,1,
citys,125505,1,,1,,,
civil,125505,1,,1,,,
clarence,125505,2,,1,,1,
clark,125512,3,,1,,2,
classic,125505,5,,5,,,
classification,125505,1,,,,1,
clemensen,125508,1,,,1,,
clemmensen,125508,1,,1,,,
clemons,125505,2,,1,,1,
clerk,125508,1,,1,,,
climate,125505,2,,,,2,
close,125512,2,,1,,1,
closed,125505,1,,1,,,
clothing,125505,1,,1,,,
club,125505,1,,1,,,,125512,2,,2,,,
cnn,125505,1,,,,1,
coach,125508,1,,1,,,,125512,1,,1,,,
coast,125505,1,,,,1,,125507,1,,,,1,
coastal,125514,1,,,,1,
cod,125512,1,,,,1,
code,125505,5,,,3,2,,125506,5,,,3,2,,125507,5,,,3,2,,125508,5,,,3,2,,125509,5,,,3,2,,125510,5,,,3,2,,125511,5,,,3,2,,125512,5,,,3,2,,125513,5,,,3,2,,125514,5,,,3,2,
cohen,125511,1,,1,,,
collectively,125505,1,,1,,,
colony,125507,1,,,,1,
colts,125514,1,,,,1,
comedian,125505,1,,1,,,
comic,125505,2,,2,,,
coming,125505,3,,3,,,,125506,1,,1,,,,125507,1,,1,,,,125508,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
commercial,125505,2,,2,,,
commission,125507,1,,1,,,
committee,125510,3,,3,,,,125513,1,,1,,,
communications,125511,2,,1,,1,,125512,2,,1,,1,
communities,125505,1,,1,,,
community,125505,6,,6,,,
como,125508,2,,1,,1,,125511,11,1,5,5,,,125512,2,,1,,1,,125513,2,,1,,1,
company,125505,6,,4,,2,,125512,3,,2,,1,
comparative,125507,2,,1,,1,
compared,125505,1,,1,,,
composed,125505,1,,1,,,
composer,125507,2,,2,,,
comprising,125505,1,,1,,,,125508,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
concert,125505,1,,1,,,
conductor,125507,2,,2,,,
congress,125507,1,,1,,,,125513,1,,,,1,
congressional,125505,1,,1,,,,125506,1,,1,,,,125507,3,,2,,1,,125508,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,3,,2,,1,
considered,125505,1,,1,,,
consists,125505,2,,2,,,,125508,2,,2,,,,125511,3,,3,,,,125512,2,,2,,,,125513,2,,2,,,
construction,125507,2,,2,,,
consulting,125508,1,,1,,,
contemporary,125505,1,,1,,,
corporation,125505,2,,,1,1,,125506,2,,,1,1,,125507,2,,,1,1,,125508,2,,,1,1,,125510,2,,,1,1,,125511,2,,,1,1,,125512,2,,,1,1,,125513,2,,,1,1,,125514,2,,,1,1,
cosby,125505,2,,1,,1,
cottage,125512,2,,,,2,
council,125505,5,,5,,,,125506,2,,2,,,,125507,6,,6,,,,125508,7,,7,,,,125511,5,,5,,,,125512,5,,5,,,,125513,5,,5,,,,125514,4,,,1,2,1
count,125505,8,,4,,4,
counties,125505,2,,,1,1,,125506,2,,,1,1,,125507,2,,,1,1,,125508,2,,,1,1,,125509,2,,,1,1,,125510,2,,,1,1,,125511,2,,,1,1,,125512,2,,,1,1,,125513,2,,,1,1,,125514,2,,,1,1,
countries,125505,2,,,1,1,,125506,2,,,1,1,,125507,2,,,1,1,,125508,2,,,1,1,,125509,2,,,1,1,,125510,2,,,1,1,,125511,2,,,1,1,,125512,2,,,1,1,,125513,2,,,1,1,,125514,2,,,1,1,
country,125505,2,,1,1,,,125506,1,,,1,,,125507,3,,1,1,1,,125508,1,,,1,,,125509,1,,,1,,,125510,1,,,1,,,125511,1,,,1,,,125512,1,,,1,,,125513,1,,,1,,,125514,1,,,1,,
county,125505,10,,3,5,2,,125506,9,,1,5,2,1,125507,11,,2,5,3,1,125508,9,,1,5,2,1,125509,7,,,4,2,1,125510,12,,3,4,4,1,125511,8,,1,4,2,1,125512,11,,2,5,3,1,125513,9,,1,5,2,1,125514,9,,,5,3,1
couples,125505,1,,1,,,,125506,1,,1,,,,125507,1,,1,,,,125508,1,,1,,,,125509,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
court,125505,3,,1,,2,,125512,2,,1,,1,
courts,125514,2,,1,,1,
cowboys,125508,1,,1,,,
cranked,125508,1,,1,,,
crawley,125508,1,,1,,,
create,125508,1,,1,,,
creator,125512,1,,1,,,
crime,125506,1,,1,,,
crippen,125513,1,,1,,,
critic,125505,3,,3,,,
crowds,125505,1,,1,,,
cumming,125507,2,,1,,1,
cup,125514,1,,,,1,
current,125505,1,,1,,,,125506,1,,1,,,,125507,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,,125514,1,,1,,,
cutting,125505,1,,1,,,
daily,125505,1,,1,,,,125507,1,,,,1,
dallas,125508,1,,1,,,
daniel,125505,2,,1,,1,
data,125505,2,,2,,,,125506,1,,1,,,,125507,2,,2,,,,125508,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
dated,125507,1,,1,,,
dates,125505,1,,1,,,
daughter,125507,1,,1,,,,125512,1,,1,,,
dave,125505,2,,1,,1,,125512,2,,1,,1,
david,125505,3,,1,,2,,125506,1,,,,1,
dawkins,125507,1,,,,1,
day,125507,3,,2,,1,,125510,1,,1,,,
deal,125506,2,,1,,1,,125511,1,,,,1,
dean,125512,2,,1,,1,
decades,125506,1,,1,,,,125512,1,,1,,,
december,125505,1,,1,,,,125507,1,,1,,,,125508,1,,1,,,
decision,125508,1,,1,,,
defeat,125507,1,,1,,,
delaware,125505,1,,,,1,
delivery,125505,1,,1,,,,125512,1,,1,,,
density,125505,1,,,,1,,125506,1,,,,1,,125507,1,,,,1,,125508,1,,,,1,,125509,1,,,,1,,125510,1,,,,1,,125511,1,,,,1,,125512,1,,,,1,,125513,1,,,,1,,125514,1,,,,1,
department,125505,3,,2,,1,,125506,1,,,,1,,125507,1,,,,1,,125508,4,,1,,3,,125510,1,,,,1,,125511,3,,,,3,,125512,1,,,,1,,125513,1,,,,1,,125514,1,,,,1,
departments,125508,1,,1,,,
depression,125506,1,,,,1,
derogatis,125512,2,,1,,1,
design,125508,1,,1,,,
designated,125509,4,,,1,2,1
designed,125505,1,,1,,,
designer,125505,1,,1,,,
designers,125505,1,,1,,,
desk,125505,1,,1,,,
destination,125505,2,,2,,,
destroyed,125507,1,,1,,,
detained,125514,1,,1,,,
developer,125506,1,,,,1,,125507,1,,1,,,
developing,125505,1,,1,,,
development,125505,1,,,,1,
devoe,125507,1,,1,,,
dheigh,125512,1,,,,1,
dhiegh,125512,2,,1,,1,
dina,125507,1,,1,,,
directly,125505,2,,2,,,,125506,1,,1,,,,125508,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
director,125505,2,,2,,,,125507,2,,1,,1,,125512,2,,2,,,
directory,125513,1,,,,1,
dismay,125505,1,,1,,,
dispatch,125512,1,,,,1,
display,125505,2,,2,,,,125508,1,,1,,,
district,125505,7,,5,,2,,125506,8,,4,,4,,125507,8,,6,,2,,125508,3,,3,,,,125510,6,,4,,2,,125511,6,,5,,1,,125512,5,,4,,1,,125513,7,,5,,2,,125514,1,,,,1,
districts,125505,2,,,,2,,125508,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
divisions,125505,2,,,1,1,,125506,2,,,1,1,,125507,2,,,1,1,,125508,2,,,1,1,,125509,2,,,1,1,,125510,2,,,1,1,,125511,2,,,1,1,,125512,2,,,1,1,,125513,2,,,1,1,,125514,2,,,1,1,
doc,125505,1,,1,,,
dodgers,125507,1,,1,,,
dogma,125505,6,,4,,2,
donald,125508,1,,1,,,
donovan,125508,2,,1,,1,
douglas,125511,1,,1,,,
drudge,125505,1,,1,,,
dubinsky,125506,1,,,,1,
duck,125505,2,,1,,1,
due,125505,1,,1,,,
duplex,125512,1,,1,,,
dupont,125505,1,,1,,,
earl,125506,2,,1,,1,
earle,125510,2,,1,,1,,125514,1,,,,1,
early,125505,2,,2,,,,125514,1,,1,,,
east,125505,1,,1,,,,125506,2,,,,2,,125512,1,,,,1,
eastern,125505,3,,,2,1,,125506,3,,,2,1,,125507,3,,,2,1,,125508,3,,,2,1,,125509,3,,,2,1,,125510,3,,,2,1,,125511,3,,,2,1,,125512,3,,,2,1,,125513,3,,,2,1,,125514,3,,,2,1,
eatontown,125510,4,,2,,2,,125514,2,,,,2,
eddie,125505,2,,1,,1,
edge,125505,1,,1,,,
editor,125505,2,,2,,,
edmund,125505,2,,1,,1,
edt,125505,1,,,1,,,125506,1,,,1,,,125507,1,,,1,,,125508,1,,,1,,,125509,1,,,1,,,125510,1,,,1,,,125511,1,,,1,,,125512,1,,,1,,,125513,1,,,1,,,125514,1,,,1,,
education,125505,8,,3,,5,,125506,4,,1,,3,,125507,6,,2,,4,,125508,6,,2,,4,,125510,3,,1,,2,,125511,6,,1,,5,,125512,4,,1,,3,,125513,4,,1,,3,,125514,5,,1,,4,
edward,125505,3,,2,,1,,125506,2,,1,,1,,125507,2,,1,,1,,125508,2,,1,,1,,125510,2,,1,,1,,125511,2,,1,,1,,125512,2,,1,,1,,125513,2,,1,,1,,125514,1,,,,1,
efficiency,125508,1,,1,,,
eighteens,125512,1,,1,,,
eighth,125505,2,,2,,,,125507,1,,1,,,,125508,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,
einstein,125506,1,,,,1,
ekdahl,125507,2,,1,1,,
eleanor,125512,2,,1,,1,
elected,125505,3,,3,,,,125506,2,,2,,,,125507,2,,2,,,,125508,3,,3,,,,125510,1,,1,,,,125511,3,,3,,,,125512,3,,3,,,,125513,3,,3,,,
election,125505,1,,1,,,,125506,1,,1,,,,125507,1,,1,,,,125508,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
elections,125506,1,,1,,,,125507,1,,,,1,,125510,1,,1,,,
electric,125505,2,,1,,1,
electrified,125505,1,,1,,,
elementary,125508,3,,2,,1,,125511,1,,1,,,,125513,1,,1,,,
elise,125505,2,,1,,1,
ellis,125506,1,,,,1,
end,125505,1,,1,,,
ends,125505,2,,2,,,,125507,1,,1,,,
england,125508,1,,1,,,,125512,1,,1,,,
english,125507,2,,2,,,
enjoyed,125507,1,,1,,,
enright,125513,2,,1,1,,
enrique,125507,2,,1,,1,
enroll,125505,1,,1,,,
enrolled,125512,1,,1,,,
enrollment,125505,1,,1,,,,125506,1,,1,,,,125507,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
enterprises,125507,2,,1,,1,
entertainment,125505,2,,2,,,
episode,125505,1,,1,,,
epodunk,125508,1,,,,1,,125512,1,,,,1,,125513,1,,,,1,
era,125506,1,,1,,,
erbe,125512,1,,1,,,
eric,125505,2,,1,,1,
esq,125505,1,,1,,,
essay,125505,1,,1,,,
est,125505,1,,,1,,,125506,1,,,1,,,125507,1,,,1,,,125508,1,,,1,,,125509,1,,,1,,,125510,1,,,1,,,125511,1,,,1,,,125512,1,,,1,,,125513,1,,,1,,,125514,1,,,1,,
estates,125507,1,,1,,,
estonia,125507,1,,,,1,
ethel,125512,1,,1,,,
ethiopia,125514,1,,,,1,
ethiopian,125514,1,,1,,,
eve,125505,2,,1,,1,
event,125505,2,,2,,,
events,125505,3,,3,,,
eventually,125512,1,,1,,,
exeter,125512,2,,1,,1,
existence,125508,1,,1,,,
experimental,125508,1,,1,,,
express,125505,3,,2,,1,
external,125505,1,,1,,,,125506,1,,1,,,,125507,1,,1,,,,125508,1,,1,,,,125509,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,,125514,1,,1,,,
facilities,125505,1,,1,,,
facing,125505,1,,1,,,
fact,125505,1,,1,,,
fair,125505,1,,,,1,,125507,3,,1,,2,,125510,1,,,,1,
fallon,125505,2,,1,,1,
falls,125505,1,,,,1,,125510,7,,4,,3,,125514,10,1,1,6,2,
families,125505,2,,2,,,,125506,2,,2,,,,125507,2,,2,,,,125508,2,,2,,,,125509,2,,2,,,,125510,2,,2,,,,125511,2,,2,,,,125512,2,,2,,,,125513,2,,2,,,
family,125505,2,,2,,,,125506,2,,2,,,,125507,4,,4,,,,125508,2,,2,,,,125509,2,,2,,,,125510,2,,2,,,,125511,2,,2,,,,125512,2,,2,,,,125513,2,,2,,,
famous,125505,2,,2,,,
fans,125505,2,,2,,,
farrell,125508,1,,1,,,
farther,125512,1,,1,,,
father,125505,1,,1,,,
faulkner,125514,5,,,1,3,1
fay,125512,1,,1,,,
feature,125505,1,,,1,,,125506,1,,,1,,,125507,1,,,1,,,125508,1,,,1,,,125509,1,,,1,,,125510,1,,,1,,,125511,1,,,1,,,125512,1,,,1,,,125513,1,,,1,,,125514,1,,,1,,
featured,125505,1,,1,,,
featuring,125505,1,,1,,,
february,125510,1,,,1,,
federal,125505,3,,1,1,1,,125506,3,,1,1,1,,125507,3,,1,1,1,,125508,3,,1,1,1,,125509,2,,,1,1,,125510,3,,1,1,1,,125511,3,,1,1,1,,125512,3,,1,1,1,,125513,3,,1,1,1,,125514,2,,,1,1,
fellow,125512,1,,1,,,
female,125505,1,,1,,,,125506,1,,1,,,,125507,1,,1,,,,125508,1,,1,,,,125509,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
females,125505,3,,3,,,,125506,3,,3,,,,125507,3,,3,,,,125508,3,,3,,,,125509,3,,3,,,,125510,3,,3,,,,125511,3,,3,,,,125512,3,,3,,,,125513,3,,3,,,
festival,125505,3,,2,,1,
festivals,125505,1,,1,,,
fetzer,125508,1,,1,,,
fez,125512,2,,1,,1,
fiber,125507,1,,1,,,
fiction,125505,2,,2,,,,125507,1,,1,,,
fictional,125512,1,,1,,,
fighting,125514,1,,1,,,
figure,125505,1,,1,,,
filled,125505,1,,1,,,
film,125505,10,,8,,2,,125507,1,,,,1,,125512,4,,,,4,
filmed,125505,3,,3,,,
filmmaker,125505,1,,1,,,
films,125505,1,,1,,,
final,125505,1,,1,,,
finance,125508,1,,1,,,,125513,1,,1,,,
financial,125507,1,,,,1,
financier,125507,2,,1,,1,
fips,125505,1,,,1,,,125506,1,,,1,,,125507,1,,,1,,,125508,1,,,1,,,125509,1,,,1,,,125510,1,,,1,,,125511,1,,,1,,,125512,1,,,1,,,125513,1,,,1,,,125514,1,,,1,,
fire,125507,1,,1,,,
fireworks,125505,2,,2,,,
firm,125508,1,,1,,,
fishing,125505,2,,1,,1,
fitzgerald,125512,1,,1,,,
focuses,125505,1,,1,,,
football,125507,1,,,,1,,125512,1,,1,,,
forbes,125507,1,,,,1,
force,125505,2,,1,,1,
ford,125512,2,,1,,1,
foreigner,125505,3,,2,,1,
form,125505,1,,1,,,,125506,1,,1,,,,125507,1,,1,,,,125508,1,,1,,,,125510,1,,1,,,,125511,1,,1,,,,125512,1,,1,,,,125513,1,,1,,,
formed,125510,2,,1,1,,
fort,125510,2,,1,,1,,125514,1,,,,1,
fortune,125505,2,,1,,1,
founder,125507,2,,2,,,
fourth,125505,3,,3,,,,125506,1,,1,,,,125508,2,,2,,,,125512,1,,1,,,,125513,1,,1,,,
fox,125505,2,,1,,1,
foye,125507,2,,1,,1,
frances,125513,2,,1,1,,
frank,125507,3,,2,,1,,125512,3,,2,,1,
frankenheimer,125512,1,,,,1,
franklin,125506,1,,,,1,
fred,125508,1,,1,,,
frederik,125505,2,,1,,1,
free,125505,1,,1,,,
frequent,125505,1,,1,,,
friday,125505,2,,1,,1,
friends,125505,2,,1,,1,
front,125505,1,,1,,,
frontman,125507,1,,1,,,
frozen,125505,1,,1,,,
full,125505,1,,1,,,
funded,125505,1,,,,1,
funding,125505,1,,1,,,
funeral,125505,2,,1,,1,
fur,125505,1,,,,1,
gainesville,125507,1,,,,1,
