capita,115844,2,,1,,1,,115845,2,,1,,1,,115846,2,,1,,1,,115847,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115850,2,,1,,1,,115851,2,,1,,1,,115852,2,,1,,1,,115853,1,,,,1,
capital,115846,1,,1,,,
capitals,115846,1,,,,,1
carriage,115852,1,,,,1,
carroll,115844,8,,4,,3,1,115845,5,,1,,3,1
carter,115844,1,,,,1,
carters,115844,1,,1,,,
cast,115852,2,,2,,,
catalog,115844,1,,1,,,
cemetery,115849,1,,1,,,
census,115844,12,,2,,10,,115845,7,,2,,5,,115846,12,,2,,10,,115847,8,,2,,6,,115848,11,,2,,9,,115849,10,,2,,8,,115850,7,,2,,5,,115851,12,,2,,10,,115852,11,,,,11,,115853,12,,,1,11,
center,115844,1,,1,,,,115846,1,,1,,,
centers,115852,1,,,,,1
central,115844,2,,,,2,,115845,2,,,,2,,115846,2,,,,2,,115847,2,,,,2,,115848,2,,,,2,,115849,2,,,,2,,115850,2,,,,2,,115851,2,,,,2,,115852,2,,1,,1,
challenged,115851,1,,1,,,
chamber,115844,2,,1,,1,
channel,115851,1,,1,,,
charles,115850,2,,1,,1,,115852,5,,2,,3,
charlton,115851,1,,,,1,
christian,115846,2,,1,,1,
church,115851,1,,1,,,,115852,4,,2,,2,
citation,115849,1,,1,,,
citations,115849,1,,1,,,
cited,115846,1,,1,,,,115849,1,,1,,,
cities,115851,2,,,,1,1,115852,1,,,,,1
city,115846,1,,1,,,,115851,6,,5,,1,,115852,13,,5,4,4,,115853,1,,,,1,
citys,115852,1,,1,,,
civil,115846,2,,2,,,,115851,2,,1,,1,,115852,2,,1,,1,
claim,115846,1,,1,,,
code,115844,1,,,,1,,115845,1,,,,1,,115846,1,,,,1,,115847,1,,,,1,,115848,1,,,,1,,115849,1,,,,1,,115850,1,,,,1,,115851,1,,,,1,,115852,5,,,3,2,,115853,5,,,3,2,
collection,115852,2,,2,,,
college,115851,4,,1,,3,,115852,2,,1,,1,
collier,115847,2,,1,,1,
colonel,115849,2,,1,,1,
colored,115852,1,,1,,,
combined,115852,1,,,,1,
commerce,115844,2,,1,,1,,115846,1,,1,,,
commercial,115846,1,,1,,,
commissioner,115844,2,,1,,1,
commissoner,115845,1,,1,,,
communities,115845,1,,,,,1
community,115844,2,,2,,,,115845,1,,1,,,,115846,1,,1,,,,115851,2,,,,2,,115852,3,,2,,1,
company,115849,1,,1,,,
concrete,115852,1,,1,,,
congress,115851,1,,1,,,
congressional,115849,2,,1,,1,,115852,1,,1,,,
consisting,115852,1,,1,,,
consortium,115852,1,,,,1,
constructed,115844,1,,1,,,
consultant,115844,2,,1,,1,
contention,115846,1,,1,,,
continental,115849,2,,1,,1,
continue,115846,1,,1,,,
continuously,115846,1,,1,,,
contributions,115846,1,,1,,,
cottage,115846,1,,1,,,
cotton,115852,1,,,,1,
council,115852,3,,1,,2,
councilmember,115852,1,,,,1,
councilmembers,115852,1,,1,,,
counted,115851,1,,1,,,
counties,115852,2,,,1,1,,115853,2,,,1,1,
countries,115852,2,,,1,1,,115853,2,,,1,1,
country,115844,2,,1,,1,,115846,1,,1,,,,115852,1,,,1,,,115853,1,,,1,,
county,115852,13,,1,3,7,2,115853,7,,,4,2,1
couples,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
court,115852,1,,,,1,
courthouse,115852,2,,1,,1,
credit,115846,1,,1,,,
cultural,115846,1,,1,,,
cumberland,115852,1,,,,1,
current,115844,1,,1,,,,115852,1,,1,,,
cushman,115852,2,,1,,1,
daggett,115852,1,,,,1,
daily,115846,1,,1,,,,115852,2,,2,,,
dairy,115849,2,,1,,1,
dave,115844,1,,,,1,,115845,2,,1,,1,
day,115852,2,,1,,1,
days,115844,1,,1,,,,115846,1,,1,,,
dealer,115851,1,,1,,,
delgado,115851,2,,,,2,
democratic,115844,2,,1,,1,,115851,2,,1,,1,
density,115844,1,,,,1,,115845,1,,,,1,,115846,1,,,,1,,115847,1,,,,1,,115848,1,,,,1,,115849,1,,,,1,,115850,1,,,,1,,115851,1,,,,1,,115852,1,,,,1,,115853,1,,,,1,
department,115852,1,,1,,,,115853,1,,,,1,
depending,115846,1,,1,,,
deserted,115852,1,,,,1,
designer,115846,1,,1,,,
destination,115846,1,,1,,,
destroyed,115846,1,,1,,,
developed,115846,1,,1,,,
died,115851,1,,1,,,
dingley,115852,2,,1,,1,
director,115849,1,,1,,,
distributes,115852,1,,1,,,
district,115846,1,,1,,,,115849,1,,,,1,,115851,2,,1,,1,,115852,6,,4,,2,,115853,1,,,,1,
districts,115852,1,,1,,,
divided,115852,1,,1,,,
divisions,115852,2,,,1,1,,115853,2,,,1,1,
dodson,115849,5,1,4,,,
dominic,115852,2,,1,,1,
downtown,115844,2,,2,,,,115851,1,,1,,,,115852,1,,1,,,
drew,115852,1,,,,1,
dts,115844,2,,1,,1,
durham,115853,5,1,,3,1,
earl,115851,5,,4,,1,
early,115846,2,,2,,,,115852,2,,1,,,1
east,115851,2,,1,,1,,115852,1,,1,,,
eastern,115846,2,,2,,,,115852,6,,,4,2,,115853,3,,,2,1,
editions,115852,1,,1,,,
edt,115853,1,,,1,,
education,115850,1,,1,,,,115853,1,,,,1,
educational,115844,1,,,,1,,115853,1,,,,1,
edward,115852,4,,2,,2,
efforts,115846,1,,1,,,
eighteen,115845,1,,1,,,,115848,1,,1,,,
eighteens,115847,1,,1,,,,115850,1,,1,,,
elected,115851,3,,3,,,,115852,2,,2,,,
elementary,115845,1,,1,,,,115852,4,,4,,,
elevation,115851,1,,1,,,
ellen,115846,3,,2,,1,
elmer,115852,1,,,,1,
emphasis,115852,1,,1,,,
engine,115852,2,,1,,1,
england,115846,1,,1,,,,115852,2,,1,,1,,115853,4,,,1,3,
english,115852,1,,,,1,
entity,115852,2,,1,,1,
equipment,115844,1,,1,,,,115852,1,,1,,,
escaping,115846,1,,1,,,
est,115853,1,,,1,,
established,115844,1,,1,,,,115846,2,,2,,,,115851,1,,1,,,,115852,1,,,,,1
events,115852,1,,1,,,
excessive,115849,1,,1,,,
exist,115846,1,,1,,,
exists,115846,1,,1,,,
external,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
faction,115851,2,,1,,1,
failed,115846,1,,1,,,
fall,115844,1,,1,,,
falls,115852,2,,2,,,,115853,1,,,,1,
fame,115851,1,,,,1,
families,115844,2,,2,,,,115845,2,,2,,,,115846,2,,2,,,,115847,2,,2,,,,115848,2,,2,,,,115849,2,,2,,,,115850,2,,2,,,,115851,2,,2,,,,115852,2,,2,,,
family,115844,2,,2,,,,115845,2,,2,,,,115846,2,,2,,,,115847,2,,2,,,,115848,2,,2,,,,115849,2,,2,,,,115850,2,,2,,,,115851,3,,3,,,,115852,2,,2,,,
fannin,115850,2,,1,,1,,115851,1,,,,1,
farming,115852,1,,1,,,
feature,115844,1,,1,,,,115852,1,,,1,,,115853,1,,,1,,
features,115852,1,,1,,,
february,115851,1,,1,,,
federal,115852,2,,,1,1,,115853,2,,,1,1,
feliciana,115846,9,,4,,4,1
female,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
females,115844,3,,3,,,,115845,3,,3,,,,115846,3,,3,,,,115847,3,,3,,,,115848,3,,3,,,,115849,3,,3,,,,115850,3,,3,,,,115851,3,,3,,,,115852,3,,3,,,
fessenden,115852,1,,,,1,
festival,115844,2,,1,,1,
figure,115844,1,,1,,,
film,115844,1,,,,1,,115846,1,,1,,,,115851,3,,2,,1,
filmed,115851,1,,1,,,
fips,115852,1,,,1,,,115853,1,,,1,,
fire,115852,2,,2,,,
fires,115846,1,,1,,,
fishing,115851,2,,1,,1,
fiske,115844,4,,4,,,
fletcher,115844,2,,1,,1,
flooding,115846,1,,1,,,
florida,115846,3,,2,,1,
floyd,115851,3,,2,,1,
focused,115846,1,,1,,,
food,115852,3,,2,,1,
football,115844,1,,1,,,,115851,3,,1,,2,
forest,115845,2,,,,2,
formed,115851,1,,1,,,
foss,115852,2,,1,,1,
founder,115846,1,,1,,,,115849,1,,1,,,
fountain,115852,2,,2,,,
fourth,115849,1,,1,,,
frame,115852,1,,1,,,
france,115846,1,,1,,,
francisville,115846,12,1,10,,1,
francisvilles,115846,1,,1,,,
frank,115851,2,,1,,1,,115852,2,,1,,1,,115853,1,,,,1,
franklin,115851,1,,1,,,
free,115852,2,,1,,1,
freeport,115853,1,,,,1,
french,115852,2,,,,2,
friday,115844,1,,1,,,
full,115846,1,,1,,,
funded,115853,1,,,,1,
furniture,115852,1,,,,1,
garcelon,115852,2,,1,,1,
gardens,115846,1,,1,,,,115852,1,,1,,,
gay,115852,2,,1,,1,
general,115852,1,,,,1,
generated,115849,1,,1,,,
geographic,115852,2,,,1,1,,115853,2,,,1,1,
george,115852,1,,,,1,
georgia,115844,2,,1,,1,
gerald,115851,1,,,,1,
germany,115846,1,,1,,,
gilead,115852,2,,1,,1,
gillis,115851,1,,,,1,
gleason,115852,2,,,1,1,
gloucester,115853,1,,,,1,
gnis,115852,1,,,1,,,115853,1,,,1,,
goldsmith,115852,1,,,,1,
good,115852,2,,1,,1,
gospel,115844,2,,1,,1,
governing,115852,1,,1,,,
government,115846,1,,1,,,,115852,1,,,,1,,115853,1,,,,1,
governor,115851,6,,6,,,
governors,115851,2,,2,,,
grade,115846,3,,3,,,
grades,115844,2,,2,,,
graduate,115844,1,,1,,,
grain,115852,1,,,,1,
grand,115846,1,,1,,,
greenwood,115846,3,,2,,1,
grew,115846,1,,1,,,
grove,115844,13,1,10,,2,,115845,4,,2,,2,
guaranty,115849,1,,1,,,
half,115849,1,,1,,,
hall,115851,1,,,,1,
hampshire,115852,1,,,,1,
hamster,115852,1,,1,,,
handwork,115852,1,,1,,,
harper,115844,2,,1,,1,
harrington,115846,2,,1,,1,
harrison,115851,1,,1,,,
hauled,115846,1,,1,,,
heights,115852,2,,1,1,,
held,115844,1,,1,,,,115851,1,,1,,,
helping,115852,1,,1,,,
henry,115850,1,,,,1,
herschel,115846,2,,1,,1,
herschelharrington,115846,1,,1,,,
hide,115852,1,,1,,,
high,115844,3,,2,,1,,115845,2,,,,2,,115846,2,,1,,1,,115850,1,,1,,,,115852,4,,2,,2,
higher,115851,1,,1,,,
highest,115849,1,,1,,,
highlighted,115852,1,,,1,,,115853,1,,,1,,
highlights,115844,1,,1,,,
hill,115846,1,,1,,,
hispanic,115844,2,,1,,1,,115846,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115851,2,,1,,1,,115852,2,,1,,1,,115853,1,,,,1,
historic,115846,5,,5,,,,115852,3,,2,,1,
history,115852,2,,2,,,
holman,115852,2,,1,,1,
holmes,115844,2,,1,,1,
home,115846,1,,1,,,,115851,2,,2,,,
homes,115846,2,,2,,,
homestead,115852,2,,1,,1,
horace,115852,2,,1,,1,
horatio,115852,2,,1,,1,
house,115846,2,,1,,1,,115847,1,,1,,,,115849,1,,,,1,,115851,1,,1,,,,115852,28,,15,,13,,115853,2,,,,2,
household,115844,2,,2,,,,115845,2,,2,,,,115846,2,,2,,,,115847,2,,2,,,,115848,2,,2,,,,115849,2,,2,,,,115850,2,,2,,,,115851,2,,2,,,,115852,1,,1,,,
householder,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
households,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,2,,2,,,
html,115846,1,,1,,,
huey,115851,7,,4,,3,
husband,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
immigrant,115852,1,,,,1,
immigrants,115846,1,,1,,,
imperial,115853,1,,,1,,
important,115846,1,,1,,,
impressive,115846,1,,1,,,
include,115851,1,,1,,,
including,115844,1,,1,,,,115845,1,,1,,,,115846,2,,2,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
income,115844,5,,4,,1,,115845,5,,4,,1,,115846,5,,4,,1,,115847,5,,4,,1,,115848,5,,4,,1,,115849,5,,4,,1,,115850,5,,4,,1,,115851,5,,4,,1,,115852,5,,4,,1,,115853,1,,,,1,
incorporated,115852,1,,,1,,,115853,1,,,1,,
independent,115846,2,,2,,,
indian,115852,1,,,,1,
indigenous,115852,1,,,,1,
individuals,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
industrial,115852,1,,,,,1
information,115852,4,,,2,2,,115853,4,,,2,2,
inline,115852,1,,,1,,,115853,1,,,1,,
inn,115846,2,,1,,1,
interior,115846,1,,1,,,
interred,115849,1,,1,,,
iron,115852,1,,,,1,
islander,115852,2,,1,,1,
issuance,115849,1,,1,,,
jackson,115849,2,,1,,1,
jail,115852,2,,1,,1,
james,115844,1,,1,,,,115850,2,,1,,1,,115851,6,,2,,4,
january,115846,1,,1,,,
jason,115844,1,,1,,,
jenkins,115852,3,,1,,2,
jesse,115851,2,,1,,1,
jessie,115844,1,,1,,,
jewish,115846,1,,1,,,
jimmy,115844,2,,1,,1,
jobs,115851,1,,1,,,
joe,115844,2,,1,,1,
john,115846,2,,1,,1,,115852,4,,1,,3,
jordan,115852,2,,1,,1,
journal,115852,4,,2,,2,
judge,115846,1,,1,,,
julie,115852,1,,,,1,
kcdh,115851,2,,1,,1,
kenneth,115851,1,,1,,,
kennon,115846,3,,2,,1,
killed,115851,1,,1,,,
kindergarten,115844,2,,1,,1,
king,115853,1,,,,1,
kingfish,115851,1,,1,,,
knight,115852,1,,1,,,
kvcl,115851,2,,2,,,
labor,115844,2,,1,,1,
lake,115850,2,,1,,1,
lamoreau,115852,2,,1,,1,
land,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,
large,115852,2,,2,,,
largest,115844,1,,1,,,,115846,1,,1,,,
latin,115852,2,,,1,1,
latino,115844,2,,1,,1,,115846,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115851,2,,1,,1,,115852,2,,1,,1,,115853,1,,,,1,
launched,115852,1,,1,,,
lawrence,115852,1,,,,1,
league,115844,2,,1,,1,
lean,115846,1,,1,,,
lee,115844,2,,1,,1,
legends,115852,1,,1,,,
legislator,115844,1,,1,,,
legislature,115847,1,,,,1,,115850,1,,,,1,,115851,4,,1,,3,
lenny,115852,1,,,,1,
lewiston,115852,5,,2,,3,,115853,3,,,,3,
library,115846,3,,3,,,,115852,2,,1,,1,
lieutenant,115849,2,,1,,1,
limits,115852,2,,,1,1,
line,115844,2,,1,,1,,115845,2,,1,,1,,115846,2,,1,,1,,115847,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115850,2,,1,,1,,115851,2,,1,,1,,115852,2,,1,,1,,115853,1,,,,1,
lingo,115844,1,,1,,,
lisbon,115853,1,,,,1,
list,115851,1,,,,1,,115852,4,,,2,2,,115853,4,,,2,2,
litigation,115852,1,,,,1,
living,115844,2,,2,,,,115845,2,,2,,,,115846,2,,2,,,,115847,3,,3,,,,115848,2,,2,,,,115849,2,,2,,,,115850,3,,3,,,,115851,2,,2,,,,115852,2,,2,,,
lobby,115844,1,,1,,,
local,115846,1,,1,,,,115851,1,,1,,,
located,115844,2,,2,,,,115845,1,,1,,,,115846,3,,3,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,
location,115852,1,,,1,,,115853,1,,,1,,
long,115846,1,,1,,,,115849,2,,1,,1,,115851,14,,8,,6,
longshot,115851,1,,1,,,
louisiana,115844,11,1,3,,4,3,115845,11,1,1,,7,2,115846,11,1,2,,5,3,115847,7,1,,,4,2,115848,6,1,,,3,2,115849,10,1,,,7,2,115850,9,1,1,,5,2,115851,36,1,15,,17,3
louisianian,115851,1,,1,,,
low,115851,1,,1,,,
luce,115852,1,,,,1,
lyons,115851,1,,,,1,
made,115844,1,,1,,,,115845,1,,1,,,,115846,2,,2,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
main,115852,3,,2,,1,
maine,115852,35,1,6,7,17,4,115853,27,1,,6,19,1
maines,115852,1,,1,,,
majestic,115852,1,,1,,,
major,115844,2,,1,,1,,115851,3,,2,,1,
majority,115845,1,,,,,1
males,115844,3,,3,,,,115845,3,,3,,,,115846,3,,3,,,,115847,3,,3,,,,115848,3,,3,,,,115849,3,,3,,,,115850,3,,3,,,,115851,3,,3,,,,115852,3,,3,,,
manager,115852,1,,,,1,
manufacturing,115852,1,,1,,,
map,115852,1,,1,,,
march,115844,1,,1,,,
marriage,115844,1,,,,1,,115845,1,,,,1,,115846,1,,,,1,,115847,1,,,,1,,115848,1,,,,1,,115849,1,,,,1,,115850,1,,,,1,,115851,1,,,,1,,115852,1,,,,1,,115853,1,,,,1,
married,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
marshall,115844,2,,1,,1,
mascot,115844,1,,1,,,
massachusetts,115852,2,,,,2,
matinee,115844,1,,1,,,
mayor,115851,1,,1,,,,115852,5,,3,1,1,
median,115844,4,,4,,,,115845,4,,4,,,,115846,4,,4,,,,115847,4,,4,,,,115848,4,,4,,,,115849,4,,4,,,,115850,4,,4,,,,115851,4,,4,,,,115852,4,,4,,,
member,115851,1,,1,,,
memorabilia,115852,1,,1,,,
memphis,115846,1,,1,,,
merrill,115852,2,,,,2,
metropolitan,115846,3,,1,,1,1,115852,1,,,,1,,115853,1,,,,1,
michael,115851,1,,1,,,
middle,115852,2,,1,,1,
mike,115851,2,,1,,1,
miles,115844,3,,3,,,,115846,2,,2,,,,115851,1,,1,,,
mill,115852,3,,1,,2,
miller,115852,2,,1,,1,
minot,115852,1,,,,1,
mississippi,115846,4,,3,,1,
mixon,115846,2,,1,,1,
modern,115844,1,,1,,,
morgan,115849,2,,1,,1,
movie,115844,1,,1,,,
munroe,115852,4,,2,,2,
museum,115851,1,,,,1,,115852,2,,2,,,
music,115844,3,,1,,2,
myrick,115844,4,,2,,2,
myrtles,115846,2,,1,,1,
named,115844,1,,1,,,
names,115852,2,,,1,1,,115853,2,,,1,1,
narrow,115846,1,,1,,,
natchitoches,115851,2,,1,,1,
national,115851,1,,,,1,,115852,1,,1,,,
nations,115846,1,,,,,1
native,115844,2,,1,,1,,115846,2,,1,,1,,115847,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115850,2,,1,,1,,115851,2,,1,,1,,115852,3,,2,,1,,115853,1,,,,1,
natives,115846,1,,1,,,
nbsp,115844,6,,6,,,,115845,2,,2,,,,115846,2,,2,,,,115847,2,,2,,,,115848,2,,2,,,,115849,2,,2,,,,115850,2,,2,,,,115851,2,,2,,,
newman,115851,2,,1,,1,
newspaper,115852,3,,3,,,
night,115844,2,,1,,1,
nights,115844,1,,1,,,
nominee,115849,1,,1,,,
north,115844,3,,1,,2,,115845,2,,,,2,,115846,2,,,,2,,115847,2,,,,2,,115848,2,,,,2,,115849,2,,,,2,,115850,2,,,,2,,115851,3,,1,,2,,115853,2,,,1,1,
northeast,115844,2,,2,,,
notable,115844,1,,1,,,,115846,1,,1,,,,115851,1,,1,,,
notorious,115849,1,,1,,,
nulla,115852,1,,,1,,
number,115846,3,,3,,,
oak,115844,13,1,10,,2,,115845,4,,2,,2,
october,115844,1,,1,,,
odessa,115844,3,,2,,1,
officially,115851,1,,1,,,
older,115844,2,,2,,,,115845,2,,2,,,,115846,3,,3,,,,115847,2,,2,,,,115848,2,,2,,,,115849,2,,2,,,,115850,2,,2,,,,115851,2,,2,,,,115852,2,,2,,,
oldest,115844,1,,1,,,,115852,1,,1,,,
oliver,115852,1,,,,1,
olympia,115852,1,,,,1,
open,115844,1,,1,,,,115846,1,,1,,,
operate,115852,1,,1,,,
operated,115844,2,,2,,,,115846,1,,1,,,
operates,115851,1,,1,,,
operating,115844,1,,1,,,
originally,115844,1,,1,,,
orleans,115846,1,,1,,,,115851,2,,1,,1,
oscar,115851,3,,2,,1,
ossie,115851,2,,1,,1,
ousted,115846,1,,1,,,
overlooking,115846,1,,1,,,
owner,115846,1,,1,,,
pacific,115852,2,,1,,1,
paint,115846,1,,1,,,
painter,115846,1,,1,,,
parish,115844,8,,2,,4,2,115845,4,,,,3,1,115846,9,,3,,4,2,115847,4,,1,,2,1,115848,4,,1,,2,1,115849,8,,3,,4,1,115850,4,,1,,2,1,115851,12,,5,,5,2
parishes,115846,1,,1,,,
parisien,115852,1,,,,1,
park,115852,1,,1,,,
part,115846,2,,2,,,
party,115844,1,,,,1,,115849,1,,,,1,,115851,2,,1,,1,
paul,115851,2,,1,,1,
pearce,115844,1,,,,1,,115845,2,,1,,1,
people,115852,2,,1,,1,
peoples,115852,1,,,,1,
period,115846,1,,1,,,
perkins,115852,1,,,,1,
persecution,115846,1,,1,,,
pineville,115851,3,,2,,1,
pioneer,115845,4,1,3,,,
place,115844,1,,1,,,
places,115852,3,,1,,,2
plantation,115846,5,,4,,1,
plantations,115846,1,,1,,,
planters,115846,1,,1,,,
plaque,115844,1,,1,,,
player,115844,1,,1,,,,115851,2,,2,,,
playoffs,115844,1,,1,,,
plaza,115852,1,,1,,,
poem,115852,1,,,,1,
point,115852,1,,1,,,
poland,115852,1,,,,1,
political,115844,2,,1,,1,,115851,1,,,,1,,115852,2,,,1,1,,115853,2,,,1,1,
politician,115851,2,,,,2,,115852,1,,,,1,
popular,115846,1,,1,,,
populated,115852,2,,,,,2
population,115844,4,,3,,1,,115845,3,,2,,1,,115846,4,,3,,1,,115847,3,,2,,1,,115848,4,,3,,1,,115849,4,,3,,1,,115850,3,,2,,1,,115851,4,,3,,1,,115852,4,,3,,1,,115853,1,,,,1,
populations,115845,1,,,,,1
port,115846,1,,1,,,
portions,115851,1,,1,,,
portland,115852,3,,,,3,,115853,1,,,,1,
portsmouth,115852,2,,,,2,
poverty,115844,2,,1,,1,,115845,2,,1,,1,,115846,2,,1,,1,,115847,2,,1,,1,,115848,2,,1,,1,,115849,2,,1,,1,,115850,2,,1,,1,,115851,2,,1,,1,,115852,2,,1,,1,,115853,1,,,,1,
power,115851,1,,1,,,,115852,1,,,,1,
pownal,115853,1,,,,1,
pre,115844,1,,1,,,,115852,1,,1,,,
preceded,115847,1,,1,,,
preschool,115846,1,,1,,,
present,115844,1,,1,,,,115845,1,,1,,,,115846,1,,1,,,,115847,1,,1,,,,115848,1,,1,,,,115849,1,,1,,,,115850,1,,1,,,,115851,1,,1,,,,115852,1,,1,,,
preservation,115846,1,,1,,,
presidency,115844,2,,1,,1,,115851,1,,1,,,
