deer,122582,1,,1,,,
demographic,122581,1,,1,,,
density,122581,1,,,,1,,122582,3,,2,,1,,122583,1,,,,1,,122584,1,,,,1,,122585,1,,,,1,,122586,1,,,,1,,122587,1,,,,1,,122588,3,,2,,1,,122589,1,,,,1,,122590,1,,,,1,
department,122590,1,,1,,,
depending,122581,1,,1,,,
depopulation,122589,1,,1,,,
depot,122581,1,,1,,,
derived,122585,1,,1,,,
died,122581,1,,1,,,
disguised,122590,1,,1,,,
display,122581,1,,1,,,
divisions,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
dodge,122590,1,,1,,,
drug,122581,2,,2,,,
drum,122588,1,,1,,,
dry,122581,1,,1,,,
early,122581,2,,2,,,
easier,122581,1,,1,,,
east,122585,5,1,1,3,,
economic,122581,1,,1,,,
economy,122581,2,,2,,,
eighteen,122585,1,,1,,,
eighteens,122588,1,,1,,,,122590,1,,1,,,
elevator,122581,1,,1,,,
employ,122590,1,,1,,,
entire,122589,1,,1,,,
established,122581,1,,,,,1,122589,1,,,,,1
everett,122581,1,,1,,,
ewing,122589,1,,,,1,
ewings,122589,1,,1,,,
exempted,122589,1,,1,,,
exist,122581,1,,1,,,
existed,122581,1,,1,,,
existence,122581,1,,1,,,
external,122582,1,,1,,,,122589,1,,1,,,
fallen,122581,1,,1,,,
families,122581,2,,2,,,,122582,3,,3,,,,122583,2,,2,,,,122584,2,,2,,,,122585,2,,2,,,,122586,2,,2,,,,122587,2,,2,,,,122588,3,,3,,,,122589,2,,2,,,,122590,2,,2,,,
family,122581,2,,2,,,,122582,2,,2,,,,122583,2,,2,,,,122584,2,,2,,,,122585,2,,2,,,,122586,2,,2,,,,122587,2,,2,,,,122588,2,,2,,,,122589,2,,2,,,,122590,2,,2,,,
famous,122588,1,,1,,,
farmers,122581,1,,1,,,
farming,122581,1,,1,,,
feature,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
federal,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
fell,122581,1,,1,,,
female,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
females,122581,3,,3,,,,122582,3,,3,,,,122583,3,,3,,,,122584,3,,3,,,,122585,3,,3,,,,122586,3,,3,,,,122587,3,,3,,,,122588,3,,3,,,,122589,3,,3,,,,122590,3,,3,,,
fips,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
flour,122581,1,,1,,,
focus,122581,1,,1,,,
fool,122590,1,,1,,,
found,122589,1,,1,,,
founded,122581,1,,1,,,
fragment,122581,1,,1,,,
freeman,122586,5,1,1,3,,
friends,122582,1,,1,,,
garden,122587,5,1,1,3,,
gave,122581,1,,1,,,
general,122589,3,,2,,1,
geographic,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
girl,122582,1,,1,,,
gnis,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
goods,122581,1,,1,,,
government,122581,1,,1,,,
grain,122581,1,,1,,,
greatly,122589,1,,1,,,
greg,122582,2,,1,,1,
grew,122581,1,,1,,,
grocery,122581,2,,2,,,
grow,122581,1,,1,,,
growth,122581,4,,4,,,
gunn,122588,7,1,3,3,,
harness,122581,1,,1,,,
harrison,122589,2,,1,,1,
harrisonville,122585,2,,1,,1,,122589,7,1,3,3,,
heaven,122587,1,,,1,,
high,122581,2,,2,,,
highlighted,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
highway,122585,1,,,,1,,122587,1,,,1,,
hispanic,122581,2,,1,,1,,122582,2,,1,,1,,122583,2,,1,,1,,122584,2,,1,,1,,122585,2,,1,,1,,122586,2,,1,,1,,122587,2,,1,,1,,122589,2,,1,,1,,122590,2,,1,,1,
histories,122581,1,,1,,,
history,122581,2,,2,,,,122588,2,,1,,1,
home,122581,1,,1,,,
hope,122581,1,,1,,,
hosts,122581,2,,2,,,
household,122581,2,,2,,,,122582,2,,2,,,,122583,2,,2,,,,122584,2,,2,,,,122585,2,,2,,,,122586,2,,2,,,,122587,2,,2,,,,122588,2,,2,,,,122589,2,,2,,,,122590,2,,2,,,
householder,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
households,122581,1,,1,,,,122582,2,,2,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,2,,2,,,,122589,1,,1,,,,122590,1,,1,,,
housing,122582,1,,1,,,,122588,1,,1,,,
hunter,122582,1,,1,,,
husband,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
hwy,122590,2,,2,,,
imperial,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122590,1,,,1,,
importance,122581,1,,1,,,
important,122581,1,,1,,,
including,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
income,122581,5,,4,,1,,122582,5,,4,,1,,122583,5,,4,,1,,122584,5,,4,,1,,122585,5,,4,,1,,122586,5,,4,,1,,122587,5,,4,,1,,122588,5,,4,,1,,122589,5,,4,,1,,122590,5,,4,,1,
incorporated,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
individuals,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
influence,122582,1,,1,,,
information,122581,4,,,2,2,,122582,4,,,2,2,,122583,4,,,2,2,,122584,4,,,2,2,,122585,4,,,2,2,,122586,4,,,2,2,,122587,4,,,2,2,,122588,4,,,2,2,,122589,4,,,2,2,,122590,4,,,2,2,
initial,122581,1,,1,,,
inline,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
islander,122582,2,,1,,1,,122586,2,,1,,1,,122589,2,,1,,1,
jobs,122581,1,,1,,,
july,122581,1,,1,,,
kansas,122582,2,,1,,1,
kara,122582,1,,1,,,
kevin,122589,1,,,1,,
kopetsky,122582,1,,1,,,
lake,122590,8,1,4,3,,
land,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
large,122581,1,,1,,,
latino,122581,2,,1,,1,,122582,2,,1,,1,,122583,2,,1,,1,,122584,2,,1,,1,,122585,2,,1,,1,,122586,2,,1,,1,,122587,2,,1,,1,,122589,2,,1,,1,,122590,2,,1,,1,
leader,122582,2,,2,,,
led,122581,2,,2,,,
line,122581,2,,1,,1,,122582,2,,1,,1,,122583,2,,1,,1,,122584,2,,1,,1,,122585,2,,1,,1,,122586,2,,1,,1,,122587,2,,1,,1,,122588,3,,2,,1,,122589,2,,1,,1,,122590,2,,1,,1,
list,122581,4,,,2,2,,122582,4,,,2,2,,122583,4,,,2,2,,122584,4,,,2,2,,122585,4,,,2,2,,122586,4,,,2,2,,122587,4,,,2,2,,122588,4,,,2,2,,122589,4,,,2,2,,122590,4,,,2,2,
livery,122581,1,,1,,,
living,122581,2,,2,,,,122582,2,,2,,,,122583,2,,2,,,,122584,2,,2,,,,122585,2,,2,,,,122586,2,,2,,,,122587,2,,2,,,,122588,3,,3,,,,122589,2,,2,,,,122590,3,,3,,,
local,122581,2,,2,,,,122588,1,,1,,,
located,122581,2,,2,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
location,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
long,122581,1,,1,,,
longest,122581,1,,1,,,
loop,122590,1,,1,,,
lots,122581,1,,1,,,
lumber,122581,3,,3,,,
lynne,122585,5,1,1,3,,
made,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
maintained,122581,1,,1,,,
maintains,122590,1,,1,,,
makeup,122588,1,,1,,,
males,122581,3,,3,,,,122582,3,,3,,,,122583,3,,3,,,,122584,3,,3,,,,122585,3,,3,,,,122586,3,,3,,,,122587,3,,3,,,,122588,3,,3,,,,122589,3,,3,,,,122590,3,,3,,,
manufacturing,122581,1,,1,,,
marriage,122581,1,,,,1,,122582,1,,,,1,,122583,1,,,,1,,122584,1,,,,1,,122585,1,,,,1,,122586,1,,,,1,,122587,1,,,,1,,122588,1,,,,1,,122589,1,,,,1,,122590,1,,,,1,
married,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
mascot,122581,1,,1,,,
massacre,122588,1,,1,,,
mayor,122589,2,,,1,1,
means,122581,1,,1,,,
median,122581,4,,4,,,,122582,4,,4,,,,122583,4,,4,,,,122584,4,,4,,,,122585,4,,4,,,,122586,4,,4,,,,122587,4,,4,,,,122588,4,,4,,,,122589,4,,4,,,,122590,4,,4,,,
merchant,122581,1,,1,,,
merchants,122581,1,,1,,,
meteor,122581,1,,1,,,
meteorite,122581,1,,1,,,
metropolitan,122582,1,,1,,,
mid,122581,2,,2,,,
middle,122581,1,,1,,,
miles,122581,1,,1,,,,122582,3,,3,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,3,,3,,,,122590,4,,4,,,
mill,122581,1,,1,,,
mine,122581,1,,1,,,
missing,122582,1,,1,,,
missouri,122581,16,1,2,6,5,2,122582,14,1,,6,5,2,122583,15,1,1,6,5,2,122584,15,1,1,6,5,2,122585,16,1,1,6,6,2,122586,15,1,1,6,5,2,122587,15,1,1,6,5,2,122588,16,1,1,6,6,2,122589,18,1,1,6,7,3,122590,15,1,1,6,5,2
moderate,122581,1,,1,,,
molendorp,122582,2,,1,,1,
mormorial,122588,1,,1,,,
moved,122581,2,,2,,,
movement,122582,1,,1,,,
mull,122582,2,,1,,1,
museum,122581,1,,1,,,
named,122581,1,,1,,,,122589,1,,1,,,
names,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
nation,122582,2,,1,,1,
national,122581,2,,2,,,
native,122581,2,,1,,1,,122582,2,,1,,1,,122583,2,,1,,1,,122585,2,,1,,1,,122586,2,,1,,1,,122587,2,,1,,1,,122589,2,,1,,1,,122590,2,,1,,1,
natural,122581,1,,1,,,
nbsp,122581,2,,2,,,,122582,7,,7,,,,122583,2,,2,,,,122584,2,,2,,,,122585,2,,2,,,,122586,2,,2,,,,122587,2,,2,,,,122588,3,,3,,,,122589,6,,6,,,,122590,7,,7,,,
nearing,122581,1,,1,,,
night,122590,1,,1,,,
north,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,4,,,2,2,,122590,3,,1,1,1,
notable,122582,1,,1,,,
notorious,122589,1,,1,,,
notoriously,122590,1,,1,,,
number,122581,2,,2,,,
occurred,122588,1,,1,,,
office,122581,2,,2,,,
officers,122590,1,,1,,,
officials,122588,1,,1,,,
older,122581,2,,2,,,,122582,2,,2,,,,122583,2,,2,,,,122584,2,,2,,,,122585,2,,2,,,,122586,2,,2,,,,122587,2,,2,,,,122588,2,,2,,,,122589,2,,2,,,,122590,2,,2,,,
open,122581,1,,1,,,
operation,122590,1,,1,,,
order,122589,2,,1,,1,,122590,1,,1,,,
ordered,122589,1,,1,,,
outraged,122588,1,,1,,,
owes,122581,1,,1,,,
ownership,122581,1,,1,,,
pacific,122581,1,,1,,,,122582,2,,1,,1,,122586,2,,1,,1,,122589,2,,1,,1,
party,122582,1,,1,,,
patrol,122590,1,,1,,,
people,122582,3,,3,,,,122588,2,,2,,,
perpetrators,122588,1,,1,,,
piece,122587,1,,,1,,
places,122581,1,,,,,1,122589,2,,1,,,1
platted,122581,1,,1,,,
played,122581,1,,1,,,
plum,122581,1,,1,,,
point,122581,1,,1,,,
police,122590,3,,3,,,
political,122581,3,,1,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
politician,122582,1,,,,1,
populated,122581,1,,,,,1,122589,1,,,,,1
population,122581,8,,7,,1,,122582,6,,5,,1,,122583,5,,4,,1,,122584,5,,4,,1,,122585,5,,4,,1,,122586,5,,4,,1,,122587,5,,4,,1,,122588,4,,3,,1,,122589,5,,3,1,1,,122590,5,,4,,1,
post,122581,2,,2,,,
postmaster,122581,2,,1,,1,
postmasters,122581,1,,1,,,
poverty,122581,2,,1,,1,,122582,2,,1,,1,,122583,2,,1,,1,,122584,2,,1,,1,,122585,2,,1,,1,,122586,2,,1,,1,,122587,2,,1,,1,,122588,2,,1,,1,,122589,2,,1,,1,,122590,2,,1,,1,
powered,122581,1,,1,,,
present,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
previously,122581,1,,1,,,
processing,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
professional,122582,1,,1,,,
profitability,122581,1,,1,,,
progressive,122582,1,,1,,,
pull,122581,1,,1,,,
purpose,122581,1,,1,,,
quantity,122581,1,,1,,,
quebecois,122582,1,,1,,,
race,122581,1,,1,,,,122582,2,,1,,1,,122583,1,,1,,,,122584,2,,1,,1,,122585,1,,1,,,,122586,1,,1,,,,122587,2,,1,,1,,122589,2,,1,,1,,122590,2,,1,,1,
races,122582,1,,1,,,,122584,1,,1,,,,122587,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
racial,122582,1,,1,,,,122588,1,,1,,,
rail,122588,1,,1,,,
railey,122581,1,,1,,,
railroad,122581,5,,5,,,
range,122581,1,,1,,,
reached,122581,1,,1,,,
reacted,122588,1,,1,,,
received,122581,1,,1,,,
region,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
remained,122581,1,,1,,,
representative,122582,1,,1,,,
residing,122582,1,,1,,,,122588,1,,1,,,
restaurant,122581,1,,1,,,
role,122581,1,,1,,,
route,122585,1,,1,,,
running,122581,1,,1,,,
saloons,122581,1,,1,,,
santa,122588,1,,1,,,
school,122581,5,,5,,,
seat,122589,1,,,,1,
seats,122589,1,,,,,1
sect,122582,1,,1,,,
september,122581,2,,2,,,
served,122581,1,,1,,,
settlement,122581,1,,,1,,,122582,1,,,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,1,,,1,,,122590,1,,,1,,
shooting,122588,1,,1,,,
shop,122581,2,,2,,,
shows,122581,1,,1,,,
site,122588,1,,1,,,
sixty,122585,1,,1,,,
size,122581,2,,2,,,,122582,2,,2,,,,122583,2,,2,,,,122584,2,,2,,,,122585,2,,2,,,,122586,2,,2,,,,122587,2,,2,,,,122588,2,,2,,,,122589,2,,2,,,,122590,2,,2,,,
smithsonian,122581,1,,1,,,
sold,122581,2,,2,,,
son,122581,1,,1,,,
south,122581,2,,2,,,,122590,1,,1,,,
speed,122590,2,,2,,,
sport,122590,1,,1,,,
spread,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
square,122581,1,,1,,,,122582,4,,4,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,2,,2,,,,122589,3,,3,,,,122590,3,,3,,,
stable,122581,1,,1,,,
standard,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
state,122581,2,,1,1,,,122582,2,,1,1,,,122583,1,,,1,,,122584,1,,,1,,,122585,1,,,1,,,122586,1,,,1,,,122587,1,,,1,,,122588,1,,,1,,,122589,2,,,2,,,122590,1,,,1,,
states,122581,10,,2,3,5,,122582,9,,1,3,5,,122583,10,,2,3,5,,122584,11,,2,3,6,,122585,10,,2,3,5,,122586,10,,2,3,5,,122587,11,,2,3,6,,122588,10,,1,3,6,,122589,8,,1,2,5,,122590,11,,2,3,6,
steady,122581,1,,1,,,
steam,122581,1,,1,,,
store,122581,5,,5,,,
stores,122581,2,,2,,,
substantial,122581,1,,1,,,
substantially,122581,1,,1,,,
suffered,122589,1,,1,,,
superintendent,122581,1,,1,,,
swindle,122588,1,,1,,,
system,122581,2,,,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,2,,,1,1,,122589,2,,,1,1,,122590,2,,,1,1,
talmage,122581,2,,2,,,
technology,122581,1,,1,,,
temperance,122582,1,,1,,,
thomas,122589,2,,1,,1,
time,122581,3,,1,1,1,,122582,2,,,1,1,,122583,2,,,1,1,,122584,2,,,1,1,,122585,2,,,1,1,,122586,2,,,1,1,,122587,2,,,1,1,,122588,3,,1,1,1,,122589,4,,,2,2,,122590,2,,,1,1,
total,122581,1,,1,,,,122582,1,,1,,,,122583,1,,1,,,,122584,1,,1,,,,122585,1,,1,,,,122586,1,,1,,,,122587,1,,1,,,,122588,1,,1,,,,122589,1,,1,,,,122590,1,,1,,,
tournament,122581,1,,1,,,
town,122581,12,,12,,,,122588,5,,5,,,
towns,122581,2,,2,,,
townsmen,122581,1,,1,,,
tractor,122581,1,,1,,,
trade,122581,1,,1,,,
train,122588,1,,1,,,
transportation,122581,1,,1,,,
trap,122590,1,,1,,,
trapping,122588,1,,1,,,
travel,122581,1,,1,,,
travelers,122590,1,,1,,,
trustee,122581,1,,1,,,
turkey,122582,1,,1,,,
