code,125114,5,,,3,2,,125115,5,,,3,2,,125116,5,,,3,2,,125117,5,,,3,2,,125118,5,,,3,2,,125119,5,,,3,2,,125120,5,,,3,2,,125121,5,,,3,2,,125122,5,,,3,2,,125123,5,,,3,2,
coeducation,125118,1,,,,1,
cold,125114,4,,2,,2,
colonial,125119,1,,1,,,
colonnade,125120,2,,1,,1,
coming,125115,1,,1,,,,125119,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
commentator,125120,2,,1,,1,
commerce,125118,1,,1,,,
commission,125120,1,,1,,,
committee,125115,4,,4,,,,125123,4,,4,,,
community,125115,1,,1,,,,125116,1,,1,,,,125119,3,,3,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
company,125118,1,,1,,,
composed,125114,1,,1,,,
condominium,125120,2,,1,,1,
conferred,125114,1,,1,,,
congressional,125114,1,,1,,,,125115,1,,1,,,,125117,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
connecticut,125121,1,,,,1,
conrad,125114,1,,1,,,,125123,1,,1,,,
consists,125115,1,,1,,,,125121,2,,2,,,
continue,125119,1,,1,,,
continuous,125120,1,,1,,,
control,125114,2,,1,,1,,125123,1,,1,,,
convent,125121,1,,1,,,
corbin,125118,1,,,,1,,125123,3,,1,,2,
corner,125120,1,,1,,,
corporation,125114,2,,,1,1,,125115,2,,,1,1,,125117,2,,,1,1,,125118,2,,,1,1,,125120,2,,,1,1,,125121,2,,,1,1,,125123,2,,,1,1,
corson,125123,1,,1,,,
corsons,125122,2,,2,,,
cost,125114,1,,1,,,
council,125114,14,,10,1,2,1,125117,3,,1,,1,1,125118,4,,,1,2,1,125120,8,,4,1,2,1,125121,4,,4,,,
counties,125114,2,,,1,1,,125115,2,,,1,1,,125116,2,,,1,1,,125117,2,,,1,1,,125118,2,,,1,1,,125119,2,,,1,1,,125120,2,,,1,1,,125121,2,,,1,1,,125122,2,,,1,1,,125123,2,,,1,1,
countries,125114,2,,,1,1,,125115,2,,,1,1,,125116,2,,,1,1,,125117,2,,,1,1,,125118,2,,,1,1,,125119,2,,,1,1,,125120,2,,,1,1,,125121,2,,,1,1,,125122,2,,,1,1,,125123,2,,,1,1,
country,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125119,2,,1,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,,125123,1,,,1,,
county,125114,9,,1,5,2,1,125115,10,,2,5,2,1,125116,7,,,4,2,1,125117,10,,1,5,4,,125118,7,,,5,2,,125119,9,,2,4,2,1,125120,10,,1,5,3,1,125121,11,,2,5,3,1,125122,7,,,4,2,1,125123,11,,1,5,4,1
couples,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
court,125115,5,,1,2,2,,125117,2,,1,,1,,125121,2,,1,,1,,125123,1,,1,,,
cousin,125117,1,,1,,,,125118,1,,1,,,
covering,125114,1,,1,,,
creek,125115,1,,,,1,
cresses,125119,1,,1,,,
crest,125114,2,,,,2,
crew,125120,1,,1,,,
criminal,125120,1,,1,,,
croce,125118,2,,1,,1,
crossed,125119,1,,1,,,
cumberland,125123,1,,,,1,
cunningham,125119,2,,2,,,
cups,125118,2,,1,,1,
current,125114,1,,1,,,,125115,1,,1,,,,125117,1,,1,,,,125120,1,,1,,,
curtis,125123,1,,1,,,
damaged,125120,1,,1,,,
damaging,125120,1,,1,,,
darby,125118,2,,1,,1,
data,125114,3,,3,,,,125115,1,,1,,,,125117,1,,1,,,,125123,2,,2,,,
dating,125120,1,,1,,,
dave,125118,2,,1,,1,
david,125118,1,,,,1,
day,125120,2,,2,,,
days,125120,1,,1,,,
decided,125118,1,,1,,,
deep,125121,1,,1,,,
delanzo,125115,1,,1,,,
delaware,125114,1,,,,1,,125115,1,,,,1,,125121,1,,,,1,
demolish,125118,1,,1,,,
dennis,125115,3,,1,,2,,125120,3,,,,3,,125123,2,,,,2,
dennisville,125119,1,,1,,,
density,125114,1,,,,1,,125115,1,,,,1,,125116,1,,,,1,,125117,1,,,,1,,125118,1,,,,1,,125119,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125122,1,,,,1,,125123,1,,,,1,
department,125114,2,,,,2,,125115,2,,,,2,,125117,1,,,,1,,125118,1,,,,1,,125120,5,,3,,2,,125121,1,,,,1,,125123,3,,2,,1,
deputy,125114,2,,1,,1,,125115,3,,2,,1,,125123,2,,1,,1,
desiderio,125120,2,,1,1,,
designated,125114,1,,,,1,,125115,1,,,,1,,125116,4,,,1,2,1,125118,1,,1,,,,125119,4,,,1,2,1,125122,4,,,1,2,1,125123,1,,,,1,
designer,125115,1,,1,,,
destroyed,125120,2,,2,,,
development,125118,1,,,,1,,125120,1,,1,,,
diagram,125114,1,,,,1,
diamond,125114,1,,,,1,
diemer,125118,2,,1,,1,
dines,125118,1,,1,,,
diocese,125117,2,,1,,1,
directly,125115,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
disabled,125115,1,,1,,,
disasters,125120,1,,1,,,
discrimination,125120,1,,1,,,
district,125114,9,,7,,2,,125115,4,,4,,,,125117,7,,4,,3,,125118,1,,,,1,,125120,6,,4,,2,,125121,4,,3,,1,,125123,9,,7,,2,
districts,125114,1,,1,,,,125115,1,,1,,,,125117,1,,,,1,
divisions,125114,2,,,1,1,,125115,2,,,1,1,,125116,2,,,1,1,,125117,2,,,1,1,,125118,2,,,1,1,,125119,2,,,1,1,,125120,2,,,1,1,,125121,2,,,1,1,,125122,2,,,1,1,,125123,2,,,1,1,
divney,125120,1,,1,,,
docks,125114,1,,1,,,
dorwarts,125119,1,,1,,,
doughty,125115,2,,1,1,,
douglass,125114,1,,1,,,
drive,125114,2,,1,,1,
dry,125118,1,,1,,,
dubois,125118,3,,2,,1,
due,125120,2,,2,,,
dune,125120,1,,1,,,
dunn,125118,2,,1,,1,
early,125120,1,,1,,,
earnest,125120,2,,1,,1,
easter,125120,1,,,,1,
eastern,125114,3,,,2,1,,125115,3,,,2,1,,125116,3,,,2,1,,125117,3,,,2,1,,125118,3,,,2,1,,125119,3,,,2,1,,125120,3,,,2,1,,125121,3,,,2,1,,125122,3,,,2,1,,125123,3,,,2,1,
easters,125118,1,,,,1,
eatery,125118,1,,1,,,
editor,125118,1,,1,,,
edt,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125119,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,,125123,1,,,1,,
education,125114,9,,3,,6,,125115,7,,2,,5,,125117,4,,1,,3,,125118,3,,1,,2,,125120,4,,1,,3,,125121,4,,1,,3,,125123,6,,2,,4,
edward,125114,2,,1,,1,,125115,1,,,,1,,125117,2,,1,,1,,125118,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125123,2,,1,,1,
edwardi,125120,1,,1,,,
egg,125118,1,,,,1,,125119,1,,1,,,,125123,1,,,,1,
eighth,125117,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
elected,125114,1,,1,,,,125115,1,,1,,,,125121,3,,3,,,,125123,1,,1,,,
election,125114,1,,1,,,,125115,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
elections,125115,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
elementary,125117,1,,1,,,
emergency,125123,1,,1,,,
employment,125117,1,,1,,,
encourage,125117,1,,1,,,
end,125118,2,,2,,,
enrollment,125114,2,,2,,,,125115,1,,1,,,,125117,1,,1,,,,125120,1,,1,,,,125123,1,,1,,,
enterprise,125117,3,,1,,1,1
entertainment,125118,1,,,,1,,125120,2,,1,,1,
entire,125120,1,,1,,,
entrepreneur,125118,1,,1,,,
epicenter,125120,1,,1,,,
epodunk,125120,1,,,,1,
erma,125114,1,,,,1,
ers,125118,2,,1,,1,
est,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125119,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,,125123,1,,,1,,
established,125118,1,,,,,1
establishments,125123,1,,,,,1
estate,125118,2,,2,,,
evacuate,125120,1,,1,,,
evacuated,125120,1,,1,,,
eventually,125120,1,,1,,,
excellent,125118,1,,1,,,
excluded,125120,1,,1,,,
executive,125114,1,,1,,,
exit,125120,1,,1,,,
explain,125119,1,,1,,,
expressly,125114,1,,1,,,
external,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125118,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
faith,125117,1,,1,,,
false,125120,1,,1,,,
families,125114,2,,2,,,,125115,2,,2,,,,125116,2,,2,,,,125117,2,,2,,,,125119,3,,3,,,,125120,2,,2,,,,125121,2,,2,,,,125122,2,,2,,,,125123,2,,2,,,
family,125114,2,,2,,,,125115,2,,2,,,,125116,2,,2,,,,125117,3,,3,,,,125118,2,,2,,,,125119,4,,4,,,,125120,4,,4,,,,125121,2,,2,,,,125122,2,,2,,,,125123,2,,2,,,
familys,125118,1,,1,,,
farming,125119,1,,1,,,
father,125118,1,,1,,,
faulkner,125114,6,,1,1,3,1,125117,3,,,,2,1,125118,4,,,1,2,1,125120,5,,1,1,2,1
feature,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125119,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,,125123,1,,,1,,
february,125114,1,,,1,,,125115,1,,,1,,,125120,1,,1,,,,125123,1,,,1,,
federal,125114,3,,1,1,1,,125115,3,,1,1,1,,125116,2,,,1,1,,125117,3,,1,1,1,,125118,2,,,1,1,,125119,2,,,1,1,,125120,3,,1,1,1,,125121,3,,1,1,1,,125122,2,,,1,1,,125123,3,,1,1,1,
feet,125121,2,,2,,,
female,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
females,125114,3,,3,,,,125115,3,,3,,,,125116,3,,3,,,,125117,3,,3,,,,125119,3,,3,,,,125120,3,,3,,,,125121,3,,3,,,,125122,3,,3,,,,125123,3,,3,,,
ferry,125114,1,,1,,,,125116,1,,,,1,
festival,125118,1,,1,,,
fictional,125120,2,,1,,1,
filed,125120,2,,2,,,
film,125118,1,,1,,,
films,125118,1,,1,,,
finance,125123,1,,1,,,
find,125120,1,,1,,,
fips,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125119,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,,125123,1,,,1,,
fire,125114,2,,1,,1,,125123,1,,1,,,
flooded,125120,1,,1,,,
flyers,125118,4,,2,,2,,125120,2,,1,,1,
forbes,125121,2,,,,2,
force,125118,1,,1,,,
form,125115,1,,1,,,,125117,1,,1,,,,125120,2,,2,,,,125121,1,,1,,,,125123,1,,1,,,
formed,125114,1,,,1,,,125115,1,,,1,,,125120,1,,1,,,,125123,1,,,1,,
founded,125119,1,,1,,,
founder,125120,2,,2,,,
founders,125118,1,,1,,,
frank,125120,1,,1,,,,125123,1,,1,,,
freeskier,125115,1,,1,,,
freestanding,125120,1,,1,,,
fresh,125121,1,,1,,,
front,125120,2,,2,,,
full,125118,1,,1,,,
fun,125120,2,,2,,,
future,125118,1,,1,,,
galante,125117,2,,1,,1,
gallons,125121,1,,1,,,
gannon,125118,2,,1,,1,
garden,125114,1,,,,1,,125120,2,,1,,1,
gardens,125118,3,,3,,,
gay,125118,2,,1,,1,
general,125117,2,,1,,1,,125120,2,,1,,1,
geographic,125114,3,,,1,2,,125115,3,,,1,2,,125116,2,,,1,1,,125117,3,,,1,2,,125118,3,,,1,2,,125119,2,,,1,1,,125120,3,,,1,2,,125121,3,,,1,2,,125122,2,,,1,1,,125123,3,,,1,2,
george,125114,2,,1,,1,,125119,1,,1,,,
gibson,125120,2,,1,,1,
gif,125114,1,,,1,,,125115,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125123,1,,,1,,
gillian,125118,1,,,1,,
giulian,125121,1,,1,,,
glassmaker,125120,1,,1,,,
glenn,125114,1,,1,,,
gnis,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125119,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,,125123,1,,,1,,
golota,125118,1,,1,,,
goshen,125119,1,,1,,,
gov,125118,1,,1,,,
governed,125120,1,,1,,,
government,125115,1,,1,,,,125117,1,,1,,,,125120,2,,2,,,,125121,2,,2,,,,125123,1,,1,,,
governor,125118,2,,1,,1,
grace,125118,2,,1,,1,
grade,125114,2,,2,,,,125115,1,,1,,,,125117,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
grades,125114,2,,2,,,,125115,3,,3,,,
graduated,125118,1,,1,,,
grande,125114,2,,1,,1,,125115,1,,,,1,,125119,7,1,3,3,,
grange,125114,2,,1,,1,
great,125120,2,,1,,1,,125123,1,,,,1,
green,125115,1,,,,1,
grew,125118,2,,2,,,
grounds,125123,1,,1,,,
grove,125118,1,,,,1,
guinness,125118,1,,,,1,
guitar,125118,1,,1,,,
gum,125118,3,,2,,1,
hall,125114,2,,1,,1,
harassed,125120,1,,1,,,
harbor,125115,5,,2,,3,,125117,1,,,,1,,125118,1,,,,1,,125119,1,,1,,,,125121,20,1,10,6,3,,125123,1,,,,1,
hart,125118,2,,1,,1,
healthcare,125118,1,,1,,,
heart,125121,2,,1,,1,
heck,125118,1,,1,,,
helicopters,125120,1,,1,,,
henfey,125117,1,,,1,,
herald,125117,1,,,,1,,125120,1,,,,1,
hereford,125117,1,,,,1,
high,125114,3,,1,,2,,125115,2,,1,,1,,125117,4,,1,,3,,125118,4,,2,,2,,125121,2,,1,,1,,125123,3,,1,,2,
highest,125120,2,,2,,,
highlighted,125114,2,,,2,,,125115,2,,,2,,,125116,1,,,1,,,125117,3,,,3,,,125118,3,,,3,,,125119,1,,,1,,,125120,3,,,3,,,125121,3,,,3,,,125122,1,,,1,,,125123,2,,,2,,
highlighting,125114,1,,,1,,,125115,1,,,1,,,125123,1,,,1,,
highway,125119,1,,1,,,
hildreth,125114,2,,1,,1,,125119,3,,3,,,
hildreths,125119,1,,1,,,
hispanic,125114,2,,1,,1,,125115,2,,1,,1,,125116,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125119,2,,1,,1,,125120,2,,1,,1,,125121,2,,1,,1,,125122,2,,1,,1,,125123,2,,1,,1,
hit,125120,4,,4,,,
hockey,125118,1,,1,,,,125120,1,,1,,,
holds,125121,1,,1,,,
holiday,125120,1,,1,,,
holly,125114,1,,,,1,
holocaust,125118,2,,1,,1,
home,125118,12,,11,,1,,125120,2,,2,,,
homes,125116,1,,1,,,,125120,5,,5,,,
honolulu,125118,1,,,,1,
hospital,125115,1,,1,,,
hosts,125120,1,,1,,,
hotels,125116,1,,1,,,
house,125114,6,,3,,3,,125115,5,,1,2,2,,125117,2,,1,,1,,125118,1,,1,,,,125120,2,,2,,,,125121,2,,1,,1,
household,125114,2,,2,,,,125115,2,,2,,,,125116,2,,2,,,,125117,2,,2,,,,125119,2,,2,,,,125120,2,,2,,,,125121,2,,2,,,,125122,2,,2,,,,125123,2,,2,,,
householder,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
households,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
housing,125120,1,,1,,,
huge,125120,1,,1,,,
hurricane,125120,2,,1,,1,
hurricanes,125120,1,,1,,,
husband,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
identifying,125120,1,,1,,,
immaculate,125121,2,,1,,1,
imperial,125114,1,,,1,,,125115,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125123,1,,,1,,
improvement,125115,1,,1,,,
include,125114,1,,1,,,,125115,1,,1,,,,125117,2,,2,,,,125120,1,,1,,,,125121,1,,1,,,
included,125118,1,,1,,,
including,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125123,1,,1,,,
income,125114,5,,4,,1,,125115,5,,4,,1,,125116,5,,4,,1,,125117,5,,4,,1,,125118,1,,,,1,,125119,5,,4,,1,,125120,5,,4,,1,,125121,5,,4,,1,,125122,5,,4,,1,,125123,5,,4,,1,
incorporated,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,2,,,2,,,125118,2,,,2,,,125119,1,,,1,,,125120,2,,,2,,,125121,2,,,2,,,125122,1,,,1,,,125123,1,,,1,,
increase,125120,1,,1,,,
indefinite,125114,1,,1,,,
individual,125121,1,,1,,,
individuals,125114,1,,1,,,,125115,1,,1,,,,125116,1,,1,,,,125117,1,,1,,,,125119,1,,1,,,,125120,1,,1,,,,125121,1,,1,,,,125122,1,,1,,,,125123,1,,1,,,
information,125114,5,,,2,3,,125115,5,,,2,3,,125116,4,,,2,2,,125117,5,,,2,3,,125118,5,,,2,3,,125119,4,,,2,2,,125120,5,,,2,3,,125121,5,,,2,3,,125122,4,,,2,2,,125123,5,,,2,3,
inlet,125117,1,,,,1,,125120,1,,1,,,,125122,2,,2,,,
inline,125114,1,,,1,,,125115,1,,,1,,,125116,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125119,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125122,1,,,1,,,125123,1,,,1,,
inn,125120,2,,1,,1,
inquirer,125117,1,,,,1,,125118,1,,,,1,,125121,1,,,,1,
inset,125114,1,,,1,,,125115,1,,,1,,,125117,1,,,1,,,125118,1,,,1,,,125120,1,,,1,,,125121,1,,,1,,,125123,1,,,1,,
institute,125121,2,,1,,1,
inter,125120,1,,1,,,
interdistrict,125114,2,,1,,1,
inventor,125118,1,,1,,,
investor,125118,1,,1,,,
irish,125120,2,,1,,1,
island,125118,2,,2,,,,125120,8,,6,,2,,125121,2,,1,,1,
islander,125114,2,,1,,1,,125115,2,,1,,1,,125117,2,,1,,1,,125118,1,,,,1,,125120,2,,1,,1,,125123,2,,1,,1,
islands,125118,1,,,,,1
isle,125115,1,,,,1,,125120,32,1,22,6,3,,125123,1,,,,1,
italian,125118,2,,2,,,
italy,125118,2,,1,,1,
james,125117,1,,,,1,,125118,2,,1,,1,
