series,114207,1,,1,,,
served,114207,1,,1,,,
serves,114207,1,,1,,,
settlement,114202,1,,,1,,,114203,1,,,1,,,114204,1,,,1,,,114205,1,,,1,,,114206,1,,,1,,,114207,1,,,1,,,114208,2,,1,1,,,114209,1,,,1,,,114210,1,,,1,,,114211,1,,,1,,
settling,114208,1,,1,,,
sharing,114211,1,,1,,,
shepard,114208,2,,2,,,
shop,114208,2,,2,,,
shops,114208,1,,1,,,
shortcake,114208,2,,1,,1,
shortly,114208,1,,1,,,
side,114208,1,,1,,,
sides,114207,1,,1,,,,114208,1,,1,,,
sixty,114204,1,,1,,,,114205,1,,1,,,,114210,1,,1,,,
