buncrana,115430,1,,,,1,
bureau,115428,1,,,,1,,115429,4,,1,1,2,,115430,1,,,,1,,115431,2,,1,,1,,115432,2,,1,,1,,115433,2,,1,,1,,115434,2,,1,,1,,115435,1,,,,1,,115436,2,,1,,1,,115437,2,,1,,1,
burger,115430,1,,,,1,
burned,115435,1,,,1,,
cadiz,115435,9,1,3,5,,
called,115436,1,,1,,,
camp,115432,1,,,1,,
campaign,115430,1,,1,,,,115433,1,,1,,,
campbell,115430,2,,1,,1,
campbellsville,115430,11,1,2,5,3,
campbellsvillechamber,115430,1,,1,,,
campbellsvilleky,115430,1,,1,,,
campus,115435,1,,1,,,
capita,115428,2,,1,,1,,115429,2,,1,,1,,115430,2,,1,,1,,115431,2,,1,,1,,115432,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,,115436,2,,1,,1,,115437,2,,1,,1,
card,115428,1,,1,,,
carney,115430,2,,1,,1,
carter,115428,2,,1,,1,
cash,115428,2,,1,,1,
causing,115433,1,,1,,,
cdt,115428,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,
census,115428,6,,,1,5,,115429,12,,2,1,9,,115430,13,,,1,12,,115431,12,,2,1,9,,115432,12,,2,,10,,115433,15,,2,1,12,,115434,6,,2,1,3,,115435,13,,,1,12,,115436,12,,2,1,9,,115437,13,,2,1,10,
center,115435,62,,61,1,,
central,115428,3,,,2,1,,115431,3,,,2,1,,115432,2,,,1,1,,115433,3,,,2,1,,115434,3,,,2,1,,115435,3,,,2,1,
ceremony,115428,1,,1,,,
chamber,115430,1,,1,,,
childhood,115428,1,,1,,,
childs,115432,2,,1,,1,
church,115428,1,,1,,,
cities,115428,1,,,,,1,115429,1,,,,,1,115430,1,,,,,1,115431,1,,,,,1,115432,1,,,,,1,115433,1,,,,,1,115434,1,,,,,1,115435,1,,,,,1,115436,1,,,,,1,115437,3,,1,,1,1
city,115428,8,,2,4,2,,115429,8,,5,2,1,,115430,7,,3,3,1,,115431,8,,5,2,1,,115432,9,,6,2,1,,115433,18,,14,3,1,,115434,5,,2,2,1,,115435,3,,,2,1,,115436,6,,4,1,1,,115437,7,,4,2,1,
citys,115433,1,,1,,,
civic,115430,1,,1,,,
civil,115429,2,,1,,1,,115435,3,,,1,2,
clark,115432,2,,1,,1,
clarksville,115435,3,,,,2,1
class,115428,1,,1,,,
clem,115430,2,,1,,1,
climate,115435,2,,1,,1,
coach,115428,2,,1,,1,,115430,1,,1,,,
code,115428,5,,,3,2,,115429,5,,,3,2,,115430,5,,,3,2,,115431,5,,,3,2,,115432,4,,,3,1,,115433,5,,,3,2,,115434,5,,,3,2,,115435,5,,,3,2,,115436,5,,,3,2,,115437,5,,,3,2,
coldest,115435,1,,1,,,
colin,115433,2,,1,,1,
college,115430,2,,2,,,,115433,4,,3,,1,
color,115435,78,,78,,,
columnist,115428,1,,1,,,
commerce,115430,1,,1,,,
commercial,115430,1,,,,1,
commission,115428,3,,,2,1,,115430,1,,1,,,
community,115432,2,,1,,1,,115433,1,,1,,,
company,115430,1,,1,,,
confederate,115429,2,,1,,1,
congressman,115432,1,,1,,,
connects,115437,1,,1,,,
constitutional,115432,1,,1,,,
corey,115428,1,,1,,,
council,115433,1,,,1,,,115435,2,,,1,1,
counties,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
countries,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
country,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
county,115428,8,,,3,3,2,115429,12,,4,2,4,2,115430,12,,2,2,6,2,115431,6,,1,2,2,1,115432,12,,2,4,4,2,115433,7,,2,2,2,1,115434,6,,1,2,2,1,115435,10,,1,2,5,2,115436,10,,2,2,4,2,115437,6,,1,2,2,1
couples,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
court,115429,2,,2,,,,115432,2,,1,,1,
courthouse,115428,1,,,1,,,115432,4,,1,2,1,,115435,3,,,3,,
cox,115430,2,,1,,1,
created,115433,1,,1,,,
crw,115428,1,,,1,,
cst,115428,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,
cup,115428,1,,1,,,
current,115430,1,,1,,,
damon,115430,2,,1,,1,
dec,115435,1,,1,,,
december,115433,1,,1,,,
decline,115433,1,,1,,,
deleon,115433,1,,1,,,
density,115428,1,,,,1,,115429,1,,,,1,,115430,1,,,,1,,115431,1,,,,1,,115432,1,,,,1,,115433,1,,,,1,,115435,1,,,,1,,115436,1,,,,1,,115437,1,,,,1,
dentist,115430,1,,1,,,
design,115433,5,,4,,1,
developing,115433,1,,1,,,
development,115430,1,,1,,,
direction,115437,1,,1,,,
distinct,115435,1,,1,,,
distribution,115428,1,,1,,,
district,115430,2,,,,2,
divisions,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
don,115429,1,,,1,,
donegal,115430,1,,,,1,
doton,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
doug,115430,2,,1,,1,
downs,115428,4,,3,,1,
downtown,115429,2,,,2,,,115430,1,,,1,,,115433,1,,1,,,,115436,1,,,1,,
downtowncampbellsville,115430,2,,1,1,,
druther,115430,1,,,,1,
dueling,115428,1,,1,,,
eastern,115429,3,,,2,1,,115430,3,,,2,1,,115436,3,,,2,1,,115437,3,,,2,1,
economic,115430,1,,1,,,
edt,115429,1,,,1,,,115430,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
efefef,115435,18,,18,,,
effort,115433,2,,2,,,
eighteen,115431,1,,1,,,
elected,115430,1,,1,,,
elk,115432,2,,1,,1,
elkton,115432,7,1,2,4,,
elktonky,115432,2,,,2,,
end,115429,1,,1,,,
est,115429,1,,,1,,,115430,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
established,115428,1,,,1,,,115430,1,,,,,1,115431,1,,,,,1,115432,1,,,1,,,115433,1,,,,,1,115434,1,,,,,1
estimated,115429,1,,1,,,
ethnicity,115428,1,,,,1,
external,115428,1,,1,,,,115430,1,,1,,,,115432,1,,1,,,,115435,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
faffe,115435,6,,6,,,
fahrenheit,115435,4,,2,,2,
families,115428,2,,2,,,,115429,2,,2,,,,115430,2,,2,,,,115431,2,,2,,,,115432,2,,2,,,,115433,2,,2,,,,115436,2,,2,,,,115437,2,,2,,,
family,115428,2,,2,,,,115429,2,,2,,,,115430,2,,2,,,,115431,3,,3,,,,115432,2,,2,,,,115433,2,,2,,,,115436,2,,2,,,,115437,2,,2,,,
father,115429,1,,1,,,
feature,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
featuring,115428,1,,1,,,
feb,115435,1,,1,,,
federal,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
fee,115435,8,,8,,,
female,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
females,115428,3,,3,,,,115429,3,,3,,,,115430,3,,3,,,,115431,3,,3,,,,115432,3,,3,,,,115433,3,,3,,,,115436,3,,3,,,,115437,3,,3,,,
festival,115428,1,,1,,,
ffc,115435,11,,11,,,
ffffff,115435,5,,5,,,
film,115437,1,,1,,,
final,115433,1,,1,,,
findparks,115430,1,,1,,,
fips,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
firm,115433,1,,1,,,
foible,115433,1,,1,,,
font,115435,1,,1,,,
football,115428,2,,1,,1,
founded,115429,1,,1,,,,115432,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
francis,115432,2,,1,,1,
franklin,115428,14,1,8,4,1,
franklinky,115428,1,,,1,,
friend,115428,1,,1,,,
fruit,115430,1,,,,1,
full,115428,1,,1,,,
future,115433,1,,1,,,
general,115432,2,,1,,1,
geographic,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
george,115430,2,,1,,1,,115432,2,,1,,1,
gif,115430,1,,,1,,
girls,115432,2,,1,,1,
gnis,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
gocadiz,115435,1,,,1,,
golf,115428,1,,1,,,
golfer,115428,1,,1,,,,115430,1,,1,,,
gov,115430,1,,1,,,
government,115428,2,,,1,1,,115435,2,,,1,1,
grant,115433,1,,1,,,
grants,115433,1,,1,,,
gray,115432,1,,1,,,
great,115432,1,,1,,,
green,115428,2,,1,,1,,115430,2,,,,2,,115432,2,,1,,1,
greenfield,115433,2,,1,,1,
grounds,115428,1,,1,,,
guerrilla,115429,2,,1,,1,
guthrie,115433,11,1,6,3,1,
guthrieky,115433,1,,,1,,
haskins,115430,2,,1,,1,
head,115428,2,,1,,1,
headlines,115433,1,,1,,,
herd,115432,1,,1,,,
herman,115430,2,,1,,1,
high,115435,5,,5,,,
hispanic,115428,1,,,,1,,115429,2,,1,,1,,115430,2,,1,,1,,115431,2,,1,,1,,115432,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,,115436,2,,1,,1,,115437,2,,1,,1,
hispanics,115428,1,,1,,,
historic,115430,4,,1,,3,,115431,1,,1,,,,115432,1,,1,,,
historical,115430,1,,,,1,
hole,115432,1,,1,,,
holmes,115430,2,,1,,1,
home,115436,1,,1,,,
hosts,115428,2,,2,,,
house,115432,2,,1,,1,,115436,1,,1,,,
household,115428,2,,2,,,,115429,2,,2,,,,115430,2,,2,,,,115431,2,,2,,,,115432,2,,2,,,,115433,2,,2,,,,115436,2,,2,,,,115437,2,,2,,,
householder,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
households,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
hub,115433,1,,1,,,
humanitarian,115433,1,,1,,,
humid,115435,2,,1,,1,
husband,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
img,115430,1,,,1,,
imperial,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
improve,115433,1,,1,,,
including,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
income,115428,5,,4,,1,,115429,5,,4,,1,,115430,5,,4,,1,,115431,5,,4,,1,,115432,5,,4,,1,,115433,5,,4,,1,,115435,1,,,,1,,115436,5,,4,,1,,115437,5,,4,,1,
incorporated,115429,1,,1,,,,115431,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,
indiana,115437,2,,1,,1,
individuals,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
information,115428,4,,,2,2,,115429,4,,,2,2,,115430,4,,,2,2,,115431,4,,,2,2,,115432,4,,,2,2,,115433,4,,,2,2,,115434,4,,,2,2,,115435,4,,,2,2,,115436,4,,,2,2,,115437,4,,,2,2,
inline,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
institution,115433,1,,1,,,
instructor,115428,1,,1,,,
ireland,115430,1,,,,1,
islander,115428,2,,1,,1,,115430,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,
italianate,115430,1,,,,1,
jailer,115430,1,,1,,,
james,115432,2,,1,,1,,115433,2,,1,,1,
jan,115435,1,,1,,,
january,115435,1,,1,,,
jersey,115434,2,,1,,1,
joe,115428,2,,1,,1,
john,115430,2,,1,,1,,115432,1,,1,,,
johnny,115428,2,,1,,1,
johnsen,115428,1,,1,,,
joker,115428,2,,1,,1,
jul,115435,1,,1,,,
july,115435,1,,1,,,
jun,115435,1,,1,,,
june,115428,2,,1,,1,
justice,115432,1,,1,,,,115435,1,,,1,,
kenneth,115430,2,,1,,1,
kenny,115428,2,,1,,1,
kent,115433,2,,1,,1,
kentucky,115428,26,1,7,6,9,3,115429,16,1,,6,6,3,115430,20,1,2,6,8,3,115431,13,1,,5,5,2,115432,16,1,1,5,6,3,115433,19,1,4,5,7,2,115434,13,1,,5,5,2,115435,15,1,,5,6,3,115436,16,1,,6,6,3,115437,15,1,2,5,5,2
kentuckys,115433,1,,1,,,
kilgore,115428,2,,1,,1,
killen,115428,1,,1,,,
kymap,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
lake,115430,2,,,,2,
land,115429,3,,3,,,,115431,1,,1,,,,115432,1,,1,,,,115433,2,,2,,,,115434,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
large,115432,1,,1,,,
latino,115428,1,,,,1,,115429,2,,1,,1,,115430,2,,1,,1,,115431,2,,1,,1,,115432,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,,115436,2,,1,,1,,115437,2,,1,,1,
latinos,115428,1,,1,,,
leader,115430,1,,1,,,
league,115428,1,,1,,,,115433,1,,1,,,
lebanon,115430,1,,,,1,
led,115430,1,,1,,,
lee,115430,2,,1,,1,
legally,115430,1,,1,,,
level,115433,1,,1,,,
levels,115433,1,,1,,,
lewisburg,115434,1,,1,,,
lexington,115428,1,,,,1,
line,115428,2,,1,,1,,115429,2,,1,,1,,115430,2,,1,,1,,115431,2,,1,,1,,115432,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,,115436,2,,1,,1,,115437,2,,1,,1,
link,115437,1,,1,,,
list,115428,4,,,2,2,,115429,4,,,2,2,,115430,4,,,2,2,,115431,4,,,2,2,,115432,4,,,2,2,,115433,4,,,2,2,,115434,4,,,2,2,,115435,4,,,2,2,,115436,4,,,2,2,,115437,6,,1,2,3,
listings,115430,1,,,,1,
lives,115428,1,,1,,,
living,115428,2,,2,,,,115429,2,,2,,,,115430,2,,2,,,,115431,2,,2,,,,115432,2,,2,,,,115433,2,,2,,,,115436,2,,2,,,,115437,2,,2,,,
located,115428,1,,1,,,,115429,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115434,1,,1,,,,115435,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
location,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115436,1,,,1,,,115437,1,,,1,,
longtime,115428,1,,1,,,
loom,115430,1,,,,1,
louise,115432,2,,1,,1,
louisville,115429,1,,,,,1,115433,2,,1,,1,,115436,1,,,,,1,115437,1,,,,,1
low,115435,3,,3,,,
lyn,115435,1,,,1,,
made,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,2,,2,,,,115436,1,,1,,,,115437,1,,1,,,
madison,115437,4,,2,,2,
magazines,115433,1,,1,,,
main,115430,2,,,,2,,115435,1,,1,,,,115436,1,,,1,,
major,115428,2,,2,,,,115432,2,,1,,1,,115433,1,,1,,,
make,115435,1,,,1,,
males,115428,3,,3,,,,115429,3,,3,,,,115430,3,,3,,,,115431,3,,3,,,,115432,3,,3,,,,115433,3,,3,,,,115436,3,,3,,,,115437,3,,3,,,
man,115428,1,,1,,,
manager,115430,1,,,,1,
mar,115435,1,,1,,,
march,115428,1,,1,,,
market,115428,1,,1,,,
marriage,115428,1,,,,1,,115429,1,,,,1,,115430,1,,,,1,,115431,1,,,,1,,115432,1,,,,1,,115433,1,,,,1,,115435,1,,,,1,,115436,1,,,,1,,115437,1,,,,1,
married,115428,2,,2,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
marshall,115433,1,,,1,,
mary,115432,2,,1,,1,
matt,115428,1,,1,,,
matthew,115433,2,,1,,1,
mayor,115429,2,,,1,1,,115432,1,,,1,,,115433,1,,,1,,,115435,4,,,2,2,
mcreynolds,115432,2,,1,,1,
median,115428,4,,4,,,,115429,4,,4,,,,115430,4,,4,,,,115431,4,,4,,,,115432,4,,4,,,,115433,4,,4,,,,115436,4,,4,,,,115437,4,,4,,,
medication,115430,1,,1,,,
memorial,115432,2,,1,,1,
merchant,115430,1,,,,1,
merchants,115430,1,,1,,,
merchanttower,115430,1,,1,,,
merle,115428,2,,1,,1,
methodist,115428,1,,1,,,
metropolitan,115429,1,,,,,1,115435,2,,,,1,1,115436,1,,,,,1,115437,1,,,,,1
miles,115429,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115434,1,,1,,,,115436,1,,1,,,,115437,2,,2,,,
milliken,115432,4,,2,,2,
million,115433,1,,1,,,
milton,115437,9,1,4,3,1,
mlb,115428,1,,,,1,
mobley,115430,2,,1,,1,
month,115435,3,,3,,,
monthly,115435,1,,1,,,
moseley,115430,2,,1,,1,
motion,115429,1,,1,,,
multiple,115433,1,,1,,,
museum,115433,1,,1,,,
named,115429,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115436,1,,1,,,
names,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
nancy,115432,1,,,1,,
nashville,115428,2,,1,,1,,115433,2,,1,,1,
national,115428,1,,1,,,,115430,2,,,,2,,115433,2,,2,,,
native,115428,2,,1,,1,,115430,2,,1,,1,,115432,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,,115437,2,,1,,1,
nbsp,115429,2,,2,,,,115431,2,,2,,,,115432,2,,2,,,,115433,2,,2,,,,115434,2,,2,,,,115436,2,,2,,,,115437,2,,2,,,
nearby,115432,1,,1,,,
net,115429,1,,,1,,
networks,115433,1,,1,,,
newspapers,115433,1,,1,,,
norm,115435,2,,2,,,
normal,115435,1,,1,,,
north,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
notable,115430,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,
nov,115435,1,,1,,,
novelist,115433,1,,1,,,
november,115428,1,,,1,,
oct,115435,1,,1,,,
october,115435,1,,,1,,
office,115428,1,,,,1,,115431,1,,1,,,
official,115430,2,,2,,,
ohio,115437,3,,1,,2,
older,115428,2,,2,,,,115429,2,,2,,,,115430,2,,2,,,,115431,2,,2,,,,115432,2,,2,,,,115433,2,,2,,,,115436,2,,2,,,,115437,2,,2,,,
oldest,115437,1,,1,,,
opened,115435,1,,,1,,
optometrist,115430,1,,1,,,
optometrists,115430,1,,1,,,
orioles,115430,1,,1,,,
owned,115428,1,,1,,,
pacific,115428,2,,1,,1,,115430,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,
parent,115433,1,,1,,,
park,115430,1,,,,1,
parks,115430,2,,2,,,
partnered,115433,1,,1,,,
patients,115430,1,,1,,,
paul,115430,2,,1,,1,,115432,2,,1,,1,
pay,115429,1,,,1,,
penn,115433,2,,1,,1,
people,115428,1,,1,,,
permit,115430,1,,1,,,
perry,115428,2,,1,,1,
petitioned,115433,1,,1,,,
pga,115428,2,,2,,,
philanthropist,115432,1,,1,,,
phillips,115428,3,,2,,1,
pictured,115435,1,,,1,,
pioneer,115431,1,,1,,,,115432,1,,1,,,
pitcher,115428,1,,1,,,
place,115430,1,,1,,,
places,115428,1,,1,,,,115430,3,,,,2,1,115431,1,,,,,1,115433,1,,,,,1,115434,1,,,,,1
plan,115433,2,,2,,,
plans,115433,1,,1,,,
played,115428,1,,1,,,
player,115430,2,,2,,,,115433,1,,1,,,
poet,115433,1,,1,,,
political,115428,3,,1,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
politician,115433,1,,,,1,
populated,115430,1,,,,,1,115431,1,,,,,1,115433,1,,,,,1,115434,1,,,,,1
population,115428,3,,2,,1,,115429,5,,4,,1,,115430,4,,3,,1,,115431,4,,3,,1,,115432,4,,3,,1,,115433,4,,3,,1,,115435,1,,,,1,,115436,4,,3,,1,,115437,4,,3,,1,
portal,115430,1,,1,,,
position,115433,1,,1,,,
post,115428,1,,,,1,,115431,1,,1,,,
postmaster,115428,1,,,,1,
potts,115428,2,,1,,1,
poverty,115428,2,,1,,1,,115429,2,,1,,1,,115430,2,,1,,1,,115431,2,,1,,1,,115432,2,,1,,1,,115433,3,,2,,1,,115435,1,,,,1,,115436,2,,1,,1,,115437,2,,1,,1,
pre,115432,1,,1,,,
precip,115435,1,,1,,,
prescribe,115430,1,,1,,,
present,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
president,115429,1,,1,,,,115430,1,,1,,,,115433,1,,1,,,
primmer,115433,1,,1,,,
private,115428,1,,1,,,,115430,1,,1,,,
prize,115433,2,,1,,1,
processing,115428,2,,,1,1,,115429,2,,,1,1,,115430,2,,,1,1,,115431,2,,,1,1,,115432,2,,,1,1,,115433,2,,,1,1,,115434,2,,,1,1,,115435,2,,,1,1,,115436,2,,,1,1,,115437,2,,,1,1,
professional,115430,2,,2,,,
project,115433,4,,4,,,
public,115435,2,,1,,1,
pulitzer,115433,2,,1,,1,
quantrill,115429,1,,,,1,
queen,115430,1,,,,1,
race,115428,3,,1,,2,,115429,2,,1,,1,,115430,2,,1,,1,,115431,2,,1,,1,,115432,2,,1,,1,,115433,2,,1,,1,,115435,1,,,,1,,115436,2,,1,,1,,115437,2,,1,,1,
races,115428,1,,1,,,,115429,1,,1,,,,115430,1,,1,,,,115431,1,,1,,,,115432,1,,1,,,,115433,1,,1,,,,115436,1,,1,,,,115437,1,,1,,,
racetrack,115428,1,,1,,,
racial,115433,1,,1,,,
racing,115428,1,,1,,,
railroad,115433,2,,1,,1,
raised,115428,4,,4,,,
rangers,115430,1,,1,,,
rattliff,115430,2,,1,,1,
ray,115428,1,,1,,,,115430,2,,1,,1,
reaffirming,115433,1,,1,,,
rec,115435,2,,2,,,
received,115433,1,,1,,,
record,115429,1,,1,,,,115435,1,,1,,,
recparks,115430,1,,1,,,
reform,115433,1,,1,,,
region,115428,1,,,1,,,115429,1,,,1,,,115430,1,,,1,,,115431,1,,,1,,,115432,1,,,1,,,115433,1,,,1,,,115434,1,,,1,,,115435,1,,,1,,,115437,1,,,1,,
register,115430,2,,,,2,
