code,122511,5,,,3,2,,122512,1,,,1,,,122513,5,,,3,2,,122514,5,,,3,2,,122515,5,,,3,2,,122516,5,,,3,2,,122517,5,,,3,2,,122518,5,,,3,2,,122519,5,,,3,2,,122520,5,,,3,2,
common,122513,1,,1,,,
community,122513,3,,3,,,
companions,122513,1,,1,,,
conclude,122513,1,,1,,,
concluded,122513,1,,1,,,
congressman,122511,1,,1,,,
consequences,122513,1,,1,,,
contemporary,122513,1,,1,,,
conventions,122513,1,,1,,,
conversion,122513,1,,1,,,
convert,122513,1,,1,,,
converted,122513,1,,1,,,
converts,122513,2,,2,,,
corrupting,122513,1,,1,,,
cottages,122513,1,,1,,,
counties,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
countries,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
country,122511,1,,,1,,,122512,1,,,1,,,122513,3,,2,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
county,122511,11,,2,3,4,2,122512,7,,1,3,2,1,122513,8,,2,3,2,1,122514,7,,1,3,2,1,122515,7,,1,3,2,1,122516,7,,1,3,2,1,122517,7,,1,3,2,1,122518,7,,1,3,2,1,122519,11,,2,3,4,2,122520,7,,1,3,2,1
couples,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
court,122513,1,,1,,,
courted,122513,1,,1,,,
created,122513,1,,1,,,
crowds,122513,1,,1,,,
crude,122513,1,,1,,,
cst,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
cubs,122511,2,,1,,1,
cult,122513,1,,1,,,
current,122516,1,,1,,,
dances,122513,3,,3,,,
debater,122513,1,,1,,,
deceived,122513,1,,1,,,
december,122513,5,,5,,,
decency,122513,1,,1,,,
declared,122513,1,,1,,,
decorum,122513,1,,1,,,
democrat,122511,1,,1,,,
density,122511,1,,,,1,,122512,1,,,,1,,122513,1,,,,1,,122514,3,,2,,1,,122515,1,,,,1,,122516,1,,,,1,,122517,1,,,,1,,122518,1,,,,1,,122519,1,,,,1,,122520,1,,,,1,
desert,122513,1,,1,,,
designed,122513,1,,1,,,
desolation,122513,1,,1,,,
developed,122513,1,,1,,,
developments,122513,1,,1,,,
devil,122513,1,,1,,,
devils,122513,1,,1,,,
devotion,122513,1,,1,,,
dictate,122513,1,,1,,,
didnt,122513,1,,1,,,
died,122513,2,,2,,,
direct,122513,1,,1,,,
disbelief,122513,1,,1,,,
discuss,122513,1,,1,,,
discussion,122513,1,,1,,,
dispatch,122513,1,,1,,,
divisions,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
document,122513,1,,1,,,
doubt,122513,1,,1,,,
dozen,122513,1,,1,,,
drunken,122513,2,,2,,,
durbin,122511,2,,1,,1,
eagles,122517,1,,1,,,
earlier,122513,1,,1,,,
early,122511,1,,1,,,,122513,2,,2,,,
earp,122511,2,,1,,1,
edition,122513,1,,1,,,
education,122513,1,,1,,,
effort,122513,1,,1,,,
eighteen,122512,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,
eighteens,122514,1,,1,,,,122520,1,,1,,,
eighty,122513,1,,1,,,
elaborate,122513,1,,1,,,
elected,122513,1,,1,,,
elementary,122513,1,,1,,,
encourage,122513,1,,1,,,
encouraged,122513,1,,1,,,
end,122513,1,,1,,,
engine,122516,1,,1,,,
enjoy,122513,1,,1,,,
enrollment,122513,1,,1,,,
enthusiastic,122513,1,,1,,,
entitled,122513,1,,1,,,
established,122513,1,,,,,1
evening,122513,1,,1,,,
excerpts,122513,1,,1,,,
exclusively,122513,1,,1,,,
experienced,122513,1,,1,,,
experiment,122513,2,,2,,,
experiments,122513,1,,1,,,
external,122511,1,,1,,,,122513,1,,1,,,,122516,1,,1,,,,122519,1,,1,,,
eye,122513,1,,1,,,
false,122513,1,,1,,,
families,122511,2,,2,,,,122512,2,,2,,,,122513,1,,1,,,,122514,3,,3,,,,122515,2,,2,,,,122516,2,,2,,,,122517,2,,2,,,,122518,2,,2,,,,122519,2,,2,,,,122520,2,,2,,,
family,122511,2,,2,,,,122512,2,,2,,,,122513,1,,1,,,,122514,2,,2,,,,122515,2,,2,,,,122516,2,,2,,,,122517,2,,2,,,,122518,2,,2,,,,122519,2,,2,,,,122520,2,,2,,,
feature,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
federal,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
female,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
females,122511,3,,3,,,,122512,3,,3,,,,122513,4,,4,,,,122514,3,,3,,,,122515,3,,3,,,,122516,3,,3,,,,122517,3,,3,,,,122518,3,,3,,,,122519,3,,3,,,,122520,3,,3,,,
fence,122513,1,,1,,,
feticide,122513,2,,2,,,
fiction,122519,2,,1,,1,
field,122513,1,,1,,,,122516,1,,1,,,
financially,122513,1,,1,,,
fips,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
firm,122513,1,,1,,,
followers,122513,1,,1,,,
foot,122513,1,,1,,,
football,122516,1,,1,,,
form,122513,1,,1,,,
foster,122520,5,1,1,3,,
found,122513,4,,4,,,
founded,122513,1,,1,,,
founder,122513,3,,3,,,
founding,122513,1,,1,,,
free,122513,4,,4,,,
freethinker,122513,1,,1,,,
freethinkers,122513,1,,1,,,
frontier,122511,1,,1,,,,122516,1,,1,,,
fulfill,122513,1,,1,,,
full,122513,1,,1,,,
fully,122513,1,,1,,,
function,122513,1,,1,,,
funeral,122513,1,,1,,,
future,122513,1,,1,,,
gas,122516,1,,1,,,
gathered,122513,1,,1,,,
geographic,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
george,122513,5,,3,,2,
ghost,122513,1,,1,,,
girls,122513,1,,1,,,
gnis,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
god,122513,3,,3,,,
good,122513,1,,1,,,
grand,122513,1,,1,,,
grass,122513,2,,2,,,
ground,122513,1,,1,,,
grounds,122513,2,,2,,,
guide,122513,1,,1,,,
habitually,122513,2,,2,,,
half,122513,1,,1,,,
hall,122513,1,,1,,,
harmon,122513,1,,1,,,
harmony,122513,1,,1,,,
harry,122511,4,,2,,2,
heights,122512,5,1,1,3,,
heinlein,122519,2,,1,,1,
held,122513,3,,3,,,
hell,122513,3,,3,,,
henry,122511,4,,2,,2,
herald,122513,3,,3,,,
high,122516,1,,1,,,,122517,1,,1,,,
highlighted,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
hispanic,122511,2,,1,,1,,122512,2,,1,,1,,122513,2,,1,,1,,122515,2,,1,,1,,122516,2,,1,,1,,122517,2,,1,,1,,122519,2,,1,,1,
history,122513,2,,2,,,
holding,122513,1,,1,,,
holy,122513,1,,1,,,
home,122513,5,,5,,,,122516,1,,1,,,,122517,1,,1,,,
homes,122513,1,,1,,,
hope,122513,2,,2,,,
household,122511,2,,2,,,,122512,2,,2,,,,122513,1,,1,,,,122514,2,,2,,,,122515,2,,2,,,,122516,2,,2,,,,122517,2,,2,,,,122518,2,,2,,,,122519,2,,2,,,,122520,2,,2,,,
householder,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
households,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,2,,2,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
houses,122513,2,,2,,,
housing,122514,1,,1,,,
human,122513,1,,1,,,
humanity,122513,1,,1,,,
hundred,122513,1,,1,,,
hundreds,122513,1,,1,,,
husband,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
hybrid,122513,1,,1,,,
idea,122513,1,,1,,,
ideal,122513,1,,1,,,
immediately,122513,1,,1,,,
immorality,122513,1,,1,,,
imperial,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
include,122513,1,,1,,,
including,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
income,122511,5,,4,,1,,122512,5,,4,,1,,122513,1,,,,1,,122514,5,,4,,1,,122515,5,,4,,1,,122516,5,,4,,1,,122517,5,,4,,1,,122518,5,,4,,1,,122519,5,,4,,1,,122520,5,,4,,1,
incorporated,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
indiana,122513,1,,1,,,
indigenous,122513,1,,,,1,
individuals,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
ine,122513,1,,1,,,
infidel,122513,2,,2,,,
infidelity,122513,1,,1,,,
infidels,122513,5,,5,,,
infinite,122513,1,,1,,,
information,122511,4,,,2,2,,122512,4,,,2,2,,122513,4,,,2,2,,122514,4,,,2,2,,122515,4,,,2,2,,122516,4,,,2,2,,122517,4,,,2,2,,122518,4,,,2,2,,122519,4,,,2,2,,122520,4,,,2,2,
inhabitant,122513,1,,1,,,
inhabitants,122513,4,,4,,,,122515,1,,1,,,
injured,122513,1,,1,,,
inline,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
institute,122513,2,,2,,,
institution,122513,1,,1,,,
institutions,122513,1,,1,,,
instruction,122513,1,,1,,,
intellectual,122513,1,,1,,,
intelligent,122513,1,,1,,,
interest,122513,2,,2,,,
international,122513,1,,1,,,
interrupt,122513,1,,1,,,
invited,122513,1,,1,,,
islander,122511,2,,1,,1,,122516,2,,1,,1,,122519,2,,1,,1,
issue,122513,1,,1,,,
jesus,122513,4,,4,,,
judge,122511,1,,1,,,
kansas,122513,3,,3,,,
key,122513,1,,1,,,
kid,122511,2,,1,,1,
lack,122513,2,,2,,,
laid,122515,1,,1,,,
lamar,122511,5,1,1,3,,,122512,5,1,1,3,,,122513,1,,1,,,
land,122511,1,,1,,,,122512,1,,1,,,,122513,5,,5,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
landscaped,122513,1,,1,,,
large,122513,4,,4,,,
larry,122516,1,,1,,,
late,122511,1,,1,,,
latino,122511,2,,1,,1,,122512,2,,1,,1,,122513,2,,1,,1,,122515,2,,1,,1,,122516,2,,1,,1,,122517,2,,1,,1,,122519,2,,1,,1,
lawman,122511,1,,1,,,
lawyer,122513,1,,1,,,
lawyers,122513,1,,1,,,
laying,122513,1,,1,,,
league,122511,1,,1,,,,122513,1,,1,,,
leave,122513,1,,1,,,
lectures,122513,1,,1,,,
liberal,122513,31,1,27,3,,
liberalism,122513,1,,1,,,
liberals,122513,1,,1,,,
liberty,122513,2,,2,,,
life,122513,5,,5,,,
limitation,122513,1,,1,,,
line,122511,2,,1,,1,,122512,2,,1,,1,,122513,2,,2,,,,122514,2,,1,,1,,122515,2,,1,,1,,122516,2,,1,,1,,122517,2,,1,,1,,122518,2,,1,,1,,122519,2,,1,,1,,122520,2,,1,,1,
liquor,122513,1,,1,,,
list,122511,4,,,2,2,,122512,4,,,2,2,,122513,4,,,2,2,,122514,4,,,2,2,,122515,4,,,2,2,,122516,4,,,2,2,,122517,4,,,2,2,,122518,4,,,2,2,,122519,4,,,2,2,,122520,4,,,2,2,
living,122511,2,,2,,,,122512,2,,2,,,,122513,6,,6,,,,122514,3,,3,,,,122515,2,,2,,,,122516,2,,2,,,,122517,2,,2,,,,122518,2,,2,,,,122519,2,,2,,,,122520,3,,3,,,
local,122515,1,,1,,,
located,122511,1,,1,,,,122512,1,,1,,,,122513,2,,2,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
locating,122513,1,,1,,,
location,122511,1,,,1,,,122512,1,,,1,,,122513,1,,,1,,,122514,1,,,1,,,122515,1,,,1,,,122516,1,,,1,,,122517,1,,,1,,,122518,1,,,1,,,122519,1,,,1,,,122520,1,,,1,,
lock,122513,1,,1,,,
looked,122513,1,,1,,,
loose,122513,1,,1,,,
lord,122513,1,,1,,,
lost,122513,1,,1,,,
louis,122513,1,,1,,,
machinery,122516,1,,1,,,
made,122511,1,,1,,,,122512,1,,1,,,,122513,2,,2,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
magnificent,122513,1,,1,,,
mail,122515,1,,1,,,
major,122511,1,,1,,,
maker,122513,1,,1,,,
makeup,122514,1,,1,,,
males,122511,3,,3,,,,122512,3,,3,,,,122513,2,,2,,,,122514,3,,3,,,,122515,3,,3,,,,122516,3,,3,,,,122517,3,,3,,,,122518,3,,3,,,,122519,3,,3,,,,122520,3,,3,,,
man,122513,2,,2,,,
march,122515,1,,1,,,
marriage,122511,1,,,,1,,122512,1,,,,1,,122513,1,,,,1,,122514,1,,,,1,,122515,1,,,,1,,122516,1,,,,1,,122517,1,,,,1,,122518,1,,,,1,,122519,1,,,,1,,122520,1,,,,1,
married,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
martin,122516,1,,,1,,
mascot,122516,1,,1,,,,122517,1,,1,,,
materialism,122513,1,,1,,,
mayor,122516,1,,1,,,
median,122511,4,,4,,,,122512,4,,4,,,,122513,1,,1,,,,122514,4,,4,,,,122515,4,,4,,,,122516,4,,4,,,,122517,4,,4,,,,122518,4,,4,,,,122519,4,,4,,,,122520,4,,4,,,
meeting,122513,1,,1,,,
member,122513,1,,1,,,
members,122513,1,,1,,,
mendon,122515,2,,1,,1,
mental,122513,2,,2,,,
miami,122517,1,,1,,,
miles,122511,3,,3,,,,122512,1,,1,,,,122513,2,,2,,,,122514,1,,1,,,,122515,2,,2,,,,122516,3,,3,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
milford,122514,5,1,1,3,,
minden,122515,3,,3,,,
mindenmines,122515,7,1,3,3,,
mines,122515,2,,2,,,
mining,122515,1,,1,,,
ministers,122513,1,,1,,,
mission,122513,1,,1,,,
missouri,122511,18,1,2,6,6,3,122512,15,1,1,6,5,2,122513,23,1,9,6,5,2,122514,15,1,1,6,5,2,122515,17,1,2,6,6,2,122516,18,1,3,7,5,2,122517,15,1,1,6,5,2,122518,15,1,1,6,5,2,122519,16,1,,6,6,3,122520,15,1,1,6,5,2
missouris,122516,1,,1,,,
mixed,122515,1,,1,,,
moore,122513,1,,1,,,
morgan,122511,2,,1,,1,
morning,122513,1,,1,,,
mouton,122513,1,,1,,,
move,122513,1,,1,,,
moved,122513,2,,2,,,
music,122513,1,,1,,,
named,122513,1,,1,,,,122515,2,,2,,,
names,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
native,122511,2,,1,,1,,122512,2,,1,,1,,122513,1,,1,,,,122515,2,,1,,1,,122516,2,,1,,1,,122518,2,,1,,1,,122519,2,,1,,1,,122520,2,,1,,1,
nbsp,122511,6,,6,,,,122512,2,,2,,,,122513,5,,5,,,,122514,3,,3,,,,122515,5,,5,,,,122516,6,,6,,,,122517,2,,2,,,,122518,2,,2,,,,122519,2,,2,,,,122520,2,,2,,,
neck,122513,1,,1,,,
news,122513,1,,1,,,
noble,122513,1,,1,,,
normal,122513,2,,2,,,
north,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
notable,122511,1,,1,,,,122519,1,,1,,,
number,122513,3,,3,,,
obedience,122513,1,,1,,,
obtained,122513,1,,1,,,
occupation,122515,1,,1,,,
office,122515,1,,1,,,
older,122511,2,,2,,,,122512,2,,2,,,,122513,4,,4,,,,122514,2,,2,,,,122515,2,,2,,,,122516,2,,2,,,,122517,2,,2,,,,122518,2,,2,,,,122519,2,,2,,,,122520,2,,2,,,
online,122513,1,,1,,,
open,122513,1,,1,,,
opened,122513,1,,1,,,
opposition,122513,1,,1,,,
orear,122519,1,,1,,,
organization,122513,1,,1,,,
organized,122513,3,,3,,,
organizer,122513,1,,1,,,
organizing,122513,1,,1,,,
original,122513,1,,1,,,
owned,122513,1,,1,,,
pacific,122511,2,,1,,1,,122516,2,,1,,1,,122519,2,,1,,1,
parents,122513,2,,2,,,
park,122513,1,,1,,,
partly,122513,1,,1,,,
passengers,122513,1,,1,,,
patronage,122513,1,,1,,,
patrons,122513,1,,1,,,
pedro,122513,1,,1,,,
people,122513,4,,3,,1,,122514,2,,2,,,
peoples,122513,1,,,,1,
perfect,122513,2,,2,,,
performed,122513,1,,1,,,
period,122511,1,,1,,,
philosophers,122513,1,,1,,,
photographer,122519,1,,1,,,
physical,122513,1,,1,,,
physicians,122513,1,,1,,,
physics,122513,1,,1,,,
pirates,122511,2,,1,,1,
pittsburgh,122511,2,,1,,1,
place,122513,3,,3,,,
places,122513,3,,2,,,1
player,122511,1,,1,,,
playground,122513,1,,1,,,
political,122511,2,,,1,1,,122512,2,,,1,1,,122513,2,,,1,1,,122514,2,,,1,1,,122515,2,,,1,1,,122516,2,,,1,1,,122517,2,,,1,1,,122518,2,,,1,1,,122519,2,,,1,1,,122520,2,,,1,1,
populated,122513,1,,,,,1
population,122511,4,,3,,1,,122512,5,,4,,1,,122513,5,,4,,1,,122514,5,,4,,1,,122515,5,,4,,1,,122516,5,,4,,1,,122517,5,,4,,1,,122518,4,,3,,1,,122519,4,,3,,1,,122520,4,,3,,1,
portion,122513,2,,2,,,
possessed,122515,1,,1,,,
post,122513,1,,1,,,,122515,1,,1,,,
posting,122513,1,,1,,,
poverty,122511,2,,1,,1,,122512,2,,1,,1,,122513,3,,2,,1,,122514,2,,1,,1,,122515,2,,1,,1,,122516,2,,1,,1,,122517,2,,1,,1,,122518,2,,1,,1,,122519,2,,1,,1,,122520,2,,1,,1,
practice,122513,1,,1,,,
preacher,122513,2,,2,,,
present,122511,1,,1,,,,122512,1,,1,,,,122513,1,,1,,,,122514,1,,1,,,,122515,1,,1,,,,122516,1,,1,,,,122517,1,,1,,,,122518,1,,1,,,,122519,1,,1,,,,122520,1,,1,,,
president,122511,3,,2,,1,
prevalent,122513,1,,1,,,
priest,122513,1,,1,,,
priestcraft,122513,1,,1,,,
priests,122513,1,,1,,,
primitive,122513,1,,1,,,
print,122513,1,,1,,,
