chief,121725,2,,2,,,
children,121725,1,,1,,,
chippewa,121725,2,,1,,1,
chisholm,121725,16,1,11,4,,
choisy,121728,4,,2,,2,
cities,121720,1,,,,,1,121725,1,,,,,1,121729,1,,,,,1
city,121720,7,,5,1,1,,121725,9,,7,1,1,,121729,8,,6,1,1,
class,121725,1,,1,,,
classes,121725,1,,1,,,
claude,121728,1,1,,,,
clinic,121725,2,,1,,1,
clinton,121726,3,1,1,1,,
code,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,3,,,2,1,,121726,3,,,2,1,,121727,1,,,1,,,121729,5,,,3,2,
codes,121725,1,,1,,,
colvin,121727,4,1,2,1,,
communist,121724,2,,1,,1,
communities,121720,1,,,,,1,121725,1,,,,,1
community,121720,1,,1,,,,121725,1,,1,,,,121729,1,,1,,,
composers,121728,2,,,,,2
concerto,121728,2,,1,,1,
conditions,121725,1,,1,,,
confusion,121729,1,,1,,,
congressman,121725,2,,2,,,
constructed,121729,1,,1,,,
construction,121725,1,,1,,,
cook,121729,8,1,3,3,1,
core,121725,1,,,,1,
corners,121722,2,,1,,1,
counties,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
countries,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
country,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
county,121720,8,,2,3,2,1,121721,5,1,2,,1,1,121722,22,1,5,2,13,1,121723,8,1,2,2,2,1,121724,8,1,2,2,2,1,121725,8,,2,3,2,1,121726,12,1,4,2,4,1,121727,10,1,3,2,3,1,121729,10,,3,3,3,1
couples,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
coverage,121720,1,,1,,,
cst,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
curling,121725,3,,2,,1,
current,121729,1,,1,,,
deaths,121728,1,,,,,1
density,121720,1,,,,1,,121721,3,,2,,1,,121722,1,,,,1,,121723,1,,,,1,,121724,1,,,,1,,121725,1,,,,1,,121726,1,,,,1,,121727,1,,,,1,,121729,1,,,,1,
department,121728,1,,,,,1
depicting,121725,1,,1,,,
diamond,121725,2,,1,,1,
dick,121725,2,,2,,,
died,121725,1,,1,,,,121728,1,,1,,,
director,121725,1,,1,,,
divisions,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
dreams,121725,4,,2,,2,
drill,121725,2,,1,,1,
dry,121725,1,,1,,,
due,121725,1,,1,,,
duluth,121722,2,,1,,1,,121725,2,,1,,1,
earth,121725,1,,1,,,
east,121722,1,,1,,,
eighteen,121723,1,,1,,,
eighteens,121721,1,,1,,,
elementary,121725,1,,1,,,
ely,121725,1,,,,1,
engineer,121728,1,,,,1,
english,121720,2,,1,,1,
enhanced,121725,1,,1,,,
enrico,121725,4,,3,,1,
equipment,121725,2,,1,,1,
erected,121725,1,,1,,,,121728,1,,1,,,
escape,121725,1,,1,,,
escaping,121728,1,,1,,,
essais,121728,1,,1,,,
executive,121725,2,,2,,,
exercise,121725,2,,1,,1,
external,121722,1,,1,,,,121728,1,,1,,,,121729,1,,1,,,
falcone,121725,1,,1,,,
families,121720,2,,2,,,,121721,3,,3,,,,121722,2,,2,,,,121723,2,,2,,,,121724,2,,2,,,,121725,2,,2,,,,121726,2,,2,,,,121727,2,,2,,,,121729,2,,2,,,
family,121720,2,,2,,,,121721,2,,2,,,,121722,2,,2,,,,121723,2,,2,,,,121724,2,,2,,,,121725,3,,3,,,,121726,2,,2,,,,121727,2,,2,,,,121729,2,,2,,,
famous,121725,1,,1,,,
fast,121725,1,,1,,,
feature,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
federal,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
female,121720,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
females,121720,3,,3,,,,121721,3,,3,,,,121722,3,,3,,,,121723,3,,3,,,,121724,3,,3,,,,121725,3,,3,,,,121726,3,,3,,,,121727,3,,3,,,,121729,3,,3,,,
field,121725,4,,2,,2,
fifty,121728,1,,1,,,
filmed,121725,1,,1,,,
finns,121720,1,,,,1,,121725,1,,,,1,,121729,1,,,,1,
fips,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
fire,121725,3,,2,,1,
fireproof,121725,1,,1,,,
forest,121725,2,,1,,1,
fork,121729,1,,,,1,
founded,121725,2,,2,,,
founder,121725,1,,1,,,
fran,121728,1,,1,,,
france,121728,1,,,,1,
fredenberg,121722,2,,1,,1,
freed,121728,1,,1,,,
french,121725,2,,1,,1,,121728,6,,3,,1,2
galena,121725,2,,1,,1,
geographic,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
germans,121720,1,,,,1,,121725,1,,,,1,,121729,1,,,,1,
girls,121725,1,,1,,,
gnesen,121722,2,,1,,1,
gnis,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
golf,121725,1,,1,,,
gornick,121725,1,,1,,,
govoffice,121725,1,,,1,,
grade,121725,1,,1,,,
grades,121725,2,,2,,,
graham,121725,4,,3,,1,
grand,121722,2,,1,,1,
grew,121725,1,,1,,,
guerre,121728,1,,1,,,
guillotine,121728,1,,1,,,
gus,121724,2,,1,,1,
gymnastics,121725,1,,1,,,
hall,121724,2,,1,,1,
heart,121725,1,,1,,,
hibbing,121725,6,,3,,3,
high,121725,2,,1,,1,
highlighted,121720,1,,,1,,,121725,1,,,1,,,121729,1,,,1,,
highway,121720,2,,2,,,,121723,4,,2,,2,,121724,4,,2,,2,,121725,5,,3,,2,,121726,6,,4,,2,,121729,5,,3,,2,
hispanic,121720,2,,1,,1,,121722,2,,1,,1,,121723,2,,1,,1,,121724,2,,1,,1,,121725,2,,1,,1,,121726,2,,1,,1,,121727,2,,1,,1,,121729,2,,1,,1,
historique,121728,2,,1,,1,
hockey,121725,2,,2,,,
home,121725,2,,2,,,
honor,121729,1,,1,,,
household,121720,2,,2,,,,121721,2,,2,,,,121722,2,,2,,,,121723,2,,2,,,,121724,2,,2,,,,121725,2,,2,,,,121726,2,,2,,,,121727,2,,2,,,,121729,2,,2,,,
householder,121720,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
households,121720,1,,1,,,,121721,2,,2,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
housing,121721,1,,1,,,
htm,121720,1,,1,,,
husband,121720,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
illinois,121725,2,,1,,1,
imperial,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
important,121724,1,,1,,,
improvement,121725,1,,1,,,
including,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
income,121720,5,,4,,1,,121721,5,,4,,1,,121722,5,,4,,1,,121723,5,,4,,1,,121724,5,,4,,1,,121725,5,,4,,1,,121726,5,,4,,1,,121727,5,,4,,1,,121729,5,,4,,1,
incorporated,121720,1,,,1,,,121725,2,,1,1,,,121729,1,,,1,,
individuals,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
information,121720,4,,,2,2,,121722,4,,,2,2,,121723,4,,,2,2,,121724,4,,,2,2,,121725,4,,,2,2,,121726,4,,,2,2,,121727,4,,,2,2,,121729,4,,,2,2,
inline,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,
introduced,121728,1,,1,,,
invalides,121728,2,,1,,1,
irish,121725,2,,1,,1,,121729,2,,1,,1,
iron,121725,3,,2,,1,
isidore,121728,1,,1,,,
islander,121722,2,,1,,1,,121725,2,,1,,1,
italians,121720,1,,,,1,,121725,1,,,,1,
jacksonville,121725,1,,1,,,
jean,121728,1,,,,1,
jim,121725,2,,1,,1,
joel,121725,1,,1,,,
john,121725,4,,2,,2,
joseph,121728,1,1,,,,
july,121728,1,,1,,,
jura,121728,3,,,,2,1
kind,121728,2,,2,,,
kinsella,121725,1,,1,,,
lake,121722,4,,2,,2,,121725,1,,1,,,
lancaster,121725,2,,1,,1,
land,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
larm,121728,1,,1,,,
late,121725,1,,1,,,
latino,121720,2,,1,,1,,121722,2,,1,,1,,121723,2,,1,,1,,121724,2,,1,,1,,121725,2,,1,,1,,121726,2,,1,,1,,121727,2,,1,,1,,121729,2,,1,,1,
lavaque,121722,1,,1,,,
league,121725,2,,1,,1,
left,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,
line,121720,2,,1,,1,,121721,2,,1,,1,,121722,2,,1,,1,,121723,2,,1,,1,,121724,2,,1,,1,,121725,2,,1,,1,,121726,2,,1,,1,,121727,2,,1,,1,,121729,2,,1,,1,
lisle,121728,6,1,5,,,
list,121720,4,,,2,2,,121722,4,,,2,2,,121723,4,,,2,2,,121724,4,,,2,2,,121725,4,,,2,2,,121726,4,,,2,2,,121727,4,,,2,2,,121729,4,,,2,2,
lithography,121728,1,,1,,,
living,121720,2,,2,,,,121721,3,,3,,,,121722,2,,2,,,,121723,2,,2,,,,121724,2,,2,,,,121725,2,,2,,,,121726,2,,2,,,,121727,2,,2,,,,121729,2,,2,,,
located,121727,1,,1,,,
location,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
lons,121728,1,,1,,,
louis,121720,8,,2,3,2,1,121721,5,1,2,,1,1,121722,19,1,2,2,13,1,121723,8,1,2,2,2,1,121724,8,1,2,2,2,1,121725,8,,2,3,2,1,121726,10,1,2,2,4,1,121727,9,1,2,2,3,1,121729,8,,2,3,2,1
made,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
main,121720,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
major,121725,1,,1,,,
makeup,121721,1,,1,,,
males,121720,3,,3,,,,121721,3,,3,,,,121722,3,,3,,,,121723,3,,3,,,,121724,3,,3,,,,121725,3,,3,,,,121726,3,,3,,,,121727,3,,3,,,,121729,3,,3,,,
mann,121725,1,,1,,,
marie,121728,1,,,,1,
mark,121725,1,,1,,,
markham,121727,2,,1,,1,
marriage,121720,1,,,,1,,121721,1,,,,1,,121722,1,,,,1,,121723,1,,,,1,,121724,1,,,,1,,121725,1,,,,1,,121726,1,,,,1,,121727,1,,,,1,,121729,1,,,,1,
married,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
marseillaise,121728,9,,6,,3,
martin,121722,2,,2,,,
maturi,121725,1,,1,,,
mayo,121725,2,,1,,1,
medalists,121725,1,,1,,,
media,121720,1,,1,,,
median,121720,4,,4,,,,121721,4,,4,,,,121722,4,,4,,,,121723,4,,4,,,,121724,4,,4,,,,121725,4,,4,,,,121726,4,,4,,,,121727,4,,4,,,,121729,4,,4,,,
meebeega,121725,1,,1,,,
memory,121728,1,,1,,,
men,121725,2,,1,,1,
mens,121725,1,,1,,,
mesabi,121725,4,,2,,2,
middle,121725,1,,1,,,
midway,121722,2,,2,,,
miles,121720,3,,3,,,,121721,3,,3,,,,121722,3,,3,,,,121723,3,,3,,,,121724,3,,3,,,,121725,3,,3,,,,121726,3,,3,,,,121727,3,,3,,,,121729,1,,1,,,
mine,121725,2,,2,,,
mining,121720,1,,,,,1,121725,4,,2,,1,1
minnesota,121720,17,1,2,6,5,3,121721,7,1,2,,2,2,121722,23,1,2,6,12,2,121723,18,1,2,6,7,2,121724,18,1,2,6,7,2,121725,30,1,5,6,15,3,121726,18,1,2,6,7,2,121727,17,1,2,6,6,2,121729,23,1,6,6,8,2
montaigu,121728,2,,,,2,
monument,121728,1,,1,,,
monville,121728,1,,1,,,
moonlight,121725,4,,3,,1,
motion,121725,2,,2,,,
moving,121725,1,,1,,,
mozart,121728,2,,,,2,
mus,121728,2,,1,,1,
music,121728,2,,2,,,
named,121725,1,,1,,,,121729,2,,2,,,
names,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
narrowly,121728,1,,1,,,
national,121728,3,,1,,1,1
native,121720,2,,1,,1,,121722,2,,1,,1,,121723,2,,1,,1,,121724,2,,1,,1,,121725,2,,1,,1,,121726,2,,1,,1,,121727,2,,1,,1,,121729,2,,1,,1,
nbsp,121720,6,,6,,,,121721,7,,7,,,,121722,6,,6,,,,121723,6,,6,,,,121724,6,,6,,,,121725,6,,6,,,,121726,6,,6,,,,121727,6,,6,,,,121729,2,,2,,,
nicollet,121729,2,,1,,1,
north,121720,2,,,1,1,,121722,3,,1,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
northeast,121722,1,,1,,,
norwegian,121720,1,,1,,,
norwegians,121720,1,,,,1,,121725,1,,,,1,,121729,1,,,,1,
noted,121720,1,,1,,,
oberstar,121725,2,,1,,1,
obliterated,121725,1,,1,,,
occasional,121728,1,,1,,,
officer,121725,2,,2,,,,121728,1,,1,,,
oise,121728,2,,1,,1,
older,121720,2,,2,,,,121721,2,,2,,,,121722,2,,2,,,,121723,2,,2,,,,121724,2,,2,,,,121725,2,,2,,,,121726,2,,2,,,,121727,2,,2,,,,121729,2,,2,,,
olympics,121725,4,,2,,2,
original,121725,1,,1,,,
oshawa,121729,3,,2,,1,
owner,121729,1,,1,,,
pacific,121722,2,,1,,1,,121725,2,,1,,1,
palace,121728,1,,,,1,
paris,121728,1,,,,1,
participate,121725,1,,1,,,
party,121724,2,,1,,1,
people,121720,1,,,,1,,121721,2,,2,,,,121725,5,,3,,2,,121728,2,,,,,2,121729,2,,,,2,
pepsico,121725,2,,1,,1,
philip,121725,1,,1,,,
piano,121728,2,,1,,1,
picture,121725,2,,2,,,
pils,121728,2,,2,,,
played,121725,1,,1,,,
player,121725,1,,1,,,
plenty,121725,1,,1,,,
plotted,121725,1,,1,,,
poem,121728,1,,,,1,
poems,121728,1,,1,,,
political,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
politician,121724,1,,1,,,
popular,121725,1,,1,,,
population,121720,4,,3,,1,,121721,5,,4,,1,,121722,5,,4,,1,,121723,5,,4,,1,,121724,5,,4,,1,,121725,5,,4,,1,,121726,5,,4,,1,,121727,5,,4,,1,,121729,4,,3,,1,
postal,121729,1,,1,,,
pour,121728,1,,1,,,
poverty,121720,2,,1,,1,,121721,2,,1,,1,,121722,2,,1,,1,,121723,2,,1,,1,,121724,2,,1,,1,,121725,2,,1,,1,,121726,2,,1,,1,,121727,2,,1,,1,,121728,1,,1,,,,121729,2,,1,,1,
preschool,121725,1,,1,,,
present,121720,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
prison,121728,1,,1,,,
processing,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
prose,121728,4,,3,,1,
provence,121728,1,,,,1,
published,121728,1,,1,,,
pure,121720,1,,1,,,
race,121720,1,,,,1,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,,,1,,121726,3,,1,,2,,121727,2,,1,,1,,121729,1,,,,1,
races,121720,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
racial,121721,1,,1,,,
rail,121729,1,,1,,,
railroad,121725,1,,,,1,
range,121725,4,,1,,3,
ranges,121725,1,,1,,,
rapidly,121725,1,,1,,,
ray,121725,1,,1,,,
reaction,121728,2,,1,,1,
recent,121720,1,,1,,,
references,121725,1,,1,,,
region,121725,2,,1,,1,
request,121729,1,,1,,,
residence,121725,1,,1,,,
residing,121721,1,,1,,,
revolution,121728,2,,,,1,1
revolutionary,121728,1,,1,,,
rhin,121728,1,,1,,,
rhine,121728,1,,,,1,
rice,121722,2,,1,,1,
river,121729,4,,3,,1,
road,121722,13,,8,,5,,121726,2,,,,2,,121727,1,,,,1,,121729,1,,1,,,
roger,121725,2,,1,,1,
roi,121728,4,,2,,2,
rojeski,121725,2,,1,,1,
romantic,121728,1,,,,,1
rouget,121728,6,1,5,,,
rough,121725,1,,1,,,
roughly,121725,1,,1,,,
route,121720,5,,3,,2,,121723,1,,1,,,,121724,1,,1,,,,121725,3,,1,,2,,121727,1,,1,,,,121729,3,,1,,2,
routes,121722,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121729,1,,1,,,
royalist,121728,1,,1,,,
runs,121729,1,,1,,,
rupp,121725,1,,1,,,
saunier,121728,1,,1,,,
scenes,121725,1,,1,,,
school,121725,5,,4,,1,
seine,121728,2,,1,,1,
sentimental,121728,1,,1,,,
september,121725,1,,1,,,
sertich,121725,2,,1,,1,
serves,121720,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121727,1,,1,,,
service,121729,1,,1,,,
set,121728,1,,1,,,
settlement,121720,1,,,1,,,121722,1,,,1,,,121723,1,,,1,,,121724,1,,,1,,,121725,1,,,1,,,121726,1,,,1,,,121727,1,,,1,,,121729,1,,,1,,
shawn,121725,2,,1,,1,
shuster,121725,2,,1,,1,
sining,121728,1,,1,,,
sixty,121723,1,,1,,,
size,121720,2,,2,,,,121721,2,,2,,,,121722,2,,2,,,,121723,2,,2,,,,121724,2,,2,,,,121725,2,,2,,,,121726,2,,2,,,,121727,2,,2,,,,121729,2,,2,,,
skiing,121725,1,,1,,,
slovenes,121725,1,,,,1,
solway,121722,2,,1,,1,
song,121728,1,,,,1,
songs,121728,3,,3,,,
sought,121725,1,,1,,,
southeast,121722,1,,1,,,
southern,121729,1,,1,,,
southwest,121722,1,,1,,,
spread,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
square,121720,3,,3,,,,121721,4,,4,,,,121722,3,,3,,,,121723,3,,3,,,,121724,3,,3,,,,121725,3,,3,,,,121726,3,,3,,,,121727,3,,3,,,,121729,1,,1,,,
standard,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
stands,121729,1,,1,,,
state,121720,1,,,1,,,121722,2,,,2,,,121723,6,,2,2,2,,121724,6,,2,2,2,,121725,6,,2,1,3,,121726,6,,2,2,2,,121727,2,,,2,,,121729,3,,,1,2,
states,121720,11,,2,3,6,,121721,4,,2,,2,,121722,12,,2,4,6,,121723,12,,2,4,6,,121724,14,,3,4,7,,121725,11,,2,3,6,,121726,14,,2,4,8,,121727,13,,2,4,7,,121729,12,,2,3,7,
steffensrud,121725,1,,1,,,
strasbourg,121728,3,,1,,2,
students,121725,1,,1,,,
summer,121725,2,,2,,,
superintendents,121725,1,,1,,,
surgeon,121725,1,,1,,,
swedish,121729,1,,,,1,
system,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,3,,1,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121729,2,,,1,1,
tale,121728,1,,1,,,
tennis,121725,1,,1,,,
terrance,121725,1,,1,,,
thermidorian,121728,2,,1,,1,
thrown,121728,1,,1,,,
time,121720,2,,,1,1,,121722,2,,,1,1,,121723,2,,,1,1,,121724,2,,,1,1,,121725,2,,,1,1,,121726,2,,,1,1,,121727,2,,,1,1,,121728,1,,1,,,,121729,2,,,1,1,
tony,121725,1,,1,,,
total,121720,1,,1,,,,121721,1,,1,,,,121722,1,,1,,,,121723,1,,1,,,,121724,1,,1,,,,121725,1,,1,,,,121726,1,,1,,,,121727,1,,1,,,,121729,1,,1,,,
tower,121720,2,,,2,,
town,121725,7,,7,,,,121729,1,,1,,,
township,121721,9,1,8,,,,121722,25,1,14,3,7,,121723,12,1,7,3,1,,121724,12,1,7,3,1,,121725,2,,1,,1,,121726,12,1,7,3,1,,121727,13,1,8,3,1,,121729,2,,1,,1,
townships,121721,1,,,,,1,121722,1,,,,,1,121723,1,,,,,1,121724,1,,,,,1,121726,1,,,,,1,121727,1,,,,,1
trail,121727,1,,1,,,
transferred,121728,1,,1,,,
translated,121725,1,,1,,,
tribe,121725,1,,1,,,
tuileries,121728,1,,,,1,
unincorporated,121720,1,,,1,,,121722,1,,1,,,,121725,1,,,1,,,121729,1,,,1,,
united,121720,11,,2,3,6,,121721,4,,2,,2,,121722,12,,2,4,6,,121723,12,,2,4,6,,121724,14,,3,4,7,,121725,11,,2,3,6,,121726,14,,2,4,8,,121727,13,,2,4,7,,121729,12,,2,3,7,
units,121721,1,,1,,,
university,121725,2,,1,,1,
usa,121725,1,,1,,,,121729,1,,1,,,
valley,121723,3,1,1,1,,
vaughan,121725,1,,1,,,
vermilion,121727,1,,1,,,
vers,121728,1,,1,,,
verse,121728,1,,1,,,
