information,121648,4,,,2,2,,121649,4,,,2,2,,121650,4,,,2,2,,121651,4,,,2,2,,121652,4,,,2,2,,121654,4,,,2,2,,121656,4,,,2,2,,121657,4,,,2,2,,121658,4,,,2,2,
inline,121648,1,,,1,,,121650,1,,,1,,,121652,1,,,1,,,121654,1,,,1,,,121656,1,,,1,,,121657,1,,,1,,,121658,1,,,1,,
intelligence,121654,1,,1,,,
interstate,121654,2,,1,,1,
ireland,121654,2,,1,,1,
irish,121654,2,,2,,,
isabella,121653,3,1,1,,1,
isbn,121651,1,,1,,,
islander,121650,2,,1,,1,,121652,2,,1,,1,,121654,2,,1,,1,,121656,2,,1,,1,
jack,121651,1,,1,,,
jane,121654,1,,1,,,
janet,121654,2,,1,1,,
japanese,121654,3,,2,,1,
jeffers,121651,1,,1,,,
job,121654,1,,1,,,
john,121651,4,,2,,2,,121654,2,,1,,1,
jordan,121651,2,,1,,1,
july,121648,1,,1,,,,121651,1,,1,,,
kelly,121654,1,,1,,,
kilkenny,121654,2,,1,,1,
kline,121651,2,,1,,1,,121654,2,,1,,1,
lake,121651,16,1,12,2,1,,121654,1,,1,,,,121656,3,1,,2,,
land,121648,2,,1,,1,,121649,1,,1,,,,121651,1,,1,,,,121652,1,,1,,,,121654,1,,1,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
landing,121654,3,,3,,,
language,121654,1,,,,1,
large,121651,1,,1,,,
larger,121654,1,,1,,,
largest,121651,1,,1,,,
late,121654,1,,1,,,
latino,121648,2,,1,,1,,121650,2,,1,,1,,121651,2,,1,,1,,121652,2,,1,,1,,121654,2,,1,,1,,121656,2,,1,,1,,121657,2,,1,,1,,121658,2,,1,,1,
launch,121654,1,,1,,,
lawrence,121657,2,1,,1,,
left,121648,1,,,1,,,121650,1,,,1,,,121652,1,,,1,,,121656,1,,,1,,,121657,1,,,1,,,121658,1,,,1,,
legislative,121651,1,,1,,,
levels,121651,1,,1,,,
life,121651,1,,1,,,
limits,121654,1,,1,,,
line,121648,2,,1,,1,,121649,2,,1,,1,,121650,2,,1,,1,,121651,2,,1,,1,,121652,2,,1,,1,,121654,4,,3,,1,,121656,2,,1,,1,,121657,2,,1,,1,,121658,2,,1,,1,
list,121648,4,,,2,2,,121649,4,,,2,2,,121650,4,,,2,2,,121651,4,,,2,2,,121652,4,,,2,2,,121654,4,,,2,2,,121656,4,,,2,2,,121657,4,,,2,2,,121658,4,,,2,2,
living,121648,2,,2,,,,121649,2,,2,,,,121650,2,,2,,,,121651,2,,2,,,,121652,2,,2,,,,121654,2,,2,,,,121656,2,,2,,,,121657,3,,3,,,,121658,2,,2,,,
location,121648,1,,,1,,,121649,1,,,1,,,121650,1,,,1,,,121651,1,,,1,,,121652,1,,,1,,,121654,1,,,1,,,121656,1,,,1,,,121657,1,,,1,,,121658,1,,,1,,
louisville,121648,2,1,,1,,
low,121654,1,,1,,,
lower,121651,1,,1,,,
made,121648,1,,1,,,,121649,2,,2,,,,121650,1,,1,,,,121651,1,,1,,,,121652,1,,1,,,,121654,1,,1,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
main,121651,1,,1,,,
males,121648,3,,3,,,,121649,3,,3,,,,121650,3,,3,,,,121651,2,,2,,,,121652,3,,3,,,,121654,3,,3,,,,121656,3,,3,,,,121657,3,,3,,,,121658,3,,3,,,
manager,121651,3,,1,1,1,
manufacturing,121654,1,,1,,,
marion,121654,2,,2,,,
market,121649,7,1,2,3,1,,121650,2,1,,1,,
marriage,121648,1,,,,1,,121649,1,,,,1,,121650,1,,,,1,,121651,1,,,,1,,121652,1,,,,1,,121654,1,,,,1,,121656,1,,,,1,,121657,1,,,,1,,121658,1,,,,1,
married,121648,1,,1,,,,121649,1,,1,,,,121650,1,,1,,,,121651,1,,1,,,,121652,1,,1,,,,121654,1,,1,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
massacre,121651,1,,,,1,
mayor,121651,6,,4,1,1,,121654,3,,1,1,1,
mccoll,121654,1,,1,,,
mdewakanton,121651,1,,,,1,,121654,1,,,,1,
meadowland,121654,1,,1,,,
media,121649,1,,1,,,
median,121648,4,,4,,,,121649,4,,4,,,,121650,4,,4,,,,121651,3,,3,,,,121652,4,,4,,,,121654,4,,4,,,,121656,4,,4,,,,121657,4,,4,,,,121658,4,,4,,,
members,121651,1,,1,,,
metro,121651,1,,1,,,,121654,1,,1,,,
metropolitan,121651,1,,,,1,,121654,2,,1,,1,
michael,121651,3,,2,,1,
michigan,121653,3,1,1,,1,
middle,121651,1,,1,,,
mike,121651,2,,1,1,,
miles,121648,3,,3,,,,121649,1,,1,,,,121651,3,,3,,,,121652,3,,3,,,,121656,3,,3,,,,121657,3,,3,,,,121658,3,,3,,,
military,121654,2,,2,,,
minneapolis,121651,4,,2,,2,,121654,6,,3,,3,
minnesota,121648,17,1,,6,8,2,121649,16,1,,6,7,2,121650,16,1,1,6,6,2,121651,24,1,1,7,13,2,121652,15,1,1,6,5,2,121654,41,1,10,6,22,2,121656,15,1,1,6,5,2,121657,15,1,1,6,5,2,121658,14,1,,6,5,2
minute,121654,1,,1,,,
mississippi,121654,1,,1,,,
municipal,121651,2,,,1,1,,121654,2,,,1,1,
murphy,121654,3,,2,,1,
mussel,121651,1,,,,1,
mussels,121651,1,,1,,,
myser,121651,2,,1,1,,
mystic,121651,1,,,,1,
named,121654,1,,1,,,
names,121648,2,,,1,1,,121649,2,,,1,1,,121650,2,,,1,1,,121651,2,,,1,1,,121652,2,,,1,1,,121654,2,,,1,1,,121656,2,,,1,1,,121657,2,,,1,1,,121658,2,,,1,1,
national,121654,2,,1,,1,
nationally,121654,1,,1,,,
native,121648,2,,1,,1,,121650,2,,1,,1,,121651,2,,1,,1,,121652,2,,1,,1,,121654,2,,1,,1,,121656,2,,1,,1,,121657,2,,1,,1,,121658,2,,1,,1,
natives,121651,1,,1,,,
natural,121651,1,,,,1,
navy,121654,2,,2,,,
nbsp,121648,6,,6,,,,121649,2,,2,,,,121651,6,,6,,,,121652,6,,6,,,,121656,6,,6,,,,121657,6,,6,,,,121658,6,,6,,,
nearby,121654,1,,1,,,
neighbor,121654,1,,1,,,
neighborhood,121649,2,,,1,1,
neighborhoods,121649,1,,,,,1
neighboring,121651,1,,1,,,
newly,121654,1,,1,,,
newspaper,121651,1,,1,,,
nhl,121651,2,,1,,1,
nisei,121654,1,,,,1,
niseis,121654,1,,1,,,
normandale,121654,1,,1,,,
north,121648,2,,,1,1,,121649,2,,,1,1,,121650,2,,,1,1,,121652,2,,,1,1,,121656,2,,,1,1,,121657,2,,,1,1,,121658,2,,,1,1,
northwardly,121650,1,,1,,,,121654,1,,1,,,
northwestern,121654,1,,1,,,
notable,121651,1,,1,,,
notoriety,121654,1,,1,,,
oaks,121651,2,,2,,,
occupied,121654,1,,1,,,
offers,121651,1,,1,,,
office,121654,3,,3,,,
officially,121654,1,,1,,,
oil,121654,1,,1,,,
older,121648,2,,2,,,,121649,2,,2,,,,121650,2,,2,,,,121651,2,,2,,,,121652,2,,2,,,,121654,2,,2,,,,121656,2,,2,,,,121657,2,,2,,,,121658,2,,2,,,
omaha,121654,1,,1,,,
ontario,121654,7,,3,,4,
owned,121654,1,,1,,,
pacer,121651,1,,1,,,
pacific,121650,2,,1,,1,,121652,2,,1,,1,,121654,4,,2,,2,,121656,2,,1,,1,
pacing,121654,1,,1,,,
panic,121648,1,,,,1,
park,121654,5,,3,,2,
parochial,121651,1,,1,,,
partisan,121651,1,,1,,,
party,121651,1,,,,1,,121654,1,,,,1,
patch,121654,5,,3,,2,
patchs,121654,1,,1,,,
paul,121651,2,,1,,1,,121654,1,,,,1,
peak,121654,1,,1,,,
people,121654,1,,1,,,
personnel,121654,1,,1,,,
planet,121651,1,,1,,,
player,121651,1,,1,,,
point,121654,1,,1,,,
political,121648,2,,,1,1,,121649,2,,,1,1,,121650,2,,,1,1,,121651,2,,,1,1,,121652,2,,,1,1,,121654,2,,,1,1,,121656,2,,,1,1,,121657,2,,,1,1,,121658,2,,,1,1,
politician,121651,1,,,,1,,121654,1,,,,1,
pond,121651,1,,1,,,
population,121648,4,,3,,1,,121649,3,,2,,1,,121650,5,,4,,1,,121651,4,,3,,1,,121652,5,,4,,1,,121654,7,,6,,1,,121656,5,,4,,1,,121657,5,,4,,1,,121658,4,,3,,1,
port,121654,4,,4,,,
post,121654,4,,4,,,
poverty,121648,2,,1,,1,,121649,2,,1,,1,,121650,2,,1,,1,,121651,2,,1,,1,,121652,2,,1,,1,,121654,2,,1,,1,,121656,2,,1,,1,,121657,2,,1,,1,,121658,2,,1,,1,
prague,121649,1,,1,,,
prek,121651,1,,1,,,
preschool,121649,1,,1,,,
present,121648,1,,1,,,,121649,1,,1,,,,121650,1,,1,,,,121651,1,,1,,,,121652,1,,1,,,,121654,3,,3,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
prestige,121654,1,,1,,,
previous,121651,1,,1,,,
prior,121651,12,1,9,2,,
priorlakelogo,121651,1,,,1,,
private,121651,1,,1,,,
processing,121648,2,,,1,1,,121649,2,,,1,1,,121650,2,,,1,1,,121651,2,,,1,1,,121652,2,,,1,1,,121654,2,,,1,1,,121656,2,,,1,1,,121657,2,,,1,1,,121658,2,,,1,1,
production,121654,1,,1,,,
progressive,121651,1,,1,,,,121654,1,,1,,,
progressivism,121651,1,,,,1,,121654,1,,,,1,
proximity,121654,1,,1,,,
purchased,121654,1,,1,,,
race,121648,2,,1,,1,,121650,2,,1,,1,,121651,2,,1,,1,,121652,2,,1,,1,,121654,2,,1,,1,,121656,2,,1,,1,,121657,2,,1,,1,,121658,2,,1,,1,
raced,121654,1,,1,,,
races,121648,1,,1,,,,121649,1,,1,,,,121650,1,,1,,,,121651,1,,1,,,,121652,1,,1,,,,121654,1,,1,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
racing,121654,2,,2,,,
rail,121654,2,,2,,,
railroad,121654,2,,1,,1,
railway,121654,1,,1,,,
ran,121649,1,,1,,,
reached,121654,1,,1,,,
reclaimed,121654,1,,1,,,
record,121654,2,,2,,,
records,121654,1,,1,,,
redirect,121653,1,,1,,,
redtail,121651,1,,1,,,
reelection,121651,1,,1,,,
refuge,121654,2,,1,,1,
region,121654,2,,2,,,
relocated,121654,2,,2,,,
remain,121654,1,,1,,,
remained,121654,1,,1,,,
renamed,121654,4,,4,,,
representative,121651,1,,1,,,
representatives,121651,1,,,,1,,121654,1,,,,1,
republican,121651,2,,1,,1,,121654,1,,,,1,
reservation,121651,1,,,,1,
reserve,121654,3,,2,,1,
resources,121651,1,,,,1,
resulting,121654,1,,1,,,
ridge,121651,1,,1,,,
risen,121654,1,,1,,,
river,121648,1,,,,1,,121650,2,,1,,1,,121651,1,,,,1,,121654,14,,9,,5,
rivers,121654,2,,1,,1,
roach,121651,2,,1,,1,
road,121654,2,,2,,,
robert,121651,2,,1,,1,
robling,121651,2,,1,,1,
roman,121651,1,,1,,,
roughly,121654,1,,1,,,
route,121654,3,,1,,2,
run,121651,2,,2,,,
rural,121654,1,,1,,,
sand,121652,2,1,,1,,
savage,121651,2,,2,,,,121654,17,1,11,4,1,
savagemnlogo,121654,1,,,1,,
savages,121654,2,,2,,,
school,121649,1,,1,,,,121651,7,,6,,1,,121654,1,,1,,,
schools,121649,1,,1,,,,121651,2,,2,,,
schroeder,121651,2,,1,,1,
scott,121648,7,1,1,2,2,1,121649,6,,,3,2,1,121650,7,1,1,2,2,1,121651,10,,1,5,3,1,121652,7,1,1,2,2,1,121654,10,,1,5,3,1,121656,7,1,1,2,2,1,121657,7,1,1,2,2,1
scottish,121654,2,,2,,,
seats,121654,1,,1,,,
seconds,121654,1,,1,,,
sections,121654,1,,1,,,
senator,121651,1,,1,,,
sep,121651,1,,1,,,
separated,121654,1,,,,1,
serve,121651,1,,1,,,
served,121651,1,,1,,,
serves,121651,1,,1,,,
service,121654,1,,1,,,
serving,121651,1,,1,,,
settled,121654,2,,2,,,
settlement,121648,1,,,1,,,121649,1,,,1,,,121650,1,,,1,,,121651,1,,,1,,,121652,1,,,1,,,121654,1,,,1,,,121656,1,,,1,,,121657,1,,,1,,,121658,1,,,1,,
settlers,121654,1,,1,,,
shakopee,121651,2,,,,2,
shape,121651,1,,1,,,
sherburne,121658,7,1,1,2,2,1
shipbuilding,121654,1,,1,,,
shipping,121654,1,,1,,,
ships,121654,2,,2,,,
shipyard,121654,1,,1,,,
shores,121656,1,,,1,,
shortly,121654,1,,1,,,
sioux,121654,1,,,,1,
sit,121651,1,,1,,,
site,121654,2,,2,,,
size,121648,2,,2,,,,121649,2,,2,,,,121650,2,,2,,,,121651,2,,2,,,,121652,2,,2,,,,121654,2,,2,,,,121656,2,,2,,,,121657,2,,2,,,,121658,2,,2,,,
snelling,121654,4,,2,,2,
southern,121651,1,,1,,,,121654,1,,1,,,
southwest,121651,1,,1,,,
speed,121654,1,,1,,,
spread,121648,1,,1,,,,121649,1,,1,,,,121650,1,,1,,,,121651,1,,1,,,,121652,1,,1,,,,121654,1,,1,,,,121656,1,,1,,,,121657,1,,1,,,,121658,1,,1,,,
spring,121651,1,,1,,,,121656,3,1,,2,,
springlakescottmn,121656,1,,,1,,
square,121648,4,,3,,1,,121649,1,,1,,,,121651,3,,3,,,,121652,3,,3,,,,121656,4,,3,,1,,121657,4,,3,,1,,121658,3,,3,,,
standard,121648,2,,,1,1,,121649,2,,,1,1,,121650,2,,,1,1,,121651,2,,,1,1,,121652,2,,,1,1,,121654,2,,,1,1,,121656,2,,,1,1,,121657,2,,,1,1,,121658,2,,,1,1,
state,121648,2,,,2,,,121649,1,,,1,,,121650,2,,,2,,,121651,5,,1,2,2,,121652,2,,,2,,,121654,5,,1,2,2,,121656,2,,,2,,,121657,2,,,2,,,121658,2,,,2,,
states,121648,13,,1,4,8,,121649,9,,1,3,5,,121650,12,,1,4,7,,121651,10,,1,2,7,,121652,13,,2,4,7,,121654,12,,,2,10,,121656,13,,2,4,7,,121657,13,,2,4,7,,121658,13,,1,4,8,
station,121654,1,,1,,,
steamboat,121654,1,,1,,,
students,121651,2,,2,,,
suburb,121654,1,,,,1,
suburban,121651,1,,1,,,
supernanny,121649,1,,1,,,
