cowboys,117964,1,,1,,,
dallas,117964,1,,1,,,
danny,117964,2,,1,,1,
dark,117964,2,,2,,,
day,117964,2,,,,2,
death,117964,1,,1,,,
defunct,117964,2,,2,,,
del,117964,2,,1,,1,
delegate,117964,2,,2,,,
delicacies,117964,1,,1,,,
denny,117964,2,,1,,1,
density,117955,1,,,,1,,117956,1,,,,1,,117957,1,,,,1,,117958,1,,,,1,,117959,1,,,,1,,117960,1,,,,1,,117961,1,,,,1,,117962,1,,,,1,,117963,1,,,,1,,117964,1,,,,1,
department,117957,2,,1,,1,
designed,117956,1,,1,,,
destination,117964,1,,1,,,
detroit,117964,9,,4,,5,
development,117964,1,,1,,,
dining,117964,1,,1,,,
displayed,117964,1,,1,,,
district,117964,3,,3,,,
divisions,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
dorff,117964,3,,2,,1,
downtown,117964,5,,3,2,,
drew,117964,2,,1,,1,
drums,117964,1,,1,,,
early,117964,1,,1,,,
ease,117964,1,,1,,,
east,117964,1,,1,,,
eastern,117955,3,,,2,1,,117956,3,,,2,1,,117957,3,,,2,1,,117958,3,,,2,1,,117959,3,,,2,1,,117960,3,,,2,1,,117961,3,,,2,1,,117962,3,,,2,1,,117963,3,,,2,1,,117964,5,,1,2,2,
editor,117964,1,,1,,,
edt,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,,117964,1,,,1,,
education,117964,1,,1,,,
elected,117964,3,,3,,,
election,117964,1,,1,,,
elementary,117964,3,,3,,,
elevator,117957,2,,1,,1,
eminem,117964,2,,1,,1,
entity,117964,3,,3,,,
environment,117964,1,,1,,,
episcopal,117964,4,,4,,,
episode,117964,2,,2,,,
est,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,,117964,1,,,1,,
establishing,117964,1,,1,,,
establishments,117964,1,,1,,,
ethics,117964,1,,1,,,
event,117964,1,,1,,,
excellence,117964,1,,1,,,
excess,117964,1,,1,,,
external,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
extreme,117964,2,,1,,1,
facility,117964,1,,1,,,
fairview,117964,1,,1,,,
families,117955,2,,2,,,,117956,2,,2,,,,117957,2,,2,,,,117958,2,,2,,,,117959,2,,2,,,,117960,2,,2,,,,117961,2,,2,,,,117962,2,,2,,,,117963,2,,2,,,,117964,2,,2,,,
family,117955,2,,2,,,,117956,2,,2,,,,117957,2,,2,,,,117958,2,,2,,,,117959,2,,2,,,,117960,2,,2,,,,117961,2,,2,,,,117962,2,,2,,,,117963,2,,2,,,,117964,2,,2,,,
famous,117964,2,,2,,,
farm,117957,2,,1,,1,
farmer,117964,1,,1,,,
farmington,117964,2,,1,,1,
fear,117964,1,,1,,,
feature,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,,117964,1,,,1,,
federal,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
female,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
females,117955,3,,3,,,,117956,3,,3,,,,117957,3,,3,,,,117958,3,,3,,,,117959,3,,3,,,,117960,3,,3,,,,117961,3,,3,,,,117962,3,,3,,,,117963,3,,3,,,,117964,3,,3,,,
film,117964,3,,2,,1,
films,117964,2,,2,,,
fips,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,,117964,1,,,1,,
fire,117957,2,,1,,1,,117964,2,,2,,,
flag,117956,1,,1,,,
flint,117964,2,,1,,1,
football,117964,1,,1,,,
format,117964,3,,3,,,
frequency,117964,3,,3,,,
gate,117964,2,,1,,1,
genoa,117964,9,,7,,2,
geographic,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
george,117964,3,,2,,1,
gnis,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,,117964,1,,,1,,
governmental,117964,3,,3,,,
governor,117964,4,,4,,,
governors,117964,1,,1,,,
grace,117957,1,,1,,,
grade,117964,2,,2,,,
graduate,117964,1,,1,,,
grain,117957,2,,1,,1,
grand,117964,5,,2,2,1,
great,117964,2,,1,,1,
green,117964,7,,4,,3,
hall,117957,1,,1,,,,117964,2,,2,,,
halls,117957,1,,,,1,
hamburg,117964,6,,5,,1,
harriet,117964,2,,1,,1,
hawkins,117964,1,,1,,,
hayes,117964,2,,1,,1,
hell,117964,3,,2,,1,
henson,117964,2,,1,,1,
herd,117964,1,,1,,,
high,117957,2,,1,,1,,117964,10,,8,,2,
highlighted,117964,1,,,1,,
hill,117964,1,,1,,,
hills,117964,4,,2,,2,
hilton,117964,1,,1,,,
hip,117964,1,,1,,,
hispanic,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117958,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
historical,117964,3,,3,,,
hit,117964,4,,4,,,
hits,117964,2,,2,,,
hold,117964,2,,2,,,
home,117964,1,,1,,,
hop,117964,1,,1,,,
hornung,117964,1,,1,,,
hot,117964,2,,2,,,
household,117955,2,,2,,,,117956,2,,2,,,,117957,2,,2,,,,117958,2,,2,,,,117959,2,,2,,,,117960,2,,2,,,,117961,2,,2,,,,117962,2,,2,,,,117963,2,,2,,,,117964,3,,3,,,
householder,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
households,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
housing,117964,1,,1,,,
howell,117964,6,,3,,3,
howison,117964,2,,1,,1,
htm,117964,1,,1,,,
husband,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
imperial,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117964,1,,,1,,
improvements,117964,1,,1,,,
including,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
income,117955,5,,4,,1,,117956,5,,4,,1,,117957,5,,4,,1,,117958,5,,4,,1,,117959,5,,4,,1,,117960,5,,4,,1,,117961,5,,4,,1,,117962,5,,4,,1,,117963,5,,4,,1,,117964,5,,4,,1,
incomes,117964,1,,1,,,
incorporated,117964,1,,,1,,
individuals,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
information,117955,4,,,2,2,,117956,4,,,2,2,,117957,4,,,2,2,,117958,4,,,2,2,,117959,4,,,2,2,,117960,4,,,2,2,,117961,4,,,2,2,,117962,4,,,2,2,,117963,4,,,2,2,,117964,4,,,2,2,
initiatives,117964,1,,1,,,
inline,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,
institutions,117964,1,,1,,,
instrumental,117964,1,,1,,,
interred,117964,1,,1,,,
intersect,117964,1,,1,,,
interstate,117964,2,,1,,1,
items,117964,1,,1,,,
jackson,117964,2,,1,,1,
june,117964,1,,1,,,
junior,117964,1,,1,,,
kinsley,117964,1,,,,1,
labor,117964,1,,,,1,
lake,117964,1,,1,,,
lakes,117964,3,,2,,1,
land,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
lansing,117964,4,,2,,2,
large,117964,1,,1,,,
larger,117964,1,,1,,,
latino,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117958,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
left,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,
lenawee,117955,6,,1,2,2,1,117956,6,,1,2,2,1,117957,6,,1,2,2,1,117958,6,,1,2,2,1,117959,6,,1,2,2,1,117960,6,,1,2,2,1,117961,6,,1,2,2,1,117962,6,,1,2,2,1,117963,5,,,2,2,1
library,117957,2,,1,,1,,117964,2,,2,,,
life,117964,1,,,1,,
lifestyle,117964,2,,1,,1,
lillard,117964,2,,1,,1,
lincoln,117964,2,,1,,1,
lindbom,117964,2,,2,,,
line,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117958,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
lions,117964,2,,1,,1,
list,117955,4,,,2,2,,117956,4,,,2,2,,117957,4,,,2,2,,117958,4,,,2,2,,117959,4,,,2,2,,117960,4,,,2,2,,117961,4,,,2,2,,117962,4,,,2,2,,117963,4,,,2,2,,117964,6,,1,2,3,
lived,117964,2,,2,,,
living,117955,2,,2,,,,117956,2,,2,,,,117957,2,,2,,,,117958,2,,2,,,,117959,2,,2,,,,117960,2,,2,,,,117961,2,,2,,,,117962,2,,2,,,,117963,2,,2,,,,117964,2,,2,,,
livingston,117964,8,,2,3,2,1
local,117964,3,,3,,,
located,117962,1,,1,,,,117964,1,,1,,,
location,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,,117964,1,,,1,,
locations,117964,1,,1,,,
lost,117964,1,,1,,,
love,117964,1,,1,,,
lutheran,117964,1,,1,,,
lyon,117964,3,,2,,1,
made,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,2,,2,,,
magee,117956,1,,1,,,
main,117957,2,,2,,,,117964,3,,3,,,
maintenance,117964,1,,1,,,
major,117964,1,,1,,,
making,117964,1,,1,,,
males,117955,3,,3,,,,117956,3,,3,,,,117957,3,,3,,,,117958,3,,3,,,,117959,3,,3,,,,117960,3,,3,,,,117961,3,,3,,,,117962,3,,3,,,,117963,3,,3,,,,117964,3,,3,,,
mall,117964,1,,,,1,
maltby,117964,1,,1,,,
maple,117964,1,,1,,,
march,117964,1,,1,,,
marker,117964,3,,3,,,
market,117964,1,,1,,,
marriage,117955,1,,,,1,,117956,1,,,,1,,117957,1,,,,1,,117958,1,,,,1,,117959,1,,,,1,,117960,1,,,,1,,117961,1,,,,1,,117962,1,,,,1,,117963,1,,,,1,,117964,1,,,,1,
married,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
matthew,117964,2,,1,,1,
mayor,117964,1,,,1,,
mclain,117964,2,,1,,1,
median,117955,4,,4,,,,117956,4,,4,,,,117957,4,,4,,,,117958,4,,4,,,,117959,4,,4,,,,117960,4,,4,,,,117961,4,,4,,,,117962,4,,4,,,,117963,4,,4,,,,117964,5,,5,,,
member,117964,1,,1,,,
memorial,117964,1,,,,1,
methodist,117957,2,,1,,1,
metro,117964,1,,,,1,
michigan,117955,14,1,,6,5,2,117956,15,1,,6,5,3,117957,14,1,,6,5,2,117958,14,1,,6,5,2,117959,14,1,,6,5,2,117960,14,1,,6,5,2,117961,14,1,,6,5,2,117962,15,1,,6,6,2,117963,13,1,,6,4,2,117964,63,1,19,7,34,2
mickey,117964,2,,1,,1,
middle,117964,2,,2,,,
miles,117955,2,,2,,,,117956,3,,3,,,,117957,3,,3,,,,117958,1,,1,,,,117959,3,,3,,,,117960,3,,3,,,,117961,3,,3,,,,117962,3,,3,,,,117963,3,,3,,,,117964,3,,3,,,
miller,117964,1,,1,,,
millpond,117964,2,,2,,,
minutes,117964,10,,10,,,
modern,117964,1,,1,,,
monroe,117957,1,,1,,,
montessori,117964,1,,1,,,
motors,117964,1,,1,,,
moved,117964,1,,1,,,
movie,117964,1,,1,,,
musicians,117964,1,,1,,,
names,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
national,117964,2,,2,,,
nationally,117964,1,,1,,,
native,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
nbc,117964,1,,1,,,
nbsp,117955,2,,2,,,,117956,2,,2,,,,117957,2,,2,,,,117959,2,,2,,,,117960,2,,2,,,,117961,3,,3,,,,117962,2,,2,,,,117963,2,,2,,,,117964,3,,3,,,
nearest,117964,1,,1,,,
news,117964,1,,1,,,
newsweek,117964,2,,1,,1,
nightlife,117964,1,,1,,,
nomination,117964,1,,1,,,
north,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
notable,117964,1,,1,,,
novi,117964,2,,1,,1,
number,117964,1,,1,,,
numerous,117964,1,,1,,,
oak,117964,7,,4,,3,
october,117964,1,,1,,,
office,117957,2,,1,,1,
official,117964,1,,1,,,
older,117955,2,,2,,,,117956,2,,2,,,,117957,2,,2,,,,117958,2,,2,,,,117959,2,,2,,,,117960,2,,2,,,,117961,2,,2,,,,117962,2,,2,,,,117963,2,,2,,,,117964,2,,2,,,
oldies,117964,1,,1,,,
ontario,117964,1,,,,1,
outfielder,117964,1,,1,,,
owns,117964,1,,1,,,
palmyra,117955,2,1,,1,,
park,117964,2,,2,,,
parts,117964,3,,3,,,
party,117964,1,,,,1,
passion,117964,1,,1,,,
patrick,117964,1,,1,,,
pauls,117964,4,,4,,,
paulson,117964,2,,1,,1,
people,117964,1,,1,,,
pinckney,117964,3,,2,,1,
pitcher,117964,1,,1,,,
place,117964,1,,,,1,
places,117964,2,,2,,,
plant,117964,1,,1,,,
plants,117964,1,,1,,,
play,117964,1,,1,,,
played,117964,3,,3,,,
player,117964,1,,1,,,
playhouse,117964,1,,1,,,
political,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
popular,117964,2,,2,,,
population,117955,4,,3,,1,,117956,4,,3,,1,,117957,4,,3,,1,,117958,4,,3,,1,,117959,4,,3,,1,,117960,4,,3,,1,,117961,4,,3,,1,,117962,4,,3,,1,,117963,5,,4,,1,,117964,4,,3,,1,
post,117957,2,,1,,1,
poverty,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117958,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
power,117964,2,,1,,1,
pre,117964,1,,1,,,
premier,117964,3,,3,,,
premiere,117964,1,,1,,,
present,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
president,117964,2,,2,,,
processing,117955,2,,,1,1,,117956,2,,,1,1,,117957,2,,,1,1,,117958,2,,,1,1,,117959,2,,,1,1,,117960,2,,,1,1,,117961,2,,,1,1,,117962,2,,,1,1,,117963,2,,,1,1,,117964,2,,,1,1,
producers,117964,1,,1,,,
proper,117964,1,,1,,,
prosperous,117964,1,,1,,,
provided,117964,3,,3,,,
public,117957,2,,1,,1,,117964,1,,1,,,
quality,117964,2,,1,1,,
quarterback,117964,1,,1,,,
race,117955,2,,1,,1,,117956,2,,1,,1,,117957,2,,1,,1,,117958,2,,1,,1,,117959,2,,1,,1,,117960,2,,1,,1,,117961,2,,1,,1,,117962,2,,1,,1,,117963,2,,1,,1,,117964,2,,1,,1,
races,117955,1,,1,,,,117956,1,,1,,,,117957,1,,1,,,,117958,1,,1,,,,117959,1,,1,,,,117960,1,,1,,,,117961,1,,1,,,,117962,1,,1,,,,117963,1,,1,,,,117964,1,,1,,,
radio,117964,1,,1,,,
raisin,117956,2,1,,1,,
ranked,117964,1,,1,,,
rapper,117964,1,,1,,,
reaching,117964,1,,1,,,
received,117964,1,,1,,,
recent,117956,1,,1,,,,117964,1,,1,,,
recession,117964,1,,1,,,
recognized,117964,1,,1,,,
record,117964,1,,1,,,
recreation,117964,2,,2,,,
redbone,117964,1,,1,,,
reflect,117964,1,,1,,,
rehab,117964,1,,1,,,
repeating,117964,1,,1,,,
republican,117964,7,,6,,1,
resident,117964,1,,1,,,
residents,117964,3,,3,,,
resides,117964,1,,1,,,
resigned,117964,1,,1,,,
retail,117964,2,,,,2,
revitalize,117964,1,,1,,,
rhythmic,117964,1,,1,,,
ricci,117964,1,,,1,,
ridgeway,117957,2,1,,1,,
riga,117958,2,1,,1,,
river,117964,5,,2,2,1,
rock,117964,3,,3,,,
rollin,117959,2,1,,1,,
rome,117960,2,1,,1,,
romney,117964,2,,1,,1,
route,117964,1,,,,1,
runs,117964,1,,1,,,
saint,117964,2,,2,,,
sarah,117964,2,,1,,1,
satellites,117964,1,,1,,,
school,117957,2,,1,,1,,117964,13,,11,,2,
schools,117964,10,,9,,1,
scotty,117956,1,,1,,,
scranton,117964,1,,1,,,
sculpture,117964,2,,2,,,
season,117964,1,,1,,,
secondary,117964,1,,1,,,
secretary,117964,1,,1,,,
selling,117964,1,,1,,,
senate,117964,1,,1,,,
senatorial,117964,1,,1,,,
seneca,117961,2,1,,1,,
separate,117964,3,,3,,,
series,117964,3,,3,,,
serve,117964,1,,1,,,
served,117964,2,,2,,,
service,117964,1,,1,,,
services,117964,7,,7,,,
serving,117964,1,,1,,,
setting,117964,1,,1,,,
settlement,117955,1,,,1,,,117956,1,,,1,,,117957,1,,,1,,,117958,1,,,1,,,117959,1,,,1,,,117960,1,,,1,,,117961,1,,,1,,,117962,1,,,1,,,117963,1,,,1,,,117964,1,,,1,,
shepherd,117964,1,,1,,,
shortstop,117964,1,,1,,,
side,117964,1,,1,,,
sign,117964,3,,3,,,
single,117964,2,,2,,,
singles,117964,1,,1,,,
