international,114465,2,,1,,1,
intersection,114473,2,,,2,,
iron,114468,1,,,,1,
isbn,114465,1,,1,,,
islander,114472,2,,1,,1,
ivy,114465,1,,1,,,
jayhawk,114465,1,,1,,,
john,114465,1,,1,,,
junction,114466,1,,1,,,
kansas,114465,18,1,4,6,5,2,114466,18,1,2,6,7,2,114467,14,1,,6,5,2,114468,14,1,,6,5,2,114469,18,1,2,6,7,2,114470,14,1,,6,5,2,114471,15,1,1,6,5,2,114472,15,1,,6,5,3,114473,16,1,,6,6,3,114474,14,1,,6,5,2
kenneth,114465,2,,1,,1,
ketcham,114471,1,,1,,,
land,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,6,,6,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
landowner,114469,1,,1,,,
large,114471,3,,3,,,
largest,114465,1,,1,,,,114471,1,,1,,,
latino,114465,2,,1,,1,,114467,2,,1,,1,,114468,2,,1,,1,,114469,2,,1,,1,,114470,2,,1,,1,,114471,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,,114474,2,,1,,1,
lead,114465,1,,1,,,,114468,1,,,,1,
lies,114473,1,,1,,,
line,114465,2,,1,,1,,114466,2,,1,,1,,114467,2,,1,,1,,114468,2,,1,,1,,114469,2,,1,,1,,114470,2,,1,,1,,114471,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,,114474,2,,1,,1,
list,114465,4,,,2,2,,114466,4,,,2,2,,114467,4,,,2,2,,114468,4,,,2,2,,114469,4,,,2,2,,114470,4,,,2,2,,114471,4,,,2,2,,114472,4,,,2,2,,114473,4,,,2,2,,114474,4,,,2,2,
living,114465,2,,2,,,,114466,3,,3,,,,114467,2,,2,,,,114468,3,,3,,,,114469,2,,2,,,,114470,2,,2,,,,114471,2,,2,,,,114472,2,,2,,,,114473,2,,2,,,,114474,3,,3,,,
local,114467,1,,1,,,
located,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114469,2,,2,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
location,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
louis,114466,1,,1,,,
made,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
main,114465,1,,1,,,
makeup,114466,1,,1,,,
males,114465,3,,3,,,,114466,3,,3,,,,114467,3,,3,,,,114468,3,,3,,,,114469,3,,3,,,,114470,3,,3,,,,114471,3,,3,,,,114472,3,,3,,,,114473,3,,3,,,,114474,3,,3,,,
map,114470,1,,,1,,
marriage,114465,1,,,,1,,114466,1,,,,1,,114467,1,,,,1,,114468,1,,,,1,,114469,1,,,,1,,114470,1,,,,1,,114471,1,,,,1,,114472,1,,,,1,,114473,1,,,,1,,114474,1,,,,1,
married,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
mater,114465,3,,2,,1,
mayor,114468,1,,,1,,
median,114465,4,,4,,,,114466,4,,4,,,,114467,4,,4,,,,114468,4,,4,,,,114469,4,,4,,,,114470,4,,4,,,,114471,4,,4,,,,114472,4,,4,,,,114473,4,,4,,,,114474,4,,4,,,
members,114471,1,,1,,,
middle,114473,1,,1,,,
midway,114465,1,,1,,,
miles,114465,3,,3,,,,114466,1,,1,,,,114467,2,,2,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,3,,3,,,,114474,1,,1,,,
military,114473,1,,1,,,
mineral,114470,5,1,1,3,,
miners,114467,1,,1,,,
mining,114465,2,,2,,,
missouri,114465,1,,1,,,
moving,114468,1,,1,,,
museum,114465,1,,1,,,,114467,1,,1,,,
named,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114469,1,,1,,,,114471,3,,3,,,
names,114465,3,,1,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
national,114468,1,,,,1,
native,114465,2,,1,,1,,114467,2,,1,,1,,114468,2,,1,,1,,114469,2,,1,,1,,114470,2,,1,,1,,114471,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,,114474,2,,1,,1,
natives,114473,1,,1,,,
nbsp,114465,6,,6,,,,114466,3,,3,,,,114467,5,,5,,,,114468,2,,2,,,,114469,2,,2,,,,114470,2,,2,,,,114471,2,,2,,,,114472,2,,2,,,,114473,2,,2,,,,114474,2,,2,,,
nearby,114465,1,,1,,,,114467,1,,1,,,
newly,114471,1,,1,,,
nitrate,114465,3,,2,,1,
north,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,3,,1,1,1,,114474,2,,,1,1,
northwest,114471,1,,1,,,
northwestern,114471,4,,4,,,
notable,114472,1,,1,,,,114473,1,,1,,,
numerous,114465,1,,1,,,
october,114468,1,,1,,,
oklahoma,114465,1,,1,,,,114468,2,,,,2,
older,114465,2,,2,,,,114466,2,,2,,,,114467,2,,2,,,,114468,2,,2,,,,114469,2,,2,,,,114470,2,,2,,,,114471,2,,2,,,,114472,2,,2,,,,114473,2,,2,,,,114474,2,,2,,,
operation,114465,2,,2,,,
operator,114465,1,,1,,,
ordnance,114465,2,,1,,1,
ore,114465,1,,1,,,,114468,1,,,,1,
originally,114465,1,,1,,,
ownership,114465,1,,1,,,
pacific,114472,2,,1,,1,
partners,114471,1,,1,,,
passed,114468,1,,1,,,
passes,114465,1,,1,,,
pen,114471,1,,1,,,
people,114466,2,,2,,,
person,114471,1,,1,,,
philanthropies,114465,1,,1,,,
picher,114468,2,,,,2,
pittsburg,114465,1,,1,,,
place,114465,1,,1,,,
plant,114465,2,,2,,,
platted,114465,1,,1,,,
playoffs,114465,1,,1,,,
point,114465,1,,1,,,
political,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
population,114465,4,,3,,1,,114466,4,,3,,1,,114467,4,,3,,1,,114468,4,,3,,1,,114469,4,,3,,1,,114470,4,,3,,1,,114471,4,,3,,1,,114472,5,,4,,1,,114473,4,,3,,1,,114474,4,,3,,1,
poverty,114465,2,,1,,1,,114466,2,,1,,1,,114467,2,,1,,1,,114468,2,,1,,1,,114469,2,,1,,1,,114470,2,,1,,1,,114471,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,,114474,2,,1,,1,
prairie,114473,2,,1,,1,
present,114465,2,,2,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
preserve,114473,2,,1,,1,
president,114471,1,,1,,,
press,114465,1,,1,,,
privatized,114465,1,,1,,,
processing,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
producer,114465,1,,1,,,
producing,114465,1,,1,,,
protection,114468,4,,2,,2,
public,114468,1,,,,1,
purchased,114471,1,,1,,,
qualifiers,114465,1,,1,,,
race,114465,2,,1,,1,,114467,1,,1,,,,114468,1,,1,,,,114469,2,,1,,1,,114470,1,,1,,,,114471,2,,1,,1,,114472,2,,1,,1,,114473,2,,1,,1,,114474,2,,1,,1,
races,114465,1,,1,,,,114466,1,,1,,,,114469,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
racial,114466,1,,1,,,
radio,114468,1,,,,1,
railroad,114465,1,,1,,,,114467,1,,1,,,
realizing,114471,1,,1,,,
redoubt,114473,4,,1,,3,
refuge,114471,1,,,,1,
region,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
reported,114468,1,,1,,,
resided,114471,1,,1,,,
residents,114468,1,,1,,,
residing,114466,1,,1,,,
respected,114471,1,,1,,,
restored,114467,1,,1,,,
rich,114471,1,,1,,,
road,114473,1,,1,,,
ron,114472,1,,1,,,
ronald,114472,1,,,,1,
rose,114466,1,,1,,,
roseland,114466,6,1,2,3,,
route,114465,4,,2,,1,1,114469,3,,2,,1,
runner,114473,1,,1,,,
rydjord,114465,1,,1,,,
sairy,114465,1,,1,,,
santee,114473,2,,1,,1,
scammon,114467,8,1,4,3,,
scammonville,114467,1,,1,,,
school,114465,1,,1,,,
seat,114472,1,,,,1,,114473,1,,,,1,
seats,114472,1,,,,,1,114473,1,,,,,1
section,114471,1,,1,,,
segment,114465,1,,1,,,
semi,114465,1,,1,,,
september,114468,1,,1,,,
settled,114467,1,,1,,,
settlement,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
short,114465,1,,1,,,,114467,1,,1,,,
site,114471,2,,2,,,
sits,114465,1,,1,,,
sixty,114470,1,,1,,,
size,114465,2,,2,,,,114466,2,,2,,,,114467,2,,2,,,,114468,2,,2,,,,114469,2,,2,,,,114470,2,,2,,,,114471,2,,2,,,,114472,2,,2,,,,114473,2,,2,,,,114474,2,,2,,,
small,114473,1,,,1,,
smelting,114465,1,,1,,,
soil,114468,1,,1,,,
south,114469,1,,1,,,,114473,1,,1,,,
souvenir,114465,1,,1,,,
spencer,114465,4,,3,,1,
sports,114465,1,,1,,,
spread,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
square,114465,3,,3,,,,114466,3,,2,,1,,114467,2,,2,,,,114468,2,,1,,1,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,2,,1,,1,,114473,1,,1,,,,114474,1,,1,,,
standard,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
state,114465,4,,3,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
states,114465,12,,2,3,7,,114466,10,,1,3,6,,114467,10,,1,3,6,,114468,12,,2,3,7,,114469,11,,1,3,7,,114470,10,,1,3,6,,114471,11,,1,3,7,,114472,11,,1,3,7,,114473,12,,1,3,8,,114474,11,,1,3,7,
station,114465,1,,1,,,
stilson,114467,1,,1,,,
store,114465,1,,1,,,
supply,114473,1,,,,1,
system,114465,2,,,1,1,,114466,2,,,1,1,,114467,2,,,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
taking,114465,1,,1,,,
team,114465,2,,2,,,
territory,114473,1,,,,1,
things,114468,1,,,,1,
time,114465,2,,,1,1,,114466,2,,,1,1,,114467,3,,1,1,1,,114468,2,,,1,1,,114469,2,,,1,1,,114470,2,,,1,1,,114471,2,,,1,1,,114472,2,,,1,1,,114473,2,,,1,1,,114474,2,,,1,1,
total,114465,1,,1,,,,114466,1,,1,,,,114467,1,,1,,,,114468,1,,1,,,,114469,1,,1,,,,114470,1,,1,,,,114471,1,,1,,,,114472,1,,1,,,,114473,1,,1,,,,114474,1,,1,,,
tournament,114465,1,,1,,,
tower,114465,1,,1,,,
town,114467,1,,1,,,,114468,1,,1,,,,114471,5,,5,,,
townsite,114469,1,,1,,,
train,114465,1,,1,,,
treece,114468,5,1,1,3,,
truck,114465,2,,2,,,
type,114465,1,,,1,,,114466,1,,,1,,,114467,1,,,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
unincorporated,114465,1,,,1,,,114466,1,,,1,,,114467,2,,1,1,,,114468,1,,,1,,,114469,1,,,1,,,114470,1,,,1,,,114471,1,,,1,,,114472,1,,,1,,,114473,1,,,1,,,114474,1,,,1,,
